198,170,143 214,188,163 233,199,169 204,185,160 210,191,168 230,209,184 213,192,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 209,188,163 204,168,137 157,133,111 184,169,149 214,190,164 206,183,168 189,176,155 169,149,119 162,141,116 198,178,158 182,168,152 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 184,168,151 166,147,122 178,158,140 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,29 111,108,68 92,91,53 83,77,43 115,114,47 81,64,25 129,93,31 113,115,42 115,112,61 99,87,46 146,137,122 115,104,58 94,95,47 73,65,43 138,117,45 155,126,65 131,123,58 62,65,41 115,117,60 99,83,52 58,55,42 55,53,24 92,80,43 88,85,43 112,100,45 67,66,39
191,165,140 239,201,166 255,211,183 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 201,184,174 230,209,194 239,220,204 178,161,151 240,208,192 229,211,190 187,171,158 211,186,167 210,189,164 193,181,155 187,169,148 211,196,176 208,194,176 154,139,130 204,189,167 207,191,174 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 89,81,70 79,80,85 59,74,77 138,123,46 124,132,52 134,74,22 70,75,51 115,114,58 88,82,46 91,83,47 103,99,108 124,115,96 122,114,62 140,119,38 85,76,47 164,140,58 141,137,61 124,119,64 106,106,45 97,88,41 137,137,65 95,78,54 77,70,31 79,75,54 108,100,46 76,73,58
218,178,155 222,188,166 229,195,163 215,197,176 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 216,199,175 234,217,193 209,192,168 193,175,154 214,201,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,135,104 193,176,152 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 180,163,139 195,177,156 200,185,165 185,169,152 146,135,128 77,65,39 120,108,67 81,77,40 124,124,54 128,130,57 97,100,38 126,132,62 96,103,57 114,117,55 61,70,51 130,128,126 61,75,96 136,138,110 155,150,77 150,147,62 136,131,58 103,79,28 142,79,26 89,84,43 79,72,45 119,122,58 84,84,50 131,128,61 76,75,37 85,77,53 66,59,57
251,212,180 248,211,169 197,158,130 214,195,170 240,216,192 234,213,190 193,176,152 219,198,185 218,198,180 198,174,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 215,196,173 197,176,151 211,197,179 210,192,171 186,171,149 190,173,147 147,133,106 196,175,152 185,168,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,176 186,170,155 203,184,170 182,167,147 144,131,128 177,159,138 190,165,146 151,141,131 148,135,130 166,152,123 112,113,105 83,83,78 134,127,70 93,94,84 68,54,40 59,57,53 91,86,56 116,127,71 78,80,38 124,128,72 99,98,87 58,74,83 113,113,99 146,148,66 97,95,62 92,89,36 123,85,50 198,83,33 124,114,47 105,88,39 141,86,34 126,57,24 164,138,47 113,108,39 41,40,33 57,52,54
195,173,153 224,188,155 242,209,184 250,224,201 243,219,193 222,208,183 219,198,175 214,190,168 178,152,129 198,172,147 219,200,177 228,204,182 235,216,200 239,226,205 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 209,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 200,186,170 151,137,121 149,133,120 200,185,165 185,166,141 182,161,138 170,164,159 170,154,139 158,143,132 158,143,132 152,134,113 147,131,127 142,134,142 83,71,59 108,96,37 113,109,33 92,74,55 54,52,48 68,67,40 77,76,40 124,108,50 92,95,46 47,63,74 142,142,60 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 167,149,58 117,70,36 86,60,46 52,49,25 51,42,38 50,42,50 52,51,56
186,162,129 255,218,186 217,189,162 222,203,178 212,188,162 214,193,168 242,217,198 196,177,152 210,184,163 189,160,136 178,150,123 199,184,164 234,215,199 238,216,196 216,196,176 223,204,179 219,200,177 201,182,159 204,186,165 191,175,158 218,198,180 206,193,172 202,184,163 159,143,130 205,189,174 201,186,166 151,137,119 208,194,178 197,181,164 212,197,177 181,164,138 178,159,136 178,163,152 165,152,145 155,140,131 146,130,124 179,150,130 155,141,123 128,114,96 168,145,18 145,124,11 128,115,15 97,93,17 68,64,43 53,60,74 95,90,49 91,69,20 73,63,23 83,91,111 119,120,29 144,129,50 165,144,47 85,79,33 162,142,56 97,96,58 139,138,61 77,72,40 61,60,24 60,48,48 181,86,50 83,76,33 40,40,37 72,60,62 63,57,62
234,208,183 217,191,166 248,214,192 248,222,197 234,208,187 243,224,210 193,163,137 195,174,149 210,194,190 227,217,207 220,194,171 222,205,195 248,229,213 243,225,206 225,211,186 202,179,150 195,176,162 191,171,153 181,160,137 199,186,165 212,197,177 189,179,157 206,188,169 204,190,161 180,163,137 182,165,137 206,190,173 169,154,143 208,193,173 186,171,151 194,174,154 181,162,139 174,162,152 162,153,145 183,157,134 174,143,120 172,151,140 167,147,115 168,155,25 159,141,8 144,124,8 126,115,14 75,73,13 67,70,21 105,101,43 137,122,41 165,145,55 82,74,38 131,127,65 76,76,35 57,59,42 67,74,42 77,66,31 106,85,44 113,118,53 127,131,62 111,110,54 130,131,52 86,65,52 38,53,71 72,74,59 62,50,50 99,86,79 36,41,49
216,197,172 226,202,178 235,209,186 255,237,214 235,211,187 233,214,191 253,237,222 218,203,183 174,160,144 196,184,156 219,191,162 203,178,148 213,189,165 207,181,158 212,182,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,126,106 213,197,182 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,175,158 216,200,185 182,163,138 161,145,128 184,171,148 199,185,167 139,134,95 80,62,32 167,155,44 183,157,20 177,151,29 159,136,35 83,70,20 71,60,14 73,76,16 66,68,15 103,93,11 77,60,13 118,98,68 106,108,55 74,75,38 104,97,38 58,61,39 102,94,29 82,89,41 92,95,46 127,133,81 145,155,81 129,124,51 130,128,66 48,58,74 57,65,70 77,81,64 102,88,70 100,78,70 52,48,59
220,196,170 225,196,172 208,183,155 193,173,143 189,168,145 192,174,153 195,185,173 216,196,178 184,144,78 185,121,54 192,156,134 195,168,134 219,193,170 201,173,146 197,167,139 189,165,139 197,176,149 187,161,136 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 183,167,150 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 175,162,139 213,199,185 200,187,164 159,145,118 112,96,83 113,102,29 99,85,19 86,70,16 54,39,1 122,110,53 71,64,23 56,55,17 66,67,17 44,42,11 124,121,68 68,60,26 76,71,28 81,84,49 92,87,44 111,97,29 75,63,37 74,78,38 90,91,52 48,49,26 94,91,49 114,96,36 62,64,38 64,67,43 42,55,72 45,48,36 79,68,63 88,71,63 40,42,56
252,223,199 205,176,152 216,188,161 226,202,176 197,173,151 227,211,196 179,114,91 93,55,38 78,44,24 58,34,12 71,52,36 90,69,56 195,175,155 222,194,167 225,206,179 223,204,177 175,150,131 175,157,136 196,179,153 204,186,165 206,182,156 196,177,152 200,180,160 193,176,152 160,141,125 195,179,162 186,167,142 190,166,142 185,161,135 193,178,167 160,145,134 187,168,141 203,190,167 176,162,144 174,162,152 154,144,132 72,45,38 113,91,26 121,108,19 121,88,20 109,85,32 91,63,7 124,106,19 68,64,18 66,62,14 65,72,24 110,113,64 51,53,27 111,111,52 135,127,46 79,78,40 95,78,29 58,58,28 96,73,33 160,86,18 95,91,45 82,83,60 142,142,68 46,56,34 80,79,43 95,84,38 96,88,54 130,119,57 87,65,57
