250,97,42 253,96,38 255,100,39 255,95,32 255,88,25 245,79,22 248,82,27 249,75,21 255,84,26 254,76,21 251,71,14 255,76,20 255,70,18 255,72,14 255,69,11 255,67,7 255,74,7 255,85,18 255,75,15 245,79,20 243,82,30 242,87,31 226,85,42 212,84,45 211,89,51 208,90,48 201,86,48 187,81,58 180,87,59 182,86,59 180,87,55 182,89,57 182,88,63 180,87,59 185,89,60 192,89,58 195,90,58 197,91,54 197,89,55 190,86,60 190,86,62 189,85,61 195,83,55 206,87,48 220,87,46 237,90,40 251,93,38 241,83,32 251,86,33 251,85,30 255,91,39 180,45,7 148,46,24 114,47,40 59,30,35 52,34,43 58,24,31 114,46,42 164,56,33 121,41,25 86,34,29 77,28,29 93,41,40 75,30,25 82,43,40 63,33,34 52,33,37 44,41,58 31,39,59 34,38,53 29,33,46 29,38,51 26,33,47 25,34,47 39,45,64 34,39,63 35,37,62 61,65,80 27,31,44 24,28,43 34,36,52 24,28,43 60,63,81 40,31,44 49,26,27 62,33,38 68,35,39 56,26,27 44,25,29 37,25,37 42,41,56 30,28,38 17,17,27 20,22,36 43,49,68 41,47,66 44,50,67 39,43,56 22,25,34 23,26,35 23,26,35 27,27,37 21,25,38 39,43,56 25,25,37 35,31,42 31,27,36 46,33,43 46,25,23 45,27,24 45,27,26 41,33,39 41,45,60 32,38,57 35,37,53 36,40,55 44,42,64 46,42,64 50,46,68 37,33,55 39,37,57 37,39,55 33,31,43 29,27,35 30,28,40 27,25,37 28,28,40 28,28,40
255,104,45 255,100,39 255,97,31 255,89,26 255,87,24 252,86,27 251,85,28 253,79,27 255,90,34 252,80,25 252,80,25 255,79,24 255,78,23 255,73,15 255,65,9 255,68,10 255,75,11 255,82,18 255,79,17 248,82,25 239,84,32 241,91,35 222,81,38 211,85,46 207,85,47 204,86,44 191,83,49 183,82,57 182,86,57 187,89,61 186,90,59 184,88,57 186,90,63 185,89,60 187,89,59 192,89,58 199,93,58 197,91,54 197,89,55 189,85,59 189,85,61 187,86,59 198,87,52 208,87,46 221,89,45 239,89,40 246,85,31 244,83,31 251,87,31 251,85,30 255,90,38 190,52,13 150,51,30 116,46,40 69,40,45 52,33,40 50,21,26 93,32,25 157,49,26 130,42,24 104,42,33 98,41,38 90,38,35 77,32,27 78,33,30 73,34,33 65,34,40 37,35,55 42,50,70 36,40,55 29,33,46 29,38,51 22,29,43 33,41,57 33,39,60 43,48,72 47,49,74 32,36,51 28,32,45 28,32,47 23,25,41 32,36,51 34,37,55 43,34,47 47,24,25 57,28,33 69,36,40 57,27,28 38,19,23 35,23,35 41,40,55 24,22,32 15,15,25 23,25,39 37,43,62 34,40,59 39,45,62 28,32,45 23,26,35 21,24,33 20,23,32 25,25,35 21,25,38 34,38,51 23,23,35 31,27,38 39,35,44 46,34,39 44,26,23 48,30,27 42,26,24 31,23,29 38,42,57 37,43,62 36,38,54 35,39,54 45,43,65 45,41,63 45,41,63 45,41,63 36,34,54 42,44,60 25,23,33 29,27,35 30,28,40 25,23,35 31,31,43 30,30,42
255,106,44 255,105,40 255,101,31 255,102,38 255,92,33 255,93,36 255,86,30 255,91,38 253,87,28 255,89,28 255,92,33 255,86,26 255,77,22 255,72,15 255,75,21 255,77,21 253,78,19 251,77,21 237,79,26 233,84,30 239,89,40 235,85,34 218,81,39 208,84,47 207,85,49 203,84,45 190,85,55 188,87,60 193,88,56 195,88,58 193,87,60 195,90,60 192,89,58 192,89,58 197,92,60 200,92,56 206,93,57 204,93,58 198,90,54 199,92,62 195,85,59 195,86,57 208,90,55 214,88,49 218,81,37 239,83,34 252,83,29 255,84,28 254,83,21 255,86,26 249,80,24 239,83,36 155,53,33 108,46,37 69,34,37 50,31,35 51,26,25 87,39,33 136,42,24 153,54,35 123,40,27 111,44,33 97,41,33 90,36,29 96,40,34 90,36,29 92,43,44 39,42,62 39,47,65 34,38,53 35,38,56 32,40,58 49,52,70 48,48,74 63,72,97 54,60,81 34,37,57 28,32,47 31,35,48 27,31,46 23,25,41 32,36,51 30,36,53 31,30,47 31,24,27 46,24,29 63,33,36 61,28,30 63,37,43 32,20,32 25,24,39 22,20,30 25,25,35 27,29,43 34,40,59 39,45,64 33,39,56 22,26,39 23,26,35 24,24,34 27,27,37 27,27,37 24,28,41 35,39,52 25,25,37 30,28,38 43,36,48 55,39,37 36,22,24 41,24,25 35,21,21 37,25,30 37,30,40 45,44,61 43,49,66 41,45,60 45,43,65 54,50,72 50,46,68 45,41,63 41,39,59 32,34,50 26,25,30 32,32,44 30,28,40 33,31,43 27,27,39 29,29,41
255,112,47 255,103,35 255,101,39 255,95,33 255,96,37 255,94,35 255,92,35 255,92,27 255,98,34 255,90,24 255,97,33 255,81,19 255,71,17 255,71,16 255,73,21 253,79,23 245,83,29 240,82,31 239,85,35 238,91,39 234,87,37 226,86,36 216,87,42 203,84,45 201,86,48 203,88,48 200,88,49 202,91,56 202,91,56 202,91,54 204,91,55 205,93,54 200,89,54 200,89,54 204,91,55 204,92,53 208,93,53 204,92,53 197,91,52 200,89,52 201,89,50 202,87,47 211,90,47 219,84,44 231,83,36 241,83,30 253,84,26 255,85,23 255,85,24 255,86,27 255,85,24 248,87,30 148,51,31 106,41,31 100,43,40 44,25,27 58,30,32 111,54,53 130,43,27 145,48,28 137,49,31 123,47,34 109,42,33 103,43,33 87,35,30 96,42,35 88,43,47 30,36,53 31,39,57 34,38,53 30,38,56 29,37,55 50,54,69 33,39,58 38,46,64 39,45,64 28,31,51 24,28,43 26,30,43 24,28,43 27,29,45 28,32,47 31,34,54 31,37,54 23,20,26 26,18,26 44,27,33 53,29,33 58,39,46 40,33,43 22,26,39 25,27,41 24,28,41 26,33,47 32,38,59 40,46,67 38,42,55 20,25,33 22,25,34 25,25,35 21,21,31 22,22,34 24,28,41 34,39,49 28,28,40 29,26,41 56,41,49 65,40,41 58,36,39 42,28,33 32,20,22 44,28,26 47,36,45 40,38,50 46,47,66 51,49,69 45,43,65 50,46,68 51,49,71 54,60,81 40,48,66 40,48,68 34,33,50 34,31,46 37,35,47 37,35,47 24,24,34 31,30,45
255,100,37 255,102,37 255,100,34 255,95,35 255,95,30 255,94,30 255,94,29 255,81,15 255,81,15 255,85,16 255,77,13 255,85,14 255,63,5 253,68,13 254,77,19 255,84,27 245,83,29 240,82,31 239,89,35 230,87,38 223,87,40 222,88,45 220,95,49 208,90,48 206,91,53 205,90,50 204,87,49 208,93,55 209,94,56 210,93,55 209,90,53 206,87,50 203,85,50 207,89,54 208,91,53 210,94,51 208,94,51 203,91,50 202,92,52 204,93,49 208,94,51 210,94,51 213,87,44 222,78,36 233,82,33 247,85,33 250,81,25 254,85,27 255,89,28 255,90,30 255,90,25 255,89,32 135,41,20 135,52,39 123,51,39 65,36,43 80,40,46 128,56,58 127,43,28 134,45,30 152,54,37 129,45,28 116,47,34 92,38,31 78,37,37 95,43,38 49,23,29 25,28,46 31,37,56 35,38,56 36,44,60 31,37,54 41,34,44 38,37,52 39,45,62 36,39,57 27,30,50 25,28,46 27,31,44 26,30,45 30,33,44 29,34,44 29,32,50 66,74,94 21,17,28 22,20,30 23,21,31 25,25,35 25,25,35 35,37,51 25,26,45 30,32,48 18,20,34 41,44,64 40,45,69 43,51,71 26,30,43 20,23,32 22,25,34 23,23,33 24,22,30 21,21,33 54,55,74 34,36,50 27,26,41 32,29,44 54,32,37 76,43,45 60,30,33 55,36,43 37,25,25 57,41,39 48,41,55 48,45,62 50,47,64 35,34,49 45,43,63 63,64,87 62,62,88 52,57,83 39,46,69 47,52,76 46,49,67 39,35,48 38,36,48 37,35,47 32,31,46 31,31,41
255,96,35 255,97,33 255,99,30 255,91,28 255,92,26 255,93,27 255,77,12 255,77,8 255,89,18 255,80,13 255,77,17 255,83,21 255,72,12 253,76,16 250,78,21 242,80,26 236,86,32 233,86,36 230,87,40 222,89,41 219,89,47 217,91,48 220,94,53 211,89,51 207,90,50 205,88,48 206,90,55 207,92,52 211,94,54 213,92,51 214,90,53 213,89,52 209,90,51 210,91,52 208,92,49 214,93,50 213,92,51 205,94,50 196,89,48 201,89,48 205,89,46 212,91,46 215,83,37 229,81,38 232,75,31 240,78,28 247,80,28 255,84,25 255,91,27 255,86,20 255,92,28 255,93,28 140,36,10 128,48,34 117,45,33 58,32,38 113,56,57 122,48,46 125,40,30 128,47,36 146,55,38 136,45,26 119,42,25 97,46,38 51,30,30 62,34,36 30,26,39 38,41,59 33,39,60 34,37,59 30,36,53 35,36,57 51,33,42 44,37,51 31,37,58 34,37,55 32,36,51 29,32,50 28,32,45 30,32,48 24,29,39 26,31,41 28,32,47 41,50,73 21,21,29 23,21,29 20,20,30 21,24,33 21,25,38 38,42,57 22,26,41 28,32,47 18,22,35 40,43,63 44,50,71 40,48,66 20,25,35 22,25,34 23,26,33 27,25,33 23,22,27 24,24,36 50,53,71 35,38,49 31,31,41 40,36,47 50,36,41 74,44,43 71,41,42 62,37,38 59,38,36 48,33,43 47,41,62 51,47,67 49,47,71 53,49,69 52,48,70 44,42,64 60,56,76 57,60,82 43,49,70 43,46,66 48,46,66 51,48,65 37,35,45 34,32,42 34,31,46 34,32,44
255,90,36 255,91,30 252,87,23 255,93,27 255,92,27 255,84,15 255,89,21 255,81,16 255,82,13 255,88,13 255,69,4 255,82,17 255,83,24 254,91,28 249,85,29 242,87,35 231,92,37 226,91,37 224,90,45 224,91,43 215,89,46 213,92,49 214,93,50 208,91,53 206,90,55 204,92,53 206,91,53 210,93,53 211,94,54 214,91,49 218,90,47 219,89,47 213,90,48 211,90,49 210,92,50 210,94,51 204,92,51 200,90,48 201,89,48 201,87,44 208,87,42 216,89,43 221,85,38 223,75,30 242,76,30 242,77,28 248,78,27 255,83,25 255,85,24 255,85,24 255,88,24 255,92,24 175,47,4 100,30,20 122,49,40 119,61,65 117,51,48 122,52,44 143,58,48 139,54,49 130,52,42 142,48,27 131,48,28 103,38,26 74,34,36 62,38,47 30,32,46 29,33,48 38,41,61 30,32,48 31,35,50 44,43,60 63,32,38 60,36,45 57,45,59 36,35,52 38,42,57 26,32,49 22,26,39 25,27,41 27,31,44 26,30,43 34,38,53 63,71,91 29,29,37 26,24,32 20,23,32 21,24,33 28,30,44 31,35,48 35,39,54 29,33,48 25,29,42 31,34,54 34,40,61 38,42,55 24,24,34 25,28,35 23,26,33 24,22,30 24,20,29 27,26,43 59,62,82 35,38,49 29,27,37 37,31,38 52,35,38 58,33,32 63,38,39 63,35,37 65,40,39 48,39,54 46,44,66 56,57,80 53,58,82 54,60,79 63,61,81 45,40,58 59,56,73 62,60,82 50,51,74 48,50,75 49,46,73 48,46,70 46,45,62 35,35,47 34,34,46 31,31,43
255,94,33 255,92,28 255,96,29 255,93,29 255,85,23 255,81,17 255,96,24 255,84,15 255,88,16 255,89,14 255,78,13 255,73,12 250,77,18 250,87,24 242,84,29 234,85,31 228,89,36 230,92,39 230,94,45 228,95,45 217,91,48 214,93,52 208,91,51 200,88,49 201,89,48 203,91,52 200,90,50 206,92,49 209,91,49 213,90,48 214,88,47 211,88,44 213,90,50 212,91,48 209,93,48 207,91,48 197,87,47 199,87,46 207,86,45 215,90,44 222,89,41 224,88,41 218,78,32 228,73,28 250,83,31 247,78,24 250,78,25 251,79,22 250,81,23 252,86,27 255,99,32 255,95,29 242,81,31 122,35,21 131,47,39 124,50,48 130,56,49 136,59,51 140,55,45 129,55,55 122,60,60 148,51,27 132,44,26 123,48,32 89,39,37 50,28,33 29,32,52 33,34,53 32,33,52 28,32,47 31,35,50 45,43,65 68,33,36 66,28,30 48,26,29 42,27,35 52,48,68 29,32,50 23,25,39 28,30,44 27,28,47 29,32,50 48,51,73 66,75,100 26,27,46 20,23,34 23,26,35 27,30,41 29,31,47 26,30,45 35,39,54 28,32,47 33,35,51 37,43,62 39,42,62 31,29,39 25,25,33 25,28,35 23,26,33 27,25,35 27,25,35 37,39,55 33,36,54 25,28,39 42,38,49 47,40,50 47,34,42 52,34,33 57,36,36 53,30,31 55,32,31 70,60,78 42,49,74 54,62,90 52,57,81 46,47,68 52,48,70 52,46,67 55,51,71 55,53,73 44,45,66 46,47,68 49,47,71 48,46,70 49,47,67 46,45,62 41,40,55 39,35,46
255,95,32 255,100,39 255,99,30 255,87,21 253,79,23 255,77,21 255,76,17 255,81,20 255,78,16 255,86,21 255,87,21 255,85,17 252,85,15 252,86,29 239,84,30 236,86,35 233,91,37 231,92,39 230,94,43 228,95,45 216,90,47 213,90,50 207,89,54 203,88,50 202,92,50 200,88,47 207,93,50 211,93,49 211,90,47 207,86,43 211,88,46 214,92,45 214,93,48 212,91,46 207,91,46 208,87,46 206,87,48 208,86,48 220,92,42 233,94,39 232,89,33 229,86,30 231,77,27 244,79,30 242,77,28 247,77,26 240,73,21 241,79,27 247,82,29 253,87,30 255,100,36 255,90,28 250,80,29 149,50,27 142,57,47 135,58,52 129,50,43 137,56,45 134,50,40 118,52,49 89,54,57 136,49,35 138,47,28 125,45,27 103,48,48 57,41,56 37,43,62 28,31,49 28,31,51 32,38,55 24,27,45 49,43,66 63,28,29 70,32,34 49,26,27 46,27,29 51,37,50 41,44,64 28,32,47 28,32,45 43,44,65 61,64,86 61,66,90 38,45,68 44,52,72 26,30,45 23,26,37 20,23,34 32,34,50 28,30,46 34,37,55 25,27,41 36,38,54 36,42,63 35,38,60 24,20,31 25,23,31 25,25,33 24,24,32 23,23,31 27,25,35 36,38,52 46,50,65 31,29,41 39,32,42 39,33,40 49,38,47 41,27,27 41,25,23 48,30,27 67,42,41 69,49,59 46,47,70 53,56,78 53,55,80 51,47,69 50,48,70 55,53,73 56,54,74 56,54,74 49,47,69 45,43,65 45,42,59 49,44,62 52,47,65 48,43,61 48,45,60 48,41,51
255,103,34 255,97,31 255,108,37 255,93,18 255,81,20 255,73,17 255,84,25 252,81,19 255,88,22 255,92,28 255,94,25 255,91,24 251,90,29 242,88,29 239,86,33 236,85,34 238,92,37 234,90,37 226,87,41 221,88,47 211,85,44 204,84,50 202,86,51 201,88,52 205,90,50 209,93,50 210,92,48 210,89,46 207,86,43 206,85,42 211,88,46 215,93,46 215,92,48 214,91,47 214,93,48 217,91,48 216,91,45 219,89,47 227,88,38 245,96,38 238,86,26 235,82,25 232,74,21 233,72,22 244,82,35 243,79,23 242,80,26 238,80,29 250,81,27 254,85,29 255,91,35 255,87,24 255,89,32 140,41,20 144,62,58 136,55,44 140,54,49 139,55,47 134,49,44 128,53,53 65,39,48 81,36,40 141,52,37 129,45,30 95,54,63 54,59,83 35,38,60 34,40,57 28,31,51 34,40,59 32,35,57 54,40,57 73,48,60 61,31,34 51,29,34 52,30,35 47,25,30 60,57,74 61,69,89 52,55,73 43,44,65 49,52,74 45,52,75 32,38,57 61,66,90 74,80,101 23,25,39 27,26,41 33,35,51 26,28,44 35,39,54 24,24,36 36,38,54 41,47,68 44,50,69 25,23,33 23,19,30 24,22,32 28,24,35 25,23,33 21,21,31 29,31,45 32,36,49 32,28,39 31,23,29 44,33,40 55,41,43 53,39,44 45,28,29 46,28,27 51,30,30 64,41,54 50,48,72 54,50,74 54,55,78 51,49,73 63,61,85 58,54,76 66,62,84 58,59,80 49,50,71 44,42,62 46,42,62 45,43,63 50,47,64 54,50,70 51,46,62 54,50,63
