24,35,46 30,32,46 26,34,50 26,34,50 26,32,49 26,32,51 26,32,51 26,32,51 25,31,52 25,31,52 26,32,51 23,29,48 32,37,61 29,37,57 36,42,63 18,22,35 24,30,47 29,35,52 31,37,56 25,32,46 27,33,54 33,38,62 30,36,55 25,31,52 29,35,56 27,33,54 31,35,50 57,50,64 48,35,43 26,14,26 24,15,26 69,46,45 193,106,40 239,122,57 84,26,0 71,30,1 83,39,9 90,42,24 112,56,20 129,64,25 140,69,27 143,75,32 147,76,34 158,83,36 169,91,38 176,96,39 182,96,32 188,101,40 189,99,32 190,97,24 209,110,32 230,123,37 248,128,37 255,159,42 255,169,43 255,203,99 255,170,62 255,202,79 255,155,23 255,111,0 217,118,10 190,90,17 163,81,25 147,71,6 152,89,36 122,61,16 95,38,0 84,35,15 70,37,28 71,42,38 120,69,41 171,89,42 176,109,66 103,60,52 114,59,28 148,82,34 167,92,47 161,83,35 164,90,38 143,68,21 175,90,33 155,80,31 147,85,45 116,67,27 129,67,38 132,72,33 138,73,32 139,72,27 136,80,56 57,30,25 80,49,37 87,51,31 124,71,30 124,68,30 121,67,29 89,45,3
41,43,57 25,32,44 26,34,50 25,33,49 25,31,48 26,32,51 27,33,52 27,33,52 26,32,53 30,36,57 25,31,50 29,35,54 26,31,55 25,33,53 26,34,54 18,22,35 20,26,43 25,31,48 31,37,56 26,33,47 31,37,58 30,35,59 27,33,52 27,33,54 27,33,54 30,36,57 31,35,50 41,32,47 101,78,79 32,17,25 36,22,35 56,36,57 212,134,81 243,132,68 183,111,65 83,43,34 117,74,70 104,61,42 132,70,30 154,86,41 169,90,46 167,89,43 163,84,38 172,91,39 180,96,34 191,105,39 191,104,36 199,109,42 207,109,36 228,123,50 233,127,50 232,122,39 248,128,37 255,164,39 255,172,53 255,159,42 255,191,81 255,203,69 255,255,78 255,217,62 255,239,84 255,176,47 212,113,24 157,72,1 130,65,8 110,50,7 101,49,19 85,51,31 81,48,39 75,43,38 120,65,36 175,89,41 152,84,48 103,65,55 148,92,56 151,80,36 154,79,34 178,101,50 162,86,28 151,77,23 177,100,44 188,107,55 163,107,60 148,87,53 99,50,12 127,67,26 138,71,28 138,75,24 28,18,22 49,27,21 46,21,2 122,68,32 120,67,26 120,66,28 118,67,28 69,32,6
80,61,65 34,31,37 25,28,46 31,38,61 24,30,47 26,32,49 27,33,50 29,35,52 24,30,49 26,32,51 27,33,50 26,32,49 26,32,53 32,39,62 28,36,54 18,23,33 17,24,36 26,32,49 26,32,51 27,33,52 25,31,52 27,33,54 27,33,54 26,32,53 26,32,51 33,39,60 30,33,42 17,17,27 114,76,68 89,48,48 43,29,44 51,29,37 74,30,20 209,124,69 218,118,59 115,62,37 109,69,62 124,69,38 138,70,27 174,96,48 183,99,39 197,105,43 180,101,39 183,96,32 193,102,33 205,112,39 218,118,47 221,115,38 237,126,41 245,131,45 249,134,44 246,131,39 251,134,37 255,185,45 255,181,61 255,171,47 255,219,62 255,224,60 255,226,58 255,202,49 255,255,125 255,200,69 255,129,34 230,107,5 187,97,19 125,65,26 107,76,84 99,81,92 82,45,42 75,44,36 153,81,35 174,95,31 157,89,67 78,45,34 164,90,36 162,88,36 172,99,40 172,93,31 157,78,16 152,81,26 166,80,30 204,111,54 149,82,34 149,82,37 116,61,20 125,63,23 139,75,29 84,39,16 57,30,12 70,29,0 87,41,11 97,49,20 120,70,37 116,67,29 93,51,27 98,59,31
49,38,47 64,50,50 47,46,49 28,31,53 30,36,57 25,31,50 29,35,52 25,31,48 27,33,52 26,32,51 26,32,49 25,31,48 25,31,52 29,37,55 16,25,38 20,25,35 18,25,37 27,33,50 27,33,52 27,33,52 26,32,53 32,38,59 27,33,54 31,37,58 29,36,50 12,19,33 24,24,32 25,25,33 67,41,45 115,72,68 49,26,25 59,35,41 70,35,40 144,83,47 255,139,60 233,127,61 125,63,34 128,65,30 152,81,39 164,86,38 193,106,45 213,116,49 202,107,44 205,108,41 206,108,37 214,115,37 230,119,41 252,141,54 255,137,44 255,136,39 255,137,35 255,136,41 255,174,63 255,255,97 255,221,55 255,242,67 255,255,93 255,240,68 255,220,57 255,177,29 255,205,87 255,145,48 255,137,44 255,155,34 184,107,54 122,76,62 112,85,111 98,79,95 87,49,41 89,51,43 154,77,26 194,95,27 112,62,49 79,48,38 165,91,37 174,93,41 182,109,50 177,100,40 170,89,28 179,95,35 184,96,42 200,108,46 139,72,27 102,49,6 74,37,11 48,18,3 40,17,6 22,9,2 61,32,8 118,69,33 103,52,24 109,59,26 87,34,7 115,62,21 108,54,20 107,59,16
44,39,57 70,63,75 78,59,66 69,50,52 29,36,50 31,34,56 26,32,53 26,32,49 25,31,48 25,31,48 26,32,53 26,32,53 26,32,51 26,32,51 20,27,39 20,25,31 30,36,53 29,35,54 26,34,54 31,39,59 31,39,59 29,35,56 23,29,50 31,37,56 21,21,33 31,31,43 21,17,28 43,34,47 52,35,41 91,61,60 106,66,57 72,36,30 76,40,34 81,40,24 183,102,52 227,119,54 147,72,25 174,97,60 161,83,37 172,92,37 201,107,37 235,129,52 223,122,45 225,120,49 215,109,32 238,124,40 255,138,42 255,144,43 255,141,32 255,146,35 255,144,38 255,157,38 255,239,72 255,255,95 255,255,76 255,255,75 255,255,67 255,255,83 255,255,87 255,163,48 255,180,116 250,119,39 255,170,53 255,165,42 179,108,87 127,98,105 104,92,106 93,84,106 96,58,41 102,60,38 162,84,36 179,82,13 106,61,40 115,75,50 150,78,30 155,80,31 179,94,41 189,104,49 137,67,9 179,99,42 148,75,18 139,73,18 132,75,33 56,24,10 28,14,14 21,11,10 17,10,10 17,10,13 45,19,0 99,49,18 105,58,24 100,54,17 123,72,19 108,55,14 108,57,22 99,50,12
24,30,49 32,35,53 64,50,65 74,60,65 57,46,55 32,35,55 30,40,60 27,33,50 25,31,48 17,24,38 26,32,51 27,33,54 27,33,54 26,32,53 30,36,55 18,23,31 22,26,41 29,32,54 27,33,54 30,36,57 29,37,57 29,35,56 30,36,57 22,21,38 22,20,30 25,23,33 41,34,46 66,52,57 51,32,36 60,32,32 94,56,48 102,58,48 85,47,37 95,53,40 113,62,27 255,130,52 255,164,87 168,90,37 174,91,40 184,99,42 207,111,37 239,128,50 238,130,47 240,129,53 248,130,41 255,140,42 255,142,38 255,161,51 255,170,53 255,151,36 255,185,52 255,230,76 255,255,75 255,255,99 255,251,66 255,255,74 255,255,75 255,255,94 255,186,46 255,158,55 255,139,62 255,181,51 223,113,46 255,167,39 187,116,92 130,92,94 113,93,105 109,89,110 122,77,54 133,86,54 172,84,32 185,88,19 95,56,42 147,86,50 164,86,38 183,105,57 151,77,39 189,102,41 147,69,21 165,85,28 176,97,35 157,80,24 40,20,13 35,20,11 29,20,14 29,19,18 24,14,15 24,12,12 103,64,32 96,55,24 91,47,19 69,23,0 105,55,13 105,55,13 98,48,17 102,52,21
27,33,52 27,33,52 34,37,59 39,41,55 50,48,60 31,37,54 30,38,58 27,33,50 27,33,50 23,29,46 22,28,45 32,38,59 29,35,56 29,35,56 27,33,54 18,23,33 18,22,37 29,32,54 31,34,56 32,35,57 29,37,57 31,37,58 32,38,59 22,21,38 20,18,28 31,29,39 55,38,39 63,40,37 70,42,40 76,43,43 82,44,36 117,63,43 100,52,38 99,52,41 119,68,42 228,128,76 255,122,36 197,99,28 192,102,37 202,110,44 225,121,41 243,129,41 255,140,45 255,139,41 255,145,43 255,156,41 255,157,40 255,164,44 255,163,42 255,183,54 255,252,64 255,243,67 255,252,64 255,255,84 255,255,73 255,255,77 255,219,62 255,210,84 255,167,46 255,147,45 255,172,67 222,138,103 192,109,69 199,109,62 187,114,84 134,87,76 110,82,84 119,84,89 135,84,60 152,89,58 199,103,45 118,58,15 83,42,22 155,83,37 162,84,31 157,80,29 165,86,40 154,78,38 168,94,42 88,43,22 56,34,28 55,22,22 38,26,14 37,27,17 41,26,17 36,23,18 32,21,16 66,47,24 121,68,27 98,49,11 106,55,18 110,59,24 119,66,25 100,49,10 101,50,11 102,53,13
26,32,49 26,32,49 26,32,53 29,35,56 26,32,51 27,33,52 26,32,51 27,33,50 27,33,50 33,39,56 22,28,45 27,33,50 26,32,51 29,35,56 27,33,54 24,28,43 20,27,41 27,33,52 23,29,50 27,33,54 29,32,54 33,36,54 20,25,35 24,22,30 27,21,28 35,27,35 47,26,26 57,33,27 75,46,40 83,49,45 90,51,39 104,54,41 123,67,43 134,78,52 138,72,40 172,95,62 249,116,22 255,138,47 208,112,40 226,120,45 248,134,48 255,139,44 255,146,40 255,156,43 255,164,48 255,164,42 255,178,48 255,180,54 255,194,39 255,246,74 255,255,69 255,225,52 255,245,66 255,255,93 255,255,105 255,233,66 255,185,46 255,163,58 255,147,47 255,191,68 255,157,55 255,138,42 246,126,35 255,153,91 180,123,106 122,85,82 113,83,86 127,93,102 130,94,86 139,90,68 185,95,30 137,68,28 106,55,18 158,83,36 168,89,43 150,81,25 196,105,47 155,86,46 114,61,18 60,37,24 70,38,24 51,32,18 51,32,20 53,32,17 51,32,18 44,27,19 35,22,15 40,17,2 119,66,25 99,45,7 104,55,17 96,47,11 107,58,18 106,55,16 114,63,24 95,46,10
26,30,45 28,31,49 26,32,51 27,33,52 29,35,52 24,30,49 24,30,51 26,32,53 26,32,53 30,36,57 30,36,57 22,28,49 26,32,51 26,32,51 29,35,54 32,35,53 19,27,36 27,34,48 26,32,53 26,32,51 32,31,48 25,21,32 26,23,29 30,21,32 33,21,33 45,30,40 55,37,36 65,37,35 78,40,32 90,51,39 106,60,46 115,66,46 130,66,40 146,84,57 157,84,52 169,88,52 210,106,28 255,174,52 253,125,27 255,141,50 255,149,44 255,151,42 255,161,41 255,172,41 255,186,49 255,208,70 255,238,103 255,255,127 255,255,89 255,255,76 255,255,77 255,248,63 255,246,72 255,255,79 255,255,108 255,183,46 255,164,49 255,146,60 255,160,76 255,133,52 255,159,73 222,129,72 255,161,36 255,138,47 145,105,98 129,106,117 120,80,86 131,90,101 136,101,118 112,74,64 179,102,44 125,69,35 165,93,56 167,89,43 174,93,41 184,107,49 160,89,34 145,83,43 89,54,29 68,37,25 54,33,20 55,34,21 58,35,20 56,33,18 50,34,21 42,31,16 57,23,1 115,58,18 121,70,31 120,67,22 120,67,26 110,63,29 89,44,11 96,50,13 100,54,17 94,49,14
19,37,54 23,34,47 24,30,47 25,31,50 26,32,51 25,31,50 27,33,52 27,33,54 25,31,52 27,33,54 30,36,57 26,32,53 31,37,56 27,33,50 29,35,52 31,34,52 20,28,37 17,24,36 32,38,59 25,31,48 24,24,32 28,25,31 32,29,35 40,31,42 42,30,42 49,34,42 69,44,43 75,46,40 91,48,29 97,54,37 110,69,49 130,72,39 150,84,52 162,94,56 171,93,47 191,103,47 224,114,43 255,179,66 255,170,56 255,156,52 255,162,45 255,175,51 255,185,51 255,198,63 255,255,101 255,255,85 255,255,113 255,255,156 255,255,80 255,240,61 255,255,57 255,255,69 255,255,91 255,221,56 255,197,56 255,206,66 255,188,64 255,159,45 255,145,59 255,175,84 255,163,86 255,162,85 255,155,49 255,149,65 166,127,124 117,88,93 138,95,89 142,99,95 119,83,77 124,85,82 132,75,46 103,55,26 139,70,37 153,79,41 160,82,36 168,90,37 174,94,37 165,99,47 97,59,38 73,42,30 60,38,20 63,38,21 64,39,20 60,34,20 53,32,17 99,62,36 119,59,9 162,89,28 86,41,20 86,40,10 95,49,12 94,50,12 97,55,17 100,56,18 94,48,18 90,46,16
