24,35,46 27,34,46 34,31,46 26,34,50 26,34,50 20,27,41 25,31,52 26,32,51 26,32,51 26,32,51 26,32,51 29,35,56 25,31,52 25,31,50 27,33,52 25,30,54 32,37,61 29,34,58 28,36,56 33,39,60 18,22,35 18,22,35 27,33,50 27,33,50 31,37,56 25,31,48 25,31,50 26,32,53 33,38,62 31,37,58 29,35,56 25,31,52 29,35,56 30,36,57 26,34,52 33,37,52 57,50,64 77,59,58 43,29,42 28,16,28 24,15,26 30,19,12 146,96,81 203,116,50 239,122,57 188,98,58 64,31,0 76,32,6 83,39,9 86,42,14 95,49,23 117,61,25 129,64,25 137,69,26 140,68,29 143,75,32 147,76,34 152,80,34 161,86,39 172,94,41 176,96,39 182,96,32 185,98,37 188,102,38 189,99,32 188,97,26 199,103,29 211,112,34 230,123,37 242,128,42 255,136,31 255,182,47 255,169,43 255,132,35 255,168,68 255,177,69 255,202,79 255,154,17 255,136,16 252,122,11 217,118,10 189,105,18 174,93,32 158,76,20 147,71,6 146,80,23 134,76,25 101,40,0 95,38,0 91,36,5 71,36,21 73,40,31 71,42,38 85,46,32 137,74,43 187,95,29 176,109,66 133,85,60 92,54,46 134,79,48 148,82,34 145,73,34 169,92,39 163,86,33 164,90,38 151,75,35 150,71,23 174,89,32 155,80,31 147,79,39 130,75,34 124,70,32 129,67,38 132,68,40 116,63,20 131,66,25 139,72,27 128,75,50 119,78,62 54,29,28 80,49,37 46,12,8 124,71,30 123,70,29 124,68,30 125,67,30 108,54,18 81,51,25
27,34,46 30,37,49 30,32,46 25,33,49 25,33,49 24,31,45 26,32,51 26,32,51 26,32,51 26,32,51 26,32,51 20,26,47 30,36,57 23,29,48 27,33,52 31,36,60 33,38,62 27,32,56 29,37,57 30,36,57 17,21,34 18,22,35 27,33,50 27,33,50 30,36,55 26,32,49 27,33,52 32,38,59 29,34,58 29,35,56 29,35,56 26,32,53 26,32,53 25,31,52 28,36,54 34,38,53 52,43,58 71,50,50 34,19,29 28,16,28 40,27,37 37,28,24 108,65,57 196,112,50 240,126,60 185,95,46 70,31,1 74,31,14 97,54,35 88,46,24 108,62,36 126,68,31 139,74,33 155,82,39 160,84,42 157,81,39 157,81,39 161,83,35 170,92,41 180,100,43 181,100,39 186,100,34 190,104,40 194,107,41 199,108,37 205,109,37 214,116,45 223,122,45 230,122,39 241,127,41 250,128,23 255,178,40 255,171,46 255,121,19 255,164,68 255,179,77 255,194,70 255,231,59 255,204,59 255,167,47 255,167,49 255,151,47 193,95,20 163,80,15 145,70,7 122,57,2 120,64,15 105,45,2 100,45,4 94,41,14 74,42,26 75,42,33 73,44,40 87,48,34 146,80,48 199,105,37 146,78,38 110,61,39 83,47,41 143,88,57 142,76,28 143,71,32 162,85,32 166,89,36 161,87,33 155,79,37 160,81,33 171,89,33 161,83,35 123,61,23 106,62,24 64,32,2 110,60,27 129,69,30 115,62,19 139,74,33 141,75,27 115,67,42 67,36,28 60,35,18 48,27,12 66,40,26 123,70,29 122,69,28 125,69,31 125,69,31 121,65,27 66,37,15
68,65,80 34,36,50 24,35,46 26,34,50 24,32,48 25,31,50 25,31,48 20,26,45 26,32,51 27,33,52 27,33,52 26,32,53 29,35,56 25,31,50 29,35,54 27,32,56 27,32,56 26,31,55 26,34,54 25,33,53 17,21,34 18,22,35 30,36,53 24,30,47 27,33,52 27,33,50 27,33,52 27,33,54 27,32,56 26,32,53 27,33,54 30,36,57 30,36,57 29,35,56 31,39,57 29,33,46 35,28,42 89,64,61 100,68,63 30,19,28 32,18,33 51,30,49 52,37,57 180,107,64 242,136,72 213,117,45 147,87,75 100,62,64 109,67,70 111,65,65 118,67,39 140,72,32 163,91,45 176,94,47 180,99,47 176,99,43 171,90,38 172,92,37 179,97,39 190,104,38 199,109,42 203,109,41 208,114,46 207,109,36 228,119,45 235,124,48 238,125,48 237,126,48 237,126,41 244,128,41 255,143,34 255,200,53 255,190,76 255,158,46 255,173,57 255,197,74 255,214,55 255,254,70 255,238,74 255,245,76 255,255,92 255,246,92 255,153,26 236,124,23 249,140,52 202,109,32 135,59,0 124,57,14 101,55,37 91,63,54 90,58,55 78,45,38 80,46,42 102,54,29 148,78,45 187,95,29 155,87,51 111,65,49 73,37,27 147,85,47 156,84,38 149,78,36 186,106,49 154,77,26 163,88,25 157,86,31 162,85,34 156,78,25 197,112,57 213,111,48 146,79,27 164,80,36 119,63,27 130,76,38 111,56,13 141,74,31 138,78,24 42,17,14 18,18,18 36,18,13 76,36,13 133,76,36 117,63,25 115,64,25 112,63,23 106,57,19 93,51,13 68,38,21
79,60,64 55,41,46 29,34,42 28,31,49 30,37,60 29,35,54 25,31,48 24,30,47 24,30,47 31,37,54 26,32,49 26,32,51 26,32,51 26,32,49 27,33,50 27,33,54 26,32,53 31,37,58 30,37,60 26,34,52 19,24,34 19,24,34 24,31,45 26,32,51 26,32,51 27,33,52 27,33,54 27,33,54 27,33,54 27,33,54 26,32,53 27,33,52 26,32,51 27,33,54 34,37,59 14,17,26 21,21,31 74,49,46 116,73,69 74,44,47 46,32,47 37,20,26 50,28,33 82,38,28 200,115,60 227,125,62 199,116,67 99,66,55 109,69,62 116,68,50 124,66,31 146,78,35 173,95,47 183,99,39 196,104,42 199,108,48 180,101,39 182,95,34 186,99,33 201,110,41 209,116,43 212,116,44 218,116,44 238,129,51 240,129,44 245,131,45 243,129,43 249,134,44 246,131,39 252,135,40 255,150,32 255,199,57 255,185,65 255,176,59 255,192,63 255,236,79 255,226,62 255,212,48 255,214,53 255,247,72 255,255,123 255,254,91 233,133,28 255,132,37 250,127,25 178,82,6 150,68,12 165,87,36 107,76,84 103,88,96 103,78,92 83,46,43 79,48,40 120,65,36 157,79,33 172,82,15 149,81,59 110,71,57 94,65,45 175,101,47 174,100,48 163,93,42 182,101,38 169,93,35 158,79,17 180,100,41 145,75,28 168,82,32 200,107,50 175,101,49 153,86,41 148,81,36 126,71,30 134,72,32 139,74,33 143,79,33 71,26,3 23,14,10 84,49,22 89,48,17 102,56,26 83,35,8 93,43,12 110,60,27 112,63,25 97,51,23 78,42,22 102,57,13
49,38,47 76,63,71 57,39,36 43,42,45 28,31,53 30,36,57 26,32,53 26,32,49 29,35,52 23,29,46 29,35,52 27,33,52 26,32,51 26,32,49 26,32,49 25,31,52 25,31,52 26,32,53 28,36,54 16,25,38 20,25,35 20,25,35 20,27,41 27,33,52 27,33,52 27,33,52 27,33,54 30,36,57 32,38,59 30,36,57 26,32,53 27,33,52 29,36,50 24,31,45 15,19,32 28,28,36 25,25,33 44,31,41 96,56,58 113,71,60 49,26,25 62,36,40 60,36,42 71,36,41 144,83,47 221,119,58 255,158,81 191,122,86 125,63,34 126,63,28 144,76,40 155,84,42 164,86,38 189,102,43 205,110,47 214,116,52 202,107,44 202,107,42 205,108,41 207,109,38 214,115,37 222,116,39 243,133,50 255,139,50 255,137,44 255,141,48 255,135,34 255,137,35 255,136,41 255,158,65 255,200,75 255,255,90 255,221,55 255,234,71 255,255,85 255,255,95 255,240,68 255,206,47 255,205,51 255,182,40 255,205,87 255,161,53 255,142,50 255,143,50 255,155,34 200,101,33 157,91,61 154,86,43 112,85,111 103,87,104 99,72,84 87,49,41 89,51,43 136,69,26 158,75,24 184,97,31 112,62,49 96,53,45 133,88,65 169,95,41 174,93,41 176,102,48 156,76,17 182,105,49 170,89,28 179,100,38 172,92,37 210,122,68 200,108,46 139,69,18 131,71,28 87,42,7 74,37,11 60,24,4 45,17,4 37,14,3 22,9,2 27,5,8 101,56,21 108,60,31 103,52,24 105,55,22 110,63,31 101,48,21 115,62,21 107,53,17 107,57,13 109,60,24
56,45,54 56,45,52 75,59,57 70,56,58 47,35,49 28,37,50 29,35,56 26,32,49 26,32,49 26,32,49 25,31,48 27,33,52 26,32,51 26,32,53 26,32,53 26,32,51 26,32,51 26,32,51 27,33,50 18,26,35 21,26,32 15,19,32 27,33,54 27,33,54 27,33,54 30,36,57 29,37,57 28,36,56 27,33,54 29,35,56 32,38,57 30,37,51 23,25,41 18,20,36 36,35,52 21,18,24 29,21,29 39,32,46 54,40,45 113,72,70 121,72,63 64,34,33 68,38,37 72,41,33 88,47,29 173,91,44 255,145,79 236,127,69 129,70,24 142,74,34 163,84,45 161,83,39 168,91,38 186,99,38 214,116,41 218,118,43 215,115,44 217,115,45 212,110,40 215,113,41 220,111,33 245,131,45 255,138,43 255,145,49 255,137,40 255,143,40 255,144,40 255,144,41 255,153,48 255,173,54 255,255,90 255,255,89 255,255,71 255,255,84 255,255,74 255,255,69 255,253,66 255,250,70 255,228,70 255,153,44 255,139,64 255,142,77 255,122,46 255,161,45 241,113,0 154,85,52 141,96,91 163,94,61 98,82,95 103,83,93 92,55,52 92,53,39 97,53,43 147,79,39 196,98,34 179,99,44 108,62,36 72,45,27 146,81,40 151,79,31 160,83,32 176,88,32 177,93,33 148,81,31 176,96,41 182,95,36 167,90,30 193,116,58 180,104,48 147,72,25 132,71,24 74,48,38 33,19,19 22,10,12 19,12,12 16,11,10 16,11,13 24,11,8 109,63,24 93,51,29 106,57,21 110,62,19 90,39,13 117,65,15 113,60,17 105,51,15 105,56,16 105,56,16
33,36,58 33,36,56 67,63,76 78,60,71 76,58,53 47,46,51 31,35,50 26,32,53 30,36,57 25,31,50 31,37,54 25,32,46 24,31,45 25,31,48 26,32,53 26,32,51 27,33,52 26,32,51 26,32,53 26,33,47 19,24,30 17,21,34 31,37,58 26,32,53 27,37,57 29,39,59 26,34,54 28,36,56 27,33,54 27,33,54 31,37,56 18,25,39 23,21,31 24,22,32 18,16,26 33,29,40 57,45,59 59,42,64 53,30,31 84,55,51 94,56,46 80,42,34 78,38,31 85,47,37 81,40,24 105,46,16 184,94,27 255,150,72 205,105,42 164,86,38 175,96,50 169,91,40 177,95,39 194,104,39 219,117,43 234,128,49 228,124,44 232,126,51 226,120,45 224,112,30 252,132,41 255,133,38 255,136,36 255,143,36 255,157,36 255,154,33 255,146,32 255,162,49 255,199,63 255,218,62 255,255,95 255,255,99 255,255,73 255,255,57 255,255,68 255,255,69 255,255,85 255,254,81 255,191,68 255,188,77 255,193,142 255,143,100 255,149,63 255,178,91 255,168,35 190,121,85 157,118,115 159,93,61 107,93,110 117,107,138 107,68,54 104,62,40 112,68,38 151,75,35 202,97,26 163,91,43 105,62,45 73,46,30 168,90,39 152,80,34 164,89,40 171,100,47 194,104,37 196,105,45 149,83,28 158,85,28 163,83,28 172,92,37 151,77,25 104,65,26 72,44,31 34,21,18 25,15,14 24,14,13 23,14,10 19,9,10 21,11,15 31,11,4 98,48,17 78,45,18 96,55,26 103,62,31 112,62,29 122,69,28 103,52,15 103,51,19 103,54,18 103,54,18
24,30,49 25,31,50 31,34,54 54,44,62 75,64,73 68,51,52 45,41,52 26,36,56 29,39,59 31,37,56 25,31,48 25,31,48 18,24,41 23,30,44 27,33,52 29,35,56 26,32,53 26,32,53 26,32,53 27,33,54 19,24,34 15,20,30 29,32,52 29,31,56 28,31,53 29,32,54 31,37,58 28,36,56 29,35,56 30,36,57 35,34,51 22,22,34 23,21,31 25,23,33 28,24,35 50,39,48 60,41,45 58,37,37 58,35,36 64,34,33 100,62,54 99,61,55 88,40,26 90,48,37 95,51,39 110,62,46 140,63,10 255,138,46 255,161,68 186,90,16 174,94,37 180,95,38 190,102,41 202,108,38 225,120,38 243,132,47 250,136,50 245,131,47 239,123,36 255,137,43 255,141,40 255,146,38 255,139,27 255,165,50 255,165,46 255,159,41 255,173,55 255,234,84 255,230,70 255,229,60 255,255,91 255,255,85 255,255,77 255,240,64 255,255,71 255,255,81 255,255,110 255,173,51 255,158,55 255,153,54 250,133,66 254,128,44 252,153,73 213,118,55 255,157,55 195,122,81 150,112,106 152,89,58 117,93,97 134,106,135 124,73,49 128,77,51 139,85,49 170,91,45 175,90,19 152,87,46 89,51,34 121,69,37 151,78,35 159,81,33 180,103,52 165,87,36 162,84,36 184,102,55 139,64,19 163,84,36 120,61,31 147,97,55 150,81,41 57,30,23 34,21,18 32,21,18 32,21,14 32,21,14 29,18,13 25,15,14 28,16,6 95,55,32 100,56,18 102,55,21 105,53,21 100,50,17 81,34,0 106,57,17 110,60,16 103,52,17 100,50,17 100,50,17
27,33,52 26,32,51 27,33,52 34,37,59 39,41,55 51,46,62 30,39,52 32,40,60 30,38,58 27,33,52 26,32,49 26,32,49 23,29,46 23,30,44 20,26,45 33,39,60 29,35,56 29,35,56 29,35,56 26,32,53 18,23,33 24,29,39 27,30,50 29,31,56 31,34,56 29,32,54 31,37,58 28,36,56 31,37,58 36,42,63 34,33,50 18,18,30 20,18,28 22,20,30 33,31,41 57,40,41 63,40,37 65,41,35 74,44,43 75,43,40 82,44,36 134,87,76 125,71,53 99,51,37 99,52,41 115,68,57 134,67,24 255,151,73 255,122,36 239,123,40 190,98,32 193,103,38 202,110,44 217,117,42 236,127,41 247,132,42 255,140,45 253,134,35 255,140,44 255,148,46 255,156,41 255,155,37 255,162,42 255,163,36 255,163,42 255,169,43 255,192,53 255,255,73 255,243,67 255,235,59 255,255,68 255,255,83 255,255,73 255,255,60 255,255,78 255,223,66 255,210,84 255,155,47 255,174,67 255,187,79 255,172,67 242,136,57 233,132,76 193,110,70 199,109,62 251,145,81 137,100,97 143,82,50 110,82,84 125,95,96 131,81,68 135,84,60 152,89,58 175,91,47 185,105,39 126,68,33 83,42,22 150,89,53 157,86,42 161,83,30 157,80,29 167,90,32 157,80,45 152,79,36 168,94,42 137,80,40 66,38,25 54,32,26 55,22,22 43,29,13 36,26,14 39,27,15 41,26,17 40,25,14 35,22,17 31,20,15 66,47,24 105,54,15 109,60,20 97,46,9 106,55,18 106,55,20 99,48,11 120,67,26 100,49,10 103,52,13 100,51,11 103,54,14
26,32,49 26,32,49 26,32,49 27,33,54 30,36,57 26,32,51 25,31,50 30,36,55 29,35,54 27,33,50 27,33,50 26,32,49 30,36,53 26,32,49 22,28,45 25,31,50 29,35,54 26,32,51 26,32,53 27,33,54 22,26,41 22,27,37 20,27,41 26,32,53 22,28,49 26,32,53 31,34,56 31,34,56 33,36,54 27,31,44 24,22,30 23,19,28 26,20,27 30,24,31 34,22,27 52,31,31 60,36,30 74,47,40 82,48,44 85,47,39 89,50,38 101,52,41 113,60,44 122,66,42 128,72,46 133,75,42 141,71,38 178,102,44 255,131,37 255,145,40 223,112,27 205,109,37 224,118,43 239,128,43 249,134,42 253,136,39 255,143,37 255,145,38 255,157,43 255,167,51 255,164,42 255,167,42 255,174,44 255,174,44 255,194,39 255,222,59 255,255,75 255,255,71 255,231,58 255,222,50 255,255,82 255,255,107 255,255,105 255,255,91 255,207,60 255,190,51 255,158,53 255,154,63 255,175,59 255,178,55 255,134,32 226,115,39 255,132,32 255,142,51 242,138,76 253,149,100 143,102,102 125,83,61 115,85,88 116,85,91 124,90,99 127,91,83 133,84,62 169,96,53 173,92,42 129,75,41 101,50,13 152,87,46 155,82,39 167,88,42 147,78,22 202,111,51 178,97,47 137,77,36 142,89,46 87,51,31 56,35,22 67,35,21 51,32,18 51,32,20 51,30,17 48,32,19 51,32,18 47,27,18 40,25,16 34,21,14 62,39,24 106,58,11 100,46,8 103,53,11 110,61,23 102,56,19 110,61,25 105,56,16 107,56,17 111,60,21 110,59,20 89,44,9
