124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 123,173,243 124,172,242 121,172,246 120,171,245 116,170,243 135,165,230 172,124,118 142,80,40 85,49,27 55,32,17 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 34,19,8 35,19,6 35,19,6 34,18,5
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,246 130,179,242 126,177,249 126,176,246 125,177,246 130,170,241 183,157,163 168,88,56 83,46,22 61,35,14 39,22,12 37,21,4 38,22,5 38,22,5 36,20,3 36,20,3 36,20,3 36,20,3 35,18,8 38,22,9 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,248 131,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,181,248 136,182,246 135,181,243 135,181,245 136,182,246 135,180,247 135,181,245 134,183,246 165,170,207 154,87,62 85,40,17 56,34,16 41,22,8 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 35,19,4 36,20,7 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 128,176,244 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 135,181,243 134,182,248 150,181,228 129,96,98 95,44,20 51,28,13 38,22,7 36,20,7 37,21,6 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 36,20,3 36,20,5 35,18,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 134,179,246 130,180,246 130,180,246 131,181,247 135,178,246 137,185,251 131,182,254 140,187,235 136,158,190 103,55,39 64,40,18 42,25,17 42,27,7 37,20,10 37,21,4 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 36,21,1 36,20,5 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 128,178,244 129,179,247 129,179,247 129,179,245 129,179,245 129,179,245 128,180,245 129,181,246 138,190,248 133,182,245 136,171,221 111,78,78 74,38,18 48,25,10 38,22,5 40,28,16 38,22,7 36,20,3 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 38,20,1 35,21,7
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 121,175,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,244 125,177,246 128,178,246 136,188,246 127,182,250 127,182,248 131,177,239 137,144,179 100,54,38 59,28,16 40,21,5 38,22,5 42,28,10 36,20,5 36,20,5 36,20,5 36,21,1 36,20,3 36,20,3 38,19,3 34,20,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 123,178,246 124,182,255 126,181,249 126,181,249 126,178,247 133,168,227 136,97,96 104,57,34 70,36,16 41,22,8 37,23,9 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 37,18,6 36,20,7
118,178,240 118,178,240 120,177,240 123,178,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 125,180,244 125,182,247 126,181,245 124,179,243 124,179,243 125,177,244 141,148,183 132,78,60 116,70,54 84,44,21 49,26,11 43,24,8 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 35,19,6 35,19,4
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 124,181,244 124,181,248 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 123,178,246 118,178,244 121,176,244 122,179,246 118,178,244 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,181,245 125,182,245 127,182,250 127,182,250 124,179,247 124,180,250 128,178,244 150,124,145 143,83,69 122,63,35 93,51,27 64,39,20 38,22,7 35,19,6 36,20,7 36,20,7 36,20,7 35,19,6 33,19,5
126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 121,181,243 121,181,243 122,179,242 121,181,243 124,181,246 120,180,242 122,179,244 120,180,246 120,180,246 126,181,247 125,180,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 126,181,245 129,184,248 129,184,248 128,183,249 128,183,249 126,183,248 127,182,246 132,178,231 143,130,151 122,64,40 110,62,33 102,60,38 71,38,27 47,27,18 39,23,10 36,20,7 36,20,7 36,20,7 32,20,8
