247,85,35 247,85,33 253,84,28 255,85,24 255,79,17 255,72,17 255,71,19 255,74,17 255,82,11 255,70,0 255,63,5 255,74,11 255,60,8 255,60,6 255,72,8 255,68,0 255,89,12 255,74,2 255,70,10 255,67,4 255,83,14 252,84,21 243,92,41 224,88,41 221,88,47 218,86,42 210,83,47 208,90,48 193,87,52 179,83,52 178,82,53 176,83,58 178,85,57 182,86,57 195,88,58 193,86,54 192,85,53 193,86,56 200,89,56 204,86,51 213,87,48 217,87,47 225,88,44 234,92,40 234,90,39 237,90,38 248,90,37 248,85,38 246,81,30 237,85,39 151,45,22 114,41,27 60,34,38 48,28,38 94,42,39 150,51,32 124,51,39 101,45,39 51,21,22 78,34,35 88,36,33 67,27,29 40,23,26 35,31,42 39,26,34 59,39,49 31,34,52 31,37,54 43,51,69 36,41,65 30,36,57 29,35,56 39,45,64 31,37,58 46,49,69 47,37,55 47,29,38 48,49,72 43,49,68 26,30,43 44,20,26 59,26,26 62,24,30 58,33,34 58,30,32 51,22,29 33,25,42 43,36,50 22,20,28 19,17,25 24,23,38 25,33,53 40,48,66 41,50,73 46,52,69 25,29,42 25,29,44 22,29,43 31,30,45 33,35,51 31,27,40 50,36,51 37,28,39 40,33,43 55,37,36 46,28,27 48,29,31 50,33,39 31,31,43 32,34,50 39,42,62 31,37,56 48,51,73 41,43,59 45,44,59 43,44,63 37,32,48 50,51,70 40,43,54 23,30,44 27,31,46 32,34,50 22,26,41 25,29,44 25,32,46 29,36,48 22,26,39 24,28,41
242,87,35 242,87,33 251,90,31 255,93,27 250,75,16 255,76,19 255,73,20 248,64,13 254,65,9 255,63,3 255,62,4 255,61,1 255,59,7 255,57,3 255,68,4 255,76,3 255,71,0 255,81,12 255,75,15 255,80,17 255,82,13 255,93,31 237,86,35 225,89,40 219,89,49 218,88,46 212,88,51 208,92,49 191,86,54 180,84,53 181,85,56 176,83,58 179,86,58 180,84,55 195,88,58 194,87,55 189,85,57 190,86,58 193,86,54 202,84,51 210,83,47 215,87,46 224,87,43 233,91,39 232,88,37 239,88,37 250,89,37 243,81,36 243,82,32 233,85,40 157,47,25 122,45,30 52,24,26 41,23,32 60,19,17 150,52,37 126,50,37 92,33,26 65,32,32 84,45,44 92,37,33 92,44,42 58,33,34 44,37,47 38,23,31 55,40,50 43,51,69 32,40,58 36,44,62 39,44,68 39,45,66 41,47,68 39,45,64 52,58,79 36,42,61 35,27,44 47,31,44 39,40,61 61,64,82 24,28,43 57,28,33 55,17,19 70,32,38 55,30,31 50,22,22 51,25,31 35,27,44 42,35,49 22,20,28 19,17,25 27,26,41 45,53,73 45,53,71 43,52,75 25,31,48 21,25,38 22,26,41 20,27,41 30,29,44 32,34,50 26,24,36 40,28,42 41,32,43 37,28,39 48,30,29 46,28,25 40,24,22 47,33,38 30,29,44 32,33,52 35,38,58 32,38,57 48,51,73 40,42,58 56,55,72 36,37,56 40,37,52 34,35,54 24,24,36 25,29,44 24,28,43 28,30,46 27,31,46 25,29,44 25,32,46 27,34,46 22,26,39 28,32,45
238,91,39 241,92,38 252,95,37 255,88,22 253,79,25 249,80,24 244,72,19 251,70,20 255,73,18 255,67,14 255,73,15 255,57,3 255,61,7 255,61,6 255,65,5 255,79,6 255,83,7 255,90,12 255,83,18 255,81,14 255,92,24 250,84,27 240,89,38 228,92,43 217,91,48 217,92,46 208,91,51 197,86,51 188,87,58 188,88,54 184,88,59 179,86,61 179,86,58 184,88,59 192,89,58 193,90,59 188,87,60 194,90,64 200,94,59 203,87,52 211,87,50 215,89,50 227,87,44 232,87,39 235,85,34 244,86,33 244,83,29 242,84,33 249,88,38 230,82,39 158,48,26 128,41,25 69,31,33 57,40,46 50,31,35 127,40,26 148,57,38 118,45,31 74,35,32 75,34,34 78,30,26 88,36,35 74,30,31 53,33,45 48,29,43 45,35,53 39,45,66 34,40,61 33,39,58 34,40,59 27,33,54 39,45,66 30,36,55 29,35,56 61,67,88 54,57,75 46,45,60 32,30,42 24,24,36 38,44,63 67,34,38 62,24,26 70,32,38 64,34,37 62,34,34 42,23,27 40,35,51 39,32,46 22,20,28 20,18,26 36,35,50 32,38,59 31,39,57 46,54,74 27,31,46 22,26,39 22,26,41 24,28,43 25,24,39 40,42,58 25,28,39 39,32,44 37,30,40 51,34,40 42,23,25 50,29,29 53,31,34 44,37,51 33,36,56 29,30,51 34,37,57 31,37,56 47,50,68 33,35,51 44,43,60 34,31,48 43,41,61 39,41,57 25,25,35 22,24,38 22,26,41 27,29,45 29,33,48 26,30,45 26,28,44 21,23,37 25,27,41 22,24,38
234,95,42 236,94,42 255,106,50 252,91,30 252,88,30 243,82,25 250,84,25 250,78,23 255,86,27 251,73,20 255,69,19 255,68,10 255,73,16 255,69,11 255,64,4 255,65,6 255,75,4 255,77,8 255,79,19 255,84,23 254,85,29 255,92,34 241,88,35 225,89,40 220,93,47 211,85,42 195,84,51 187,86,57 189,85,57 189,89,57 191,87,59 186,88,60 186,88,62 186,88,62 186,88,60 190,86,58 193,88,58 193,89,61 195,87,53 197,84,50 206,84,48 208,81,45 219,85,40 225,85,37 243,88,34 249,85,27 252,83,27 253,87,32 254,85,29 254,93,43 143,44,21 142,48,27 83,37,37 53,31,39 47,33,38 109,33,20 154,49,28 138,47,28 102,40,31 89,34,30 89,37,34 81,33,31 78,34,33 73,40,44 52,43,56 42,45,65 44,52,72 29,32,52 31,34,52 27,30,48 26,32,49 32,38,57 37,45,65 36,44,64 47,50,70 30,31,52 27,29,43 25,26,45 43,50,64 50,58,76 54,31,32 49,20,16 54,24,25 72,39,41 51,23,23 40,26,28 29,32,43 24,22,34 20,18,26 20,20,28 43,45,61 40,43,63 42,43,64 40,43,61 22,24,38 19,24,34 19,23,36 22,24,38 22,24,38 41,43,59 27,26,41 32,25,37 40,33,45 58,36,39 46,25,25 50,29,29 44,25,29 35,31,44 36,37,58 32,35,55 33,36,54 38,44,61 46,47,66 44,43,60 44,41,58 39,38,55 41,39,59 24,24,36 27,27,37 27,30,41 28,30,44 23,22,37 22,24,38 21,25,38 29,32,50 26,28,44 27,29,43 27,29,43
245,102,44 247,101,44 255,103,42 255,100,41 253,93,34 252,91,32 255,98,39 254,88,29 252,86,27 252,83,27 255,85,28 255,80,21 255,69,10 255,66,6 255,68,10 255,74,15 255,81,22 255,84,24 247,83,27 250,86,30 249,89,32 245,90,34 234,90,37 223,92,43 216,90,47 207,86,43 193,86,54 191,88,57 195,90,58 197,88,57 197,89,55 198,90,56 193,88,56 192,89,56 193,89,61 195,90,60 194,88,61 192,88,60 196,87,56 201,85,50 215,87,48 220,87,46 221,81,35 226,78,31 237,79,28 251,79,24 255,84,25 255,83,27 254,82,27 247,80,28 135,37,9 139,45,29 70,27,23 48,26,29 46,32,34 90,28,19 141,39,19 154,52,32 123,40,25 111,41,31 101,42,37 89,35,28 92,35,32 88,33,33 66,45,60 42,43,64 38,44,65 35,36,55 36,39,59 41,42,61 43,46,64 51,58,81 67,79,103 31,40,63 29,32,54 29,30,49 28,31,42 25,27,43 29,33,48 38,46,64 32,21,28 40,23,24 51,27,31 58,25,29 67,32,35 56,37,41 33,36,47 27,25,37 20,23,30 19,22,31 40,43,61 40,43,65 43,46,66 22,26,39 26,29,40 22,25,36 23,26,37 25,25,37 27,27,39 34,38,53 25,24,39 35,28,42 49,37,49 45,28,31 42,25,26 41,27,29 39,24,32 37,26,35 45,42,57 47,50,70 40,41,60 44,42,62 53,51,71 50,46,66 51,47,67 41,39,59 28,27,44 27,24,39 36,33,48 29,26,41 31,30,45 27,26,41 30,32,46 28,30,46 30,31,50 26,28,42 30,32,48 32,35,46
252,104,43 255,108,47 255,102,41 255,98,43 255,96,40 255,92,35 255,84,27 255,93,25 255,88,23 255,88,23 255,92,30 255,78,21 255,69,16 253,65,13 252,68,17 249,77,20 247,82,29 243,82,30 239,89,35 245,90,38 245,90,34 234,88,33 228,92,45 218,90,47 215,92,48 211,90,47 207,90,52 199,89,49 200,89,52 206,91,53 207,92,52 209,92,54 200,88,49 199,88,53 197,89,55 200,92,56 196,89,57 192,88,60 196,88,52 204,87,47 219,86,45 223,86,42 231,80,36 238,79,33 245,78,26 255,84,25 255,82,20 253,76,16 255,84,25 255,85,26 170,43,9 116,35,26 100,39,32 62,29,29 41,29,29 96,30,27 135,41,23 150,51,32 138,47,28 120,44,31 106,36,28 97,34,28 93,38,36 103,43,41 45,33,47 35,36,55 31,37,58 31,37,56 33,41,59 38,41,59 49,52,70 41,51,71 34,44,62 32,40,58 31,35,50 28,32,47 29,33,46 30,32,46 26,30,43 33,41,59 21,24,33 22,21,26 28,20,28 55,33,41 58,29,34 62,40,48 42,46,61 28,30,44 29,32,43 19,21,35 36,39,57 32,38,59 36,42,61 22,25,36 23,26,35 23,26,35 22,22,32 24,24,34 23,25,39 33,37,50 28,31,40 32,28,37 61,38,39 65,41,47 38,26,31 35,24,31 43,29,34 47,30,31 37,25,37 56,55,72 41,38,55 58,52,75 57,53,73 59,53,74 57,53,75 41,39,61 46,47,68 30,30,42 38,34,47 37,35,47 30,26,39 31,27,40 36,35,52 28,26,46 35,33,53 26,28,42 37,36,51 30,30,38
255,105,42 255,110,48 255,103,39 255,98,37 255,95,35 255,93,32 255,92,28 255,97,29 255,90,25 255,82,16 255,77,11 255,75,10 255,62,11 255,60,11 254,76,23 254,85,27 246,85,31 244,86,33 243,89,39 247,88,42 241,91,42 233,93,43 219,90,43 212,89,47 212,91,48 210,89,46 205,88,48 209,90,51 212,94,52 214,93,52 210,92,50 208,89,52 202,87,49 203,87,52 203,90,54 200,90,50 198,90,54 196,88,52 203,87,52 213,90,50 218,86,40 222,82,36 229,75,27 242,77,28 253,79,25 255,78,23 255,81,21 255,82,19 255,85,23 255,97,35 206,57,17 112,39,30 129,45,30 87,35,30 52,33,40 132,58,53 129,42,26 135,47,29 151,53,36 128,44,27 110,38,26 101,45,39 82,38,37 93,38,36 23,21,33 29,33,48 36,39,57 33,39,58 26,32,51 35,34,51 54,51,66 39,45,62 37,43,62 30,36,55 29,33,48 26,30,45 25,32,46 21,25,38 31,35,48 45,53,73 49,51,65 23,21,31 24,22,32 28,28,38 31,29,39 33,26,38 31,38,50 32,36,51 33,37,50 20,24,37 27,33,52 35,43,63 36,42,61 23,23,35 23,23,33 25,25,35 26,24,32 24,22,32 62,65,83 33,37,50 28,30,44 34,30,39 72,39,43 71,41,42 51,32,36 40,26,31 37,25,27 52,33,37 56,47,62 53,48,64 54,46,63 49,44,62 56,50,73 69,63,86 63,61,83 47,48,69 54,50,72 57,49,66 46,39,49 42,38,49 39,35,48 40,33,47 33,29,42 28,23,39 32,28,41 34,32,42 35,31,42 35,31,42
255,99,35 255,105,42 255,105,38 255,93,31 255,92,28 255,89,31 255,80,11 255,85,16 255,76,9 255,75,15 255,73,11 255,73,1 255,63,5 255,70,16 253,79,23 246,82,26 239,83,34 235,84,35 236,86,37 229,86,39 221,88,40 225,93,47 225,96,51 212,89,45 209,91,49 207,90,50 209,91,49 213,92,51 218,95,53 222,94,53 208,90,48 204,87,49 201,89,50 203,91,52 208,91,51 205,90,50 204,92,53 203,88,50 206,87,50 212,84,45 221,81,38 223,78,34 232,69,27 252,77,30 249,77,24 251,77,23 255,84,26 255,86,23 255,88,22 255,82,16 228,73,21 115,37,27 126,43,26 88,36,31 61,28,30 125,48,42 129,42,30 140,53,41 138,46,32 134,43,26 117,40,25 107,48,43 56,28,26 67,41,47 31,34,54 38,41,61 31,37,56 31,37,56 34,37,57 53,45,62 44,35,48 59,62,80 31,35,50 31,34,52 30,31,50 26,30,45 28,32,47 24,31,43 24,28,41 28,36,52 44,50,67 18,18,30 24,22,30 23,21,31 22,25,36 22,24,38 25,29,44 31,35,50 26,30,45 31,35,50 38,44,63 43,51,71 22,29,43 27,27,37 25,25,35 27,25,35 23,21,29 24,24,34 43,46,64 31,35,48 32,30,42 50,39,46 60,32,34 71,41,42 65,37,39 62,37,38 50,31,33 51,38,46 58,50,69 46,42,62 60,55,73 62,59,76 55,51,71 62,56,77 68,64,86 52,48,72 50,46,66 52,47,63 57,50,62 43,36,48 41,34,46 42,35,49 42,35,49 30,23,35 40,33,47 35,31,42 40,31,42 44,36,42
255,95,31 255,95,30 255,101,32 255,95,27 255,89,22 255,83,15 255,86,13 255,83,13 255,81,12 255,76,11 255,71,11 255,73,6 255,66,4 251,72,8 251,79,22 244,82,28 234,84,35 229,84,36 223,87,40 222,90,44 219,91,48 213,91,44 213,92,47 214,93,50 212,94,50 213,92,51 212,93,54 218,92,53 220,92,51 222,89,48 213,90,50 206,87,48 209,90,51 208,89,50 212,90,52 210,91,52 210,91,52 205,86,47 202,83,44 215,80,40 227,79,32 227,73,25 236,70,24 255,77,26 255,75,23 255,76,20 255,80,23 255,85,22 255,88,20 255,95,24 255,89,32 105,22,7 128,48,32 86,27,20 112,52,52 120,46,39 145,55,49 149,60,56 142,60,58 143,46,26 131,47,30 104,39,29 76,32,31 48,33,53 22,23,44 31,34,56 35,38,58 28,31,49 28,31,51 55,46,61 60,34,38 49,37,49 39,36,51 36,38,54 28,31,49 25,29,44 24,28,43 24,31,43 26,30,45 36,42,63 62,68,85 21,24,33 25,23,31 24,24,34 20,23,32 29,31,45 25,29,44 29,33,48 21,25,38 32,39,51 45,51,70 43,49,68 21,24,35 27,27,39 25,25,35 25,23,33 24,22,32 28,28,40 59,62,82 27,31,44 32,30,40 41,28,36 59,38,38 53,28,29 52,29,28 62,37,36 61,35,39 44,37,51 58,56,80 64,64,90 60,61,82 60,56,76 48,43,59 65,60,76 66,63,80 58,54,74 61,55,76 56,51,69 56,51,67 55,50,66 40,36,47 41,37,48 42,35,47 40,33,43 38,29,40 39,33,40 45,37,45 52,41,48
255,90,29 255,88,27 255,102,34 255,97,28 255,86,16 255,79,8 255,94,15 255,66,0 255,78,5 255,86,12 255,90,23 255,74,14 254,75,13 255,87,22 242,78,20 236,83,28 227,89,31 228,93,37 228,92,45 227,93,48 215,89,48 214,91,49 214,91,47 208,92,49 210,92,50 209,93,50 208,89,50 215,92,52 211,88,46 214,88,47 211,88,46 210,89,48 214,90,53 213,90,50 212,91,50 205,87,45 207,86,43 210,85,39 222,89,41 231,81,32 233,74,26 234,72,20 240,67,17 255,81,26 255,74,20 255,73,19 255,74,19 254,83,23 255,91,27 255,98,32 255,94,32 160,32,1 134,45,32 133,51,45 127,52,52 137,55,49 140,51,47 147,62,61 113,57,60 150,51,32 136,45,26 128,48,34 98,41,40 32,28,48 32,35,57 33,34,55 25,31,50 19,25,42 25,31,48 52,42,60 73,38,41 53,29,35 41,26,36 47,35,49 35,36,55 23,25,41 24,28,41 26,30,45 26,32,51 53,58,82 71,79,99 26,30,45 22,22,32 21,24,33 25,28,39 29,33,48 27,31,46 28,32,47 19,26,40 32,38,55 31,37,56 39,46,60 25,25,33 30,28,38 25,25,35 26,24,34 27,25,37 39,38,53 33,36,54 27,29,43 42,38,49 52,41,50 55,33,36 54,31,30 49,26,25 64,39,38 54,30,34 75,62,81 54,62,82 67,73,94 66,64,84 67,63,85 53,49,69 64,60,80 59,54,72 54,49,67 49,44,60 54,51,68 51,49,69 55,52,69 52,50,62 46,42,51 51,39,51 44,36,44 49,39,43 52,40,45 57,45,47 59,47,49
