241,100,41 244,101,43 247,102,40 246,101,37 249,99,41 248,96,36 247,97,43 235,91,38 234,93,36 243,93,37 253,100,43 249,100,37 246,94,34 236,93,35 228,93,39 222,90,44 222,90,46 219,92,46 205,86,49 196,83,49 192,84,57 185,84,59 179,86,56 178,86,58 182,89,59 185,89,58 187,86,59 190,86,58 190,84,57 189,86,55 195,87,51 196,89,48 195,87,49 195,89,52 195,89,52 193,89,54 193,88,56 193,90,59 185,85,53 191,87,59 189,91,61 189,88,59 185,87,57 188,87,58 193,88,58 195,90,60 186,89,56 183,85,59 188,82,57 193,86,56 200,89,54 204,85,46 216,89,43 222,86,39 225,85,35 233,91,37 243,96,46 242,92,41 248,90,39 249,88,38 164,31,0 138,52,47 150,61,50 139,58,47 135,51,43 139,53,48 143,64,59 134,55,50 102,51,54 71,42,49 97,41,35 142,48,32 131,42,27 131,48,31 81,55,64 36,46,66 27,34,48 33,36,54 31,34,54 32,38,55 38,41,59 33,40,54 59,45,58 66,48,59 60,30,33 45,26,28 51,29,32 58,33,34 45,32,40 62,58,71 53,58,84 37,43,62 37,38,59 38,44,65 41,47,68 47,53,70 29,35,54 74,80,101 48,58,78 20,26,43 22,25,36 21,24,35 29,34,44 24,31,45 33,37,52 29,33,46 20,25,35 35,43,61 41,50,73 43,51,69 24,28,41 24,24,34 18,18,26 22,22,32 25,23,31 26,25,30 23,23,31 23,23,33 29,31,45 35,37,51 34,30,43 34,27,37 38,27,36 40,29,38 49,39,43 53,43,47 37,25,30 49,31,28
241,100,41 244,101,43 248,103,41 252,107,43 253,103,45 250,98,38 247,97,43 234,92,38 234,93,36 244,94,38 253,100,43 251,99,37 246,94,34 235,94,35 226,90,39 221,89,45 222,90,46 213,86,40 202,83,46 196,83,49 192,84,57 185,84,59 178,85,55 182,90,62 185,89,60 187,89,59 194,91,60 195,88,58 193,86,56 192,87,55 196,88,52 196,89,48 197,86,49 196,88,52 196,88,52 193,89,54 193,88,56 193,90,59 185,85,53 189,88,59 189,91,61 190,89,60 185,87,57 191,91,59 198,93,63 197,92,62 186,89,56 185,87,59 190,84,57 195,88,56 203,87,52 208,84,47 217,90,44 223,87,40 225,85,35 235,93,39 238,91,41 242,92,41 246,91,39 249,94,42 228,88,45 111,41,35 146,57,46 137,56,45 139,55,47 143,57,52 141,62,57 133,54,49 90,37,41 69,40,50 71,30,30 135,47,29 143,54,39 136,52,37 85,73,87 43,52,77 36,43,57 33,36,54 26,29,49 32,38,55 35,38,56 22,29,43 59,40,56 58,50,67 58,25,27 45,26,33 51,29,32 59,31,31 59,35,39 43,28,38 53,51,75 45,48,68 47,48,69 43,49,70 44,49,73 70,73,93 29,32,50 35,38,56 59,66,89 36,41,65 22,25,34 22,25,34 31,36,46 22,29,43 34,38,53 29,33,46 18,23,33 37,45,63 43,52,75 44,52,70 20,24,37 25,25,35 22,22,30 24,24,34 27,25,33 25,24,29 23,23,31 23,23,33 25,27,41 33,35,49 34,30,43 37,30,40 42,31,40 40,29,38 45,33,35 50,36,38 40,30,34 50,32,31
244,98,41 249,100,44 251,106,44 255,103,41 255,103,46 255,98,40 252,97,43 249,100,42 247,101,44 255,102,47 255,105,48 254,97,37 248,100,39 241,100,41 231,96,40 220,88,42 219,86,45 207,81,40 201,82,45 194,81,47 194,86,52 191,87,59 185,87,59 186,88,58 197,91,56 198,90,54 199,88,51 199,88,53 194,87,55 194,88,53 198,87,50 199,87,48 199,87,46 203,91,52 200,90,50 200,92,54 201,93,57 200,93,61 197,94,61 194,90,62 198,92,65 197,91,64 193,89,61 198,93,61 200,94,59 195,90,60 188,88,56 196,90,55 199,88,53 203,91,52 213,95,53 217,89,46 220,86,43 217,84,36 227,87,37 236,90,35 241,94,44 243,93,42 242,93,39 246,97,43 241,97,46 115,52,46 148,54,38 134,51,38 142,58,50 149,63,58 135,56,51 134,55,50 92,41,44 58,34,38 69,32,29 113,40,28 130,47,34 132,59,45 74,90,119 52,65,91 24,31,45 31,34,52 31,34,54 37,43,60 34,37,55 27,34,48 68,42,48 70,36,45 59,43,68 46,32,34 44,23,23 59,31,33 58,33,34 62,37,38 58,40,51 55,47,66 47,50,70 33,41,61 40,46,76 64,71,96 31,30,45 27,25,35 34,38,51 60,66,87 20,23,34 25,27,41 40,44,59 22,29,43 40,44,59 26,30,43 21,26,34 44,52,72 42,51,74 44,52,70 29,33,46 21,23,37 25,25,35 23,23,33 24,22,30 24,22,30 28,28,36 26,29,38 23,25,39 26,28,42 43,36,48 32,26,33 36,28,34 46,36,40 49,33,29 51,30,30 41,28,36 43,26,29
249,100,42 251,101,43 253,99,36 255,107,42 255,104,39 255,93,34 255,99,42 255,101,44 255,100,46 255,97,40 255,98,39 255,94,35 255,98,40 243,95,34 231,92,39 220,88,42 219,86,47 204,80,43 201,79,43 205,83,47 198,82,47 195,86,55 193,88,58 197,89,53 205,90,52 205,91,48 205,88,50 199,88,51 198,87,54 200,88,49 202,87,47 203,86,46 201,89,48 200,90,50 198,91,50 200,94,55 201,95,60 199,93,58 201,95,58 202,95,63 200,95,63 195,90,60 190,89,60 197,93,58 195,91,56 192,89,58 191,87,52 197,91,54 208,91,53 208,86,48 218,92,49 222,95,47 226,93,43 227,88,35 233,86,36 232,88,35 240,90,39 243,97,42 238,95,37 247,98,42 234,87,37 184,58,33 164,58,44 136,55,44 133,51,45 139,57,53 140,61,54 132,50,44 79,32,37 40,22,31 69,27,30 93,38,27 108,41,32 106,50,44 71,88,121 40,49,74 29,33,48 25,28,46 31,34,54 31,34,52 36,42,59 28,36,52 65,41,47 62,27,30 58,39,55 58,48,66 48,33,41 58,33,34 58,30,30 55,31,35 57,39,48 50,42,59 61,70,95 80,93,123 62,75,105 47,60,86 81,91,111 22,25,43 28,27,42 76,82,101 39,47,67 71,79,99 26,29,49 25,31,50 55,58,78 41,44,62 27,31,44 35,42,67 52,62,82 43,48,74 34,37,57 36,39,59 29,32,50 34,37,55 38,42,55 30,32,48 32,36,51 30,32,46 35,37,51 29,29,41 30,23,35 30,22,30 40,32,40 54,42,44 58,35,36 56,33,34 48,31,32 43,30,38
252,100,36 255,105,42 255,107,44 255,99,31 255,101,37 255,95,32 255,95,38 255,95,37 255,94,36 255,94,36 254,93,34 250,89,32 243,88,32 243,94,36 229,87,35 215,81,36 213,83,43 214,84,46 216,86,48 214,88,49 203,88,50 201,88,52 203,88,50 208,91,51 211,93,51 209,91,49 208,89,50 208,89,50 207,90,50 205,86,49 201,86,46 199,87,48 197,86,49 204,92,53 203,96,55 203,93,53 199,93,56 195,90,58 197,93,58 195,90,58 190,90,58 191,90,65 192,88,60 193,89,54 192,87,55 190,87,56 197,91,54 209,90,51 218,90,47 223,91,47 228,91,49 226,94,39 225,85,35 236,92,41 232,93,38 232,93,38 236,93,37 241,98,42 238,97,40 248,98,44 231,89,37 207,60,28 148,59,48 137,55,49 146,67,62 144,62,58 130,51,46 130,54,43 82,42,48 45,34,43 57,28,33 86,35,36 92,44,42 96,73,86 75,86,117 46,51,75 34,37,55 32,35,53 29,30,49 32,38,55 29,37,55 42,45,65 54,28,32 53,21,18 53,27,31 48,29,36 55,39,52 61,50,59 56,46,64 55,47,66 54,46,63 51,33,42 70,51,67 53,65,89 42,55,85 67,80,110 65,78,104 79,91,113 26,30,45 24,31,43 63,72,95 84,93,118 65,70,94 62,65,87 40,41,60 26,28,44 36,39,57 37,43,62 29,39,59 39,45,66 41,44,64 34,37,55 26,33,45 27,33,50 34,37,55 39,42,62 42,45,63 24,28,41 27,29,43 25,22,37 52,48,61 29,23,28 45,33,35 59,36,35 63,38,37 58,33,34 58,37,33 49,32,35
255,113,39 255,112,38 255,109,44 255,104,33 255,108,38 255,101,35 255,95,26 255,95,34 251,90,36 252,91,32 247,86,29 247,86,32 242,89,32 231,89,37 224,88,39 216,86,44 215,87,44 219,89,47 220,90,48 219,89,51 211,88,48 208,84,49 211,87,50 212,88,53 215,88,54 212,88,53 208,83,51 208,86,48 215,88,52 205,85,51 203,84,47 202,86,51 201,88,52 206,90,55 208,93,55 205,90,50 201,88,54 197,90,58 192,89,58 191,87,59 191,87,59 192,87,57 194,87,55 197,89,53 197,89,53 203,91,52 208,90,44 218,91,43 220,87,39 220,87,37 222,87,33 226,88,35 227,84,37 233,86,34 235,92,36 245,99,42 255,105,45 254,100,41 248,98,42 253,100,43 233,94,39 200,61,31 97,45,44 147,61,56 145,63,57 142,63,58 129,52,44 128,54,47 74,34,40 46,33,43 51,27,33 71,31,33 84,50,57 89,87,107 72,81,106 59,67,87 30,36,53 33,40,54 34,37,55 36,43,66 30,36,55 50,52,68 69,36,38 69,31,33 48,24,30 49,31,40 39,24,34 52,33,47 53,39,52 53,41,55 48,39,50 48,24,28 70,37,37 58,48,66 57,65,93 62,73,102 63,74,103 68,79,106 38,44,65 25,28,37 40,43,61 69,78,101 39,47,65 38,41,59 31,35,48 18,22,35 47,53,70 38,45,59 36,42,61 41,47,68 38,40,65 38,44,65 42,50,70 37,45,65 30,36,57 32,37,61 29,32,50 25,27,41 25,25,37 28,25,31 29,23,28 30,22,28 36,24,24 56,33,32 68,45,42 50,32,31 42,28,28 47,31,27
255,102,34 255,94,25 255,105,33 255,112,36 255,97,27 255,91,23 255,89,19 255,102,38 247,87,30 248,87,26 251,85,26 245,87,32 246,97,39 229,96,46 217,90,44 210,89,44 213,90,46 216,90,47 216,90,49 220,92,51 221,91,49 217,88,52 215,89,50 215,86,50 212,81,48 209,79,48 209,79,48 213,82,49 215,81,47 208,80,49 206,87,50 205,88,50 205,87,52 207,90,52 208,86,50 212,88,51 211,89,53 208,90,57 197,85,55 193,88,56 194,88,53 199,88,51 203,88,48 206,91,53 210,91,52 213,90,48 213,88,40 214,80,35 229,81,34 224,77,25 229,88,29 219,80,25 233,86,34 238,89,33 246,97,39 249,99,41 255,102,43 255,102,43 253,101,41 253,100,43 243,97,40 226,77,39 88,36,35 142,56,55 144,59,54 135,57,56 127,53,48 133,56,50 83,38,44 49,34,42 45,26,30 48,24,30 76,65,88 64,75,102 66,79,105 62,74,98 26,34,54 23,31,47 23,30,44 30,36,53 37,43,60 50,49,64 67,32,35 64,34,37 48,28,38 44,31,41 40,26,39 52,36,49 48,39,54 42,37,53 41,27,40 44,23,21 53,25,23 62,44,55 74,86,108 72,80,108 77,88,117 66,79,107 69,80,107 21,24,44 28,31,42 50,56,75 40,48,68 29,32,50 37,36,51 23,22,37 44,50,71 32,35,53 44,45,66 36,39,59 38,41,61 36,37,58 33,36,54 41,44,62 39,45,64 33,41,59 26,29,47 35,37,51 32,28,37 33,25,31 31,23,29 33,22,29 45,29,27 54,33,29 60,38,32 55,32,29 47,31,27 48,32,30
255,109,19 255,113,30 255,113,37 255,104,30 255,89,22 255,92,18 253,89,18 255,97,28 240,81,17 246,89,27 246,89,29 243,90,33 236,86,30 221,88,38 218,89,44 215,89,46 215,89,46 212,89,45 217,91,48 222,94,51 220,90,50 216,87,51 211,82,48 209,80,46 207,75,45 207,75,47 209,73,42 218,77,39 216,77,47 213,78,49 212,82,51 211,83,52 213,86,52 214,87,53 217,86,51 210,83,47 216,87,51 206,87,50 201,85,50 205,88,50 202,87,49 200,87,51 202,87,47 206,87,48 213,90,48 216,86,44 216,84,38 221,85,36 224,80,27 228,79,25 238,86,26 238,84,25 245,87,32 248,91,31 255,98,38 253,100,43 250,100,42 252,99,42 253,100,43 255,101,45 252,99,42 247,101,46 159,61,44 149,63,62 143,63,63 131,57,57 131,57,57 132,58,53 77,39,43 47,35,47 44,26,37 57,43,56 87,91,122 82,95,125 55,68,94 65,78,104 45,57,81 28,36,56 23,29,46 28,32,45 34,31,48 58,48,66 68,33,34 50,25,26 43,25,34 40,26,39 36,27,40 37,32,48 28,30,44 32,34,48 38,25,33 48,23,24 55,30,31 58,33,34 71,48,61 83,94,123 57,73,100 74,90,117 54,70,97 70,81,108 26,30,45 34,36,52 45,48,68 60,63,85 35,35,47 28,28,40 42,45,65 28,30,44 44,42,54 48,51,71 34,40,61 39,40,63 34,37,57 38,41,61 43,49,70 43,46,68 28,27,44 32,32,44 35,29,36 33,28,30 33,26,29 40,28,33 51,33,30 59,38,34 59,39,32 66,43,40 49,33,29 48,29,31
255,93,7 255,88,7 255,88,21 255,107,25 255,94,14 255,97,18 246,92,13 253,96,18 247,91,24 255,93,33 250,90,31 244,89,33 242,89,34 235,97,39 229,93,42 224,91,43 218,91,43 218,93,47 223,96,50 225,95,53 223,90,49 218,85,46 228,90,51 223,83,42 213,72,34 211,73,34 219,79,29 231,91,45 222,75,41 219,74,39 215,77,42 215,80,44 223,82,44 224,83,45 219,78,40 219,82,40 218,86,42 216,88,49 212,88,53 210,84,43 205,84,43 204,87,47 204,86,44 212,88,51 215,87,46 220,86,41 221,82,34 223,81,29 227,78,24 232,77,25 246,82,22 253,86,20 255,87,25 255,92,28 255,95,34 253,96,38 248,98,40 248,98,40 255,102,45 255,102,45 253,98,42 243,97,38 173,56,30 148,59,55 146,66,68 138,66,72 123,53,61 121,53,49 64,33,41 54,39,49 49,33,48 39,35,48 93,104,135 66,77,106 78,91,117 66,79,109 60,72,105 46,57,86 43,51,71 25,24,39 38,33,49 56,44,60 62,34,36 50,28,31 42,27,37 37,25,37 37,28,43 37,32,48 32,31,48 36,33,48 52,30,35 60,30,31 65,32,34 51,26,27 74,39,44 58,50,67 42,53,82 52,68,95 68,81,107 50,62,86 49,57,77 25,27,41 27,26,41 52,55,75 27,29,45 42,43,62 42,40,62 39,35,55 37,36,51 37,39,55 43,46,66 43,46,68 39,44,68 37,43,64 31,36,60 33,36,54 37,37,49 33,29,38 38,30,36 36,23,31 44,32,34 51,34,35 55,32,29 60,39,35 55,34,30 59,39,32 57,40,32 53,40,33
255,99,25 255,114,28 255,112,26 255,111,26 255,112,32 255,115,33 252,97,25 255,111,37 247,94,26 247,86,29 249,95,36 248,90,35 240,91,37 231,90,31 234,91,31 232,94,36 228,95,43 228,95,45 230,94,47 227,93,48 232,93,45 224,83,47 222,82,34 228,76,30 228,77,33 227,83,32 237,91,34 214,72,18 242,89,32 230,76,28 225,74,30 230,77,40 225,76,36 227,75,36 229,78,34 230,82,37 222,78,36 219,82,38 224,84,43 217,88,43 205,82,42 211,87,50 208,85,45 213,87,48 212,82,40 222,86,39 221,81,33 227,80,30 232,77,23 234,73,19 247,75,20 255,81,17 255,85,22 255,90,28 255,97,38 252,95,37 246,93,36 248,95,38 253,101,41 253,103,45 252,99,42 247,98,40 234,94,51 154,59,48 128,57,56 117,53,54 121,52,55 118,55,60 53,29,45 48,28,40 53,33,45 52,50,70 64,72,100 57,68,95 69,82,108 67,80,110 63,76,106 60,73,101 52,61,84 39,42,60 34,35,54 52,39,58 50,36,49 45,26,33 34,21,29 37,30,40 34,30,43 34,33,50 34,36,52 33,26,38 60,29,35 58,25,29 60,30,33 71,40,46 46,24,27 52,38,51 72,81,104 75,86,113 64,75,102 69,82,108 66,75,100 59,62,82 33,30,45 60,63,81 56,63,86 61,66,90 41,39,61 46,44,64 42,40,60 40,37,54 43,41,63 44,42,62 45,43,63 39,40,61 40,46,65 27,29,45 32,30,42 55,49,56 42,32,36 47,34,31 51,33,30 60,39,37 58,37,35 59,38,34 61,36,33 60,39,35 61,40,36 57,36,32
