198,169,145 214,189,161 233,199,169 208,184,160 210,191,168 230,209,184 213,191,173 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 207,188,163 201,169,137 152,131,106 184,169,149 214,190,164 204,183,168 190,177,156 171,148,119 162,143,118 201,181,161 182,168,152 211,196,174 201,186,164 205,190,168 189,177,149 200,184,178 185,170,150 166,147,122 179,159,141 156,136,127 158,141,115 168,149,122 190,175,166 167,154,133 130,124,115 64,59,29 107,104,62 92,91,55 83,77,41 115,114,47 81,64,25 129,93,31 113,115,42 124,120,58 97,85,46 145,135,123 117,107,56 94,92,59 71,64,35 138,117,45 152,123,62 128,122,56 58,63,43 115,117,60 94,78,47 56,52,42 55,52,26 97,85,48 93,90,46 115,103,48 71,70,43
191,165,142 239,201,164 255,211,183 225,204,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 231,212,200 195,178,168 230,209,194 239,220,204 177,162,151 237,210,192 229,212,188 187,171,158 211,186,167 208,189,164 192,180,154 187,167,147 210,197,176 208,194,176 151,136,127 202,187,165 202,186,173 199,184,164 185,171,153 168,153,142 225,210,190 190,171,146 175,156,129 194,177,151 189,172,148 194,180,164 187,172,163 162,149,128 134,128,119 92,85,69 79,80,83 57,72,77 138,123,44 124,132,52 134,74,22 70,75,51 118,117,61 92,85,46 91,83,49 102,98,109 124,116,94 119,108,62 137,117,29 85,76,47 167,143,61 137,136,59 127,119,54 103,103,42 100,91,44 137,137,67 93,75,54 76,69,26 82,79,53 108,100,46 79,74,60
218,178,155 222,188,168 228,194,162 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 216,199,175 234,217,193 210,193,169 193,175,154 214,201,180 169,150,127 174,156,135 182,161,134 190,171,144 186,172,147 151,134,106 195,178,154 184,167,139 217,203,189 208,193,173 190,173,149 204,189,167 165,151,126 177,163,138 194,179,157 200,186,161 184,170,145 146,135,130 78,66,38 119,109,67 82,78,43 122,121,54 125,127,56 94,97,35 126,132,62 98,106,53 113,118,55 63,72,53 131,129,127 59,73,96 133,135,107 150,145,74 153,150,65 136,131,58 104,78,28 144,78,26 89,84,45 79,72,45 121,124,62 84,84,50 130,127,62 77,76,40 89,76,53 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,175,156 219,198,187 220,202,183 193,172,149 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 215,196,169 194,177,151 214,196,177 210,192,171 186,172,147 190,173,147 144,130,103 196,175,152 185,168,142 204,186,167 192,177,168 193,178,169 189,174,165 207,191,176 186,170,155 203,184,170 182,167,147 144,131,128 177,159,138 190,165,146 151,141,131 151,138,133 168,151,127 116,110,105 85,86,76 132,128,68 93,96,74 68,53,42 59,57,55 89,87,54 121,130,72 76,78,36 127,129,74 99,95,85 56,70,80 111,111,97 146,148,66 94,92,59 92,88,40 124,84,50 198,83,33 121,115,49 108,86,37 147,89,36 126,57,26 166,140,49 111,106,37 56,53,40 51,44,54
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 225,211,186 219,198,175 216,192,170 176,150,127 198,172,147 222,203,180 229,203,182 235,216,200 240,225,205 223,204,181 231,212,189 230,210,190 205,186,163 207,189,170 188,174,149 205,176,143 171,151,131 185,167,146 211,200,183 198,185,164 197,184,161 200,186,170 151,137,121 149,133,120 202,187,167 185,166,139 182,160,140 170,164,159 170,154,139 156,141,130 158,143,132 150,135,113 148,130,125 150,132,129 163,144,21 153,127,18 134,116,14 104,96,17 66,66,23 66,63,37 77,75,42 131,111,50 93,93,50 47,66,76 143,145,63 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 166,149,55 117,70,36 86,60,46 56,50,27 40,34,27 46,40,45 55,54,59
186,162,129 255,218,186 217,189,162 222,203,178 212,188,162 214,193,168 240,218,198 198,177,154 212,183,163 189,160,136 175,152,123 199,184,164 234,215,199 238,216,196 217,195,175 223,204,179 219,200,177 201,182,159 204,186,165 191,175,160 217,197,179 208,195,174 202,184,165 159,143,130 205,189,174 201,186,166 149,135,117 208,194,178 197,182,162 212,197,177 181,164,138 180,159,134 179,163,150 163,152,147 155,140,129 153,137,93 173,150,135 158,141,115 164,150,5 161,140,16 148,127,14 124,110,15 87,80,10 67,71,17 66,72,73 103,99,62 97,75,10 82,71,36 81,89,109 117,117,31 142,130,50 167,144,47 82,82,41 161,143,54 99,98,60 139,138,61 78,74,39 60,61,24 60,48,48 181,86,52 82,75,32 40,40,37 78,67,74 63,57,62
234,208,183 219,193,168 248,214,192 248,222,197 236,210,189 244,223,210 192,164,135 197,176,153 210,194,190 229,219,209 222,193,171 222,205,195 248,229,213 243,225,206 223,208,188 202,179,150 195,176,164 194,173,158 181,160,137 199,186,165 214,198,181 189,179,157 206,188,169 204,190,161 180,163,137 182,165,137 206,190,173 169,154,143 208,193,171 186,170,153 194,174,154 181,162,139 175,163,153 162,153,145 183,156,140 151,129,37 87,73,19 183,162,65 172,148,45 104,86,24 82,68,14 74,70,12 72,71,17 65,66,18 64,71,27 107,92,4 168,152,51 75,70,42 134,131,66 78,78,35 58,58,42 68,78,45 75,63,35 104,86,44 113,118,53 127,131,62 115,114,58 130,131,52 83,67,50 38,53,71 68,70,53 66,54,54 99,86,79 36,41,51
214,195,170 226,202,178 235,209,186 255,236,216 231,210,187 228,211,187 252,238,222 218,202,185 174,160,144 200,180,160 215,192,163 203,178,148 213,189,165 207,181,158 212,182,154 196,175,150 179,160,133 194,170,146 177,159,138 215,189,166 141,125,110 213,197,180 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,176,156 216,200,185 182,163,138 161,146,124 183,170,149 199,185,169 161,156,153 181,164,136 155,131,51 138,120,29 103,84,18 123,105,14 105,92,19 60,53,14 68,66,19 69,72,23 116,105,41 67,56,10 123,96,60 106,108,53 71,72,35 104,97,38 58,61,37 111,99,33 82,90,37 93,96,47 130,136,84 148,155,82 123,124,45 132,128,66 48,59,72 54,62,67 81,85,70 102,88,70 100,78,72 52,48,61
220,196,170 225,196,172 208,183,155 193,172,145 189,167,147 193,173,153 197,185,173 228,192,161 209,142,65 204,168,139 183,160,131 195,168,134 219,193,170 202,172,146 197,167,139 187,166,139 197,176,149 192,168,142 178,164,150 204,183,158 205,181,157 197,182,160 171,155,142 182,166,149 180,165,143 193,175,154 189,170,145 187,168,145 170,156,140 154,138,132 164,150,132 175,162,139 208,197,180 198,182,165 170,155,135 159,140,103 147,125,33 130,111,16 69,55,1 95,74,49 81,64,38 100,80,19 74,69,18 65,65,20 42,46,6 61,64,15 58,53,21 75,72,28 79,82,47 86,86,41 113,99,31 68,59,30 68,72,32 88,89,50 49,50,27 94,91,49 109,91,31 57,61,34 64,67,45 42,55,72 48,51,41 79,68,65 87,70,60 40,43,50
252,223,199 208,179,155 216,188,159 226,202,176 204,173,154 115,68,47 89,46,27 72,44,31 64,38,26 150,125,108 69,48,33 196,176,158 211,190,167 222,194,165 229,205,181 223,204,177 175,151,129 175,158,134 197,180,156 202,187,167 207,181,156 198,177,152 200,180,160 193,176,152 160,141,125 195,179,162 186,167,142 190,166,142 185,161,135 193,179,165 160,145,134 184,169,149 201,186,166 168,154,140 169,156,149 212,188,53 183,157,48 76,62,17 68,60,24 147,123,16 180,150,25 125,105,15 70,64,16 59,56,16 61,58,14 59,64,17 110,113,64 56,53,27 114,113,57 135,123,45 84,81,41 94,74,26 58,58,28 94,73,32 160,86,18 92,87,44 87,85,56 139,139,67 46,56,34 82,81,45 100,90,39 98,89,60 132,122,53 88,67,56
