223,90,40 231,88,39 239,84,32 250,77,27 255,82,26 255,74,13 255,86,7 255,64,12 255,67,10 254,64,15 250,70,11 250,74,18 254,78,24 249,80,22 253,75,22 239,74,21 239,72,20 250,86,30 240,80,19 251,98,32 234,85,27 233,82,38 233,82,31 238,84,34 228,74,24 225,75,21 244,84,25 236,74,20 238,71,19 239,74,25 235,77,24 233,73,30 241,88,35 238,92,37 232,98,39 219,93,42 208,92,45 204,88,45 211,95,50 210,92,48 221,92,45 225,99,48 228,95,45 235,91,40 240,85,33 247,80,28 255,78,23 176,75,48 109,47,36 113,44,31 138,40,23 121,46,30 123,47,36 72,48,54 61,37,43 53,40,59 33,29,40 39,42,53 32,32,44 56,38,49 66,36,35 36,42,59 32,38,55 28,32,47 38,44,65 37,43,62 39,42,62 36,42,63 37,43,64 38,44,65 37,33,53 47,37,57 37,29,48 39,38,55 39,45,64 23,21,33 57,29,31 52,24,24 54,29,30 44,23,23 58,49,62 51,48,63 39,40,59 54,61,84 38,46,64 40,46,67 32,38,59 33,36,56 42,41,58 28,28,40 24,24,34 37,39,53 36,34,44 23,19,28 24,22,34 69,72,94 33,41,69 37,43,71 51,39,53 46,23,22 44,23,21 38,25,35 25,23,47 54,57,79 41,53,77 34,48,71 42,51,74 51,61,81 45,57,81 38,47,70 39,47,67 26,27,46 53,55,71 26,30,45 29,33,48 31,39,55 26,30,43 27,31,44 20,25,33 27,29,43 41,35,42 48,40,46 56,46,50 57,43,48 63,48,56 66,52,52 64,51,48 60,47,42
222,89,39 230,87,38 239,84,32 251,78,28 251,73,18 255,78,17 255,96,17 255,63,13 255,70,17 254,66,16 253,73,14 255,79,23 247,71,17 243,74,18 252,74,21 240,73,21 241,71,20 243,74,20 246,86,25 245,92,26 233,83,27 234,83,41 230,79,28 229,76,23 229,76,21 237,87,29 248,87,28 240,79,25 238,76,24 232,74,23 245,87,36 235,78,34 234,83,32 233,86,34 229,95,36 224,96,46 212,94,48 208,92,49 204,95,48 212,91,48 225,93,47 228,97,48 230,94,45 232,88,37 239,84,32 247,82,29 255,82,27 176,75,50 108,48,38 108,41,30 148,50,33 125,45,31 128,50,38 81,52,57 68,46,54 50,36,53 48,39,50 31,27,38 32,32,42 46,35,44 64,29,32 45,44,59 36,42,61 29,33,48 34,40,61 40,46,65 36,39,59 36,42,63 38,44,65 38,44,65 38,35,52 69,59,79 49,41,60 39,38,55 32,38,57 24,22,34 63,35,37 52,24,24 53,28,29 54,31,32 48,39,52 34,33,48 29,32,50 43,50,75 37,45,63 44,50,71 38,44,65 42,45,65 43,42,59 24,24,36 39,39,49 51,53,67 26,24,34 25,21,30 29,27,39 40,43,63 61,70,93 47,55,75 40,28,40 54,31,30 53,32,30 44,32,44 48,49,72 45,48,70 43,55,79 63,77,100 33,42,65 52,62,82 41,53,75 40,49,72 39,47,65 36,37,56 53,55,71 31,35,50 24,28,43 26,32,49 18,22,35 20,24,37 21,24,33 36,36,48 46,40,47 52,41,48 56,46,50 60,46,51 64,49,57 63,49,49 63,49,49 60,46,46
229,93,44 235,92,43 244,89,37 251,77,25 255,79,24 255,79,17 255,73,5 255,81,28 255,85,28 255,78,23 255,81,17 254,78,22 252,76,22 239,72,20 250,74,20 242,72,21 245,80,29 233,72,20 241,80,23 250,90,29 230,71,25 231,74,32 235,80,28 235,81,31 239,85,37 237,82,30 242,81,31 229,79,28 223,76,26 224,79,31 227,84,35 221,78,33 227,87,37 230,87,38 235,93,39 231,93,40 215,88,42 208,87,44 217,92,46 229,98,49 230,91,43 231,88,39 232,88,37 241,88,33 246,85,31 249,88,29 255,81,25 161,63,48 78,32,32 74,33,31 131,48,35 149,51,34 141,49,35 102,47,45 50,35,45 52,28,34 61,37,43 50,35,45 51,39,51 41,33,41 74,40,47 87,48,57 36,39,61 32,35,53 34,40,59 32,38,57 38,41,63 41,47,68 33,39,60 37,43,64 31,27,40 61,38,49 55,56,77 53,61,81 39,47,65 30,28,40 59,31,33 50,25,24 51,26,27 64,34,35 61,52,67 43,42,59 27,33,50 29,35,54 22,29,41 38,44,63 38,44,65 41,44,64 28,27,44 21,21,33 27,27,37 47,49,63 31,29,39 32,30,38 31,29,41 33,31,43 32,35,46 34,32,40 53,34,36 44,21,22 52,33,35 41,33,50 43,39,59 36,42,63 49,61,85 43,55,79 65,72,95 49,58,81 40,53,72 45,53,71 31,34,52 32,34,50 26,28,44 28,32,47 31,35,50 27,30,48 31,35,48 21,25,38 28,28,38 41,37,50 57,46,55 55,43,48 58,46,51 61,49,54 62,48,53 61,47,49 61,47,47 61,47,52
237,94,47 238,93,45 248,90,37 255,84,30 255,80,19 255,79,15 255,74,14 255,81,19 255,77,19 255,73,16 255,73,18 255,78,25 244,70,16 250,75,26 248,79,25 240,70,19 237,74,27 246,81,32 246,82,22 238,72,15 235,71,15 248,90,35 241,79,25 230,80,24 235,85,36 231,84,34 228,84,33 222,91,42 216,87,40 221,96,50 209,84,38 209,84,38 218,89,42 216,88,38 228,89,41 226,90,41 219,92,44 215,90,42 224,90,45 227,88,40 228,83,35 234,84,33 237,86,37 238,82,33 242,81,31 255,82,28 255,78,23 179,64,40 96,41,37 72,32,34 76,32,31 141,46,35 136,45,26 132,47,37 41,26,34 64,35,40 54,30,39 44,31,41 53,33,45 58,40,49 64,38,44 80,40,44 49,44,60 27,33,50 38,41,61 36,42,63 26,32,53 36,42,63 37,43,64 37,45,65 23,23,35 41,24,25 39,40,61 38,44,65 25,31,50 40,31,42 53,20,22 44,21,20 52,24,24 58,30,32 45,34,43 32,29,44 27,31,46 18,21,28 28,30,44 34,43,66 40,48,68 45,48,66 36,40,53 40,42,56 34,37,48 52,51,66 40,36,49 31,27,38 39,32,44 37,30,42 28,24,35 53,40,48 43,25,24 60,35,36 39,26,34 43,41,61 33,34,55 40,48,68 43,52,75 60,67,90 44,50,69 44,45,64 32,34,50 29,31,47 35,34,51 18,22,37 27,29,45 27,31,46 32,36,51 18,21,39 26,30,43 24,28,41 30,30,40 47,40,50 54,43,50 57,45,50 57,45,50 61,47,52 60,46,51 59,45,50 64,47,53 65,48,51
237,92,44 240,93,41 246,93,38 253,87,28 255,84,21 255,94,33 255,77,18 255,81,21 255,82,21 255,79,11 255,76,20 251,65,17 250,64,16 244,65,17 244,70,16 252,75,17 247,83,23 250,85,23 248,73,14 236,70,13 240,79,22 238,84,25 242,89,32 232,86,29 229,86,37 227,88,40 224,91,43 216,89,43 201,85,40 200,85,47 193,78,38 203,85,41 207,85,38 212,90,43 220,88,44 218,86,42 212,84,41 213,87,44 216,87,42 219,82,40 221,81,33 228,86,34 236,85,39 238,83,31 244,79,26 254,82,25 255,73,17 170,56,29 123,49,47 77,33,34 47,30,33 92,38,31 143,52,33 137,50,36 94,52,57 57,32,33 69,36,38 72,42,43 44,25,27 40,33,43 45,34,43 54,24,27 31,30,47 33,39,58 42,45,67 34,40,61 27,33,54 33,39,58 30,36,55 37,47,67 31,29,41 40,26,31 40,43,65 39,44,68 22,28,47 41,29,31 64,29,30 52,24,24 44,19,18 59,31,33 43,29,42 41,38,53 28,31,42 20,21,26 39,41,57 33,42,65 40,48,68 46,52,71 22,26,39 26,30,43 26,30,43 43,40,57 31,28,43 35,31,44 36,29,43 39,35,46 43,32,39 45,26,28 45,27,26 55,32,33 36,27,40 32,33,52 42,45,65 37,45,65 47,53,72 33,37,50 48,50,66 43,40,57 52,50,70 49,51,67 26,27,46 32,34,50 27,29,45 24,28,43 27,31,46 29,32,50 20,24,37 26,29,40 36,36,48 46,40,47 53,43,44 55,43,45 60,46,51 61,47,52 59,45,50 61,46,54 63,49,49 64,51,46
233,93,43 235,93,41 244,91,36 251,90,31 255,95,23 255,81,21 255,76,19 255,77,22 255,76,20 255,74,18 255,65,12 255,72,24 253,62,18 247,65,20 254,76,21 246,72,16 246,83,18 253,88,24 242,68,12 245,79,20 247,83,27 244,89,33 239,86,31 232,89,33 229,90,35 229,93,42 220,93,47 210,89,44 200,88,47 199,89,47 201,87,44 210,94,47 208,90,44 213,91,44 206,83,39 205,83,47 202,85,47 204,86,42 211,84,48 211,83,44 224,84,43 229,86,37 229,78,32 236,75,23 254,73,21 255,74,23 255,68,13 161,48,23 139,55,42 85,35,33 39,26,34 46,24,27 125,51,42 142,48,32 83,33,27 68,33,36 93,42,43 89,37,34 78,34,35 52,30,35 33,27,34 52,34,45 38,44,63 30,40,60 40,46,67 39,45,66 38,43,67 43,49,70 31,37,58 42,50,68 40,38,50 43,31,45 44,46,62 49,52,72 19,22,40 51,29,32 62,27,28 56,23,25 49,24,25 49,24,25 39,27,41 39,38,55 31,27,38 20,18,26 29,33,48 44,52,72 44,51,74 43,49,70 21,25,40 24,28,41 23,25,39 31,30,45 29,31,45 24,24,34 38,34,45 34,27,41 60,38,41 52,29,30 43,25,24 52,33,40 34,31,46 33,34,53 36,39,57 39,42,64 53,54,73 36,36,48 47,44,61 45,42,59 47,43,63 25,28,39 26,28,44 25,27,43 27,31,44 26,30,45 26,30,45 28,32,47 30,32,46 29,27,39 40,33,45 47,38,49 50,40,44 57,45,47 63,49,51 61,47,49 59,47,52 61,49,51 61,50,45 66,53,46
226,89,45 226,90,41 245,96,42 248,91,33 254,91,28 250,81,27 249,74,25 253,69,18 255,74,14 255,68,10 255,65,9 253,63,14 254,64,17 250,64,14 252,63,7 253,75,20 255,78,12 255,86,19 253,79,13 250,87,24 247,86,29 242,89,36 240,91,35 232,93,38 224,91,43 223,91,45 208,87,46 210,92,48 208,92,49 207,91,46 206,88,42 210,90,42 209,87,40 216,91,45 215,89,48 203,87,44 200,83,45 200,90,48 201,83,48 211,84,48 229,85,45 230,82,37 230,74,27 246,68,17 255,67,15 249,65,14 255,71,7 169,54,30 140,46,30 103,42,35 59,37,42 47,29,40 92,49,43 157,60,40 107,42,32 70,31,30 92,48,47 74,29,24 91,46,43 70,32,34 45,30,38 44,32,48 36,44,62 32,38,57 39,42,62 35,38,58 32,38,57 36,42,63 32,38,59 31,37,56 47,53,74 49,50,69 30,29,44 26,28,42 46,49,67 66,42,46 77,39,41 67,32,33 58,28,29 49,26,27 37,30,44 44,41,58 26,22,35 19,17,27 39,43,58 33,39,60 36,42,63 39,42,60 22,26,41 22,26,39 25,27,41 22,24,38 35,39,54 32,31,46 37,25,37 37,28,41 48,26,29 44,25,27 59,36,37 40,31,42 33,36,56 28,31,51 36,39,57 41,44,64 37,36,53 37,35,47 44,41,58 42,41,58 37,36,53 32,28,37 24,23,38 26,28,42 25,27,41 27,31,46 26,30,45 22,24,38 30,29,44 32,30,40 39,32,42 51,40,49 56,46,50 60,50,54 61,49,51 62,50,52 66,52,52 64,51,48 64,51,48 68,55,50
223,90,40 229,93,42 239,96,38 249,100,42 244,95,34 244,89,35 250,85,32 255,78,23 255,73,18 254,67,12 255,64,8 255,63,10 255,66,15 255,68,13 255,65,12 255,66,10 255,74,14 254,79,18 255,84,27 254,93,36 246,94,34 240,94,39 241,95,40 233,94,39 225,92,51 218,90,49 210,89,44 215,92,50 219,91,48 218,90,47 221,92,45 223,94,47 219,89,49 218,88,46 216,90,49 204,85,46 201,86,48 197,84,50 204,84,50 213,80,41 222,79,34 228,77,33 245,75,24 255,74,18 255,67,13 254,67,12 252,75,17 174,61,36 153,48,29 104,34,24 64,34,35 49,29,41 70,41,37 151,56,38 135,46,31 99,40,33 89,33,27 86,36,30 85,35,31 71,26,23 71,33,37 45,41,61 41,47,66 28,31,49 32,36,51 27,31,46 33,39,56 31,38,61 37,43,64 52,58,77 26,32,49 25,32,44 24,28,43 36,39,57 44,50,71 45,32,42 65,35,38 52,22,25 64,34,33 46,24,27 30,25,41 30,29,44 18,18,28 22,22,30 42,46,61 39,42,60 37,43,62 23,25,39 20,23,34 21,24,35 23,26,37 22,27,37 40,44,59 25,24,39 37,28,43 49,34,42 47,26,26 45,27,26 42,25,26 35,27,35 33,34,53 33,36,56 36,37,56 47,43,65 51,48,65 40,37,54 45,40,56 46,43,60 30,28,38 31,29,41 30,28,40 32,31,46 27,29,43 28,30,44 31,35,50 30,29,44 32,30,40 38,34,43 45,37,43 49,38,45 55,43,48 58,46,51 59,47,49 68,54,54 68,54,54 68,54,56 68,54,56 70,56,58
232,97,43 234,96,41 239,97,34 241,95,36 241,92,34 242,87,33 255,94,38 255,86,21 255,84,20 255,78,17 255,84,19 253,66,11 254,64,13 250,65,10 255,65,12 253,67,15 250,78,23 245,84,27 242,89,32 247,89,36 251,96,40 247,97,46 235,92,34 236,95,36 233,94,41 226,90,41 220,93,45 224,95,50 222,90,44 220,88,44 224,88,39 221,85,38 212,82,44 214,81,44 211,83,44 200,85,45 202,87,49 197,86,49 204,82,46 226,82,40 228,77,33 232,76,29 246,72,18 253,76,18 255,73,15 255,75,11 255,82,22 226,96,58 153,55,38 98,38,26 68,29,26 50,28,36 58,30,28 135,49,30 152,53,34 112,39,25 101,39,28 101,43,33 100,44,36 97,41,35 95,45,43 40,36,56 41,47,68 33,36,54 36,39,59 39,42,62 39,42,60 63,71,91 50,56,77 29,35,52 29,36,50 25,32,44 21,25,40 26,29,47 31,37,56 27,25,35 40,26,31 54,28,34 59,29,30 69,40,45 31,30,45 25,24,39 21,21,33 22,25,36 37,43,60 42,45,65 34,37,55 24,24,34 25,25,35 27,27,37 27,25,37 23,25,39 32,36,49 26,23,38 33,29,40 57,38,40 38,24,29 41,29,34 33,20,28 42,28,33 46,41,57 49,50,71 47,43,63 48,42,63 55,52,67 52,49,66 46,41,57 37,32,48 40,33,43 41,34,46 33,31,41 31,29,41 32,31,46 31,31,43 35,34,51 37,32,48 46,39,53 49,43,50 50,43,46 57,46,53 61,47,52 63,49,51 68,54,56 69,55,60 70,53,56 71,54,55 71,55,53 72,56,52
230,92,39 233,94,41 242,101,42 244,98,39 248,99,45 255,102,43 255,92,29 255,94,28 255,91,25 255,84,15 255,73,12 255,80,17 255,66,8 255,63,8 253,68,11 253,78,17 252,83,27 252,88,32 255,95,36 255,97,37 254,97,39 248,98,42 245,96,42 238,91,39 231,89,35 229,90,35 234,92,38 231,92,42 220,90,48 222,88,43 222,86,37 222,82,36 214,79,43 213,80,43 203,81,43 198,83,45 198,85,49 200,84,49 208,81,45 223,78,30 234,71,29 239,72,24 243,73,22 245,73,20 255,73,17 255,78,19 255,96,29 255,92,44 127,54,40 120,42,30 104,37,26 47,23,27 91,53,55 122,42,26 143,45,28 136,50,31 120,48,36 104,37,28 94,35,30 90,35,33 87,37,35 31,38,52 30,36,53 32,38,55 31,37,54 28,31,49 38,35,52 41,44,64 38,41,59 31,35,50 31,35,48 26,30,43 25,27,43 33,35,49 40,44,59 22,29,43 24,22,30 26,20,27 45,32,40 49,34,44 40,42,56 25,27,43 29,31,45 18,22,35 27,33,50 38,44,63 39,43,58 25,25,35 24,24,34 27,25,33 21,21,29 24,31,45 35,39,52 25,24,39 50,35,45 68,38,41 57,38,40 41,27,29 41,27,32 53,34,36 49,42,56 48,45,62 64,56,75 63,53,71 58,53,69 65,57,74 58,52,73 58,50,67 48,39,50 50,39,48 48,40,48 39,35,44 40,36,49 40,33,43 37,34,40 43,36,46 45,37,43 49,41,47 57,45,50 63,49,51 66,49,50 66,50,48 70,51,55 70,53,54 70,56,58 69,55,57 72,55,56 73,56,57
