198,170,141 214,189,161 232,200,170 204,185,160 210,191,168 230,209,184 217,188,166 214,186,157 189,159,133 225,209,192 205,189,174 255,240,223 223,204,188 209,188,163 201,169,137 157,133,109 188,174,147 214,190,166 206,184,164 193,180,157 172,146,121 156,143,120 198,178,158 182,168,150 209,194,172 201,185,168 204,186,165 190,174,157 201,184,176 182,166,149 166,147,124 180,159,134 154,137,127 156,142,115 165,151,126 190,175,164 167,153,135 130,125,113 66,61,31 108,107,69 99,92,53 81,74,45 117,113,53 87,60,24 131,92,31 114,114,44 109,101,51 100,90,48 144,140,123 114,107,68 97,93,47 69,61,37 140,120,45 152,123,62 133,123,56 56,61,37 117,116,60 96,80,49 55,55,41 57,54,28 97,90,51 95,89,41 115,98,47 71,70,43
191,166,138 239,201,164 253,209,181 228,202,179 219,200,177 196,175,150 223,194,172 203,175,146 225,201,179 229,210,198 201,185,170 225,209,192 239,220,204 178,161,151 237,210,192 229,212,188 190,175,155 212,187,170 211,190,165 193,180,157 192,170,152 207,194,171 204,190,172 151,136,125 204,189,167 207,191,174 201,183,164 186,170,153 172,156,143 225,209,192 189,170,147 177,156,131 193,179,152 187,173,148 195,179,162 187,172,161 158,144,126 134,129,117 92,84,73 81,84,91 66,75,77 138,122,50 122,132,58 134,74,22 71,74,50 125,122,69 85,74,41 85,73,47 97,96,101 119,115,98 125,112,62 135,112,41 82,74,40 164,140,58 144,138,61 126,118,64 102,104,47 94,86,34 140,140,68 83,70,47 72,67,28 80,83,52 119,107,52 77,73,63
219,176,157 220,190,162 229,195,163 215,198,174 194,174,154 208,184,160 200,179,154 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 229,209,189 233,209,185 214,196,175 234,216,195 209,191,170 193,175,154 213,200,179 171,150,125 171,157,132 180,159,134 190,171,144 186,172,147 151,134,108 191,177,150 182,167,145 219,203,188 208,192,175 187,172,150 205,190,170 170,153,129 177,160,136 196,177,161 200,184,169 185,171,146 146,135,128 80,68,42 119,108,64 87,79,43 130,128,54 133,131,59 101,101,38 126,132,64 98,105,57 111,116,55 68,75,57 131,129,127 63,63,89 140,145,113 151,149,75 150,148,58 136,131,58 101,80,28 142,80,24 86,83,41 79,72,43 122,125,63 80,78,47 128,124,62 82,83,44 77,66,47 67,63,53
251,212,180 248,211,169 195,159,128 219,193,170 241,215,190 232,213,190 196,175,152 219,198,183 221,201,183 198,174,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 217,196,173 194,176,155 214,196,175 211,193,174 186,171,149 196,175,150 147,133,106 194,175,152 186,167,142 204,186,167 191,175,169 193,178,169 189,174,165 207,190,180 186,170,155 203,184,168 182,167,147 144,131,128 177,159,138 190,166,142 151,141,129 148,135,130 166,152,127 112,114,111 83,86,78 135,128,69 94,94,78 61,50,43 63,58,60 88,84,49 114,129,76 77,81,41 124,128,74 103,99,89 55,71,80 111,112,93 146,148,66 97,95,62 90,88,30 121,86,48 201,84,35 125,112,51 108,87,35 138,84,34 126,57,26 160,138,46 106,103,38 45,44,33 58,51,61
198,171,153 221,189,155 242,209,184 252,223,199 244,218,193 222,208,183 219,198,175 216,192,168 178,152,131 198,172,147 219,200,177 228,204,182 235,216,200 239,220,204 223,204,181 231,212,189 230,210,190 204,185,162 204,186,165 188,173,151 205,176,143 173,154,131 183,168,146 214,198,183 198,185,164 200,186,168 198,183,172 150,136,118 149,133,118 202,187,167 185,166,141 179,162,138 170,164,155 170,153,143 156,141,130 158,143,132 150,135,113 144,128,124 141,136,138 82,71,56 86,80,73 108,101,81 95,70,53 54,53,58 71,71,39 81,74,43 105,95,44 94,97,46 52,63,74 147,142,60 132,131,79 67,74,69 130,123,66 158,131,58 159,139,53 77,75,44 82,77,34 159,144,52 117,70,38 84,62,44 56,55,28 46,37,33 57,49,55 50,50,58
189,162,130 255,218,187 218,188,162 227,203,179 213,190,161 212,193,168 242,217,198 199,178,155 209,185,161 189,160,136 176,150,125 202,182,164 235,214,199 238,216,196 215,197,176 223,204,179 219,200,177 201,182,159 204,185,169 191,175,158 218,198,180 209,194,174 202,184,163 162,146,133 205,189,174 205,190,170 149,135,117 208,194,178 197,181,164 213,198,178 181,164,138 178,159,134 178,163,152 165,152,145 154,139,130 146,130,124 173,153,123 156,137,123 102,103,106 141,127,127 111,110,58 97,92,51 142,72,46 93,65,63 61,64,82 89,84,41 73,62,29 78,65,33 77,90,109 116,120,37 148,131,55 163,144,51 92,81,37 165,142,55 97,96,58 137,138,61 77,73,36 65,64,26 54,45,39 181,86,52 83,73,35 38,37,40 81,67,67 63,56,68
233,209,183 219,195,169 246,215,192 248,222,199 235,209,186 243,224,210 193,163,137 199,175,151 210,195,186 231,219,209 216,192,168 221,204,194 246,230,213 244,224,206 225,207,186 203,178,148 197,178,164 193,172,159 181,160,137 199,186,165 211,199,173 191,178,157 206,188,169 204,191,159 180,163,137 182,165,141 206,190,173 170,155,144 208,192,175 186,170,153 194,174,154 181,162,137 174,162,152 162,153,145 180,157,128 182,151,130 169,148,137 148,131,53 137,119,19 115,108,22 93,86,29 92,89,47 133,122,58 130,124,60 114,95,27 122,98,43 73,75,72 77,69,33 131,129,67 79,74,31 58,59,38 65,75,42 72,67,35 104,85,46 108,113,52 125,129,62 114,113,57 130,130,56 90,68,50 38,53,71 65,71,60 67,53,55 99,86,79 36,40,53
217,196,171 224,203,178 234,210,186 255,239,216 235,211,187 235,214,191 255,236,222 218,203,183 175,159,146 201,183,164 214,188,163 203,178,148 213,189,163 206,182,158 211,183,156 196,175,150 181,160,135 192,171,146 177,159,138 215,189,168 141,126,106 213,197,180 197,181,164 211,196,176 194,177,153 169,150,127 175,160,138 178,159,134 191,175,158 216,202,177 182,163,138 161,146,126 185,169,154 200,184,171 160,153,156 187,164,135 184,158,36 166,143,12 147,125,8 124,115,16 73,76,14 68,75,18 96,87,42 147,131,32 129,118,43 144,121,50 124,107,60 108,110,55 77,72,40 98,96,36 58,61,37 99,90,30 82,90,39 92,95,46 130,136,84 141,151,77 129,124,53 130,130,60 47,62,76 54,61,75 83,85,68 102,91,74 100,78,72 55,46,57
220,196,170 225,196,172 208,183,155 193,173,143 189,168,143 193,173,153 197,185,173 211,193,174 160,140,120 199,175,151 183,154,130 194,168,143 225,194,171 201,173,146 197,166,145 184,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 172,157,137 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 169,155,139 155,140,131 164,150,132 175,162,141 216,200,187 201,185,168 167,153,139 176,155,12 179,158,19 169,148,9 123,103,15 73,64,19 73,75,22 75,80,17 126,119,49 86,74,15 162,138,46 156,144,66 65,58,29 74,77,26 81,86,41 94,89,46 104,90,32 72,60,34 78,71,42 89,90,53 52,48,27 86,83,41 107,92,29 62,64,38 67,70,46 42,55,70 51,53,38 78,69,65 88,70,65 40,43,54
252,223,199 208,179,155 216,188,161 226,202,176 195,174,151 225,211,195 187,163,141 207,186,163 227,201,176 203,169,147 114,80,58 83,47,18 210,190,170 202,180,162 226,205,182 225,204,179 175,151,129 173,156,132 191,176,154 202,187,165 206,182,156 198,177,152 200,180,160 193,175,154 161,142,119 195,179,162 186,167,142 187,166,141 181,162,137 193,178,167 160,145,134 191,172,149 128,112,79 178,162,149 164,147,51 194,168,57 170,147,46 78,71,32 41,35,1 78,65,31 41,38,12 69,70,22 51,58,12 143,131,53 91,68,28 52,53,41 107,111,53 54,54,24 108,110,53 127,122,42 75,69,33 99,83,29 61,55,32 98,74,37 158,87,18 95,90,47 86,81,51 142,142,70 48,57,38 80,76,41 90,85,42 96,87,58 124,114,47 87,68,54
