238,89,35 241,91,37 249,89,32 255,92,31 253,78,19 246,77,21 255,85,33 250,66,15 254,65,9 255,64,3 255,64,5 255,68,10 255,59,6 255,57,4 255,65,7 255,84,11 255,68,0 255,85,13 255,78,6 255,82,14 248,78,9 253,91,23 236,85,39 222,88,43 215,89,50 209,86,44 211,90,47 205,90,52 185,84,57 184,88,57 180,87,57 176,84,56 177,83,58 177,84,56 183,85,57 192,89,58 185,81,55 190,86,58 188,82,55 196,85,52 202,85,47 208,86,48 220,87,48 230,91,43 231,89,35 232,88,35 254,93,39 247,85,38 239,86,31 240,79,25 165,48,20 152,45,25 81,29,28 33,22,29 45,22,33 110,36,27 151,49,27 122,45,26 79,34,29 70,35,36 92,41,42 91,39,34 78,38,33 56,28,30 37,23,36 50,28,36 35,39,54 32,37,61 32,38,59 39,47,67 37,42,66 40,48,68 40,46,67 39,42,62 50,56,75 40,43,61 43,31,45 32,34,48 41,40,55 60,67,79 19,23,38 46,31,39 61,23,27 71,33,39 52,22,23 51,26,25 58,29,34 28,29,48 41,34,48 27,23,34 16,16,28 28,29,48 48,54,75 39,45,64 44,50,71 22,25,43 21,25,38 24,28,41 21,25,38 27,30,39 29,31,47 26,24,36 38,27,36 42,35,47 39,28,37 59,38,38 49,33,31 45,23,26 46,32,37 29,30,49 33,34,53 32,35,53 33,36,54 39,42,60 48,49,68 40,38,48 40,37,54 37,36,53 39,41,57 40,38,50 20,23,34 26,30,45 25,29,42 25,29,42 22,26,39 24,28,41 24,28,41 20,24,37
236,90,35 240,91,37 252,95,37 255,93,31 253,80,21 250,81,25 250,74,22 249,65,14 254,65,9 255,64,7 255,78,16 255,62,0 255,61,6 255,58,4 255,63,3 255,81,8 255,88,17 255,87,15 255,82,10 255,88,20 255,90,18 245,81,23 233,82,36 222,88,43 213,87,46 211,88,44 209,91,49 201,88,52 185,84,57 184,88,57 180,87,57 176,84,56 180,86,61 180,87,59 182,86,57 190,90,58 189,85,59 188,87,58 189,85,57 199,88,55 202,85,47 208,86,48 220,87,48 230,91,43 231,89,35 234,87,35 251,89,35 246,84,37 243,90,35 248,87,33 174,57,29 155,48,28 84,32,29 41,29,34 40,25,33 90,30,20 153,49,25 133,50,30 78,33,28 75,40,41 74,25,26 89,37,32 76,33,29 65,37,39 41,27,40 48,26,34 39,42,60 39,44,68 40,46,67 38,46,64 30,36,57 38,46,66 36,42,63 38,41,61 36,42,61 39,47,67 47,44,61 48,50,64 29,28,43 15,22,34 55,59,74 55,37,46 66,28,32 69,34,39 55,22,24 62,34,34 47,23,27 37,35,55 37,30,44 26,22,33 17,17,29 37,38,57 29,35,56 32,38,57 40,46,67 26,29,47 21,25,38 24,28,41 21,25,38 22,25,34 36,38,54 35,35,47 40,32,40 37,30,42 40,27,35 48,27,27 49,33,31 68,46,49 41,28,36 34,35,54 29,30,49 32,35,53 34,37,55 43,46,64 44,45,64 36,34,46 46,43,60 41,40,57 40,42,58 29,27,37 20,23,34 24,28,43 24,28,41 21,25,38 22,26,39 24,28,41 28,32,45 20,24,37
238,95,39 247,98,44 253,99,38 251,91,27 252,87,25 244,83,26 246,80,25 253,75,22 255,82,24 255,71,21 255,66,8 255,60,2 255,66,10 255,60,5 255,64,6 255,66,8 255,76,5 255,82,8 255,72,9 252,80,14 251,85,28 253,93,32 233,85,38 221,87,42 217,91,48 214,92,45 199,86,54 189,86,55 188,87,60 185,87,57 185,87,59 185,87,61 179,86,58 180,87,59 184,88,59 188,88,56 189,89,57 192,89,58 194,89,57 197,86,53 202,85,47 206,83,50 216,86,48 225,89,40 236,92,39 254,94,37 250,86,30 250,88,36 243,89,30 252,88,32 171,53,20 152,44,21 105,39,34 56,32,36 51,33,42 68,23,27 163,50,27 159,52,32 107,42,32 79,40,39 89,44,41 81,36,29 79,34,31 69,36,40 47,32,42 40,24,37 35,42,65 33,38,62 29,35,56 28,37,50 22,28,45 30,38,58 39,45,66 35,38,58 40,46,65 49,51,67 21,22,43 22,24,38 35,34,49 22,29,41 66,70,85 50,30,40 66,33,35 56,23,27 71,31,35 51,26,25 35,25,24 33,29,49 30,23,37 23,19,30 21,21,33 48,49,68 45,51,72 38,44,63 38,44,61 20,24,37 21,25,38 25,29,42 24,28,41 22,25,34 46,48,64 22,27,37 34,30,41 33,28,44 56,32,36 47,26,26 46,27,29 58,35,34 42,38,51 34,35,54 33,34,53 34,37,55 33,36,54 42,45,63 49,47,67 41,38,55 40,37,54 36,35,52 36,38,54 25,24,29 23,26,33 24,29,39 24,28,41 26,30,43 25,29,42 25,29,42 22,26,39 22,26,39
247,102,40 253,104,43 255,103,39 255,99,35 255,95,31 255,96,37 250,86,30 254,85,29 253,84,28 250,86,26 255,79,23 255,78,20 255,71,11 255,70,9 255,66,7 255,72,14 255,77,13 255,82,21 254,83,21 255,86,26 246,86,29 242,87,31 231,87,36 219,90,45 215,89,48 205,87,45 185,84,55 182,86,57 188,90,60 192,88,60 191,87,59 194,88,61 192,88,60 191,87,59 189,88,59 193,89,61 194,91,60 194,88,61 193,87,60 192,85,55 197,86,51 206,87,50 216,88,49 222,88,43 235,85,31 247,83,25 253,84,26 252,86,27 253,84,26 254,85,27 194,59,21 157,51,26 84,28,20 60,32,34 46,32,34 60,30,33 150,53,31 164,54,28 125,45,29 114,44,36 101,41,31 82,32,30 86,39,30 86,38,34 89,42,47 62,42,52 40,49,72 34,37,55 33,37,50 31,40,53 29,33,48 36,39,57 36,44,64 58,67,90 35,42,65 29,32,54 25,27,43 26,29,40 27,26,41 28,32,45 50,58,74 39,33,40 45,27,24 56,26,29 79,39,43 59,26,26 40,28,30 41,43,57 22,20,32 16,16,26 20,20,32 36,38,54 33,39,58 33,39,60 21,25,40 25,28,39 23,26,37 25,28,39 21,24,33 22,22,34 32,36,49 22,21,36 34,25,40 40,34,55 49,31,30 37,20,21 49,31,28 38,24,26 36,25,34 36,34,54 36,39,57 34,37,55 45,43,63 52,48,68 48,42,65 46,40,63 38,34,54 42,40,60 23,23,33 30,30,42 27,27,37 30,27,42 28,30,44 29,31,45 21,24,35 31,35,50 33,37,50 25,29,42
255,108,47 255,110,48 255,103,37 255,100,39 255,97,36 255,93,35 254,88,31 255,95,32 255,93,35 255,94,34 255,92,30 255,81,18 255,72,15 248,68,11 255,71,19 254,76,21 249,80,26 243,81,27 237,84,31 241,91,33 243,88,32 236,87,31 227,88,40 216,88,47 209,91,47 207,91,48 196,88,54 198,90,56 200,92,56 202,91,56 202,91,54 204,91,55 199,88,53 197,89,53 199,93,58 201,94,62 201,93,57 196,93,62 197,88,59 198,85,51 206,84,48 217,89,50 218,81,39 226,83,36 237,83,33 252,83,25 255,83,19 255,82,23 255,83,29 249,80,26 243,89,41 149,50,29 89,35,26 84,45,42 45,31,31 51,23,23 131,48,33 144,45,26 152,52,36 116,43,29 111,41,33 102,43,38 97,42,31 97,44,32 101,50,53 55,37,48 31,43,65 32,38,55 39,42,60 33,41,59 39,43,58 44,45,64 31,45,68 34,43,66 29,37,53 31,35,50 30,32,46 28,30,44 30,29,44 28,32,45 41,51,67 15,24,37 21,22,25 43,26,29 66,33,37 61,26,27 52,35,38 42,46,61 28,28,38 28,28,38 21,24,35 35,38,56 40,46,65 41,47,66 25,30,40 23,26,35 24,24,34 23,23,33 25,25,35 28,28,40 27,34,46 23,23,35 34,27,39 57,39,48 54,40,45 39,24,32 36,22,24 34,21,29 41,27,32 41,32,43 47,48,71 39,40,59 57,53,75 58,52,75 52,48,68 46,40,65 37,35,57 37,38,59 30,28,40 32,31,46 32,32,44 28,28,40 30,30,42 32,36,49 22,26,39 26,29,47 31,35,50 26,30,45
255,108,42 255,108,44 255,96,36 255,101,38 255,96,33 255,91,33 255,91,32 255,92,24 255,86,19 255,82,15 255,93,31 255,77,14 255,68,16 255,65,12 254,76,21 254,82,29 246,85,35 244,86,35 240,89,38 241,92,38 234,87,35 231,91,41 217,90,42 205,87,45 208,90,48 208,90,48 202,87,47 203,91,50 207,92,52 208,93,53 210,92,50 211,90,49 205,89,54 202,86,51 201,88,52 202,91,54 197,91,52 196,90,55 195,87,51 205,90,52 209,86,44 220,90,48 224,84,38 234,83,34 247,85,31 252,83,27 255,80,19 255,84,20 255,89,28 255,86,27 253,87,28 139,43,30 118,45,31 106,41,31 46,25,25 70,30,36 119,43,30 141,50,31 142,47,29 126,40,21 128,48,34 100,40,30 94,38,32 80,32,26 73,40,44 36,33,48 41,42,61 35,38,56 30,38,56 31,37,58 31,27,47 36,39,59 39,46,69 37,43,64 27,33,50 32,36,49 26,30,43 20,27,39 27,31,44 28,32,47 55,65,83 30,38,54 21,18,24 24,20,31 36,29,39 43,30,38 40,31,42 35,37,53 32,34,50 30,31,50 15,22,34 28,36,54 37,45,65 43,49,68 25,25,35 25,25,35 22,25,36 24,24,34 23,21,29 39,43,58 35,39,52 24,23,38 31,27,40 63,38,39 72,39,43 64,39,40 40,25,33 38,24,26 51,32,34 44,35,48 41,38,55 44,39,57 55,49,70 58,52,73 57,53,73 59,55,77 42,50,66 41,48,62 51,48,65 36,34,44 38,36,48 36,36,48 30,30,42 32,32,44 32,30,42 27,27,39 24,24,34 34,34,44
255,100,36 255,100,35 255,103,33 255,99,38 255,93,29 255,92,27 255,93,29 255,83,14 255,91,21 255,76,10 255,67,2 255,71,0 255,61,6 255,67,15 254,78,22 252,86,31 241,83,30 238,85,32 236,89,37 233,85,40 225,86,40 226,92,47 224,97,51 209,91,49 208,90,48 204,87,47 208,91,51 212,95,55 215,94,53 215,94,53 209,90,51 204,87,47 203,88,50 203,88,50 209,92,52 208,93,53 204,92,53 202,91,54 203,91,52 213,91,53 215,88,42 223,86,42 226,75,29 245,77,32 250,77,27 255,83,28 255,84,25 255,85,24 255,88,24 255,90,24 255,88,25 129,33,20 130,47,30 121,48,36 56,32,41 124,60,63 129,53,40 143,56,40 133,46,32 150,52,35 127,44,27 114,47,38 78,33,37 90,47,41 50,36,49 39,38,55 32,38,57 31,37,54 34,40,59 34,37,59 47,33,48 35,34,51 38,44,63 38,41,59 32,35,55 31,34,52 25,29,42 22,29,43 24,32,41 22,26,39 45,55,75 45,55,75 22,20,28 25,23,33 25,23,33 24,29,39 19,21,35 26,33,45 36,37,56 34,35,54 32,36,51 37,43,62 42,49,72 50,56,73 25,25,35 24,24,34 24,24,34 24,22,30 24,22,30 53,56,74 33,37,50 29,26,41 41,34,46 60,32,34 84,49,52 63,33,34 57,35,40 43,24,26 52,35,38 48,43,59 55,52,69 51,44,58 56,51,67 57,54,69 67,65,87 47,43,65 49,52,72 46,47,66 51,48,63 46,42,53 41,37,48 40,36,45 35,35,47 37,35,47 33,31,41 31,27,40 31,29,39 32,30,40
255,95,33 255,102,38 255,100,32 255,93,27 255,96,30 255,83,23 255,94,20 255,79,17 255,81,18 255,73,11 255,72,11 255,80,15 255,65,5 248,73,14 246,80,25 242,81,31 236,87,33 230,86,35 227,88,40 223,90,42 219,92,46 215,93,46 215,93,46 210,94,49 210,94,49 209,93,48 208,91,51 214,93,52 218,95,53 221,91,51 212,90,52 206,87,48 205,88,48 204,87,47 210,93,53 210,91,52 206,91,51 201,86,48 202,85,45 206,84,46 216,82,37 220,80,32 223,71,27 233,71,21 242,72,23 252,76,22 255,84,28 255,86,22 255,87,21 255,91,25 255,93,27 163,56,26 120,47,33 116,43,29 84,38,40 108,47,42 128,47,38 138,50,43 133,59,52 147,52,36 133,42,25 114,41,27 88,40,36 47,30,33 35,34,49 27,33,50 38,41,61 31,34,54 29,32,50 35,36,59 49,29,41 69,62,76 44,43,60 30,32,48 33,37,52 25,28,46 25,29,42 27,31,46 25,32,44 27,31,44 39,47,67 41,51,71 24,25,30 24,22,30 24,24,34 22,25,34 32,34,48 21,24,42 32,36,51 27,31,46 33,40,54 38,44,63 46,54,72 24,29,39 24,24,36 23,23,33 24,24,34 22,20,28 24,24,34 35,38,56 31,35,48 32,32,44 43,32,41 55,34,34 66,38,38 63,35,35 63,38,37 59,36,37 50,36,49 55,51,73 47,48,71 50,51,72 66,64,84 50,49,66 55,52,69 45,42,59 49,47,69 50,49,66 49,44,60 51,46,62 49,45,58 38,36,48 36,36,46 37,35,45 33,29,38 32,28,37 30,30,38 34,30,39
255,97,33 255,95,28 255,98,30 255,89,18 255,83,18 255,89,14 255,83,5 255,71,11 255,80,11 255,87,12 255,83,14 255,80,16 255,77,15 254,89,27 255,86,30 239,81,30 229,85,32 227,87,37 223,91,45 225,93,47 213,90,48 211,93,47 214,93,48 209,93,50 209,92,52 207,93,50 207,92,52 216,93,53 219,91,50 221,88,47 217,91,48 214,91,47 212,91,50 210,89,48 211,93,51 207,91,48 203,87,44 207,85,47 207,86,43 213,83,41 227,84,37 225,78,28 230,67,25 245,75,24 255,77,22 255,81,23 255,75,18 250,79,17 255,84,20 255,91,25 255,93,30 214,59,14 121,55,41 118,34,24 122,56,53 130,55,53 133,49,41 148,57,54 115,46,49 132,52,38 139,45,24 127,44,29 97,36,29 63,32,40 32,35,53 26,32,49 28,29,52 33,36,56 22,29,43 29,32,54 55,29,38 58,28,29 43,29,34 46,34,48 29,30,49 24,30,47 28,32,45 31,35,48 22,26,41 29,35,52 56,63,88 65,74,99 22,22,32 25,25,35 25,28,37 25,28,39 36,38,52 27,31,46 29,33,48 22,26,41 38,45,59 36,42,61 34,40,57 21,21,31 29,27,39 27,27,37 27,27,37 31,29,39 28,28,40 37,43,62 22,26,39 31,29,41 38,26,38 52,33,35 58,35,36 56,33,34 60,35,34 61,35,39 56,46,64 41,43,68 53,60,85 53,56,76 60,58,78 65,59,80 59,54,70 48,45,60 55,49,70 57,53,73 56,50,71 53,49,69 50,49,66 50,47,64 40,38,50 39,35,44 42,35,45 41,34,44 35,32,38 44,36,44
255,100,42 255,96,36 255,94,28 255,85,24 255,77,15 255,78,20 255,70,1 255,90,15 255,85,16 255,84,14 255,76,12 255,75,18 254,80,14 254,87,21 243,82,28 239,89,35 232,93,40 231,92,42 230,94,43 229,96,44 220,93,47 218,93,47 215,92,48 207,90,50 206,91,51 206,91,51 210,92,50 211,90,47 207,86,43 209,86,42 207,86,43 213,92,49 214,91,49 213,92,47 212,91,48 206,88,44 207,86,43 212,85,39 229,93,42 235,85,34 239,84,30 239,78,24 249,75,21 246,72,16 255,74,19 255,73,18 252,74,19 249,80,24 255,87,27 255,100,38 255,92,30 246,77,21 140,44,31 141,49,39 126,49,45 138,59,52 139,54,44 146,62,54 97,51,53 120,49,48 141,47,29 131,48,28 130,54,43 67,41,50 36,44,62 34,40,59 33,36,54 31,37,54 21,24,42 30,31,54 60,29,35 67,34,34 45,28,29 46,27,31 57,43,58 33,36,56 29,33,48 23,25,39 34,35,56 46,49,71 59,66,91 57,64,89 18,25,39 22,25,34 25,28,39 23,26,37 33,37,50 25,32,44 26,33,45 18,22,35 45,48,66 39,47,65 26,30,45 23,23,31 25,25,33 23,23,33 21,21,29 26,24,34 38,37,52 29,32,50 30,29,44 44,40,49 40,32,40 43,29,34 47,26,24 57,36,36 51,30,28 57,32,31 79,55,64 42,45,67 52,59,82 48,46,68 58,54,76 62,58,80 59,57,77 53,50,67 53,48,64 51,46,62 52,47,65 51,47,67 52,49,64 53,50,65 54,51,68 49,41,49 50,39,48 53,41,46 53,41,43 57,45,47
