238,89,35 241,91,37 249,89,32 255,92,31 253,78,19 248,82,25 245,71,19 250,66,15 254,65,9 255,64,5 255,62,3 255,64,4 255,60,6 255,58,4 255,59,0 255,83,9 254,68,0 255,81,8 255,84,12 255,78,10 255,99,27 255,92,32 234,83,37 222,88,43 213,87,46 209,86,42 211,90,47 206,91,53 185,84,55 184,89,55 180,87,57 176,84,56 178,84,59 178,85,57 183,85,57 192,89,58 186,82,56 190,86,58 188,82,55 196,88,54 197,84,48 204,87,47 217,89,48 230,91,45 234,92,38 234,90,37 249,88,34 239,85,35 243,88,34 245,87,32 192,60,30 148,47,20 97,35,26 44,27,33 42,24,33 74,26,24 153,48,29 138,45,24 83,29,22 68,33,34 81,32,35 90,39,40 89,39,35 72,31,31 46,31,41 37,19,30 53,46,58 43,49,70 39,42,64 31,37,56 46,52,69 38,46,62 39,45,64 37,43,62 36,44,62 42,45,65 25,31,52 40,44,57 39,40,59 35,39,52 67,70,88 22,26,41 71,36,39 64,29,32 46,18,20 65,27,31 46,22,26 40,28,42 47,44,61 38,33,49 19,18,23 21,20,35 34,37,59 45,48,66 47,53,74 42,45,65 21,25,40 21,25,38 21,26,36 23,23,35 35,37,51 26,30,43 30,26,35 40,27,35 29,27,37 39,28,37 44,25,27 46,25,23 41,23,18 39,32,44 29,33,48 28,31,49 34,37,55 35,38,56 43,44,63 31,30,47 52,51,66 38,37,54 43,42,59 37,36,51 22,22,34 23,23,35 27,30,41 25,28,39 25,29,42 21,25,38 27,31,44 29,33,46
237,91,36 242,93,39 255,98,40 255,92,30 255,84,24 248,82,25 244,72,19 251,67,16 255,66,10 255,63,9 255,86,24 255,61,0 255,60,5 255,59,4 255,64,3 255,79,7 255,73,0 255,84,9 255,87,19 255,81,15 255,88,20 247,83,27 238,87,41 223,89,44 215,89,46 214,92,45 209,91,49 198,87,50 187,86,57 184,89,55 180,87,57 178,85,57 180,86,61 180,87,59 184,88,59 189,89,57 190,86,60 192,88,60 194,88,61 200,92,58 197,84,48 204,87,49 217,89,50 230,91,45 234,92,38 236,90,35 251,90,36 241,87,37 243,88,34 246,88,33 183,51,21 151,50,23 108,41,32 57,35,40 47,32,40 63,26,25 154,49,28 150,51,30 103,42,35 67,32,33 93,44,47 79,30,31 92,42,38 72,31,31 53,38,48 47,32,42 41,36,52 40,46,67 35,38,60 31,37,56 36,42,59 29,37,53 40,46,65 32,38,57 26,34,52 70,73,93 46,52,73 47,51,64 23,24,43 24,28,41 34,37,55 26,30,45 60,27,29 70,35,38 60,30,33 63,28,31 52,28,32 38,29,42 47,44,61 34,29,45 20,19,24 27,26,41 27,30,52 41,44,62 45,51,72 36,39,57 22,26,39 21,25,38 24,29,39 27,27,39 28,30,44 36,40,53 29,27,35 39,28,37 39,35,46 52,38,43 42,23,25 53,32,30 55,37,34 37,36,53 33,37,52 27,30,48 34,37,55 32,35,53 42,43,62 32,31,48 44,43,60 37,36,53 32,30,50 42,41,56 23,23,35 23,23,35 23,26,37 23,26,37 29,33,46 27,31,44 21,25,38 25,29,42
237,94,38 246,97,41 255,106,45 253,90,27 252,83,25 244,83,26 250,84,29 252,76,22 255,85,27 249,71,18 255,67,15 255,69,13 255,71,16 255,68,12 255,64,6 255,65,10 255,75,6 255,83,14 255,75,12 254,83,21 251,87,29 247,90,32 232,85,35 220,88,42 218,92,51 209,86,44 195,84,51 184,83,54 185,84,55 188,88,56 188,87,60 188,87,62 184,88,61 184,88,61 186,88,60 187,86,59 191,87,59 194,89,59 195,88,58 195,88,56 198,85,51 200,84,49 208,84,47 224,90,45 236,92,39 254,94,37 252,88,30 247,86,32 249,88,29 249,85,27 200,59,21 149,51,23 115,37,25 68,37,43 50,35,43 51,26,27 149,52,32 161,51,29 123,43,29 91,39,36 78,30,26 86,38,36 79,31,27 75,36,35 65,37,39 64,44,54 39,45,66 40,46,65 31,34,54 29,35,54 20,26,43 29,35,52 33,39,58 40,46,65 35,43,61 55,58,78 26,32,51 20,25,35 22,23,42 34,41,53 50,53,71 41,43,59 44,16,16 64,26,30 69,34,39 66,36,37 42,25,26 31,27,38 37,34,51 28,23,39 19,18,23 27,26,41 39,42,64 42,45,63 39,45,64 21,23,39 21,24,35 25,28,39 21,24,35 25,25,37 26,28,42 38,42,55 31,29,39 40,31,42 45,33,45 57,36,36 43,25,24 48,30,29 44,28,26 34,31,46 31,37,54 34,37,55 35,38,56 38,41,59 44,45,64 44,40,62 37,36,53 37,36,53 37,35,55 24,24,36 28,28,40 28,28,40 22,25,36 22,25,36 26,28,42 25,29,42 32,36,51 27,31,44
250,102,41 255,107,47 255,102,38 255,102,41 255,93,30 254,93,32 253,87,30 255,84,27 254,85,29 254,88,29 255,83,27 255,81,22 255,72,13 255,71,13 254,65,9 255,74,17 255,78,17 255,81,23 243,82,21 245,84,25 246,89,31 238,86,26 230,87,38 218,91,45 211,88,44 203,87,44 187,84,53 188,87,58 193,90,57 194,89,59 192,87,57 197,90,60 194,89,59 193,88,58 193,89,61 197,92,62 195,90,58 193,87,60 199,91,64 193,86,54 197,86,51 205,88,50 213,85,44 224,87,43 234,84,33 247,83,27 255,86,26 254,85,27 253,84,28 250,81,25 235,84,38 152,59,38 110,38,24 62,29,31 48,31,37 50,28,31 124,44,28 144,42,20 148,51,31 111,38,26 105,38,29 96,39,36 88,39,30 89,37,32 85,35,33 80,45,50 37,43,64 36,42,59 34,38,53 32,38,57 37,43,64 40,43,63 42,51,76 61,69,97 39,47,67 31,34,52 24,31,43 24,29,39 25,27,41 24,31,43 38,44,61 35,39,54 32,20,20 53,30,31 63,28,31 69,34,37 64,35,40 21,21,33 25,24,39 24,22,34 23,23,33 36,35,50 38,41,59 36,39,59 26,33,47 25,28,39 22,25,34 23,26,35 23,26,35 24,24,34 28,30,44 34,38,51 27,25,37 39,31,48 52,38,43 43,26,27 43,26,27 39,25,25 38,26,31 37,26,35 43,42,59 35,38,56 39,42,60 41,42,61 41,35,56 46,42,62 53,49,69 34,32,52 34,36,52 25,23,33 30,29,44 23,23,35 32,32,44 24,29,39 32,36,49 22,26,39 31,34,52 28,32,47
255,109,48 255,109,46 255,103,40 255,101,42 255,97,37 255,92,32 255,86,28 255,88,26 255,91,29 255,90,30 255,91,29 255,77,17 255,72,18 250,67,11 255,73,20 254,78,24 248,81,29 243,82,30 237,86,35 240,90,36 241,88,33 236,89,37 223,89,44 207,84,44 208,87,46 208,89,50 200,89,52 200,89,52 202,92,52 203,93,53 205,93,54 208,93,55 201,88,52 199,88,53 197,89,53 201,92,61 202,94,58 197,92,60 196,87,56 200,89,52 203,86,46 215,92,52 220,86,41 232,81,37 242,84,33 251,85,28 255,84,20 255,83,22 255,83,25 255,82,28 248,82,27 160,56,32 106,41,31 90,42,38 50,29,29 49,30,34 132,55,47 130,41,26 152,50,32 127,43,26 127,51,38 103,38,28 92,33,26 90,39,31 100,48,47 63,34,44 31,37,56 27,33,50 33,39,58 32,37,61 34,40,61 49,52,72 40,49,72 35,44,67 30,38,56 28,32,45 25,32,46 29,33,46 32,34,48 25,32,44 24,33,46 37,47,65 22,22,30 26,20,25 52,30,38 60,32,34 67,36,42 32,35,46 22,24,38 25,24,39 25,30,40 33,37,52 39,47,65 37,43,64 31,35,50 23,26,33 22,25,34 23,26,37 21,21,31 24,22,34 26,30,43 35,39,52 32,30,42 40,31,42 58,35,36 62,40,43 42,25,31 32,20,25 45,31,31 50,34,32 37,33,46 48,49,68 42,43,64 57,55,77 59,55,77 47,43,65 58,56,76 33,36,54 46,47,66 31,29,41 35,34,49 36,35,50 25,28,37 25,28,35 33,35,49 27,29,43 20,22,38 27,29,43
255,104,40 255,111,45 255,103,39 255,99,37 255,95,33 255,93,31 255,92,28 255,90,21 255,84,14 255,82,15 255,82,24 255,71,5 255,63,10 255,64,12 254,77,19 255,84,29 244,83,31 244,86,33 242,92,38 240,89,40 234,89,41 231,92,44 220,91,44 206,88,46 209,91,49 208,89,50 202,87,47 205,90,50 210,93,53 210,93,53 208,89,50 206,87,48 202,87,49 205,90,52 206,91,53 205,93,54 201,94,53 197,89,53 199,88,51 205,88,50 212,89,47 220,91,46 220,80,34 238,79,33 242,81,27 252,83,27 253,80,19 255,84,23 255,87,23 255,85,24 255,86,25 165,50,28 123,50,38 127,50,33 60,30,31 55,21,28 131,53,41 127,43,28 135,47,29 145,48,28 131,48,31 101,36,24 100,44,36 76,31,28 81,42,39 36,23,33 26,32,49 31,39,55 31,39,57 28,31,51 34,36,52 45,44,59 42,45,65 39,44,68 30,36,55 32,34,50 25,29,44 24,31,45 18,22,35 27,31,44 29,35,52 64,72,92 25,22,37 22,20,28 32,28,39 36,29,39 35,23,35 36,40,53 26,30,45 31,34,52 25,33,42 37,43,60 42,50,70 42,49,72 23,25,39 25,25,35 23,23,33 25,25,37 24,22,30 25,27,41 24,28,43 30,29,44 26,28,44 54,36,45 75,42,44 74,39,42 55,33,38 37,24,32 45,28,29 50,35,43 52,47,63 52,49,66 60,55,73 47,42,60 52,46,67 65,63,85 57,60,82 42,45,65 47,48,69 44,41,56 39,35,46 40,36,47 37,35,47 32,32,44 34,34,46 31,31,43 26,22,35 31,27,38
255,99,36 255,101,36 255,108,40 255,95,35 255,92,27 255,89,20 255,84,22 255,73,1 255,82,9 255,73,14 255,70,6 255,78,7 255,63,7 255,70,18 251,77,21 247,82,31 237,82,30 236,85,34 234,90,39 227,87,39 220,86,41 222,90,46 222,95,49 209,91,47 208,90,48 205,88,48 208,91,51 212,93,54 217,96,55 215,92,52 208,89,50 204,87,47 203,88,50 203,88,50 209,92,52 210,93,53 206,91,51 202,92,52 205,90,52 209,90,51 217,89,46 219,86,38 224,76,31 244,78,32 246,76,27 250,78,23 255,83,22 255,85,24 255,88,22 255,95,27 255,87,24 153,36,8 129,52,37 122,45,28 65,37,39 91,41,47 133,55,45 124,40,27 131,44,32 150,56,38 135,47,27 116,41,25 83,33,27 63,36,31 64,42,47 35,34,49 38,41,59 29,37,55 30,38,56 35,38,58 49,44,60 33,26,36 49,52,70 30,36,53 30,36,53 32,33,52 26,30,45 26,30,45 22,26,41 27,32,42 31,34,52 57,65,83 19,22,33 23,22,27 20,18,28 22,27,35 23,25,39 38,41,59 27,31,46 27,31,46 16,23,35 39,42,60 39,47,67 39,47,65 21,24,35 25,25,35 25,25,35 25,25,35 24,22,30 27,29,43 25,28,46 23,22,37 31,29,41 49,35,40 68,38,39 74,41,41 64,39,40 58,37,37 52,33,35 47,35,47 51,48,65 44,40,60 53,48,64 49,44,60 45,43,63 59,57,77 64,65,88 47,48,71 48,44,66 52,47,63 53,46,60 43,36,50 38,34,45 38,35,50 36,33,48 31,29,39 39,32,46 33,29,40
255,96,35 255,97,33 255,92,25 255,95,29 255,90,26 255,81,17 255,91,18 255,79,9 255,83,11 255,75,13 255,68,8 255,74,7 255,67,11 242,74,13 243,82,25 243,82,32 236,89,37 230,87,38 223,90,42 222,90,44 215,89,46 211,91,43 215,92,48 209,93,50 210,94,51 209,93,50 209,92,52 215,92,52 218,92,51 223,90,51 215,89,50 210,89,48 209,91,49 209,91,49 209,91,49 211,93,51 209,93,50 204,87,47 203,87,44 206,85,44 216,82,37 221,81,33 227,72,27 233,75,24 248,73,24 251,77,23 255,79,23 255,84,20 255,88,24 255,88,21 255,94,28 195,55,12 100,42,32 123,48,32 100,48,47 115,53,53 121,44,36 138,54,46 137,52,49 138,50,43 136,42,19 124,44,28 94,36,26 59,29,30 39,36,51 20,26,43 33,36,56 27,33,52 25,31,48 32,35,53 54,45,60 52,28,34 47,40,54 41,38,53 33,35,51 28,32,47 27,31,46 22,26,41 25,29,42 25,27,41 33,36,54 59,64,88 20,23,34 26,25,30 21,21,31 20,23,32 25,28,39 28,32,47 34,38,53 29,33,48 16,24,33 36,42,59 36,44,64 43,47,60 25,25,35 25,25,37 23,23,31 22,22,32 25,23,33 56,57,76 33,39,56 27,27,39 34,27,39 48,34,39 68,45,46 56,31,32 54,29,28 63,35,35 52,33,40 44,36,55 48,50,75 66,68,93 70,71,94 62,60,80 47,44,61 63,58,74 65,61,83 53,49,71 53,49,69 56,50,71 53,48,66 52,47,63 33,31,43 37,35,47 37,35,45 34,32,42 35,28,38 34,30,39
255,95,31 255,90,26 255,96,25 255,97,28 255,83,16 255,86,14 255,93,17 255,69,0 255,80,4 255,86,9 255,95,23 255,78,13 251,76,17 254,89,25 246,82,26 238,85,32 229,87,33 228,90,37 224,91,43 226,94,50 214,91,47 212,94,50 215,92,48 208,91,51 208,93,55 206,91,51 207,90,50 215,92,52 215,89,48 219,89,49 215,89,46 211,90,47 213,92,51 212,91,50 213,92,49 204,88,45 203,87,44 208,85,45 215,87,44 219,85,42 230,85,39 229,78,32 229,67,22 238,76,22 251,77,21 255,78,20 253,78,19 252,81,21 255,87,24 255,92,28 255,94,30 253,88,35 119,41,31 124,46,34 125,54,51 132,57,55 141,56,48 140,52,45 127,53,53 136,62,60 146,49,27 130,43,27 118,46,34 77,33,34 39,42,60 26,32,51 33,36,56 26,34,52 23,31,47 27,33,50 53,39,52 71,33,37 48,26,31 47,32,42 43,36,50 25,28,48 24,28,43 29,33,46 27,29,43 31,34,52 37,42,66 62,66,95 26,29,47 22,22,34 23,26,35 23,26,37 28,30,44 26,30,45 34,38,53 28,32,47 26,35,46 41,47,64 35,43,61 30,33,42 26,24,34 25,25,35 28,28,36 29,29,39 24,24,34 33,36,54 34,37,55 29,29,41 43,36,48 45,30,38 53,35,34 55,34,32 48,27,25 62,34,34 58,38,48 66,64,88 64,71,96 60,62,87 57,55,77 67,63,85 56,50,71 60,55,71 58,53,71 55,51,71 53,50,67 53,49,71 51,49,71 49,47,67 48,45,62 44,42,54 43,36,48 43,36,46 45,33,45 46,35,44
255,91,34 255,96,37 255,85,20 255,80,20 255,78,18 255,76,17 255,71,7 255,80,12 255,84,17 255,84,15 255,81,16 255,78,19 255,84,16 253,85,22 244,83,29 238,89,35 235,93,41 233,94,41 232,94,41 232,94,39 225,93,47 219,89,47 211,90,47 205,90,50 205,90,50 205,90,50 211,93,49 212,91,46 208,87,44 208,87,44 208,85,43 214,91,49 215,92,50 212,91,46 212,91,48 212,91,48 208,85,43 215,88,42 233,95,42 239,89,33 242,87,31 236,76,19 248,76,21 245,73,20 255,75,21 255,72,19 248,74,22 247,78,22 255,87,24 255,97,31 255,93,29 255,91,30 149,44,25 144,51,46 136,54,50 134,49,44 138,54,41 138,53,43 121,53,51 94,54,58 140,53,39 135,47,29 127,49,37 90,41,42 34,40,57 38,44,61 28,32,47 32,39,53 25,29,44 27,30,50 54,40,55 73,35,37 54,33,33 46,27,29 45,28,34 51,47,67 29,30,49 29,33,48 23,24,43 61,64,86 61,68,91 45,52,77 90,98,116 25,30,40 23,26,37 23,26,35 28,32,45 26,33,45 31,38,52 26,33,45 34,36,50 36,42,61 32,38,57 20,20,32 25,24,29 25,25,35 23,23,31 25,23,31 29,27,37 36,39,57 26,30,45 27,25,35 39,32,42 52,41,50 45,31,33 44,28,26 45,27,26 62,39,36 72,44,42 68,63,81 51,57,76 60,61,84 58,54,76 51,49,71 57,55,77 59,55,75 63,62,79 55,52,69 54,49,67 49,44,62 51,48,65 50,47,64 46,43,60 52,49,64 48,41,51 48,40,48 53,43,47 53,43,44
