241,100,41 243,100,42 247,102,40 252,107,43 249,99,41 249,97,37 247,97,43 235,94,37 234,93,34 243,93,37 253,100,43 252,100,38 244,95,34 238,94,41 230,91,41 223,89,44 220,87,46 213,85,46 205,86,49 198,85,51 193,86,56 187,86,61 181,85,56 180,87,57 186,88,62 187,89,61 197,89,53 196,90,55 191,85,58 191,86,54 197,89,51 196,89,48 196,88,50 196,88,52 195,87,51 192,88,53 194,89,57 193,90,59 187,87,55 188,87,58 189,91,61 191,90,61 184,88,57 189,88,59 195,90,58 197,92,60 189,89,57 185,87,59 188,82,57 193,86,56 198,85,51 205,86,47 211,88,44 221,87,42 226,86,38 226,87,34 246,99,49 243,93,42 245,92,39 247,92,40 247,92,40 118,35,22 151,64,52 133,53,39 137,53,45 139,53,48 132,50,46 131,52,47 127,59,57 74,45,55 74,48,52 125,49,38 129,45,30 138,54,39 98,48,54 46,57,86 36,42,61 34,37,55 27,30,50 27,30,48 36,37,56 33,34,53 39,38,53 73,52,67 65,36,41 53,29,35 49,32,38 55,29,33 57,32,33 48,26,29 61,56,74 63,64,87 41,44,64 40,46,63 48,53,77 39,46,69 23,29,48 32,38,57 61,67,88 92,99,122 22,25,45 20,23,34 25,26,45 25,28,46 24,30,47 31,37,56 24,29,39 21,26,36 36,45,68 38,48,68 46,54,70 23,26,37 21,24,35 20,20,30 22,22,32 29,27,35 23,22,27 23,23,31 23,23,35 25,27,43 27,26,41 34,30,43 35,27,35 39,28,35 41,29,34 55,38,39 48,34,39 41,27,27
241,100,41 244,101,43 248,103,41 255,107,44 255,105,48 252,100,40 248,98,44 236,95,38 241,100,41 250,100,44 253,100,43 251,99,37 243,94,33 236,93,37 228,90,37 223,89,44 218,85,44 211,83,44 201,82,45 196,83,49 193,86,54 187,86,59 181,85,56 182,89,59 190,89,62 193,89,61 196,90,55 196,90,55 193,87,60 192,87,55 197,89,51 196,89,48 198,88,48 199,88,51 200,89,52 196,90,53 196,90,55 194,89,57 190,90,58 190,89,60 195,94,65 192,91,62 186,88,58 196,92,64 199,92,60 197,92,60 187,87,55 187,86,57 191,86,56 197,88,57 208,90,55 212,88,51 216,88,45 221,87,42 226,86,38 241,99,47 241,94,44 242,92,41 243,94,40 247,97,43 246,93,38 123,40,27 140,55,45 132,52,38 140,56,48 141,55,50 139,57,53 131,52,47 126,58,56 75,44,55 70,47,48 119,46,37 134,50,37 138,55,42 94,56,62 70,83,111 27,33,52 34,37,55 34,37,57 35,38,56 50,51,70 33,34,53 36,35,50 79,48,59 64,45,59 51,32,36 47,30,36 56,30,34 64,34,33 58,30,28 45,31,44 62,58,78 49,50,71 34,40,57 37,42,66 38,45,70 46,52,73 28,29,48 24,27,45 46,51,75 26,29,49 19,22,33 26,27,46 25,28,46 24,30,47 31,37,56 24,29,39 24,29,39 40,49,72 44,54,74 38,46,62 23,26,37 21,24,35 24,24,34 22,22,32 27,25,33 23,22,27 23,23,31 31,31,43 26,28,44 27,26,41 34,30,43 38,30,38 40,29,36 45,33,38 52,34,33 50,33,36 48,36,41
243,100,42 247,101,44 255,109,48 255,108,47 255,101,41 255,97,40 255,97,43 255,104,45 255,104,44 252,99,42 255,101,45 255,102,42 250,98,38 240,94,35 233,94,39 228,91,47 217,82,42 208,80,41 201,82,45 198,80,45 196,83,47 195,88,58 188,87,60 192,89,58 200,89,54 200,89,52 199,89,49 197,89,53 193,88,58 195,89,52 200,87,51 203,88,50 202,87,47 203,91,52 203,93,53 198,90,52 203,95,61 201,95,60 200,96,61 195,90,60 203,96,66 201,94,64 192,88,60 197,94,61 200,94,57 197,92,60 190,87,56 198,94,59 197,86,49 199,87,48 214,93,50 217,89,46 221,86,46 218,86,40 229,86,39 236,89,37 241,91,40 242,92,41 238,92,37 245,99,42 243,90,35 143,49,31 168,67,56 134,51,38 144,60,52 140,54,49 144,62,58 129,50,45 131,57,57 58,38,48 68,38,39 96,41,30 107,37,29 127,55,41 109,98,123 84,97,127 26,32,51 32,35,53 32,35,55 34,37,55 28,31,49 38,41,59 38,34,45 87,42,48 59,38,55 66,53,72 49,32,35 54,30,34 60,31,36 59,31,33 59,36,37 52,34,45 48,46,70 31,41,61 48,56,84 57,65,95 90,97,120 33,34,53 25,27,41 34,40,57 33,39,56 27,29,43 29,30,49 59,62,80 33,41,59 41,47,66 20,25,35 39,43,56 41,50,75 34,44,64 39,45,66 43,45,61 34,36,52 28,27,42 25,25,35 25,23,31 26,24,34 28,28,40 31,31,43 37,39,55 28,27,42 34,30,43 35,27,35 40,29,36 45,33,38 46,25,25 49,30,32 45,32,40
247,98,40 255,106,45 255,103,37 255,102,34 255,100,31 255,95,36 255,96,39 255,98,39 255,100,41 255,98,39 255,97,38 251,90,31 249,92,34 250,98,38 237,90,40 222,85,41 218,85,46 208,79,43 204,80,45 206,82,47 199,83,48 196,88,52 196,89,57 199,88,51 207,90,52 207,90,50 205,90,50 202,86,51 201,88,54 201,88,52 201,86,48 201,85,50 199,87,48 199,88,51 203,93,53 203,96,55 201,95,58 199,93,58 203,97,60 202,95,63 194,91,58 191,87,59 191,87,59 197,94,61 197,93,58 194,91,60 190,88,52 197,89,51 211,94,56 212,88,51 219,91,48 226,100,49 224,91,39 232,93,40 234,90,39 228,89,36 234,92,38 239,96,40 238,95,37 247,98,42 237,90,38 199,65,33 187,60,42 140,55,45 139,54,49 147,62,59 145,63,59 123,44,37 120,52,50 40,28,42 58,29,36 83,33,31 99,40,33 97,42,38 75,79,108 57,64,89 33,36,56 33,34,53 25,28,46 33,37,52 32,35,53 30,36,55 49,42,54 66,28,32 55,29,35 50,34,47 52,43,58 60,44,57 61,37,43 59,35,41 52,34,43 41,27,40 52,47,65 62,73,102 72,88,117 72,85,115 55,66,93 70,81,108 25,29,44 33,37,52 62,72,92 95,107,131 40,46,67 47,50,68 49,57,75 48,54,73 24,29,39 45,48,66 34,43,66 42,52,72 46,51,75 45,48,68 37,38,59 29,32,50 32,35,53 39,43,58 38,41,63 45,44,61 23,23,35 25,26,45 31,29,41 30,25,41 32,22,26 48,35,43 57,35,38 55,26,31 58,29,34 54,32,35
255,109,42 255,110,43 255,101,36 255,105,38 255,105,38 255,91,28 255,95,33 255,95,37 255,95,38 255,92,36 251,90,33 247,86,32 242,89,32 236,87,33 229,86,37 216,84,40 212,82,42 217,89,48 217,87,49 217,89,50 205,86,47 204,87,49 205,88,50 207,90,52 213,89,54 210,88,52 208,86,50 206,87,50 211,89,53 208,85,52 204,85,48 201,85,50 197,89,53 204,91,57 202,94,56 204,92,53 200,89,54 196,89,57 193,90,59 192,89,58 190,89,60 190,89,62 192,88,60 193,88,56 197,92,60 193,88,56 200,92,54 208,90,48 216,91,45 220,93,47 228,91,47 224,88,37 219,83,34 229,87,35 229,90,35 232,93,38 246,100,43 247,98,42 244,98,43 249,99,43 237,95,41 202,57,20 162,54,41 140,61,56 140,58,52 152,70,68 129,47,43 131,53,43 103,41,41 49,37,49 51,28,39 71,31,35 95,45,39 95,60,63 69,82,110 52,60,80 33,36,56 33,36,54 34,37,55 42,45,63 37,45,63 34,40,59 49,37,49 69,34,35 54,24,27 49,30,37 39,24,34 51,33,44 66,43,56 63,44,60 53,45,62 40,31,44 73,44,51 66,47,63 56,69,97 51,64,94 71,87,116 52,65,93 94,101,124 20,28,35 26,35,48 56,68,92 71,78,103 40,46,67 31,39,57 31,37,54 22,27,37 46,52,71 39,45,64 29,37,57 38,44,65 36,37,60 29,32,52 31,34,52 40,46,65 32,35,55 33,39,60 33,35,51 28,30,44 31,31,43 26,19,31 32,28,41 36,24,29 50,36,38 71,41,42 72,42,45 53,29,33 51,29,32
255,105,36 255,107,37 255,103,38 255,115,45 255,101,33 255,99,33 255,92,24 252,91,30 250,89,35 249,88,29 249,85,27 248,87,33 243,90,35 229,89,41 221,87,42 213,85,42 215,87,44 218,90,47 220,90,48 219,89,49 218,90,49 211,84,48 213,89,52 215,88,52 218,89,55 211,84,50 206,82,47 210,89,48 215,87,48 202,83,46 204,85,48 204,86,51 201,88,52 205,89,54 205,92,56 205,88,48 203,88,50 200,89,56 191,86,54 191,87,61 191,87,61 193,88,58 197,88,57 202,91,56 200,87,51 205,90,52 211,93,47 220,93,45 221,85,38 219,80,32 226,88,33 221,83,28 220,82,29 232,88,35 234,91,33 241,95,36 249,99,41 253,99,40 249,99,41 253,100,45 243,97,40 227,81,40 133,54,49 140,66,61 132,47,39 155,73,67 133,56,50 136,57,52 99,41,45 58,38,48 48,30,39 50,25,26 83,45,49 127,111,128 72,81,106 40,49,72 34,40,61 34,38,53 35,38,56 32,35,57 32,35,57 34,37,57 58,40,49 78,38,40 58,29,34 44,26,37 43,28,38 40,26,39 46,32,45 40,31,46 45,36,51 48,31,37 48,23,22 70,37,39 42,45,67 74,85,114 61,72,101 74,85,114 76,84,112 24,32,48 29,29,39 27,33,50 44,52,72 23,31,49 26,30,45 35,37,51 22,26,39 55,65,83 32,38,55 37,43,64 37,42,66 42,42,70 43,45,70 39,44,68 40,46,67 32,35,57 46,53,76 27,30,48 34,36,52 29,29,37 29,23,28 27,21,26 32,21,28 43,27,25 59,36,33 65,40,39 53,35,32 50,32,31
253,89,18 250,86,19 255,103,32 255,102,30 255,96,28 255,88,22 255,97,29 255,103,40 248,87,30 245,84,25 250,86,28 246,88,33 248,99,43 229,93,46 213,85,42 211,88,44 214,88,47 216,90,49 216,90,49 219,91,50 221,91,49 218,90,51 216,88,49 208,81,47 209,80,46 204,76,45 206,77,43 212,82,44 213,80,43 208,81,47 207,82,50 207,84,51 208,89,52 210,91,54 211,87,50 209,85,48 214,90,53 209,89,55 197,86,53 195,86,55 196,87,56 198,87,54 201,86,48 205,90,50 209,91,49 214,91,49 222,97,49 221,90,41 227,84,35 230,83,31 225,79,22 223,82,23 233,84,30 240,90,32 242,93,32 250,101,40 255,102,45 253,100,43 252,100,40 255,102,45 250,100,44 246,97,43 164,62,44 140,62,61 140,55,52 140,58,56 135,60,60 128,49,44 101,43,47 59,37,45 57,39,48 55,36,40 57,40,60 81,81,109 72,86,109 52,66,89 40,52,76 24,32,50 22,26,41 29,33,48 27,33,50 41,42,61 50,31,38 67,34,36 50,31,38 40,26,39 39,25,38 40,28,42 53,41,57 39,36,51 45,41,54 50,28,31 49,26,27 55,27,29 59,50,65 72,80,108 55,68,96 62,75,103 49,65,92 68,82,105 22,24,40 32,34,50 58,66,84 74,81,104 26,27,46 35,34,49 37,39,55 42,49,72 35,34,51 40,41,62 43,46,68 42,43,66 33,34,53 28,31,49 36,39,59 36,42,63 46,52,71 26,30,45 35,35,45 36,28,34 33,22,31 33,22,31 38,25,33 49,31,30 55,32,31 56,33,34 58,37,33 51,33,32
255,109,21 255,108,29 255,98,26 255,98,24 255,89,21 252,86,13 255,104,34 255,94,22 254,95,31 253,93,32 250,96,35 237,84,27 241,91,35 226,90,39 223,91,45 221,92,47 219,91,48 217,89,46 220,94,51 222,94,51 223,93,53 216,86,48 209,78,43 206,75,42 206,75,42 204,72,42 210,75,39 216,79,35 215,76,44 214,78,45 210,78,48 213,84,48 220,86,52 218,84,50 213,82,47 212,83,47 217,86,51 211,88,48 203,86,48 206,87,50 204,87,49 201,86,48 202,87,49 204,85,48 212,89,49 214,84,42 219,85,40 219,86,34 221,83,25 224,78,21 238,81,23 243,83,22 249,85,27 252,92,28 255,96,30 255,98,38 251,98,41 251,98,41 255,102,45 255,100,45 254,100,41 248,98,40 214,87,51 145,54,51 142,59,60 132,54,55 138,69,74 133,58,56 100,48,47 56,41,51 46,33,43 46,32,45 69,70,93 87,95,125 60,76,103 65,78,106 61,74,102 34,42,70 36,42,63 32,36,51 35,34,51 44,39,57 53,33,43 60,27,29 47,25,33 43,27,40 44,35,50 33,28,44 31,30,45 27,29,45 33,29,42 51,27,31 51,23,25 53,28,29 61,31,34 61,49,63 89,100,131 60,73,103 81,97,124 64,80,105 78,83,107 22,21,38 28,32,47 42,45,65 76,79,97 28,28,40 47,49,65 40,41,60 31,29,39 36,35,50 44,50,71 38,40,65 39,40,63 33,36,56 33,36,56 39,42,64 31,34,54 33,30,47 32,28,39 34,26,34 33,26,29 35,28,31 48,31,34 59,36,35 59,36,33 59,38,36 67,44,43 54,33,33
255,103,24 255,100,21 255,103,26 255,91,11 255,96,17 255,100,25 255,116,37 255,103,31 255,101,39 255,100,39 254,94,35 248,91,33 247,92,38 233,92,35 232,93,40 231,92,44 225,94,45 220,91,44 225,96,51 225,96,51 223,89,46 221,86,46 227,87,44 226,82,42 218,72,33 222,78,36 232,94,34 221,82,34 227,79,36 224,75,35 221,79,41 221,79,43 224,80,40 223,79,39 222,78,38 224,83,40 219,82,40 219,86,47 219,89,51 215,87,48 208,85,45 205,86,47 206,87,48 208,84,47 213,85,44 222,88,43 221,82,34 222,80,28 225,79,24 231,78,23 241,75,18 255,87,22 255,89,22 255,93,27 255,95,32 255,97,38 250,95,39 249,96,39 253,100,43 255,102,45 252,99,42 251,98,41 237,101,54 157,56,45 145,65,65 131,55,58 133,64,69 129,57,61 87,42,50 56,41,51 53,37,50 48,34,51 102,110,138 93,104,135 51,64,90 72,85,113 73,85,118 63,75,108 56,64,92 28,31,49 29,26,41 45,40,56 61,45,58 57,29,31 41,24,30 39,28,37 44,35,48 34,29,45 31,30,47 40,37,54 46,33,43 53,23,26 62,29,31 63,30,34 53,27,31 67,41,47 36,39,59 62,75,101 55,66,95 66,77,104 66,78,100 56,64,82 30,30,42 33,35,49 38,44,61 28,30,46 46,49,71 39,40,59 42,43,62 44,42,62 37,35,55 43,43,69 44,45,66 41,44,66 37,43,64 31,37,58 28,30,46 38,38,50 40,33,43 43,33,34 41,29,31 47,33,35 59,38,38 61,38,37 55,34,30 58,35,34 55,34,30 57,36,32
253,89,1 249,79,0 255,101,10 255,100,14 255,91,13 255,99,21 254,95,29 255,96,32 255,97,38 248,86,32 245,92,37 243,88,32 238,89,35 231,89,35 238,92,37 236,95,38 230,94,43 230,94,45 230,91,43 226,92,47 231,92,42 218,77,43 221,75,34 225,74,28 225,72,33 226,79,29 232,82,26 235,86,32 245,92,35 241,88,33 243,87,40 233,75,38 231,75,37 230,75,34 232,77,32 229,78,34 223,78,34 220,81,35 224,84,38 219,82,40 211,83,40 213,87,46 208,85,45 210,84,45 213,83,41 225,86,40 226,83,36 229,82,32 232,77,25 234,73,21 238,72,15 251,78,17 255,85,24 255,89,30 255,96,39 247,92,36 243,93,35 243,93,35 255,103,43 255,102,45 250,100,42 253,100,43 252,103,47 171,54,28 135,60,58 122,55,59 118,54,57 118,54,57 72,41,52 49,31,42 59,40,47 48,34,51 54,59,83 52,58,86 59,72,98 55,68,98 66,79,109 56,69,97 64,72,100 34,44,64 34,40,59 32,33,52 57,45,61 50,32,43 41,26,34 33,25,33 41,34,44 35,34,49 34,36,52 39,38,55 59,37,42 70,40,43 63,37,41 56,30,34 61,31,34 49,26,25 66,50,67 61,57,79 73,84,111 68,79,108 49,61,85 72,79,102 45,44,61 30,29,44 55,58,80 64,71,96 55,60,84 40,36,58 46,44,64 46,44,64 44,40,60 47,43,63 43,41,61 43,41,61 38,41,61 48,49,68 33,30,47 30,23,33 45,34,43 43,29,31 48,32,26 50,34,28 60,42,39 61,40,38 63,40,37 65,42,39 55,37,32 53,35,30
