229,213,196 213,197,180 196,176,156 208,189,164 201,182,159 162,147,127 188,173,153 195,181,156 186,172,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,176 137,121,108 226,214,204 209,192,182 172,156,143 194,179,170 174,160,142 157,142,120 166,151,131 147,133,119 192,178,162 121,109,99 188,175,168 152,143,137 36,38,23 67,72,38 49,51,23 63,69,42 76,62,48 119,102,51 81,89,79 110,88,52 155,157,131 151,147,71 71,67,19 87,62,32 135,130,77 127,122,71 75,66,39 154,142,62 79,79,45 155,136,70 65,66,47 138,141,110 145,195,255 144,196,255 144,196,255 145,195,255 145,195,255 143,195,255 144,196,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 135,194,255 133,195,255 131,193,255 134,196,255
226,210,193 205,189,172 191,177,161 203,190,169 179,165,147 192,176,163 202,186,173 192,176,163 198,183,161 173,155,134 177,162,151 175,161,145 183,169,155 204,189,169 195,179,166 167,148,125 183,169,140 143,126,116 185,169,163 189,174,163 170,155,133 165,150,130 162,149,126 171,157,141 184,172,162 177,164,157 138,131,115 77,75,42 100,100,41 119,117,59 83,90,56 59,45,29 70,66,29 177,61,28 138,81,50 118,123,51 141,138,53 55,56,33 137,129,64 79,76,36 131,138,65 146,130,47 103,99,41 128,117,73 78,77,41 76,78,52 130,161,204 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 136,195,255 133,192,255 133,192,255 130,192,255 130,192,255 130,192,255 130,192,255
240,225,203 190,175,153 181,168,145 223,204,181 193,179,154 194,177,169 201,185,172 218,202,189 194,175,161 133,119,94 168,151,127 139,122,96 179,162,136 161,147,122 176,160,143 190,173,163 190,173,163 172,157,137 212,197,186 215,200,189 184,168,155 200,183,173 199,185,169 196,181,170 170,158,146 172,161,146 144,130,130 105,94,48 97,86,42 71,76,56 49,46,33 125,113,47 82,85,23 153,51,11 103,56,24 88,85,43 85,68,17 124,112,53 67,59,37 145,132,59 162,126,66 146,108,60 97,93,45 87,81,33 97,90,72 54,45,37 108,114,62 136,194,255 132,191,255 136,190,255 135,194,255 135,194,255 134,190,255 132,191,255 128,190,255 130,192,255 128,191,255 128,190,255 130,193,255 129,192,255 129,192,255 116,178,246 129,191,255 128,190,255
220,205,194 208,194,176 222,204,185 222,207,187 216,198,179 178,164,148 220,208,196 176,165,150 219,205,191 196,178,157 196,177,161 195,180,160 198,179,156 149,135,117 168,155,148 196,184,174 187,175,165 189,177,167 205,189,183 206,192,178 191,176,165 156,142,128 148,137,122 176,161,141 171,157,143 169,155,141 144,131,124 104,68,35 132,124,72 120,113,52 80,85,40 128,133,59 139,147,67 124,124,54 91,90,36 85,91,78 124,124,65 87,78,33 133,124,48 132,109,49 61,63,35 129,127,69 119,116,49 118,78,42 125,120,47 93,87,21 132,128,50 101,117,75 132,190,250 128,190,255 129,191,255 128,190,255 126,188,255 124,189,255 124,189,255 126,189,255 124,190,255 124,190,255 124,190,255 126,190,255 102,131,147 93,101,117 93,123,145 125,191,255
245,225,207 236,216,198 236,224,198 225,210,188 206,193,172 221,206,186 185,169,156 201,187,173 229,215,197 211,187,163 177,158,144 187,172,150 173,157,142 210,195,186 197,183,169 200,185,174 151,136,125 123,108,97 169,154,145 193,179,165 186,172,154 178,164,150 164,153,150 214,195,179 166,154,142 129,119,109 157,150,153 141,136,138 97,91,86 60,62,78 126,121,50 43,48,28 64,53,38 67,67,37 131,119,64 100,113,70 110,113,62 82,90,69 154,149,67 174,146,49 115,114,47 108,92,38 131,129,59 151,132,9 173,156,9 176,153,13 163,133,6 149,126,14 110,105,21 130,150,136 123,188,255 125,187,255 123,188,255 124,190,255 132,189,252 97,116,107 90,105,108 114,157,198 125,191,255 124,192,255 89,106,112 68,80,104 68,77,100 59,80,119
242,224,203 214,196,175 227,212,192 173,159,134 202,185,175 179,164,144 216,200,187 203,189,175 198,186,174 221,207,193 227,213,199 213,199,185 172,158,144 199,184,173 215,201,187 201,187,171 178,163,152 205,190,179 195,178,168 201,185,168 179,160,135 177,164,143 152,141,138 138,128,118 152,140,128 126,112,98 139,127,115 146,139,142 106,85,74 72,65,38 54,64,82 85,80,52 98,72,60 65,75,83 100,99,61 70,83,42 99,88,44 134,129,56 107,104,80 156,135,36 82,77,24 87,79,43 158,145,56 171,155,14 172,150,14 173,149,14 161,138,7 146,130,16 121,108,15 80,78,8 127,189,255 122,193,255 124,192,255 127,191,255 101,141,162 71,83,91 77,88,99 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,79,98 84,99,115
231,203,176 219,191,164 201,177,151 224,203,192 167,154,133 210,195,184 213,197,180 167,148,125 160,146,130 197,181,166 197,183,169 222,208,194 198,184,168 187,173,159 171,157,143 182,168,154 182,165,157 159,135,109 174,113,52 153,116,92 178,152,129 186,173,152 172,162,152 153,141,129 155,143,131 158,140,119 163,148,128 128,117,114 111,109,110 109,95,66 86,84,92 105,107,54 104,104,61 51,30,28 61,62,23 55,57,31 74,57,29 80,79,68 144,136,57 119,111,48 140,119,36 133,121,53 90,74,18 213,177,58 193,165,28 185,159,39 109,88,18 102,86,28 75,67,15 62,66,12 52,68,47 124,193,255 95,125,136 104,80,16 95,115,129 99,115,115 86,99,116 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,107 74,87,106
255,231,209 202,185,161 207,182,154 181,162,135 196,170,149 184,162,142 170,156,129 159,144,124 213,196,170 129,110,87 190,179,164 174,162,150 189,177,165 201,186,175 187,170,144 172,156,139 179,144,119 141,87,49 147,89,54 158,114,72 121,78,45 137,125,99 180,169,154 157,150,148 178,143,118 161,136,117 164,145,131 131,120,117 115,111,120 113,98,47 94,91,47 81,85,31 137,120,55 118,123,62 116,118,63 106,99,58 65,59,23 149,151,69 144,145,66 147,144,77 161,140,59 122,96,16 128,108,49 79,72,4 140,119,20 75,67,13 129,111,24 117,103,19 101,89,23 66,63,19 60,62,18 130,150,164 161,137,32 84,65,40 105,90,50 67,82,98 77,91,112 63,74,101 82,99,94 73,95,125 59,75,102 71,83,107 80,90,108 79,93,105
228,199,177 204,175,153 171,143,116 165,150,128 129,112,88 139,122,98 175,151,129 160,148,138 204,187,163 210,189,164 177,164,143 136,122,106 167,153,137 189,173,169 191,156,118 195,97,51 134,76,43 93,50,33 59,31,22 59,33,21 66,39,23 163,144,132 185,170,159 196,184,172 127,125,121 162,150,138 149,133,120 184,178,173 178,167,162 142,128,103 125,123,53 139,130,54 93,90,37 122,112,59 104,107,56 114,106,41 126,84,44 49,60,31 66,68,40 120,69,45 198,167,18 168,140,15 140,107,12 155,127,19 145,127,36 78,66,11 64,42,24 135,113,79 81,68,18 50,45,13 52,51,13 43,46,38 66,74,92 82,87,86 100,114,105 98,109,120 62,75,101 74,88,109 75,85,101 61,75,96 55,74,107 72,85,111 73,86,105 76,88,110
228,199,175 216,187,163 229,211,192 207,189,170 179,161,140 180,162,141 179,165,147 164,150,134 199,183,166 191,172,149 180,165,143 192,179,158 167,153,139 219,192,174 255,189,124 176,101,70 104,60,32 60,35,16 43,26,16 48,27,16 57,34,23 55,34,23 69,50,38 201,190,175 170,159,152 165,154,149 120,108,69 147,125,107 119,104,93 75,72,48 75,73,26 126,112,58 83,71,16 131,132,55 140,137,54 153,137,52 159,139,62 80,83,48 137,122,73 85,70,0 219,188,41 166,139,22 204,174,60 209,181,73 128,113,36 101,89,34 131,108,11 136,112,9 148,127,14 109,94,13 58,60,16 73,82,93 95,111,109 98,113,97 102,119,111 67,80,97 74,86,108 89,103,115 78,88,104 69,83,95 74,97,120 101,134,165 57,75,101 67,79,101
