201,83,48 210,83,49 214,79,43 222,76,37 239,88,44 239,84,32 240,83,21 238,66,27 236,63,15 247,83,14 243,59,6 247,71,17 246,72,20 243,83,19 241,74,26 243,80,33 222,83,30 217,80,22 222,80,26 214,75,22 209,78,29 220,94,43 210,77,29 212,77,39 224,83,45 218,77,36 236,93,35 245,94,27 240,70,21 255,82,28 236,69,3 255,92,28 253,95,40 246,98,35 226,93,41 216,91,45 218,92,53 219,96,52 215,93,46 212,95,46 213,95,49 218,95,51 224,98,45 240,99,42 244,94,38 246,85,31 232,81,35 140,50,26 143,51,37 124,47,30 110,37,28 115,48,41 114,47,47 66,26,30 50,43,55 34,36,52 25,27,41 32,31,48 38,28,29 33,36,54 25,26,45 27,29,45 36,45,70 33,41,61 36,44,64 29,35,54 20,23,43 22,28,47 39,47,65 35,34,51 30,23,35 42,35,49 42,43,62 27,34,48 30,23,33 51,26,25 44,26,23 49,26,25 36,24,29 28,23,39 34,32,44 35,34,49 21,23,37 26,30,45 53,59,76 35,43,59 37,43,62 42,44,60 56,59,77 26,28,44 21,23,37 23,21,29 63,66,86 49,57,75 39,43,56 24,29,39 37,25,30 42,25,26 34,16,15 44,27,30 53,46,60 36,37,58 27,29,54 43,51,69 43,51,69 39,44,70 53,67,90 47,56,79 33,34,53 51,50,65 35,38,56 36,39,57 22,25,43 29,33,48 27,30,48 32,34,48 33,31,43 34,32,40 48,40,46 52,41,48 63,49,51 68,55,52 68,54,56 68,52,46 71,55,49 70,55,46 72,57,48 72,55,56
207,85,47 216,88,49 218,80,41 224,75,35 231,74,30 234,72,25 242,82,21 241,68,22 249,75,23 240,64,10 255,85,26 252,75,17 248,79,23 245,81,23 236,69,19 233,71,24 230,83,33 234,96,38 225,79,24 229,91,29 214,81,31 221,90,41 216,85,36 222,84,45 210,72,37 218,68,33 227,80,28 226,72,13 236,66,17 241,67,11 249,81,20 250,78,25 242,88,27 243,98,36 228,96,39 218,92,41 215,92,48 214,91,47 212,92,44 213,93,45 220,100,52 221,96,50 226,95,44 245,102,46 241,88,33 246,81,30 234,79,34 129,46,26 134,42,28 126,43,23 114,41,27 110,40,30 90,33,34 99,49,57 44,35,46 31,30,45 26,28,42 23,22,37 41,27,40 54,40,55 38,41,59 34,35,54 31,40,63 38,45,68 37,45,65 40,46,65 33,36,56 31,37,56 40,48,66 31,30,45 53,46,58 37,30,44 30,31,50 32,39,53 27,20,30 53,28,27 46,25,23 45,22,21 31,19,24 52,51,68 29,31,47 27,31,46 55,59,74 23,30,44 41,47,64 35,43,59 39,45,64 44,46,62 39,41,57 44,45,64 25,27,41 36,34,42 35,36,55 66,74,94 41,45,60 28,32,45 50,38,40 43,27,25 43,25,24 54,37,40 28,24,37 41,42,61 41,47,68 44,52,70 39,47,65 56,63,88 49,61,85 38,48,68 35,36,55 45,44,59 26,29,47 39,42,60 39,42,60 26,30,45 25,28,46 28,30,44 33,31,43 33,31,39 49,41,47 58,47,54 63,49,51 68,55,52 68,54,54 69,53,47 69,54,45 70,55,44 72,57,48 72,56,54
202,83,44 211,83,44 211,73,34 228,71,29 235,79,30 231,71,30 237,80,20 238,65,15 252,76,22 242,69,19 255,85,12 242,68,16 237,70,18 239,73,29 236,74,22 228,74,26 224,67,23 228,71,27 227,78,24 217,84,16 214,77,33 214,73,39 210,76,31 222,77,33 215,71,29 230,83,31 237,83,24 237,76,19 240,74,17 242,70,13 248,77,17 231,76,24 234,83,32 241,95,38 233,94,39 229,98,45 212,92,42 210,90,42 212,92,44 217,92,46 222,89,41 227,96,47 237,95,41 245,91,32 243,79,21 255,74,24 241,79,27 125,51,44 108,40,22 138,47,28 129,46,24 120,43,26 91,46,54 64,38,47 55,36,50 47,35,49 27,25,37 39,37,49 42,33,44 66,31,32 37,39,55 35,45,65 29,37,55 31,38,61 32,40,58 33,39,58 36,39,61 41,46,70 33,40,63 30,28,40 56,47,60 47,42,60 34,37,57 24,31,45 27,20,30 56,28,28 57,32,31 53,30,29 46,27,29 35,30,46 29,35,54 44,50,71 45,55,75 29,37,53 27,33,50 32,40,56 33,39,58 23,25,41 36,36,46 50,57,71 26,28,42 23,21,29 24,23,28 34,40,59 63,70,93 54,55,76 48,29,31 58,35,34 54,33,33 48,35,43 53,54,73 41,42,63 51,58,83 40,47,70 32,40,58 45,59,82 41,50,75 40,50,68 39,40,59 29,28,43 46,49,67 29,32,50 35,38,56 22,26,41 28,27,42 32,30,38 44,37,47 45,36,47 49,41,47 57,44,52 62,48,50 67,53,53 68,55,50 69,54,45 69,53,49 70,54,50 70,54,52 72,56,54
201,86,46 205,88,48 218,85,44 221,82,36 226,74,30 233,74,26 233,72,20 234,65,7 244,79,15 244,72,17 255,70,18 252,75,17 243,77,22 235,69,23 234,66,21 233,73,16 232,81,32 221,70,26 237,91,36 215,70,22 221,76,39 218,78,30 214,71,24 218,78,28 228,74,24 228,75,22 242,77,26 233,74,26 232,73,25 239,81,26 231,78,25 234,84,30 232,89,33 231,88,32 239,94,32 240,94,37 224,90,45 214,89,43 219,93,42 228,90,37 236,90,35 236,92,39 239,86,33 255,83,30 253,72,18 249,72,12 252,76,24 100,46,37 71,28,22 105,45,35 152,53,34 131,47,30 109,46,40 70,34,42 30,23,35 68,35,39 47,33,48 49,37,53 44,36,42 84,44,50 91,51,57 33,43,63 34,37,55 38,41,61 38,44,63 36,42,63 39,45,66 33,39,60 33,41,61 31,29,39 58,34,43 46,44,66 37,44,67 22,28,45 32,26,31 59,29,28 49,26,25 56,31,30 59,37,40 32,31,46 31,37,54 39,42,60 16,23,35 30,36,55 43,49,68 38,44,65 40,41,60 21,21,33 28,28,40 33,35,49 28,28,40 32,28,37 32,28,39 40,36,49 29,34,44 41,33,41 52,31,29 45,22,19 50,34,30 41,39,51 38,36,58 39,45,66 50,59,84 39,46,69 48,54,75 47,56,79 44,49,73 38,44,61 33,35,51 34,32,42 29,32,43 23,30,44 25,28,39 26,29,38 31,29,39 36,34,42 53,42,51 58,46,58 53,42,49 55,43,48 63,49,54 64,50,55 67,53,53 68,55,48 69,52,55 69,52,53 72,55,56 72,56,54
201,89,48 203,88,48 223,89,46 231,89,37 232,76,27 244,83,31 238,73,22 240,71,17 241,72,18 243,69,17 248,72,9 247,72,13 241,65,11 242,67,20 239,72,22 238,76,24 221,66,23 235,83,41 221,71,22 218,70,27 222,70,26 228,85,25 233,87,32 219,77,23 222,77,31 229,79,28 226,79,27 219,80,32 218,81,37 223,91,36 226,89,31 234,96,38 226,90,21 222,84,26 237,95,30 236,90,35 225,86,40 220,86,41 226,90,39 233,85,38 234,84,35 229,81,34 238,79,33 235,77,26 246,77,23 253,75,20 243,77,20 117,52,42 69,36,38 63,30,34 124,41,28 139,45,22 134,42,32 67,34,36 40,27,35 61,31,34 39,28,37 43,32,41 58,32,38 52,30,38 74,32,37 61,54,66 27,33,50 34,37,59 36,42,63 29,35,56 38,44,63 36,42,61 45,53,73 18,23,29 43,24,26 42,40,62 32,41,54 22,28,45 41,29,34 42,19,16 56,31,30 57,32,29 51,30,30 35,31,44 28,27,44 21,23,39 18,21,30 43,46,66 45,53,73 27,33,54 36,37,56 37,39,53 28,30,44 37,36,51 36,35,50 30,26,37 39,35,46 40,31,44 29,29,37 57,38,40 47,26,22 56,34,28 40,26,31 48,50,64 31,34,52 43,51,71 42,51,76 53,56,74 34,32,52 48,46,68 39,33,54 49,45,56 35,31,42 30,28,38 32,35,46 30,32,48 34,30,43 37,33,44 40,36,47 46,39,49 50,42,50 52,44,52 57,47,51 59,45,50 63,49,51 63,49,51 65,48,51 68,55,52 70,53,59 71,54,57 73,56,59 73,56,57
208,90,48 212,91,50 221,92,45 227,87,44 234,84,33 232,86,31 237,82,30 245,80,31 250,78,21 243,70,11 246,70,14 254,68,16 253,66,11 243,65,23 238,63,16 249,75,19 225,62,20 233,74,26 237,83,33 218,74,21 221,76,28 226,79,29 224,77,25 220,73,23 223,78,30 222,79,30 224,86,28 215,83,37 213,85,42 217,92,46 202,76,35 206,78,35 221,85,36 228,90,37 230,88,34 224,85,35 220,89,40 219,86,45 219,87,43 219,83,36 217,81,34 221,82,34 232,77,32 233,75,24 244,72,19 252,68,15 234,74,35 138,49,36 73,39,37 47,33,33 73,41,38 131,54,39 134,44,20 116,56,54 39,27,29 66,29,28 51,23,25 42,25,31 46,35,42 41,32,45 57,35,40 44,41,56 29,32,54 36,43,66 33,39,58 32,38,57 29,35,54 22,28,47 54,60,81 38,33,49 45,26,33 41,45,60 44,52,70 23,25,39 72,47,59 52,22,21 44,23,19 53,28,27 46,21,22 34,30,41 30,29,44 21,21,31 22,20,30 42,45,63 37,44,67 40,46,67 32,37,47 24,28,41 22,21,36 32,31,46 37,34,49 45,41,54 34,25,38 39,35,46 31,29,41 46,25,21 50,29,27 55,32,31 40,29,38 28,30,46 41,42,63 48,54,75 48,51,73 38,33,49 47,39,56 49,42,56 57,49,68 47,42,58 40,36,47 37,31,38 41,34,46 41,34,48 43,41,53 37,35,47 41,35,40 44,36,44 49,41,49 57,45,50 57,45,50 61,49,51 62,49,46 64,51,44 70,54,52 71,54,55 68,54,56 70,56,61 72,55,56 72,56,54
208,89,50 212,90,52 219,89,51 219,90,43 235,94,37 235,85,34 237,76,26 237,75,23 247,75,20 251,78,19 252,64,12 255,73,7 248,59,18 242,63,17 241,62,16 242,70,6 235,73,21 232,79,22 222,70,26 223,78,30 229,83,26 219,76,27 221,79,25 221,81,31 227,85,33 232,88,35 225,90,34 212,85,37 207,81,40 213,88,40 213,87,36 217,89,35 223,91,36 227,95,38 219,87,32 218,86,40 208,88,40 207,84,42 205,84,43 211,83,44 220,80,34 219,79,31 228,69,23 243,68,19 249,63,13 239,60,12 212,62,27 153,53,39 85,45,38 40,27,24 39,29,33 94,44,40 143,44,25 95,37,23 70,40,43 78,38,33 83,38,31 85,37,31 47,25,28 32,20,32 59,35,41 31,44,63 32,37,61 36,45,68 39,45,64 38,44,65 39,45,66 34,40,59 33,39,60 41,37,50 45,31,36 43,47,62 46,54,70 21,23,37 67,36,47 62,29,29 58,33,30 50,25,26 53,24,29 33,31,43 33,31,43 22,20,30 23,21,33 34,40,59 46,54,74 45,52,75 22,26,39 24,28,41 23,26,37 25,24,39 38,37,52 24,24,36 43,34,47 34,27,39 48,35,43 50,29,25 46,25,23 55,36,40 36,28,45 33,37,52 39,37,57 41,44,64 51,50,67 46,39,49 49,40,55 49,42,56 48,40,57 39,33,38 43,37,44 42,36,43 43,37,44 49,43,50 44,35,46 44,32,44 44,38,43 48,40,46 52,41,48 59,45,50 58,46,51 60,48,50 62,49,44 63,50,43 70,54,52 71,55,53 68,54,56 70,56,58 72,56,54 72,56,54
197,85,46 199,84,46 212,89,47 218,90,40 232,95,35 232,89,33 237,81,34 235,73,26 248,72,18 255,82,23 246,58,10 253,58,6 245,56,13 248,60,12 253,63,16 242,73,15 244,87,29 233,84,23 231,82,28 225,81,28 227,83,32 220,81,31 227,89,31 235,92,36 240,94,37 232,89,33 221,87,44 213,87,44 209,86,42 207,82,36 217,85,30 226,88,30 224,89,33 226,88,33 221,90,39 220,86,41 200,82,49 196,83,49 202,84,49 204,82,44 217,77,36 220,77,32 229,67,22 248,69,21 244,62,15 245,61,12 220,70,35 149,50,29 109,47,38 62,29,33 49,30,32 53,34,41 156,57,36 125,42,25 81,34,39 81,36,40 69,29,24 87,49,43 64,29,30 46,32,37 41,33,50 32,38,59 32,38,57 35,38,56 35,39,54 32,35,53 32,38,55 29,37,53 60,68,86 48,51,71 49,48,65 29,29,41 29,31,45 44,52,70 68,38,41 69,36,38 62,34,34 65,35,36 42,23,27 44,39,55 32,28,39 21,17,26 24,24,36 29,35,54 30,36,55 48,54,73 25,29,42 23,26,37 23,25,39 23,26,37 39,43,58 26,29,40 37,25,37 35,28,42 58,40,39 45,27,24 61,39,47 37,30,40 39,35,55 29,31,47 39,41,57 43,44,65 45,36,51 52,43,56 50,41,54 53,46,60 41,35,42 41,33,39 40,32,38 41,34,44 50,39,46 49,42,45 50,43,46 49,42,45 50,40,44 55,42,50 58,46,51 60,48,53 62,48,53 62,48,50 62,48,53 67,53,55 67,54,49 70,54,50 71,55,51 71,57,57 73,57,55 73,57,55
202,85,47 204,87,49 209,86,42 221,93,41 228,93,37 232,94,34 233,82,31 234,75,27 243,74,18 251,71,14 245,61,10 255,68,4 255,63,12 250,66,13 247,66,16 238,63,14 250,74,20 244,79,17 236,81,29 229,85,32 236,90,33 237,94,36 242,93,37 240,90,32 229,90,35 223,87,38 210,85,39 211,86,40 218,86,42 221,85,36 222,83,30 224,79,31 215,79,30 220,86,41 211,81,41 203,81,43 194,78,43 188,82,45 197,78,39 208,86,48 206,79,43 217,77,36 228,66,19 236,63,13 237,65,10 235,63,6 236,69,19 142,49,26 108,48,36 71,36,37 48,34,39 45,31,36 148,61,47 146,49,25 108,38,30 91,36,25 79,34,27 78,35,27 72,32,25 71,33,37 47,37,55 32,39,62 27,33,52 32,35,53 25,28,46 33,37,52 34,40,59 36,44,64 46,52,71 30,32,46 27,30,41 25,27,41 34,38,53 31,44,63 51,27,33 60,32,32 70,37,37 58,30,30 39,26,34 39,38,55 25,25,35 17,17,25 26,29,40 34,40,59 40,46,65 32,39,53 21,24,35 20,23,32 23,23,35 22,25,34 36,40,55 22,24,38 37,31,36 46,34,50 48,32,30 44,27,28 42,23,27 37,26,35 36,38,54 33,34,53 40,42,58 50,46,66 59,47,61 57,45,59 56,44,58 57,48,63 45,37,43 50,40,44 42,34,40 43,35,43 47,34,42 51,44,47 57,50,53 54,44,45 57,45,47 60,46,48 57,43,45 61,47,52 61,47,52 63,46,52 64,50,55 67,53,58 69,55,55 71,54,55 71,55,53 70,56,58 72,55,58 72,55,56
208,90,46 213,92,49 222,95,49 223,90,38 227,89,34 229,88,31 234,83,32 237,87,29 250,90,29 250,89,28 255,79,16 254,67,1 251,63,11 246,62,11 248,64,13 243,67,15 243,68,19 237,70,20 225,77,30 231,89,35 244,94,38 242,92,34 239,90,29 236,90,33 227,89,36 221,88,38 221,88,38 226,88,35 224,84,34 223,80,33 220,75,29 218,78,30 211,81,41 210,82,43 202,77,47 196,83,47 202,84,51 197,84,48 204,78,39 214,76,39 219,70,30 230,73,29 232,73,27 228,70,19 235,70,17 237,72,10 243,70,11 131,44,21 98,44,35 73,33,28 45,28,31 41,26,34 124,50,41 145,48,28 126,47,26 106,45,29 101,41,31 90,36,27 91,36,34 89,38,30 39,36,51 37,45,63 30,36,55 34,40,57 39,42,60 35,36,55 60,66,87 35,43,63 27,30,48 33,35,51 27,31,44 25,27,41 31,35,48 37,43,62 24,24,34 38,26,31 59,35,39 55,27,25 53,34,41 35,37,51 20,23,34 27,30,41 37,39,53 43,46,64 43,46,66 25,27,41 23,26,33 25,25,35 26,29,40 23,25,39 34,33,50 24,24,34 35,31,42 58,40,49 40,23,26 43,31,36 36,26,27 40,28,30 44,37,49 44,45,64 42,40,60 51,46,64 58,51,65 61,48,67 56,49,61 50,42,50 54,43,52 54,47,50 56,46,50 52,42,46 51,43,49 56,45,52 52,45,48 57,50,50 63,49,51 62,48,50 63,49,49 62,50,55 60,48,50 63,49,51 66,54,59 69,55,57 68,54,56 70,53,54 73,55,54 71,57,62 73,56,59 72,56,54
