198,170,143 214,188,163 233,199,169 204,185,160 210,191,168 230,209,184 216,190,167 215,185,157 189,159,133 224,210,192 204,191,170 255,238,223 222,203,187 209,188,163 204,168,137 157,133,111 184,169,149 214,190,164 206,183,168 189,176,155 169,149,119 162,141,116 198,178,158 182,168,152 211,196,174 201,185,168 205,190,170 189,177,149 200,185,176 184,168,151 166,147,122 178,158,140 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,29 111,108,68 92,91,53 83,77,43 115,114,47 81,64,25 129,93,31 113,115,42 115,112,61 99,87,46 146,137,122 115,104,58 94,94,49 73,64,45 138,117,45 155,126,65 131,123,58 62,65,41 115,117,60 99,83,52 58,55,42 55,53,24 92,80,43 88,85,43 112,100,45 67,66,39
191,165,140 239,201,166 255,211,183 228,202,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 227,211,198 200,185,174 230,209,194 239,220,204 178,161,151 240,208,192 229,211,190 187,171,158 211,186,167 210,189,164 193,181,155 187,169,148 211,196,176 208,194,176 154,139,130 204,189,167 207,191,174 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 193,179,152 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 89,81,70 79,80,85 59,74,77 138,123,46 124,132,52 134,74,22 70,75,51 115,114,58 88,82,46 91,83,47 103,99,108 124,115,96 122,114,64 140,118,40 85,76,47 164,140,58 141,137,61 124,119,64 106,106,45 97,88,41 137,137,65 95,78,54 77,70,31 79,75,54 108,100,46 76,73,58
218,177,157 222,189,162 229,195,163 215,197,176 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 222,203,180 207,189,168 198,186,176 229,212,188 226,210,193 235,211,187 216,199,175 234,217,193 209,192,168 193,175,154 214,201,180 171,150,127 171,156,134 182,161,134 190,171,144 186,172,147 151,135,104 193,176,152 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 180,163,139 195,177,156 200,185,165 185,169,152 146,135,128 77,65,39 120,109,65 81,77,40 126,123,56 128,130,57 99,99,38 126,132,62 96,103,57 114,117,55 61,70,51 130,128,126 61,75,96 136,139,108 155,151,75 150,147,62 136,131,58 103,79,28 142,79,26 89,84,43 79,72,45 119,122,60 84,84,50 131,128,61 76,75,37 85,77,53 66,59,57
251,212,180 248,211,169 197,158,130 216,195,172 241,215,190 234,213,190 193,176,152 219,198,185 218,198,180 198,174,152 202,185,161 223,204,181 199,182,158 231,212,187 158,139,116 217,196,173 197,176,151 211,197,179 210,192,171 186,171,149 190,173,147 147,133,106 196,175,152 185,168,142 204,186,167 192,176,170 193,178,169 189,174,165 207,191,176 186,170,155 203,184,170 182,167,147 144,131,126 177,160,136 190,165,148 151,141,131 148,135,130 166,152,125 113,111,107 83,83,78 131,127,69 95,94,83 66,51,40 59,58,51 91,86,54 116,127,71 78,80,38 124,128,72 99,98,87 58,74,83 113,113,99 146,148,66 97,95,62 92,89,36 120,82,47 198,83,33 124,114,47 105,88,39 140,87,34 127,57,24 164,138,45 113,108,37 41,40,33 57,52,54
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 225,211,186 219,198,175 214,190,168 178,152,129 198,172,147 222,203,180 228,204,182 235,216,200 238,225,204 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,173,151 207,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 200,186,172 151,137,121 149,133,118 200,185,165 185,166,141 182,161,138 170,163,161 170,154,141 158,144,130 158,143,132 152,134,113 147,131,129 141,132,143 82,70,58 116,105,43 119,115,37 92,74,53 55,56,44 68,68,38 79,75,40 124,108,50 92,95,46 47,63,74 142,142,60 132,131,77 67,73,74 132,120,65 158,131,54 159,139,51 76,76,44 82,78,32 167,149,58 120,68,36 86,60,46 52,48,27 52,42,41 49,43,50 54,51,57
187,160,128 255,218,187 220,187,162 222,203,178 210,189,164 214,193,168 242,217,198 196,177,152 210,184,163 189,160,136 178,149,125 199,184,164 234,215,199 238,216,196 216,196,176 223,204,179 219,200,177 201,181,161 204,186,165 191,175,158 218,198,180 206,193,172 202,184,163 159,143,130 205,189,176 201,185,168 151,137,119 208,194,178 197,181,164 212,197,177 181,164,138 178,159,136 178,163,152 165,152,145 156,141,132 147,130,122 179,149,132 155,141,123 114,102,104 171,146,20 153,131,12 137,122,14 107,99,18 70,70,27 55,58,76 93,91,44 110,88,25 73,63,21 80,89,112 117,120,31 147,127,50 163,145,47 87,78,33 162,142,56 97,96,58 137,138,61 77,72,40 61,60,24 60,48,48 181,86,50 82,75,32 40,40,37 74,63,60 63,56,66
233,209,183 216,192,166 245,216,192 248,222,197 233,208,189 243,224,210 193,163,137 195,174,149 210,194,190 229,219,209 220,194,171 222,205,195 248,229,213 243,225,206 225,211,186 202,179,150 195,176,162 191,171,151 181,160,137 200,185,165 212,197,177 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,173 186,171,151 194,174,154 181,162,139 174,162,152 162,153,145 183,157,132 162,133,84 172,150,142 162,142,124 165,153,16 172,149,22 151,131,15 136,126,16 85,80,11 67,70,19 69,72,23 120,98,49 80,68,29 82,75,36 131,128,63 76,76,33 58,58,42 65,74,44 77,67,29 106,85,44 110,115,50 127,131,62 111,110,54 130,131,52 88,67,56 38,53,71 72,74,59 62,50,50 99,87,77 36,41,51
216,197,172 226,202,178 235,209,186 255,239,216 235,211,187 233,214,191 253,237,222 218,203,183 174,160,144 197,183,156 217,191,166 203,178,148 213,189,165 206,182,158 211,183,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,126,106 213,197,182 197,182,162 208,193,173 196,178,157 169,150,125 175,160,138 178,159,134 191,175,158 216,200,185 181,164,138 161,145,128 184,170,152 199,185,171 159,154,151 120,107,34 171,158,67 183,159,26 189,160,28 175,152,42 84,68,10 78,67,23 70,72,19 70,72,15 80,72,7 99,83,29 115,98,63 108,107,55 74,75,38 102,98,38 58,61,37 102,94,31 82,89,41 92,95,44 127,133,81 145,155,81 129,124,51 130,129,64 49,59,75 57,65,70 77,81,64 104,90,72 100,78,70 52,48,59
220,196,170 225,196,172 208,183,155 193,173,143 189,168,145 192,174,153 195,185,173 216,196,178 185,145,79 174,110,48 190,156,134 195,168,134 219,193,170 201,173,146 197,167,139 187,163,137 197,176,149 187,161,136 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 183,167,150 180,166,141 193,175,156 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 175,162,139 213,198,187 200,187,166 167,153,139 155,139,126 119,108,33 69,62,21 126,103,16 38,26,14 100,82,38 72,58,29 47,40,13 71,70,18 56,53,13 68,70,28 61,54,13 76,72,26 81,84,49 92,87,44 111,97,31 73,61,33 74,78,40 90,91,54 48,49,26 94,91,49 114,96,36 62,64,38 64,67,43 42,55,72 46,50,35 79,68,63 88,71,63 40,42,56
252,223,199 205,176,152 218,190,161 226,202,176 197,173,151 229,213,198 179,114,91 95,57,40 78,42,22 57,35,15 71,52,36 79,58,45 185,165,145 222,194,167 225,206,181 223,204,177 175,150,131 175,157,136 193,176,150 204,186,165 206,182,156 196,177,152 200,180,160 193,175,154 160,142,123 195,179,162 186,167,142 190,166,142 185,161,135 193,178,167 160,145,134 187,168,141 201,188,167 176,162,146 176,161,152 154,143,136 181,152,99 110,85,26 138,125,21 101,88,25 143,118,31 96,68,0 149,127,12 74,71,20 57,57,14 64,72,19 110,112,66 51,53,27 111,111,52 135,127,46 79,78,40 95,78,29 58,57,30 95,72,32 160,86,18 97,92,49 82,83,60 142,142,68 46,56,32 80,79,43 93,83,34 96,87,56 128,117,53 87,66,55
