255,99,34 255,101,37 255,109,42 255,101,33 255,100,30 255,92,31 255,95,32 255,94,32 255,94,34 255,96,36 255,96,38 253,89,33 244,83,33 248,95,38 233,86,34 221,81,38 215,87,48 212,84,45 201,84,44 201,84,44 204,82,44 200,85,45 200,89,45 197,87,45 199,87,48 200,90,50 200,89,52 200,87,51 199,88,53 200,87,55 199,86,52 197,87,47 198,85,53 196,85,52 198,90,56 199,93,56 202,96,59 195,90,58 191,90,63 192,94,66 187,91,64 182,89,66 179,86,61 182,88,63 183,89,64 194,93,64 196,93,62 190,89,62 196,89,57 200,92,56 197,84,48 210,89,48 220,94,53 218,91,43 221,89,45 221,88,40 233,90,41 230,92,39 234,92,40 249,100,46 241,98,38 240,94,35 237,96,39 198,60,21 187,61,38 142,58,48 139,56,43 146,62,54 133,51,49 142,64,52 139,54,49 64,47,53 44,27,33 57,31,37 79,31,43 105,38,42 90,53,69 64,76,100 63,72,97 29,35,52 34,40,57 27,33,52 31,38,52 36,39,57 28,32,47 43,34,49 79,39,41 59,31,31 58,36,41 65,55,59 43,34,58 62,39,50 52,28,32 53,31,34 58,34,52 54,47,57 64,61,78 97,105,135 55,73,97 52,63,92 78,89,116 81,89,109 21,24,33 36,38,54 81,86,110 68,74,104 33,44,71 30,39,64 34,37,59 63,66,88 37,37,47 24,30,51 38,44,63 44,50,69 50,56,77 34,40,61 36,39,57 36,34,54 27,30,50 33,36,58 33,39,58 31,41,59 34,36,52 23,25,39 30,30,42 29,28,33 31,27,40 33,27,32
255,104,39 255,106,42 255,103,36 255,101,33 255,97,29 255,92,31 255,95,32 255,94,32 255,93,33 255,93,33 253,89,31 250,86,30 243,82,32 239,88,37 228,83,35 219,82,38 209,83,44 207,81,42 203,84,45 206,87,48 208,84,47 204,87,47 202,88,45 198,86,45 199,87,48 201,89,50 200,89,52 200,87,51 199,88,53 199,88,55 198,87,52 195,88,47 197,86,53 194,86,52 197,91,56 201,95,58 201,95,58 197,92,60 190,89,62 185,89,62 183,89,64 182,89,66 179,86,61 182,88,63 183,89,64 191,90,61 196,93,62 190,89,62 196,89,57 200,92,56 201,88,52 210,89,48 221,95,52 223,97,46 222,90,44 224,91,41 231,91,41 230,92,39 234,92,40 246,97,43 243,97,38 248,99,41 238,97,40 200,62,23 186,61,40 139,58,49 136,55,44 157,73,65 148,66,64 130,52,40 139,54,49 66,49,55 44,27,33 55,31,37 83,37,48 104,47,44 92,69,82 61,73,97 35,44,69 32,38,55 33,39,56 40,46,65 29,36,50 38,41,59 39,42,62 54,44,64 72,32,34 51,23,23 47,30,33 49,35,40 54,44,62 59,49,67 53,41,57 54,45,60 51,41,59 50,37,47 60,44,61 49,63,86 63,74,103 74,85,114 70,81,108 67,74,97 30,33,42 23,25,39 40,46,67 74,80,110 47,58,85 40,49,74 66,69,91 35,38,60 23,23,33 33,39,60 38,44,63 36,42,61 41,47,68 29,35,56 35,38,56 35,33,53 27,30,50 35,38,60 43,49,68 35,45,63 40,42,58 28,30,44 27,27,39 27,26,31 45,41,54 29,23,28
255,111,47 255,105,40 255,101,34 255,102,41 255,95,32 255,95,30 255,93,29 255,90,28 251,87,27 249,85,25 247,83,27 248,88,31 245,87,36 234,86,41 226,86,36 216,84,38 207,86,45 208,87,46 219,91,50 218,90,49 220,91,55 219,90,54 213,92,51 205,86,47 206,87,50 212,88,53 203,85,50 203,85,50 204,86,53 197,86,53 195,84,49 193,87,52 194,88,53 195,89,54 195,89,54 200,94,57 196,90,53 194,88,61 190,89,62 183,89,64 181,88,65 179,86,63 178,85,60 182,88,63 182,88,63 189,88,59 191,88,57 190,86,58 197,89,53 206,94,55 216,90,51 221,89,45 222,89,41 222,89,41 219,84,46 224,89,35 232,93,40 229,94,38 244,98,41 255,102,45 250,100,42 253,100,43 243,100,40 216,76,35 161,65,54 101,50,53 128,54,47 152,68,60 146,64,60 128,50,40 129,52,46 64,42,50 45,30,40 48,28,38 63,32,38 103,50,36 78,84,105 69,81,105 55,64,89 27,33,50 30,36,53 29,35,54 33,40,54 42,45,63 29,35,52 54,42,56 79,40,39 67,39,39 47,30,33 43,30,40 37,23,36 57,35,43 57,38,45 54,40,57 43,38,65 46,24,27 80,40,35 77,41,51 56,74,98 61,72,99 73,84,111 49,60,87 74,80,99 23,26,33 24,31,45 43,49,77 68,77,102 35,42,65 31,34,54 29,32,50 22,22,32 44,50,71 33,39,58 40,46,65 39,45,66 40,46,67 41,42,65 29,32,54 43,46,66 39,42,64 30,36,57 36,46,66 32,34,50 37,39,53 28,28,40 28,25,29 32,26,33 33,25,31
255,95,27 255,88,20 255,99,33 255,102,32 255,98,33 255,92,26 255,87,25 251,85,26 249,85,27 250,84,29 248,86,32 243,89,30 240,90,36 227,87,37 216,85,36 208,86,39 208,85,43 215,89,48 216,90,47 215,89,46 219,91,50 220,90,50 214,88,49 209,85,48 206,81,49 205,82,49 201,81,51 201,83,52 205,82,51 196,80,49 195,79,48 196,83,51 199,87,57 197,88,57 198,90,56 199,88,55 199,87,57 195,88,56 191,88,57 182,86,59 179,85,60 178,86,58 178,86,58 185,89,60 188,90,62 188,87,58 195,89,54 202,92,52 211,95,50 207,91,46 211,85,42 217,83,40 214,81,29 215,82,32 226,90,41 231,89,35 237,94,38 245,99,44 250,100,42 250,100,42 253,103,45 253,103,45 250,100,44 248,102,47 157,62,51 75,42,46 143,57,52 142,58,45 137,58,55 126,51,49 129,58,57 76,43,45 41,32,43 41,28,38 45,23,26 65,36,46 61,73,97 61,70,93 48,57,82 46,52,73 19,26,40 20,27,41 33,40,54 32,35,53 45,48,68 58,36,41 68,30,32 62,34,34 43,29,34 43,28,38 43,30,40 45,33,47 49,37,53 40,37,54 45,28,34 43,25,24 53,28,27 70,40,43 85,89,102 69,80,107 49,60,87 90,101,128 58,66,94 81,88,102 23,27,31 29,31,45 78,84,103 32,39,62 33,36,56 35,34,51 24,23,38 39,47,63 26,33,47 39,46,60 36,42,63 36,42,63 39,42,64 44,42,66 40,43,63 41,42,65 35,37,62 42,49,72 28,30,46 32,31,46 34,30,39 34,29,31 28,26,27 37,30,33
255,95,17 255,92,20 254,90,23 255,103,28 254,92,22 255,88,22 255,86,25 250,89,30 255,95,36 247,90,30 245,92,35 243,93,35 235,92,36 224,88,39 210,84,41 206,85,42 208,87,44 211,90,47 211,90,47 215,92,50 220,92,49 220,92,51 209,86,46 204,82,44 206,78,47 204,76,45 200,75,47 201,76,48 203,75,44 200,76,50 202,77,49 199,79,49 203,85,54 201,85,52 202,86,51 204,85,48 203,85,50 199,86,50 196,87,56 185,87,59 180,87,59 179,86,58 185,89,62 191,88,57 193,88,56 200,89,52 208,90,48 212,94,48 208,87,42 208,85,41 214,82,36 219,80,30 225,86,31 229,79,28 237,87,31 242,92,34 249,100,39 250,101,40 251,101,43 248,99,41 253,103,45 253,103,45 251,101,43 238,101,41 209,81,50 137,59,49 145,59,56 145,60,55 143,67,70 135,58,54 129,61,59 74,43,51 48,34,47 42,24,35 57,39,48 99,91,110 82,93,122 55,66,93 47,60,86 57,66,89 31,37,54 32,38,55 23,30,42 30,37,51 41,47,64 55,31,37 64,34,37 45,26,28 39,28,37 36,24,36 38,29,42 42,33,46 31,31,41 33,37,52 42,25,31 45,24,24 51,26,25 51,23,23 60,40,50 68,75,100 78,86,116 67,83,110 78,96,122 84,97,123 41,41,49 25,28,37 38,44,61 54,62,82 49,51,76 40,37,54 28,29,48 44,50,71 30,33,44 37,39,55 41,44,64 41,44,64 41,42,61 41,40,57 41,42,61 47,50,72 41,46,70 34,37,57 32,34,50 32,30,40 32,27,29 33,28,30 34,27,30 40,28,33
255,94,5 255,92,15 255,96,24 255,96,24 255,92,25 255,85,18 255,93,26 246,86,27 249,92,32 246,92,31 249,97,37 242,93,35 240,94,39 232,93,43 220,92,49 218,90,47 217,91,48 216,93,49 220,94,51 220,94,51 220,92,49 217,89,46 215,89,48 218,88,46 220,85,45 209,74,34 207,74,37 223,90,49 209,74,38 211,77,45 211,77,45 210,80,49 212,81,46 214,81,44 216,82,50 209,82,46 210,83,47 207,85,49 201,85,50 196,84,54 199,88,53 198,87,54 196,87,56 195,88,58 196,88,54 210,88,50 215,89,50 218,88,46 219,90,43 218,86,40 231,92,42 232,83,29 236,84,22 243,82,23 247,87,26 254,94,33 255,98,39 255,99,39 248,98,40 248,99,41 255,103,46 255,104,44 255,103,43 249,100,42 229,102,54 159,57,35 151,65,62 138,58,60 134,58,68 130,55,58 122,54,52 62,37,51 53,39,52 55,38,44 48,33,43 95,100,124 91,102,133 54,65,96 58,74,103 69,80,107 39,47,67 42,50,68 22,25,43 26,28,44 51,48,65 54,37,43 63,27,35 44,25,27 39,25,38 43,31,45 35,31,42 33,30,45 32,34,48 39,38,53 48,26,29 54,31,32 56,31,32 49,26,27 68,37,43 68,45,56 69,80,109 67,80,110 88,104,131 48,62,85 65,70,96 25,28,46 30,29,44 42,44,60 64,70,89 39,42,51 36,37,56 39,37,57 34,34,44 34,34,42 41,43,59 39,40,61 40,43,65 44,42,64 36,39,57 29,32,52 33,39,58 26,32,49 44,39,55 42,39,43 40,32,38 38,27,34 41,29,34 48,31,32
255,103,23 255,91,13 255,93,27 255,96,29 255,99,27 255,100,31 255,100,34 251,90,29 255,101,40 255,100,39 251,99,39 246,97,39 242,93,39 229,93,42 229,93,42 233,97,46 230,94,45 230,94,45 227,96,47 227,93,48 225,94,45 225,93,49 221,85,38 227,75,33 226,73,36 233,81,42 226,86,38 219,79,29 226,86,38 235,96,41 222,76,35 219,77,41 215,80,44 218,80,45 219,78,44 218,80,43 221,83,48 210,81,45 207,80,44 213,85,46 215,89,48 215,88,52 208,86,48 205,88,50 207,90,52 211,85,46 218,88,46 220,86,41 220,81,33 222,82,34 221,79,27 227,77,23 246,86,29 250,85,21 255,90,26 255,95,30 253,96,36 251,99,39 250,101,40 249,100,42 255,103,43 255,103,47 255,102,45 255,102,45 239,102,42 180,52,11 148,61,49 140,59,64 136,67,72 122,53,56 118,56,56 52,34,43 50,32,41 56,39,45 50,34,47 78,84,112 74,85,114 83,94,123 66,78,111 74,86,119 51,64,90 60,72,96 20,26,43 27,31,46 35,31,44 58,46,60 57,26,32 39,27,32 38,27,36 45,33,45 34,30,43 34,31,48 35,34,51 37,25,39 59,26,30 61,31,32 62,29,31 58,28,29 53,24,29 68,34,41 60,67,92 59,70,99 49,62,88 73,84,111 52,64,86 70,79,102 29,31,47 30,30,42 46,54,72 41,47,64 42,45,65 44,40,60 46,43,60 46,43,60 44,41,56 48,45,60 46,42,64 45,43,65 46,44,66 40,46,67 47,53,74 27,29,45 38,34,43 41,33,41 46,34,36 48,34,36 50,34,32 58,37,33
255,103,17 255,90,12 255,103,22 255,91,25 255,104,35 255,97,29 255,93,27 252,91,34 254,93,36 250,90,33 253,101,39 247,97,39 238,92,37 231,92,42 238,96,42 243,97,42 235,93,39 233,94,41 230,91,43 222,88,45 225,93,49 214,79,39 216,80,33 234,96,38 222,73,35 220,71,33 230,84,29 237,90,40 233,86,34 234,87,35 237,84,31 232,76,38 223,73,38 224,74,39 221,75,36 217,75,37 218,76,38 220,75,38 217,77,36 222,81,38 220,88,44 215,87,44 214,88,47 214,91,51 209,86,46 208,85,45 221,89,45 224,85,37 225,81,28 231,84,32 229,79,28 227,77,26 237,82,26 241,80,19 251,86,22 253,88,24 248,91,33 241,92,34 241,93,32 247,98,40 251,101,43 253,100,43 250,100,42 253,103,45 255,105,38 239,96,36 149,56,35 122,55,57 119,57,57 116,54,54 102,55,60 53,42,49 50,33,39 57,40,43 49,37,51 54,56,81 47,59,83 60,70,104 58,71,99 61,74,102 52,65,91 57,69,93 62,72,92 38,46,64 33,40,54 56,40,55 53,38,48 38,23,31 34,25,38 42,30,42 35,30,46 34,36,52 33,37,52 37,24,34 74,39,44 52,23,28 54,28,32 54,28,32 58,25,27 49,31,26 68,46,54 61,68,91 58,71,97 64,75,102 67,79,101 64,74,94 61,62,85 32,32,44 58,55,70 65,70,94 81,81,107 46,43,58 46,43,58 46,43,58 50,47,62 48,45,60 51,47,67 45,41,61 48,45,62 42,44,60 32,32,44 33,31,41 47,38,49 47,32,42 51,34,35 56,38,35 51,33,32 57,39,38
254,81,8 255,84,16 255,95,27 255,90,9 255,88,21 255,88,21 255,98,31 255,95,30 255,91,24 255,94,32 244,91,34 244,92,30 242,89,32 245,90,36 249,94,40 245,92,39 228,89,39 221,90,39 221,88,40 215,82,41 213,80,41 211,73,34 227,75,38 224,76,29 245,96,42 221,70,26 242,87,35 237,81,34 244,86,35 228,69,23 231,76,24 239,76,36 231,71,30 232,72,31 229,72,30 224,73,31 222,71,29 229,72,30 226,75,31 234,82,36 220,80,37 215,83,39 213,85,44 216,88,45 219,89,47 221,92,47 225,88,44 234,83,37 236,86,32 235,85,29 235,85,29 231,82,28 233,83,25 245,84,23 251,87,27 247,90,28 240,91,33 238,92,35 243,94,40 247,98,44 253,100,45 255,102,45 253,103,45 250,101,43 250,100,42 249,99,41 153,48,29 115,47,45 112,59,61 98,46,45 88,55,59 56,40,53 49,30,34 51,32,39 69,59,77 50,62,86 57,66,89 57,65,93 61,72,99 70,81,108 77,90,118 61,74,102 66,79,107 61,74,102 65,73,93 31,27,38 56,50,73 40,28,44 36,25,34 36,29,39 32,30,42 29,31,47 32,36,51 52,34,43 43,29,42 33,38,62 34,39,63 37,45,63 51,39,44 56,28,28 58,37,35 55,32,45 77,79,104 53,65,89 69,81,105 73,85,109 64,69,95 38,37,54 40,32,40 44,36,53 68,69,92 63,58,76 52,48,61 49,45,58 54,49,65 53,49,62 50,43,55 51,47,58 44,37,51 51,47,67 39,32,44 37,30,40 45,36,47 48,35,43 53,34,36 58,37,37 60,37,38 60,37,38
255,110,22 255,98,16 255,94,8 255,100,14 255,103,34 255,97,29 255,96,30 255,94,27 255,89,20 255,96,32 247,86,29 248,87,28 248,86,32 249,88,29 246,88,35 240,90,36 233,85,38 224,84,36 226,87,39 225,86,40 218,79,33 222,77,31 235,75,32 230,75,32 240,90,32 238,85,28 236,75,23 255,100,43 255,77,26 241,74,26 234,71,31 234,72,22 239,73,29 240,72,29 241,73,28 235,68,27 232,69,29 233,69,29 230,67,25 234,75,27 219,76,27 220,81,35 223,84,36 227,88,40 226,90,41 225,89,38 234,88,33 241,88,35 242,87,35 244,89,35 235,86,32 233,87,32 240,90,34 248,88,29 250,90,33 245,92,35 241,92,34 240,94,39 246,97,43 246,97,43 250,100,44 253,103,45 253,103,45 250,101,45 241,100,43 240,99,42 176,53,20 112,52,38 104,55,56 101,52,53 71,41,44 53,34,38 57,35,40 53,31,39 75,52,53 80,93,119 56,71,89 63,74,101 67,80,106 63,76,102 64,80,107 60,76,103 59,75,102 68,78,112 42,44,69 21,23,37 30,27,42 52,47,63 38,44,63 34,40,61 29,32,50 29,31,45 31,35,48 20,24,37 36,40,55 39,41,55 29,35,52 39,45,62 46,52,73 42,40,60 65,32,36 63,33,34 38,44,65 57,69,93 47,61,84 74,87,113 64,73,98 68,73,97 44,35,48 47,37,41 57,53,73 72,67,85 48,43,59 56,51,67 51,46,64 49,45,58 47,42,58 41,38,53 52,48,61 51,49,61 40,34,41 40,34,41 63,54,69 50,36,38 62,40,43 62,37,38 62,44,39 56,40,34
