249,88,34 249,88,31 255,78,21 255,68,10 255,86,15 255,80,11 255,81,19 255,79,24 255,71,9 255,74,18 255,72,13 255,80,22 251,73,22 255,80,26 255,75,18 251,80,20 243,74,18 241,72,14 255,86,15 246,71,12 244,71,23 247,75,18 246,77,19 237,84,27 229,82,32 234,91,35 239,88,39 225,86,38 218,86,42 212,84,41 212,89,45 207,84,44 208,87,42 214,88,45 220,87,46 223,94,49 219,91,50 207,86,45 221,92,47 230,94,47 232,92,44 233,90,43 232,84,37 243,92,43 241,90,39 240,91,33 254,90,32 255,89,27 164,62,40 104,37,30 69,34,39 115,53,44 155,57,42 141,47,31 127,54,40 52,30,35 53,26,38 66,32,41 62,33,40 31,27,38 47,30,36 51,33,44 75,33,40 72,49,60 42,45,65 33,36,56 32,38,57 34,37,59 37,43,62 40,46,65 38,43,67 41,46,70 31,27,40 62,44,53 84,68,81 45,51,72 48,51,69 29,27,39 53,29,33 49,26,27 56,28,28 55,27,25 54,31,30 54,40,53 51,45,68 35,34,49 23,21,33 26,32,51 41,47,68 39,45,66 42,45,67 30,32,46 20,23,34 23,25,39 41,43,57 32,25,35 43,42,57 39,35,48 42,35,47 24,22,34 33,26,38 49,31,28 53,36,28 42,23,27 37,32,50 42,40,60 35,38,58 45,53,73 49,61,83 50,58,78 64,70,89 49,52,74 45,51,72 46,47,68 32,36,49 27,31,44 28,32,47 29,33,48 28,37,50 23,30,44 23,30,42 24,28,41 18,22,35 30,32,46 40,38,48 43,36,46 49,38,45 52,40,45
249,88,34 250,89,32 255,82,24 255,75,17 255,72,1 255,73,10 255,76,16 255,75,20 255,72,10 255,73,17 255,68,9 255,73,16 243,62,12 252,68,15 255,86,23 238,66,11 249,78,18 255,80,21 255,89,18 253,72,18 250,76,24 246,78,15 247,78,20 239,86,29 239,92,42 231,88,32 234,87,37 224,88,39 220,93,47 212,89,47 206,88,46 202,85,45 205,89,44 205,87,45 210,84,43 218,89,44 210,84,43 207,86,45 220,91,46 228,92,45 226,86,38 230,87,40 232,84,37 240,89,40 239,88,37 238,89,31 252,88,30 255,86,26 165,58,38 113,39,34 75,37,43 95,43,38 145,50,37 140,46,30 127,49,37 49,30,34 52,30,38 70,41,48 58,35,46 33,24,35 61,37,43 54,39,49 101,56,62 74,40,52 36,39,59 33,36,56 37,43,62 36,39,61 34,40,59 36,42,61 32,37,61 45,50,74 28,24,37 45,31,33 52,37,45 38,44,63 38,41,59 58,51,65 57,28,33 44,21,22 58,33,32 62,37,34 49,26,25 39,25,38 39,33,54 32,32,44 23,21,33 31,37,56 46,52,73 41,47,68 41,44,66 40,42,56 39,42,53 27,29,43 42,44,58 37,35,45 35,34,49 40,36,49 35,28,40 32,30,42 37,30,40 49,31,28 52,35,27 50,33,36 31,29,49 50,51,70 32,35,55 40,48,68 45,58,77 58,64,83 44,45,64 47,48,69 32,35,55 26,27,46 39,43,56 19,23,36 25,29,44 29,33,48 23,32,45 25,29,44 23,30,42 27,31,44 29,33,46 29,31,45 39,37,47 43,36,46 50,39,46 49,39,43
254,93,39 250,89,32 255,85,28 255,82,20 255,86,15 255,76,16 255,80,15 255,74,18 255,76,9 255,84,17 255,68,9 255,68,12 255,68,14 255,68,16 253,69,5 254,69,14 255,82,19 255,78,19 255,73,9 255,81,21 246,70,14 246,84,16 249,85,29 237,87,33 231,86,38 227,87,39 227,89,36 221,93,43 203,85,41 190,84,45 178,78,46 187,84,51 197,86,49 202,87,49 209,91,49 207,86,45 204,85,46 203,86,46 213,87,46 216,84,40 225,86,40 227,87,39 232,87,39 236,86,37 239,88,37 238,85,28 250,81,23 255,77,23 174,55,39 137,48,44 73,34,33 44,27,33 94,44,38 149,55,39 133,50,33 101,62,61 39,27,29 65,37,39 56,32,36 46,27,31 45,27,36 40,31,46 44,27,33 70,51,58 32,38,57 40,43,63 39,45,64 38,41,63 29,35,54 32,38,57 25,31,52 51,56,80 39,32,46 34,22,27 44,32,48 34,40,61 27,30,48 35,19,34 70,35,40 49,26,27 45,22,21 56,31,28 46,23,22 36,22,35 37,31,52 23,23,35 22,20,32 38,44,63 44,50,71 39,45,66 40,43,65 23,25,39 27,30,41 23,25,39 38,37,52 35,34,49 38,36,48 32,28,41 43,36,48 36,36,48 38,27,34 44,26,23 53,30,27 50,37,45 34,37,57 35,36,57 42,45,65 51,59,79 46,54,72 37,39,55 36,35,52 38,33,49 48,50,66 49,51,67 20,24,39 26,30,43 24,28,43 26,28,44 21,25,40 29,33,48 18,22,35 21,23,37 25,27,41 34,33,48 34,30,39 44,36,42 50,39,46 49,39,43
243,88,34 243,88,34 251,90,33 255,95,27 255,83,20 255,77,23 255,82,29 244,66,11 247,62,5 253,66,9 255,65,12 255,63,9 255,63,13 255,63,12 255,70,10 255,73,4 255,85,9 255,69,0 255,70,9 255,82,19 255,82,22 252,92,26 242,89,36 233,91,39 226,93,45 226,92,47 218,91,43 210,89,44 197,84,48 184,84,50 185,88,55 190,87,54 193,87,52 196,88,50 202,87,47 194,86,50 190,84,49 195,87,53 204,87,49 213,85,46 220,86,43 227,88,40 236,88,41 234,84,35 238,80,29 255,84,31 253,77,23 249,75,21 152,45,25 151,54,32 85,37,35 44,26,35 47,25,28 112,39,30 142,48,27 88,38,32 65,35,36 81,39,44 100,48,47 90,42,40 53,30,29 54,48,55 37,24,34 49,42,54 33,39,60 30,38,58 40,48,66 41,44,66 37,43,64 44,50,69 35,43,63 33,39,58 41,33,50 46,31,39 58,45,64 48,54,73 21,24,42 39,24,34 54,24,23 60,33,28 54,31,28 49,24,21 55,30,31 35,26,39 34,29,47 21,21,33 20,18,30 30,38,56 52,60,80 45,53,73 41,47,66 22,25,36 25,28,39 26,28,42 30,28,40 34,36,50 28,24,35 37,33,46 37,30,44 38,36,48 55,33,38 48,27,25 55,33,36 34,30,41 33,34,53 36,37,56 35,38,60 40,46,65 40,46,65 31,31,43 43,42,59 41,35,56 45,43,65 25,26,45 26,28,42 24,28,43 22,26,41 22,24,40 25,29,44 25,29,44 22,24,38 30,32,46 26,29,40 28,30,44 40,38,48 41,35,40 54,41,49 57,45,50
233,94,39 236,94,40 247,92,38 255,95,31 255,84,23 249,80,26 249,74,25 250,69,19 255,79,27 252,64,16 255,70,20 255,63,15 255,63,10 255,62,6 255,69,10 255,69,2 255,86,13 255,85,13 255,83,12 255,87,20 255,90,24 249,88,27 244,91,38 231,89,37 219,91,41 223,91,45 212,91,46 201,89,48 198,90,52 195,89,54 191,89,53 191,86,54 191,86,54 198,90,52 204,92,51 192,86,49 192,89,58 195,88,56 211,94,56 213,86,50 219,89,47 228,89,43 233,86,36 235,81,33 246,76,25 255,79,21 248,74,20 255,94,41 169,59,37 151,46,25 103,42,35 55,36,40 48,29,36 75,30,27 158,56,38 110,45,37 72,32,34 82,40,45 83,34,37 97,46,47 74,30,29 56,37,44 50,32,43 38,36,56 37,45,65 34,40,61 36,42,61 32,35,55 40,46,67 34,40,61 30,38,58 52,60,78 48,51,71 50,46,66 26,21,37 29,28,45 40,43,61 38,20,29 61,26,27 68,35,35 58,30,30 63,35,33 46,24,27 47,40,54 35,27,44 20,20,30 20,19,34 31,39,57 38,44,65 38,46,66 36,42,59 25,30,40 25,28,39 25,27,41 23,26,37 40,44,59 32,30,42 35,31,40 35,28,40 53,41,53 44,23,23 53,30,29 49,34,42 33,36,54 32,35,53 32,33,52 36,39,59 42,45,63 30,31,50 36,34,46 43,40,57 39,36,53 43,40,55 31,29,41 27,27,37 27,29,43 24,28,43 28,32,47 20,27,41 26,30,45 25,29,42 25,28,39 29,32,43 37,35,43 43,37,44 44,36,42 54,46,52 52,45,48
228,93,37 230,92,37 233,92,35 245,93,31 251,91,32 244,83,26 252,83,25 253,76,18 255,81,20 246,68,17 255,65,12 255,59,7 255,71,13 255,66,4 255,65,6 255,66,2 255,76,16 255,76,15 255,81,17 255,86,25 255,91,30 249,89,32 241,92,38 224,91,41 216,91,45 213,90,46 204,88,45 204,92,53 198,90,52 197,89,51 199,89,49 201,88,52 197,89,51 200,88,49 200,88,49 195,87,49 190,87,56 194,86,52 203,84,47 214,87,51 221,83,44 235,84,40 237,83,35 239,72,20 254,76,21 255,76,22 255,75,21 254,77,17 165,51,24 151,49,27 117,39,27 63,30,34 50,33,36 55,22,26 153,54,35 136,47,32 93,39,32 82,32,30 93,43,39 74,30,29 86,40,40 60,30,33 49,33,48 38,44,63 38,44,63 31,34,54 29,36,50 25,29,44 30,38,56 36,44,64 37,43,64 49,52,72 36,39,59 25,28,46 29,33,48 32,36,51 55,61,80 49,34,44 51,23,21 57,27,26 69,34,35 57,27,28 43,24,26 39,37,49 31,29,41 18,16,24 20,20,32 39,45,66 48,51,73 38,44,65 21,23,39 23,26,37 25,27,41 24,28,41 19,24,34 45,49,64 27,27,39 33,29,40 37,30,44 50,33,34 42,29,24 48,29,31 44,35,46 39,40,59 35,36,55 33,34,53 33,37,52 46,47,68 55,51,71 41,38,55 45,40,58 43,41,53 27,25,35 29,27,37 28,28,38 22,25,36 26,28,42 24,28,43 22,26,39 19,23,36 30,30,42 29,27,39 38,36,46 40,34,39 49,41,47 54,43,50 57,47,51 58,48,52
235,96,43 233,94,39 238,95,37 248,100,37 250,96,37 251,94,36 255,95,36 252,80,16 255,80,21 254,77,19 255,75,19 255,69,11 255,64,6 255,64,1 255,70,10 254,74,15 252,79,20 250,86,26 252,91,34 253,89,29 255,97,40 247,97,41 235,93,39 223,92,41 220,92,49 207,84,42 206,88,46 207,90,50 201,89,50 206,91,51 211,93,51 206,88,46 202,87,49 201,86,48 200,88,47 200,88,49 192,87,55 198,90,54 200,84,49 209,83,44 227,81,40 220,75,29 227,76,27 242,72,21 255,66,15 255,70,17 255,78,23 255,82,25 198,80,49 154,52,30 110,38,26 64,26,30 50,31,33 56,30,34 140,53,39 159,57,39 115,39,26 112,45,34 100,39,32 84,32,27 91,36,32 89,37,34 69,42,54 41,47,68 37,43,62 35,38,58 31,37,56 31,34,54 39,45,64 35,44,67 73,80,103 35,38,56 24,27,45 22,26,41 22,26,41 24,28,43 43,46,66 43,36,48 40,23,26 61,36,35 69,35,33 60,27,27 47,25,30 42,41,56 24,24,36 20,20,28 22,26,39 31,34,56 33,36,58 33,36,56 25,25,37 27,27,39 27,25,37 25,25,37 21,24,35 33,35,49 26,23,38 33,26,40 39,32,42 40,24,22 45,31,31 41,27,29 38,25,33 34,30,43 38,41,61 37,38,59 45,43,63 41,37,59 58,52,73 51,45,66 45,40,58 44,40,51 32,30,40 28,28,38 28,28,38 34,34,46 29,28,43 29,31,47 31,35,50 32,36,51 22,24,40 36,33,48 40,33,45 50,39,46 58,46,51 59,45,47 63,49,51 67,53,55
237,94,38 241,98,40 245,100,38 245,96,38 255,97,42 255,97,36 255,92,28 255,93,26 254,87,19 255,80,19 255,84,22 255,72,16 255,65,9 255,67,6 255,67,11 253,79,23 249,88,31 248,90,35 253,89,33 255,89,30 254,94,37 242,93,39 235,96,41 228,95,43 227,94,46 221,89,43 218,90,47 214,91,49 209,90,51 211,90,47 219,91,50 214,88,49 204,85,46 201,84,46 200,85,45 199,86,50 196,88,52 195,87,51 200,84,51 219,85,42 231,83,38 230,79,30 243,78,27 251,70,18 255,73,18 255,74,15 255,77,15 255,84,24 244,96,53 162,52,28 107,41,27 95,34,27 49,31,30 55,29,33 128,48,34 150,51,32 137,51,32 123,43,29 110,40,30 97,35,26 93,38,36 102,43,38 54,36,47 32,40,58 29,32,52 31,37,56 32,38,57 33,36,54 40,41,60 38,44,65 39,42,64 32,33,52 24,28,43 25,29,42 29,33,46 26,28,42 29,35,52 38,42,57 21,22,27 29,21,27 57,38,45 49,25,34 52,33,40 39,38,55 25,27,41 32,35,46 29,36,50 32,38,57 41,44,66 28,31,51 28,28,38 25,25,35 24,22,34 25,23,35 27,26,41 33,37,52 29,28,43 30,28,40 52,33,40 61,36,37 36,24,24 35,25,29 51,34,35 49,38,47 45,44,61 55,51,71 60,54,75 61,55,78 58,52,73 54,48,69 47,41,62 54,50,63 45,41,50 38,36,44 37,35,45 31,29,41 36,33,48 36,35,50 23,25,41 32,36,51 30,32,46 29,29,41 39,33,40 53,43,47 58,46,51 66,49,52 69,52,53 71,54,55
248,98,40 250,100,42 251,99,39 255,106,46 255,102,42 255,96,33 255,98,30 255,100,28 255,88,18 255,80,18 255,80,21 255,90,24 255,64,8 254,65,9 255,73,17 255,86,25 255,87,29 253,87,28 255,87,28 255,88,30 243,88,32 239,93,38 227,94,46 220,91,44 222,91,42 219,90,43 223,94,49 218,90,47 215,89,46 216,90,47 217,89,50 210,84,45 204,85,46 205,86,47 204,85,46 205,88,48 201,89,48 204,92,51 206,87,48 217,81,34 230,75,30 235,72,25 241,69,14 248,70,15 252,74,19 255,78,19 255,82,21 255,82,18 255,87,42 165,51,24 126,51,35 118,46,29 65,36,41 77,37,41 135,55,41 138,46,32 148,53,35 127,39,21 122,46,33 105,47,37 80,31,32 91,39,34 26,19,31 27,33,50 34,40,57 33,39,58 29,35,54 33,31,43 40,35,53 44,45,66 36,39,57 25,26,45 22,26,41 26,30,43 21,25,38 27,31,44 30,36,53 69,75,96 20,23,32 18,21,28 27,27,37 31,29,41 30,26,37 26,29,47 32,36,51 34,36,50 27,30,48 40,46,65 45,51,72 22,26,41 24,24,34 23,23,33 27,25,35 25,23,35 66,69,87 33,35,49 29,29,41 33,31,43 67,41,45 75,42,42 56,38,37 40,26,28 54,38,36 45,36,47 54,50,63 56,49,63 56,46,64 62,54,73 72,63,85 55,49,72 57,53,75 59,54,72 61,54,68 50,43,53 46,39,49 41,37,48 38,34,47 33,31,41 28,28,40 25,25,37 34,32,42 37,35,43 43,37,44 57,47,51 57,47,51 62,48,50 68,52,50 69,53,51
254,99,45 255,102,43 255,109,49 255,106,42 255,98,37 255,91,31 255,99,28 255,90,21 254,67,1 255,72,9 255,87,23 255,85,16 255,74,13 255,70,12 255,79,21 255,80,22 253,84,28 249,85,27 248,86,32 239,89,35 232,92,42 231,95,46 226,97,52 220,92,49 222,95,49 223,94,49 226,94,50 225,96,51 227,93,48 223,88,48 215,87,48 206,84,46 205,86,49 207,85,49 211,87,50 211,90,49 208,87,46 207,86,43 216,86,44 219,79,33 228,71,27 231,68,21 251,77,25 247,71,19 255,74,22 255,80,21 255,76,13 255,89,23 255,90,36 165,41,6 125,53,41 117,39,27 60,27,29 116,61,61 132,51,42 147,59,50 136,41,30 150,50,36 125,45,29 111,46,36 56,22,20 52,30,35 28,29,48 38,41,63 29,32,52 32,35,55 33,36,56 47,38,53 56,52,65 33,36,54 34,38,51 27,30,48 25,29,42 26,30,45 27,34,48 24,28,41 31,35,50 47,53,72 17,17,27 22,22,30 22,22,32 21,24,35 26,30,45 18,21,39 29,30,49 26,28,44 40,43,63 43,46,68 43,46,64 21,23,37 25,25,37 27,27,37 25,21,32 25,23,35 53,56,76 37,36,53 33,31,43 41,34,44 53,31,34 68,38,37 62,37,36 62,41,39 52,38,40 51,44,58 54,50,63 59,55,68 53,48,64 58,49,71 67,59,78 53,47,68 51,49,71 53,50,67 49,45,56 57,50,64 45,37,45 42,36,43 40,37,43 39,36,42 39,32,42 40,33,43 40,34,39 49,43,48 56,45,52 59,47,52 60,48,50 65,48,51 69,53,51 70,54,50
