33,28,30 23,30,44 26,32,49 27,33,50 25,31,48 30,36,55 27,33,52 22,28,47 30,36,57 26,32,53 27,33,52 32,38,57 33,38,62 32,35,57 36,37,60 31,30,47 25,27,43 31,34,52 33,36,58 27,30,48 32,35,53 33,35,60 33,36,56 36,39,59 31,34,54 33,36,56 53,40,48 106,71,56 57,31,37 46,25,23 55,17,19 134,75,45 215,115,52 192,104,45 91,33,0 105,37,0 114,45,5 118,44,21 129,60,31 135,62,30 136,63,22 149,78,34 150,77,34 161,82,34 175,90,37 184,96,40 189,97,33 190,98,34 189,94,29 193,95,22 207,105,31 225,115,32 247,126,30 255,179,51 255,149,31 255,209,92 255,171,53 255,219,101 235,119,15 221,114,13 198,102,15 192,95,15 192,92,33 186,95,24 185,97,43 126,49,0 99,36,1 84,33,5 80,37,29 118,69,49 151,78,35 180,91,37 177,106,64 119,68,58 118,53,14 181,101,42 224,122,52 185,96,42 180,97,46 149,77,29 184,96,40 156,84,34 163,86,35 145,78,35 122,67,26 130,64,32 122,57,18 137,70,27 133,82,43 53,35,32 45,29,25 119,56,23 123,65,28 124,66,29 52,26,1 102,66,44
90,79,76 33,37,52 26,32,49 26,32,49 26,32,49 27,33,52 27,33,52 26,32,51 26,32,53 30,36,57 24,30,49 31,37,56 30,35,59 32,35,57 32,35,57 30,29,46 22,24,40 31,34,52 32,35,57 28,31,49 35,38,56 31,34,54 33,37,52 31,34,54 29,32,52 33,36,56 42,32,50 58,38,50 117,76,60 56,25,17 73,31,36 85,45,47 227,122,51 237,126,50 155,86,46 107,46,14 132,72,47 128,63,40 140,67,37 152,79,36 164,82,37 166,88,40 160,82,36 172,89,38 187,97,34 197,105,41 201,104,37 208,111,44 207,107,36 224,117,45 227,121,46 232,121,36 247,126,30 255,154,37 255,174,46 255,182,63 255,192,70 255,192,70 255,213,64 255,188,47 255,141,39 226,107,12 174,80,12 155,69,3 149,70,6 120,48,0 103,43,4 89,39,22 82,39,31 105,56,36 155,79,37 185,93,40 145,80,41 111,69,56 149,81,41 164,87,31 190,98,34 180,91,35 173,91,35 149,78,25 183,95,41 153,78,29 120,62,27 96,45,8 133,72,36 119,57,19 138,69,31 135,70,29 117,76,60 90,55,42 42,14,12 127,74,31 133,72,36 132,71,35 122,65,36 56,25,13
98,60,50 76,52,46 26,32,49 26,33,56 23,29,48 25,31,48 29,35,52 33,39,56 25,31,50 26,32,51 27,33,52 26,32,49 27,33,54 32,34,59 32,35,55 27,26,41 18,20,34 28,31,49 28,31,51 32,35,55 29,32,50 31,34,52 29,32,50 30,31,52 33,34,53 36,37,58 43,35,43 39,16,29 139,78,60 126,68,42 71,31,37 81,37,36 116,53,22 242,126,43 221,110,48 139,69,40 134,74,60 142,77,40 158,75,26 179,94,37 188,98,35 202,107,46 179,98,37 183,96,32 202,103,35 212,116,44 228,122,47 216,107,31 241,126,45 244,128,45 243,128,47 243,127,40 248,128,37 255,178,49 255,200,79 255,175,43 255,235,65 255,236,55 255,242,62 255,255,74 255,181,32 255,189,30 255,123,13 255,129,32 201,90,5 124,54,0 107,62,55 101,67,63 89,44,37 134,73,41 172,90,43 166,84,30 154,84,53 96,55,37 161,84,28 182,100,42 206,107,41 170,86,24 173,92,31 166,86,29 170,82,21 203,110,53 149,77,27 164,81,32 103,48,7 112,60,10 149,79,32 82,39,20 33,17,11 43,21,3 149,88,56 125,67,30 117,66,27 111,62,24 94,54,31 90,51,21
89,60,54 63,39,33 43,37,44 31,34,52 32,38,59 22,28,47 29,35,52 20,26,43 29,35,54 29,35,54 27,33,50 23,29,46 25,31,52 33,36,58 31,34,52 22,22,34 21,23,37 31,34,52 31,34,54 29,32,52 28,31,49 36,39,61 31,34,56 35,36,57 36,33,48 37,34,51 40,18,26 55,19,29 97,50,39 152,88,60 88,43,36 89,41,27 100,49,25 197,103,49 255,138,66 208,106,47 143,70,38 148,69,28 167,81,31 184,96,37 205,107,45 219,116,49 195,103,39 200,103,36 213,108,35 228,122,43 217,111,36 250,134,49 254,130,37 255,136,42 255,140,46 255,138,43 255,140,49 255,187,45 255,208,65 255,255,89 255,245,57 255,243,56 255,233,52 255,234,55 255,241,65 255,225,59 255,153,42 255,140,31 183,98,22 149,86,55 120,88,104 108,77,95 95,48,39 137,74,39 156,75,23 172,90,32 133,68,47 94,53,33 188,104,44 216,126,59 193,96,29 187,100,36 180,97,32 130,53,2 212,114,54 217,126,66 125,58,13 148,81,36 141,73,37 136,76,33 141,81,42 29,10,14 91,46,25 122,69,44 99,54,21 104,47,16 116,62,24 110,59,22 107,61,31 110,62,19
46,44,56 66,49,55 107,67,58 101,70,60 31,35,50 29,35,56 26,32,49 26,32,51 22,28,47 27,33,52 27,33,54 27,33,54 26,32,51 27,33,52 24,31,43 19,24,32 27,31,46 32,35,53 29,35,54 33,39,58 30,36,55 32,35,55 32,35,55 34,35,56 37,25,37 54,40,45 51,25,29 50,20,21 73,36,33 114,58,34 169,87,60 122,57,36 119,58,24 133,61,15 254,128,46 254,119,38 171,79,17 194,109,54 178,91,27 187,95,31 211,106,37 240,127,52 226,115,37 233,120,45 226,115,37 227,112,31 255,137,48 255,142,47 255,134,36 255,150,45 255,145,38 255,148,42 255,158,50 255,193,48 255,255,95 255,255,79 255,212,37 255,212,39 255,242,52 255,249,88 255,170,46 255,154,63 255,151,18 255,121,0 157,86,60 142,99,93 114,85,90 107,84,95 101,52,30 133,74,44 159,78,28 179,98,35 114,67,46 123,75,48 165,80,23 217,113,37 203,108,43 168,84,40 182,104,26 186,99,35 213,124,54 162,85,27 141,70,26 94,50,24 38,24,24 23,13,14 16,11,13 14,11,15 104,58,19 105,51,13 120,63,21 110,55,14 132,68,22 115,60,15 119,66,23 117,67,23
29,32,50 35,34,51 91,63,54 110,73,58 84,59,56 35,34,51 26,34,54 24,30,47 24,31,45 20,27,39 26,32,49 27,33,54 30,36,57 26,32,53 30,36,53 20,25,33 20,24,37 32,35,55 31,37,56 29,35,54 35,38,58 29,35,54 30,36,55 30,26,46 41,19,27 48,26,31 70,42,44 84,49,50 81,41,34 93,40,26 137,71,41 144,66,36 133,65,29 140,68,22 157,70,6 255,146,65 255,133,52 200,108,44 196,98,36 201,104,35 215,108,38 246,129,49 246,130,47 241,124,44 239,123,36 255,135,39 255,138,34 255,152,44 255,162,49 255,148,36 255,183,63 255,209,60 255,219,70 255,255,139 255,255,79 255,255,79 255,232,61 255,214,44 255,196,37 255,197,58 255,165,94 255,181,62 255,178,90 255,182,29 201,127,104 142,101,99 116,91,105 102,80,104 112,59,34 153,85,47 170,85,30 176,88,32 100,57,38 153,97,61 189,102,43 212,113,47 182,96,32 205,108,39 148,73,26 178,90,34 182,95,34 145,74,19 88,51,25 39,22,14 30,21,17 25,15,14 19,11,17 26,16,17 101,54,20 91,45,8 113,62,25 123,65,30 137,73,27 115,58,14 110,60,18 104,54,12
25,33,53 26,34,54 31,37,56 39,41,55 91,59,54 45,34,41 27,37,57 27,33,50 26,33,47 20,27,41 23,30,44 27,33,52 31,37,58 29,35,56 30,36,57 24,28,41 19,23,36 28,31,51 33,36,56 27,30,50 36,39,59 39,35,57 44,40,62 35,28,42 44,19,20 60,32,32 77,38,35 90,46,36 100,50,33 107,51,27 124,55,22 168,82,48 152,69,29 154,74,35 186,98,39 255,137,56 255,162,59 219,104,23 215,105,34 225,112,35 232,114,39 249,127,37 255,136,43 255,129,31 255,145,46 255,155,45 255,154,38 255,156,38 255,164,42 255,181,57 255,250,76 255,255,66 255,255,82 255,255,101 255,255,87 255,255,80 255,255,93 255,246,66 255,178,46 255,170,48 255,124,14 234,126,72 217,125,70 255,133,48 203,124,85 149,94,79 122,81,79 119,71,65 140,76,50 168,88,49 174,89,32 148,75,34 87,43,17 155,80,33 193,95,33 197,97,38 165,91,37 169,92,34 168,90,37 87,41,15 90,42,26 129,73,49 42,27,16 42,27,18 40,25,16 35,19,15 29,18,15 70,46,24 129,79,35 107,56,17 116,60,22 123,66,26 118,58,15 124,69,24 109,56,15 113,60,19
26,32,49 27,33,50 23,29,50 31,37,58 29,32,52 26,32,49 32,38,57 27,33,50 26,32,49 32,38,55 25,29,44 27,31,46 29,35,52 23,29,50 27,33,54 29,30,49 30,28,40 32,31,48 26,27,48 34,35,56 38,34,54 46,37,59 44,30,43 46,23,24 57,27,28 66,32,30 78,35,27 94,48,32 113,57,35 132,62,36 140,66,28 156,72,30 181,88,42 194,102,49 195,93,30 234,118,33 255,146,32 255,131,34 240,119,37 248,127,43 255,131,44 255,132,41 255,137,40 255,146,44 255,167,54 255,167,47 255,174,44 255,179,36 255,186,37 255,207,45 255,255,75 255,255,87 255,255,101 255,255,106 255,255,80 255,255,77 255,255,167 255,243,103 255,161,40 255,180,52 255,139,38 255,138,52 240,127,50 237,144,96 215,145,112 148,95,68 129,92,89 140,92,88 155,96,77 160,91,53 185,95,30 145,74,30 112,57,16 171,91,36 188,98,35 178,89,33 195,107,51 164,92,46 185,105,48 72,41,33 89,50,38 56,33,20 52,33,19 50,31,17 48,28,19 40,25,16 38,21,11 109,56,13 123,68,23 116,63,22 117,60,18 106,46,3 133,72,27 119,59,16 117,60,16 119,64,23
15,33,48 26,28,44 27,33,50 25,31,52 25,31,48 24,30,47 24,30,51 26,32,53 27,33,54 29,35,56 30,36,53 23,29,46 26,32,49 27,30,50 31,34,54 32,33,52 22,22,34 29,28,43 30,31,52 33,34,53 41,39,47 45,26,30 51,26,25 57,29,29 66,28,30 73,33,28 88,42,26 102,51,23 120,57,26 134,66,28 159,75,40 171,81,37 196,97,40 213,102,38 229,108,24 253,121,29 255,146,32 255,153,31 255,133,23 255,145,37 255,140,35 255,154,41 255,146,30 255,165,38 255,172,48 255,183,45 255,224,63 255,255,91 255,255,69 255,254,56 255,255,65 255,247,63 255,255,109 255,255,136 255,255,89 255,255,94 255,195,69 255,173,89 255,129,46 255,161,77 255,153,51 228,128,67 255,180,51 255,157,60 174,123,99 135,95,99 131,86,90 145,100,104 145,105,109 124,77,66 196,104,42 145,80,39 169,92,39 179,97,39 199,109,44 187,89,29 191,105,41 180,100,45 85,50,35 80,41,27 65,35,20 63,35,24 60,34,20 57,35,17 54,35,19 45,30,21 45,24,11 116,61,32 137,78,32 136,75,30 115,60,17 103,49,11 115,58,16 119,67,19 114,59,16 109,55,17
35,37,53 25,33,51 26,32,49 26,32,51 25,31,48 26,32,51 30,36,57 26,32,53 27,33,54 30,36,57 29,35,54 27,33,52 26,32,49 38,34,54 40,36,56 33,34,53 24,24,34 22,22,32 37,38,59 36,38,54 45,28,31 54,29,30 60,32,32 69,34,35 78,38,33 88,44,34 105,48,31 121,59,30 137,63,29 144,65,24 172,84,46 195,101,47 214,111,44 232,114,39 255,125,43 255,141,27 255,175,38 255,197,55 255,225,50 255,187,56 255,178,54 255,157,36 255,166,37 255,184,49 255,184,45 255,206,61 255,255,101 255,255,66 255,242,51 255,243,59 255,238,51 255,237,55 255,245,70 255,255,93 255,255,112 255,216,69 255,176,45 255,192,72 255,155,81 255,183,89 255,176,95 255,164,91 255,182,60 255,164,61 174,128,128 125,94,102 149,100,91 149,103,103 131,90,90 128,82,66 151,79,31 116,62,26 159,81,33 165,85,30 183,96,37 189,101,40 165,81,21 165,85,28 104,58,30 75,38,23 85,50,35 68,38,21 67,41,20 64,37,21 60,35,16 82,48,18 132,66,18 187,100,36 100,46,10 129,72,30 116,62,12 104,54,12 122,62,21 103,53,7 114,64,22 107,54,11
