33,28,30 28,31,38 27,26,43 27,33,50 27,33,50 22,28,45 26,32,51 31,37,56 27,33,52 24,30,49 29,35,54 29,35,56 26,32,53 27,33,54 30,36,55 30,36,57 33,38,62 32,37,61 32,35,57 39,40,63 31,30,47 20,20,32 29,32,50 31,34,52 33,36,58 27,30,50 28,32,47 29,32,50 33,35,60 32,35,57 35,38,58 31,34,54 31,34,54 33,36,56 31,34,54 58,45,53 106,71,56 122,75,64 55,35,56 50,22,20 55,17,19 59,24,0 188,100,48 213,113,50 192,104,45 137,60,23 103,47,9 107,39,0 114,45,5 116,50,16 118,51,24 131,62,33 135,62,30 137,60,25 137,64,23 149,78,34 150,77,34 153,78,33 166,85,35 177,92,39 184,96,40 186,96,33 192,100,36 188,96,32 189,94,29 191,95,23 202,102,27 209,107,33 225,115,32 241,125,38 255,146,39 255,199,55 255,149,31 255,141,42 255,207,88 255,176,58 255,219,101 241,117,9 236,118,16 229,113,9 198,102,15 194,95,17 182,86,14 201,101,42 186,95,24 162,75,16 189,110,37 134,59,30 99,36,1 91,33,0 79,33,19 81,38,30 118,69,49 142,73,33 152,76,34 187,96,38 177,106,64 134,76,54 94,54,47 145,80,41 181,101,42 199,101,37 215,113,43 179,94,37 180,97,46 163,84,40 180,98,44 179,91,35 156,84,34 168,87,24 147,77,30 132,67,26 122,67,26 122,71,34 108,52,14 138,73,34 137,70,27 137,76,40 141,85,79 49,27,9 45,29,25 63,31,17 105,47,10 124,66,29 124,66,29 106,67,39 63,43,25 124,69,40
45,38,38 30,34,38 32,31,48 27,33,50 27,33,50 25,31,48 26,32,51 26,32,51 27,33,52 26,32,51 26,32,51 27,33,54 29,35,56 26,32,53 29,35,54 27,33,54 33,38,62 32,37,61 32,35,57 36,37,60 31,30,47 20,20,32 29,32,50 31,34,52 32,35,57 29,32,52 28,32,47 33,36,54 34,37,59 31,34,54 32,35,55 29,32,52 31,34,54 33,36,56 33,36,54 42,31,40 81,53,44 96,52,40 58,32,41 52,24,22 63,24,23 64,29,16 161,92,52 236,133,66 233,135,71 167,87,48 97,39,2 107,42,3 115,49,15 116,50,20 127,60,33 140,70,39 139,67,30 149,70,31 150,74,32 155,83,37 158,83,38 160,82,38 175,92,41 183,96,37 192,104,43 192,100,36 198,103,38 202,107,42 201,104,37 194,96,25 211,109,37 211,109,35 231,121,38 240,124,37 252,125,18 255,191,46 255,176,56 255,132,30 255,178,61 255,190,70 255,210,88 255,156,29 255,155,29 255,135,32 212,112,26 207,103,27 183,85,12 170,72,10 155,66,0 170,85,28 142,64,0 118,45,13 100,37,2 94,36,3 78,35,20 81,38,30 104,55,35 138,69,29 164,88,46 184,93,35 171,102,62 128,75,52 89,51,43 161,93,55 192,112,53 190,98,34 197,100,31 168,83,26 173,90,39 164,85,41 170,88,34 172,84,28 162,90,40 164,88,32 138,74,30 135,75,36 141,84,44 128,72,34 124,68,30 140,75,36 149,82,39 139,81,44 90,45,38 84,54,37 43,25,22 75,38,23 138,80,43 133,75,38 118,60,23 111,63,34 74,43,24 81,35,9
80,65,56 46,41,38 29,31,56 29,35,52 25,31,50 25,31,48 26,32,49 25,31,50 29,35,54 27,33,52 27,33,52 26,32,53 31,37,58 27,33,54 26,32,51 32,38,59 29,34,58 26,31,55 32,35,57 31,34,56 29,28,45 22,22,34 31,34,52 28,31,49 33,36,58 32,35,55 29,33,48 29,32,50 29,32,50 31,35,50 29,32,52 31,34,54 32,35,55 31,34,54 37,38,61 41,33,52 41,31,51 94,64,49 138,82,48 53,26,21 64,24,28 69,31,33 81,42,28 250,143,75 245,122,41 205,106,51 166,96,65 114,61,38 146,86,72 147,81,65 139,70,39 151,74,39 167,89,41 172,86,38 172,89,38 177,94,43 166,85,33 170,87,36 182,94,38 197,105,39 204,110,42 206,108,37 217,117,46 211,109,37 217,111,36 228,119,43 237,124,49 237,126,50 238,124,38 241,126,36 255,138,28 255,195,49 255,177,47 255,159,44 255,184,64 255,191,61 255,187,55 255,208,51 255,250,79 255,226,75 255,174,48 255,129,11 255,134,31 189,85,5 156,69,1 144,68,8 128,55,0 115,49,1 104,48,12 98,48,31 92,50,39 88,45,37 125,71,51 148,75,34 164,86,40 176,83,26 137,74,39 115,69,43 77,46,34 161,90,46 175,97,49 193,105,49 182,90,28 188,103,46 173,91,33 169,89,34 186,101,44 167,82,27 190,110,55 161,89,52 141,90,51 99,60,28 92,31,0 140,71,33 125,69,31 144,72,33 134,74,33 49,18,0 47,32,23 87,51,20 63,25,15 133,76,47 130,75,34 133,72,38 132,71,35 136,68,28 97,52,29 78,52,29
102,64,54 108,72,64 39,29,30 25,31,48 23,30,53 31,37,58 26,32,49 27,33,50 25,31,48 31,37,54 29,35,52 24,30,49 27,33,52 26,32,51 27,33,50 26,32,51 27,33,54 29,35,56 35,37,62 32,35,55 23,22,37 22,22,34 21,25,40 29,32,50 28,31,51 31,34,54 31,35,50 29,32,50 32,35,53 31,34,52 29,30,51 29,30,49 33,34,53 33,34,55 36,37,58 40,32,40 41,18,31 96,45,37 159,91,69 113,67,53 78,38,44 72,33,30 83,35,31 126,63,32 255,146,63 255,136,64 189,94,49 129,72,55 136,76,62 138,74,48 143,71,32 165,82,33 182,97,40 193,101,39 198,100,40 196,105,45 182,101,40 181,97,37 190,98,34 213,114,46 213,117,45 223,119,43 227,121,44 223,112,34 240,125,44 246,132,48 247,131,48 246,131,50 246,130,43 250,130,39 255,135,29 255,201,53 255,197,76 255,184,69 255,197,53 255,233,63 255,242,61 255,216,47 255,249,68 255,255,77 255,190,41 255,190,44 255,175,30 255,133,23 255,127,30 233,117,43 210,118,54 182,106,43 117,72,65 99,74,71 99,60,59 90,45,38 135,74,42 162,82,41 186,105,55 164,84,29 156,86,55 121,73,46 96,51,44 160,83,27 184,102,44 189,99,34 213,111,48 175,90,33 167,86,25 163,82,21 177,95,37 173,85,24 196,103,46 182,106,50 160,86,34 158,82,42 124,69,28 132,68,24 142,83,35 152,82,35 75,32,13 29,19,18 45,26,14 67,43,21 143,82,50 132,66,32 121,67,29 117,66,27 117,68,30 103,57,27 71,34,10 103,59,19
89,60,54 76,49,44 86,62,56 48,42,49 31,34,52 33,38,62 30,36,55 25,31,50 29,35,52 24,30,47 31,37,54 27,33,52 29,35,54 26,32,51 26,32,49 24,30,49 25,31,52 29,35,56 36,39,59 27,30,48 22,22,34 24,24,36 21,25,40 32,35,55 31,34,54 29,32,52 31,34,52 31,34,52 36,39,61 33,36,58 30,31,52 35,36,55 36,33,48 40,37,54 27,23,36 41,19,27 55,19,29 69,34,35 124,67,50 157,93,65 88,43,36 82,34,20 96,46,29 106,55,31 197,103,49 243,126,57 250,129,57 190,107,69 143,70,38 148,72,32 156,77,31 168,82,32 184,96,37 199,104,39 215,113,50 217,116,50 195,103,39 194,102,38 206,105,37 218,113,40 228,122,43 227,121,44 237,125,43 251,131,42 254,130,37 255,135,43 255,137,42 255,139,45 255,138,43 255,139,43 255,146,39 255,210,61 255,208,65 255,245,102 255,240,70 255,246,58 255,243,56 255,221,43 255,232,53 255,255,70 255,241,65 255,242,63 255,177,41 255,155,44 255,140,31 208,97,23 151,81,34 192,102,53 120,88,104 105,87,96 105,69,77 95,48,39 137,74,39 150,67,27 151,73,6 176,95,43 133,68,47 109,62,39 142,88,70 188,104,44 216,126,59 196,99,30 187,95,31 181,97,37 180,97,32 165,82,31 133,56,3 221,123,63 217,126,66 126,59,11 140,73,25 120,71,20 141,73,37 116,70,29 141,80,35 127,67,28 29,10,14 69,35,13 91,40,14 108,55,28 99,54,21 95,52,19 106,56,23 123,69,31 110,59,22 94,46,19 113,70,25 111,61,19
39,37,38 71,61,62 90,57,50 89,58,48 66,45,41 24,34,52 30,31,50 29,35,54 27,34,48 26,34,50 23,29,48 29,35,54 29,35,56 26,32,51 26,32,53 26,32,53 26,32,51 26,32,51 26,32,49 18,25,37 20,25,33 24,29,39 22,25,43 27,30,50 29,32,52 31,34,54 32,35,55 29,35,54 34,37,57 32,35,55 33,36,56 40,36,56 44,31,50 37,23,40 45,30,40 55,32,33 52,23,19 67,39,39 85,47,39 155,85,56 177,91,59 107,45,16 104,55,35 115,55,30 138,60,16 200,100,27 255,154,60 249,132,52 152,70,14 153,70,19 163,78,23 177,90,29 186,96,33 202,102,39 224,114,43 229,120,46 217,108,34 216,106,35 218,112,37 221,112,36 231,121,40 235,119,36 254,132,44 255,141,46 255,135,42 255,138,46 255,136,34 255,142,37 255,143,41 255,149,60 255,159,45 255,197,42 255,255,97 255,255,85 255,255,64 255,223,42 255,216,42 255,228,50 255,255,69 255,255,97 255,201,42 255,197,59 255,150,42 255,142,22 255,178,54 199,107,52 141,83,59 182,104,56 121,89,103 112,82,97 104,70,66 101,53,35 138,81,52 144,71,30 176,96,37 161,87,35 117,67,50 92,53,39 149,84,45 184,100,40 219,113,38 235,133,61 184,93,33 174,95,31 184,96,37 193,104,34 174,94,35 226,127,61 185,98,37 141,74,26 140,72,27 86,51,36 48,24,16 39,18,14 36,18,15 28,15,12 19,14,16 52,27,10 126,71,30 105,51,17 113,60,19 122,65,23 99,41,4 136,76,33 117,62,17 118,63,20 113,64,15 119,69,23
33,34,57 37,33,53 90,67,78 110,72,64 105,70,55 82,58,64 26,36,54 29,35,54 26,34,52 27,33,54 29,35,54 27,33,52 27,33,50 25,31,48 29,35,56 26,32,53 26,32,51 27,33,52 27,33,52 29,36,50 19,24,32 18,22,35 33,36,56 33,36,56 26,32,51 31,39,57 32,38,57 34,40,59 33,36,56 33,36,56 32,35,55 38,34,54 34,19,27 43,24,31 49,30,32 54,28,32 79,46,48 89,50,59 82,39,31 126,66,45 161,82,59 147,78,45 122,55,28 125,60,19 131,59,13 165,81,21 248,120,39 255,127,30 196,84,13 193,94,39 199,106,47 186,94,32 191,96,31 204,103,35 230,119,45 242,127,46 233,118,37 241,124,46 235,119,43 232,118,34 250,130,41 255,132,38 255,137,38 255,136,33 255,140,32 255,143,31 255,142,35 255,149,33 255,162,35 255,173,57 255,199,51 255,238,75 255,255,93 255,255,91 255,255,73 255,209,37 255,209,37 255,192,25 255,235,57 255,200,44 255,187,90 255,165,106 255,133,45 255,176,57 255,169,41 198,118,79 158,115,109 180,104,62 116,91,103 108,87,106 99,62,47 112,59,36 135,73,35 164,82,39 177,91,27 166,96,49 106,63,44 88,50,29 157,79,31 191,103,47 202,104,33 189,98,29 187,92,27 151,72,8 177,101,41 193,102,42 165,80,23 175,89,23 149,78,25 148,72,30 102,61,34 40,24,20 24,14,13 20,13,13 17,10,13 16,10,15 16,13,17 41,16,0 121,67,31 104,53,14 121,66,23 115,64,27 130,65,26 140,72,27 114,59,14 112,59,18 111,60,21 105,54,15
25,33,53 25,33,53 31,37,56 84,66,65 111,80,72 96,59,46 82,57,54 31,37,56 24,34,54 30,38,58 24,31,45 24,31,45 19,26,40 22,28,45 26,32,51 29,35,56 30,36,57 26,32,53 26,32,53 30,36,57 21,25,38 17,22,32 31,34,52 29,32,52 31,34,54 28,31,51 32,35,55 32,35,55 31,34,54 32,35,55 40,36,56 39,23,36 44,20,26 46,22,28 55,29,33 74,44,45 94,55,52 86,46,39 90,43,32 103,45,23 138,72,40 146,65,36 134,54,20 142,68,32 146,69,32 154,76,28 191,86,15 255,134,44 255,124,29 207,98,12 199,100,34 202,101,35 206,106,35 214,104,35 236,119,41 251,133,44 252,131,45 247,126,42 243,124,40 252,131,35 255,138,39 255,142,35 255,137,29 255,158,45 255,161,45 255,155,40 255,165,51 255,221,76 255,255,77 255,218,52 255,255,85 255,255,115 255,255,94 255,255,77 255,255,92 255,241,67 255,221,47 255,201,42 255,186,57 255,153,34 255,151,77 255,157,59 255,146,51 255,157,85 255,176,34 206,123,85 170,121,122 178,106,69 120,94,103 133,119,161 117,60,41 124,64,39 160,87,46 170,89,39 173,85,24 154,83,41 98,57,37 105,57,28 157,79,31 197,105,43 214,114,51 160,81,19 206,104,41 201,106,43 147,69,23 189,102,34 186,97,43 181,94,35 154,77,19 59,32,14 46,26,17 35,22,17 32,21,16 30,19,16 29,18,15 19,9,13 32,19,14 98,64,34 98,52,15 84,43,12 88,43,10 96,49,15 123,67,29 115,59,12 115,60,15 107,54,13 112,61,22 105,54,15
25,33,53 25,33,53 28,36,56 31,37,56 39,41,55 72,54,53 91,53,45 29,35,52 27,37,57 26,34,52 27,34,48 25,32,46 20,27,41 24,30,47 23,29,46 29,35,56 31,37,58 27,33,54 30,36,57 30,36,57 24,28,41 19,24,34 25,28,46 28,31,53 33,36,56 31,34,54 36,37,58 34,37,57 39,35,57 43,39,61 41,37,57 40,25,35 44,19,20 55,30,29 58,35,32 80,41,38 90,46,36 96,48,32 103,49,31 110,51,23 124,55,22 178,97,68 174,90,48 155,72,32 154,74,35 183,97,47 197,92,23 255,146,46 255,162,59 244,123,27 214,105,29 215,105,34 225,112,35 230,113,35 241,120,38 255,131,36 255,136,43 255,128,33 255,135,38 255,147,48 255,155,45 255,155,38 255,153,35 255,154,32 255,164,42 255,162,43 255,194,59 255,255,83 255,255,66 255,255,65 255,255,97 255,255,103 255,255,87 255,255,73 255,255,77 255,255,93 255,246,66 255,188,47 255,178,50 255,181,52 255,124,14 255,130,34 237,133,86 206,114,59 255,133,48 220,122,62 158,110,106 162,92,63 122,81,79 120,89,100 135,72,50 144,80,54 168,88,49 170,85,32 176,88,34 139,83,45 87,43,17 151,91,52 171,94,41 186,88,26 197,97,38 164,89,24 175,92,41 161,91,40 168,90,37 155,102,49 73,35,27 104,56,40 129,73,49 47,28,16 41,29,19 39,27,17 40,25,16 38,22,16 32,19,14 25,14,11 70,46,24 101,56,12 119,68,29 110,56,18 116,60,22 124,68,30 103,46,4 122,62,19 124,69,24 115,60,17 109,56,15 107,54,13
27,33,50 27,33,50 26,32,49 24,30,51 31,37,58 26,32,53 27,30,48 32,38,57 31,37,56 27,33,50 26,32,49 27,33,50 29,35,52 27,31,46 21,25,40 24,30,47 30,36,53 29,35,52 26,32,53 27,33,54 25,26,45 21,24,35 23,22,37 34,32,54 27,28,49 29,30,51 34,30,50 38,34,54 44,35,57 51,39,55 47,25,28 47,22,23 56,26,27 58,25,25 65,26,23 88,45,37 93,47,31 101,52,30 120,56,30 132,62,31 136,62,24 147,67,33 167,81,31 181,88,42 181,89,36 199,98,44 201,95,20 240,106,27 255,151,37 255,133,34 239,115,22 240,119,37 244,123,39 253,130,45 255,129,41 255,134,41 255,132,35 255,135,35 255,151,45 255,166,53 255,165,45 255,166,40 255,167,35 255,184,40 255,192,43 255,191,38 255,212,43 255,255,78 255,255,85 255,255,83 255,255,122 255,255,77 255,255,80 255,255,91 255,255,95 255,255,167 255,246,106 255,176,62 255,181,53 255,153,26 255,161,60 253,142,55 255,191,90 236,123,46 238,145,97 255,150,79 146,101,94 151,92,62 134,97,94 131,91,86 146,94,89 150,91,72 166,97,59 180,98,44 179,95,35 141,80,46 108,53,12 156,86,39 178,98,41 187,97,34 171,82,26 196,104,40 164,84,48 178,101,50 187,107,50 99,58,27 86,46,37 79,40,28 56,33,20 50,31,17 50,31,17 46,30,17 48,28,19 43,26,16 34,21,14 36,19,9 115,62,19 135,74,27 112,59,18 118,63,22 117,60,18 123,66,24 128,69,23 134,73,28 113,53,10 113,53,10 119,64,19 117,64,23
