198,170,141 214,189,161 232,200,170 203,186,160 210,191,168 230,209,184 215,189,166 214,186,157 188,160,133 225,209,192 205,189,174 255,239,223 224,203,188 209,187,167 201,169,137 157,133,109 191,172,147 210,191,166 204,185,162 193,180,157 171,147,121 157,142,120 198,178,158 182,169,146 209,194,172 201,185,168 204,186,167 190,175,155 201,184,176 182,166,149 165,148,124 178,159,136 154,137,129 156,142,117 165,150,128 190,175,164 167,153,135 130,124,115 66,61,31 108,108,65 95,92,52 81,74,47 117,113,53 88,61,25 131,92,31 114,114,44 107,99,49 100,90,48 147,143,124 117,110,69 101,91,49 69,62,35 140,120,41 150,123,62 133,123,56 56,61,37 115,114,60 93,76,48 53,53,39 57,54,28 95,88,49 97,92,41 115,99,43 72,72,42
191,166,138 239,201,164 253,209,181 227,203,179 222,203,180 196,175,150 221,195,172 203,175,146 223,202,179 229,210,198 201,185,170 227,208,192 240,219,204 178,162,149 237,210,192 229,212,186 193,173,155 208,188,170 209,189,171 192,179,156 190,170,152 208,193,171 204,190,172 151,137,121 204,189,167 207,191,174 201,182,166 186,171,151 173,157,144 225,209,192 188,171,147 175,156,133 193,179,154 187,172,150 195,179,162 187,172,161 158,144,126 134,128,119 92,84,73 81,84,91 69,73,77 138,121,52 122,132,58 134,74,22 71,74,50 123,120,67 85,74,41 85,73,47 94,93,96 120,116,97 128,111,64 135,113,39 82,73,42 162,141,58 144,138,61 126,118,64 100,102,47 99,91,41 139,139,67 79,66,43 73,68,29 77,80,47 117,105,46 77,73,65
219,176,157 220,190,162 229,195,163 212,200,174 196,174,154 208,184,160 200,179,154 222,202,182 224,203,180 224,203,180 207,189,168 201,184,176 230,211,188 229,209,189 233,209,185 215,196,173 234,216,195 208,190,169 193,175,154 213,200,179 172,153,128 173,156,132 182,161,136 190,171,148 186,172,147 149,134,112 191,177,152 182,168,143 219,203,188 208,192,175 189,171,150 207,188,172 170,152,131 177,159,138 193,174,158 199,183,166 185,170,150 146,135,130 79,65,38 119,107,66 87,80,37 131,129,57 135,133,59 101,101,38 124,133,64 98,105,59 111,119,57 70,75,55 130,129,122 63,61,83 136,141,107 151,149,77 153,151,61 134,132,60 101,80,28 142,79,26 85,87,43 76,70,36 122,125,65 79,79,47 131,127,69 82,84,42 74,65,46 65,62,49
251,212,182 248,211,171 195,159,130 219,194,166 241,215,192 234,213,190 194,175,152 219,198,183 225,200,183 198,174,152 202,185,161 223,204,181 199,181,162 231,212,187 158,139,116 217,196,173 194,176,155 214,196,175 210,192,173 186,171,149 196,175,150 147,133,106 195,176,153 186,167,142 202,186,169 192,176,170 193,178,169 189,174,165 205,188,178 186,171,151 201,182,166 182,167,147 149,133,127 177,160,134 186,167,144 158,139,125 151,138,133 163,153,131 112,114,111 85,86,78 134,130,70 96,94,76 63,50,43 63,58,60 88,85,45 121,130,74 79,83,43 122,129,72 99,99,85 65,73,82 109,110,91 146,148,66 99,94,62 92,88,30 120,87,48 200,85,35 128,113,52 108,87,33 139,83,34 124,58,26 162,140,48 111,106,35 42,41,34 60,53,63
198,172,147 221,189,157 244,210,180 252,224,197 245,216,194 224,207,183 217,198,175 216,192,168 178,152,129 198,172,147 222,203,180 226,205,182 235,216,200 237,221,204 223,204,181 231,212,189 230,210,190 202,183,160 207,189,170 188,173,151 204,176,147 175,154,131 183,168,146 214,199,179 198,185,164 200,186,168 198,183,172 150,136,120 149,133,118 202,187,167 187,168,143 177,163,138 170,165,153 170,154,141 157,142,131 158,143,132 150,135,115 144,131,128 141,135,140 87,71,54 87,78,70 118,109,78 95,68,52 55,54,57 72,71,44 83,76,45 101,91,38 90,96,44 52,63,76 146,143,62 132,131,79 67,74,69 133,124,68 156,131,58 159,139,53 75,73,42 82,77,34 159,144,52 122,67,38 82,61,46 56,51,21 44,34,33 57,49,55 53,51,59
189,162,130 255,218,187 218,188,162 227,203,177 213,189,163 214,193,168 240,218,198 201,176,157 210,184,161 189,160,136 176,150,125 202,182,164 235,214,199 238,216,196 215,198,174 223,204,179 219,200,177 201,182,159 207,188,172 191,175,158 218,198,180 209,194,174 202,184,163 162,146,133 205,189,174 205,190,170 149,135,117 208,194,178 197,181,164 213,198,178 180,163,137 175,156,131 176,164,152 160,149,142 154,139,130 146,130,124 173,152,125 154,138,121 118,109,82 126,111,60 115,113,53 104,94,52 145,75,46 97,65,60 60,62,78 100,84,51 71,63,27 79,65,36 77,90,109 115,119,36 144,129,50 165,142,53 93,82,38 165,142,55 95,95,54 137,137,63 77,73,38 65,65,22 53,44,38 184,88,57 80,70,32 40,39,42 82,65,68 64,57,67
233,209,183 216,192,166 246,215,192 250,221,197 235,209,188 244,223,208 192,164,137 200,174,151 215,198,190 230,218,208 216,192,168 221,204,194 246,230,213 243,225,206 226,206,186 202,179,150 197,178,164 193,174,160 181,160,137 199,186,165 211,199,173 191,178,157 206,188,167 204,190,161 180,163,137 182,165,141 206,190,173 169,154,143 208,192,175 186,170,153 194,174,154 181,162,137 174,162,152 162,153,145 182,159,130 180,149,130 164,146,114 169,151,18 151,132,9 136,120,19 105,97,14 70,73,13 130,131,65 128,127,60 111,94,43 130,106,51 73,72,75 80,72,36 131,129,67 79,74,31 57,60,38 67,73,44 72,67,35 104,86,44 106,110,52 120,124,57 114,113,57 130,130,58 88,67,52 41,51,71 65,71,60 67,53,55 99,86,81 36,41,51
222,198,174 226,202,178 230,206,182 255,239,216 235,211,187 235,214,191 255,236,222 219,203,186 175,158,148 201,183,164 214,188,163 203,178,148 213,189,163 207,181,156 211,183,154 198,174,150 181,160,135 191,170,145 174,156,135 215,189,168 141,126,104 213,198,178 195,179,162 211,196,176 194,177,153 169,150,127 175,161,136 178,159,132 190,176,158 215,203,177 181,164,140 161,145,130 187,171,154 200,184,171 156,151,153 189,162,126 185,157,30 173,146,29 113,95,22 92,76,18 64,57,16 72,74,21 70,74,20 90,82,17 76,59,20 105,90,29 124,102,68 108,107,53 79,75,38 96,91,36 58,61,37 95,86,28 83,89,39 93,94,46 130,137,82 141,151,77 129,124,51 130,129,62 44,59,75 54,61,75 82,85,63 98,87,68 100,78,72 56,47,60
221,195,170 228,194,172 212,184,157 193,173,143 189,168,143 193,173,153 199,187,175 211,193,174 160,140,120 199,175,151 183,154,130 197,167,139 219,193,170 201,172,148 196,167,143 182,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,157 199,181,160 172,157,137 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 170,156,140 155,140,131 167,153,137 176,163,142 174,149,76 165,149,132 115,97,76 129,117,6 118,101,21 151,130,29 98,91,23 97,83,15 67,62,21 51,49,16 72,69,14 45,38,20 158,138,52 153,143,72 62,61,25 74,77,26 81,86,41 96,91,48 101,87,29 70,65,37 75,70,38 87,91,53 52,48,27 87,84,42 105,90,29 65,67,39 65,71,44 42,55,72 49,53,36 79,70,64 85,68,60 40,43,52
254,226,199 208,180,153 215,187,158 226,202,176 195,173,153 223,207,192 185,164,141 207,186,163 228,204,180 211,182,158 181,156,128 201,184,158 211,190,163 221,192,170 236,181,127 225,204,177 175,154,129 173,156,132 191,176,154 202,187,165 206,182,156 198,177,152 200,180,160 193,175,154 161,142,119 195,179,162 186,167,142 189,168,143 182,163,138 193,178,167 160,145,134 183,169,151 139,128,43 60,47,15 147,135,39 137,117,40 108,88,11 153,129,26 53,40,6 69,43,31 69,55,39 82,69,19 83,80,15 62,66,12 89,66,24 53,53,37 107,111,53 56,53,27 110,109,57 129,120,46 77,68,37 99,83,29 61,55,30 98,75,33 158,87,16 97,90,47 82,77,49 141,144,66 45,54,35 78,77,41 90,84,38 96,87,56 122,112,45 85,69,56
