117,143,221 103,129,207 91,111,184 88,99,155 85,94,133 85,94,137 87,92,139 89,92,141 87,91,143 84,91,144 83,92,144 81,90,140 80,89,139 80,89,143 78,87,139 78,87,137 77,86,140 77,86,140 78,85,140 78,85,140 78,85,140 77,84,139 77,86,140 77,86,140 77,86,140 76,85,139 77,86,138 71,79,127 74,72,110 76,60,75 77,52,53 84,59,60 85,56,61 85,55,58 81,56,57 77,51,55 71,50,50 98,65,67 113,73,77 113,71,76 124,75,78 129,76,78 130,72,76 127,63,62 132,72,70 137,86,87 142,92,100 151,110,124 163,123,142 169,128,150 174,134,153 169,127,144 164,124,143 163,121,138 158,116,133 157,113,133 154,113,135 152,109,131 144,108,130 141,105,127 135,107,124 125,97,116 130,104,123 120,94,113 113,94,110 113,94,112 110,93,113 101,87,111 98,87,112 96,90,111 95,91,113 94,92,114 85,87,112 80,89,112 81,90,113 78,89,116 77,88,115 76,87,114 75,86,113 73,85,109 74,82,102 72,78,99 70,78,98 72,78,99 68,74,93 64,65,86 59,58,73 45,43,51 33,30,34 33,31,32 33,31,32 34,31,35 34,31,35 35,32,38 37,34,38 37,34,40 37,34,38 37,34,38 33,31,32 36,36,36 38,37,42 38,39,44 49,52,74 60,75,109 77,87,134 82,91,141 83,92,142 78,90,143 77,90,145 77,91,143 78,92,144 83,92,142 85,94,144 86,93,144 86,94,142 85,93,141 85,95,142 86,94,142 83,93,140 81,88,139 78,90,143 77,91,143 78,87,141 76,88,141 72,88,140 72,87,146 72,87,144 72,87,144
122,146,232 125,149,235 119,142,225 118,133,206 96,108,161 98,103,150 87,92,141 85,92,145 85,92,145 83,92,142 84,94,141 85,94,144 87,96,146 85,94,146 84,93,145 78,87,137 78,87,141 78,87,141 79,86,141 79,86,141 79,86,141 77,84,139 78,87,141 77,86,140 78,87,141 76,85,139 77,86,138 71,79,127 76,74,112 77,61,76 83,58,59 85,60,59 85,59,63 82,57,58 80,57,58 82,56,62 76,51,52 103,65,69 114,72,77 111,69,74 124,75,78 127,74,76 129,71,75 126,62,61 134,74,72 137,86,87 149,99,107 151,110,124 164,124,143 170,129,151 174,134,153 169,127,144 164,124,143 163,121,138 158,116,133 157,113,133 154,113,135 152,109,131 147,111,133 140,104,126 135,107,124 135,107,126 120,94,113 120,94,113 110,94,109 112,93,111 109,92,112 100,89,112 97,88,112 95,91,113 93,89,113 89,87,111 85,87,112 80,89,112 81,90,113 78,89,116 77,88,115 76,87,114 75,86,113 73,85,109 74,82,102 72,78,99 70,78,98 71,77,98 65,71,90 62,63,82 57,55,67 39,36,42 33,27,32 32,30,31 31,29,30 33,31,32 34,32,33 35,32,36 37,35,36 37,34,38 37,34,38 35,32,36 34,32,33 35,33,34 39,36,40 39,38,43 42,44,60 61,76,110 78,88,133 79,92,138 79,91,140 78,90,143 77,90,145 77,91,143 75,89,141 81,89,146 82,90,147 83,92,144 84,91,142 85,93,141 84,93,143 84,91,144 81,90,142 80,89,141 78,90,143 78,90,143 79,86,141 80,89,143 72,88,140 72,87,146 72,87,144 72,87,144
107,131,207 113,137,213 115,143,220 122,149,229 127,154,236 122,148,233 119,142,223 118,130,206 113,124,195 110,121,181 110,118,177 104,113,163 99,108,158 95,103,151 93,101,149 88,97,147 87,96,146 87,96,148 88,95,146 88,95,148 86,93,146 85,92,143 85,92,143 87,96,148 89,98,150 84,93,145 84,93,143 78,86,134 76,72,106 77,58,74 83,58,59 87,59,61 85,57,59 80,52,54 84,53,59 79,50,57 76,48,50 92,57,60 114,67,72 108,66,71 118,69,72 125,72,74 127,69,73 125,61,60 135,75,73 137,86,87 150,100,108 156,115,129 162,122,141 168,128,147 169,129,146 167,125,142 161,121,140 163,121,138 160,118,135 158,114,134 155,114,136 155,112,134 149,111,132 141,103,124 134,106,125 132,104,123 120,94,113 117,91,110 111,91,112 109,89,110 106,89,111 98,87,112 97,88,114 94,90,112 89,87,111 87,88,111 82,87,111 80,89,112 79,88,111 77,88,115 77,88,115 76,87,114 75,86,113 73,85,109 74,82,102 72,78,99 73,79,100 69,72,92 61,64,82 62,61,76 43,41,49 32,30,31 35,30,32 33,28,30 35,30,32 34,32,33 34,32,33 35,32,36 38,36,37 38,36,37 34,31,35 34,31,35 33,30,34 33,28,30 34,31,35 36,34,42 42,41,58 49,62,88 65,78,122 77,87,132 80,89,139 79,91,144 77,91,143 77,91,143 78,92,144 77,91,143 77,91,143 77,91,143 77,91,143 77,91,143 78,92,144 78,90,143 77,90,145 76,87,145 77,91,143 75,89,141 78,90,143 75,89,141 72,88,140 72,87,146 72,87,144 72,87,144
83,99,165 92,108,176 112,128,207 116,141,224 114,139,222 112,135,218 123,146,227 121,146,229 116,141,222 121,145,223 119,143,219 110,130,201 103,115,179 97,109,162 99,108,162 99,110,166 99,112,169 97,108,164 92,102,149 93,101,149 92,102,147 97,106,156 101,110,160 103,115,177 103,120,183 104,121,184 102,115,174 89,98,148 82,76,108 80,56,62 86,57,62 84,56,58 81,56,57 79,54,55 80,51,56 76,50,54 76,47,52 82,52,55 102,61,61 116,71,75 105,61,60 114,61,63 121,61,61 128,56,60 134,74,72 141,83,87 148,98,106 147,111,121 161,121,140 170,126,146 164,125,139 165,125,142 164,124,143 164,122,141 166,122,142 161,117,135 151,110,132 151,110,132 145,109,129 145,109,129 134,103,125 135,107,126 117,91,110 119,93,112 111,91,114 111,91,114 103,87,112 97,88,110 94,85,109 91,89,113 88,86,110 82,89,112 76,85,108 76,88,110 75,87,109 76,87,114 76,87,114 76,87,114 75,86,113 73,85,109 75,83,103 76,82,103 78,82,97 64,68,83 56,58,74 46,44,54 33,30,36 31,29,30 31,29,30 32,30,31 34,29,31 35,33,34 37,34,38 39,36,40 38,36,37 37,35,36 36,31,33 34,31,35 34,31,35 33,31,32 33,31,32 38,37,42 43,41,53 48,53,79 61,73,108 69,79,124 76,88,139 78,92,144 77,91,143 78,92,144 77,91,143 77,91,143 77,91,143 77,91,143 77,91,143 77,91,143 77,91,143 75,89,141 75,89,141 77,91,143 75,88,143 74,87,142 74,88,140 75,89,141 71,86,141 73,88,145 73,88,143 72,87,142
81,92,148 85,96,152 89,101,163 89,104,163 90,105,162 94,107,164 100,113,182 106,128,200 106,130,204 112,136,212 111,135,211 104,128,202 107,128,196 109,131,203 121,140,216 125,149,235 123,149,234 122,147,230 118,135,207 113,129,199 108,124,192 110,122,184 112,133,208 118,139,214 118,143,226 122,146,232 121,145,223 105,119,183 83,75,112 83,57,61 86,58,60 85,57,59 83,54,59 82,51,57 81,51,54 77,48,53 79,49,52 75,49,53 94,56,62 104,59,63 103,59,58 109,56,58 114,54,54 122,51,50 131,70,65 136,80,83 149,99,107 149,113,123 164,124,141 173,131,150 172,128,146 165,125,142 165,125,144 163,121,140 162,116,132 163,116,135 156,119,137 153,115,136 146,114,130 142,110,126 136,108,129 126,100,119 119,95,113 114,93,110 111,90,116 108,87,113 102,88,112 96,90,113 90,86,108 88,85,112 81,84,106 77,86,111 75,84,107 74,86,108 74,86,108 75,86,113 75,86,113 75,86,113 75,86,113 73,85,109 75,83,103 76,82,103 66,72,89 53,55,71 41,39,51 31,28,34 31,29,30 31,29,30 32,30,31 33,31,32 37,35,36 38,36,37 38,35,39 39,36,40 39,34,36 34,32,33 36,31,33 33,30,34 32,29,33 27,25,26 31,29,30 32,29,33 37,33,44 40,47,61 60,69,112 69,79,124 76,88,141 77,91,143 78,92,144 78,92,144 78,92,144 77,91,143 78,92,144 79,93,145 79,93,145 78,92,144 77,91,143 77,91,143 75,89,141 77,91,143 75,88,143 77,90,145 75,89,141 75,89,141 75,88,145 73,88,145 75,90,145 72,87,142
80,94,146 81,95,147 84,98,150 87,99,150 89,100,156 90,104,166 103,119,189 108,129,208 114,139,220 115,140,223 110,135,218 110,135,218 119,144,227 125,149,237 128,152,240 127,153,240 127,153,240 125,151,238 121,152,235 115,144,228 120,149,233 120,146,231 121,147,234 124,150,237 123,152,238 125,154,240 119,148,232 104,126,196 78,78,117 84,55,60 85,57,57 85,55,58 84,51,51 84,51,51 84,51,55 84,51,55 85,55,56 84,51,55 84,51,53 94,52,57 108,58,52 104,52,49 105,46,41 112,46,41 131,70,65 143,87,92 148,101,108 156,114,121 161,122,136 165,125,142 171,127,145 167,125,142 164,122,139 163,121,138 164,122,139 165,122,146 156,118,139 154,116,137 146,113,132 143,110,129 133,107,126 123,99,117 119,98,115 118,98,119 112,92,115 107,90,112 98,89,111 92,86,109 86,84,106 86,84,108 79,87,107 76,85,108 76,85,108 74,86,108 75,87,109 75,89,110 75,88,116 75,89,112 74,88,111 72,81,104 74,80,99 70,73,93 54,60,77 47,49,63 38,36,44 31,29,30 31,29,30 31,29,30 32,30,31 37,35,36 38,35,39 39,36,40 38,35,39 38,35,39 37,32,34 37,32,34 37,32,34 36,31,33 33,31,32 35,30,32 30,28,29 34,28,33 37,34,40 45,47,72 63,69,111 70,81,123 74,87,142 77,91,143 77,91,143 78,92,144 78,92,144 78,92,144 78,92,144 80,94,146 81,95,147 79,93,145 76,92,144 78,91,148 77,90,147 84,90,134 63,63,89 60,58,78 71,76,102 74,87,146 73,88,145 73,88,145 73,88,145 73,88,145
85,98,144 85,98,144 87,99,148 89,101,152 103,115,177 107,128,203 112,136,222 118,144,229 120,146,233 118,144,231 117,143,230 120,146,233 124,150,237 125,149,237 118,142,230 114,140,227 117,143,230 117,143,230 120,149,235 121,147,232 121,147,234 125,154,240 122,148,235 118,144,231 120,149,235 119,148,234 111,140,226 103,114,174 80,72,105 81,55,59 89,54,57 84,49,52 88,53,56 87,52,55 85,50,55 86,56,59 88,55,55 88,53,58 84,54,55 88,48,52 96,46,40 105,45,45 102,39,35 107,38,39 131,71,71 137,86,87 144,99,105 158,112,123 160,120,137 167,127,146 168,124,142 165,123,140 163,121,138 164,122,139 163,121,138 160,117,141 153,115,136 152,114,135 140,114,131 133,107,124 133,109,129 124,103,122 116,97,113 110,93,113 104,89,111 102,88,112 94,85,107 90,86,108 83,84,105 83,84,107 80,86,107 76,85,108 76,85,108 75,87,109 76,88,110 75,89,110 75,88,116 75,89,112 74,88,111 72,81,104 69,75,94 67,70,90 54,60,77 46,48,62 37,35,43 31,29,30 33,30,34 31,28,32 37,35,36 38,36,37 38,35,39 38,35,39 38,35,39 38,35,39 37,35,36 37,35,36 35,33,34 37,35,36 33,31,32 32,26,31 31,28,34 34,31,35 37,34,38 45,42,57 56,62,90 66,72,114 74,87,142 77,91,143 77,91,143 78,92,144 78,91,146 78,91,146 78,91,146 79,92,147 82,95,150 80,94,146 76,91,146 73,88,143 86,90,134 60,56,76 87,83,105 62,58,80 55,54,71 80,89,143 72,87,144 73,88,143 73,88,145 73,88,145
86,100,141 90,103,147 100,113,170 109,124,197 119,139,221 120,151,236 119,150,235 121,150,236 123,149,236 123,152,238 123,152,238 123,152,238 123,152,238 122,151,237 119,148,234 123,149,236 123,149,236 123,149,236 120,151,238 119,150,237 121,152,239 121,152,239 124,150,239 123,149,238 121,150,238 123,152,240 112,141,227 102,115,172 78,67,92 81,56,57 87,54,56 88,55,57 91,56,59 87,57,60 89,54,59 84,54,55 88,55,57 88,53,58 82,52,55 80,45,50 77,42,43 79,42,41 96,41,37 98,35,31 120,65,63 127,84,80 141,96,100 153,107,118 156,115,129 166,125,139 171,128,143 165,122,137 158,117,131 154,118,131 153,116,132 148,116,130 145,115,130 144,114,129 139,111,130 134,106,125 127,106,125 118,99,117 114,97,119 109,94,116 101,90,113 98,89,113 94,85,107 88,84,106 82,84,109 77,86,109 76,85,108 78,85,108 76,85,110 74,87,113 75,88,114 75,88,114 75,88,114 73,87,110 74,88,111 70,79,102 67,73,92 64,67,87 53,59,76 46,48,62 37,35,43 31,29,30 33,30,34 35,32,36 37,35,36 38,36,37 35,32,36 34,31,35 39,36,40 39,36,40 38,35,41 38,36,37 34,32,33 33,30,34 34,31,35 35,32,36 34,32,33 35,32,36 35,32,36 33,28,44 52,57,83 64,70,110 72,86,138 77,91,143 77,91,143 75,90,145 75,90,145 75,90,147 75,90,147 75,90,147 76,91,148 73,88,147 73,88,147 78,90,139 63,58,76 83,79,101 101,97,119 61,57,77 53,53,63 78,87,139 73,88,143 72,87,142 73,88,145 73,88,145
102,120,187 108,126,195 117,133,214 123,152,236 122,153,238 125,151,238 122,151,235 123,150,232 125,149,235 124,151,233 127,154,236 127,154,236 127,154,236 123,152,238 122,151,237 124,150,237 124,150,237 125,151,238 122,153,238 125,154,240 124,155,240 125,154,240 125,154,240 125,154,240 127,153,240 124,150,237 116,136,209 96,107,163 75,61,78 81,53,55 91,58,62 91,58,62 87,56,62 86,56,59 86,53,55 87,57,58 79,51,51 81,48,50 81,48,48 77,42,47 75,42,42 65,40,41 76,36,31 95,33,31 116,64,61 123,82,82 145,103,108 155,109,125 163,119,137 164,122,139 161,118,133 158,115,130 152,116,129 148,117,128 146,114,128 142,115,127 143,113,128 140,110,125 135,111,129 132,108,126 123,103,124 117,100,120 111,96,118 108,95,116 98,89,111 96,90,113 89,87,111 83,86,108 82,84,109 76,85,108 76,85,108 76,85,110 73,86,112 74,87,113 75,88,114 74,87,113 73,86,112 74,88,111 73,87,110 71,80,103 67,73,92 64,67,87 52,58,75 46,48,62 37,35,43 34,31,35 35,32,36 34,31,35 33,31,32 34,32,33 37,34,38 37,34,38 38,35,39 38,35,39 38,35,41 35,33,34 34,31,35 35,32,36 34,31,35 34,31,35 34,32,33 35,32,36 35,32,38 32,28,41 50,54,87 61,72,103 73,87,139 77,91,143 77,91,143 75,88,143 76,91,148 78,93,150 78,93,150 78,93,150 75,90,147 73,89,141 78,90,141 73,71,95 90,81,103 87,83,107 94,90,112 43,41,61 53,53,61 81,90,142 75,91,143 77,91,143 78,91,146 75,88,143
125,154,240 127,156,242 125,154,240 127,156,242 120,149,233 123,148,231 117,141,219 119,140,217 113,134,211 110,134,210 113,133,206 112,132,205 105,125,196 100,117,189 98,115,187 104,122,191 101,123,195 112,136,212 121,150,234 120,147,227 114,138,214 113,137,213 114,140,216 117,141,215 111,133,203 101,124,191 88,105,166 76,87,127 78,59,75 81,55,61 91,56,57 87,54,54 88,55,57 88,55,57 84,51,53 84,51,55 79,46,48 81,46,49 82,44,48 75,45,46 74,44,45 74,40,38 74,35,34 77,38,37 110,70,74 121,82,91 136,97,108 140,104,114 153,114,125 157,118,132 159,118,132 157,116,130 148,112,125 145,114,125 141,111,124 141,110,128 138,111,125 136,108,125 134,108,127 130,106,124 121,104,124 119,104,126 111,98,119 106,95,118 100,91,113 95,89,112 89,87,111 81,86,110 77,87,107 79,86,111 77,86,109 78,87,112 74,87,113 73,86,112 73,86,112 74,87,113 74,87,113 74,88,111 74,86,110 73,79,100 66,72,93 61,64,84 55,59,74 44,47,58 35,38,45 34,31,37 34,31,35 35,32,36 34,31,35 34,31,35 35,32,36 34,31,35 37,34,38 35,32,36 27,24,30 37,34,40 37,34,38 34,32,33 34,31,35 31,28,32 32,29,33 34,31,37 33,30,36 31,27,38 47,51,82 60,71,111 74,86,137 78,92,144 77,90,145 76,91,148 76,91,148 77,92,149 78,93,150 75,90,145 76,91,148 78,91,148 67,70,106 83,72,95 94,90,112 89,86,113 86,82,102 44,41,58 56,55,70 83,92,146 80,92,145 79,93,145 79,93,145 79,93,145
