117,143,221 93,119,197 90,101,157 85,94,133 85,94,137 87,92,139 87,91,143 83,92,144 81,90,140 80,89,139 80,89,143 73,83,128 77,86,140 78,85,138 78,85,140 78,85,140 77,86,138 77,86,140 77,86,140 77,86,140 74,82,130 74,72,110 78,55,66 83,58,59 85,56,61 84,55,60 79,53,57 71,50,50 110,72,78 109,69,75 124,75,78 132,76,79 130,66,65 132,72,70 141,92,95 145,103,110 163,123,142 172,132,151 172,130,147 164,124,143 157,117,134 157,115,134 154,113,135 150,109,133 143,107,129 135,107,124 125,97,116 129,103,122 113,94,110 112,92,113 102,88,112 98,87,112 97,91,114 95,93,115 85,87,112 80,89,112 78,89,116 77,88,115 76,87,114 75,86,113 74,82,102 67,73,94 71,77,98 68,74,93 61,63,79 50,48,58 33,30,34 33,31,32 34,31,35 34,31,35 35,32,38 37,34,38 37,34,38 34,31,35 34,34,34 38,37,42 46,46,56 56,69,88 77,87,134 81,94,140 78,90,143 77,90,145 77,91,143 82,94,145 85,94,144 86,93,144 85,93,141 85,95,142 85,93,139 80,89,139 78,90,143 78,90,143 76,88,141 72,88,140 72,87,144 71,86,143
116,140,226 121,145,231 120,143,226 123,144,221 113,129,199 99,114,169 95,108,163 94,103,155 97,106,156 90,99,149 87,97,144 84,92,140 82,91,143 84,91,146 83,90,145 81,88,143 80,89,141 80,89,143 78,87,141 78,87,139 76,84,132 76,75,110 80,55,67 85,60,59 86,57,62 85,54,60 77,51,55 78,49,54 103,63,69 107,67,73 120,71,74 128,72,75 126,62,61 135,75,73 147,98,101 154,112,119 167,127,146 172,132,149 170,128,145 164,124,143 160,120,137 159,117,136 155,114,136 154,113,135 144,108,130 134,106,123 128,100,119 124,98,117 110,94,111 107,90,110 100,89,114 98,89,113 93,89,111 89,90,113 83,88,112 80,89,112 78,89,116 77,88,115 76,87,114 75,86,113 74,82,102 72,78,99 74,80,101 64,67,85 63,62,77 34,33,38 34,29,31 34,29,31 35,33,34 34,32,33 37,34,40 38,36,34 35,32,36 34,31,35 37,35,36 37,34,38 41,39,51 57,69,93 68,81,127 76,89,135 78,90,143 77,91,143 77,91,143 78,92,142 78,92,144 80,94,146 79,91,144 80,92,143 78,90,143 78,90,143 78,90,143 78,90,143 78,90,143 72,88,140 72,87,144 72,87,144
88,104,170 104,119,192 121,146,229 119,144,227 123,147,225 123,148,229 115,140,221 116,140,216 109,129,200 102,114,178 101,110,162 94,105,161 93,106,163 87,100,146 90,98,146 89,99,144 94,103,153 104,112,169 98,115,178 96,108,170 95,104,154 81,75,107 84,56,58 84,56,58 81,56,57 80,52,54 76,50,54 74,45,50 97,62,63 119,74,80 108,64,63 120,65,65 128,56,60 134,74,72 147,94,98 152,110,117 161,121,140 168,129,143 165,125,142 165,125,144 165,123,142 163,121,138 154,113,135 149,108,130 148,112,132 133,102,124 132,104,123 118,92,111 111,91,114 103,87,112 96,87,109 96,87,111 91,87,111 82,89,112 79,88,111 76,88,110 76,87,114 76,87,114 76,87,114 75,86,113 74,82,102 77,80,98 69,73,88 61,63,79 37,33,42 32,29,33 31,29,30 33,31,32 33,31,32 35,32,36 39,36,40 37,34,38 36,31,33 33,30,34 35,33,34 34,32,33 36,34,42 50,51,70 66,78,113 77,86,136 77,91,143 77,91,143 78,92,144 77,91,143 77,91,143 77,91,143 77,91,143 75,89,141 74,88,140 75,89,141 75,88,143 74,87,144 75,89,141 71,86,141 72,87,144 73,88,143
81,92,148 86,97,155 89,104,163 90,105,162 99,111,175 105,127,197 106,130,204 114,138,214 104,128,202 107,128,196 115,136,213 128,148,219 123,149,234 122,142,213 117,133,203 108,124,192 105,126,194 117,136,214 118,143,226 123,145,231 111,125,189 83,75,112 85,57,59 86,58,60 83,54,59 78,50,52 78,49,54 79,49,52 81,51,54 105,60,66 103,59,58 111,56,56 123,52,51 131,70,65 144,93,96 153,108,116 164,124,141 169,129,146 167,127,144 165,125,144 159,115,133 163,119,137 156,119,137 151,113,134 144,112,128 136,108,129 126,100,119 114,93,110 111,90,116 104,88,115 96,90,113 90,86,108 83,84,107 76,88,112 75,84,107 74,86,108 75,86,113 75,86,113 75,86,113 75,86,113 75,83,103 74,80,99 56,58,74 41,39,51 32,29,33 32,30,31 32,30,31 34,32,33 38,36,37 38,35,39 38,35,39 37,32,34 36,31,33 33,30,34 30,28,29 31,29,30 32,30,38 40,43,52 60,69,112 72,84,135 77,91,143 78,92,144 78,92,144 77,91,143 78,92,144 78,92,144 78,92,144 77,91,143 77,91,143 77,91,143 75,88,143 75,88,143 75,89,141 75,88,145 73,88,145 72,87,142
80,94,142 84,98,146 87,99,148 92,107,164 94,113,189 112,135,216 117,141,227 115,139,225 115,139,225 124,148,234 125,149,237 123,147,235 124,150,237 118,149,234 123,149,236 121,150,234 125,151,238 127,153,240 123,152,238 122,151,237 110,126,196 80,76,110 83,57,61 85,55,58 88,53,58 84,54,57 87,54,56 87,57,58 87,52,55 85,50,51 106,56,50 105,45,43 110,39,38 130,70,68 141,91,97 155,110,116 162,122,139 171,127,145 166,124,141 163,121,138 165,123,140 165,122,144 154,116,137 152,114,135 140,112,129 125,99,120 127,106,125 109,90,108 107,90,112 100,89,112 91,87,109 85,83,105 83,86,108 76,85,108 76,85,108 75,87,109 75,89,110 75,88,116 75,89,112 74,88,111 69,75,94 60,66,85 48,50,64 38,36,44 31,29,30 28,26,27 35,33,34 39,37,38 38,35,39 38,35,39 35,33,34 39,34,36 36,31,33 34,32,33 35,29,34 27,24,28 33,30,36 41,41,53 59,66,101 72,84,133 77,91,143 77,91,143 78,92,144 78,92,144 79,93,145 81,95,147 80,94,146 76,92,144 78,89,149 78,84,126 68,65,80 58,56,68 78,89,145 72,87,144 73,88,145 73,88,145
86,100,139 89,102,148 102,115,174 112,132,205 120,149,235 119,150,233 123,149,236 121,150,236 121,150,236 121,150,236 118,147,233 113,142,228 122,148,235 120,149,235 118,147,233 120,149,235 122,148,237 121,147,236 119,148,236 122,148,235 109,120,180 78,68,99 80,57,58 88,54,52 89,54,57 88,55,59 89,54,57 89,54,57 88,55,59 81,45,53 80,45,46 94,44,40 102,34,32 120,63,62 135,91,92 158,113,121 157,116,127 170,129,143 167,124,139 161,118,133 157,117,134 151,116,131 145,115,130 144,114,129 140,109,129 129,105,125 116,97,115 111,94,114 101,90,113 95,89,112 93,89,109 84,85,108 77,86,109 80,86,107 76,85,110 74,87,113 75,88,114 75,88,114 73,87,110 70,84,107 67,73,92 60,66,85 48,50,64 37,35,43 31,28,32 34,31,35 35,33,34 37,35,36 37,34,38 38,35,39 39,36,40 37,37,37 35,33,34 32,30,31 35,32,38 35,32,36 37,34,38 39,35,46 55,59,92 72,82,129 77,91,143 77,91,143 77,90,145 78,91,146 76,91,148 75,90,147 75,88,143 77,92,151 78,87,130 73,68,86 97,93,113 52,48,68 78,87,141 73,88,143 72,87,142 72,87,144
102,120,187 111,128,202 120,149,233 122,153,238 122,151,237 122,148,233 125,149,235 127,154,236 127,154,236 127,154,236 122,151,237 122,151,237 124,150,237 122,153,238 125,154,240 124,155,240 123,152,238 125,154,240 127,153,240 120,149,235 100,111,167 75,61,78 87,57,58 94,61,65 87,56,62 86,53,55 86,56,57 79,51,51 75,45,48 79,45,52 75,42,42 70,37,37 94,32,30 116,64,61 130,90,94 152,110,117 163,119,137 164,121,136 159,116,131 152,116,129 148,113,128 142,115,127 143,113,128 140,110,125 133,109,127 123,103,124 114,97,117 107,92,114 98,89,111 89,87,111 83,86,108 82,84,109 76,85,108 76,85,110 73,86,112 74,87,113 74,87,113 73,86,112 74,88,111 73,87,110 67,73,92 58,64,83 48,50,64 37,35,43 34,31,35 34,31,35 33,31,32 35,32,36 37,34,38 38,35,39 38,35,39 36,35,38 34,31,35 35,32,36 37,34,38 34,32,33 34,31,35 34,30,41 50,54,87 67,78,120 77,91,143 77,91,143 75,88,145 80,93,150 78,93,150 77,92,149 75,91,143 78,90,141 72,64,83 86,82,104 94,90,112 51,48,63 81,90,142 75,91,143 77,91,143 77,90,145
120,149,235 120,149,235 120,149,235 114,143,227 109,134,215 111,132,211 104,125,202 97,118,193 100,120,193 92,112,183 89,106,178 97,113,183 99,121,193 113,139,224 118,145,225 106,130,206 107,133,207 107,133,209 98,120,190 90,108,175 73,84,124 79,60,76 84,54,57 89,54,55 87,54,56 86,53,55 84,51,55 80,47,49 83,45,51 75,45,46 75,45,46 73,39,37 74,35,34 109,69,73 128,89,100 143,104,118 151,112,123 159,118,132 157,116,130 147,111,124 142,112,125 139,112,126 138,111,125 133,107,124 130,106,124 123,106,126 114,99,121 107,96,119 100,91,113 89,87,111 82,87,111 77,87,107 74,86,108 77,86,111 74,87,113 73,86,112 74,87,113 74,87,113 72,86,109 71,80,103 66,72,93 59,62,80 48,51,62 35,38,45 37,34,38 35,32,36 34,31,35 34,31,35 35,32,36 34,31,35 30,27,31 37,34,38 34,31,35 32,30,31 31,28,32 34,31,35 35,32,38 35,31,40 45,49,80 60,73,119 77,91,143 77,90,145 77,92,149 78,93,150 77,92,149 76,91,146 77,90,147 65,68,104 82,76,97 90,85,112 78,74,94 51,48,63 87,96,150 81,93,146 80,94,146 79,93,145
82,95,152 85,98,153 82,95,152 84,97,152 84,97,154 81,94,153 84,97,156 80,92,154 81,93,155 85,98,157 90,104,168 97,110,177 99,112,171 97,114,175 88,105,166 80,95,154 85,100,159 82,97,156 84,100,152 86,102,154 77,83,123 66,62,84 78,50,50 79,46,46 85,47,51 85,47,51 84,46,50 80,47,49 84,46,48 81,47,45 76,42,40 79,40,39 77,38,37 101,63,65 125,84,93 135,96,107 147,104,116 154,115,129 147,111,124 141,110,121 145,110,125 141,111,126 138,110,127 134,108,127 129,108,127 120,103,125 113,99,123 106,97,119 98,94,114 91,92,115 82,89,114 75,87,111 77,86,111 75,86,113 74,86,108 73,87,108 73,86,112 73,86,112 73,87,110 72,81,104 67,73,94 57,61,76 51,51,61 39,37,45 37,34,38 34,31,35 31,28,32 32,29,33 34,29,31 35,33,34 34,31,37 34,31,35 34,31,35 34,32,33 34,31,35 33,30,36 34,30,39 30,26,35 47,51,80 70,79,118 77,90,145 79,92,147 82,95,150 80,93,148 75,90,145 76,94,152 88,87,129 96,88,107 101,97,121 73,69,91 54,51,66 50,48,68 83,95,148 85,97,150 85,97,150 85,97,150
80,93,150 78,91,146 79,92,149 80,93,148 80,93,148 79,92,147 78,91,148 78,91,148 78,91,148 81,94,151 82,97,156 82,94,156 86,97,153 80,95,152 79,94,151 80,95,152 80,95,152 79,94,151 79,94,151 79,92,147 75,85,132 64,68,99 67,52,62 67,41,50 76,48,50 79,51,51 79,49,50 79,46,48 81,46,47 86,47,46 84,45,44 78,39,38 80,36,37 100,58,61 118,77,86 128,92,102 143,102,113 147,111,124 146,111,126 144,113,124 145,110,125 140,110,125 141,113,130 136,110,129 127,108,126 119,104,126 112,101,124 106,97,121 96,94,114 91,92,115 79,86,111 73,87,110 75,85,105 70,84,107 73,86,112 74,88,111 74,87,113 74,87,113 73,87,110 70,79,102 66,72,91 57,59,75 50,48,58 38,35,41 31,28,34 30,27,33 30,27,31 34,31,35 36,30,35 35,32,36 34,32,33 33,31,32 36,31,33 27,25,26 33,30,34 35,32,38 30,26,35 30,24,31 28,30,46 57,68,99 84,97,152 85,98,153 86,100,152 86,100,152 85,98,155 80,95,150 61,49,65 89,87,111 90,86,110 76,72,94 48,45,60 57,57,83 87,99,152 85,97,150 86,99,154 88,100,153
