245,87,32 245,90,34 248,99,41 249,92,34 254,94,37 255,98,37 255,96,29 255,94,27 255,95,24 255,94,22 255,78,21 255,75,19 254,79,20 246,79,13 250,89,32 233,82,31 221,80,37 214,80,37 211,85,46 209,91,49 208,89,52 203,85,52 193,88,58 189,88,61 190,86,60 191,87,59 194,89,57 197,89,51 203,91,50 205,93,54 209,92,52 208,91,51 205,87,45 206,85,44 206,85,44 212,91,50 205,88,48 205,88,48 207,90,52 200,90,50 200,90,50 196,89,48 197,86,49 196,86,46 193,85,47 194,86,52 200,84,49 213,89,52 216,83,44 217,80,38 227,79,34 229,79,30 241,83,30 248,82,25 255,88,22 255,82,21 245,92,39 130,37,7 123,50,38 110,38,26 126,58,56 111,42,43 130,52,42 130,47,34 146,61,51 131,56,54 136,50,31 138,45,20 122,46,24 102,42,28 79,39,41 56,44,60 29,32,50 19,25,42 39,42,60 29,32,50 28,31,49 27,31,46 48,50,64 65,32,34 63,39,45 57,38,45 37,35,45 37,36,53 27,30,48 30,37,49 25,30,40 27,32,42 26,28,44 23,29,46 29,37,53 55,65,85 19,25,42 22,25,34 21,21,29 24,24,34 20,23,34 26,28,42 31,35,50 29,33,48 30,32,48 26,28,42 29,35,52 44,50,69 39,45,64 41,45,60 22,22,30 27,27,37 27,25,35 26,24,32 25,23,33 22,22,34 28,32,47 60,66,83 49,51,67 36,34,44 35,31,40 44,31,41 55,36,38 53,30,29 59,36,35 56,33,34 66,36,37 51,33,44 36,34,54 27,32,56 62,70,98 48,57,80
246,91,37 244,91,36 245,99,42 249,96,39 252,94,39 251,94,36 255,94,31 255,92,26 255,88,20 255,101,28 255,79,19 255,83,23 255,90,26 250,90,24 238,83,27 226,87,34 216,87,42 210,84,41 207,86,45 205,89,46 204,87,49 201,85,52 191,87,61 186,88,62 187,86,59 187,89,59 193,88,58 197,89,53 204,92,51 204,92,53 209,92,52 208,91,51 205,87,45 208,87,46 211,90,49 212,91,50 205,88,48 203,88,48 205,90,52 199,89,49 199,89,49 195,90,48 197,86,49 196,86,46 193,85,47 194,86,52 199,83,48 216,89,53 216,81,41 221,81,38 227,82,36 230,83,33 241,83,30 255,83,26 255,83,17 255,84,21 250,89,30 164,53,20 125,49,36 118,42,29 123,55,53 120,51,52 134,56,46 130,47,34 148,64,56 116,47,48 133,49,34 143,49,24 124,45,24 116,44,32 90,41,44 50,38,54 38,41,59 36,42,59 32,35,53 34,37,55 27,30,48 26,30,45 45,44,59 67,32,35 57,29,31 49,25,29 43,34,47 33,35,51 22,28,45 26,30,43 27,32,42 27,32,42 23,25,41 25,31,48 33,41,57 56,66,86 20,26,43 21,24,33 25,25,33 22,22,32 26,29,40 29,31,45 27,31,46 33,37,52 30,32,48 22,24,38 37,43,60 40,46,65 33,39,58 39,43,58 24,24,32 24,24,34 27,25,35 27,27,35 25,25,35 23,26,37 46,50,65 30,36,53 27,29,45 29,27,37 42,38,47 39,26,36 49,30,32 55,32,31 52,29,28 55,32,33 63,35,35 54,37,43 56,57,78 42,49,72 47,58,85 38,47,70
244,98,41 239,96,38 234,96,38 239,92,40 240,93,41 247,98,42 252,95,37 255,92,34 255,88,25 255,95,27 255,91,24 255,87,22 245,80,18 244,90,27 238,89,35 225,89,38 215,87,48 207,84,42 204,86,44 201,87,44 199,88,51 189,86,53 179,82,60 176,83,60 185,84,59 191,87,61 194,89,57 197,89,51 203,91,52 206,91,51 206,91,51 205,88,48 205,87,45 206,88,46 206,88,46 208,90,48 203,88,48 201,89,48 200,88,49 197,87,47 198,88,48 197,90,49 197,86,49 194,86,48 192,86,49 191,83,49 201,85,50 210,83,47 215,77,40 220,79,36 225,85,37 232,84,37 238,82,33 254,88,29 247,83,23 250,85,23 250,86,26 202,65,21 135,46,31 142,55,41 126,48,47 124,50,45 129,51,41 133,50,37 139,61,62 93,46,51 123,49,42 149,50,29 131,48,28 128,47,38 105,45,45 40,32,49 51,52,75 29,32,52 31,34,52 32,35,53 23,29,46 28,32,47 41,39,61 68,29,28 64,34,33 46,25,23 51,32,34 48,33,43 38,46,64 32,33,52 32,37,47 22,27,37 33,34,53 41,47,66 59,67,87 50,59,82 72,77,101 21,23,37 23,23,31 27,27,37 25,28,39 27,29,43 28,32,47 35,39,54 30,32,48 19,21,35 38,44,61 36,44,64 38,41,61 23,25,39 24,24,32 28,28,38 25,25,35 21,21,29 23,23,31 21,24,33 36,42,61 32,38,57 25,27,43 40,38,48 35,31,40 52,41,50 50,33,34 52,31,29 52,31,29 50,29,29 60,37,36 67,42,43 74,70,90 38,45,68 51,59,87 38,45,68
241,99,36 246,100,41 243,100,44 245,99,40 246,97,43 245,96,40 248,95,40 245,90,34 245,88,30 243,88,32 251,97,34 247,90,28 255,97,38 247,93,34 238,88,37 223,87,40 222,90,46 218,90,51 207,85,47 197,86,51 183,82,55 179,85,60 177,83,58 179,85,62 184,88,61 187,89,61 197,91,56 197,89,51 196,86,46 201,89,48 205,90,50 203,87,44 204,86,44 204,87,47 204,87,47 201,86,46 203,89,46 203,91,50 201,89,48 197,87,47 197,90,49 196,89,48 197,86,49 195,87,51 193,87,52 188,83,53 186,80,53 198,80,45 213,82,47 214,81,44 218,81,37 224,81,34 234,83,37 242,87,31 250,88,34 246,86,29 248,87,37 225,85,39 161,66,53 152,62,54 148,69,64 130,53,45 128,50,40 132,48,40 129,55,55 101,43,47 86,48,50 144,57,43 139,45,29 131,47,32 108,42,39 48,60,82 39,42,60 26,27,46 29,32,50 32,38,55 39,42,60 37,43,62 56,48,65 75,33,36 64,34,35 53,30,31 50,29,29 57,35,38 62,57,73 47,57,77 26,30,45 33,35,51 27,30,50 46,52,73 42,50,70 24,32,50 43,51,71 25,26,47 26,24,34 27,27,37 26,29,40 29,33,46 25,29,44 33,40,52 28,31,42 21,23,37 32,38,57 44,52,72 46,49,67 25,27,41 22,23,28 21,21,31 23,21,31 24,20,29 25,23,31 24,24,36 29,30,51 43,46,64 28,27,42 51,44,54 41,34,44 36,27,38 53,40,48 45,31,33 47,31,27 47,31,29 47,26,24 66,38,40 68,61,75 48,50,75 57,63,84 31,37,56
240,95,33 247,101,42 243,100,40 251,102,39 246,96,38 246,97,41 232,88,37 233,91,37 236,90,35 246,97,41 254,105,42 253,96,34 251,91,32 237,90,38 225,86,38 223,90,40 219,87,41 213,85,42 203,84,45 194,86,52 185,84,57 179,86,61 180,86,61 187,89,63 196,88,61 198,89,58 204,92,53 198,87,50 198,87,50 202,87,49 201,85,42 203,87,42 204,86,44 204,87,47 201,89,48 205,94,50 200,88,47 202,92,50 205,94,50 202,92,52 195,89,50 192,88,51 200,92,54 200,90,48 195,87,49 193,87,52 196,88,52 205,88,50 215,87,48 216,86,46 225,85,39 229,86,37 236,91,43 243,90,37 254,96,41 249,92,34 247,92,40 238,93,47 121,40,31 147,65,61 137,56,47 138,57,48 138,59,54 146,61,56 125,51,49 93,37,40 78,47,58 96,44,41 135,47,27 138,51,37 98,53,59 52,61,86 41,44,62 36,39,57 25,28,46 34,37,55 33,39,58 22,25,43 64,41,54 69,44,58 52,29,28 48,27,27 48,30,29 59,36,37 49,30,37 46,47,68 48,51,73 38,41,63 42,45,67 41,46,70 38,45,68 22,29,43 38,44,61 55,63,91 44,52,68 23,26,33 25,28,39 33,37,50 22,29,43 33,37,52 22,25,36 22,26,41 37,45,65 52,60,78 22,24,40 29,29,41 22,23,28 23,23,33 25,25,35 24,22,30 22,21,26 29,28,43 22,24,40 27,31,46 33,31,43 38,30,38 33,27,34 40,28,33 59,42,48 51,38,46 48,30,25 50,29,25 51,33,30 55,32,33 62,53,66 36,39,59 45,51,72 55,65,83
254,105,40 255,106,45 249,101,40 252,100,36 250,102,41 247,97,41 234,91,35 242,93,39 251,98,43 249,94,40 251,98,41 251,99,39 245,92,35 237,91,36 227,87,37 228,88,40 216,83,46 209,82,46 203,85,50 194,85,54 185,87,61 178,85,57 183,90,62 192,89,58 199,88,53 203,90,54 207,91,48 202,87,47 198,88,46 201,86,46 203,87,44 206,88,46 210,94,51 206,92,49 206,92,49 207,93,48 203,91,52 204,92,51 206,94,53 205,93,52 202,92,52 202,92,52 202,92,52 198,87,50 196,88,52 199,88,51 201,84,44 214,88,45 223,92,41 223,88,34 232,85,35 234,84,33 248,95,42 243,90,35 252,94,39 249,91,38 242,89,34 244,91,38 113,41,29 140,56,48 133,49,39 145,61,51 147,65,61 134,56,46 131,57,52 89,38,39 74,48,54 78,39,38 116,43,31 129,52,37 89,81,100 69,80,107 32,35,53 35,37,53 35,38,58 36,37,58 37,43,60 28,31,49 74,38,46 69,46,59 54,35,49 48,31,34 46,28,27 58,33,30 57,32,31 59,39,49 45,35,55 43,44,65 33,39,58 44,51,74 70,79,104 23,29,48 29,29,41 40,43,61 71,76,102 25,25,35 25,27,41 32,36,51 24,31,45 34,40,59 22,25,36 22,25,43 41,51,71 42,52,70 23,30,44 17,24,36 23,23,35 23,23,33 25,23,31 22,20,28 24,22,32 28,31,42 32,36,51 23,25,39 43,36,48 39,33,38 38,28,29 50,32,31 51,30,26 41,27,29 38,26,28 44,28,26 54,29,30 54,29,28 50,43,55 34,37,59 45,51,72 47,53,74
253,101,41 255,101,45 255,103,37 255,105,38 252,100,40 253,99,40 255,97,42 255,102,43 252,97,41 251,98,41 252,98,39 253,96,38 241,91,33 237,91,32 238,96,42 235,92,45 210,82,43 208,81,47 199,80,43 197,84,52 187,83,55 183,85,57 189,85,57 202,91,56 208,91,51 209,93,50 208,89,50 202,87,49 201,86,46 203,86,46 204,87,47 204,87,47 206,92,49 206,92,49 208,94,51 205,96,51 206,97,52 209,95,52 210,95,55 207,95,54 205,93,52 204,92,51 207,93,50 198,86,45 202,87,47 211,90,47 215,92,48 225,88,44 225,87,32 233,95,35 239,93,36 237,84,27 236,85,34 239,90,36 242,93,37 249,96,39 244,95,34 246,93,36 163,49,22 172,57,37 142,57,47 142,58,50 138,56,50 136,58,48 131,57,52 78,33,39 51,32,36 78,33,37 91,41,28 112,50,41 70,78,108 70,82,106 33,34,53 35,34,51 34,37,57 30,36,55 31,37,54 32,34,50 74,39,44 60,32,34 61,47,62 55,45,65 45,35,39 55,32,33 60,30,31 56,37,44 50,37,56 78,83,107 43,54,83 79,90,117 73,86,114 66,78,102 20,26,43 21,26,36 54,61,86 25,31,50 53,54,75 25,26,47 30,36,57 70,77,100 30,32,46 34,37,57 31,39,59 45,53,73 38,46,64 33,39,58 36,39,57 32,36,51 31,36,46 26,28,44 27,29,45 26,31,41 32,36,51 27,27,39 30,23,35 33,27,32 47,33,38 55,32,33 61,36,35 51,33,30 41,28,36 37,25,37 59,37,40 62,37,36 55,47,64 37,43,64 56,59,79 41,44,64
255,101,37 252,96,31 255,104,42 255,103,36 255,101,35 255,95,41 255,98,41 255,97,38 255,97,36 255,95,35 255,91,32 248,87,30 245,92,35 234,91,35 228,89,41 224,84,41 212,82,42 211,83,44 211,87,50 200,85,47 199,87,48 196,88,52 202,91,54 210,91,52 213,90,50 212,89,49 208,86,48 205,86,47 206,87,50 203,86,48 200,85,47 201,86,48 207,90,50 211,92,53 210,91,52 206,91,51 204,94,52 206,94,55 208,93,55 207,92,52 208,93,53 209,92,52 208,90,48 214,93,50 220,95,49 217,90,42 222,90,44 222,89,37 224,90,31 233,96,36 228,87,30 240,91,37 233,94,39 231,93,35 238,95,37 248,98,40 253,96,38 253,96,38 207,62,27 156,59,39 136,50,47 145,60,57 151,69,65 133,55,45 132,59,54 84,43,52 44,31,39 66,37,42 91,42,43 86,47,56 70,86,115 44,53,76 31,37,54 32,39,53 34,37,55 35,38,58 31,34,56 41,44,64 56,26,25 50,20,21 50,28,33 51,33,42 63,48,58 67,53,66 54,45,60 55,45,65 38,24,37 57,37,47 63,64,87 70,81,108 68,84,111 61,77,104 85,97,121 21,25,40 33,36,54 64,73,98 48,57,80 51,58,81 63,66,88 35,38,60 22,26,39 44,50,71 44,49,73 39,47,67 35,38,60 41,44,64 29,33,46 26,32,51 35,38,56 39,44,68 43,46,64 23,26,37 26,28,44 27,24,39 39,34,50 28,21,24 55,36,38 59,31,31 49,26,25 56,38,35 49,33,31 48,31,37 45,32,42 58,35,34 57,48,63 49,46,73 50,48,72 52,50,74
255,109,39 255,104,34 255,105,41 255,100,33 255,103,38 255,97,31 255,112,46 255,94,33 254,90,32 250,86,26 255,86,26 250,86,30 236,86,28 229,89,39 222,90,44 221,89,45 218,90,47 215,87,44 219,91,50 211,88,46 205,83,45 203,86,46 211,88,48 218,90,51 214,83,48 212,83,47 212,82,44 213,82,47 202,85,47 203,84,47 208,89,52 213,91,55 212,90,52 215,91,54 217,91,52 209,91,47 205,90,50 205,90,52 205,93,54 209,93,50 212,91,50 214,91,51 216,90,47 214,85,40 224,88,41 227,94,42 224,85,35 225,86,31 235,97,39 229,88,29 235,92,34 239,90,32 244,98,41 248,100,39 255,103,43 255,102,45 255,98,40 254,100,41 206,59,23 107,40,31 142,60,58 139,54,51 145,63,57 129,52,44 122,55,55 78,36,43 45,32,42 52,30,35 72,39,41 77,61,74 54,67,93 39,51,73 25,31,50 33,36,54 36,40,53 40,43,61 29,35,54 53,47,68 77,38,37 69,36,40 48,29,36 47,32,40 40,25,35 52,36,49 52,38,53 48,39,54 49,32,38 59,29,28 64,43,60 63,61,81 65,74,99 61,74,100 61,73,97 67,73,94 27,26,43 34,37,55 70,77,100 33,43,63 31,34,52 33,35,51 29,33,46 57,63,84 36,42,63 39,45,64 39,42,62 38,41,61 35,36,57 38,46,64 31,34,54 32,39,62 33,36,54 30,32,48 25,23,31 27,24,30 28,22,27 31,24,27 51,33,32 70,45,44 56,33,32 45,27,26 48,29,31 49,30,34 43,28,38 46,31,41 57,47,65 49,43,68 55,49,72 58,52,75
255,108,46 255,97,35 255,105,38 255,103,27 255,103,33 255,96,25 255,99,25 255,101,31 251,86,24 250,85,21 254,85,27 243,89,26 243,98,34 224,91,41 226,93,45 223,91,45 216,89,43 218,91,45 219,91,48 221,91,49 213,87,46 213,87,48 216,86,48 217,79,44 212,78,46 209,77,47 213,79,47 217,79,44 211,82,48 212,83,49 207,85,47 212,88,53 216,87,51 218,88,50 217,89,48 216,90,49 211,90,49 210,89,48 213,91,53 212,91,50 217,89,50 219,89,47 213,85,42 221,82,36 224,84,34 229,82,32 233,87,30 238,92,33 237,92,30 241,93,32 238,90,29 249,97,37 255,96,37 255,98,41 255,98,43 253,99,40 253,99,40 252,100,40 251,93,40 120,34,15 138,59,56 142,57,54 137,59,60 133,54,49 126,59,61 87,37,43 49,30,44 47,30,36 53,34,41 66,72,93 62,73,100 49,63,86 42,52,72 24,32,50 24,31,45 38,42,57 31,37,54 53,46,60 61,26,27 58,32,38 40,25,35 44,32,44 38,27,36 55,39,52 42,35,49 47,43,56 51,32,34 48,25,22 65,34,42 75,59,74 73,85,109 56,67,94 69,80,107 67,80,106 34,40,59 26,28,42 63,65,90 57,65,85 27,33,52 35,33,53 40,43,61 49,50,73 34,35,54 38,44,65 37,38,61 35,36,57 37,39,55 42,46,61 36,42,61 35,38,58 26,28,42 38,37,52 35,29,36 29,21,27 32,21,28 42,28,30 47,31,27 55,34,32 55,32,31 53,35,34 45,28,29 45,28,29 47,30,33 60,49,56 49,41,60 60,58,80 60,56,78 53,49,71
