50,38,50 37,31,38 59,45,58 50,36,49 58,40,49 64,47,53 70,53,59 57,44,54 58,41,47 61,44,50 67,48,50 60,41,43 72,53,55 76,54,57 72,49,50 70,47,48 31,21,22 41,24,25 67,45,48 65,44,42 64,46,45 56,37,41 66,44,52 68,44,48 67,42,43 70,45,46 114,68,50 184,95,43 86,37,17 76,37,46 76,29,20 159,94,55 255,133,56 135,63,17 89,32,15 85,29,7 86,33,10 97,45,26 114,61,47 116,57,38 122,59,28 124,55,22 141,66,35 153,74,33 157,74,25 195,104,46 195,99,43 169,81,20 167,80,19 180,88,24 200,99,22 227,108,24 245,115,9 255,197,37 255,157,24 255,179,70 255,177,45 255,210,52 255,151,45 217,111,18 221,111,30 202,89,14 249,121,40 210,99,23 255,125,26 110,38,0 88,31,2 76,23,0 62,22,15 136,67,34 182,99,34 173,89,27 230,127,62 172,95,62 126,47,6 212,107,38 247,132,53 197,100,33 178,91,27 179,89,22 188,94,26 178,91,25 180,100,41 167,87,30 167,90,34 158,80,29 144,77,32 110,54,20 132,80,48 150,88,46 126,57,19 135,66,30 157,81,23 137,67,20 53,25,12 146,83,34
59,43,58 46,34,39 51,37,50 52,38,51 58,41,47 56,39,45 59,42,48 57,44,54 58,41,47 59,42,48 62,43,45 64,45,47 59,40,42 74,52,55 66,45,45 76,53,54 30,20,21 61,44,45 66,44,47 65,44,44 64,46,45 66,47,49 67,45,48 69,45,49 69,44,45 72,47,48 77,40,39 124,64,50 144,77,50 75,32,28 78,29,20 84,29,14 223,126,73 205,101,41 158,85,57 95,31,5 95,35,10 104,46,22 131,71,48 131,64,37 129,63,31 133,65,29 157,78,39 170,86,40 188,96,45 199,104,43 203,101,42 199,99,38 198,99,33 198,100,29 212,106,31 239,116,33 255,127,28 255,192,39 255,161,30 255,184,67 255,243,72 255,220,60 255,134,20 231,119,20 197,92,8 205,96,20 226,113,38 221,112,36 209,111,38 122,40,0 93,37,1 80,27,0 78,38,31 148,79,46 178,92,28 180,89,29 217,121,63 138,71,44 207,117,52 226,115,28 237,125,45 206,105,37 194,99,38 214,118,46 190,96,28 185,98,32 164,82,26 159,79,22 163,85,32 145,73,27 183,102,50 190,106,44 118,84,64 36,25,32 150,90,51 137,73,29 165,84,21 119,64,23 125,67,30 134,68,20
113,68,61 173,104,73 57,37,47 50,36,49 52,37,45 56,42,44 55,38,41 54,41,49 62,45,48 59,42,45 67,49,48 62,44,43 66,48,47 60,38,41 68,47,47 64,43,43 32,21,30 67,49,46 65,44,42 66,45,41 69,48,44 64,43,43 66,43,44 67,42,43 73,45,43 77,49,47 78,48,49 82,43,42 151,74,39 165,78,37 86,33,21 86,43,28 137,60,25 255,147,45 224,122,59 150,69,33 164,100,74 145,78,53 150,73,40 150,71,27 167,80,35 169,80,33 188,96,43 189,92,39 211,105,41 217,110,40 225,113,46 213,108,35 210,99,25 243,123,44 250,124,44 251,125,41 255,133,39 255,156,23 255,187,52 255,192,27 255,231,36 255,208,32 255,220,52 255,207,32 255,149,33 226,95,15 157,78,14 149,69,3 141,64,11 111,50,5 99,43,21 87,37,35 83,42,26 146,79,36 186,101,44 206,112,44 178,97,47 121,68,45 229,120,44 213,106,34 209,104,31 201,103,32 181,91,26 217,116,48 187,95,31 159,77,21 141,75,27 153,89,43 166,90,34 150,78,28 161,84,26 152,84,46 103,51,30 62,31,8 149,82,39 163,85,39 152,77,28 132,68,22 79,31,2 142,76,28
153,86,59 159,91,53 122,82,77 49,34,42 62,46,59 53,38,46 57,43,45 52,37,45 58,41,44 57,40,43 60,41,43 62,43,45 59,41,40 65,43,46 75,54,52 57,39,38 38,27,34 56,39,40 69,48,48 67,46,46 66,45,43 71,50,50 67,44,45 69,43,47 72,42,43 76,43,43 80,43,42 76,28,24 135,60,29 223,121,70 113,57,31 97,43,25 110,49,33 250,144,69 255,155,73 195,98,45 147,82,61 145,72,44 155,72,32 183,94,45 188,94,42 195,98,47 202,102,41 198,94,32 224,110,40 235,117,42 224,112,41 215,102,27 241,120,36 254,125,34 255,138,46 255,138,44 255,143,48 255,189,45 255,253,98 255,237,52 255,216,31 255,216,38 255,228,51 255,235,53 255,187,37 237,115,0 255,141,49 255,144,58 193,96,18 141,64,13 108,63,69 104,69,86 94,46,28 144,72,26 195,110,53 218,121,52 168,89,48 103,52,28 249,135,51 217,108,32 236,127,51 203,103,32 193,102,33 198,99,33 218,115,30 255,135,65 191,103,42 167,96,43 155,85,34 172,90,36 161,97,53 47,24,11 56,25,6 111,70,41 151,84,39 146,79,27 148,73,24 161,91,40 108,64,26 146,74,24
119,80,66 124,76,62 120,69,43 110,58,28 62,41,39 54,40,53 49,40,51 54,41,49 52,35,41 59,44,52 55,38,39 60,41,43 64,47,50 62,40,43 62,44,41 44,27,28 33,27,32 55,41,43 65,47,44 68,47,45 70,47,48 76,51,50 74,49,48 78,50,52 80,42,44 73,30,26 99,52,41 88,35,19 109,50,31 172,88,55 223,116,57 136,55,23 128,56,37 134,53,21 255,146,63 255,144,55 180,80,32 160,71,22 172,80,29 187,95,44 205,104,48 214,107,46 226,110,36 227,109,36 232,112,35 230,113,35 227,109,34 246,122,44 255,123,31 255,135,39 255,148,41 255,153,41 255,173,52 255,250,75 255,255,94 255,255,87 255,219,38 255,236,45 255,255,95 255,255,75 255,154,80 255,135,46 255,135,38 255,180,51 193,109,49 135,79,53 108,83,108 103,74,98 113,53,28 152,79,38 167,88,26 248,141,55 153,79,41 171,101,52 255,144,46 238,125,32 213,106,34 197,101,27 201,107,39 151,70,7 255,136,48 185,88,21 167,86,36 141,73,28 142,75,27 170,100,49 63,38,35 80,45,30 112,56,20 125,69,31 117,53,7 150,80,29 149,79,28 123,61,19 148,78,27 150,81,25
58,39,53 60,40,52 123,75,50 164,95,55 162,98,70 61,35,39 52,41,48 54,41,51 62,48,53 57,43,48 56,39,40 58,41,44 62,43,45 64,45,47 57,41,39 54,38,36 32,21,30 66,52,52 63,47,45 74,50,54 71,46,47 74,46,48 80,50,53 83,48,51 71,28,22 88,37,27 86,36,21 116,58,46 129,66,46 124,54,25 193,93,43 179,85,35 139,59,25 141,62,23 208,92,20 255,120,31 255,175,89 212,111,55 187,90,41 190,93,40 208,104,42 229,115,47 246,122,46 255,138,62 239,117,38 232,112,33 252,125,37 255,127,37 255,136,35 255,144,32 255,152,39 255,179,48 255,205,45 255,236,64 255,255,76 255,255,83 255,242,63 255,255,70 255,255,117 255,242,75 255,176,71 255,124,27 255,171,34 255,158,24 184,102,73 152,104,98 105,87,96 98,72,93 122,60,31 157,81,41 176,92,32 240,128,46 134,79,48 217,119,55 237,121,36 239,123,36 208,107,30 196,100,28 229,116,43 205,103,31 255,140,64 172,87,16 158,83,38 59,21,4 28,15,10 23,12,9 18,13,15 51,20,8 130,66,20 132,71,24 144,80,34 144,72,22 146,73,16 160,83,23 170,95,32 140,71,17
44,37,49 43,36,50 47,35,51 85,59,63 177,108,70 149,91,54 61,39,47 62,48,61 57,44,54 52,37,47 49,32,33 59,42,45 73,51,54 62,46,44 63,47,45 64,45,49 35,21,26 61,44,45 64,46,45 68,45,46 74,49,50 74,46,46 78,43,44 89,50,49 87,32,21 96,38,24 105,46,27 127,58,45 131,57,23 137,57,21 147,57,13 191,91,39 160,66,16 158,70,34 185,93,40 231,110,38 255,139,42 243,117,35 199,90,34 204,98,34 224,112,43 240,116,38 255,130,44 255,130,50 247,117,32 255,130,39 255,137,32 255,143,35 255,160,45 255,156,36 255,224,59 255,255,82 255,255,79 255,255,81 255,255,87 255,255,73 255,252,80 255,255,90 255,254,88 255,175,63 255,157,81 255,166,47 225,123,49 255,189,46 219,130,97 180,112,94 113,90,117 98,65,67 140,74,40 163,84,40 179,89,26 219,113,36 110,54,18 227,114,39 222,113,35 209,100,26 222,121,44 228,118,35 209,110,42 216,116,41 217,112,41 106,53,12 51,28,15 36,20,14 31,18,15 21,11,10 23,13,12 98,58,33 127,63,17 133,73,32 111,46,5 171,91,32 154,81,24 148,79,25 142,68,16 156,85,30
47,35,51 52,40,56 50,37,56 58,44,61 66,39,34 133,85,67 82,57,56 60,46,59 53,37,50 51,37,50 51,34,40 58,41,44 69,50,52 64,45,47 64,47,48 64,48,46 41,27,29 59,42,43 62,40,45 70,46,50 80,52,50 83,48,49 99,56,52 87,36,28 96,38,16 104,41,17 118,51,24 133,60,30 149,64,25 156,68,30 165,72,24 203,100,46 215,112,47 182,85,36 180,83,34 209,95,25 255,170,62 255,127,37 215,98,29 226,112,46 232,111,41 255,134,55 255,138,48 249,115,29 255,133,43 255,146,44 255,152,37 255,175,54 255,241,63 255,238,59 255,236,52 255,255,79 255,255,72 255,255,71 255,255,77 255,255,83 255,206,52 255,200,58 255,186,58 255,158,48 255,172,65 233,139,98 200,99,43 240,122,47 227,144,104 171,92,51 128,88,90 117,66,56 141,78,45 169,90,44 211,111,36 189,102,36 135,60,13 213,108,35 213,106,36 197,103,35 193,103,40 210,109,32 199,112,51 107,52,21 130,58,12 68,27,7 44,27,17 38,23,12 37,21,17 29,16,13 46,16,0 131,68,17 137,70,18 140,76,30 150,82,39 149,71,20 177,101,41 151,78,21 150,79,24 144,70,16
49,40,62 44,30,47 47,35,51 52,43,58 43,34,47 45,36,49 49,37,49 53,39,52 55,40,48 56,41,49 63,47,60 50,35,45 68,51,52 64,45,47 62,43,45 63,49,49 45,26,28 50,32,29 74,46,46 73,43,42 84,47,46 90,50,45 95,42,28 103,43,20 112,42,18 123,50,20 132,55,18 140,53,10 159,69,20 171,77,25 187,84,30 187,85,26 204,90,24 215,97,37 238,125,61 237,114,40 255,138,30 255,145,36 243,109,23 249,117,42 252,119,33 255,140,48 255,124,26 255,150,46 255,147,39 255,153,38 255,158,42 255,193,37 255,227,52 255,255,76 255,239,44 255,236,49 255,204,36 255,255,87 255,255,81 255,247,73 255,183,56 255,167,68 255,138,46 255,190,70 255,158,45 254,143,69 255,126,24 255,163,70 197,137,112 148,89,70 135,90,85 148,100,94 153,99,79 159,90,52 220,123,43 170,93,33 197,98,32 212,106,31 201,102,34 221,125,51 202,109,36 188,96,34 153,88,51 124,69,40 73,41,25 60,34,22 54,33,18 52,31,16 50,31,17 42,25,15 117,71,41 155,81,27 137,71,19 150,79,26 134,58,2 185,99,35 168,82,14 167,81,13 167,91,31 155,80,17
77,56,43 52,35,57 47,35,51 44,35,50 47,38,51 49,37,49 51,39,51 57,43,56 59,46,54 54,39,47 54,40,53 55,41,54 56,39,45 63,45,44 63,45,44 64,46,45 62,41,39 52,29,26 79,49,50 75,46,42 90,47,43 90,40,27 105,45,22 116,49,24 129,51,23 138,57,23 152,65,22 168,73,28 173,74,19 185,83,22 204,91,29 219,106,44 221,102,34 229,107,44 238,116,51 255,151,74 255,158,53 255,163,53 255,136,38 255,124,35 255,133,35 255,125,22 255,139,30 255,142,30 255,149,31 255,170,45 255,232,69 255,202,35 255,195,22 255,225,33 255,221,35 255,195,15 255,186,31 255,209,39 255,255,77 255,210,49 255,176,49 255,142,50 255,156,76 255,133,57 255,153,56 255,154,95 255,171,48 255,146,48 171,116,101 155,111,112 158,100,90 168,112,106 174,118,110 173,101,66 216,110,44 163,85,37 236,127,51 216,111,40 229,122,52 201,94,22 188,98,31 209,117,55 121,64,33 104,53,25 75,41,23 67,40,24 65,40,23 66,39,21 66,41,22 64,39,20 82,37,2 179,99,40 169,93,30 180,99,38 137,66,13 157,82,19 174,91,22 168,82,16 154,78,22 142,68,14
