50,38,50 46,34,46 42,36,43 57,43,56 50,36,49 62,44,53 62,44,53 69,52,58 70,53,59 64,49,57 53,38,48 59,42,48 61,44,50 60,41,45 69,50,52 64,45,47 72,53,55 71,53,52 71,50,50 75,52,53 70,47,48 38,21,22 34,20,22 51,32,34 67,45,48 65,44,44 74,56,55 62,44,43 56,37,41 63,44,51 67,43,49 63,39,43 67,42,43 64,39,40 73,45,45 131,85,67 184,95,43 155,87,42 73,36,35 75,35,39 76,29,20 82,34,16 240,141,75 255,145,68 135,63,17 87,33,15 92,38,20 84,26,2 86,33,10 100,48,29 103,53,40 118,65,51 116,57,38 118,54,28 123,60,25 130,60,29 141,66,35 147,70,33 151,72,28 159,76,27 195,104,46 201,105,47 181,90,30 170,82,21 167,80,19 170,83,19 188,94,26 202,101,24 227,108,24 240,118,28 255,163,30 255,197,39 255,157,24 255,143,30 255,196,80 255,176,44 255,210,52 255,183,70 227,113,17 230,114,27 221,111,30 215,104,26 220,107,30 236,108,27 210,99,23 228,120,39 250,138,41 104,43,11 88,31,2 84,25,0 72,23,1 62,22,15 136,67,34 155,78,20 188,98,35 175,82,9 230,127,62 170,84,50 126,71,56 157,78,37 212,107,38 242,123,41 210,109,41 186,95,26 178,91,27 183,97,33 194,95,27 178,84,16 178,91,25 186,100,36 172,95,37 164,87,29 167,90,34 177,100,47 156,79,28 124,57,12 110,54,20 103,57,27 139,88,53 147,80,32 126,57,19 134,68,36 142,73,19 154,78,20 137,67,20 66,39,34 93,48,13 157,88,32
55,41,56 53,41,55 40,34,41 53,39,52 60,46,59 55,37,46 57,40,46 61,44,50 70,53,59 60,45,53 54,39,49 59,42,48 61,44,50 65,46,50 64,45,47 64,45,47 70,51,53 76,58,57 68,47,47 67,44,45 76,53,54 45,28,29 43,29,31 60,41,43 67,45,48 66,45,45 60,42,41 66,48,47 64,45,49 67,48,52 68,44,50 70,46,50 65,40,41 70,45,46 76,48,48 94,52,39 146,66,30 197,130,80 85,39,41 74,35,34 73,26,17 79,29,14 138,60,9 161,57,0 179,105,67 131,64,39 90,30,9 86,28,2 91,35,11 100,46,26 105,51,33 122,64,50 119,59,36 127,60,33 123,60,25 131,61,28 147,70,35 150,71,32 166,84,39 177,91,41 200,107,50 200,101,44 187,94,35 189,97,35 179,89,24 180,88,22 189,92,23 203,99,23 228,109,25 245,123,33 255,152,20 255,198,41 255,155,22 255,145,34 255,195,72 255,197,52 255,219,56 255,172,55 235,118,21 220,107,16 213,105,24 229,120,42 200,89,13 245,125,48 214,107,35 173,79,9 211,101,9 107,43,17 90,33,2 88,29,0 76,27,5 81,41,34 137,68,35 155,78,20 183,91,29 183,85,14 223,123,60 151,70,38 105,52,36 209,126,75 221,112,36 229,113,30 195,94,26 189,95,27 191,101,38 184,97,31 221,119,47 189,95,27 192,105,39 184,98,34 174,94,37 164,87,29 171,94,38 155,78,27 150,78,28 173,101,51 171,99,49 117,71,34 51,25,11 74,33,13 144,79,40 125,62,27 152,81,28 163,84,22 152,85,37 57,29,20 119,64,23 130,64,16
59,35,44 65,42,43 68,45,46 51,37,52 48,34,47 57,42,50 58,41,47 57,40,46 59,42,48 56,41,49 55,40,50 59,42,48 57,40,46 70,51,55 59,40,42 60,41,43 66,47,49 69,51,50 69,48,48 67,46,46 73,50,51 55,38,39 44,32,34 67,49,46 66,45,45 68,47,47 59,41,38 69,51,50 65,47,46 63,45,44 69,45,49 68,44,48 70,45,44 68,43,42 74,48,52 74,43,49 88,47,47 121,58,36 184,114,85 77,30,21 85,36,27 82,33,24 94,40,20 243,131,62 247,130,50 227,138,84 159,84,53 102,38,10 106,42,16 131,64,39 129,64,41 140,70,44 145,72,40 142,68,34 143,74,38 158,81,44 167,85,40 173,90,41 181,88,40 198,101,48 207,107,44 214,110,48 205,101,39 210,107,42 211,105,39 203,101,29 220,113,41 226,113,38 239,116,31 251,126,37 255,130,13 255,189,37 255,181,49 255,156,28 255,199,50 255,240,54 255,203,44 255,182,40 255,146,28 246,126,23 216,105,16 201,93,12 189,86,19 177,78,10 174,69,0 174,89,32 188,95,18 115,48,21 94,38,0 88,33,4 79,30,10 79,39,32 149,81,45 167,90,34 211,111,52 204,99,30 213,124,68 151,84,57 97,54,39 221,123,50 224,115,27 245,133,53 199,99,28 203,106,39 192,100,38 168,78,13 211,106,37 194,97,28 190,103,37 182,89,30 173,91,35 170,89,37 161,83,30 139,61,15 152,80,32 167,86,34 163,87,29 165,98,55 74,46,37 76,49,42 92,34,0 122,61,14 162,90,40 167,90,34 75,34,5 120,68,36 147,80,32 137,67,16
99,54,47 140,81,53 108,51,34 57,37,47 51,37,50 50,35,45 53,39,44 57,43,45 52,35,38 57,43,48 56,41,49 63,46,49 58,41,44 65,46,48 55,37,36 64,45,47 62,44,43 60,41,43 65,43,46 69,48,48 62,41,41 47,30,33 33,21,26 69,49,42 62,41,39 66,45,43 66,45,41 69,48,44 66,45,45 65,44,44 68,43,44 65,40,39 78,50,48 74,46,44 81,53,53 75,45,46 80,41,40 98,38,15 186,102,58 149,76,46 88,35,23 83,37,23 97,49,33 142,65,30 255,160,58 253,137,63 185,95,48 145,76,47 154,90,64 145,75,51 142,71,47 153,76,43 154,75,31 166,82,38 170,81,34 177,89,37 194,102,49 189,97,42 200,99,43 216,110,46 218,111,41 223,111,42 219,109,40 215,105,34 216,105,31 235,119,43 248,126,47 253,127,47 254,128,44 255,133,41 255,140,26 255,185,37 255,191,56 255,196,38 255,193,26 255,229,34 255,207,31 255,202,59 255,232,55 255,184,36 255,144,28 255,131,24 210,100,29 152,73,9 148,68,2 134,57,4 128,54,0 107,46,10 100,44,22 94,43,35 88,43,36 88,47,31 154,87,44 176,96,41 190,103,39 226,124,50 174,93,43 149,86,51 138,90,65 216,107,31 219,112,40 220,114,37 208,108,35 203,106,37 182,92,27 179,92,26 223,118,49 192,100,36 156,74,18 139,69,22 100,36,0 149,79,32 169,93,37 143,71,25 164,88,32 164,87,29 155,87,49 78,31,8 124,76,49 41,17,0 154,87,44 164,87,36 167,89,45 157,82,33 150,86,40 115,71,45 133,76,36 162,92,41
153,86,59 158,89,60 162,92,59 82,42,37 49,34,42 62,46,59 63,48,58 55,40,48 57,43,45 49,35,40 59,44,52 58,41,44 57,40,43 58,39,41 60,41,43 62,43,45 59,41,40 63,45,44 72,50,53 75,54,52 57,39,38 40,26,28 35,25,29 64,43,41 69,48,48 66,42,46 67,46,46 65,44,42 71,50,50 72,49,50 69,43,47 71,43,45 72,42,43 77,44,46 78,43,44 75,38,37 76,28,24 93,34,15 184,94,50 217,125,74 113,57,31 97,42,27 102,43,26 111,50,34 250,144,69 255,153,59 238,130,65 176,86,44 147,82,61 144,79,56 148,73,42 159,76,36 183,94,45 193,99,47 185,88,37 199,99,47 202,102,41 197,97,36 208,100,37 229,115,45 235,117,42 225,114,40 221,109,38 228,113,34 241,120,36 254,127,39 255,133,41 255,134,42 255,138,44 255,140,47 255,147,33 255,212,49 255,253,98 255,250,64 255,222,42 255,216,31 255,216,38 255,203,36 255,242,59 255,223,55 255,187,37 255,178,38 241,93,0 255,142,50 255,144,58 218,116,42 156,71,14 172,92,37 108,63,69 100,69,87 92,50,53 95,47,29 144,72,26 183,98,43 186,102,42 220,116,40 168,89,48 139,74,35 182,111,69 234,120,36 217,108,32 224,115,39 220,115,44 207,109,38 193,102,33 192,102,35 194,95,27 247,144,59 255,135,65 177,89,30 184,100,40 138,70,25 155,85,34 142,67,20 179,91,30 140,76,32 47,24,11 42,19,8 61,25,5 158,99,53 151,84,39 144,80,36 148,77,24 152,77,28 161,91,40 76,35,4 127,66,21 155,81,27
136,83,58 150,92,66 152,92,67 107,56,30 78,37,17 57,39,38 65,47,56 52,40,52 49,38,47 60,50,54 55,40,48 69,52,58 59,45,47 63,49,51 64,45,49 62,43,47 57,40,41 55,36,38 68,47,47 69,51,48 44,27,28 35,25,29 37,26,33 57,40,41 71,53,50 65,47,44 67,46,46 65,42,43 79,54,53 77,52,51 68,43,44 79,49,52 74,39,42 80,42,44 74,33,31 78,35,27 81,31,18 102,49,33 138,68,39 211,109,58 201,106,59 115,34,2 115,50,27 119,54,35 158,70,34 255,136,56 255,133,49 225,120,51 151,63,27 154,68,34 157,73,27 171,82,33 186,98,46 196,100,44 198,97,41 207,103,45 215,105,36 217,105,36 218,104,34 234,113,39 237,116,42 218,111,39 219,103,31 244,122,43 248,122,30 255,128,34 255,137,40 255,148,47 255,140,38 255,143,43 255,160,38 255,255,92 255,255,106 255,255,73 255,251,58 255,217,35 255,234,38 255,252,49 255,255,81 255,200,58 255,163,61 255,137,48 255,126,33 255,146,64 255,137,18 197,93,15 147,76,32 205,111,43 102,75,99 101,79,103 98,59,68 111,53,31 153,77,35 181,99,45 178,91,23 240,131,55 156,77,36 117,62,31 240,127,52 254,128,32 246,136,44 229,117,37 211,106,33 191,95,23 207,120,52 178,98,30 201,104,37 255,141,52 217,117,46 192,104,45 183,98,41 152,75,22 148,75,18 161,85,29 176,91,34 78,36,23 66,34,20 90,42,13 110,60,29 119,59,18 145,81,35 140,74,26 158,88,37 156,89,39 98,42,6 139,72,22 153,86,36 145,74,19
74,49,48 79,51,51 92,52,47 120,69,43 134,73,41 137,84,59 60,37,34 53,41,53 53,42,51 46,35,42 57,42,50 56,38,47 60,45,55 59,42,45 63,44,46 61,44,45 62,45,48 58,41,44 63,45,44 60,42,39 40,24,22 37,29,35 45,34,41 62,46,44 66,48,47 65,47,46 73,50,51 74,49,50 76,48,48 71,43,43 72,44,46 81,48,50 85,46,43 75,32,28 92,45,36 99,51,35 89,34,21 101,43,31 114,49,26 155,68,25 221,112,56 214,108,58 133,60,30 135,56,33 138,58,24 192,81,17 255,131,40 255,192,102 221,110,46 173,73,21 207,113,61 182,88,34 190,96,44 200,99,43 217,108,48 226,112,46 231,111,34 246,123,49 251,127,51 233,111,34 226,109,31 231,111,34 244,116,37 255,130,45 255,126,31 255,136,33 255,139,37 255,153,39 255,155,34 255,173,41 255,220,53 255,255,76 255,255,82 255,255,87 255,255,66 255,226,44 255,252,57 255,255,61 255,255,115 255,199,69 242,137,68 243,127,73 255,134,56 255,143,34 255,187,54 207,118,62 134,79,66 215,119,61 108,87,104 104,80,100 94,53,51 129,67,40 157,84,43 181,100,48 192,95,17 219,120,52 147,79,43 116,60,24 236,124,42 241,119,29 243,128,36 229,116,39 214,116,41 201,105,33 219,114,41 220,114,39 201,101,30 252,131,47 167,78,8 150,72,21 123,58,17 123,79,53 91,50,30 82,46,26 57,25,9 32,13,17 78,46,32 118,56,14 122,62,21 129,68,23 137,73,27 136,72,26 160,83,30 140,69,14 151,82,28 152,79,22 146,76,18 144,75,19
48,38,58 50,40,58 57,39,50 110,71,59 168,101,74 174,94,53 163,100,69 72,44,46 54,41,51 50,39,48 53,38,48 62,47,55 57,43,45 55,38,39 61,44,47 59,40,44 64,42,45 65,43,46 61,45,43 62,46,44 63,45,44 37,25,30 43,30,38 69,53,49 63,45,44 73,52,52 75,50,51 72,47,48 72,44,44 80,47,49 75,40,43 80,41,40 74,26,20 83,34,23 90,37,23 97,44,28 116,56,44 136,71,52 125,55,29 123,46,11 183,93,44 187,90,37 136,44,0 143,60,20 148,65,25 154,60,6 236,118,43 250,109,22 255,173,84 213,88,15 227,125,64 190,88,39 191,92,37 206,104,45 223,111,40 240,116,40 250,122,43 255,128,49 252,128,50 238,114,36 246,120,40 255,128,35 255,133,39 255,128,28 255,141,32 255,148,29 255,152,31 255,152,35 255,202,57 255,232,62 255,234,58 255,231,59 255,246,69 255,255,73 255,255,98 255,255,77 255,255,74 255,255,93 255,255,107 255,202,60 255,188,121 255,143,88 255,132,50 255,180,59 255,180,34 208,123,86 154,108,108 208,117,73 105,88,108 108,92,119 103,54,45 140,78,49 156,78,34 176,95,43 212,100,29 211,120,51 129,76,49 144,80,34 226,115,30 233,122,37 229,114,33 206,102,26 209,104,33 172,82,15 230,120,39 218,112,48 207,106,38 214,116,45 171,91,25 158,86,40 93,47,33 34,23,18 24,15,11 21,14,12 15,10,9 18,13,15 45,17,6 151,88,37 119,58,13 140,74,24 139,75,31 130,62,17 165,83,25 145,72,15 157,80,20 171,92,30 152,83,27 143,77,22
44,37,49 46,39,51 43,35,52 49,37,53 85,59,63 161,99,70 154,87,42 149,102,79 61,39,47 58,45,55 57,42,52 53,40,50 52,37,47 48,31,34 52,35,38 60,41,45 73,51,54 58,39,41 63,47,45 63,47,45 64,45,49 40,26,28 38,24,29 64,46,45 64,46,45 66,45,45 71,46,45 75,50,51 74,46,46 80,48,45 86,48,50 91,46,43 87,32,21 94,39,24 96,39,22 110,51,32 127,58,45 131,62,33 132,55,20 138,58,24 147,57,13 188,95,47 210,103,42 156,62,12 158,70,34 169,81,29 188,86,27 255,128,33 255,139,42 255,161,62 208,95,22 200,91,35 204,98,34 214,104,37 227,109,36 243,115,34 255,130,44 255,129,45 249,123,41 250,120,35 255,130,39 255,136,33 255,143,33 255,145,37 255,160,45 255,164,43 255,181,53 255,230,65 255,255,82 255,255,85 255,255,79 255,255,85 255,255,87 255,255,71 255,255,83 255,249,77 255,255,90 255,255,109 255,211,57 255,166,37 255,157,81 255,152,77 255,146,67 240,138,64 255,189,46 229,136,88 149,111,115 187,107,75 113,90,117 125,106,140 113,56,37 143,77,43 163,84,40 174,89,36 238,126,44 180,95,38 110,54,18 185,105,46 220,105,24 219,110,32 209,100,26 173,86,18 236,121,40 214,122,56 209,110,42 205,103,29 211,107,31 210,105,34 106,53,12 84,52,36 41,26,15 35,22,17 31,18,15 25,14,11 19,9,8 25,15,14 98,58,33 109,49,0 115,54,9 138,81,39 111,46,5 167,90,37 161,85,22 153,80,23 148,79,25 155,81,29 140,69,14 149,78,23
51,39,55 56,44,60 54,42,58 50,37,56 61,47,64 63,44,48 95,58,45 139,92,71 78,53,52 68,50,59 55,42,52 57,41,54 50,36,49 51,33,42 54,37,40 57,38,40 72,53,55 69,50,52 63,44,46 66,49,50 63,47,45 44,27,28 36,22,24 64,45,49 64,42,47 68,46,49 68,45,46 81,53,51 83,48,49 92,53,50 97,52,49 91,36,25 94,36,14 97,37,14 109,44,21 124,57,30 132,59,29 141,57,22 148,64,22 159,72,31 163,70,22 168,71,20 221,112,52 201,98,33 178,81,32 171,74,23 191,89,38 255,128,36 255,158,50 255,154,51 227,101,21 212,95,26 220,106,40 235,116,48 242,117,44 254,123,41 255,136,46 255,128,38 254,121,31 255,128,38 255,140,38 255,145,34 255,155,43 255,164,39 255,223,45 255,236,53 255,215,37 255,240,56 255,255,77 255,255,77 255,255,78 255,255,71 255,255,77 255,255,79 255,255,85 255,196,42 255,201,59 255,187,58 255,178,61 255,176,62 255,141,34 247,126,42 234,127,70 219,118,62 255,140,65 255,147,76 148,100,96 155,94,62 120,80,82 117,75,78 118,65,42 144,81,48 165,86,40 178,87,27 214,113,45 183,107,51 126,51,4 209,114,49 214,105,31 210,103,33 197,103,35 186,99,38 193,94,26 177,88,18 196,109,48 128,65,30 127,64,33 181,109,63 73,32,12 45,25,16 43,27,14 37,22,13 37,21,17 31,18,15 27,14,9 46,16,0 128,65,14 153,87,32 143,76,28 140,76,30 117,49,6 124,52,4 156,79,21 161,85,25 150,77,20 144,73,18 142,71,16 154,80,26
