124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 133,176,244 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,248 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 135,178,246 134,179,246 134,177,245 128,172,237 123,173,243 126,171,242 123,171,241 125,169,232 134,82,63 82,48,26 38,22,9 37,21,6 36,20,5 36,20,3 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,180,247 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,246 132,178,242 129,177,243 133,178,238 133,87,61 88,51,27 39,23,8 36,20,5 36,20,3 36,20,3 37,21,4 37,21,4 38,22,5 36,20,3 36,20,3 36,20,5 35,19,6 35,19,6 35,19,6 35,18,8 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,248 131,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,181,248 136,182,246 135,181,243 136,180,245 136,182,244 135,180,238 164,105,88 98,62,42 51,32,20 40,21,7 37,21,4 37,21,4 37,21,4 37,22,2 38,22,5 37,21,4 37,21,4 36,20,3 36,20,3 35,19,6 35,19,6 35,19,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 128,176,244 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 135,181,245 137,179,238 177,125,104 124,73,47 67,39,26 42,23,0 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 35,19,4 36,20,3 34,20,6 34,18,5
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,173,244 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 130,180,246 132,180,246 134,179,246 132,180,246 130,180,246 130,180,246 134,180,242 175,141,139 144,85,55 79,53,32 46,27,13 36,24,12 40,25,14 40,26,10 45,30,8 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,20,3 34,20,2 34,18,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,244 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 127,179,244 129,179,247 129,179,247 129,179,245 129,179,245 129,179,245 128,178,246 163,159,179 139,80,52 72,42,25 44,25,13 37,21,4 38,22,5 38,23,3 37,22,2 41,27,11 37,21,4 37,21,4 37,21,6 37,21,4 37,21,4 36,20,3 36,20,3 34,19,8 27,21,12
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 120,176,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,246 126,176,246 144,186,222 123,85,68 71,40,19 44,23,8 36,22,8 38,23,3 37,22,2 38,22,7 36,20,3 41,27,9 37,21,4 37,21,4 36,20,5 36,21,1 36,20,3 28,23,11 20,22,17 10,23,11
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 123,178,246 131,179,247 141,147,179 83,42,24 48,23,6 35,21,5 36,20,5 37,21,6 38,22,5 38,22,5 38,22,7 37,21,6 36,20,3 36,20,5 36,20,3 22,25,13 16,27,16 15,22,17 12,22,14
118,178,240 118,178,240 120,177,240 123,178,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 125,180,246 129,181,248 134,175,230 120,92,92 84,41,22 44,21,8 37,23,9 36,20,3 37,21,6 38,22,5 38,22,5 45,25,7 35,19,6 35,19,6 29,24,10 14,29,17 11,21,15 11,18,13 8,21,9
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 125,182,245 126,182,243 124,181,244 123,180,247 120,177,244 124,179,247 121,176,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,180,247 118,178,244 123,178,246 118,178,244 121,176,244 122,179,246 118,178,244 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,181,247 125,183,243 126,181,247 131,146,178 108,70,53 91,62,56 57,31,17 36,22,4 37,23,7 38,22,5 38,22,5 46,28,7 35,19,6 38,18,9 23,26,14 12,23,12 13,20,15 13,20,15 10,20,12
