255,89,30 255,89,29 255,102,34 255,94,29 255,95,27 255,87,24 255,103,32 255,94,26 255,87,18 255,94,23 255,75,8 255,71,12 255,73,9 243,74,0 246,78,15 246,79,27 239,80,32 229,82,32 228,88,42 220,91,44 215,89,48 207,85,47 198,87,50 196,88,50 197,89,55 195,88,56 198,90,54 200,89,52 197,90,49 203,92,55 209,92,54 213,91,55 215,88,54 210,83,49 211,84,48 219,91,50 219,91,48 217,91,50 212,91,50 205,90,50 199,89,47 200,88,47 201,86,46 208,89,52 208,89,52 208,89,50 211,88,48 216,83,44 222,81,38 227,79,36 244,79,30 248,82,27 253,85,24 255,93,27 255,85,18 214,76,41 115,43,31 127,50,35 110,42,24 56,28,30 104,58,60 125,52,47 127,43,26 140,56,43 132,43,30 153,51,33 131,47,30 115,39,26 80,29,21 48,26,31 60,38,46 25,28,46 34,37,57 38,41,61 32,35,53 31,35,50 32,38,55 48,43,59 45,30,40 74,80,101 29,30,49 36,35,52 33,35,51 32,36,51 22,29,43 29,33,46 27,32,42 26,30,45 28,32,45 44,52,68 38,48,68 19,22,31 21,21,29 23,21,29 23,23,33 22,24,38 36,39,57 21,25,40 30,31,50 28,30,44 26,32,49 32,38,57 38,44,65 45,48,66 23,23,33 25,23,35 24,24,36 23,23,31 25,25,33 21,21,29 28,31,51 23,32,45 34,34,46 32,32,42 40,37,43 46,36,40 60,35,34 74,39,42 67,42,39 58,33,32 54,31,28 47,33,38 46,44,56 44,45,66 39,39,65 36,42,63 39,45,66 45,52,75
255,85,26 255,90,30 255,101,37 255,94,30 255,96,31 255,101,35 255,94,26 255,90,24 255,92,26 255,83,13 255,85,18 255,77,15 251,77,13 255,88,16 255,88,27 243,81,29 236,82,34 226,83,34 227,87,44 218,91,45 215,89,48 207,85,47 198,87,50 196,88,52 195,88,56 193,88,58 198,90,54 200,89,52 201,94,53 203,92,55 211,92,53 216,92,55 215,88,52 210,83,47 211,85,46 217,89,48 213,87,46 212,89,49 210,88,50 202,87,47 200,88,47 200,88,47 201,86,46 203,86,48 202,85,47 204,85,46 213,87,48 214,81,42 220,79,36 227,79,36 242,80,30 245,81,25 252,84,23 255,84,18 255,84,17 228,84,42 103,34,21 123,48,32 105,39,25 93,53,55 102,46,49 118,45,40 138,54,39 142,57,49 141,53,44 146,48,31 131,48,28 115,38,23 90,36,27 55,31,35 40,28,42 27,30,48 31,34,54 38,41,61 31,34,52 27,31,46 29,35,52 45,40,56 53,33,43 51,49,71 37,39,55 32,31,48 35,37,53 22,26,41 22,29,43 25,29,42 26,31,41 27,31,46 28,32,45 46,54,70 54,64,84 21,24,33 22,22,30 23,21,29 21,21,31 23,25,39 38,41,59 21,25,40 30,31,50 28,30,44 32,38,55 38,44,63 32,38,59 45,49,64 23,23,33 26,24,36 24,24,36 23,23,31 21,21,29 22,22,30 47,50,70 23,32,45 29,29,41 34,34,44 38,35,41 46,36,40 58,33,32 63,33,34 60,35,32 57,29,29 55,30,29 44,31,39 47,42,58 43,44,67 66,71,95 57,64,87 54,61,84 33,40,63
248,91,33 246,92,33 255,103,41 253,99,38 255,95,34 255,95,32 255,100,35 255,100,32 255,95,24 255,95,18 255,81,20 255,83,20 253,80,19 255,94,26 241,81,24 232,81,35 221,84,40 217,88,43 219,89,47 214,91,49 214,91,51 205,88,50 194,88,53 189,85,57 188,82,55 190,87,56 195,87,53 200,89,52 200,93,52 203,90,54 210,92,50 213,90,50 208,85,45 209,86,46 214,91,49 208,87,46 208,90,48 209,93,50 201,89,48 201,89,48 199,87,46 200,88,47 201,86,46 203,86,48 202,85,47 204,87,49 217,87,49 219,81,42 227,82,38 230,82,39 237,81,34 240,82,29 254,86,25 255,85,22 255,84,18 255,87,30 115,43,29 122,47,31 114,40,31 128,57,56 130,61,62 131,57,52 133,50,37 143,64,59 139,66,61 136,47,32 140,47,26 127,44,29 104,39,29 86,40,40 40,38,50 25,32,46 29,32,50 28,31,49 33,36,54 22,26,41 28,31,49 54,40,55 69,31,35 49,25,31 44,32,46 40,35,51 37,38,57 27,31,46 27,31,46 31,35,48 25,29,42 28,31,49 29,36,50 56,64,82 47,54,77 23,26,35 24,24,32 25,23,31 24,24,34 28,30,46 27,31,46 26,28,44 28,31,49 21,23,37 34,40,57 44,50,69 33,39,56 31,36,46 24,24,34 24,24,36 25,25,37 27,27,35 27,27,35 26,29,36 42,45,65 38,47,60 30,30,40 31,31,41 37,34,40 49,39,43 58,33,32 56,31,30 56,33,30 60,30,31 59,37,40 53,51,63 46,49,69 56,63,88 50,59,84 52,59,84 49,56,81 58,66,86
253,98,42 255,102,45 244,98,39 239,89,31 241,92,38 248,95,40 252,91,32 255,92,31 255,88,22 255,93,20 255,85,17 255,90,24 254,87,21 249,89,30 240,85,31 228,88,38 218,88,46 213,87,44 211,88,46 210,89,48 201,84,46 194,85,54 183,85,59 182,86,59 186,88,60 189,88,59 195,88,58 200,89,52 200,90,50 208,91,51 208,90,48 208,85,45 207,86,45 211,88,48 212,88,51 212,90,52 205,91,48 201,87,44 198,86,45 199,87,46 201,86,46 205,89,46 204,87,49 202,85,47 199,83,48 199,84,44 212,84,45 218,80,41 225,80,36 226,78,35 235,84,35 239,84,32 255,91,30 255,84,24 255,84,24 255,83,24 161,57,31 132,44,24 139,55,40 128,54,47 132,58,49 133,52,43 135,51,38 131,60,59 96,40,45 131,46,38 149,47,29 131,47,30 129,53,42 99,44,44 37,36,53 45,52,66 26,33,47 31,34,52 25,28,46 21,25,40 27,30,50 52,36,51 72,34,36 52,29,30 49,30,34 44,25,32 60,52,69 33,36,54 29,33,48 25,29,42 27,30,48 38,41,61 49,57,77 61,69,89 66,75,100 17,24,36 20,25,31 23,26,33 23,23,35 32,34,50 28,32,47 33,35,51 31,34,52 18,20,34 36,42,59 36,42,63 42,45,63 22,22,32 25,25,35 27,27,37 25,25,35 18,21,28 22,25,32 19,24,32 38,44,63 31,38,50 29,29,39 39,39,49 37,30,42 42,31,38 52,29,30 51,28,29 44,26,23 59,36,33 60,35,34 72,46,50 52,64,86 50,59,82 58,72,95 45,55,75 47,53,74 51,49,73
244,94,36 248,98,40 245,97,36 245,97,36 244,93,42 246,93,38 251,93,40 251,90,33 253,87,30 250,86,26 245,85,21 250,90,29 255,96,37 248,90,35 242,89,36 228,88,40 222,87,49 219,89,49 213,87,48 203,86,48 188,80,53 181,83,55 180,87,59 180,86,61 186,88,60 189,88,59 197,89,51 197,90,49 201,86,48 209,90,51 205,87,45 207,86,45 206,85,44 207,86,45 208,86,48 207,91,48 205,91,48 203,88,48 200,88,47 199,87,48 203,88,50 204,87,47 204,85,48 202,85,47 198,82,47 198,82,49 204,76,45 213,80,43 219,78,37 222,78,36 229,81,34 235,81,33 255,95,38 252,86,29 249,85,25 254,85,29 187,68,40 164,66,49 151,63,56 144,65,62 131,52,47 133,49,41 131,50,39 130,56,54 75,44,50 95,50,47 144,55,40 130,44,25 127,44,29 101,49,48 50,60,80 33,37,52 28,32,47 32,35,53 35,38,56 39,45,64 36,37,56 62,46,59 67,32,35 55,31,37 49,30,34 48,29,33 46,31,39 58,59,80 28,36,54 31,35,50 34,35,56 50,53,75 49,59,79 44,52,72 33,41,61 26,32,49 22,25,36 24,24,32 21,24,35 28,30,46 25,29,44 34,38,53 29,31,45 26,30,43 36,42,59 39,46,69 48,50,66 26,24,32 20,18,28 24,22,32 24,22,32 23,21,29 23,23,31 23,26,37 33,34,55 28,30,44 29,27,37 47,41,48 41,33,41 44,36,44 47,33,38 45,28,29 45,29,25 46,25,21 62,34,32 75,40,43 41,46,70 38,43,67 46,53,76 46,47,68 56,59,79 47,53,74
249,100,42 250,102,39 245,100,36 255,105,43 250,98,38 248,95,42 240,89,38 238,89,35 243,90,33 248,90,35 253,93,34 255,96,32 255,94,35 239,89,35 228,85,36 226,87,39 226,89,45 219,86,45 202,83,44 195,84,51 184,83,56 181,85,58 180,86,61 185,87,59 192,87,55 197,91,56 204,92,51 198,88,46 199,89,49 203,88,48 204,86,44 203,85,43 203,87,44 204,88,45 207,91,48 205,89,46 203,88,48 208,91,51 207,92,52 200,88,49 198,88,48 201,89,48 203,88,48 203,86,46 201,86,48 199,87,48 208,86,50 216,86,44 226,86,38 231,84,34 229,85,34 233,86,36 253,95,40 255,94,40 251,90,33 248,90,35 204,84,52 131,48,35 149,64,63 138,53,48 139,55,47 135,54,45 142,61,52 127,52,50 81,52,59 72,46,55 108,47,40 136,45,26 141,49,35 84,54,67 45,52,75 32,35,53 34,40,57 26,29,47 34,40,57 33,39,58 39,41,57 66,47,61 59,29,32 51,27,31 51,29,32 53,32,32 55,27,29 64,55,70 68,75,98 55,60,84 38,41,63 48,53,77 39,46,69 30,38,58 39,42,62 66,73,98 38,46,64 21,24,35 19,22,33 30,32,46 22,29,43 35,38,56 26,28,42 22,27,37 37,45,65 40,45,69 46,48,64 25,25,33 17,17,25 23,23,33 24,24,34 25,23,31 22,21,26 25,24,39 21,23,39 25,27,41 37,33,42 33,25,33 40,32,40 54,37,40 49,34,44 43,26,32 49,33,29 46,28,27 48,30,27 70,42,42 44,44,70 47,50,70 51,58,81 48,53,77 52,57,81 46,51,75
255,103,44 255,106,42 247,98,35 255,107,43 249,100,39 247,97,41 232,88,37 243,93,39 251,96,42 249,97,37 253,96,36 254,97,37 249,92,34 235,86,32 231,87,36 231,86,38 219,81,42 209,79,41 204,85,48 194,86,52 184,83,56 179,86,58 185,89,60 192,87,55 198,90,52 203,91,52 204,87,47 201,86,46 201,86,46 203,87,44 207,86,45 208,86,48 206,92,47 209,93,48 209,91,47 208,90,48 207,90,50 208,91,51 212,95,55 206,91,51 206,91,51 205,88,48 205,88,48 203,86,46 204,85,46 205,87,45 209,83,42 225,89,38 232,93,38 236,89,37 232,85,33 246,96,40 247,89,36 247,89,34 249,88,34 241,88,33 227,94,53 120,37,20 141,56,51 133,49,41 137,53,43 147,65,59 134,56,46 133,59,54 67,41,50 74,49,61 88,44,43 116,44,27 130,50,36 87,88,111 63,69,97 29,32,50 33,36,56 31,37,54 32,33,54 27,33,50 38,35,50 77,42,47 65,51,64 50,30,40 45,26,28 54,30,34 66,36,39 65,39,45 53,39,54 45,41,63 40,43,65 38,45,68 47,56,81 74,81,104 22,24,38 35,37,53 81,86,110 36,38,54 22,22,34 34,36,52 24,27,45 37,43,62 25,27,41 28,32,45 43,51,71 47,56,79 24,30,47 20,23,34 23,23,35 25,25,35 25,23,33 24,22,30 23,21,31 29,32,43 34,38,53 31,29,41 37,31,36 39,33,38 39,29,33 58,35,36 52,28,32 47,34,42 51,32,36 58,35,34 60,35,32 58,35,36 40,41,62 47,48,69 50,55,81 60,68,88 46,52,73 50,52,77
255,97,43 255,100,46 255,100,35 255,103,37 252,100,38 250,97,40 252,97,43 255,100,43 253,92,38 252,95,37 255,98,38 249,92,32 237,88,27 236,90,31 237,90,38 228,88,38 211,81,43 209,80,44 199,80,41 195,84,49 187,84,53 185,84,55 190,87,56 202,91,54 207,92,52 211,89,51 205,88,48 201,86,46 202,85,45 207,85,47 206,87,48 208,89,50 210,92,48 210,92,50 208,92,49 210,93,53 212,95,55 213,95,53 213,94,55 209,93,48 208,90,46 213,90,46 212,89,47 209,86,42 213,90,46 218,89,44 222,88,43 223,85,30 238,100,38 243,101,38 241,91,33 241,91,35 239,90,36 241,92,38 249,96,39 245,92,35 243,100,53 163,43,11 173,58,38 144,56,47 140,55,47 140,59,50 135,57,47 131,58,53 55,37,46 50,33,39 74,33,33 93,38,27 107,51,45 66,77,108 66,75,98 30,29,46 28,29,50 33,36,54 30,36,53 31,39,55 40,36,47 81,42,41 63,37,43 63,50,71 47,34,44 51,34,37 59,30,35 61,35,41 54,39,49 41,35,56 54,60,88 57,68,97 56,69,97 53,66,94 49,57,77 23,25,39 38,44,65 40,48,68 50,56,75 25,31,50 27,33,54 47,54,77 31,35,50 39,43,58 35,42,65 50,55,81 38,43,67 35,38,58 35,37,53 30,32,46 28,31,42 25,27,43 28,27,44 25,30,40 31,35,50 27,24,39 32,26,31 33,30,34 50,36,38 55,32,33 51,26,25 46,28,27 49,37,49 56,32,41 61,36,35 69,41,43 47,53,74 54,57,77 43,46,66 54,55,76 47,43,67 40,36,58
251,95,30 254,98,33 255,102,41 255,102,37 255,101,40 254,93,36 255,97,43 255,97,38 255,93,33 254,88,31 252,86,27 249,85,29 236,86,28 228,89,34 229,89,39 226,86,38 214,84,44 210,84,45 213,87,48 206,84,46 201,86,48 198,85,49 201,89,50 212,88,51 213,90,50 213,87,48 208,84,47 206,84,46 205,86,49 203,86,48 204,87,47 211,87,50 209,91,49 210,92,50 210,91,52 210,93,53 211,94,54 209,94,54 210,93,53 211,90,49 216,90,49 217,89,46 218,89,44 222,91,42 223,92,43 228,97,48 223,87,38 224,86,31 236,98,38 238,92,35 236,87,33 232,89,33 238,97,40 247,101,44 251,98,41 254,97,39 255,97,49 213,61,24 162,56,42 137,52,47 151,65,60 150,65,60 134,56,46 128,61,54 53,41,53 42,31,40 70,39,47 94,42,39 94,62,76 65,81,110 34,43,66 32,38,55 34,37,55 33,36,56 34,37,55 34,40,59 51,44,58 69,35,33 53,25,25 49,31,40 54,40,53 57,41,54 69,50,64 60,47,66 52,42,60 50,33,39 63,50,71 74,85,112 83,96,122 71,87,114 68,81,107 20,26,45 33,37,52 50,58,78 78,90,114 56,64,84 67,70,90 34,37,57 21,25,38 45,51,68 43,50,75 40,47,70 39,45,66 39,42,62 28,32,47 27,33,52 35,38,56 42,44,69 39,40,59 24,28,41 27,29,43 39,34,50 28,21,24 32,27,29 58,36,39 66,38,38 61,36,35 55,34,32 49,31,30 63,51,65 55,32,31 60,37,36 51,59,77 47,43,67 64,60,84 45,39,62 70,64,85 54,50,72
255,103,38 255,106,40 255,109,42 255,96,30 255,99,37 255,97,33 255,109,43 254,90,30 251,85,26 252,87,25 255,85,24 251,85,30 237,87,31 224,88,37 219,87,43 221,89,45 217,89,48 219,91,50 219,89,49 216,86,46 205,83,45 203,84,47 210,88,50 218,85,48 211,80,45 209,80,44 212,82,44 212,81,46 209,82,48 211,84,50 208,89,50 213,91,53 214,90,53 214,90,53 210,92,50 210,92,50 209,91,49 209,92,52 210,92,50 213,90,48 222,89,48 223,86,44 219,83,34 224,81,36 228,83,35 232,93,40 226,84,30 224,86,28 236,95,36 230,87,31 239,90,34 245,96,40 247,97,39 255,102,43 255,101,43 255,98,40 255,101,51 215,63,21 117,38,31 141,63,62 147,63,55 146,64,62 133,52,43 120,53,55 54,39,49 43,31,43 52,30,35 76,41,42 84,79,97 67,78,105 45,54,77 26,32,49 33,37,52 36,40,55 41,44,64 29,35,54 52,38,51 80,41,40 62,36,40 47,32,40 39,28,37 38,24,37 52,36,49 51,38,57 53,37,50 47,24,25 70,36,43 60,61,82 88,96,124 68,79,106 59,72,98 67,74,99 25,27,43 26,30,43 58,66,84 39,47,67 33,37,52 32,34,48 19,24,34 52,59,82 36,42,61 39,47,67 37,43,64 37,43,62 37,43,62 40,46,65 32,35,57 39,44,68 29,30,49 32,36,51 26,24,32 27,21,26 27,22,24 31,24,24 48,32,30 67,42,41 52,29,30 44,26,25 49,31,28 48,31,37 50,37,47 56,39,45 60,58,78 42,36,59 65,61,83 55,51,71 49,43,64 52,48,70
