206,189,161 190,161,137 218,201,191 208,197,182 255,241,224 235,220,209 233,217,202 204,190,165 214,180,150 196,178,159 199,185,171 205,188,178 163,147,130 197,185,175 155,127,100 162,148,123 211,192,169 188,169,146 173,158,138 186,170,153 179,165,151 179,165,149 189,174,163 191,176,165 176,160,147 173,157,142 170,153,129 183,168,157 183,168,157 184,170,156 155,143,133 68,68,52 82,78,43 78,73,41 78,63,41 109,97,42 91,96,60 79,85,76 103,78,32 154,152,150 126,121,66 130,130,87 135,139,72 86,73,41 89,87,67 122,130,64 166,141,52 139,135,73 90,86,38 60,60,26 89,91,47 76,76,31 91,76,54 25,30,38 36,39,50 86,105,138 125,162,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255
173,155,134 216,198,177 229,218,203 179,166,159 246,230,213 247,233,217 226,210,197 231,211,193 214,184,167 215,197,176 192,179,158 186,171,151 198,182,169 203,191,181 198,177,154 166,150,133 197,182,171 194,179,168 206,191,171 208,191,181 211,197,183 183,169,155 221,206,195 181,166,155 166,152,127 149,135,108 175,160,149 154,139,128 199,184,173 199,185,171 123,111,101 62,64,36 94,92,45 122,122,59 44,46,60 107,95,40 131,71,57 175,57,26 120,125,53 115,100,62 90,85,42 137,139,68 131,140,71 138,132,57 110,108,46 121,121,58 154,139,58 80,87,39 115,107,57 126,126,56 93,97,43 100,102,49 97,87,47 76,80,53 41,38,44 109,154,196 124,184,246 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 223,209,184 218,204,179 186,172,154 225,206,194 235,214,199 226,210,195 208,192,175 200,184,167 201,186,166 216,200,183 202,187,167 199,183,170 208,194,169 165,149,134 212,197,188 204,189,178 198,183,172 170,156,142 197,182,171 184,167,143 201,185,170 175,160,149 205,190,179 187,172,152 198,182,167 191,175,158 183,169,155 184,169,158 176,161,150 138,126,126 127,121,112 66,74,62 57,63,64 91,95,68 77,60,52 164,72,19 207,100,12 86,80,46 88,75,27 116,108,54 126,112,67 80,81,62 117,102,55 142,119,48 134,126,63 122,126,57 96,95,43 86,70,37 63,60,36 71,64,33 85,78,35 77,70,50 54,55,36 35,38,49 126,152,187 128,192,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,191,255 129,192,255
215,199,182 228,214,189 208,190,169 196,178,159 206,193,170 227,208,194 178,168,156 194,176,157 168,151,141 211,196,176 210,197,176 200,182,163 200,186,172 197,181,164 178,161,133 187,170,146 167,150,124 178,161,135 170,155,133 180,165,145 198,182,169 180,164,147 207,192,181 206,191,182 193,179,161 197,182,173 179,164,144 190,176,162 197,182,171 186,172,154 139,123,117 124,108,93 137,116,46 107,103,57 118,118,77 152,155,77 115,116,48 101,92,34 81,76,46 79,77,30 68,71,40 94,102,120 107,104,78 104,105,55 69,69,39 118,118,44 126,133,58 188,62,21 107,96,50 124,122,60 88,89,52 91,85,37 53,54,46 131,117,59 32,39,53 87,113,132 125,179,250 129,191,255 130,193,255 130,193,255 131,194,255 117,177,223 121,185,243 130,193,255
198,177,152 173,158,138 198,173,154 183,169,142 230,213,189 221,205,192 229,213,198 240,226,210 218,203,183 219,204,182 182,167,147 199,185,171 190,176,162 185,170,159 202,184,165 214,198,185 201,186,164 157,137,117 173,156,148 200,191,183 184,172,162 186,171,162 178,163,152 197,182,171 179,165,151 204,190,176 151,138,133 154,141,120 195,176,160 154,140,140 177,162,153 172,155,156 85,86,76 92,99,97 88,95,47 118,112,64 51,52,55 129,111,67 109,114,69 141,134,62 109,116,70 86,99,118 135,129,104 148,154,75 114,118,51 135,135,63 87,72,34 153,74,12 120,77,32 130,117,56 107,97,44 71,57,30 72,73,54 26,29,38 37,40,51 115,94,79 129,193,255 127,196,255 131,198,255 131,199,255 130,174,198 91,110,101 82,98,96 78,108,130
209,194,174 237,215,197 183,154,130 179,160,137 201,182,157 225,209,196 248,229,215 220,205,183 221,203,184 216,198,177 197,182,162 205,190,170 176,162,146 212,197,186 167,142,112 197,181,166 192,177,157 205,189,176 199,184,173 185,174,159 188,176,164 183,168,157 176,162,148 183,170,149 181,164,140 179,161,142 173,162,159 133,121,109 153,140,133 137,123,109 137,126,119 150,141,152 136,104,72 80,70,58 79,92,78 80,78,49 67,59,48 59,68,51 51,54,34 77,68,37 96,93,51 106,106,65 113,111,78 127,131,93 130,117,56 148,126,52 143,126,59 155,71,38 112,93,36 130,111,45 110,63,29 98,90,36 60,63,39 25,30,40 35,39,52 127,182,230 137,198,255 135,199,255 136,200,255 136,200,255 108,131,138 68,78,96 67,81,93 66,79,98
192,176,145 188,171,145 207,187,169 161,135,121 222,204,185 255,239,223 243,228,217 221,202,186 218,202,185 183,169,153 212,196,179 207,191,176 187,172,161 199,185,171 204,190,174 204,189,178 186,172,158 212,197,188 212,197,186 178,164,146 191,177,163 211,196,185 203,188,177 198,184,170 182,165,141 156,141,119 150,141,126 153,141,129 153,141,129 171,151,133 155,140,118 126,113,110 133,126,129 95,88,59 113,112,76 107,106,54 137,80,51 63,73,91 91,87,50 97,86,51 73,77,37 108,102,68 127,115,33 110,96,26 121,104,55 158,137,56 107,99,34 74,76,34 122,110,42 155,129,59 109,51,27 72,57,48 74,62,64 28,33,43 35,39,52 110,153,182 137,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,97 60,72,94 57,69,91
211,195,182 180,164,151 158,145,138 210,191,166 210,188,170 219,203,188 227,206,183 209,185,159 181,163,142 201,186,164 178,164,150 222,205,197 178,159,136 190,176,160 175,160,149 184,169,160 197,182,171 197,182,171 185,170,159 156,141,121 212,197,186 165,154,139 200,185,174 183,168,157 191,178,157 162,148,132 184,172,160 144,137,135 188,154,132 155,136,113 167,148,134 133,120,115 120,114,109 112,106,42 108,108,49 142,127,50 135,110,25 93,90,50 92,89,38 82,77,36 166,149,11 166,146,14 153,131,12 125,110,18 82,80,20 61,60,35 107,116,56 142,146,63 130,132,57 55,58,38 100,96,59 56,46,45 82,68,73 29,36,48 34,45,58 132,192,240 136,206,255 134,196,232 91,103,109 78,96,111 121,154,177 79,91,97 70,82,90 71,83,91
247,231,225 178,158,140 206,191,182 204,180,158 188,162,139 206,181,153 241,219,199 200,176,152 193,172,147 196,175,150 178,159,136 166,151,129 171,155,140 206,189,161 201,181,161 212,198,182 192,158,126 228,169,96 184,170,143 168,153,131 168,154,136 167,153,135 201,187,173 182,168,152 156,141,130 170,156,142 179,164,153 190,176,162 132,123,119 176,163,156 179,160,148 188,178,177 210,195,184 138,126,71 132,128,52 117,105,46 74,69,30 121,108,33 143,132,27 133,119,49 166,140,18 160,136,15 143,124,13 123,110,17 88,85,20 63,69,19 140,140,70 149,142,72 136,138,67 99,99,54 86,91,71 113,95,92 76,68,76 25,32,44 38,43,53 127,188,227 145,188,215 82,100,117 67,79,101 85,98,97 97,112,100 72,83,94 62,75,92 80,92,96
232,216,201 195,180,158 190,173,149 183,164,137 138,119,103 200,179,156 234,210,186 212,183,159 209,188,163 180,162,143 168,151,125 184,167,139 202,182,164 144,115,95 118,77,59 86,49,36 73,44,24 84,56,43 186,170,157 187,173,159 191,176,154 193,178,158 149,133,118 206,193,186 170,155,146 174,160,144 188,176,166 196,184,172 166,155,148 156,141,105 140,116,94 151,126,107 145,124,113 110,92,60 123,105,32 109,98,52 132,130,60 149,141,62 101,83,12 112,97,20 155,132,33 137,119,32 108,95,20 79,63,19 73,74,24 60,67,12 52,55,35 112,107,54 55,43,31 71,59,20 67,69,52 94,77,67 65,61,70 30,33,42 34,39,49 147,211,251 129,165,181 85,95,101 71,82,93 95,109,100 85,96,95 66,76,92 75,90,95 75,86,97
