102,44,7 102,44,9 96,40,6 92,41,6 93,42,7 94,40,2 94,40,2 96,37,7 96,37,7 89,39,6 103,46,17 141,78,45 137,70,27 127,59,14 168,86,30 186,85,17 194,92,22 158,67,9 126,54,8 146,68,17 156,74,18 151,69,13 145,74,21 163,77,13 200,111,41 184,95,23 188,98,24 151,73,22 125,53,14 113,56,16 104,53,18 79,33,17 67,30,17 65,28,15 66,29,16 64,29,16 62,26,16 61,28,17 59,26,15 56,25,15 54,23,15 51,22,16 44,22,16 36,18,13 34,18,16 34,17,20 34,17,20 36,20,18 40,25,16 40,25,16 35,23,13 40,25,14 38,24,24 38,24,24 38,25,22 36,23,20 29,19,20 26,16,17 28,17,24 30,20,24 30,18,23 30,19,16 35,19,17 41,20,9 124,64,23 123,66,24 125,59,11 139,83,45 201,111,35 202,102,29 185,92,33 53,39,54 51,42,55 46,36,37 46,34,50 41,35,42 34,35,23 29,27,39 26,29,38 34,31,37 59,40,42 123,76,67 183,96,35 139,83,47 246,169,134 224,159,118 252,174,130 245,167,123 255,182,150 182,124,98 142,96,82 117,81,63 106,74,58 105,75,60 126,94,80 100,77,66 70,54,52 66,54,54 43,31,31 33,19,32 87,67,60 50,39,32 28,23,22 24,21,25 25,22,26 26,20,25 22,16,21 20,15,14 39,27,29 48,28,21 72,25,14 91,26,7 174,80,12 189,87,26 109,30,9 117,32,4 140,33,13 140,35,14 132,33,12 111,28,13 105,22,2 120,29,12 113,23,1 124,27,5 139,35,11 139,29,5 138,29,11 99,16,1
108,46,8 108,46,8 107,46,10 105,47,10 101,43,6 100,44,6 100,44,6 99,41,8 99,41,8 98,42,8 101,45,11 115,54,20 113,55,18 134,64,17 162,78,18 175,77,13 177,78,12 161,72,16 126,54,8 151,73,22 156,74,18 156,74,18 138,64,10 168,82,16 170,80,15 182,91,22 198,102,26 135,57,6 127,55,18 115,55,16 100,45,14 76,30,14 67,28,16 67,28,16 66,29,16 64,29,16 62,26,16 63,27,17 61,25,15 56,25,15 54,23,15 53,21,16 46,22,16 36,18,13 34,18,16 34,17,18 34,17,18 36,20,18 40,25,16 40,25,16 37,22,13 38,21,11 38,25,22 38,25,22 38,25,22 36,23,20 29,19,20 26,16,17 28,17,24 30,20,24 30,18,23 30,19,16 33,20,17 41,21,14 124,64,23 122,65,23 125,59,11 126,65,20 193,97,23 190,92,21 195,100,35 138,92,66 64,51,46 45,43,44 47,43,52 51,49,59 36,40,44 32,36,51 29,36,48 22,23,28 60,36,28 173,104,68 193,102,33 137,93,65 252,175,140 216,151,110 255,178,134 244,166,122 247,167,135 179,121,95 142,96,82 116,80,62 109,77,61 129,99,84 147,115,101 115,92,81 70,54,52 66,54,54 33,21,21 34,20,33 95,75,68 41,30,23 21,16,15 20,17,21 19,16,20 22,16,21 20,14,19 18,13,12 39,27,29 40,20,13 72,25,14 98,33,12 182,94,33 145,48,0 108,28,10 122,32,8 135,30,9 127,25,3 127,30,10 102,22,4 116,25,8 115,24,7 124,26,9 124,25,4 123,25,8 138,28,4 135,26,8 129,24,7
114,49,8 114,49,8 112,50,10 113,48,9 110,45,6 107,46,10 107,46,10 104,46,9 106,45,9 106,46,7 114,51,18 136,71,34 151,79,29 151,74,18 170,90,24 176,90,24 156,73,8 150,70,13 119,48,4 151,73,20 156,74,16 154,72,14 143,66,10 172,83,13 166,86,20 178,88,21 191,95,19 135,56,12 121,52,14 103,45,10 85,32,9 81,32,12 75,31,19 72,28,16 68,29,15 65,30,17 62,26,16 67,27,18 67,27,18 59,28,18 54,23,15 56,19,16 47,18,14 42,17,14 40,17,18 36,20,16 35,19,15 35,19,17 37,22,13 36,21,12 39,21,16 43,22,18 38,25,18 38,25,18 38,25,22 32,19,16 29,19,20 31,21,22 31,21,22 30,20,19 30,18,23 31,20,17 31,21,20 34,20,22 96,39,0 126,66,25 141,74,24 170,93,33 197,92,23 169,77,13 177,86,28 196,95,14 182,95,27 200,100,39 193,93,20 161,67,13 153,79,27 98,41,1 143,88,47 146,77,46 176,99,66 195,101,31 192,107,36 158,104,56 255,179,144 227,158,118 252,173,132 239,160,119 231,151,119 174,116,92 132,88,76 114,79,64 121,86,71 108,78,61 160,126,108 101,79,71 68,55,52 46,34,34 32,20,20 31,18,26 78,60,55 30,21,17 18,13,12 13,10,14 13,10,14 19,13,18 19,13,18 24,17,17 32,20,22 39,18,14 66,19,10 93,26,1 104,34,8 96,24,5 97,26,7 112,26,5 118,24,8 122,24,9 100,17,0 109,22,6 109,23,4 109,23,4 114,20,4 113,22,3 116,22,0 131,22,2 123,23,9 120,22,5
118,53,12 118,53,12 115,53,13 114,52,10 113,51,9 116,49,6 116,49,6 115,47,7 115,47,7 117,49,9 139,67,32 149,77,31 154,77,19 168,78,15 176,85,16 179,92,24 158,78,10 158,74,14 120,50,3 151,74,14 156,75,12 163,79,17 163,77,11 194,94,21 179,89,15 183,90,17 175,83,21 126,58,18 105,47,10 90,38,8 90,39,15 86,34,13 82,34,20 79,31,17 72,28,16 71,27,17 70,26,16 68,29,17 66,27,15 62,22,13 61,21,14 58,17,15 52,18,16 49,19,18 47,17,16 44,19,18 41,18,17 37,19,18 37,19,16 37,19,16 34,21,18 38,22,16 41,24,16 42,25,17 38,21,13 32,18,18 31,19,19 32,20,20 35,21,26 33,20,17 35,19,15 36,20,16 35,22,17 35,22,17 54,21,0 137,69,29 132,65,15 167,82,9 173,89,27 169,82,23 196,94,20 182,78,0 200,102,29 193,95,24 160,74,8 159,76,9 155,75,20 160,82,15 128,54,0 146,73,16 194,102,38 172,77,0 134,57,6 146,106,83 242,165,128 239,162,125 245,166,127 241,162,123 225,144,115 167,109,87 124,82,71 108,76,62 138,99,85 96,67,47 154,117,93 87,67,60 64,54,53 43,33,32 31,21,20 59,49,48 42,26,22 23,16,16 17,10,10 13,11,12 16,14,15 16,16,16 23,16,19 29,19,23 30,20,24 35,19,17 63,20,14 75,22,8 84,23,5 84,30,12 99,22,7 110,23,9 98,17,6 95,18,3 96,19,2 104,21,4 110,23,7 117,22,9 103,20,3 110,24,5 121,23,6 112,21,4 114,19,6 119,24,8
132,62,15 130,60,13 130,58,10 129,57,11 128,56,10 121,53,10 121,53,10 121,52,12 123,54,14 123,56,6 148,74,36 161,84,31 177,94,29 178,86,20 185,88,19 172,83,13 161,81,11 150,69,8 133,55,4 160,76,14 157,77,11 159,76,11 157,70,4 202,102,29 192,99,24 185,85,12 150,62,1 131,58,17 103,42,8 98,39,9 96,39,10 93,37,11 89,35,17 85,31,13 81,31,16 80,32,18 76,28,14 71,27,15 67,23,11 64,19,12 64,18,18 64,19,16 60,21,20 55,22,15 54,20,16 50,20,21 49,21,21 43,18,19 43,18,15 43,19,13 38,20,17 39,21,16 42,25,17 42,25,17 43,26,18 33,19,19 34,21,18 35,22,19 38,22,20 38,22,20 36,20,14 36,20,14 39,18,14 38,20,15 46,24,4 127,74,29 165,90,43 168,82,14 172,87,30 159,75,15 164,72,10 164,76,15 200,97,30 178,85,26 141,74,24 213,120,47 201,99,27 101,43,10 67,38,16 51,30,17 144,93,58 155,95,54 104,48,12 164,122,98 245,165,129 245,165,129 244,165,126 246,166,127 218,140,112 159,102,83 108,66,55 97,65,51 135,98,83 99,68,49 142,107,82 73,53,46 50,40,39 32,22,23 30,20,19 81,71,70 38,25,22 21,14,14 16,9,9 13,11,12 20,18,19 17,17,17 26,19,22 29,19,23 30,20,24 29,19,23 59,22,21 58,23,8 82,27,16 85,26,19 97,25,8 89,17,3 82,20,7 87,20,9 103,19,11 99,22,7 95,20,2 98,21,4 98,18,4 105,21,4 98,18,0 103,20,5 96,19,0 95,17,5
144,66,20 141,63,15 137,62,15 134,62,14 131,59,11 130,60,11 130,60,11 130,60,11 131,59,11 132,57,10 161,83,35 184,94,45 203,111,47 211,111,48 226,111,32 216,100,17 192,89,6 168,78,11 145,61,1 170,82,21 176,81,16 177,83,15 186,86,11 209,110,28 214,105,27 199,102,24 148,66,8 135,59,19 116,46,13 111,45,15 101,39,12 100,37,13 95,37,13 90,38,17 86,34,13 84,35,13 81,29,10 75,25,10 72,24,10 69,23,9 67,20,11 67,19,13 61,20,18 58,21,18 61,22,19 57,19,21 56,18,20 52,20,17 47,18,12 45,18,11 43,18,15 46,21,18 46,24,18 44,24,17 45,25,18 38,20,17 39,18,14 41,20,16 38,20,15 38,20,15 37,22,13 37,22,13 39,19,12 39,19,12 49,25,1 117,71,32 134,62,12 148,72,16 159,82,29 164,82,26 148,78,27 132,58,6 183,81,22 157,80,22 184,91,16 190,94,9 149,80,26 95,50,6 120,51,20 84,53,32 167,92,20 169,101,42 79,38,11 193,146,114 254,173,137 247,168,129 234,162,116 255,183,147 212,139,111 152,100,81 95,68,50 95,68,52 114,88,67 140,102,83 122,91,81 68,47,43 40,28,30 28,21,24 34,21,18 91,66,67 26,16,15 19,14,16 15,10,12 19,14,13 28,23,22 22,21,24 29,21,27 28,21,24 28,21,24 27,20,23 54,25,19 65,25,16 74,20,11 77,22,11 75,20,7 75,17,5 84,19,9 85,18,9 87,17,9 90,20,12 88,18,10 88,18,10 91,18,9 91,19,7 92,20,8 89,20,7 85,18,7 65,19,19
154,70,24 153,69,23 150,69,19 146,68,15 143,65,12 142,65,12 142,65,12 142,65,12 142,65,12 143,65,14 147,70,19 161,82,34 164,84,25 152,72,6 183,84,16 232,101,19 251,122,31 193,84,8 156,66,3 182,90,28 186,84,21 189,88,22 199,93,16 226,110,25 219,108,23 196,92,16 148,68,9 129,50,6 122,48,10 119,47,12 113,43,12 111,40,14 104,40,14 97,39,13 95,37,11 91,33,9 86,30,4 86,27,10 82,24,10 77,24,12 74,25,14 72,23,12 71,24,13 64,24,19 62,22,17 63,24,23 60,21,20 57,20,17 54,20,16 53,21,16 52,17,18 53,18,19 49,22,17 47,23,17 46,21,18 41,18,15 46,21,18 46,21,18 42,19,16 42,19,16 44,24,17 41,21,14 40,18,12 44,22,16 116,57,27 137,65,19 148,65,16 165,88,30 153,81,33 129,57,7 142,74,15 181,88,31 155,80,12 171,96,26 198,107,47 192,105,37 83,45,24 104,56,27 162,90,51 79,60,76 97,53,23 96,55,35 75,39,31 213,147,115 252,173,134 248,169,130 235,159,117 255,193,153 208,138,109 144,95,75 71,46,27 110,84,70 81,56,39 165,129,111 106,79,72 64,46,45 33,23,27 22,16,21 31,24,24 51,25,31 25,15,16 19,14,16 16,11,13 29,24,23 30,25,24 27,26,29 30,22,28 28,21,24 28,21,24 29,22,25 51,22,16 52,23,17 62,19,13 67,22,15 68,17,7 75,19,11 79,18,11 75,19,11 77,19,9 75,16,9 79,19,7 80,20,8 81,21,7 81,21,7 77,19,9 78,20,10 56,18,20 16,15,18
164,81,30 160,77,26 158,78,23 157,77,20 153,73,16 153,71,15 153,71,15 153,71,15 153,71,15 152,72,4 164,86,33 173,81,26 176,81,20 182,84,20 179,82,13 182,83,5 205,101,25 186,87,21 164,69,4 198,93,22 200,93,21 202,93,19 209,97,15 242,120,32 234,111,26 183,78,5 151,66,9 137,55,0 133,54,8 128,52,10 122,48,10 119,45,11 115,42,12 111,41,15 106,35,11 102,32,8 96,33,9 92,32,11 86,31,16 84,29,14 81,28,16 81,28,16 75,25,10 70,23,14 69,21,15 65,19,19 67,21,21 62,22,17 61,20,18 60,21,18 60,20,22 59,22,21 53,21,18 51,22,18 51,21,20 48,20,18 52,23,19 49,20,16 46,22,16 48,24,18 50,23,18 50,23,18 47,19,6 62,29,18 150,67,29 153,67,19 155,70,15 160,75,18 121,50,6 137,70,22 142,67,2 141,62,14 180,88,22 156,78,9 195,102,27 104,41,10 80,33,12 98,50,25 166,86,50 84,58,62 85,48,24 78,40,21 77,46,36 212,143,105 246,171,126 248,169,128 239,159,120 255,187,139 195,129,99 137,92,71 54,34,16 106,85,72 54,34,25 128,100,87 85,60,57 61,44,45 28,20,28 20,13,23 31,23,29 31,23,29 24,16,22 20,12,18 26,18,24 35,27,35 35,27,35 31,24,27 28,21,24 28,20,26 28,20,26 38,21,22 41,24,25 42,19,20 40,17,18 42,19,20 51,19,16 57,17,10 61,16,9 65,15,9 63,16,5 64,15,4 64,17,6 63,16,5 64,17,6 59,16,8 60,15,12 34,22,27 16,15,20 11,15,19
177,89,33 176,88,32 172,85,26 170,83,24 168,81,22 168,80,21 168,80,21 168,80,19 168,80,19 171,81,16 185,96,40 192,94,34 202,99,32 207,100,30 193,87,10 202,89,14 177,78,10 176,77,11 178,79,13 205,99,24 209,96,21 207,96,20 213,97,12 247,120,32 231,110,24 184,78,3 152,68,6 146,61,4 144,59,4 143,54,5 133,55,4 130,52,6 128,48,12 121,43,15 114,39,12 108,35,5 105,35,6 98,33,10 97,34,12 94,33,15 88,30,16 88,30,16 85,33,14 79,29,12 75,25,10 75,24,14 72,23,14 69,21,19 67,22,19 64,21,17 64,20,19 68,23,20 59,22,19 56,22,18 57,22,23 56,21,22 56,24,19 57,23,19 53,24,18 53,24,18 56,24,19 55,23,18 44,22,14 112,53,23 157,65,14 147,58,11 157,79,28 161,73,19 147,65,22 159,77,23 130,60,13 134,57,6 146,74,26 178,92,24 118,47,3 94,36,12 81,31,14 79,40,26 143,78,39 84,58,64 87,49,30 81,43,26 80,49,41 225,156,116 248,170,124 248,169,125 246,166,127 255,186,139 189,127,98 125,84,64 54,35,19 69,50,38 37,30,28 46,28,23 44,26,25 37,25,30 25,22,28 23,21,29 26,20,25 29,21,27 23,15,21 20,12,18 28,20,26 37,29,37 31,23,31 28,21,24 29,22,25 28,20,26 31,23,29 36,26,30 26,16,20 22,15,25 21,14,24 20,11,22 19,13,18 24,12,14 28,12,10 34,16,13 45,16,12 44,17,12 45,15,14 44,14,13 47,15,12 45,15,14 23,14,27 14,17,26 15,15,23 12,17,25
187,100,36 186,99,35 184,97,33 182,95,31 181,91,28 178,88,23 178,88,23 178,88,21 179,87,21 185,90,25 202,102,41 210,107,40 221,111,30 230,109,25 223,102,16 203,99,12 197,91,16 197,91,16 194,85,9 220,103,25 222,103,19 219,103,16 222,103,19 255,127,20 225,111,25 184,83,4 168,70,6 163,68,5 155,64,4 153,61,6 143,55,1 139,53,3 136,52,6 131,47,3 125,45,4 120,40,6 115,41,7 114,39,10 110,39,15 105,34,13 99,34,15 97,33,16 94,33,15 91,32,15 92,30,17 85,30,15 79,29,16 78,29,18 75,25,19 72,24,18 70,22,18 67,19,15 67,22,19 65,19,19 64,20,19 64,20,19 63,24,21 61,22,19 61,24,21 62,25,22 63,23,25 64,23,23 67,19,0 152,71,21 162,67,6 157,75,21 155,78,27 139,61,8 165,86,24 164,82,26 139,61,13 173,93,25 168,91,31 150,87,34 102,43,15 107,51,17 103,50,23 106,48,13 157,89,46 98,69,79 99,52,41 103,43,4 80,46,44 230,159,115 253,170,121 255,173,127 249,169,130 255,180,140 166,115,89 102,72,55 48,38,26 46,35,28 51,40,35 34,23,20 38,27,24 35,25,29 28,20,28 26,20,27 27,20,23 27,20,23 24,17,20 27,20,23 36,29,32 33,26,29 30,23,26 28,20,26 29,21,27 31,21,25 36,26,30 29,19,23 23,17,24 20,17,23 20,17,23 20,17,23 18,12,17 16,10,15 13,10,16 15,9,14 14,12,13 16,11,13 14,12,13 14,12,13 13,13,13 21,14,24 16,16,24 15,15,23 15,15,23 14,14,22
