198,169,145 214,189,161 233,199,169 208,184,160 210,191,168 230,209,184 213,191,173 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 207,188,163 201,169,137 152,131,106 184,169,149 214,190,164 206,183,168 190,177,156 171,148,119 160,141,116 201,182,159 182,168,150 211,196,174 201,186,164 205,190,170 189,177,149 200,184,178 185,170,150 166,147,122 179,159,141 156,136,127 158,141,115 168,149,122 190,175,166 167,154,133 130,124,115 64,59,29 107,104,62 92,91,55 83,77,41 115,114,47 81,64,25 129,93,31 113,115,42 124,120,58 97,85,46 146,136,124 115,105,56 94,92,59 71,64,35 138,117,45 152,123,62 128,122,56 58,63,43 115,117,60 94,78,47 56,52,42 55,52,26 95,83,46 94,91,49 115,103,48 71,70,43
191,165,142 239,201,164 255,211,183 225,204,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 231,212,200 195,178,168 230,209,194 239,220,204 177,162,151 237,210,192 229,212,188 187,171,158 211,186,167 210,189,164 192,180,154 187,167,147 210,197,176 208,195,174 151,136,125 202,187,165 202,186,173 199,183,166 185,171,153 168,153,142 225,210,190 190,171,146 175,156,129 194,177,151 189,172,148 194,180,164 187,172,163 162,149,128 134,128,119 92,85,69 79,80,83 57,72,77 138,123,44 124,132,52 134,74,22 70,75,51 118,117,61 92,85,46 91,83,49 103,99,110 124,116,94 118,109,62 137,117,29 85,76,47 167,143,61 137,136,59 127,119,54 103,103,42 101,92,45 137,137,67 93,75,54 80,73,34 82,79,55 108,100,46 79,74,60
218,178,155 222,188,168 228,194,162 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 216,199,175 234,217,193 210,193,169 193,175,154 214,201,180 169,150,127 174,156,135 182,161,136 190,171,146 186,172,147 151,134,106 195,178,154 184,167,139 217,203,189 208,193,173 190,173,149 204,189,167 165,151,126 177,163,138 194,179,157 200,186,161 184,169,149 146,135,130 78,66,38 119,109,67 82,78,43 122,121,54 123,125,54 94,97,35 126,132,62 98,106,53 113,118,55 63,72,53 130,128,126 61,75,96 133,135,107 150,145,74 153,150,65 136,131,58 104,78,28 144,78,26 87,82,43 79,72,45 121,124,62 84,84,50 130,127,62 75,74,38 89,76,53 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,175,156 219,198,187 220,202,183 193,172,149 202,185,161 221,202,179 199,182,158 231,212,187 158,139,116 215,196,169 194,177,151 214,196,177 210,192,171 186,172,147 190,173,147 144,130,103 196,175,152 185,168,142 204,186,167 192,177,168 193,178,169 189,174,165 207,191,176 186,170,155 201,185,170 181,168,147 144,131,128 177,159,138 190,165,146 151,141,131 151,138,133 168,151,127 116,110,105 86,87,77 134,127,68 91,93,51 70,56,42 59,57,55 89,87,54 121,130,72 76,78,36 126,130,74 101,97,87 56,70,80 113,113,99 146,148,66 94,92,59 92,88,40 124,84,50 198,83,33 121,115,49 108,86,37 147,89,36 126,57,26 164,138,47 112,107,38 53,53,39 52,48,57
195,173,153 224,188,155 242,209,184 251,222,200 243,219,195 225,211,186 219,198,175 216,192,170 176,150,127 198,172,147 221,202,179 229,203,182 235,216,200 240,225,205 223,204,181 231,212,189 230,210,190 205,186,163 207,189,170 190,176,151 205,176,143 171,151,131 185,167,146 211,200,183 198,185,164 197,184,161 200,186,170 151,137,121 149,133,120 202,187,167 185,166,141 182,160,140 170,164,159 170,154,139 156,141,130 158,143,132 152,134,113 148,130,127 151,142,66 154,132,13 146,126,6 128,116,9 100,95,15 66,66,25 66,63,37 79,74,42 131,111,50 91,91,48 47,66,76 143,145,63 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 166,149,55 117,70,36 86,60,46 54,48,25 40,34,27 45,42,46 55,55,63
188,160,131 255,217,188 218,187,164 222,203,178 212,188,162 214,193,168 240,218,198 198,177,154 212,183,163 189,160,136 175,152,123 199,183,166 234,215,199 238,216,196 218,196,176 223,204,179 219,200,177 201,182,159 204,186,165 191,175,160 218,198,180 208,195,174 202,184,163 159,143,130 205,189,176 201,185,168 149,135,117 208,194,178 197,181,164 212,197,177 181,164,138 180,159,134 179,163,150 163,152,147 157,141,126 141,125,42 166,146,126 174,152,44 178,152,32 151,132,7 135,118,13 111,101,9 77,71,7 61,67,15 66,66,61 132,118,64 93,72,16 78,70,34 81,89,109 117,117,31 142,130,50 167,144,47 82,82,41 161,143,54 98,97,59 139,138,61 78,74,39 60,61,24 60,48,48 181,86,52 82,75,32 41,41,38 75,64,71 63,57,62
233,209,185 219,195,171 246,215,194 248,222,197 234,208,187 244,223,210 192,164,135 197,176,151 210,194,190 229,219,209 222,193,171 222,205,195 248,229,213 243,225,206 225,210,190 202,179,150 195,176,164 191,170,155 181,160,137 199,186,165 214,199,179 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,171 186,170,153 194,174,156 181,162,139 176,164,154 162,153,145 183,156,140 130,108,34 140,130,40 139,119,40 117,103,19 128,115,26 97,86,22 71,67,21 73,70,15 64,67,18 67,75,24 75,63,8 137,111,18 78,73,45 134,131,66 78,78,35 58,58,42 68,78,45 75,63,35 104,86,44 112,117,52 126,130,61 115,114,58 130,131,52 83,67,50 38,53,71 67,69,52 64,52,52 99,86,79 36,41,51
216,197,172 226,202,178 235,209,186 255,238,218 231,210,187 228,211,187 252,238,222 218,202,185 174,160,144 199,181,162 214,190,164 203,178,148 213,189,165 207,181,158 212,182,154 196,175,150 179,160,133 194,170,146 177,159,138 215,189,166 141,125,110 213,197,180 197,181,164 208,193,173 197,178,155 171,150,127 177,159,138 180,159,134 191,176,156 216,200,185 182,163,138 161,146,124 185,172,151 199,185,169 161,156,153 181,164,136 153,125,55 160,139,40 107,92,15 167,151,66 94,83,21 51,46,14 68,66,19 58,59,11 84,75,30 131,121,68 119,98,55 106,108,53 71,72,35 104,97,38 58,61,37 111,99,33 82,90,37 93,96,47 130,136,84 148,155,82 123,124,45 132,128,66 48,59,72 54,62,67 79,83,68 102,88,70 100,77,74 52,48,59
220,196,170 225,196,172 208,183,155 193,172,145 189,167,147 193,173,153 197,185,173 222,191,168 197,130,64 149,94,42 183,160,129 195,168,134 219,193,170 202,172,146 197,167,139 187,166,139 197,176,149 192,168,142 178,164,150 204,183,158 205,181,157 197,182,160 171,155,142 182,166,149 182,164,143 194,174,154 191,170,145 189,168,145 168,154,138 154,138,132 164,150,132 175,162,139 208,197,180 198,182,165 169,156,135 173,146,60 165,142,30 131,114,20 66,53,3 67,47,29 84,62,24 122,104,17 75,67,15 66,61,20 55,57,13 65,66,18 58,53,21 75,72,28 79,82,47 86,86,41 113,99,31 70,61,30 68,72,32 88,89,50 48,49,26 94,91,49 113,93,32 59,63,36 64,67,45 42,55,72 48,51,41 79,68,65 90,74,61 40,43,52
252,223,199 208,179,155 216,188,159 226,202,176 198,169,149 112,67,46 99,54,33 77,47,32 64,36,23 67,42,25 79,58,43 196,176,158 211,190,167 222,195,163 229,205,181 223,204,177 175,151,129 175,158,134 197,180,156 202,187,167 207,181,156 198,177,152 200,180,160 193,176,152 158,142,125 197,178,162 186,167,142 190,166,142 185,161,135 193,178,167 161,145,132 186,168,147 201,185,168 168,154,140 169,156,149 195,172,60 174,149,49 55,43,15 53,46,15 156,129,14 173,144,25 108,93,16 67,60,19 56,52,17 64,64,19 57,64,16 110,113,64 56,53,29 114,114,55 135,123,43 84,81,41 97,77,29 58,58,28 94,73,32 160,86,18 93,89,43 87,85,56 139,139,67 46,56,34 83,82,46 100,90,39 98,89,60 132,122,53 87,66,55
