102,44,7 96,40,6 92,41,6 93,42,7 94,40,2 96,37,7 96,37,7 88,39,3 133,70,37 137,70,27 127,59,14 177,87,24 194,92,22 135,57,6 142,64,13 156,74,18 137,64,5 145,72,15 200,111,41 188,98,24 181,103,52 125,53,14 106,55,20 91,43,16 67,30,17 66,29,16 64,29,16 62,26,16 57,24,13 59,23,13 54,23,15 46,22,16 37,19,14 34,18,16 34,17,20 34,17,20 40,25,16 35,23,13 37,22,11 38,24,24 38,25,22 39,26,23 29,19,20 26,16,17 30,20,24 30,18,23 30,19,16 38,20,19 124,64,23 118,63,20 133,77,39 201,111,35 195,95,22 65,35,34 51,42,55 46,35,44 51,45,52 34,35,23 25,28,37 30,30,42 59,40,42 152,65,42 124,68,32 246,169,134 227,148,107 249,171,127 255,182,150 153,104,82 120,84,66 106,74,58 90,60,45 134,104,89 70,54,52 57,45,45 34,20,33 87,67,60 32,27,24 24,22,23 25,22,26 23,17,22 20,15,14 39,27,29 58,30,21 84,29,16 174,80,12 136,58,32 116,31,3 140,33,13 136,31,10 120,29,12 105,22,2 124,26,11 124,27,5 139,35,11 142,28,10 112,18,0
109,47,7 110,50,11 111,49,11 107,45,7 104,43,7 101,43,8 102,44,9 104,44,5 110,49,15 140,73,28 155,78,25 168,80,19 164,77,11 133,55,4 150,72,21 156,74,18 153,77,17 157,80,20 168,81,20 190,93,26 138,60,9 123,54,16 99,45,11 82,33,11 71,29,18 70,28,17 65,30,17 62,26,16 65,27,17 62,26,16 54,23,15 47,18,14 40,17,14 38,17,17 35,19,17 34,18,16 37,22,13 38,21,13 37,20,12 38,25,20 38,25,22 35,22,19 29,19,20 30,20,21 30,20,24 30,18,23 32,21,18 33,21,21 115,55,14 122,67,24 135,65,14 191,89,17 182,92,29 198,91,34 160,95,56 151,90,45 134,91,58 104,77,43 59,37,31 44,32,37 89,47,23 185,88,19 108,65,32 255,179,144 247,168,127 241,163,119 233,153,121 150,101,79 117,81,63 119,87,71 94,64,49 129,99,84 70,54,52 39,27,27 32,18,31 87,67,60 25,20,17 13,11,12 13,10,14 19,13,18 19,14,13 37,25,27 50,22,13 84,29,16 146,66,27 104,25,4 117,27,5 121,23,8 118,24,6 101,21,3 117,23,7 109,21,3 118,24,3 117,23,7 132,22,0 126,24,6
117,52,11 114,52,12 114,52,10 112,50,8 115,48,5 115,47,7 115,47,7 117,49,9 143,71,25 153,76,18 179,89,26 183,92,23 158,78,10 133,55,4 146,69,9 156,75,12 165,79,15 173,79,11 178,88,14 192,96,24 130,62,22 111,53,16 90,39,15 85,33,12 82,34,20 81,33,19 72,28,18 70,26,16 66,27,15 62,23,11 61,21,14 54,17,16 50,20,19 47,17,16 41,18,17 41,18,17 36,18,15 34,21,18 38,22,16 41,24,16 43,24,12 35,19,15 31,19,19 33,21,21 33,20,17 35,19,15 37,21,17 34,21,16 56,23,0 138,75,26 169,84,11 166,82,20 172,80,18 179,80,0 192,94,21 166,80,9 150,67,0 159,79,24 166,91,44 165,83,29 181,89,25 143,63,8 108,68,45 245,168,131 252,173,134 240,161,122 225,144,115 140,90,73 117,85,71 137,98,84 147,109,92 114,82,66 63,53,52 32,22,21 31,21,20 45,29,25 22,15,15 15,10,12 16,14,15 17,15,16 28,18,22 30,20,24 47,17,16 64,22,11 83,22,4 99,23,10 109,22,8 103,22,11 98,23,7 102,22,4 110,23,7 114,19,6 105,19,0 122,24,7 110,18,4 115,24,7
132,62,15 130,58,10 130,58,12 128,56,10 121,53,10 121,52,12 123,54,14 128,57,13 157,80,27 177,94,29 173,78,15 187,92,13 161,81,11 140,55,0 152,68,6 157,77,11 169,83,17 191,94,27 192,99,24 189,93,21 130,57,16 103,42,8 96,39,10 93,37,13 89,35,17 86,32,14 80,32,18 76,28,14 68,24,12 66,19,10 64,18,18 61,20,18 55,22,15 54,20,16 49,21,21 46,18,18 43,18,15 38,20,17 39,21,16 42,25,17 45,26,14 36,20,16 34,21,18 35,22,19 38,22,20 36,20,14 35,19,13 38,20,15 46,24,4 138,72,15 161,75,7 172,87,30 192,101,41 158,70,9 200,97,30 132,58,4 192,99,26 201,99,27 90,48,35 47,24,11 144,93,58 167,87,32 116,74,50 245,165,129 247,168,129 242,162,123 218,140,112 132,84,68 99,67,53 135,98,83 166,128,111 100,70,55 50,40,39 29,19,18 70,60,59 38,25,22 17,10,10 15,10,12 20,18,19 18,16,17 30,20,24 30,20,24 41,17,21 59,23,17 82,27,16 96,24,7 92,20,6 82,20,7 91,17,8 106,22,9 95,20,2 101,21,5 107,23,6 98,18,0 98,21,6 100,17,0
148,69,21 146,67,19 140,65,16 138,63,14 135,63,13 135,63,13 137,62,13 138,61,10 157,75,30 154,66,10 188,89,23 247,124,39 227,109,18 143,56,0 166,76,13 179,81,17 182,86,12 215,106,30 214,104,21 158,67,0 131,55,15 119,47,12 112,42,16 107,40,15 99,36,12 91,38,15 88,37,13 83,30,7 78,25,9 74,24,9 72,23,12 67,19,13 61,23,17 61,23,17 63,24,23 57,20,19 49,20,14 49,19,18 49,19,18 47,23,17 47,23,17 40,19,17 42,19,16 42,19,16 40,19,15 39,22,14 39,22,14 41,21,14 62,21,0 131,55,13 136,62,10 148,77,24 145,75,24 149,72,19 161,77,17 184,97,31 192,93,13 105,53,21 112,57,16 118,70,41 176,108,47 96,47,25 173,114,84 254,173,137 237,164,121 249,167,124 211,138,110 110,67,50 85,58,42 91,65,44 153,111,98 65,43,37 35,25,26 23,13,12 95,70,71 25,15,14 15,10,12 19,14,13 29,24,23 26,23,27 29,22,25 28,21,24 39,21,18 54,25,19 63,19,9 74,21,7 73,18,5 81,19,8 81,19,6 82,20,11 80,18,7 85,18,9 87,17,7 86,19,8 80,20,6 54,18,12
160,79,29 156,75,25 153,76,20 150,73,17 151,71,16 151,71,16 151,71,16 150,73,15 166,81,28 174,83,25 176,85,16 173,75,2 221,105,18 157,66,6 186,84,12 196,94,20 195,90,21 223,111,29 227,106,20 156,70,0 135,57,4 128,52,10 123,49,15 118,45,15 111,41,15 104,40,14 99,34,11 94,32,5 87,30,13 84,29,14 77,27,14 76,26,13 68,23,18 67,22,17 67,23,22 61,22,19 58,21,18 58,20,22 56,21,22 50,21,17 51,23,21 46,21,18 52,22,21 50,20,19 45,22,19 46,24,18 46,22,16 50,23,16 145,71,35 149,67,11 159,77,19 127,57,10 131,65,15 162,76,12 179,89,24 192,105,39 131,74,34 79,34,13 111,50,18 122,69,71 82,51,32 82,44,34 190,122,86 249,170,129 239,163,123 255,191,148 200,131,102 103,65,48 103,80,65 62,39,24 122,93,73 64,43,41 29,21,27 20,13,16 41,34,34 24,17,20 17,9,15 30,22,30 35,27,35 29,22,25 28,20,26 28,20,26 42,26,24 38,22,20 54,16,18 54,14,9 64,15,6 68,14,5 68,15,3 69,16,4 68,20,6 68,17,7 66,16,1 64,17,6 42,13,18 16,13,19
177,89,33 175,87,31 171,84,25 168,81,22 168,80,21 168,80,19 168,80,19 172,83,27 191,93,33 202,99,32 198,92,17 194,88,11 177,78,10 177,78,12 201,95,20 209,96,21 203,91,11 236,117,31 231,110,24 164,75,5 150,65,8 144,59,4 140,54,6 132,53,5 128,48,12 119,41,13 109,36,6 105,35,6 98,35,13 95,35,14 88,30,16 86,31,16 77,27,10 75,25,10 75,24,14 67,23,13 67,22,19 64,20,21 63,18,15 59,22,19 59,24,25 56,21,22 56,24,19 57,23,19 53,24,18 56,24,19 54,23,15 64,32,18 157,65,14 137,59,13 165,77,23 147,65,22 138,63,16 128,58,11 146,74,26 176,91,34 96,38,14 81,31,14 89,41,16 99,68,47 87,49,30 85,48,33 202,133,93 248,170,124 247,167,128 255,195,152 189,127,98 80,48,32 67,48,36 37,30,28 49,31,26 41,24,25 25,22,28 23,20,24 29,21,27 23,15,21 23,15,21 37,29,37 31,23,31 28,21,24 28,20,26 31,23,29 29,19,23 25,15,19 21,14,24 19,13,20 24,12,14 28,12,10 47,15,12 45,16,12 45,15,14 44,14,13 45,15,14 23,14,27 13,16,23 13,16,25
189,102,38 186,99,35 183,96,32 184,94,31 184,94,29 184,94,27 185,93,27 198,99,44 211,108,41 224,114,33 231,110,24 219,98,14 198,92,17 200,91,17 218,101,23 224,105,21 223,104,20 252,125,37 220,106,20 176,78,7 167,72,9 157,66,6 151,62,6 141,56,3 137,53,7 128,48,7 124,44,10 116,42,8 113,40,12 109,39,15 100,35,16 98,34,17 91,32,15 91,29,16 83,30,16 79,31,17 75,25,19 72,24,20 70,22,18 67,22,19 66,22,21 66,22,21 63,24,21 61,24,21 61,24,21 61,21,23 66,23,19 137,76,40 159,64,3 131,59,9 147,69,16 166,87,25 132,62,15 172,93,29 170,93,33 103,43,4 121,65,31 103,50,23 160,82,34 98,57,41 99,52,41 86,48,29 213,142,98 253,170,121 250,167,127 255,195,155 163,112,86 59,38,25 52,41,34 53,42,37 33,22,19 37,27,26 28,20,28 27,20,23 27,20,23 24,17,20 31,24,27 33,26,29 30,23,26 28,20,26 31,21,25 35,25,29 26,19,22 20,17,23 20,17,23 19,13,18 16,10,15 14,11,17 13,13,13 13,11,12 14,12,13 13,11,12 19,12,22 17,17,25 15,15,23 15,15,23
216,111,40 213,108,37 209,104,35 209,104,35 206,101,30 205,100,29 206,101,30 219,114,45 229,111,36 239,118,34 249,116,30 249,115,29 230,104,24 220,99,17 235,110,23 240,110,23 240,107,15 255,127,33 219,103,18 197,86,12 189,82,12 181,76,7 170,71,5 162,64,2 152,59,0 144,55,1 138,51,6 136,49,8 126,46,7 124,44,10 116,42,8 113,38,9 106,35,16 100,35,16 94,33,17 93,34,17 91,33,19 86,28,16 81,28,14 76,26,13 75,24,14 73,24,15 73,26,15 72,25,16 68,23,18 69,24,17 85,31,11 174,79,18 161,76,23 158,62,4 149,71,27 135,60,15 170,90,24 166,89,13 110,38,17 114,52,23 146,79,36 99,42,25 182,106,64 105,58,47 108,67,78 85,45,36 234,143,99 255,171,122 250,168,125 255,175,137 164,113,87 61,40,27 53,40,33 89,69,60 120,92,81 44,28,26 28,22,27 28,21,24 26,19,22 27,20,23 36,29,32 31,24,24 45,38,38 30,22,28 29,23,28 25,19,24 20,17,21 20,17,21 23,20,24 19,13,18 18,12,17 14,11,15 15,10,12 16,11,13 13,11,12 10,12,12 13,12,15 16,16,24 17,17,25 18,16,24
243,127,53 240,124,50 234,118,42 233,117,41 231,116,37 231,116,37 228,113,34 245,125,48 255,130,43 255,130,33 255,130,27 255,129,29 255,127,33 245,116,25 255,123,27 255,127,28 255,124,24 255,138,33 230,109,23 217,98,16 212,94,19 201,88,13 188,78,7 177,69,4 166,68,4 161,66,5 152,58,4 148,56,5 140,54,4 135,53,6 129,49,8 127,47,8 117,42,15 114,40,15 109,38,17 102,34,14 97,33,16 95,34,18 93,33,19 88,30,18 86,31,18 84,31,17 84,31,17 81,31,18 78,30,16 77,27,12 133,59,21 153,57,1 171,84,16 163,73,10 185,97,36 156,72,12 161,80,19 150,72,28 104,34,10 122,55,28 164,89,40 110,52,19 153,84,46 99,59,54 107,54,42 156,82,44 243,143,93 255,170,120 254,172,125 245,161,126 169,118,92 90,69,54 80,54,42 68,45,34 167,135,121 92,66,56 54,44,45 40,33,36 27,20,23 38,31,34 33,26,29 42,35,35 30,23,23 33,25,31 29,23,28 23,17,22 20,17,21 21,18,22 17,14,18 16,10,15 16,10,15 13,10,14 13,10,14 13,10,14 13,10,14 16,10,15 13,11,19 17,17,25 16,16,24 18,16,24
255,142,63 255,140,61 255,136,49 255,133,46 255,131,44 255,130,43 255,131,45 255,142,51 255,142,44 255,146,46 255,145,36 255,147,38 255,144,40 255,135,24 255,137,34 255,141,34 255,141,34 255,144,32 255,125,23 255,115,21 243,110,20 228,100,19 216,90,10 197,79,4 187,76,2 182,72,1 170,66,6 166,64,5 159,58,4 156,56,4 149,54,7 146,51,6 137,50,9 134,46,10 125,44,10 120,39,10 113,39,14 110,39,15 106,34,13 101,33,13 95,35,14 94,35,16 94,30,13 91,32,15 87,32,17 93,35,21 156,65,21 156,68,12 182,83,26 175,77,17 158,79,17 156,74,18 133,57,15 110,40,7 124,55,17 123,51,12 182,94,40 125,48,11 110,42,24 114,56,46 199,97,50 221,113,32 255,148,85 255,167,111 255,171,113 241,163,115 174,126,97 145,104,88 127,93,75 88,62,52 177,139,118 127,91,71 78,65,62 43,37,42 36,20,18 57,33,27 30,23,23 44,36,42 31,23,29 33,25,33 30,19,26 24,14,18 38,25,20 37,19,18 28,12,10 28,11,12 26,12,17 20,12,18 12,11,14 12,11,14 13,10,14 12,11,14 11,10,13 16,16,26 18,18,28 18,18,26
255,163,66 255,158,64 255,159,68 255,155,64 255,152,61 255,150,59 255,149,59 255,161,63 255,163,61 255,167,63 255,170,55 255,165,47 255,176,63 255,169,56 255,166,59 255,170,56 255,175,63 255,174,62 255,156,48 255,147,41 255,135,31 255,123,28 236,102,16 221,93,10 208,87,5 201,81,4 190,76,6 184,72,3 178,71,3 170,66,4 162,63,6 158,58,6 151,57,7 148,55,9 139,52,7 138,48,6 126,46,14 125,44,15 118,40,14 113,39,14 108,37,16 109,37,16 106,35,18 102,34,16 100,34,18 100,34,18 107,35,14 108,34,0 162,65,12 190,84,20 185,91,23 166,76,13 123,47,7 136,63,22 140,65,18 133,60,28 178,96,42 134,51,11 119,43,21 134,68,54 208,86,19 227,100,14 255,153,87 255,162,95 255,167,111 250,163,118 182,122,97 177,124,110 151,105,87 164,126,118 182,134,109 166,126,101 114,94,87 45,33,35 77,61,57 53,29,23 43,36,36 23,15,21 33,25,31 33,25,33 24,17,20 82,46,26 151,91,50 18,7,4 18,12,17 15,7,13 19,9,13 15,10,12 12,11,14 12,11,14 13,10,14 12,11,14 14,11,15 18,18,28 20,20,30 16,16,24
255,202,89 255,195,84 255,187,76 255,183,73 255,179,66 255,177,64 255,183,69 255,204,88 255,213,90 255,216,92 255,237,94 255,249,104 255,252,103 255,245,96 255,244,99 255,247,102 255,255,117 255,255,122 255,255,119 255,253,104 255,227,90 255,201,72 255,123,21 253,109,16 236,98,8 227,93,9 217,86,8 212,83,7 202,79,5 193,72,0 184,72,3 179,69,2 167,64,0 163,61,2 159,58,4 153,56,3 146,54,3 142,52,5 139,48,6 130,47,9 126,45,9 124,43,9 118,40,10 119,41,11 119,41,13 115,40,13 115,40,9 121,41,5 124,43,7 124,47,14 181,80,14 182,84,22 135,51,7 134,48,0 174,91,26 131,50,18 149,68,18 141,58,18 129,60,29 156,82,48 255,130,25 255,132,14 255,156,60 255,154,89 255,176,101 255,164,101 204,132,93 204,135,104 172,119,94 208,152,128 183,125,101 151,117,97 121,98,85 43,25,20 78,61,53 43,31,33 32,22,26 30,22,28 32,26,31 18,12,19 27,20,23 243,129,41 22,13,28 16,16,28 17,16,19 12,11,16 13,12,15 13,11,12 12,11,14 12,11,14 13,10,14 13,10,14 12,12,12 20,20,30 20,20,30 21,17,26
