241,95,40 237,93,40 235,97,44 234,93,36 240,93,43 249,94,42 254,93,41 255,92,33 251,88,23 255,98,32 255,80,19 255,84,20 249,79,14 252,91,30 240,85,31 224,85,37 219,86,45 212,84,45 205,83,47 198,86,47 197,84,50 195,86,55 190,86,60 185,84,59 180,86,61 187,86,61 191,87,59 193,89,54 203,90,54 204,92,53 207,90,52 205,90,52 201,86,46 202,87,47 206,87,48 214,91,51 210,91,52 199,89,47 202,92,50 196,91,49 196,88,50 195,87,49 195,87,49 193,86,54 188,83,53 183,85,57 193,86,54 201,86,48 213,85,46 213,80,41 216,79,35 224,85,32 235,83,37 245,83,31 255,91,29 251,86,24 255,86,22 255,86,20 132,39,14 135,40,31 124,46,36 122,51,50 137,55,53 135,57,47 146,61,53 144,59,58 120,68,76 141,46,33 140,46,28 125,45,29 121,37,27 85,34,37 39,42,60 33,41,61 36,39,57 33,36,54 28,31,49 26,32,49 30,31,50 48,44,57 70,35,38 57,22,25 53,27,31 50,32,41 43,30,40 19,27,45 25,29,42 26,29,40 27,31,44 26,28,44 26,32,49 30,38,54 59,69,89 38,46,64 19,24,32 24,24,34 27,27,37 23,23,33 28,31,42 27,31,44 28,32,47 32,34,50 25,28,39 32,39,53 43,49,68 31,39,57 39,42,60 23,21,31 26,24,34 25,23,33 25,23,31 30,28,36 27,25,33 20,23,32 25,31,50 36,39,57 31,29,41 40,36,47 39,35,46 46,35,44 51,33,30 51,30,28 49,26,23 64,36,38 56,31,32 60,46,59 56,64,84 63,72,95
242,99,41 238,97,40 228,93,37 234,93,36 240,93,43 247,97,43 250,95,41 255,93,36 255,92,33 255,91,29 255,86,25 255,88,22 245,77,16 244,87,27 239,89,35 223,87,38 217,87,45 209,83,44 205,83,47 198,86,47 196,85,52 189,86,55 181,83,57 179,82,58 179,85,60 187,86,61 191,87,59 193,89,54 200,87,51 201,89,50 205,90,52 201,86,48 201,86,46 202,87,47 205,88,48 212,91,50 207,90,50 199,89,47 199,89,47 196,91,49 196,88,50 195,87,49 195,87,49 193,86,54 190,85,55 183,85,57 191,86,54 201,86,48 211,83,44 212,79,40 216,79,37 225,86,33 237,85,39 243,82,30 254,86,25 250,86,28 255,86,21 255,87,20 139,41,15 140,48,36 131,50,39 129,55,55 139,57,53 140,62,52 145,57,50 140,58,56 86,46,50 137,45,31 141,46,28 125,45,29 131,47,37 95,44,47 33,36,54 44,52,72 24,27,45 32,35,53 28,31,49 18,24,41 28,29,48 46,42,55 67,32,35 69,34,37 53,28,27 43,26,27 50,35,45 52,58,75 31,35,48 23,26,37 26,30,43 27,29,45 30,36,55 47,55,73 62,72,92 78,86,106 19,24,34 24,24,34 27,27,37 23,23,33 33,36,47 26,30,43 29,33,48 30,32,48 25,28,39 31,38,52 37,43,62 37,45,63 36,39,57 23,21,31 29,27,37 26,24,34 24,22,30 23,21,29 25,23,31 21,24,33 31,37,56 31,34,52 31,29,41 45,41,52 37,33,44 37,26,35 50,32,29 43,25,22 49,26,23 63,35,37 57,32,31 64,46,55 61,69,89 48,57,80
236,99,34 240,102,40 237,100,42 243,102,43 243,96,44 244,94,40 251,96,42 249,91,38 248,90,35 245,90,34 249,92,32 253,96,36 250,89,28 243,93,35 231,87,34 222,89,41 218,88,46 217,91,52 208,86,50 197,84,48 187,81,58 177,84,61 177,83,58 176,83,60 180,86,61 188,87,62 193,87,60 196,90,55 195,87,51 195,87,49 201,89,50 200,85,47 201,86,46 200,88,47 203,88,48 202,87,47 200,88,49 199,89,47 202,92,50 194,89,47 195,87,49 198,90,52 195,87,49 192,85,53 191,86,56 187,83,55 185,85,53 190,82,48 203,81,45 209,80,44 214,79,41 222,82,34 230,82,35 236,86,32 255,98,40 243,88,34 250,89,28 250,89,28 173,48,20 151,59,49 142,52,44 140,60,60 136,54,48 129,51,41 129,53,42 130,57,52 77,43,52 110,50,40 144,49,33 129,45,30 128,45,32 97,48,51 47,57,77 30,37,60 24,27,45 31,34,52 34,37,55 31,37,54 37,38,57 59,47,63 68,30,32 65,32,34 58,32,36 46,27,29 51,32,36 47,44,61 23,30,44 32,34,48 26,30,43 35,37,53 55,61,82 51,58,81 27,37,57 47,54,77 25,29,44 25,25,35 27,27,37 23,23,33 29,32,43 27,31,46 34,38,53 32,36,49 20,23,34 38,45,59 34,40,59 38,46,64 21,24,42 23,21,31 23,21,31 24,22,32 24,22,30 23,22,27 26,24,32 25,28,37 59,65,84 22,25,43 32,30,42 42,31,40 42,31,40 45,34,43 47,30,31 47,31,29 45,27,24 45,24,24 64,36,36 68,35,39 59,62,84 51,56,80
249,101,40 252,104,43 247,102,40 254,105,42 252,97,41 249,98,47 238,91,39 236,89,37 236,93,37 245,96,40 250,101,40 253,96,34 254,94,35 242,92,36 229,86,37 223,89,44 223,89,46 215,89,48 205,83,47 196,85,52 187,86,61 178,85,62 181,84,60 182,85,63 189,88,61 193,87,60 200,92,56 197,89,53 196,88,52 198,91,50 203,88,48 201,86,46 200,85,45 201,86,46 199,88,51 202,92,52 197,90,49 200,89,52 201,88,52 196,89,48 195,87,51 192,86,49 196,88,52 200,92,58 193,88,56 194,88,61 190,87,56 194,85,54 202,83,46 205,84,43 211,81,41 224,84,36 227,87,37 242,92,43 246,91,35 247,92,38 248,90,37 246,93,38 176,64,34 146,62,54 142,56,51 134,55,48 139,55,47 138,53,48 131,49,43 130,51,48 78,42,52 79,40,51 124,44,30 136,47,32 142,53,40 83,60,73 45,54,79 34,39,63 33,39,56 26,29,47 34,37,55 35,45,63 32,36,51 61,47,64 67,39,41 58,28,31 51,26,27 49,31,30 58,34,38 44,26,37 53,58,82 62,68,89 42,43,64 43,46,66 43,51,71 39,47,67 18,26,42 33,41,59 62,70,98 50,54,69 27,27,37 24,24,34 27,31,44 24,28,41 35,39,54 31,35,48 22,25,36 38,44,63 37,45,63 43,49,66 23,22,37 25,23,33 25,23,33 26,24,34 27,25,33 22,20,30 23,21,33 31,30,47 33,35,51 26,28,44 40,36,49 33,22,31 40,29,38 50,36,38 53,38,46 40,26,31 52,31,27 45,27,26 46,27,29 62,36,40 50,51,74 55,58,78
250,101,40 253,105,44 247,102,38 255,102,40 255,102,44 248,98,44 237,90,38 238,94,41 250,100,46 251,98,43 253,101,41 248,99,36 244,90,31 238,92,35 229,89,39 224,88,39 217,82,42 209,82,46 202,82,48 196,85,52 185,84,59 181,85,58 180,86,61 188,87,60 200,92,58 203,92,57 205,90,50 201,89,50 196,88,50 199,87,46 203,87,44 205,87,45 208,90,48 208,91,51 203,91,50 205,95,55 204,94,54 201,93,55 205,93,54 204,94,54 197,89,51 195,89,52 201,93,57 202,91,56 195,89,54 194,87,55 196,85,50 207,91,48 216,90,49 220,87,46 225,86,40 226,83,34 231,87,36 245,92,39 244,89,35 251,93,40 239,93,34 242,92,36 226,94,50 122,57,49 139,55,47 132,51,42 138,53,48 144,62,60 135,50,45 139,57,53 73,43,46 77,43,55 110,50,48 121,40,29 130,48,42 80,83,103 57,64,89 34,37,57 34,35,54 34,37,55 35,38,56 36,46,62 24,28,43 76,43,47 63,51,67 55,40,50 48,30,29 46,28,27 60,35,34 63,38,37 59,40,56 45,39,60 42,43,66 35,38,58 43,50,73 60,66,94 39,45,64 25,28,39 30,36,57 75,82,105 27,27,37 22,22,32 35,37,51 24,31,43 38,41,59 26,30,43 20,24,39 43,50,73 49,59,77 40,46,63 22,24,38 25,23,33 27,25,35 26,24,34 25,23,31 22,20,30 24,22,32 25,25,37 33,37,50 29,32,43 32,28,37 36,28,34 38,27,34 53,35,34 51,29,32 52,38,43 48,34,36 57,36,34 59,38,36 53,32,32 50,46,66 48,46,66
249,100,35 251,102,39 255,103,39 254,100,37 254,100,41 250,97,40 246,96,38 251,101,43 253,100,43 251,98,41 252,100,40 251,97,36 248,99,38 237,94,34 234,95,40 225,86,33 214,81,42 208,81,47 201,82,43 199,83,50 185,85,53 182,86,55 183,85,59 196,89,57 203,93,53 207,92,52 207,91,48 200,88,47 200,88,47 199,88,44 203,89,46 204,88,45 208,92,49 209,93,50 208,92,49 205,93,52 206,94,53 207,92,52 209,94,54 210,95,55 208,93,53 207,92,52 209,95,52 200,92,56 195,87,53 198,85,49 208,90,48 209,86,42 221,93,43 223,95,43 219,81,28 227,83,30 245,86,40 243,88,36 243,90,37 248,95,38 241,92,34 243,94,36 238,98,50 167,60,40 155,52,37 140,59,50 141,56,51 148,66,60 132,50,44 135,56,49 64,38,44 58,29,34 85,37,31 96,38,28 122,58,57 89,99,135 70,77,100 34,35,54 37,33,53 32,35,53 32,35,53 26,32,49 35,30,46 77,40,39 64,35,42 61,45,60 42,34,51 48,31,34 57,32,33 61,30,36 58,38,48 49,36,55 48,51,73 33,40,63 49,60,87 44,57,85 64,75,102 19,26,40 25,29,42 32,40,58 27,30,50 25,28,46 32,33,54 19,25,46 45,50,76 25,27,41 24,27,49 42,51,74 38,48,68 37,46,69 40,48,66 38,41,59 27,29,43 26,29,38 18,18,28 24,23,38 32,31,46 24,24,36 23,25,41 24,24,36 32,26,33 37,29,35 41,29,31 47,26,26 48,27,27 49,30,32 44,33,42 55,38,41 67,42,41 60,36,42 49,47,69 60,61,80
253,101,37 250,96,33 255,99,35 255,106,42 255,102,38 255,98,38 255,102,46 253,98,42 254,97,37 255,98,37 255,95,38 249,89,32 241,88,31 239,93,36 229,89,39 226,86,40 211,78,39 210,80,42 208,85,45 203,86,46 199,89,49 200,89,54 195,89,54 206,91,53 209,91,49 212,91,50 210,88,50 204,87,47 204,87,49 201,86,46 199,87,48 199,87,48 202,87,47 208,91,51 210,92,50 208,91,51 208,93,53 210,98,59 208,96,57 205,92,56 204,92,53 205,93,54 200,88,49 201,88,52 201,89,50 215,92,50 222,95,49 223,95,45 224,91,39 224,92,37 221,82,27 230,84,29 241,90,39 234,87,37 233,94,39 243,97,40 245,97,36 249,100,39 253,102,51 206,64,33 153,54,44 136,55,46 145,63,59 143,64,57 130,52,40 136,58,46 61,43,54 45,28,31 76,38,42 95,40,36 81,52,59 70,85,117 41,51,71 29,35,52 34,38,53 27,30,50 35,39,54 25,31,48 40,37,52 65,32,34 51,22,27 51,24,36 54,41,51 58,51,65 58,44,57 53,37,50 52,38,55 39,25,40 54,44,62 70,68,92 52,63,92 92,108,135 47,63,92 73,84,111 26,30,43 39,47,65 68,80,104 62,71,96 42,45,67 26,32,51 53,59,80 39,38,53 40,46,67 37,44,69 40,47,70 39,47,67 43,49,70 33,34,55 28,32,47 29,35,52 42,45,65 36,42,63 29,31,45 26,29,40 28,30,46 44,41,58 28,22,29 38,25,33 62,39,40 50,25,24 53,28,29 56,33,32 49,32,33 47,38,49 66,37,42 59,35,39 55,56,77 57,60,80
255,104,35 255,106,37 255,99,33 255,106,42 255,111,50 255,96,28 255,102,38 255,96,37 255,94,38 255,92,37 253,87,30 243,82,28 241,88,31 235,92,43 224,91,43 219,86,45 217,87,45 215,87,46 218,90,47 213,90,48 203,85,43 204,87,47 206,87,48 215,91,54 217,89,50 213,87,48 208,85,45 213,87,48 205,86,49 201,84,46 202,85,47 204,87,49 209,92,52 209,90,51 212,91,50 211,92,53 206,91,53 204,92,53 199,88,51 203,91,52 209,92,52 210,91,52 208,86,48 208,92,49 218,92,49 221,92,45 228,92,45 226,86,38 224,86,33 228,94,35 236,95,36 244,91,36 234,92,38 233,95,37 247,101,42 252,97,41 248,98,40 251,98,41 240,90,39 201,62,30 120,52,50 146,62,54 147,65,63 135,56,49 133,57,46 126,53,48 54,29,43 46,33,41 59,30,35 83,38,31 70,66,79 63,76,104 51,61,81 30,36,53 29,32,50 32,38,55 38,41,63 38,41,61 56,48,65 70,32,34 65,35,38 53,27,31 39,27,32 43,30,40 66,43,54 60,39,54 56,44,60 46,31,39 77,39,43 79,45,54 62,64,89 61,73,97 61,77,102 53,66,92 73,76,96 22,24,40 36,44,64 70,82,104 55,65,85 39,42,60 29,33,46 21,23,37 49,52,72 38,40,65 34,40,61 38,44,65 36,39,61 29,32,50 40,46,65 44,50,69 27,30,52 43,49,70 26,28,42 34,38,51 31,29,37 28,22,29 30,27,31 36,24,29 56,31,32 68,43,44 50,28,31 44,25,27 49,32,33 49,32,38 41,28,38 49,34,44 51,52,73 58,56,76
255,108,43 255,97,30 255,104,35 255,105,36 255,103,40 255,96,27 255,103,31 255,97,31 249,88,29 247,86,27 249,85,27 244,90,31 244,98,39 230,94,45 221,92,45 222,90,44 218,91,45 217,91,48 219,92,44 221,92,47 214,88,47 211,88,48 217,89,50 219,85,51 213,79,47 210,79,46 212,81,46 216,83,46 207,83,46 207,85,49 208,86,48 215,88,54 212,88,53 215,88,52 219,91,52 212,89,49 206,87,50 203,88,48 201,89,48 208,92,49 214,91,51 214,88,49 213,90,48 215,87,46 221,87,44 223,87,38 227,88,35 233,87,30 228,88,24 233,93,29 232,86,27 240,91,30 248,98,42 249,99,41 255,102,46 255,103,43 252,99,42 254,99,43 249,96,41 208,64,22 88,39,40 144,59,56 138,56,52 133,59,54 136,57,52 125,54,51 66,35,43 41,28,38 45,26,30 70,44,48 55,68,87 66,74,102 67,79,103 49,58,83 26,30,45 25,29,42 29,32,50 36,42,59 56,44,60 73,35,37 64,38,42 49,30,37 39,28,35 40,32,40 50,34,49 44,34,52 49,37,53 52,30,33 55,27,25 64,34,37 76,66,84 59,73,96 62,73,100 83,94,123 68,76,104 33,36,54 23,25,41 38,44,61 50,58,76 37,43,60 35,37,51 19,22,40 48,54,75 32,35,53 43,49,70 32,38,59 40,43,63 41,42,61 40,43,61 36,42,61 37,43,64 44,50,69 26,28,44 29,28,45 38,35,39 28,22,27 32,27,29 43,27,25 52,31,29 62,37,36 56,33,32 51,30,30 49,30,32 49,32,35 48,35,43 50,41,54 46,41,59 50,48,70
255,106,28 255,114,36 255,94,26 255,106,29 255,85,14 255,86,14 255,95,22 255,89,20 254,87,19 253,89,20 247,87,23 241,83,30 237,86,35 228,85,36 222,86,37 222,91,40 215,90,44 214,92,45 221,92,47 218,91,45 218,88,48 215,87,48 212,82,44 214,78,45 208,74,42 208,72,41 214,75,45 221,80,44 215,79,46 212,81,48 213,82,49 216,82,48 214,80,46 217,82,46 218,85,44 219,89,47 215,89,48 210,88,50 211,90,49 211,88,46 214,91,49 216,90,49 206,83,41 220,88,42 216,83,35 224,81,34 232,85,33 239,93,36 238,86,26 242,90,28 242,85,23 248,91,29 255,99,35 255,103,44 250,96,37 251,97,36 251,97,38 254,100,41 255,99,39 249,96,39 155,57,40 146,64,62 143,63,63 142,66,69 133,54,51 125,54,53 61,30,38 40,28,40 53,38,46 48,41,55 82,98,127 47,60,86 52,65,91 60,73,99 28,38,58 23,29,48 27,30,48 32,34,50 61,47,62 69,34,35 46,25,25 44,27,30 38,27,36 36,29,39 42,35,49 34,33,50 38,34,45 45,27,26 52,29,28 48,25,26 65,34,42 69,60,82 71,82,113 73,86,114 66,79,107 77,86,111 22,28,45 27,31,46 39,42,60 59,65,86 30,36,55 28,30,46 50,53,73 25,27,41 42,40,60 50,51,72 39,40,61 38,42,57 38,41,59 42,45,65 43,49,68 32,34,50 39,38,53 33,29,40 30,22,28 31,23,29 41,29,34 51,30,28 58,35,34 60,35,34 67,44,45 48,29,31 45,31,33 48,34,34 58,39,41 48,34,49 54,48,71 63,57,78
