204,186,165 190,163,131 220,201,189 208,196,184 255,241,226 235,221,207 233,217,200 204,190,165 210,181,150 197,176,161 200,184,167 205,191,173 163,148,128 197,186,169 155,128,96 163,148,126 211,192,169 188,169,146 175,158,130 185,169,156 179,165,151 179,165,147 189,174,163 190,176,162 176,160,147 173,157,142 170,153,125 183,168,157 183,169,155 184,170,154 155,144,129 68,68,52 82,79,37 84,81,41 80,61,45 109,97,42 87,93,54 76,82,73 104,78,37 155,150,147 124,120,62 128,129,90 135,137,64 90,74,41 91,89,69 121,125,58 167,144,57 139,137,67 92,88,40 60,60,26 91,96,53 74,79,36 88,74,45 23,26,37 35,40,50 84,106,138 123,163,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255
173,155,134 216,198,177 231,216,205 181,165,161 243,227,212 247,233,215 226,209,201 231,211,193 211,186,167 216,197,174 199,184,164 188,170,149 198,182,167 203,192,175 198,176,156 166,150,135 197,182,171 196,181,170 205,191,175 208,192,179 210,196,182 183,169,153 221,206,195 181,167,153 166,152,127 149,135,108 175,161,147 155,140,129 199,185,171 199,185,171 123,112,97 62,64,36 94,93,39 123,125,54 41,47,64 104,92,35 126,72,54 174,56,25 120,125,49 113,101,64 92,84,48 139,142,64 129,140,68 137,133,55 109,112,48 128,120,55 147,136,61 79,86,40 113,103,54 130,130,60 92,95,44 109,106,53 91,81,43 89,92,59 40,39,44 107,155,196 126,182,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
215,196,180 227,210,186 221,204,180 187,172,152 225,206,192 234,216,197 225,209,192 210,191,175 200,184,167 200,187,166 215,202,181 202,187,167 199,183,166 208,194,169 164,148,133 212,197,188 204,189,178 198,183,172 171,157,143 192,177,166 184,166,145 200,184,169 175,160,151 205,190,179 187,172,150 195,178,168 188,173,153 183,168,157 184,169,158 172,163,144 138,127,122 129,125,117 70,78,64 55,64,66 87,95,74 80,60,53 167,70,17 215,95,16 88,80,44 80,69,23 118,104,48 122,108,63 80,80,64 115,99,55 144,119,46 139,125,59 121,121,58 99,101,46 93,73,43 57,54,39 72,64,40 81,75,29 71,68,42 68,69,46 35,39,52 114,149,181 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,190,171 197,178,155 204,191,170 227,208,194 178,168,156 194,177,153 172,158,144 210,197,174 213,198,178 198,181,171 203,189,173 197,181,164 181,160,135 185,171,146 167,150,126 178,161,137 170,155,133 180,164,151 197,182,171 180,164,147 207,193,177 206,191,180 193,180,159 197,182,171 179,163,148 190,176,162 197,183,169 186,173,152 139,123,121 124,113,98 134,111,40 107,101,53 120,120,79 153,153,79 116,116,46 93,96,32 80,78,49 77,74,34 74,74,44 92,92,120 106,105,80 105,105,64 67,69,43 116,113,46 128,132,63 192,63,29 102,92,43 124,123,58 87,94,50 88,82,34 49,54,48 133,120,57 34,38,51 85,117,129 125,180,244 130,192,255 130,193,255 130,193,255 131,194,255 117,177,223 124,182,240 130,193,255
198,177,150 173,157,144 200,174,149 183,169,144 233,211,191 221,205,192 229,213,198 240,226,210 215,200,180 221,203,182 179,166,143 200,183,173 190,175,164 185,170,159 205,183,165 213,195,190 201,186,164 155,135,115 173,156,148 203,190,183 184,172,160 184,172,162 178,163,152 197,183,169 179,165,151 204,190,176 151,138,133 160,141,118 195,177,158 149,142,140 177,161,155 170,153,156 92,87,84 87,99,90 86,93,45 113,115,62 49,52,61 132,115,64 106,111,64 145,135,66 102,106,66 87,96,109 133,130,104 146,152,73 114,118,51 134,132,60 85,73,34 146,75,20 123,69,33 129,118,54 118,102,60 73,59,30 76,79,44 23,31,40 37,39,55 119,94,75 129,193,255 127,196,255 131,198,255 131,199,255 130,173,200 92,109,101 84,96,100 82,110,131
209,195,168 237,215,195 183,154,132 179,160,137 205,181,157 227,208,192 248,229,213 220,205,183 218,202,185 216,198,177 195,180,160 206,190,175 175,161,145 212,198,184 169,141,112 197,181,164 192,177,155 205,189,174 199,184,173 187,172,163 187,175,163 183,168,157 176,162,148 185,171,153 182,165,139 177,162,140 170,163,161 133,121,109 153,140,133 137,122,111 136,125,120 150,142,148 134,102,70 78,68,56 77,90,74 79,79,47 65,55,43 55,58,46 48,49,30 69,63,29 105,97,43 111,108,68 109,103,69 126,129,98 128,115,63 146,124,50 139,125,59 158,69,36 114,95,38 128,109,43 109,64,29 102,92,41 59,65,38 24,29,37 35,37,51 127,185,232 135,199,255 135,199,255 136,200,255 135,200,255 108,131,140 68,78,96 69,80,93 66,80,90
193,176,141 190,172,142 211,186,167 161,136,119 222,204,183 255,239,223 243,228,217 224,204,186 218,202,185 184,168,151 212,196,179 207,192,172 187,173,157 199,185,171 204,190,174 205,190,179 185,171,157 212,197,188 211,196,185 178,164,148 191,176,165 211,196,185 203,188,177 199,185,171 182,165,139 158,140,121 149,141,128 153,142,127 147,134,127 169,149,131 155,140,120 124,113,110 133,126,129 86,79,50 113,113,72 102,103,55 167,126,54 71,68,55 84,85,48 106,96,56 80,76,30 132,125,39 122,116,25 117,99,26 117,104,56 159,137,61 110,97,36 71,72,35 121,106,45 157,130,53 104,52,33 77,62,53 75,62,72 28,33,43 36,38,52 105,148,175 136,201,255 137,201,255 130,196,245 134,198,255 89,109,110 77,92,95 61,73,95 59,68,91
211,194,184 180,163,153 155,144,129 212,191,166 210,187,172 219,203,186 229,205,181 210,184,159 181,163,144 204,185,162 176,162,146 222,205,197 176,157,134 190,174,161 175,160,149 184,169,158 197,183,169 198,184,170 185,171,157 156,140,123 212,196,190 165,153,141 200,185,174 183,168,157 192,178,153 163,148,126 184,172,160 144,137,135 191,154,130 157,135,115 167,148,134 131,118,113 120,113,113 112,105,46 108,108,47 134,123,48 142,122,36 60,53,14 97,85,46 141,134,23 172,151,10 172,141,20 138,117,4 117,101,16 71,73,18 60,55,25 110,117,60 139,142,62 126,131,59 51,56,32 98,93,54 50,43,46 83,69,74 29,36,48 34,45,58 130,193,240 136,206,255 135,194,236 88,100,104 80,95,113 117,152,173 78,90,94 70,82,90 71,82,93
247,231,225 178,158,140 206,193,170 205,181,159 188,162,139 207,182,154 241,219,199 203,174,152 194,170,144 200,176,152 180,159,134 166,151,129 172,155,147 207,188,163 196,175,152 224,197,154 136,94,40 190,180,168 186,169,145 168,154,127 171,153,132 170,152,133 201,187,173 182,168,152 163,146,136 171,155,142 179,164,153 190,176,160 131,121,122 176,163,156 179,160,148 187,176,173 210,191,179 133,128,57 132,128,52 113,106,47 74,69,28 113,105,40 167,148,11 161,138,11 163,143,13 157,136,14 135,119,7 111,101,19 70,69,15 64,67,18 136,137,60 141,146,72 136,140,57 99,101,44 82,94,74 112,96,90 77,69,77 25,32,44 38,43,53 130,191,234 145,188,215 82,100,115 69,81,105 85,99,92 95,110,98 73,84,95 62,75,92 79,92,93
232,216,201 195,180,158 188,171,147 187,163,137 136,120,103 198,178,158 232,211,186 216,187,163 207,188,165 180,161,145 166,149,125 182,163,138 172,127,104 131,79,60 86,52,32 82,46,36 62,38,30 78,62,49 189,175,161 191,177,161 191,177,152 192,177,157 148,134,118 204,193,190 170,155,146 174,160,144 190,174,168 198,183,172 166,156,146 157,141,110 138,117,92 151,126,109 143,124,110 102,90,53 118,107,32 104,99,58 133,130,63 108,98,8 86,71,20 178,156,52 187,161,41 164,138,16 139,123,20 88,86,16 64,67,16 56,61,14 54,56,30 113,103,50 91,79,42 55,62,44 66,67,57 95,77,72 60,56,65 27,30,41 33,37,50 149,213,253 128,162,178 86,97,98 72,83,94 92,110,97 85,96,95 65,75,93 75,90,93 73,84,95
