249,101,40 251,102,41 255,118,47 255,109,40 255,109,40 255,93,34 255,93,34 255,100,39 255,100,41 255,97,39 255,96,40 255,93,37 250,95,39 242,92,34 232,88,35 224,87,43 211,85,46 210,84,45 201,82,43 202,83,44 204,83,42 199,84,46 196,88,52 194,88,53 196,89,48 196,91,49 200,90,50 200,88,49 196,88,50 200,89,52 199,86,50 197,87,45 198,85,51 197,86,51 196,88,52 199,93,58 199,93,58 195,90,60 195,94,67 195,94,67 193,94,71 184,90,67 184,91,66 183,90,62 187,91,62 198,95,64 196,93,62 192,88,60 193,88,56 195,87,51 199,87,48 211,90,49 213,90,46 217,87,47 221,89,45 218,87,38 236,91,43 229,89,41 235,93,39 246,97,43 237,94,38 238,94,41 230,87,40 171,45,20 166,60,48 142,57,49 142,57,49 133,51,47 142,63,60 130,52,40 126,60,57 47,34,44 60,34,40 75,37,41 89,39,33 118,53,41 85,81,103 77,88,117 39,46,69 32,38,55 25,31,50 25,31,48 32,35,53 36,40,55 27,30,48 66,32,39 63,25,29 59,37,42 50,43,57 45,32,42 52,32,44 62,33,38 61,35,39 56,31,45 47,33,48 77,76,93 34,42,72 52,63,92 38,49,78 64,75,102 57,66,91 22,29,43 23,25,41 59,68,93 22,30,50 45,52,75 22,29,52 27,33,54 41,47,68 41,43,57 18,24,41 47,53,74 39,45,66 50,56,77 37,43,62 39,42,62 36,34,54 29,32,52 29,32,50 18,25,39 23,29,46 25,29,44 25,27,41 43,42,57 30,26,39 31,27,38 33,25,33 43,32,39
251,102,37 255,106,42 255,114,44 255,103,34 255,100,31 255,93,34 255,93,34 255,95,35 255,95,36 255,96,38 255,96,40 253,89,33 242,87,31 244,94,38 231,87,34 222,85,41 211,85,46 210,84,45 203,84,45 204,85,46 204,83,42 200,85,47 200,87,51 198,87,52 199,89,49 200,90,50 200,90,50 200,88,49 199,88,51 201,88,52 199,86,50 197,87,45 198,85,51 197,86,51 198,90,54 201,95,60 201,95,60 198,93,63 192,91,64 188,92,63 187,88,65 183,89,66 183,90,65 183,90,62 187,91,62 197,94,63 194,91,60 192,88,60 193,89,54 197,89,53 199,87,48 211,90,49 215,89,46 218,89,44 223,91,45 220,87,37 233,90,41 229,89,41 235,93,39 247,98,44 239,96,40 239,95,42 228,88,40 190,58,28 163,60,47 142,57,49 144,60,52 146,64,60 142,63,60 129,51,39 125,59,56 47,34,44 50,24,30 74,41,45 90,40,36 103,41,30 79,79,105 49,60,87 33,40,63 33,39,56 31,37,56 31,37,54 34,37,55 31,34,52 33,36,54 63,29,36 58,25,27 51,29,32 54,41,51 53,41,53 57,43,58 62,36,45 56,32,41 57,33,51 43,27,40 49,44,60 75,83,113 75,88,116 67,78,107 56,67,94 72,81,106 39,46,60 25,27,41 54,59,83 91,100,123 42,51,74 28,35,58 19,25,46 73,79,100 36,38,52 24,30,47 47,53,74 41,47,68 39,45,66 39,45,64 36,39,59 35,33,53 29,32,52 29,32,52 38,44,61 38,44,63 42,45,63 25,27,41 37,36,51 32,28,41 35,31,42 28,20,26 43,33,37
255,110,38 255,113,42 255,101,35 255,102,38 255,92,28 255,93,32 255,93,34 255,93,34 253,89,31 253,89,31 250,86,30 248,87,30 241,88,33 231,84,34 227,84,35 217,83,38 208,85,45 208,85,45 217,89,50 216,88,49 217,91,52 212,90,54 208,86,50 203,85,50 204,85,48 210,88,52 204,87,49 203,86,48 204,86,51 200,87,51 198,86,47 195,87,49 196,88,52 194,88,51 199,93,56 200,94,55 199,93,56 194,89,59 190,89,64 183,89,64 183,89,66 182,88,65 182,89,64 182,89,61 186,88,60 194,91,60 191,88,57 190,87,54 196,90,51 207,95,54 215,89,48 222,90,46 225,94,45 216,85,34 217,84,36 234,95,42 231,93,40 231,93,40 241,98,42 253,103,47 253,103,49 253,100,47 239,100,50 210,63,29 136,51,43 140,61,58 138,60,50 147,65,61 127,48,45 130,54,41 112,48,47 53,38,48 54,31,42 57,31,40 82,37,34 88,40,36 71,81,115 68,79,106 40,47,70 31,37,54 25,31,50 29,35,52 38,41,59 36,39,57 47,50,70 61,27,34 66,33,37 50,29,29 41,26,34 39,24,34 55,37,48 60,44,59 59,46,67 52,48,72 46,30,43 79,41,45 65,57,74 68,75,98 59,70,99 75,86,113 56,67,94 77,85,105 26,29,40 25,29,42 50,61,88 90,102,126 72,79,102 34,40,61 26,32,49 26,29,40 37,43,60 37,43,64 37,43,64 37,43,64 44,50,69 36,39,59 28,29,50 33,36,56 45,47,72 29,35,56 34,40,61 33,36,56 26,28,44 29,28,43 26,22,33 32,28,39 31,24,27 42,28,30
255,107,36 255,104,33 255,105,36 255,103,38 255,102,37 255,91,30 255,87,25 252,88,28 248,87,28 247,86,27 248,86,32 247,87,30 242,89,36 229,86,37 220,87,37 212,85,39 211,88,46 216,90,49 217,89,48 218,90,49 220,92,53 219,91,52 216,89,53 209,85,50 209,84,52 206,81,49 202,84,51 202,84,49 204,85,48 199,83,48 198,82,47 196,83,49 198,87,52 198,87,52 201,88,54 202,91,56 199,87,57 196,89,59 191,87,59 182,86,59 180,86,61 180,87,59 182,90,62 185,89,60 190,89,60 191,88,55 197,91,56 204,94,52 209,95,50 208,90,44 213,81,37 223,87,36 217,84,34 216,85,32 219,83,32 231,89,35 237,93,40 242,99,41 252,100,40 252,97,41 253,100,43 254,100,41 249,99,48 220,76,36 85,39,41 133,67,64 131,46,38 148,66,60 129,52,46 136,57,50 106,51,51 57,39,50 46,31,41 45,26,33 70,37,37 87,67,77 68,76,104 66,78,102 52,59,82 24,30,49 29,36,50 27,34,48 28,31,49 27,30,48 51,50,67 71,33,37 78,40,46 52,33,37 49,34,44 48,32,45 43,31,45 40,33,45 38,33,49 46,34,46 49,32,35 53,25,25 65,36,43 47,35,49 61,70,95 55,66,93 63,74,101 62,70,98 78,81,99 25,28,35 22,29,41 45,51,68 36,46,66 35,43,61 33,37,50 22,25,36 42,50,66 31,37,54 32,38,57 41,47,68 38,44,65 42,42,68 43,45,70 43,46,66 40,43,65 34,39,63 48,53,77 27,30,50 40,37,54 33,29,42 31,23,31 28,22,27 30,22,28 40,23,26
255,103,33 255,88,20 255,96,24 255,106,33 255,96,27 255,87,23 255,87,26 251,90,33 242,82,25 247,86,29 247,89,34 243,90,33 241,91,37 220,87,39 211,83,40 207,86,43 211,90,49 213,92,49 214,91,49 220,94,53 220,92,49 219,91,50 212,83,47 207,79,48 204,79,47 201,78,45 202,77,49 203,80,49 204,77,43 201,78,47 201,78,47 202,84,51 204,86,53 203,87,54 203,87,52 208,88,54 203,85,52 199,86,52 196,87,56 186,88,62 180,87,59 180,87,59 186,90,63 189,89,57 197,91,56 201,85,50 210,94,51 211,93,47 211,88,44 207,81,38 217,80,36 220,81,26 222,83,28 224,82,30 232,85,33 236,87,33 248,98,40 251,101,43 255,102,45 253,100,43 251,101,43 255,102,47 251,101,47 244,97,47 134,60,53 129,61,59 140,54,49 136,57,52 136,58,59 130,53,47 106,49,50 55,37,48 52,34,45 53,33,43 59,40,47 79,75,99 59,70,97 53,65,89 50,59,84 45,51,70 38,42,57 26,30,45 30,37,51 29,33,48 46,42,55 61,28,32 58,29,34 42,27,35 45,29,44 40,26,41 40,26,43 53,39,54 43,40,57 44,35,48 46,27,29 51,28,27 60,31,36 63,46,52 60,67,90 69,80,107 61,74,102 71,87,114 74,87,113 49,51,65 28,31,42 38,42,57 52,62,82 60,67,92 36,34,54 23,25,41 51,57,78 35,37,51 38,41,61 38,44,65 38,44,63 37,38,59 36,35,52 32,33,52 37,38,61 38,40,65 47,48,67 30,29,46 35,34,49 37,31,38 32,27,29 31,23,29 40,26,31 50,31,35
255,100,19 255,106,29 255,101,32 255,97,27 255,89,26 254,87,21 251,91,25 250,90,31 255,98,38 246,89,29 244,91,34 243,90,33 240,91,37 223,90,40 218,90,49 216,90,49 219,91,50 219,91,50 218,93,47 223,96,50 221,91,49 220,90,50 213,84,48 210,81,45 210,79,44 206,75,42 203,73,44 208,79,43 209,78,45 206,78,49 206,78,47 202,77,47 209,82,46 213,86,50 213,86,50 206,82,47 206,84,48 205,86,49 199,86,52 188,88,56 191,86,54 192,87,57 192,87,55 193,88,56 196,88,52 211,89,53 215,89,48 217,89,46 216,87,40 221,89,43 221,81,31 234,85,31 232,83,22 238,83,29 245,88,28 251,94,34 254,100,41 253,100,43 245,96,38 251,101,43 255,103,46 255,103,43 251,101,43 243,102,43 175,66,37 143,54,43 140,58,54 126,51,51 140,65,72 134,56,55 107,55,54 55,39,52 54,36,45 45,28,31 60,48,62 81,87,115 82,93,122 76,87,116 59,72,100 51,60,83 23,31,49 29,37,53 26,30,45 24,28,43 54,45,60 61,28,32 46,22,26 47,29,38 43,29,44 40,28,42 33,29,42 30,29,44 27,30,48 37,24,32 51,27,31 50,24,28 51,26,27 55,32,33 84,45,59 93,101,129 54,65,94 82,100,126 49,67,93 72,79,102 23,25,41 28,28,40 35,38,58 60,65,89 26,30,45 25,24,39 43,41,61 37,34,49 34,33,48 40,41,60 50,51,72 39,40,63 41,39,61 36,37,56 36,37,58 38,41,61 32,33,52 33,30,47 26,24,34 32,26,31 29,24,26 34,27,27 45,31,33 54,33,33
255,95,16 255,95,24 255,95,28 245,84,9 255,101,22 255,100,29 255,95,26 249,89,28 252,95,33 249,92,32 249,97,37 246,96,38 242,92,38 233,94,41 230,90,47 229,95,50 228,93,53 227,94,53 225,96,49 225,96,49 223,89,44 223,89,46 227,93,48 216,76,35 224,83,42 218,78,35 220,80,34 224,85,35 229,86,41 221,80,39 220,79,38 219,81,44 216,83,44 215,82,43 217,82,44 216,81,43 216,81,45 210,83,47 206,84,46 202,87,47 203,89,46 208,89,50 199,87,48 200,87,51 206,91,53 216,88,49 219,86,45 219,85,42 223,83,40 222,82,36 221,77,26 233,78,26 246,83,20 253,84,26 254,89,27 255,95,32 255,98,39 255,101,45 248,99,41 249,100,42 255,103,44 255,103,46 253,103,47 248,102,43 211,85,44 160,58,38 144,62,58 127,52,59 130,58,64 126,58,56 101,56,60 56,38,47 56,39,45 54,37,40 67,59,78 97,108,137 54,65,94 82,93,124 69,81,114 62,75,103 53,65,89 38,48,68 19,23,38 28,30,44 55,48,62 61,35,39 46,27,31 36,23,31 45,31,44 37,25,39 35,30,46 36,33,50 37,34,51 50,31,38 54,24,25 60,30,29 48,30,27 51,26,27 75,40,45 56,51,67 62,73,100 50,61,90 67,80,106 62,74,98 52,62,82 22,29,43 29,29,39 52,55,75 32,35,53 33,34,53 48,46,70 48,45,62 45,42,59 46,43,58 41,38,55 44,42,66 43,44,63 39,42,64 38,44,63 34,40,59 28,30,46 38,38,50 40,33,43 44,34,38 43,31,36 46,32,34 54,33,33 57,32,31
249,92,10 244,81,5 255,94,17 255,88,20 254,79,7 255,97,20 254,92,20 255,98,37 255,97,36 250,90,31 253,101,39 248,95,38 240,91,37 229,94,40 235,93,39 237,95,41 233,94,41 232,93,43 229,93,44 227,93,48 224,91,43 215,81,38 216,80,33 233,101,46 227,75,36 236,85,43 227,80,28 234,90,37 232,86,31 237,91,34 229,82,30 222,76,35 220,76,36 221,77,37 222,78,36 220,79,38 220,78,40 214,79,41 214,84,42 216,84,40 218,90,47 214,88,47 213,87,46 209,91,49 208,87,46 210,84,43 220,88,42 223,84,38 223,80,31 223,79,28 227,76,27 229,74,22 243,83,26 247,82,20 255,87,22 253,89,29 251,97,38 243,93,35 243,94,36 249,99,41 255,104,44 251,101,43 250,100,42 253,104,43 243,104,49 175,52,19 148,60,53 122,54,61 117,55,55 113,53,55 82,51,59 49,31,40 52,35,38 57,40,46 63,55,74 56,65,90 66,77,106 73,84,115 61,74,102 49,62,90 57,66,91 52,61,84 32,40,58 32,38,55 52,43,58 57,38,52 43,26,32 35,24,33 43,29,42 39,27,43 36,33,48 34,36,50 31,29,41 63,33,36 74,41,43 67,37,38 59,29,32 63,30,34 54,29,30 57,39,48 68,75,98 80,93,119 58,71,97 62,74,98 75,82,105 70,72,97 31,30,47 57,56,73 69,74,98 82,84,109 47,43,63 53,50,67 53,50,67 48,45,62 47,44,59 49,43,64 44,39,57 42,40,60 36,39,59 44,46,62 33,31,41 36,29,41 44,33,42 46,32,37 52,34,31 52,34,29 59,38,36 57,36,36
255,106,29 255,93,14 255,110,17 255,114,39 255,100,27 255,92,18 255,94,24 255,95,27 250,91,22 254,90,30 244,94,36 245,93,31 241,88,31 236,93,37 246,97,41 243,94,38 236,94,40 232,93,40 221,88,40 218,85,44 213,80,39 216,76,35 220,70,35 226,87,34 222,77,31 220,74,33 238,89,35 244,91,36 228,74,26 236,81,27 238,85,30 229,72,30 228,72,36 227,74,35 225,73,34 222,74,31 223,75,32 227,75,31 219,79,31 229,85,34 217,84,34 214,85,38 213,86,40 214,88,45 217,87,45 217,88,43 223,86,42 230,85,37 234,84,30 237,84,31 233,83,29 230,80,26 235,77,22 247,81,22 254,86,25 250,90,33 242,92,34 238,92,35 242,93,39 248,99,43 255,102,45 255,102,45 253,103,45 254,104,46 254,104,46 211,75,28 141,56,48 110,50,52 107,52,52 115,63,62 58,38,48 49,32,38 53,34,41 43,25,34 58,59,80 80,87,110 70,79,104 61,72,99 52,63,90 50,61,90 52,65,93 68,81,109 58,71,97 43,55,79 24,23,40 51,43,62 44,32,46 38,24,37 43,31,43 33,26,38 30,29,44 31,35,50 38,29,42 46,22,28 46,30,45 41,38,55 39,35,46 57,39,48 61,26,31 56,31,30 62,39,50 72,77,101 56,68,92 69,81,105 63,72,95 52,57,81 41,42,63 37,30,40 55,47,66 56,54,78 72,70,92 46,42,55 49,44,60 53,48,64 52,47,63 49,41,58 45,41,52 46,38,55 35,34,51 37,33,46 35,31,42 42,35,47 46,35,44 49,32,35 57,36,36 58,35,34 57,36,36 63,40,41
255,106,10 255,96,12 255,102,25 255,125,35 255,98,22 255,98,29 255,104,36 255,98,30 246,79,9 255,92,28 249,89,32 245,88,30 244,86,33 247,87,30 245,90,36 237,87,33 228,88,38 223,87,38 221,88,38 220,86,41 215,78,34 222,77,31 236,72,37 229,73,35 234,84,30 235,84,33 243,76,28 236,75,21 254,82,29 238,72,26 246,87,39 239,77,30 234,74,33 236,73,31 236,73,31 232,69,27 230,70,27 232,69,27 229,72,28 234,83,34 216,80,33 218,81,39 216,87,42 221,93,43 223,90,42 224,91,41 231,87,34 238,85,32 238,85,30 236,83,28 235,85,31 233,84,30 238,85,28 250,89,30 251,90,31 245,93,33 237,91,34 240,94,39 245,99,44 247,98,44 253,100,43 255,103,43 253,103,45 250,101,45 245,99,42 242,99,43 146,58,40 110,58,57 107,58,59 97,53,54 59,38,38 55,36,40 51,32,36 51,29,37 72,74,90 65,74,97 47,56,81 77,88,115 68,81,107 55,66,95 59,72,100 53,66,94 65,81,110 64,72,100 32,34,50 24,23,38 58,57,74 32,31,48 35,34,51 25,23,43 27,29,43 23,30,44 26,29,40 33,30,45 31,38,52 38,44,63 31,37,54 31,39,55 52,43,58 52,30,38 66,38,40 58,46,62 53,60,83 52,64,88 60,71,98 66,75,100 72,77,101 35,31,42 45,35,39 53,48,64 59,55,75 40,35,51 53,48,64 52,47,63 54,50,63 48,44,57 46,44,56 44,42,54 43,41,53 40,34,41 39,32,42 42,35,49 47,34,42 59,40,42 55,34,34 58,37,33 59,38,36 58,37,37
