121,167,231 121,167,231 125,170,228 125,170,230 124,171,228 125,170,230 127,169,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 128,173,229 124,166,216 128,170,220 115,151,196 108,133,173 82,100,138 66,77,106 49,53,66 43,28,17 27,16,13 28,19,15 38,25,20 36,25,22 31,22,16 34,21,16 41,24,16 30,20,19 28,19,15 31,22,16 34,21,14 33,22,17 32,23,17 31,22,18 30,21,17 33,20,15 34,21,18 42,27,18
120,166,230 121,167,231 119,168,231 121,167,231 123,169,231 123,170,229 124,169,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 128,173,229 125,167,217 128,169,222 116,157,200 113,140,181 80,103,126 81,94,122 57,61,74 42,27,16 30,19,16 26,17,13 39,26,21 31,22,18 36,25,20 35,19,13 41,27,13 30,21,15 26,17,13 31,22,16 34,21,14 33,22,17 32,23,19 28,22,15 30,21,17 28,22,15 34,21,14 43,28,17
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,167,231 121,166,233 121,167,231 121,167,231 124,169,229 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 131,174,228 133,172,225 127,169,219 126,163,210 113,140,181 91,110,143 73,89,114 70,72,86 41,26,17 34,21,16 26,17,13 32,23,19 32,23,17 41,25,21 30,21,17 38,26,16 37,22,13 28,19,13 29,20,16 32,21,18 32,21,16 28,19,15 29,20,16 29,18,15 27,21,16 40,28,18 44,29,18
113,165,230 113,165,230 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 118,166,234 120,166,230 119,165,229 120,165,232 120,166,230 121,167,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 130,173,227 124,166,216 124,168,217 109,139,177 95,118,154 79,97,125 75,87,109 37,21,17 38,25,18 26,16,15 21,15,10 34,23,18 35,22,15 37,26,21 35,22,19 38,26,16 29,20,16 28,19,15 29,20,14 34,21,16 24,18,13 26,17,13 28,19,15 29,20,16 38,25,18 42,27,16
116,168,233 116,168,233 115,167,232 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 113,165,232 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,234 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 120,172,230 126,172,234 126,173,232 124,169,225 121,167,220 114,151,198 96,127,162 77,104,134 66,88,118 37,31,36 44,26,21 30,19,16 22,15,13 30,24,19 33,27,20 35,26,20 31,22,16 35,26,20 32,21,14 26,17,13 26,17,13 29,19,18 32,19,16 25,16,10 26,17,13 27,16,11 38,22,16 42,27,16
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 119,169,227 120,165,221 117,159,209 99,125,162 82,108,141 75,98,132 57,69,91 38,22,16 38,27,24 27,16,13 23,14,10 31,22,14 31,22,16 32,23,15 30,21,15 34,23,18 31,22,16 28,19,15 26,17,13 31,20,15 26,17,11 25,16,12 29,18,13 31,20,15 41,27,13
114,170,231 114,170,231 116,169,231 115,168,230 113,169,230 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 115,165,231 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 117,168,229 115,164,225 116,158,215 104,134,172 89,121,159 74,103,132 70,96,129 38,25,20 40,27,20 29,20,14 22,13,9 25,16,12 30,21,15 31,22,18 31,22,16 31,20,15 40,27,20 29,20,16 28,19,15 28,19,13 29,20,14 26,17,13 25,16,12 23,17,12 35,22,15
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,171,231 118,171,233 118,171,231 118,171,233 118,171,233 118,171,233 115,168,230 116,168,233 116,168,233 116,168,233 115,167,232 113,168,232 115,168,230 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 115,167,232 113,166,228 113,169,230 116,169,231 113,166,228 115,168,230 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 116,169,231 118,171,233 116,169,231 115,166,227 114,163,226 107,144,191 93,126,168 78,108,146 79,107,143 40,27,22 36,23,18 35,22,15 27,16,13 19,12,12 25,15,14 32,23,17 35,26,22 32,23,17 34,21,16 36,23,16 34,21,18 29,18,13 28,19,13 29,20,14 28,19,13 25,14,11 33,20,15
114,170,229 114,170,229 114,170,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 114,170,229 118,171,231 118,171,231 114,170,229 116,169,229 118,171,233 119,172,234 118,171,233 119,172,234 116,169,231 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 118,171,231 118,171,231 118,171,231 113,169,228 115,168,228 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,233 114,165,226 114,165,226 113,157,206 98,134,177 87,121,158 68,99,130 33,26,29 33,22,17 39,26,21 34,21,14 23,13,14 19,12,12 24,15,11 32,23,17 35,26,20 33,22,17 34,21,16 38,25,18 32,21,14 31,18,13 25,16,12 30,19,16 28,19,13 29,20,14
117,173,232 116,172,231 116,172,231 116,172,231 116,173,229 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 116,172,231 116,172,231 116,172,231 114,170,229 114,170,229 118,171,231 118,171,231 118,171,231 116,172,231 114,170,229 116,172,231 119,172,232 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,171,231 118,171,231 118,171,231 119,172,232 113,169,230 114,164,220 108,146,190 92,131,168 79,117,150 56,66,86 24,15,11 31,20,15 39,26,19 31,18,13 22,12,11 22,12,13 24,15,11 31,22,18 37,28,22 41,29,19 33,20,15 41,26,17 38,22,16 31,20,15 30,19,16 28,19,15 32,21,16
