35,34,51 31,29,39 35,27,33 37,33,46 34,31,46 34,31,46 36,33,50 45,42,59 45,42,59 35,34,51 35,34,51 37,36,53 36,34,54 41,36,54 42,37,53 40,35,51 49,44,62 48,43,61 42,37,55 47,42,60 48,40,59 26,19,31 33,28,44 40,35,51 44,38,59 40,35,53 43,36,50 44,36,53 42,33,57 47,38,60 45,40,58 41,36,54 41,33,52 42,34,53 47,37,57 95,60,63 126,65,47 144,86,64 65,37,56 68,27,27 74,25,14 71,32,4 134,61,18 179,94,37 182,94,42 128,51,18 111,46,7 107,39,0 114,45,7 119,50,17 123,52,35 133,63,39 135,62,30 138,61,26 136,63,22 145,74,30 150,74,32 155,77,33 165,82,33 179,91,39 192,104,45 190,98,34 185,90,27 187,92,31 184,89,26 189,91,27 198,95,28 208,101,31 226,112,28 239,116,31 255,145,25 255,202,48 255,148,30 255,141,22 255,207,87 255,176,59 255,192,77 232,105,28 210,93,24 201,95,18 198,84,16 200,89,15 198,88,17 224,117,49 206,100,34 174,78,22 191,106,30 127,58,22 95,32,0 88,30,0 81,33,8 76,40,32 124,67,36 152,80,34 166,86,31 176,91,36 176,103,60 135,72,50 99,57,46 162,87,42 209,116,43 217,110,38 213,113,40 183,96,32 186,98,44 177,94,43 195,105,42 178,91,27 173,97,39 168,84,24 147,72,25 154,84,37 135,70,29 140,78,40 125,68,28 149,81,41 165,93,54 157,96,49 128,82,54 44,26,25 54,33,20 124,73,36 110,57,14 134,74,33 133,72,27 101,65,45 79,38,11 121,65,27
50,39,48 39,33,38 33,29,38 37,33,46 34,31,46 37,34,49 37,34,51 38,35,52 38,35,52 35,34,51 35,34,51 37,36,53 35,33,53 38,33,51 40,35,51 39,34,50 47,42,60 47,42,60 44,39,57 46,41,59 48,40,59 26,19,31 37,32,48 42,37,53 44,38,59 41,36,54 43,36,50 44,36,53 48,39,61 47,38,60 45,40,58 40,35,53 43,35,54 46,38,57 45,35,53 55,33,41 93,49,37 122,65,46 74,40,49 69,28,26 77,26,16 69,32,8 172,96,56 228,131,62 216,121,60 163,82,48 106,38,0 110,42,0 117,48,10 118,49,16 124,56,34 140,70,39 136,64,29 140,63,26 143,67,27 149,76,33 155,77,33 160,81,37 172,89,40 184,95,39 192,101,41 194,99,34 201,103,39 200,102,40 199,101,39 191,93,29 205,102,35 211,104,34 232,118,34 241,119,31 255,130,17 255,188,35 255,159,40 255,138,25 255,188,71 255,188,69 255,223,107 255,139,45 247,114,30 220,102,11 208,87,15 200,88,17 192,85,15 183,80,13 183,82,16 168,76,21 175,89,21 117,48,15 97,34,1 90,31,1 81,35,9 76,40,32 126,69,38 150,78,32 181,101,46 176,91,36 176,105,63 133,75,51 95,53,42 166,91,46 216,123,50 216,111,38 209,111,40 182,95,31 182,94,40 170,87,38 188,98,35 175,88,24 173,97,39 177,97,38 154,83,39 140,72,27 139,74,33 145,83,45 113,56,16 144,76,36 149,77,38 131,72,26 88,45,30 75,52,41 45,28,20 100,49,21 120,63,21 120,60,19 119,63,16 65,32,5 91,52,24 121,67,31
118,75,56 77,49,36 30,32,48 33,31,43 33,30,45 37,34,49 37,34,49 37,34,51 40,37,54 35,34,51 37,36,53 35,34,51 41,39,59 44,39,57 38,33,49 47,42,58 40,35,53 40,35,53 44,39,57 41,36,54 44,36,55 28,21,33 34,29,45 44,39,55 42,36,57 44,39,57 43,36,50 47,39,56 43,35,52 44,36,53 42,37,55 39,34,52 42,34,53 42,34,53 52,38,62 53,37,52 54,36,47 103,62,46 163,98,61 68,28,23 82,31,23 81,35,21 105,55,38 247,134,59 241,118,44 208,111,60 180,100,66 126,57,28 154,86,64 165,95,69 141,72,43 150,76,38 164,86,42 164,82,37 166,84,39 175,97,46 167,84,33 168,85,36 189,100,44 198,103,40 202,107,42 208,107,39 215,114,48 216,113,48 209,104,33 229,119,48 236,122,52 239,123,51 239,120,36 245,124,30 255,125,20 255,179,31 255,175,46 255,157,54 255,183,64 255,200,69 255,202,66 255,171,40 255,167,44 255,167,36 255,153,44 255,135,42 218,98,19 177,78,12 152,69,2 135,58,0 142,58,12 106,43,10 101,43,8 95,43,24 87,42,21 79,43,33 128,71,40 160,85,38 174,91,40 177,95,37 142,77,38 125,72,47 85,50,35 167,88,42 193,101,37 204,106,42 191,96,31 187,100,36 177,90,31 170,88,32 199,109,46 177,87,22 160,78,20 127,56,12 115,55,12 93,38,0 129,61,23 141,73,35 133,73,32 149,78,34 140,78,40 121,81,56 66,35,25 94,53,35 58,28,11 136,86,44 140,78,38 137,77,34 137,76,29 129,72,28 89,54,29 107,59,30
121,70,46 124,77,56 61,38,37 31,30,45 28,30,44 37,33,53 36,33,48 39,36,51 37,34,49 37,36,51 38,37,54 34,33,48 35,34,51 39,34,52 42,37,53 41,33,50 38,35,52 39,36,53 45,39,60 44,39,57 37,29,46 29,22,34 27,25,37 41,36,52 39,34,52 42,37,55 46,38,55 42,34,51 43,35,52 43,35,52 43,35,54 41,33,50 48,38,56 48,38,58 51,38,59 55,37,46 52,21,29 104,49,36 184,102,75 129,71,47 90,40,34 88,41,30 98,45,29 156,65,28 255,138,53 255,153,76 184,94,50 146,78,56 141,80,62 142,77,54 144,75,42 162,83,39 179,97,41 190,101,45 186,97,41 194,106,47 188,104,44 184,97,38 198,103,38 215,114,46 214,111,44 222,111,37 221,114,42 212,105,33 235,120,39 246,127,43 251,130,48 251,127,49 251,128,45 252,125,37 255,133,29 255,207,59 255,198,75 255,193,63 255,214,49 255,226,68 255,213,58 255,181,40 255,189,44 255,201,57 255,196,50 255,192,44 255,175,44 255,141,31 255,132,41 221,112,38 134,54,0 129,54,5 111,61,46 99,65,61 96,55,53 90,49,33 132,70,32 164,83,33 181,99,45 167,91,31 154,89,52 134,76,50 103,60,43 179,91,35 206,120,49 195,96,30 225,122,55 180,93,29 183,97,33 177,93,31 182,95,31 175,89,18 225,122,57 199,122,66 164,86,33 155,93,53 127,70,28 129,67,25 152,84,39 154,80,28 67,26,10 40,19,15 46,20,8 66,30,10 139,83,36 134,75,29 128,74,26 124,68,21 123,68,23 117,68,30 74,36,1 113,62,23
136,83,60 131,82,62 82,49,38 46,35,32 38,33,51 41,39,61 41,36,54 32,29,46 36,35,50 32,31,46 35,34,49 35,34,49 36,35,52 39,34,52 39,34,50 40,32,49 38,35,52 41,38,55 48,43,61 46,41,57 28,21,35 29,22,34 25,23,35 44,39,57 45,40,58 41,36,54 44,36,53 43,35,52 51,44,58 47,39,56 44,36,55 42,34,51 48,34,51 52,38,55 46,30,43 49,19,22 65,23,28 82,39,33 152,77,57 176,102,66 106,49,32 96,44,23 111,53,29 120,55,32 230,121,47 255,138,59 229,118,54 194,107,64 151,76,47 152,75,40 156,78,34 170,84,36 186,99,40 203,108,45 207,107,44 212,112,49 197,102,39 195,100,37 210,104,38 221,112,38 232,119,42 224,115,39 217,106,28 242,126,43 250,125,36 255,132,41 255,134,43 255,135,50 255,131,40 255,130,41 255,142,36 255,204,54 255,201,67 255,242,59 255,230,56 255,232,62 255,255,79 255,223,60 255,174,30 255,179,45 255,191,48 255,222,70 255,210,55 255,146,36 255,136,38 199,92,22 154,69,16 205,113,58 118,82,95 107,84,95 107,69,75 98,52,34 145,74,32 164,81,32 164,83,20 176,100,42 140,78,51 125,71,51 150,92,66 210,118,52 234,135,57 209,107,33 203,102,34 186,96,31 196,109,43 158,74,14 184,102,44 238,136,66 222,121,53 156,78,27 171,93,40 132,65,17 151,93,42 130,73,29 163,91,43 138,73,32 34,17,18 83,46,22 78,36,12 104,51,24 93,40,13 119,63,27 129,74,31 132,75,31 119,69,27 80,36,0 122,72,30 124,69,24
86,65,61 62,40,34 110,73,58 94,54,31 75,44,32 36,32,52 39,34,52 34,32,52 34,33,50 37,36,53 32,28,48 37,35,55 34,35,56 37,34,51 37,33,53 38,32,53 39,34,52 39,34,52 40,35,51 31,29,41 26,24,34 29,27,37 25,23,33 40,37,52 43,40,55 41,38,53 46,38,55 41,36,52 47,39,56 47,39,56 47,40,54 53,39,54 53,32,47 52,29,42 50,24,28 73,40,33 66,28,20 83,43,38 107,52,37 182,94,58 188,100,64 120,48,13 125,58,33 131,61,35 167,74,28 244,123,41 255,143,51 255,135,61 158,66,13 162,73,26 165,77,25 184,93,35 190,95,34 208,107,41 224,114,45 223,113,42 221,109,38 221,109,38 224,113,39 226,114,34 229,119,36 223,111,29 245,124,40 255,137,43 255,131,38 255,138,46 255,136,39 255,138,36 255,135,38 255,135,41 255,151,45 255,191,49 255,254,70 255,255,68 255,255,79 255,255,70 255,232,56 255,235,65 255,171,30 255,178,26 255,194,43 255,196,58 255,177,46 255,141,30 255,172,40 205,105,44 160,97,75 182,92,43 127,89,110 113,82,100 113,74,73 106,53,28 146,78,42 161,82,36 183,104,42 171,92,44 127,74,51 99,53,39 156,87,47 226,121,48 229,117,37 236,129,57 191,93,29 184,97,33 195,100,35 211,111,48 178,91,30 238,128,59 197,102,37 146,74,24 130,60,13 97,55,31 108,70,53 91,54,39 73,41,27 33,11,5 22,18,10 90,45,24 125,70,29 110,61,21 117,64,23 125,68,26 110,53,11 140,75,34 116,59,15 126,69,25 126,70,21 120,64,17
44,35,46 52,39,49 108,78,77 130,81,61 132,81,57 98,65,67 37,33,57 34,32,54 29,30,49 34,30,50 37,33,53 35,33,53 34,36,52 36,33,48 39,35,55 39,33,54 39,34,52 40,35,53 41,36,54 38,36,48 25,23,31 24,22,34 43,40,55 43,40,55 38,37,52 41,43,57 48,43,59 46,41,57 47,39,56 48,40,57 46,39,53 53,39,52 49,23,27 52,24,26 65,35,34 65,28,27 82,39,35 101,52,53 103,46,29 140,69,43 184,89,53 183,91,54 136,61,30 140,66,28 148,62,14 198,93,22 255,136,53 255,123,32 208,94,24 200,98,39 215,119,61 192,94,32 192,94,30 210,105,36 236,120,46 240,123,43 235,118,38 249,129,52 239,127,47 226,115,30 229,110,24 255,137,47 255,134,40 255,135,36 255,134,30 255,137,31 255,145,38 255,146,38 255,149,41 255,157,45 255,170,26 255,211,43 255,242,63 255,253,70 255,255,89 255,255,89 255,255,91 255,216,57 255,186,55 255,184,48 255,194,80 255,146,47 255,118,38 255,170,33 255,160,28 187,102,65 156,108,106 189,102,59 118,86,100 110,79,99 99,56,50 119,60,30 148,74,36 176,98,47 180,96,36 171,96,51 114,67,44 92,47,26 156,79,26 217,114,47 226,117,43 204,104,31 201,100,34 160,81,17 212,114,50 206,104,41 179,91,32 221,122,54 163,82,21 154,79,30 124,72,40 43,25,22 30,20,21 20,13,16 19,9,10 14,12,13 16,16,11 62,26,0 125,68,24 116,61,16 126,70,21 120,63,21 134,67,22 139,72,24 125,64,19 127,68,22 131,75,28 119,62,18
27,37,55 28,36,54 35,37,53 90,69,69 135,87,71 124,72,53 94,58,50 38,35,50 27,33,52 36,39,61 29,31,47 36,33,50 33,30,47 33,30,45 36,33,50 40,34,55 45,39,60 40,34,55 38,32,53 39,36,53 32,30,42 23,21,31 39,37,49 41,38,53 41,38,53 40,37,52 44,36,53 48,40,57 47,37,55 50,37,56 56,44,58 49,25,34 58,25,25 61,26,27 69,32,31 87,46,44 103,53,47 107,54,38 111,51,28 120,50,21 158,74,39 159,71,33 155,61,18 160,73,30 163,76,31 166,74,21 204,86,11 255,147,56 255,132,42 215,95,16 209,106,41 203,96,35 205,103,33 215,105,34 241,121,44 252,130,42 252,131,47 249,126,45 243,123,44 239,116,33 255,133,35 255,136,33 255,136,29 255,155,45 255,163,48 255,156,41 255,149,36 255,158,46 255,205,68 255,186,41 255,207,42 255,244,61 255,232,56 255,244,67 255,255,83 255,255,96 255,255,95 255,219,61 255,169,39 255,154,21 255,164,79 255,160,55 255,136,44 255,173,94 255,178,41 207,122,85 160,120,115 189,104,65 117,87,100 140,118,153 116,67,56 139,77,48 162,83,42 167,86,34 172,89,24 159,83,43 101,55,39 110,62,33 184,100,40 208,106,34 222,111,47 183,95,34 233,124,50 207,107,46 157,75,17 190,92,30 190,97,38 198,102,30 140,67,24 107,66,39 50,27,16 36,23,18 31,19,19 27,15,15 23,13,14 19,8,15 27,16,9 106,63,30 101,48,7 113,62,23 124,70,34 110,54,16 149,81,38 129,66,17 124,65,19 118,61,17 122,67,24 114,59,16
28,31,53 28,31,53 31,34,56 35,38,60 56,48,56 109,77,72 113,70,51 47,40,50 29,37,55 32,35,57 33,34,53 29,28,45 27,26,43 34,31,46 34,31,48 41,35,56 42,36,57 40,34,55 42,36,57 41,37,57 34,31,46 24,22,32 29,27,39 39,34,52 43,40,57 41,38,55 48,40,57 49,41,58 51,38,57 53,39,56 55,41,56 63,32,40 63,26,25 70,33,30 75,37,31 88,41,32 105,50,37 116,58,34 124,54,28 130,58,21 143,60,20 195,108,65 195,98,45 173,73,23 171,77,34 196,96,46 215,99,27 255,152,53 255,161,54 255,146,49 219,106,31 216,104,35 223,110,33 232,111,37 246,123,40 255,130,36 255,136,45 255,134,41 253,119,38 255,140,43 255,148,41 255,151,38 255,149,35 255,149,32 255,158,38 255,155,31 255,204,73 255,206,55 255,233,56 255,218,41 255,215,39 255,242,63 255,247,66 255,215,47 255,243,77 255,225,54 255,250,73 255,212,57 255,176,63 255,164,45 255,123,30 253,121,29 243,128,67 223,121,60 255,159,65 226,124,73 153,110,102 181,97,66 128,86,89 124,91,110 126,65,49 150,80,51 170,83,42 177,92,37 170,85,30 149,84,45 93,47,21 159,91,53 204,117,56 199,94,23 207,103,41 166,93,36 189,97,35 183,98,43 178,98,41 168,90,42 115,62,35 181,96,59 133,70,39 44,23,19 42,25,17 40,25,16 38,22,16 37,21,17 32,19,16 27,15,15 84,50,28 109,52,8 117,62,19 119,64,23 121,66,25 96,41,0 120,64,17 130,66,22 123,62,15 121,62,16 121,62,16 115,58,16
29,32,52 29,32,52 29,32,52 29,32,54 34,37,59 36,34,54 37,30,40 35,34,49 36,39,57 35,36,55 32,34,50 32,34,48 30,32,46 31,30,47 30,29,46 36,32,52 40,36,56 39,35,55 39,36,53 39,36,53 35,30,46 26,22,35 28,24,37 42,34,53 38,33,51 40,35,53 42,34,51 54,39,59 57,38,54 65,42,55 62,34,32 60,26,24 69,28,26 74,31,27 81,34,23 97,45,26 114,56,32 129,56,28 142,62,30 152,67,28 160,70,26 163,74,25 204,104,45 202,96,32 189,82,21 201,92,34 209,89,12 255,138,42 255,154,37 255,130,27 241,115,23 238,117,35 246,120,38 255,129,43 255,133,43 255,135,43 255,136,39 255,133,35 255,144,42 255,159,49 255,156,40 255,162,42 255,163,37 255,170,43 255,176,33 255,184,40 255,255,101 255,255,76 255,220,35 255,222,36 255,233,42 255,251,61 255,234,56 255,214,45 255,198,40 255,191,31 255,227,54 255,168,52 255,176,52 255,164,39 255,176,64 255,142,46 255,184,104 225,118,57 232,135,82 255,156,84 143,99,89 154,91,60 141,98,90 135,91,81 143,85,71 156,91,68 181,98,58 186,99,40 180,98,44 151,83,45 116,53,18 161,83,35 190,104,38 209,110,44 175,87,28 185,99,31 170,91,43 183,94,38 189,107,53 112,60,28 100,53,32 82,43,31 59,31,20 48,29,15 50,31,19 46,29,19 48,28,19 42,25,17 33,20,13 38,17,6 114,60,12 143,83,33 116,59,15 125,63,21 128,66,24 127,66,21 146,83,34 140,74,26 126,60,12 123,59,13 127,64,15 123,61,19
