35,34,51 32,29,33 37,33,46 34,31,46 36,33,48 43,40,57 45,42,59 32,31,48 36,35,52 36,34,54 42,37,53 40,35,51 49,44,62 42,37,55 44,39,57 48,40,59 26,22,35 40,35,51 44,38,59 40,35,51 46,38,55 42,33,57 46,37,59 44,39,57 41,33,52 47,39,58 83,48,51 126,65,47 78,43,44 66,32,39 74,25,14 117,60,29 160,75,18 182,94,42 98,35,4 114,35,0 114,45,7 120,45,25 131,61,37 135,62,30 138,61,24 142,69,28 150,74,32 163,81,34 177,89,37 192,104,45 187,92,29 184,89,28 184,89,26 190,91,23 206,99,29 226,112,28 249,122,19 255,197,52 255,148,30 255,214,96 255,172,55 255,192,77 214,98,26 203,94,18 198,84,16 201,93,12 236,129,61 206,100,34 193,106,47 127,43,0 95,32,0 82,31,5 75,39,31 124,67,36 162,85,34 174,92,36 176,103,60 126,73,59 137,62,17 209,116,43 231,125,50 187,94,35 186,98,44 166,86,31 190,103,39 173,97,39 161,83,30 164,92,46 135,70,29 134,72,34 145,77,37 165,93,54 147,78,45 46,23,22 54,33,20 114,60,24 128,68,27 133,72,27 62,30,16 117,66,29
69,43,33 36,35,40 37,33,46 37,34,49 38,35,50 38,35,52 38,35,52 36,35,52 35,34,51 38,36,56 38,33,49 41,36,52 44,39,57 45,40,58 44,39,57 48,40,59 28,24,37 44,39,55 42,36,57 41,36,52 49,41,58 42,34,53 44,36,53 41,36,54 41,33,52 47,39,58 51,37,52 72,48,52 133,80,64 72,27,24 91,40,30 93,47,31 246,134,52 239,127,56 160,86,50 117,43,9 128,58,27 125,56,25 139,67,32 148,74,36 155,76,35 160,85,40 160,81,35 170,84,36 188,97,37 197,105,43 205,106,38 209,109,46 210,109,43 211,108,41 224,112,43 234,120,36 251,122,27 255,168,37 255,176,54 255,187,69 255,187,65 255,214,91 255,147,39 255,137,38 255,119,30 210,95,16 179,81,17 158,68,3 156,76,19 119,37,0 98,37,1 84,34,17 76,40,32 126,69,38 168,90,39 188,103,48 159,90,50 116,70,54 160,85,38 211,117,47 201,103,30 188,96,34 182,94,38 163,83,28 185,98,34 166,90,32 147,79,34 143,81,39 140,72,32 119,57,19 143,74,34 146,78,38 116,76,53 95,57,38 36,18,13 141,84,42 137,80,38 130,74,27 95,61,29 84,39,16
127,76,52 100,61,49 31,30,45 30,32,46 32,29,46 39,36,51 37,34,49 38,37,52 37,36,51 35,34,51 39,34,52 41,36,52 38,35,52 41,35,56 44,39,57 40,32,49 23,21,31 42,37,53 38,33,51 44,39,57 43,35,52 43,35,52 42,34,51 43,35,54 48,38,56 51,41,61 56,38,47 52,21,29 149,77,56 143,73,40 85,35,29 96,48,34 143,52,15 252,122,37 215,111,49 155,78,45 141,80,62 140,73,46 154,75,31 175,93,37 186,95,37 189,97,42 184,100,40 186,94,32 207,106,38 214,111,44 224,114,43 214,109,36 229,114,33 249,130,46 248,124,46 248,125,42 250,123,35 255,182,56 255,197,74 255,203,44 255,224,66 255,208,53 255,180,41 255,201,49 255,205,59 255,163,29 255,141,31 238,109,18 152,62,0 116,46,0 105,55,40 96,57,56 89,48,32 132,70,32 170,88,34 167,91,31 152,87,50 109,56,40 174,86,30 205,119,48 209,107,35 187,100,32 184,98,34 175,91,29 164,78,7 231,128,63 159,82,29 168,89,41 124,67,25 123,58,17 155,81,29 83,42,26 37,17,10 60,28,12 142,86,39 132,76,29 129,73,26 132,77,32 113,70,35 100,60,24
136,83,60 107,64,49 62,51,48 38,33,51 43,39,59 32,29,46 36,35,50 31,30,45 36,35,50 36,35,52 39,34,50 38,33,49 38,35,52 45,40,58 47,42,58 28,21,35 25,23,33 42,37,53 45,40,58 42,37,55 42,34,51 51,44,58 43,35,52 47,39,58 48,34,51 52,38,55 47,17,20 65,23,28 115,56,39 178,101,66 106,49,32 99,48,24 119,54,31 230,121,47 248,131,62 212,111,55 151,76,47 150,70,34 167,81,33 186,99,40 205,107,43 214,112,49 197,102,39 200,101,35 220,111,37 232,119,42 221,112,36 240,128,48 250,125,36 255,136,45 255,135,50 255,131,40 255,136,49 255,177,40 255,201,67 255,234,51 255,228,58 255,255,79 255,205,58 255,191,46 255,191,48 255,238,78 255,161,51 255,136,38 186,82,4 149,78,36 118,82,95 109,77,91 98,52,34 145,74,32 177,95,37 162,86,23 140,78,51 105,53,34 207,115,49 234,135,57 209,107,33 189,97,31 196,109,43 157,77,20 217,115,45 222,121,53 171,93,42 153,81,31 151,93,42 145,78,35 150,85,44 34,17,18 92,46,28 103,62,35 93,40,13 125,70,27 130,73,29 119,69,27 109,63,24 125,70,25
48,34,36 91,66,65 116,67,45 118,75,58 38,32,53 34,32,52 32,31,48 36,32,52 31,29,49 34,35,54 38,34,54 38,34,54 39,34,52 40,35,53 40,38,48 26,24,32 26,24,36 39,37,49 39,38,53 43,42,57 46,41,57 44,36,53 46,38,55 50,41,56 54,32,40 57,32,33 76,39,36 67,27,20 88,41,32 132,65,38 188,94,55 136,58,30 133,64,28 144,57,12 255,117,29 255,146,64 186,86,25 189,100,48 185,93,31 189,94,31 217,110,42 240,124,50 227,114,37 236,123,46 226,114,32 226,112,28 252,129,44 255,138,46 255,134,37 255,143,42 255,143,40 255,138,36 255,156,47 255,175,38 255,253,68 255,255,80 255,255,77 255,253,76 255,190,42 255,163,41 255,199,52 255,185,60 255,142,15 255,173,43 170,84,52 145,97,95 119,84,99 106,78,95 106,50,24 150,80,47 166,84,30 180,96,36 119,68,44 130,74,50 198,96,24 227,114,37 217,117,46 187,103,41 201,102,36 198,101,34 251,146,77 174,84,21 150,80,31 114,64,33 34,18,16 30,19,16 20,18,19 16,14,10 127,70,30 112,59,16 122,66,19 112,55,13 139,72,27 126,65,20 123,67,18 129,73,24
29,37,53 32,34,48 101,65,57 135,82,59 116,80,74 38,34,47 26,32,51 33,34,55 37,33,53 33,30,47 36,33,50 38,34,54 44,38,59 37,31,52 38,35,50 30,28,38 25,23,31 45,42,57 38,37,52 39,38,53 49,41,58 46,38,55 48,38,56 47,33,48 53,25,27 61,28,28 79,40,37 95,50,45 100,47,33 111,46,25 164,81,43 154,67,26 152,69,29 159,73,23 179,69,0 255,148,61 255,157,78 216,116,53 196,94,33 203,102,36 219,107,36 246,126,47 248,129,47 245,125,48 232,114,39 255,137,47 255,134,35 255,142,39 255,159,45 255,148,34 255,148,42 255,203,76 255,175,42 255,229,50 255,237,57 255,255,77 255,255,97 255,255,95 255,185,51 255,188,56 255,182,113 255,177,67 255,197,97 255,170,36 198,123,94 148,103,100 117,87,102 113,85,104 123,64,34 149,75,37 172,87,32 179,94,39 104,58,40 165,97,59 206,106,35 217,107,36 216,115,47 218,119,51 164,77,16 178,90,31 188,97,28 148,71,18 110,60,29 43,23,16 30,20,19 23,13,14 16,10,15 23,19,13 126,73,32 119,66,23 130,75,30 131,71,30 141,74,26 122,63,17 119,64,19 114,59,14
28,31,53 27,30,52 35,38,60 56,48,56 109,71,54 71,44,39 29,37,55 33,34,53 35,34,51 27,26,43 34,31,46 39,35,55 42,36,57 41,35,56 43,39,59 34,31,46 24,22,32 38,35,50 43,40,57 40,37,54 50,42,59 51,38,57 59,43,60 56,38,49 63,26,25 74,35,32 87,40,31 105,50,37 119,57,30 129,56,26 143,60,20 178,85,37 168,68,18 171,77,34 206,104,43 255,131,47 255,161,54 224,105,21 216,104,35 223,110,33 237,117,40 250,123,35 255,136,45 255,128,35 255,136,39 255,148,41 255,152,37 255,153,37 255,158,38 255,169,43 255,202,51 255,233,56 255,209,34 255,234,55 255,247,66 255,231,63 255,230,59 255,250,73 255,177,50 255,158,60 255,123,30 243,120,48 216,114,53 255,159,65 204,124,83 157,100,81 128,86,89 118,68,64 141,71,42 170,83,42 166,85,24 159,81,37 93,47,21 159,85,31 205,100,29 207,103,41 179,98,46 193,103,40 178,98,41 118,57,23 175,90,53 133,70,39 42,26,20 41,24,16 38,22,16 32,19,14 27,15,15 84,50,28 131,74,30 122,67,24 121,66,25 105,48,4 129,65,21 123,62,15 124,64,21 118,61,17
31,34,54 28,31,51 29,32,54 32,35,57 37,33,46 38,34,45 36,39,57 32,34,50 30,32,46 33,35,49 29,28,45 30,29,46 39,35,55 38,35,52 39,36,53 38,33,49 31,27,38 39,35,48 38,33,51 45,40,58 51,36,56 58,39,55 63,37,46 59,26,26 69,28,26 76,31,26 92,40,21 115,57,33 137,59,31 148,67,31 163,73,29 183,89,35 209,103,39 196,89,28 207,95,28 240,110,23 255,159,42 255,130,32 239,118,36 250,124,42 255,128,43 255,136,44 255,136,39 255,142,41 255,161,51 255,161,45 255,164,41 255,170,44 255,184,41 255,224,79 255,255,81 255,222,37 255,224,36 255,249,57 255,230,52 255,200,40 255,186,26 255,229,56 255,163,39 255,159,33 255,151,39 236,124,53 224,117,56 247,150,97 217,137,103 158,94,68 138,95,87 145,92,80 155,90,67 181,98,58 185,98,32 156,78,32 119,56,21 189,105,45 201,102,36 182,94,35 180,95,40 185,102,51 192,110,56 90,47,28 92,53,41 59,31,20 52,33,19 50,31,19 48,28,19 40,24,18 42,21,10 116,62,14 130,69,22 124,67,23 128,66,24 126,65,18 145,79,31 124,58,10 128,65,16 129,68,23
31,38,52 24,33,44 32,35,53 28,31,53 27,30,48 31,34,52 28,31,49 35,36,55 34,35,54 34,35,54 36,34,56 32,30,52 40,35,53 37,34,49 39,34,50 41,36,52 30,21,36 37,28,43 44,34,52 47,38,53 51,37,50 58,33,34 68,31,30 73,33,28 81,34,25 91,41,28 109,49,26 124,58,28 144,66,20 154,71,20 181,87,35 200,96,34 222,104,31 235,107,24 245,112,26 255,127,29 255,152,34 255,158,38 255,132,25 255,137,36 255,140,36 255,155,45 255,143,30 255,162,42 255,174,49 255,176,44 255,216,59 255,239,73 255,255,101 255,255,119 255,255,69 255,223,41 255,217,33 255,237,41 255,230,48 255,207,34 255,180,34 255,184,71 255,125,36 255,163,69 255,151,37 224,112,55 255,159,39 255,166,75 189,127,100 139,92,97 143,95,93 154,103,104 156,108,104 142,90,71 200,108,44 150,79,37 175,98,42 190,103,37 197,103,35 204,106,44 202,112,47 194,105,51 111,65,49 90,47,32 66,36,19 64,36,25 63,37,23 57,35,17 54,35,19 45,30,21 48,25,12 134,77,37 139,72,24 139,73,25 106,49,7 129,65,19 132,69,20 136,70,20 137,70,25 127,62,21
49,42,56 27,33,50 29,32,50 28,31,51 28,32,47 28,32,47 32,35,55 32,33,52 30,31,50 32,33,52 35,33,57 36,34,58 34,29,47 44,39,55 46,38,55 45,40,56 34,25,38 33,24,35 52,42,60 48,39,52 56,31,32 66,34,31 76,36,31 82,38,26 93,45,31 108,51,34 127,57,31 142,65,32 158,72,22 174,82,29 197,95,34 215,103,34 247,121,39 255,126,38 255,132,29 255,181,59 255,188,43 255,198,53 255,197,48 255,163,43 255,161,45 255,153,35 255,163,38 255,175,46 255,180,49 255,189,45 255,228,51 255,255,90 255,255,100 255,255,101 255,255,72 255,254,56 255,203,23 255,225,44 255,255,66 255,219,37 255,173,31 255,189,75 255,158,81 255,177,86 255,167,79 255,155,87 255,189,57 255,162,65 195,142,130 135,99,112 154,101,87 152,102,98 142,96,98 132,83,63 152,71,19 126,66,27 174,92,36 179,92,31 194,102,36 202,107,44 164,77,18 175,90,33 109,61,36 85,44,26 82,47,32 69,39,24 67,41,20 65,38,22 64,39,20 71,40,17 132,72,31 188,104,42 147,80,35 147,80,30 145,85,33 94,48,11 133,72,27 119,59,9 141,80,33 123,62,17
