14,15,20 15,16,21 14,14,22 14,15,20 14,15,20 17,16,19 17,16,19 17,15,23 24,29,37 33,26,36 53,31,23 130,61,28 169,86,17 136,73,22 98,52,13 125,59,9 110,55,14 105,56,18 126,72,34 123,66,24 119,70,32 93,45,20 70,41,19 53,33,26 20,18,26 20,18,26 19,18,23 19,18,21 20,19,24 19,18,23 19,18,23 17,14,20 21,13,21 26,16,20 32,18,23 31,17,22 30,17,25 30,18,23 33,19,21 33,19,24 35,18,19 35,18,19 36,18,17 36,18,17 38,17,17 36,18,17 36,18,17 36,18,13 93,46,23 105,56,16 67,43,35 136,69,24 150,72,26 54,32,37 53,38,58 46,34,46 45,29,54 45,29,42 42,31,40 41,28,38 52,40,52 60,33,26 110,63,40 62,36,26 41,29,31 30,20,24 83,52,42 96,50,22 78,38,13 77,34,15 95,46,10 99,46,19 90,41,19 91,35,9 103,42,10 113,42,16 120,46,21 94,31,9 94,29,10 101,32,19 79,19,7 102,22,6 104,20,3 116,21,3 117,23,7 107,20,4 112,19,0 132,23,3 130,21,1 119,24,8 105,19,0 121,21,7 126,24,4 135,27,4 135,26,6 109,18,0
14,15,20 15,16,21 15,15,23 15,16,21 14,15,20 17,16,21 17,16,21 17,15,23 21,26,34 48,40,46 88,52,30 117,64,19 150,73,20 110,57,14 118,62,15 123,66,22 122,67,26 107,58,20 108,54,16 119,62,18 99,48,20 81,35,17 53,31,13 23,17,22 20,18,26 20,18,28 20,18,26 19,17,25 19,18,23 22,20,28 15,14,19 17,14,20 21,13,21 30,18,23 32,18,23 32,18,23 35,18,24 35,18,21 36,19,20 37,20,21 39,17,20 40,17,18 40,17,18 40,17,18 40,17,14 39,18,14 40,17,14 43,19,13 85,44,17 88,49,17 66,26,3 163,82,30 145,65,29 153,78,31 117,66,38 126,77,55 118,80,59 100,61,49 63,38,37 55,34,34 72,43,37 184,104,38 92,49,32 57,30,12 46,33,30 39,28,35 72,41,29 105,49,13 99,53,23 85,44,15 98,47,19 104,44,21 86,37,15 93,37,11 110,48,19 118,52,22 108,44,18 98,31,20 88,18,8 93,19,10 78,20,6 91,19,7 100,17,4 117,22,9 107,19,1 103,19,4 121,21,7 121,23,8 118,24,8 99,22,3 118,23,7 111,20,3 121,22,3 120,22,7 129,23,0 127,25,7
14,14,22 15,16,21 14,15,20 15,16,21 19,17,25 17,16,21 19,16,22 15,15,23 32,29,46 55,39,35 99,53,27 127,67,26 139,72,20 88,39,3 99,49,18 120,67,24 121,68,27 114,61,20 110,59,20 115,64,25 84,44,21 51,34,24 23,17,22 20,19,24 20,18,26 20,19,24 20,19,24 20,18,26 20,18,26 17,15,23 16,14,22 18,15,21 29,16,24 35,18,24 36,17,21 38,16,19 40,19,17 40,19,19 46,18,18 46,18,16 46,18,18 49,17,14 46,18,18 48,20,20 49,15,13 46,17,13 47,18,14 48,16,13 62,16,2 103,57,16 130,61,21 145,70,21 129,56,15 157,75,17 145,71,17 176,90,26 146,73,16 146,76,18 140,79,45 137,74,39 149,70,31 139,70,16 75,38,14 89,52,28 37,30,30 69,48,37 107,63,35 95,47,22 104,52,22 100,50,19 81,37,11 87,41,13 83,37,19 89,42,21 82,32,15 71,23,7 60,12,6 66,17,8 76,21,10 64,15,6 81,19,8 80,18,7 98,20,8 93,20,6 77,15,4 97,22,6 110,23,11 101,20,9 95,20,4 103,20,3 111,22,7 115,19,6 106,18,0 123,25,8 110,18,4 113,22,5
15,17,17 15,16,21 17,18,23 17,18,23 19,17,25 20,19,24 20,17,23 18,18,28 47,35,49 78,54,46 89,42,10 126,66,16 140,70,19 69,27,0 90,46,16 119,63,27 124,67,27 122,65,25 113,62,23 112,63,23 78,41,17 29,15,15 20,19,24 20,19,24 20,18,26 20,18,26 20,19,24 19,18,23 16,14,22 16,14,22 17,16,21 23,17,24 32,17,25 36,17,24 39,18,18 42,16,20 47,17,16 47,17,18 54,21,21 53,23,24 56,24,21 56,21,22 56,24,21 56,24,21 59,22,21 52,19,19 56,22,20 56,22,20 70,18,13 79,35,23 150,75,28 121,56,15 155,83,35 134,57,6 161,86,18 142,65,9 183,91,27 190,98,34 77,40,37 53,27,17 96,54,30 68,35,28 58,31,26 85,45,38 53,30,27 86,49,46 118,63,22 86,41,18 113,59,25 84,33,7 88,50,29 97,51,25 47,18,12 46,17,11 57,18,15 56,18,12 56,17,14 55,15,10 62,18,8 64,16,12 65,15,2 75,17,7 84,17,10 71,16,5 94,17,11 94,23,6 88,23,4 82,20,7 90,17,5 107,20,8 96,19,2 103,20,5 109,22,6 101,21,3 98,21,6 103,20,3
17,18,23 16,17,22 19,18,23 19,17,25 19,17,25 19,17,25 19,17,25 22,22,32 33,35,51 50,40,41 88,50,31 146,86,45 185,93,29 54,18,8 101,45,21 123,66,22 132,67,26 128,63,22 121,61,22 85,42,9 45,29,23 19,18,21 16,20,24 20,18,26 20,18,26 20,18,28 20,18,26 16,14,22 17,13,22 22,14,20 27,15,20 32,18,23 34,17,18 39,17,20 46,18,16 50,20,19 56,19,16 56,22,20 59,22,19 61,24,23 61,24,21 61,24,21 62,26,20 62,26,20 62,26,20 64,26,20 64,26,18 61,23,17 63,30,23 123,60,27 127,59,16 123,57,23 141,73,28 133,57,17 154,78,20 171,92,30 182,90,26 85,32,7 122,65,25 91,63,65 119,63,41 70,39,27 67,34,34 106,72,70 87,45,32 142,65,14 132,77,36 77,32,9 121,60,24 103,54,18 34,17,18 23,17,22 18,17,22 17,16,21 13,14,19 15,14,19 22,10,12 25,11,13 28,12,10 27,14,11 29,12,15 45,18,13 65,15,9 69,17,12 68,17,7 75,20,7 75,17,5 81,19,6 81,20,4 82,20,9 80,18,7 85,18,9 87,17,7 86,19,8 80,20,6 52,19,12
19,17,25 19,17,25 19,17,25 18,16,24 19,17,25 17,15,23 19,17,25 24,22,30 31,31,41 48,32,28 80,42,21 106,52,16 132,62,11 36,18,17 100,55,22 134,74,31 131,67,23 131,67,23 131,66,25 85,43,19 23,19,28 21,18,24 18,18,26 22,20,28 20,18,26 20,18,26 17,15,27 15,13,25 20,12,18 27,14,22 34,17,23 36,18,27 43,18,15 49,21,21 50,20,19 57,23,21 61,25,19 64,25,22 69,26,22 69,26,20 67,29,19 67,29,19 68,31,18 68,31,18 68,31,18 68,31,18 69,29,22 71,29,18 97,40,11 163,70,22 125,56,16 133,60,17 120,49,5 152,72,17 163,85,32 184,94,27 112,53,23 92,36,14 123,63,42 103,65,67 77,41,33 72,41,33 99,48,24 77,45,42 155,80,31 154,85,31 92,41,6 118,61,19 129,68,34 46,23,10 23,19,28 21,18,24 17,18,23 17,16,19 21,18,24 23,20,26 36,20,16 38,17,17 49,16,16 55,18,15 67,24,18 53,14,11 49,14,15 52,15,12 61,15,15 54,14,9 64,15,6 68,14,7 71,12,5 67,16,6 68,20,6 68,17,7 66,16,1 64,16,10 42,14,12 16,13,19
19,17,25 19,17,25 19,17,25 19,17,25 18,16,24 19,17,25 19,17,25 30,30,42 37,35,45 66,45,43 93,47,19 122,60,20 24,17,15 23,15,21 106,56,23 134,69,28 127,63,19 132,68,24 125,71,23 63,30,3 20,19,24 20,19,24 18,18,26 22,20,30 20,19,24 17,16,21 16,12,23 18,14,25 30,19,28 34,17,23 39,17,22 42,19,18 50,21,17 55,23,18 57,24,17 67,27,20 69,26,18 72,28,18 77,30,19 76,30,16 79,31,15 80,32,16 81,33,15 81,33,15 82,34,16 81,34,11 85,32,9 82,34,9 150,69,19 135,60,15 151,67,21 132,64,21 134,61,18 147,67,12 160,80,25 186,96,31 95,36,6 97,37,16 93,45,31 107,66,66 87,41,25 84,38,24 95,53,40 92,46,32 154,77,24 146,80,23 120,58,18 134,68,18 94,48,11 78,38,15 49,33,29 34,25,36 24,20,33 27,25,37 25,25,35 25,23,33 39,21,18 47,22,21 56,19,16 57,18,15 63,15,9 57,17,12 29,13,11 20,12,18 16,10,15 16,13,19 23,13,14 30,13,14 42,17,14 47,14,14 45,15,14 44,14,13 45,15,14 23,15,21 13,16,27 13,16,25
17,15,23 18,16,24 19,17,25 19,17,25 20,18,26 18,16,24 19,17,25 39,40,59 37,33,46 69,45,37 107,53,15 137,66,13 33,17,15 22,16,23 104,52,20 138,71,28 136,68,28 138,70,30 120,67,22 31,19,7 20,18,26 18,18,26 20,20,28 20,18,28 20,19,24 15,13,21 21,13,21 24,16,24 34,16,25 38,16,24 41,22,24 50,23,18 57,23,19 65,26,23 68,29,17 72,28,16 75,32,17 82,34,16 87,38,16 86,35,11 88,37,13 90,39,15 91,40,14 91,40,14 91,40,14 93,40,15 95,38,7 116,53,22 156,64,13 128,53,6 150,71,23 133,58,13 157,68,19 185,100,24 189,95,27 118,39,0 119,61,28 98,40,14 89,41,25 103,59,58 103,50,38 90,45,40 93,54,51 166,91,42 184,87,20 159,80,18 151,80,25 115,58,16 114,54,11 138,71,28 61,48,45 23,14,25 27,26,41 28,27,42 27,30,41 23,21,31 40,23,26 37,18,20 38,17,17 41,16,17 60,12,6 53,15,7 31,14,15 15,14,19 16,10,17 19,10,21 19,10,21 14,11,17 13,13,13 14,12,13 13,13,13 12,12,12 18,11,21 17,17,25 15,15,23 15,15,23
19,17,25 19,17,25 18,16,24 19,17,25 22,20,28 22,20,28 19,17,25 43,46,64 41,37,50 71,52,40 122,61,16 141,74,22 108,63,30 21,14,26 96,44,14 138,70,30 139,71,31 138,70,30 93,52,23 28,18,17 18,18,26 20,18,26 20,18,26 23,19,28 19,13,20 21,15,20 29,19,23 34,17,23 40,18,23 46,21,22 53,20,20 59,25,21 67,27,20 73,31,20 79,33,15 85,33,12 89,38,12 91,38,11 99,40,12 98,42,8 101,45,11 102,46,12 104,46,11 104,46,11 104,46,11 106,45,11 109,44,5 165,77,25 146,69,11 161,73,17 141,63,15 144,74,16 188,89,23 184,91,18 118,47,5 141,69,23 113,47,13 108,46,17 104,52,33 107,67,62 113,72,81 90,50,27 159,76,27 203,93,22 200,100,27 171,73,11 176,93,28 125,68,26 124,67,23 166,93,36 158,82,40 32,34,50 29,31,45 29,29,41 26,29,38 21,26,36 34,25,36 35,28,38 33,21,33 33,20,28 57,13,14 49,16,9 21,11,15 13,11,23 16,10,17 21,10,17 16,11,13 14,11,15 15,9,14 16,11,10 13,11,12 10,12,12 15,14,17 16,16,24 16,16,24 18,16,24
20,18,26 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 42,50,68 51,40,63 67,44,41 130,66,20 135,69,14 124,70,32 23,16,30 93,40,13 138,70,32 139,71,31 139,71,31 82,48,28 23,19,28 18,18,26 20,18,26 20,18,26 18,14,23 21,15,22 26,20,25 33,19,24 36,19,22 41,17,21 52,22,21 57,23,19 66,28,20 71,29,16 83,35,19 89,36,9 99,40,10 96,41,10 103,44,14 112,43,12 111,46,9 113,48,11 115,50,13 116,51,12 115,50,9 116,51,10 119,51,11 123,52,8 171,69,6 168,76,12 165,77,16 165,78,19 174,82,18 190,87,20 166,79,11 129,50,2 145,68,17 123,55,19 121,55,25 120,55,34 118,70,56 119,63,55 109,61,59 187,90,21 212,101,25 218,107,22 224,108,34 214,99,18 175,85,22 192,105,41 167,89,20 172,91,39 54,33,31 32,39,53 28,32,47 29,36,50 29,33,46 36,38,52 35,34,51 33,30,47 37,25,37 43,14,8 37,13,7 15,14,19 16,12,21 16,10,17 17,9,15 15,10,12 13,10,14 13,11,12 13,10,14 13,10,14 16,10,15 15,13,21 17,17,25 17,17,25 18,16,24
