198,169,145 214,189,161 233,199,169 208,184,160 210,191,168 230,209,184 213,192,167 215,185,157 189,159,133 225,209,192 205,190,170 255,238,223 222,203,187 207,188,163 204,168,137 155,131,105 183,170,147 212,192,162 206,183,168 189,176,155 171,148,119 160,141,116 201,181,161 182,168,152 211,196,174 201,186,166 205,190,170 189,177,149 200,185,176 185,169,152 165,146,121 178,158,140 154,137,127 156,142,115 165,151,122 190,175,166 167,154,133 130,125,113 64,59,31 111,108,68 94,93,55 83,77,43 115,115,45 81,64,25 129,93,31 113,115,42 124,120,62 101,89,50 146,137,122 115,104,58 96,93,53 75,66,35 140,119,47 152,123,62 131,123,58 60,63,39 115,117,60 96,80,49 58,54,44 55,52,26 94,82,45 88,85,43 115,103,48 67,66,39
191,165,142 239,201,164 255,211,183 225,204,179 219,200,177 196,175,150 223,194,172 204,174,146 225,201,179 229,210,198 195,178,168 230,209,194 239,220,204 177,162,151 240,208,192 230,211,186 186,172,156 209,188,165 210,189,164 192,180,154 187,167,147 210,197,176 208,194,176 154,139,130 201,186,164 207,191,178 199,183,166 185,171,153 168,154,140 225,209,192 190,171,146 175,156,129 192,178,151 187,173,148 195,179,164 187,172,163 157,144,123 134,129,117 92,84,71 79,80,85 57,72,75 138,123,46 124,132,50 134,74,22 70,75,51 118,117,61 92,85,42 94,86,52 103,99,108 124,115,96 119,108,64 141,118,29 85,76,47 167,143,61 141,137,61 129,116,64 103,103,42 101,92,45 137,137,67 93,75,54 77,70,31 80,76,55 108,100,46 77,72,58
218,178,155 222,188,168 228,194,162 215,197,178 194,174,154 208,184,160 205,181,157 222,202,182 225,204,181 224,203,180 207,189,168 200,185,176 229,212,188 226,210,193 235,211,187 217,197,177 232,217,195 207,192,170 193,175,154 214,201,180 169,150,127 174,156,135 182,161,134 190,171,144 186,172,147 151,135,104 195,178,154 184,167,139 217,203,187 208,192,175 190,173,149 204,189,167 167,150,126 179,162,138 196,178,157 200,185,163 184,168,151 146,135,128 80,68,42 120,108,67 82,78,41 125,125,55 128,130,57 94,97,35 126,132,62 98,106,53 113,118,55 61,70,51 130,128,126 61,75,96 135,135,105 154,147,75 150,147,62 136,131,58 103,79,28 142,79,26 89,84,43 79,72,45 121,124,62 86,86,52 128,125,58 76,75,37 91,78,55 66,59,57
251,212,180 248,211,169 195,159,130 216,195,172 240,216,190 231,214,190 193,175,156 219,198,185 220,202,183 193,172,149 202,185,161 222,203,180 199,182,158 231,212,187 158,139,116 215,196,169 194,177,151 214,196,177 210,192,171 186,172,147 190,173,147 144,130,103 196,175,152 185,168,142 204,186,167 192,177,168 193,178,169 189,174,165 207,191,176 186,170,155 201,185,170 181,168,147 144,131,128 177,159,138 190,165,146 151,141,131 148,135,130 168,151,123 116,110,105 83,84,72 135,127,75 91,93,78 68,54,38 59,57,55 89,87,54 121,130,72 78,80,38 127,129,74 101,97,87 54,68,78 113,113,99 146,148,66 94,92,59 92,88,40 123,85,50 198,83,33 121,115,49 105,88,37 147,89,36 126,57,24 164,138,45 112,107,38 46,45,34 55,49,56
195,173,153 224,188,155 242,209,184 252,223,201 243,219,195 222,208,183 219,198,175 216,192,170 178,152,129 198,172,147 222,203,180 228,204,182 235,216,200 240,225,205 223,204,181 231,212,189 230,210,190 203,184,161 207,189,170 188,174,149 209,175,143 171,151,131 185,167,146 211,200,183 198,185,164 197,183,165 198,184,168 151,137,121 149,133,120 202,187,167 185,166,141 184,159,140 170,164,159 170,154,139 156,141,130 158,143,132 150,135,113 148,130,127 145,132,142 83,69,51 85,80,68 106,107,70 95,75,57 59,52,55 68,62,39 77,75,42 131,112,48 94,95,47 47,66,76 140,142,60 132,131,77 67,73,76 132,120,65 159,130,54 159,139,51 76,76,44 81,79,32 167,150,56 117,70,36 86,60,46 54,47,27 53,44,38 49,43,50 55,52,58
188,161,129 255,217,186 218,188,162 222,203,178 212,188,162 214,193,168 240,218,198 198,177,154 212,183,163 189,160,136 175,152,123 199,184,164 234,215,199 238,216,196 218,196,176 223,204,179 219,200,177 201,182,159 204,187,163 191,175,158 218,198,180 208,195,174 202,184,163 159,143,130 205,189,176 201,185,168 150,136,118 208,194,178 197,181,164 212,197,177 181,164,138 181,160,137 179,163,150 163,152,147 156,142,128 144,131,126 179,150,130 155,139,124 115,109,75 118,113,74 110,110,51 94,93,57 142,72,41 100,60,26 139,107,34 94,92,43 83,72,26 80,70,30 81,88,111 119,119,35 144,129,50 165,144,47 83,77,41 161,143,56 97,96,58 139,138,61 78,74,39 61,60,24 59,49,48 179,87,52 83,73,31 39,37,35 72,61,68 63,57,62
233,209,183 219,195,169 246,215,192 248,222,197 234,208,187 244,223,210 192,163,139 197,176,151 210,194,190 229,219,209 222,193,171 222,205,195 248,229,213 243,225,206 225,210,190 202,179,150 195,176,164 191,170,155 183,162,137 199,186,163 214,199,179 189,179,157 206,188,169 204,190,161 180,163,139 182,165,139 206,190,173 169,154,143 208,193,171 186,170,153 194,174,154 181,162,139 176,164,154 162,153,145 183,156,138 176,145,122 165,149,75 173,144,23 156,130,8 134,122,13 95,94,17 65,74,14 129,121,56 138,130,28 121,103,30 129,98,47 74,81,76 78,73,43 133,129,67 78,78,37 57,59,42 70,77,45 74,65,36 104,86,44 111,116,51 125,129,60 115,114,58 130,131,52 82,68,50 36,54,71 73,74,53 64,50,50 99,86,79 36,41,51
216,197,172 226,202,178 235,209,186 255,239,216 233,212,187 228,211,187 252,238,222 218,203,183 174,160,142 202,181,166 214,190,168 203,178,150 213,189,163 207,181,158 212,182,154 196,175,150 181,161,131 192,172,142 177,159,138 215,189,168 141,125,108 213,197,182 197,181,164 208,193,173 196,179,155 169,150,127 175,160,138 178,159,134 191,176,156 216,201,181 182,163,138 161,146,124 185,172,151 199,185,169 161,156,153 191,169,131 172,149,20 166,148,8 155,141,28 79,66,18 79,77,17 72,77,14 89,78,14 57,50,11 104,85,32 148,120,50 117,99,57 106,108,55 71,72,35 104,97,38 58,61,37 108,96,30 82,90,39 94,97,48 130,136,84 148,155,82 127,126,47 132,128,66 50,61,74 53,61,66 79,83,68 102,88,70 100,78,70 52,48,59
220,196,170 225,196,172 210,185,157 193,173,143 189,168,145 193,173,153 197,185,173 218,197,174 186,135,82 216,155,90 187,162,134 195,168,136 219,193,168 202,172,146 197,167,139 189,165,139 197,176,149 193,167,142 178,164,150 204,183,158 205,181,155 199,181,162 172,156,143 180,164,147 180,165,143 193,175,154 189,170,145 187,168,145 168,154,138 154,138,132 164,150,132 175,162,139 208,194,165 197,182,162 177,160,136 187,161,24 200,176,53 108,92,18 56,47,2 81,70,24 47,42,14 73,70,17 59,56,12 82,78,20 159,139,49 157,143,57 58,53,23 76,71,28 82,82,48 91,88,44 113,99,31 75,63,33 72,75,40 90,91,52 48,49,26 94,91,49 117,97,36 60,64,35 64,67,47 42,55,72 45,48,38 79,68,65 88,72,59 40,42,56
252,223,199 205,176,152 216,188,161 226,202,176 197,173,151 241,214,198 127,76,50 88,52,30 71,39,25 67,38,18 163,144,128 109,88,73 202,180,160 222,194,167 229,205,181 225,204,177 176,150,129 176,157,134 197,180,156 202,187,167 207,181,156 198,177,152 200,180,160 193,176,152 160,141,125 195,179,162 186,167,142 190,166,142 185,161,135 194,179,168 160,146,132 187,167,147 145,128,48 80,71,13 106,103,11 73,61,22 117,97,20 97,84,9 175,144,82 114,90,26 137,117,1 127,108,24 72,75,15 69,73,17 93,71,26 51,50,53 110,113,64 53,52,27 114,114,55 136,124,44 86,82,45 97,77,29 59,57,26 95,72,32 160,86,18 94,90,44 87,85,56 140,140,68 46,56,32 80,78,45 98,87,41 96,88,52 132,121,57 87,65,57
