14,15,20 14,15,20 15,16,21 14,14,22 14,15,20 14,15,20 14,15,20 17,16,19 17,16,19 15,16,21 21,21,31 24,29,37 33,26,36 26,21,20 100,53,32 145,76,20 169,86,17 161,81,15 84,50,32 103,57,18 125,59,9 113,56,14 113,60,19 105,56,20 126,72,34 121,66,23 129,64,23 111,62,24 93,45,20 75,40,15 64,41,26 38,26,31 20,18,26 20,18,26 20,18,26 19,18,23 19,18,21 19,18,23 19,18,23 19,17,25 19,18,23 20,14,19 19,13,20 21,13,21 26,16,20 29,17,22 32,18,23 29,14,22 30,17,25 33,18,26 31,19,24 33,19,21 33,19,24 35,18,21 35,18,19 35,18,19 36,18,17 36,18,17 38,17,17 38,17,17 36,18,17 36,18,17 36,18,13 37,19,14 93,46,23 107,53,17 103,53,20 53,29,21 136,69,24 162,85,29 139,72,27 49,32,54 53,38,58 46,34,48 46,34,46 45,29,54 45,29,42 45,32,42 40,29,38 45,29,42 52,40,52 74,55,62 114,55,7 75,28,5 62,36,26 49,27,19 39,28,23 27,19,38 83,52,42 74,43,33 85,45,20 80,40,15 77,34,15 94,39,10 99,44,15 91,39,20 90,41,19 81,30,6 95,38,7 111,50,18 113,42,16 114,39,12 104,36,14 100,32,14 94,29,10 102,31,14 83,21,8 79,19,7 102,22,6 94,17,0 110,19,0 116,21,5 117,23,7 118,24,8 108,19,6 114,21,0 132,23,3 128,23,2 128,21,3 103,20,5 105,19,0 118,24,8 111,21,0 125,23,3 135,27,4 135,27,2 139,30,12 97,17,1
14,15,20 14,15,20 15,16,21 14,14,22 14,15,20 14,15,20 14,15,20 17,16,21 17,16,21 15,16,21 22,22,32 19,24,32 31,23,31 47,34,29 93,48,25 128,61,11 159,78,15 159,78,17 64,32,16 107,58,18 127,63,17 119,64,23 110,57,16 106,57,21 107,53,15 119,64,21 131,66,29 97,47,14 85,38,15 70,36,16 57,38,26 24,16,22 20,18,26 20,18,28 20,18,28 20,18,26 19,18,23 19,18,23 19,18,23 19,17,25 16,15,20 19,13,18 19,13,20 22,14,22 26,16,20 32,18,23 31,17,22 32,17,25 33,19,24 33,18,26 33,19,24 34,20,22 34,20,20 36,19,20 37,19,18 39,18,16 37,19,16 39,18,16 40,17,16 40,17,16 37,19,16 39,18,16 39,18,14 38,17,13 93,49,21 97,53,13 91,44,10 51,25,15 157,85,37 163,76,17 138,63,18 127,81,65 67,44,41 51,32,46 51,32,46 50,36,53 49,37,51 44,32,44 41,33,41 40,33,47 48,35,43 110,72,53 211,110,44 85,41,11 60,29,17 54,32,26 40,29,24 42,35,49 84,53,41 87,50,35 75,38,14 74,37,13 68,33,8 101,44,15 108,49,21 77,32,11 84,32,11 89,36,13 98,39,9 113,52,20 116,46,20 114,41,13 109,45,19 106,37,22 97,28,13 96,23,11 87,20,9 75,17,3 93,21,4 95,20,0 118,24,8 118,23,5 121,21,5 121,21,5 110,21,10 127,24,9 129,22,2 123,21,0 126,24,6 101,21,3 115,21,5 117,23,7 122,24,7 126,21,2 124,21,6 137,29,4 135,26,8 130,25,8
14,15,20 14,15,20 15,16,21 15,15,23 15,16,21 14,15,20 14,15,20 17,15,23 17,15,23 15,16,21 25,25,35 26,28,42 52,39,47 75,39,21 108,57,18 131,71,30 146,68,20 146,68,20 46,20,8 120,61,13 122,67,22 117,63,25 103,50,9 107,58,22 109,55,17 114,59,16 130,64,32 87,41,15 76,33,16 59,33,19 26,21,23 16,19,28 20,18,26 20,18,28 20,18,28 20,18,26 19,17,25 22,20,28 19,17,25 18,16,26 16,14,22 17,14,20 21,13,21 22,14,22 32,18,23 34,17,23 32,18,23 34,17,23 37,18,22 38,19,23 38,19,21 41,20,18 38,20,19 41,18,17 41,18,19 43,18,17 43,18,17 43,18,17 43,19,13 43,19,13 41,19,13 43,19,13 45,18,13 46,19,14 83,31,10 85,44,15 112,61,37 110,62,37 153,71,28 140,66,12 130,62,26 169,85,25 148,76,41 174,94,35 177,97,38 138,62,6 143,67,25 98,53,30 118,67,39 104,68,60 111,61,44 137,75,46 199,101,30 73,41,11 72,43,23 49,33,27 46,31,39 55,51,45 83,50,39 105,49,15 96,42,4 103,49,15 99,48,20 90,39,13 100,48,18 91,46,25 89,40,18 92,41,17 100,44,18 97,39,15 101,37,11 95,30,7 89,29,8 78,16,5 83,18,8 86,19,10 83,18,8 81,21,7 91,18,9 95,19,6 104,21,4 91,16,0 94,19,3 95,20,4 94,18,5 115,23,9 116,21,5 122,22,8 100,17,0 112,20,6 110,22,4 110,22,4 114,20,4 116,21,3 119,20,0 129,22,2 122,22,8 120,22,5
14,14,22 14,14,22 15,16,19 15,16,21 15,16,21 18,16,24 19,17,25 17,16,21 19,16,22 20,17,23 28,32,47 33,30,47 55,39,35 82,46,26 109,55,21 126,67,21 137,70,18 143,73,24 33,20,13 109,59,28 117,64,21 118,63,22 116,63,22 115,62,21 110,59,20 111,60,21 113,63,30 81,41,18 48,31,21 29,19,20 21,18,24 20,19,24 20,18,26 19,18,23 20,19,24 20,19,24 20,18,26 19,17,25 18,16,24 16,14,24 16,14,22 18,15,21 20,12,20 30,17,25 35,18,24 37,17,27 38,16,21 37,19,18 40,19,17 42,19,20 42,19,20 46,18,18 46,18,16 46,18,16 47,17,16 47,17,16 46,18,18 48,20,20 47,17,16 50,16,14 47,18,14 49,20,16 46,18,16 47,18,14 63,17,3 100,50,19 82,34,16 139,70,30 148,73,24 118,61,21 143,53,9 159,79,22 150,76,22 170,82,21 153,73,14 146,73,16 144,74,16 134,67,19 113,52,20 145,73,27 152,73,34 165,81,21 102,34,0 69,32,8 93,56,32 67,40,24 48,40,48 73,40,29 102,58,30 99,53,25 85,40,5 100,48,18 99,49,18 92,46,18 79,31,13 85,47,12 84,38,20 88,43,22 83,36,15 73,23,6 68,20,4 59,11,5 65,17,11 71,17,10 75,20,9 68,14,7 67,16,6 81,19,8 82,20,9 97,24,12 98,20,8 79,19,9 77,15,4 85,18,7 92,20,3 110,23,11 97,16,5 95,17,5 97,17,1 102,20,0 111,22,7 118,22,9 104,20,3 111,23,5 121,23,6 112,21,4 114,19,6 118,23,7
15,17,17 15,16,19 16,17,22 17,18,23 17,18,23 19,17,25 19,17,25 20,19,24 20,17,23 20,17,23 31,35,50 54,42,56 78,54,46 88,52,30 118,63,18 125,64,19 140,70,19 137,70,20 27,20,20 106,62,32 119,63,27 107,53,19 112,55,15 120,63,23 113,62,23 108,57,18 95,48,14 75,38,14 29,15,15 20,17,21 20,19,24 20,19,24 20,18,26 20,18,26 18,18,26 20,19,24 19,18,23 19,17,25 16,14,22 17,15,23 17,16,21 21,15,22 28,17,24 33,18,26 36,17,24 37,18,20 40,16,20 42,17,14 47,17,16 47,17,18 52,19,19 54,21,21 53,23,24 56,23,23 56,23,23 56,19,16 56,24,21 56,24,21 56,22,18 59,22,21 52,19,19 56,22,20 55,23,18 55,23,18 70,18,13 97,55,33 116,64,43 148,73,26 121,56,15 122,57,18 160,78,33 128,53,4 161,86,18 151,76,6 143,64,16 193,101,37 190,98,34 64,26,5 70,36,32 69,33,46 96,54,30 100,58,36 98,47,39 60,33,28 85,45,38 62,27,30 65,44,29 105,60,37 118,63,22 101,55,25 97,51,21 101,47,13 84,33,7 92,52,29 94,49,28 70,39,16 47,18,12 46,17,11 47,18,14 56,17,14 56,18,12 54,15,12 56,17,14 60,15,10 62,18,8 64,16,12 63,15,9 65,15,2 75,17,7 82,17,9 79,19,9 69,13,5 94,17,11 94,15,8 99,24,8 85,20,1 82,20,7 89,19,9 101,16,6 98,21,4 96,19,2 100,20,4 100,17,4 107,20,4 101,21,3 103,20,5 99,22,3 95,17,5
15,16,21 15,16,21 16,17,22 19,18,23 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 21,17,26 34,38,53 59,47,59 89,66,63 92,61,40 136,82,46 164,89,40 175,88,27 142,67,20 23,21,29 117,61,37 122,65,21 122,63,17 127,67,24 124,64,21 122,65,25 117,62,17 85,42,23 58,37,22 20,21,26 18,18,26 20,18,26 20,18,26 20,18,26 20,18,28 20,18,28 20,18,28 17,15,23 13,13,21 14,14,22 22,14,20 26,16,20 29,16,24 33,18,26 36,19,20 37,18,20 40,17,16 45,17,17 51,18,20 53,19,17 54,20,18 54,22,19 56,22,20 57,22,23 57,22,23 57,23,21 57,23,21 59,25,21 59,25,21 59,25,21 59,25,21 59,25,21 61,25,19 56,24,21 57,23,19 60,26,24 71,32,20 130,54,12 148,70,26 120,59,27 139,71,26 140,72,29 122,46,4 155,78,22 144,68,12 173,92,31 189,87,26 134,63,19 86,40,10 111,59,29 72,39,41 120,64,40 67,36,28 86,48,31 59,31,31 90,56,54 64,43,41 83,41,17 150,80,31 115,58,18 92,46,16 93,43,12 112,56,20 112,58,20 90,53,29 66,38,29 39,18,18 33,19,21 33,19,24 29,17,22 21,14,17 18,12,17 23,10,18 23,11,16 23,11,16 27,10,11 25,11,11 27,13,13 34,13,11 58,20,14 67,18,9 80,21,14 75,16,9 77,17,5 85,20,8 77,19,7 75,17,5 84,19,7 85,18,7 87,17,7 90,20,10 88,18,10 88,18,10 91,18,9 91,19,7 93,20,8 89,20,7 82,20,7 67,18,19
19,17,25 19,17,25 19,17,25 19,18,23 19,17,25 19,17,25 19,17,25 19,17,25 20,18,26 19,15,24 33,37,52 32,35,46 50,44,39 64,33,12 96,52,14 140,72,32 183,100,33 161,86,21 23,21,29 126,66,41 128,68,27 135,73,31 134,66,26 129,64,23 132,70,30 110,60,14 74,38,20 29,17,17 18,19,24 16,20,24 22,20,28 20,18,26 20,18,26 20,18,26 20,18,26 19,17,25 16,14,22 16,12,21 20,13,23 27,15,20 31,17,22 34,17,23 37,18,25 38,21,22 41,17,21 43,18,15 49,19,18 56,18,20 60,22,16 61,23,17 61,24,21 64,26,20 64,25,22 64,25,22 64,26,20 64,26,20 65,27,19 65,27,19 65,27,19 65,27,19 65,29,21 69,26,22 66,25,23 65,27,17 74,33,13 118,60,27 139,64,17 130,61,21 137,61,19 135,65,18 123,53,22 165,80,27 153,76,18 167,86,23 184,94,27 172,97,29 90,34,26 115,57,22 112,64,37 88,52,74 96,53,45 81,50,40 68,37,25 69,36,29 97,65,60 90,55,42 153,75,31 131,63,18 96,42,6 90,38,6 115,57,24 120,59,23 84,45,17 32,22,21 24,21,27 14,17,24 15,18,25 15,18,25 14,18,22 17,16,19 19,13,18 23,13,17 28,12,10 29,11,10 34,13,9 32,11,9 31,10,8 33,10,7 42,15,10 55,15,10 60,15,12 60,15,12 70,15,11 72,21,13 70,16,7 75,19,11 79,19,9 75,20,9 77,19,7 75,17,7 79,19,7 80,20,8 81,21,7 81,21,7 75,20,9 78,20,10 53,20,20 17,14,18
19,17,25 19,17,25 19,17,25 19,17,25 20,18,26 19,17,25 19,17,25 17,15,23 20,18,26 19,15,24 33,37,52 32,30,38 52,34,29 74,45,25 90,43,9 133,66,14 119,70,30 82,41,12 22,22,30 123,76,42 134,72,30 136,72,28 132,68,24 137,73,29 128,67,22 108,50,17 57,38,24 20,18,28 20,19,24 20,18,26 20,18,26 20,18,26 20,19,24 20,19,24 20,19,24 16,14,24 15,13,23 19,13,20 24,14,18 31,17,22 35,16,23 33,19,24 41,17,21 44,19,16 51,21,20 49,20,16 55,23,18 61,25,19 64,26,20 66,26,21 68,25,21 71,26,23 70,25,20 71,26,21 70,27,19 70,27,19 71,29,18 71,29,18 71,29,18 71,29,18 73,32,16 74,29,22 74,30,18 77,31,13 108,42,12 156,69,24 141,61,20 141,59,14 125,54,12 125,56,16 140,59,9 142,72,14 169,89,34 172,86,22 194,103,43 94,35,5 92,32,11 130,67,36 113,68,45 96,57,68 84,38,22 81,36,13 81,35,17 129,72,43 82,47,48 112,54,28 148,78,20 144,83,36 98,44,10 125,70,29 125,63,21 110,53,22 37,23,9 18,23,31 23,18,20 21,18,24 23,20,26 23,20,26 20,17,23 22,21,26 25,22,28 33,19,24 37,18,20 37,16,16 43,15,13 43,15,13 44,17,10 54,20,16 64,16,12 37,17,8 44,16,14 48,16,13 47,15,12 49,15,13 52,15,12 59,16,10 61,16,11 65,15,11 65,16,7 62,15,6 64,17,6 63,16,5 64,17,6 59,16,8 60,14,14 34,22,24 16,15,20 11,15,19
19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 19,17,25 18,16,24 19,17,25 19,17,25 16,16,24 33,42,55 39,37,47 66,45,43 88,50,33 114,58,22 116,61,30 24,17,15 16,17,22 19,18,23 127,77,44 134,69,28 136,72,28 131,67,23 132,68,24 125,71,23 93,42,7 24,17,17 20,19,24 20,19,24 20,19,24 22,20,30 22,20,28 20,19,24 20,19,24 16,15,20 16,12,23 18,14,25 24,15,26 31,19,24 36,17,21 39,17,22 38,19,21 46,21,18 51,22,18 55,23,18 55,23,18 62,26,20 66,26,19 69,26,18 71,26,19 74,30,20 77,30,19 76,30,16 77,31,17 79,31,15 80,32,16 81,33,15 81,33,15 82,34,16 82,34,16 81,34,11 78,32,14 81,35,9 93,36,7 150,69,19 148,70,19 130,54,14 156,72,26 132,64,21 135,62,19 135,62,19 142,72,14 160,80,25 176,90,24 126,48,0 95,36,6 97,37,16 87,39,21 102,60,38 99,58,72 87,41,25 83,37,21 84,41,26 106,64,51 92,46,32 138,57,5 149,79,19 132,65,22 120,58,18 121,60,15 137,69,31 96,50,13 78,38,15 45,24,20 47,35,40 33,26,36 24,20,33 25,21,34 23,23,35 25,25,35 25,23,33 41,24,27 44,21,20 50,20,19 56,19,16 54,17,14 59,15,14 65,17,11 57,17,12 43,14,10 24,11,19 16,14,15 16,10,15 17,9,15 20,14,21 24,14,15 30,13,14 34,16,15 44,16,14 47,14,14 45,15,14 44,14,13 47,15,12 45,15,14 23,15,21 14,17,28 15,15,23 12,17,25
19,17,25 19,17,25 18,16,24 18,16,24 19,17,25 19,17,25 20,18,26 19,17,25 19,17,25 21,17,28 36,42,63 45,41,54 68,44,36 100,54,24 131,68,19 111,50,3 30,14,12 23,14,25 21,16,18 127,75,43 137,70,27 136,69,26 140,72,32 138,70,30 121,68,23 81,44,20 20,18,26 20,18,26 18,18,26 20,20,28 22,20,30 22,20,28 23,22,27 16,14,22 15,13,23 20,12,20 23,15,23 34,19,29 35,16,20 38,21,24 41,22,24 43,22,22 51,24,17 56,22,18 64,25,22 66,28,20 70,28,15 70,28,17 75,32,17 74,31,14 82,35,14 83,34,12 85,34,10 85,34,10 88,37,13 89,38,14 90,39,13 90,39,13 90,39,13 90,39,13 91,38,13 93,38,9 93,35,9 131,52,8 164,72,21 144,63,11 146,67,26 148,69,21 138,63,18 157,68,16 155,66,19 187,95,29 187,93,25 164,85,23 115,46,15 102,44,11 98,40,14 96,37,18 111,58,42 104,68,78 100,47,35 101,41,18 81,43,35 93,54,51 161,86,37 174,81,6 169,82,23 165,80,9 151,80,25 117,53,9 104,53,14 127,67,24 146,79,36 96,55,35 43,34,45 25,18,28 25,24,39 25,24,39 25,27,41 25,28,39 24,22,32 38,24,29 39,20,22 40,19,19 38,17,17 38,17,17 46,14,11 62,14,8 53,15,7 53,21,18 18,12,17 12,11,16 15,9,16 19,11,19 17,9,17 17,8,19 13,10,16 15,9,14 14,12,13 16,11,13 15,15,15 13,13,13 13,13,13 20,13,23 15,15,23 15,15,23 16,16,24 14,14,22
