124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 132,175,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,171,239 125,173,241 133,170,235 130,153,205 101,114,140 82,105,139 43,27,23 35,19,6 36,20,5 36,20,7 35,19,6 35,19,2 36,20,3 36,20,3 36,20,3 33,18,7 33,18,7 34,19,8 33,18,7 34,19,8 34,18,5 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 125,177,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,179,246 134,180,244 135,175,233 132,153,201 101,113,146 105,127,168 47,31,25 36,22,4 36,20,7 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,20,3 36,22,8 34,19,8 33,18,7 33,18,7 33,19,5 36,20,7 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,247 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 126,178,247 127,177,247 127,177,247 129,179,249 129,179,247 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 133,182,245 138,179,234 131,152,198 103,129,162 120,153,197 58,48,47 36,22,6 36,20,5 35,19,6 35,21,3 36,20,3 36,20,3 36,20,3 37,21,4 37,21,4 39,24,4 34,19,8 36,20,3 36,20,3 37,18,6 35,19,6 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 128,176,244 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 138,183,250 139,179,229 130,156,200 109,132,168 125,162,209 95,75,68 60,34,20 46,25,10 41,22,8 37,22,2 36,20,3 37,21,4 37,21,4 37,21,4 37,21,4 38,22,5 38,23,3 37,21,4 37,21,4 36,21,1 34,19,8 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 118,174,244 119,173,244 119,173,244 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 132,180,246 132,180,246 132,180,246 130,181,244 136,178,239 129,168,223 125,156,201 134,175,228 172,125,114 129,77,47 75,44,23 52,33,21 38,24,10 41,24,14 43,27,10 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,3 33,19,5
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 128,178,244 129,179,247 129,179,247 129,179,247 131,180,243 131,177,239 130,176,238 133,180,237 205,160,155 152,94,61 68,39,19 51,33,12 38,22,7 39,23,6 41,25,8 45,29,14 39,23,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,7
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,246 125,177,244 127,179,244 138,187,248 170,166,190 133,75,42 69,35,13 41,22,8 36,20,5 37,21,6 39,23,8 38,22,5 44,28,11 37,21,4 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 36,22,6
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 118,175,242 124,183,254 151,177,225 126,82,70 76,38,21 41,22,6 37,21,6 35,19,4 37,21,6 37,21,4 38,22,9 36,22,4 37,21,6 38,22,5 37,21,4 38,22,7 38,22,5 37,21,4 36,20,3
118,178,240 118,178,240 120,177,242 122,179,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 124,181,244 124,181,246 130,182,240 127,139,163 82,46,36 44,23,8 35,19,2 36,20,3 37,21,4 38,22,5 40,21,5 46,26,8 37,21,4 36,20,3 37,21,6 37,21,8 37,21,4 37,21,4 37,21,4
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 125,180,246 123,180,247 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 121,176,244 120,180,246 120,180,246 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,181,245 125,182,245 126,181,247 124,166,223 108,95,116 71,38,27 38,22,7 37,21,6 37,21,4 37,21,4 38,22,5 48,27,12 36,20,7 36,20,5 36,20,5 36,20,3 36,20,5 36,20,3 34,22,10
