124,173,246 124,173,246 127,177,247 128,178,248 127,177,247 131,176,245 132,175,243 132,175,243 132,175,243 132,175,243 127,177,247 126,178,247 134,177,245 132,176,239 135,179,244 134,177,245 134,178,243 133,179,241 134,178,243 135,179,244 135,179,244 135,179,244 135,178,246 135,178,246 135,178,246 135,178,248 135,178,246 135,178,246 134,179,246 134,179,246 135,181,245 135,180,247 137,181,244 137,181,244 137,181,246 136,180,245 135,180,247 135,180,247 134,179,246 134,179,246 134,177,245 128,172,237 123,173,243 124,172,242 122,171,246 126,169,239 130,159,216 116,132,170 92,60,44 82,47,20 57,31,17 44,25,13 37,21,6 37,21,4 37,21,4 37,21,4 37,21,4 36,20,3 36,20,3 36,21,1 32,20,8 35,19,6 35,19,6 35,19,6
122,173,245 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 126,176,246 127,177,247 126,176,246 126,176,246 126,176,246 126,176,246 129,177,245 131,176,245 132,175,243 132,175,243 127,177,245 132,175,243 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,179,246 136,180,245 136,180,245 136,180,245 135,181,245 135,180,247 136,181,248 137,181,246 137,181,246 137,181,246 137,181,246 135,180,247 136,182,246 135,181,245 134,179,246 134,179,246 135,178,246 134,180,244 134,179,246 130,179,242 127,176,249 133,174,240 136,169,231 139,159,201 173,108,87 132,76,42 76,42,22 54,31,16 37,21,6 37,21,4 37,21,4 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 38,19,7 35,20,9 35,19,6 35,19,6
121,172,244 121,172,244 119,173,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 124,174,244 123,174,246 123,174,246 123,172,245 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 124,174,244 126,175,248 126,176,246 126,176,246 127,177,247 127,177,247 127,177,247 128,178,248 128,178,246 133,178,245 133,178,245 134,179,246 135,179,244 136,180,245 135,181,245 135,181,245 136,182,246 136,182,246 136,182,246 137,181,244 137,181,244 136,182,246 136,182,246 136,182,246 136,182,246 136,182,244 135,181,245 134,183,246 136,180,245 133,181,247 139,184,242 201,142,123 154,85,45 71,37,19 57,35,15 36,20,3 37,21,6 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 37,21,4 37,21,4 36,20,7 35,19,6
119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 121,172,244 122,173,245 122,173,245 121,172,244 121,172,244 121,172,244 121,172,244 122,173,245 122,173,245 123,174,246 122,173,245 123,172,245 124,173,246 124,174,244 126,176,246 126,176,246 130,175,242 132,177,244 133,178,245 133,178,245 133,178,245 134,179,246 134,179,246 134,180,244 135,181,245 135,181,245 135,181,245 135,181,245 134,180,244 136,182,246 136,182,246 136,182,246 135,181,245 135,181,245 136,182,246 139,182,252 176,163,182 148,79,46 72,36,16 54,31,20 36,20,3 35,19,4 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6
117,176,245 117,176,245 117,176,245 117,176,245 119,173,244 117,173,243 118,174,244 119,173,244 118,174,244 119,173,244 119,172,250 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 121,172,244 121,172,244 122,173,245 122,173,245 124,174,244 124,174,244 126,176,246 127,177,247 127,177,247 127,177,247 128,178,244 129,179,245 129,179,245 132,180,246 130,180,246 132,180,246 134,179,246 130,180,246 130,180,246 131,181,247 134,179,246 137,185,251 135,180,247 156,183,222 131,98,91 82,46,26 48,29,13 39,22,12 42,26,9 37,20,10 37,21,4 37,21,4 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,6 36,20,7
117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 116,175,244 116,175,244 116,175,244 118,174,244 116,175,244 119,173,246 119,172,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,173,246 119,173,244 119,173,244 120,174,245 120,174,245 121,175,246 123,174,246 123,175,244 125,177,246 125,177,246 125,177,246 125,177,246 124,174,244 127,177,243 127,177,243 128,178,244 129,179,247 129,179,247 129,179,245 129,179,245 129,179,245 128,180,245 130,180,246 136,188,253 140,181,236 137,143,173 92,44,28 58,33,16 39,20,4 37,21,6 42,30,20 37,21,6 36,20,3 37,21,4 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,19,9
120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 118,173,248 118,173,248 118,174,246 118,174,246 118,174,246 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 116,174,248 116,174,248 117,176,245 119,175,245 117,176,245 117,176,245 118,177,246 118,177,246 120,176,246 121,175,246 121,175,246 123,175,244 123,175,244 125,177,246 123,178,246 123,177,248 125,177,246 125,177,244 125,177,246 127,179,246 136,187,248 131,182,245 128,179,242 133,173,223 108,80,80 64,31,20 41,20,5 37,21,4 38,22,5 43,29,11 36,20,5 36,20,5 36,20,3 36,20,5 37,21,8 36,20,5 37,21,4 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 123,175,244 119,175,245 119,175,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 121,176,244 123,178,246 120,177,244 121,176,244 121,176,244 121,176,244 125,183,255 126,181,249 128,180,245 126,172,236 123,135,168 103,55,39 60,30,13 42,22,4 37,21,4 40,21,7 37,21,4 37,21,6 36,20,7 36,20,5 37,20,10 36,20,7 36,20,5 34,20,6
118,178,240 118,178,240 120,177,242 122,179,242 118,178,240 118,178,240 118,178,240 120,180,242 118,178,240 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 123,178,246 124,181,244 123,183,249 126,181,247 126,178,243 126,178,243 126,165,220 128,91,90 110,72,64 79,45,27 51,25,11 40,21,7 45,24,9 36,20,7 36,20,7 36,20,7 37,21,8 35,19,6 35,19,6 35,20,9
120,180,242 120,180,242 126,181,245 125,180,244 123,178,242 123,180,243 125,180,244 126,181,245 124,181,244 124,181,244 126,182,243 124,181,244 123,180,247 120,177,244 124,179,247 120,177,244 120,180,244 120,177,242 124,179,245 124,179,247 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 122,179,246 118,178,244 122,179,246 118,178,244 120,177,244 122,179,246 118,178,244 120,180,242 120,180,242 120,180,242 122,179,242 123,180,243 124,179,243 124,179,247 124,179,247 123,178,246 124,179,247 123,178,246 123,178,246 123,178,246 126,182,243 126,184,244 128,183,251 127,182,248 124,179,245 124,179,245 143,146,182 126,83,75 113,66,45 91,50,30 60,33,15 49,29,9 36,20,7 35,19,6 36,20,7 36,20,7 38,19,7 35,19,6 34,20,6
