247,89,34 249,88,31 255,79,21 255,71,12 255,79,10 255,72,7 255,79,15 255,75,20 255,72,10 255,72,16 255,74,15 255,74,16 252,74,23 255,77,22 255,73,17 249,79,14 243,74,20 240,71,15 255,83,15 244,71,12 244,71,25 243,71,16 246,77,19 235,82,25 229,82,32 228,85,29 241,87,39 225,86,38 218,86,42 213,83,41 211,85,42 209,83,42 215,88,40 219,90,43 230,93,49 228,95,45 221,91,51 207,86,43 218,88,46 225,93,47 229,93,46 229,89,41 231,86,38 240,90,39 244,91,38 243,93,37 254,90,34 255,88,36 142,55,43 96,35,30 74,33,33 131,53,43 144,46,29 144,46,31 105,47,37 44,32,37 49,25,34 64,33,39 52,32,42 51,42,53 51,33,42 56,31,45 82,42,48 51,51,63 33,41,61 32,38,57 33,39,60 40,46,67 39,47,65 37,45,65 28,35,60 36,42,61 33,25,33 58,36,44 47,42,58 51,59,77 25,28,48 32,18,31 62,34,36 47,22,21 52,22,21 59,29,28 55,37,34 37,34,49 36,35,52 48,50,66 22,25,36 33,41,61 40,46,67 39,45,64 39,45,64 20,23,34 19,22,33 30,29,44 51,52,71 33,24,37 31,26,42 40,33,45 37,28,39 34,33,50 46,35,44 53,32,30 44,23,21 50,38,40 34,32,52 46,47,68 31,34,52 48,57,80 45,59,80 64,73,96 44,51,74 41,53,75 46,47,68 43,47,62 29,33,46 28,30,46 26,30,45 26,33,47 35,43,59 28,32,45 27,31,44 20,24,37 23,25,39 36,33,50 40,38,48 47,39,47 52,40,45 54,42,47
247,89,34 248,87,30 255,84,26 255,75,15 255,77,8 255,76,13 255,75,13 255,76,20 255,75,11 255,73,17 255,75,16 255,77,19 248,70,19 255,75,22 249,69,10 251,79,22 240,71,15 234,62,5 255,93,23 246,68,13 243,68,21 252,80,23 243,74,16 239,86,29 239,92,42 235,92,36 238,88,39 223,87,38 217,88,43 215,89,46 211,90,45 205,84,41 207,86,41 204,81,37 216,87,42 221,92,45 216,88,49 206,85,42 220,90,48 228,95,47 228,89,41 233,90,43 233,85,38 240,90,39 243,90,37 240,90,34 253,89,33 255,87,34 143,51,37 101,36,28 77,37,39 111,49,38 151,53,36 142,47,31 118,51,42 41,28,36 66,37,47 73,37,45 49,31,42 43,30,40 49,25,31 52,29,42 82,42,46 88,52,72 31,39,59 31,37,56 32,38,59 34,40,61 31,39,57 33,41,61 33,40,65 40,46,65 33,25,31 55,36,38 41,37,50 33,39,58 40,43,63 35,19,32 55,27,29 54,29,28 57,27,26 54,24,23 44,23,23 32,28,41 36,34,54 27,29,43 18,21,32 43,51,71 44,50,71 45,51,70 39,45,64 33,36,47 19,22,33 21,20,35 62,64,80 33,26,38 44,39,55 37,30,42 41,32,43 29,26,43 51,38,46 50,32,29 57,36,34 40,29,36 29,27,47 44,45,64 46,49,67 43,52,75 48,60,82 51,58,81 38,41,63 46,53,78 32,33,52 26,30,43 27,31,44 19,21,37 29,33,48 26,33,47 31,37,54 21,25,38 25,29,42 28,32,45 28,30,44 39,36,51 40,38,48 50,42,50 51,41,45 56,46,50
255,95,41 251,90,33 255,85,26 255,77,13 255,78,6 255,79,20 255,85,23 255,82,24 255,81,17 255,86,25 255,72,13 255,66,12 255,68,16 252,68,15 255,81,16 246,68,15 255,75,15 253,68,13 255,76,12 254,65,9 245,69,13 251,89,21 250,84,27 245,92,37 232,84,37 224,84,34 227,88,35 226,95,46 210,89,44 197,87,47 183,79,44 193,87,50 199,87,48 204,87,47 211,90,47 213,87,46 205,83,45 205,87,45 218,90,47 222,85,41 225,85,37 228,88,40 233,85,38 235,85,36 242,87,35 240,85,31 250,81,25 255,77,25 157,50,32 129,48,39 64,29,34 46,22,26 111,39,27 143,49,28 133,49,39 65,46,53 52,30,35 56,30,34 42,22,32 51,29,37 58,33,45 43,34,45 51,30,28 57,46,55 27,33,54 33,41,59 33,39,60 33,41,61 38,46,64 27,33,54 25,30,54 47,50,70 37,29,37 40,26,28 52,47,63 46,52,73 24,22,42 60,37,50 69,36,40 49,26,25 48,20,18 66,36,35 54,29,30 46,39,53 34,31,46 20,20,28 18,21,32 36,44,62 45,51,72 44,50,69 33,39,58 25,28,39 19,22,33 24,23,38 35,34,51 30,26,39 41,36,52 43,36,48 41,32,45 35,31,44 49,32,33 45,29,25 58,37,35 38,36,46 32,33,52 37,38,57 42,45,63 45,54,77 50,58,74 49,51,67 46,43,60 33,35,49 53,51,71 46,50,65 24,28,41 21,23,39 26,30,45 28,30,46 28,31,49 34,38,51 25,27,41 23,25,39 33,35,49 33,31,41 41,37,46 47,39,45 54,44,48 52,42,46
245,90,36 245,90,34 254,90,32 255,94,26 255,83,14 255,77,21 255,85,30 251,76,17 248,69,5 253,69,5 255,69,16 255,74,17 255,63,13 255,63,11 255,72,12 255,78,13 255,84,11 255,69,0 255,67,5 252,70,9 255,82,22 255,95,29 242,87,35 229,85,34 227,88,42 225,88,44 223,95,45 213,90,46 197,84,48 183,83,49 184,84,52 191,89,53 194,86,50 198,86,47 204,87,47 198,82,47 196,83,49 197,84,48 203,85,43 216,86,46 222,85,41 226,87,39 234,89,41 234,83,37 239,78,28 252,82,31 255,80,29 253,76,29 149,43,20 146,52,36 74,34,36 41,26,34 61,29,24 134,48,29 137,50,36 76,35,33 62,29,33 75,33,36 88,40,38 71,33,35 35,25,26 37,37,45 46,31,41 53,46,58 31,39,59 30,38,56 39,45,66 35,43,63 38,46,66 47,50,72 45,51,72 36,37,56 50,37,47 48,31,37 52,49,66 37,43,64 21,19,39 45,21,27 59,26,26 51,23,21 44,19,16 55,30,29 62,36,42 38,35,50 32,28,41 22,20,28 21,23,37 25,33,51 44,50,71 48,54,73 33,39,58 25,28,37 26,29,40 23,26,37 37,36,51 26,24,36 40,36,49 44,37,51 34,27,41 52,41,50 51,26,27 44,26,21 53,39,41 30,30,42 33,35,51 39,40,59 40,43,61 39,46,69 27,32,42 30,32,46 41,40,57 37,36,53 33,34,53 22,24,40 26,30,43 28,30,46 25,29,44 28,30,46 28,32,47 25,29,44 26,28,42 25,28,39 32,34,48 40,38,48 39,36,42 47,36,43 53,41,46 59,45,50
234,95,40 238,95,39 249,94,38 247,83,16 252,80,16 251,77,25 251,75,23 247,69,16 252,66,14 252,64,16 255,71,20 254,64,15 255,63,11 255,60,7 255,71,11 255,82,11 255,84,11 255,87,19 255,80,14 255,85,16 255,91,25 255,95,34 241,88,35 230,88,36 220,92,40 225,94,45 212,89,45 200,88,47 199,88,51 195,89,54 192,88,53 194,87,55 195,87,53 200,89,52 205,90,50 191,83,47 192,85,55 192,86,51 205,88,50 211,84,48 221,86,46 228,89,43 232,84,37 237,81,34 251,76,27 255,74,21 248,72,18 255,91,46 169,61,36 151,46,27 89,39,35 55,38,41 43,26,29 95,33,24 153,58,40 95,40,36 66,28,30 86,46,48 77,29,27 85,35,33 74,35,34 52,33,40 54,27,39 41,47,66 36,46,66 39,47,65 37,43,62 29,37,57 43,51,69 37,43,64 33,39,60 55,61,80 43,40,57 62,54,71 30,27,44 25,24,41 60,63,81 72,41,47 69,37,34 59,29,28 58,30,28 58,30,30 52,30,35 47,44,61 31,27,40 22,20,28 20,22,38 26,34,52 33,41,59 42,50,68 24,31,45 23,26,37 22,24,38 20,22,36 29,28,43 32,35,46 35,31,42 36,29,41 40,33,45 46,27,34 52,31,31 62,41,39 34,30,41 33,37,52 32,34,50 35,36,55 41,44,62 44,50,71 36,38,52 38,37,52 42,41,58 41,40,57 22,19,34 25,23,35 27,29,43 23,25,41 27,31,46 19,23,38 26,30,45 21,25,40 26,28,42 27,30,41 30,30,40 39,36,42 44,37,47 49,41,47 56,46,50 56,45,52
227,89,34 230,92,37 235,92,36 246,92,31 252,88,28 244,82,28 250,81,25 252,74,19 255,82,21 250,69,17 255,63,11 255,57,9 255,63,4 255,67,10 255,68,9 255,66,2 255,80,14 255,79,13 255,79,15 255,85,24 255,86,25 252,91,34 243,90,35 228,89,39 217,90,44 219,91,48 207,91,46 204,92,51 198,90,52 196,88,52 195,87,49 198,87,52 196,88,50 201,89,50 200,88,49 196,88,50 189,86,55 194,86,52 205,83,47 214,87,51 224,83,45 235,84,42 238,84,36 239,72,20 255,80,25 255,75,21 255,74,20 255,84,31 157,49,22 152,45,25 104,41,35 60,34,40 48,33,41 69,25,26 162,56,33 121,45,34 87,39,37 75,29,29 93,43,41 76,32,31 76,32,33 48,26,31 33,24,39 30,38,56 35,38,60 34,37,57 31,37,54 31,34,52 31,37,56 32,40,60 29,35,56 50,53,73 49,52,72 25,28,46 35,37,53 21,25,38 57,63,82 54,30,36 63,34,30 62,29,29 65,32,34 60,32,34 39,27,32 37,36,51 25,23,33 22,21,26 32,36,51 38,44,63 40,43,63 43,49,66 23,25,39 25,28,39 22,26,39 21,25,38 22,26,39 28,32,45 32,28,37 39,32,44 39,32,46 45,24,24 47,31,29 58,42,40 48,47,62 34,35,54 29,30,49 37,38,57 37,39,55 39,40,59 41,38,55 41,36,52 46,43,58 40,37,52 31,27,38 30,26,37 25,25,35 25,27,43 26,30,45 25,29,44 25,29,42 27,29,43 31,29,41 33,31,41 39,35,44 46,40,45 49,41,47 53,43,47 56,46,47 58,48,49
234,95,42 236,94,40 236,93,35 244,95,32 253,96,36 252,94,39 255,91,34 253,80,19 255,81,27 254,76,23 255,71,16 255,69,9 255,65,7 255,67,8 255,66,8 253,67,5 255,80,21 254,82,25 252,88,28 254,86,25 255,95,39 249,96,41 240,93,41 226,93,43 222,94,51 209,86,44 205,89,46 205,90,50 201,89,50 204,92,51 210,94,51 208,90,48 200,88,49 200,85,47 200,88,47 199,89,49 192,87,57 196,88,50 202,85,47 210,84,45 229,80,40 222,74,29 230,76,28 246,76,25 255,69,18 255,71,18 255,75,20 255,82,28 159,52,22 158,53,32 94,33,26 59,31,33 48,31,34 63,30,34 143,50,29 144,49,31 106,36,26 109,47,38 93,37,31 86,36,30 90,40,34 83,34,35 53,39,54 37,45,65 35,38,58 33,36,54 35,38,58 25,28,46 32,40,58 30,39,62 52,60,80 35,38,56 28,32,47 25,29,42 25,29,44 27,31,46 43,46,66 44,31,41 47,26,24 54,24,23 66,36,35 59,31,31 38,27,34 29,33,48 16,19,28 18,22,26 33,37,52 34,37,57 38,44,61 26,30,45 25,25,35 25,25,37 25,25,37 24,24,36 22,25,36 28,30,44 33,29,40 41,34,46 47,36,43 41,25,23 45,31,31 36,24,29 31,23,31 50,51,70 35,36,57 36,37,58 49,47,67 40,37,54 47,44,61 49,44,60 48,43,61 30,26,35 32,30,40 36,34,46 29,29,41 27,26,41 26,28,44 21,23,39 32,36,51 28,30,46 31,28,43 37,35,47 44,35,46 50,40,44 54,42,44 60,46,46 66,52,52 67,53,53
235,93,39 238,95,39 245,99,40 245,96,40 251,96,42 255,97,38 255,92,30 255,94,28 254,87,21 255,82,23 255,84,24 255,69,12 255,64,8 255,65,7 255,68,12 255,79,23 252,88,32 251,90,33 250,88,34 252,91,30 254,94,37 246,97,43 238,96,42 232,93,43 227,94,46 219,90,43 217,89,46 214,91,49 208,89,50 211,90,47 216,90,49 211,88,48 203,86,48 202,85,47 201,86,46 198,85,49 195,87,53 195,87,51 200,84,51 221,84,42 229,81,38 230,79,30 243,78,27 253,72,20 255,72,18 255,73,15 255,77,15 255,85,22 218,85,48 155,53,31 92,30,19 82,32,30 47,30,31 57,19,23 122,39,17 149,50,29 122,42,26 119,43,30 99,34,24 97,35,26 97,42,40 97,41,35 48,41,55 36,44,64 34,37,57 36,42,61 33,39,58 41,44,62 55,58,78 51,59,79 34,40,59 32,35,53 29,33,48 31,35,50 27,29,45 32,34,48 46,52,71 21,24,35 26,20,25 51,34,37 53,27,31 64,34,37 31,23,31 22,24,40 21,26,36 22,30,37 39,45,62 48,51,73 41,44,64 26,30,43 25,25,35 24,24,34 27,25,35 27,25,37 23,25,39 25,27,41 31,27,40 39,32,46 56,33,34 41,22,26 36,24,26 34,22,24 41,27,29 34,30,43 66,64,84 46,42,62 54,48,69 56,51,69 48,45,62 57,53,73 48,43,61 42,34,42 39,35,46 39,35,48 31,29,41 30,27,42 36,35,52 27,23,43 30,32,48 27,31,46 34,34,46 36,34,44 48,40,46 57,47,51 63,49,51 65,49,47 69,53,51 70,54,52
247,97,41 249,99,43 249,99,41 253,103,47 255,101,44 255,96,35 255,97,31 255,100,30 255,86,15 255,83,18 255,83,24 255,82,18 255,64,8 255,66,10 255,74,18 255,84,25 252,86,29 252,88,28 255,85,29 255,91,32 247,89,34 241,92,38 231,92,44 229,93,46 223,90,42 221,89,43 225,93,49 218,90,47 212,89,47 213,90,46 219,89,49 213,85,46 205,84,43 206,85,44 204,85,46 202,87,47 199,87,46 200,88,47 206,87,50 219,80,34 229,74,29 236,70,24 241,69,16 249,71,16 254,73,19 255,78,19 255,81,20 255,84,22 241,85,47 145,46,25 126,46,30 104,34,24 50,31,35 101,48,50 126,43,28 136,45,28 147,53,35 127,43,26 108,36,24 101,42,35 76,30,30 92,42,38 30,29,44 31,39,55 34,40,57 32,38,55 29,32,50 38,34,47 44,42,62 43,46,66 35,36,55 30,31,50 28,32,45 24,31,43 21,25,38 32,36,49 68,74,95 44,46,62 19,17,25 16,16,24 31,27,38 30,23,35 36,34,46 22,25,43 27,34,46 22,30,39 38,44,61 39,45,66 48,51,69 22,25,36 24,24,32 25,25,33 25,23,31 23,23,33 35,39,54 24,24,36 30,28,40 50,38,50 75,42,44 62,34,36 41,27,27 40,23,26 52,38,38 54,49,65 57,50,64 54,46,63 55,45,63 55,46,68 67,61,82 70,68,90 53,47,68 61,51,69 49,40,51 48,40,48 42,35,47 38,34,47 33,31,43 31,29,41 30,28,40 35,35,47 32,30,40 39,35,44 50,42,48 54,44,45 61,49,51 66,50,48 71,55,51 71,55,51
248,95,40 250,97,42 255,107,46 255,108,42 255,101,34 255,93,32 255,99,29 255,92,24 255,73,9 255,74,15 255,88,24 255,80,11 255,70,9 255,68,10 255,77,19 255,83,25 254,85,27 250,84,27 253,89,31 240,85,31 235,91,38 231,96,42 226,94,48 221,92,47 220,91,44 219,90,43 224,90,47 222,95,49 226,94,48 225,92,51 215,87,48 206,84,46 205,86,49 205,86,49 207,85,49 209,90,51 206,87,48 205,87,45 215,87,46 221,77,35 230,70,29 228,65,20 252,75,26 248,70,19 252,74,19 255,80,20 255,79,14 255,88,23 252,90,40 144,38,15 131,54,39 108,35,26 50,24,28 124,60,61 133,49,36 138,55,40 149,49,35 143,45,30 118,43,27 89,33,25 58,30,30 70,46,50 39,42,60 38,41,63 30,36,55 32,35,55 33,36,56 44,30,45 59,57,77 29,36,50 33,37,52 29,32,50 27,31,44 26,30,45 22,29,43 22,26,39 32,38,55 41,47,64 22,22,32 22,22,30 22,27,37 21,25,38 36,39,57 25,28,46 30,31,50 19,20,39 32,38,57 38,44,65 35,39,54 25,28,39 21,24,33 22,25,34 24,22,32 21,25,40 25,28,48 20,19,34 34,30,41 44,33,42 72,44,44 70,40,41 60,36,40 52,34,31 51,38,46 57,47,65 55,47,64 60,52,71 62,54,73 67,59,78 62,54,73 70,71,92 55,53,73 58,54,67 55,51,60 49,43,50 43,37,42 42,39,43 39,36,42 32,29,35 39,35,44 35,32,38 47,41,46 51,43,49 57,44,52 59,49,53 65,48,51 68,52,50 70,54,52 71,55,53
