206,189,161 190,161,137 218,201,191 208,197,182 255,241,224 235,220,209 233,217,202 206,189,165 210,181,150 196,178,159 199,185,169 205,189,174 163,147,130 197,185,175 155,127,100 162,148,123 211,192,169 188,169,146 173,158,138 186,170,153 179,165,151 179,165,149 189,174,163 190,175,164 176,160,147 173,157,142 170,153,129 183,168,157 183,168,157 184,170,156 155,143,133 68,68,52 80,77,37 80,76,39 78,64,37 106,98,46 93,98,62 77,83,74 103,78,32 154,152,150 124,120,62 129,130,91 133,137,70 86,72,43 91,89,69 119,127,61 166,140,58 139,135,73 90,86,38 60,60,26 92,97,52 73,78,35 91,76,54 25,29,42 36,39,50 86,105,138 125,162,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255
173,155,134 216,198,177 229,218,203 181,165,159 243,227,210 247,233,217 226,210,197 233,211,193 211,186,167 215,197,176 192,178,160 186,172,147 198,182,169 203,191,181 198,177,154 166,150,133 197,182,171 194,179,168 206,191,171 208,191,181 211,197,183 183,169,155 221,206,195 181,166,155 166,152,127 149,135,108 175,160,149 154,139,128 199,184,173 199,185,171 123,111,101 62,64,36 94,93,41 122,123,55 44,45,64 110,94,36 131,71,57 175,57,26 120,125,53 117,100,61 94,87,48 135,140,64 131,140,71 138,131,59 110,108,46 121,121,58 154,138,64 78,85,37 115,105,56 128,128,58 99,103,49 105,102,51 97,87,47 79,84,52 41,38,44 109,154,196 125,183,243 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 226,212,187 218,204,179 187,171,154 225,206,194 235,214,199 226,210,195 208,192,175 202,183,169 201,186,166 216,200,183 202,187,167 199,183,170 209,195,170 165,149,134 212,197,188 204,189,178 198,183,172 170,156,142 197,182,171 184,167,143 201,185,170 175,160,149 205,190,179 187,172,152 195,179,164 188,172,155 183,169,155 184,169,158 176,161,150 138,126,126 128,124,116 66,74,60 58,68,65 91,95,68 79,59,52 164,72,19 210,98,16 86,80,44 85,74,28 114,106,54 126,112,67 80,81,62 114,100,55 141,121,46 134,126,63 122,127,55 101,100,48 85,70,34 62,58,37 72,65,34 88,76,35 71,68,44 62,63,40 33,37,50 120,151,184 126,193,255 126,192,255 126,192,255 126,192,255 128,191,255 129,191,255 131,190,255 129,192,255
215,199,184 228,213,191 208,191,167 196,178,157 206,194,168 227,208,196 178,169,154 194,176,157 173,157,144 210,197,174 211,196,176 199,181,162 201,187,173 197,181,164 181,160,135 185,171,146 167,150,126 178,161,137 172,157,135 180,165,145 198,182,169 180,164,147 207,193,179 206,191,180 193,180,159 197,182,171 179,163,146 190,176,162 197,183,169 186,173,152 139,124,115 120,109,92 137,116,46 104,100,54 115,120,73 152,154,79 112,118,50 98,94,34 79,77,48 81,79,32 72,75,44 94,102,120 107,104,78 105,105,60 69,69,39 116,116,42 126,132,62 191,60,27 107,97,48 124,121,66 90,91,54 91,86,33 51,51,48 132,119,56 30,38,47 90,114,134 125,180,248 129,191,255 130,193,255 130,193,255 131,194,255 117,177,223 122,183,240 130,193,255
198,178,148 173,157,142 200,173,157 183,169,144 230,212,191 221,204,194 229,213,196 240,226,210 218,203,183 221,203,182 181,168,147 199,185,171 190,176,162 185,170,159 202,184,165 213,197,182 201,186,164 155,135,115 173,156,148 200,191,183 184,172,162 186,171,162 178,164,150 197,183,169 179,165,151 204,190,176 151,138,133 154,141,120 195,177,158 154,140,140 177,163,149 172,156,152 87,87,82 95,102,95 88,95,51 118,112,66 51,52,57 132,114,70 106,111,68 138,131,59 106,111,68 87,95,115 135,129,104 148,154,75 114,118,51 132,132,60 84,74,34 150,74,14 121,70,31 135,114,58 115,100,53 71,57,28 74,76,50 26,29,38 40,42,58 110,90,72 129,193,255 127,196,255 131,198,255 131,199,254 130,174,198 91,110,101 82,98,96 82,110,131
209,194,172 237,215,195 183,154,130 179,160,137 198,179,154 224,210,196 246,230,213 222,204,183 216,201,181 216,198,177 194,179,159 206,191,171 176,162,146 212,197,186 167,142,112 197,181,164 192,177,157 205,189,176 199,184,173 185,174,159 185,173,161 183,168,157 176,162,148 183,170,149 181,164,138 179,160,144 172,163,159 131,121,109 153,141,131 137,122,111 137,126,121 150,142,150 136,104,72 80,70,58 79,92,78 80,78,49 65,57,46 53,65,47 56,47,41 73,64,33 100,98,51 108,108,67 106,104,71 125,128,93 122,115,54 146,124,50 142,123,57 155,71,38 112,93,36 128,109,43 109,64,29 101,91,40 62,67,43 25,30,38 34,38,51 127,183,228 137,198,255 135,199,255 138,199,255 135,200,255 108,131,140 68,78,96 67,81,93 66,79,94
193,175,145 189,170,145 211,186,169 161,135,121 222,204,185 255,238,223 244,227,217 224,203,188 217,203,185 183,169,153 212,196,179 207,191,176 187,172,161 199,185,171 204,190,174 204,189,178 186,172,156 212,197,186 210,195,184 178,164,146 191,177,163 211,196,185 203,188,177 196,182,168 182,165,139 158,139,123 149,142,126 151,141,129 152,140,130 169,149,129 155,140,120 126,113,110 133,126,129 95,88,59 113,113,72 104,102,53 127,63,48 145,128,93 67,52,12 99,89,51 79,79,38 56,58,53 134,131,46 115,104,17 103,90,38 157,138,54 107,99,34 71,73,31 122,110,42 155,129,59 102,54,29 77,65,55 74,61,69 28,33,43 35,39,52 107,147,175 137,201,255 137,201,255 133,195,245 133,198,254 89,109,110 77,92,95 60,72,94 57,69,91
211,194,184 180,163,153 155,143,133 212,191,166 210,188,170 219,203,188 227,206,183 209,185,159 182,162,144 201,187,162 176,162,146 222,205,197 178,159,136 187,173,157 175,161,147 184,170,156 197,182,171 197,182,171 185,171,157 156,141,121 212,197,186 165,153,143 200,185,174 183,168,157 192,177,155 163,147,130 184,172,160 144,137,135 190,154,132 157,136,113 167,148,134 133,120,115 120,113,113 112,105,46 108,108,45 139,127,49 118,118,44 116,119,55 97,81,23 71,68,55 152,143,28 155,137,4 166,142,21 150,128,11 122,104,13 85,77,12 108,112,54 142,147,57 130,133,55 55,58,36 101,95,61 51,44,42 82,68,73 27,34,46 34,45,58 132,192,240 136,206,255 134,196,232 91,103,107 78,96,113 121,154,175 79,91,95 70,81,92 71,82,93
247,231,225 178,158,140 206,192,174 205,181,159 188,162,139 206,181,153 241,219,199 201,175,152 195,171,147 196,175,148 178,159,134 166,151,129 171,155,142 206,189,163 193,180,157 240,198,160 144,101,56 190,178,168 184,170,145 168,154,129 168,155,132 167,153,135 201,187,173 182,168,152 157,141,128 171,155,140 179,164,153 190,176,162 132,123,119 176,163,156 179,160,148 187,175,175 213,194,180 133,126,65 132,128,52 114,107,46 76,70,34 58,65,17 138,125,50 168,160,36 152,134,36 149,122,7 156,132,11 141,121,13 120,104,19 82,78,16 65,62,20 148,143,74 136,138,63 99,100,50 86,94,73 115,94,92 77,69,77 25,32,44 38,43,53 127,188,227 145,188,215 82,100,115 67,79,103 85,99,95 97,112,98 72,84,92 62,75,94 80,92,98
232,216,203 195,180,160 188,171,145 187,163,137 136,120,103 203,182,159 234,210,186 212,183,159 209,188,165 180,162,143 168,151,125 184,167,139 192,154,133 142,90,71 87,51,31 73,40,29 63,40,29 85,66,54 177,163,149 182,168,154 191,176,154 192,177,157 149,133,118 206,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,156,146 156,140,107 138,117,94 151,126,107 145,125,107 110,93,54 122,106,34 109,98,54 132,130,56 150,142,59 178,146,34 152,132,71 124,111,22 168,142,22 157,130,13 144,128,25 103,95,16 66,65,11 58,63,18 115,106,59 77,77,36 52,56,41 66,68,51 95,78,70 61,57,66 30,33,42 33,38,48 147,211,251 129,165,181 85,95,101 71,82,93 95,109,100 85,97,93 65,75,93 75,90,95 75,86,97
