236,89,37 238,89,35 247,81,26 255,73,24 255,73,14 255,82,22 255,98,21 255,69,14 251,65,5 252,69,11 247,70,12 252,74,19 252,74,21 255,80,21 253,71,24 241,71,20 243,70,22 246,71,22 252,89,24 247,84,21 240,81,33 239,76,34 233,74,26 229,79,23 236,83,28 237,87,31 245,87,32 234,84,33 232,81,35 227,79,34 234,89,41 229,84,40 231,88,39 226,86,36 230,92,39 226,93,43 214,91,47 207,91,48 211,93,49 212,91,46 225,93,49 230,94,47 231,92,44 231,89,35 242,89,34 244,83,33 255,83,32 231,86,51 109,49,47 101,49,44 128,47,38 149,49,35 131,43,25 116,53,47 64,34,37 47,35,51 53,33,43 54,35,49 36,29,41 30,26,39 65,43,48 79,36,46 37,45,65 33,34,57 22,28,47 35,38,58 36,42,63 36,42,63 35,43,63 37,43,62 36,39,59 28,19,34 47,37,55 41,33,50 34,35,56 32,35,53 26,17,28 60,30,31 50,25,24 50,25,26 59,31,33 52,33,40 37,34,51 34,33,48 40,47,70 47,55,73 49,57,77 35,43,63 39,47,67 31,37,54 23,23,35 34,34,42 49,53,66 30,28,36 25,23,33 34,27,39 37,33,46 70,69,86 47,53,72 44,32,44 57,36,36 55,33,27 50,38,50 36,34,58 46,47,66 40,46,67 53,64,91 44,53,78 42,54,78 40,57,79 37,46,71 40,47,70 37,43,60 32,34,48 56,55,72 34,37,55 25,34,47 18,25,39 19,26,38 22,30,39 21,23,37 33,35,51 39,32,44 51,41,45 57,47,51 61,47,52 63,48,56 60,46,46
239,92,40 241,92,38 250,84,29 255,73,22 255,76,15 255,68,3 255,78,5 255,72,12 255,79,15 255,75,18 255,84,27 255,78,23 253,75,22 246,72,18 254,72,25 241,72,18 241,71,22 243,76,24 250,87,24 246,83,20 235,73,28 233,69,29 248,87,37 240,91,35 233,78,26 239,86,31 241,83,30 228,84,33 218,78,30 219,80,34 226,87,41 221,81,38 226,86,38 231,91,43 235,96,46 224,88,41 214,88,47 205,87,45 212,91,48 220,93,47 226,89,45 227,88,42 229,89,41 237,90,38 243,88,34 250,88,36 255,83,32 237,90,56 102,42,40 84,32,27 118,44,37 150,50,36 135,47,29 120,54,49 75,42,46 38,29,42 58,34,40 62,40,45 41,32,47 38,29,42 60,40,50 70,36,45 47,43,63 44,42,64 24,30,49 33,36,56 39,45,66 41,47,68 33,41,61 31,37,56 38,41,61 32,20,34 76,60,73 45,40,56 57,63,82 25,31,48 31,22,33 60,30,31 48,25,24 51,26,27 60,32,34 59,40,47 42,41,58 28,30,44 47,53,74 16,24,40 38,46,66 38,46,66 29,37,57 37,43,60 22,22,34 28,28,36 39,43,56 30,28,36 26,24,34 43,36,48 37,30,42 33,30,45 28,31,49 46,33,41 46,25,25 53,33,26 42,33,46 49,47,71 35,36,55 47,53,74 48,59,86 71,80,105 51,60,85 45,62,84 43,52,77 43,51,71 34,37,55 34,36,50 27,26,43 27,30,48 33,42,55 19,26,40 26,33,45 17,25,34 28,30,44 33,35,49 51,44,56 52,42,46 57,47,51 61,47,52 61,46,54 60,46,48
242,91,40 243,90,37 255,88,34 255,80,23 255,82,15 255,74,6 255,75,20 255,78,21 255,79,19 255,73,19 255,74,22 255,81,29 249,71,18 247,70,23 242,68,14 240,71,17 239,73,18 243,76,24 250,85,21 249,77,22 253,83,32 247,81,26 243,79,23 237,87,33 239,88,39 233,82,31 236,85,36 220,89,40 218,89,42 216,91,45 209,86,44 209,86,42 210,84,41 214,85,40 223,89,44 221,84,40 212,84,43 211,85,42 225,93,49 230,91,43 228,85,36 231,86,38 236,89,39 243,87,38 243,82,32 250,81,27 255,84,29 241,88,49 111,48,42 89,40,31 76,38,40 135,48,36 142,48,32 139,55,42 95,45,43 34,21,31 72,39,43 64,39,40 43,29,46 61,35,52 52,32,42 98,51,58 78,39,48 34,47,66 31,37,56 36,39,59 36,42,63 34,40,61 36,44,64 34,40,59 42,50,70 31,23,29 52,30,33 43,34,47 38,46,66 34,40,57 47,36,45 50,22,22 49,26,25 56,28,28 62,37,38 48,29,33 31,30,47 33,34,53 18,21,32 16,24,31 38,46,66 45,53,73 32,40,60 41,47,64 32,35,46 19,22,31 46,45,62 46,44,56 36,34,46 44,37,49 40,34,41 31,27,38 36,29,39 48,27,25 55,32,33 46,28,25 29,26,41 47,48,69 41,44,62 42,50,70 50,59,84 52,57,81 34,40,59 44,52,72 27,33,50 29,33,48 28,32,47 19,23,36 31,35,50 25,31,48 25,32,46 19,23,38 23,30,42 21,24,35 33,31,43 42,38,51 51,42,53 61,47,52 58,46,51 60,48,53 60,46,48 60,46,48
251,98,45 245,92,37 251,90,33 255,82,22 255,82,14 255,80,21 255,80,19 255,82,23 255,81,16 255,88,21 255,71,18 255,67,20 255,67,19 251,66,22 241,65,9 251,72,24 245,71,15 254,77,17 251,69,8 249,72,12 239,70,14 247,86,27 246,86,29 238,89,35 232,85,35 227,85,33 223,90,42 217,90,44 208,87,44 195,87,49 191,78,44 203,89,46 205,87,43 209,86,44 217,89,46 214,84,44 207,84,44 217,91,48 221,89,45 220,86,43 225,85,39 229,86,39 233,85,38 237,83,35 243,81,31 246,82,26 255,75,19 235,81,47 136,51,41 98,43,39 53,29,38 85,40,37 139,55,38 139,45,29 122,60,58 40,25,35 57,31,37 57,35,40 44,25,29 50,28,36 40,28,44 50,24,30 74,44,57 31,39,55 38,41,63 39,45,66 36,42,63 36,42,59 29,37,55 23,29,50 49,57,77 35,28,38 45,30,38 46,42,55 45,52,75 20,27,41 67,48,52 65,35,36 49,24,23 49,21,21 58,33,32 50,31,33 46,41,57 32,31,46 22,21,26 21,25,38 42,50,70 38,46,66 33,41,61 26,32,51 21,26,34 22,26,39 46,41,57 40,37,52 35,31,42 33,29,40 46,39,49 35,31,44 37,29,37 43,25,22 53,32,28 58,41,47 42,41,58 39,42,60 38,44,63 51,61,81 45,53,71 56,58,74 45,44,59 42,41,56 50,52,68 40,43,61 27,31,44 24,28,41 26,28,44 26,29,47 32,36,51 38,41,59 23,26,37 26,28,42 39,37,49 41,34,44 50,42,48 57,45,50 56,42,47 59,45,47 59,45,47 62,48,50
240,90,39 241,91,40 247,92,38 255,98,35 255,84,20 255,76,22 255,83,28 252,76,20 255,74,13 252,70,9 255,65,12 255,67,18 255,62,19 250,65,21 255,77,21 252,69,11 255,86,18 251,77,11 255,72,15 255,78,18 254,85,29 253,93,34 242,92,36 234,87,35 228,88,38 230,91,43 222,95,47 209,91,45 199,87,46 192,88,53 196,85,52 203,91,52 203,87,44 210,89,46 205,84,43 201,82,45 202,84,49 203,85,43 209,83,44 211,81,43 222,85,43 229,89,41 233,82,36 238,80,29 250,78,25 255,76,23 255,72,19 213,72,38 149,54,38 115,48,41 46,22,28 43,29,29 98,42,34 147,48,29 109,39,31 77,44,48 83,36,41 94,45,46 88,42,42 57,32,33 44,40,51 37,24,32 53,37,52 27,36,59 33,36,58 40,46,67 39,45,66 33,38,62 46,51,75 38,44,65 33,41,59 41,32,43 43,29,42 51,48,63 44,50,71 21,23,39 54,32,35 60,27,29 52,24,24 49,24,23 48,23,24 53,34,38 42,37,53 31,27,40 19,18,23 26,30,45 42,52,72 43,51,71 44,52,72 19,25,42 25,30,40 24,28,41 31,29,41 41,38,53 27,25,33 38,34,45 33,26,40 34,31,46 52,33,37 43,22,18 57,36,34 37,30,40 32,34,50 39,42,60 37,43,62 43,51,71 31,35,50 38,38,50 38,37,52 41,38,55 37,38,57 20,23,41 26,30,45 28,30,46 25,27,43 28,29,48 26,30,45 26,30,45 27,29,43 30,33,44 39,37,47 44,37,47 50,40,44 59,45,50 60,46,51 60,46,48 60,46,51 62,48,53
233,93,43 235,93,41 250,95,43 255,97,37 255,90,28 255,84,30 253,77,23 253,67,15 249,62,7 254,61,11 255,67,16 250,64,16 254,63,19 252,64,16 255,69,12 255,84,22 255,81,9 255,90,18 255,81,17 255,85,21 255,92,26 242,88,29 240,90,36 235,92,43 224,91,41 228,94,49 214,94,46 205,91,46 203,91,50 202,91,54 198,87,50 201,89,50 203,88,48 208,92,49 207,91,48 198,86,45 194,86,50 200,90,50 202,84,49 211,87,50 226,86,45 228,85,36 227,79,32 236,74,22 255,75,23 253,67,15 248,71,13 206,71,35 149,50,31 128,48,34 61,26,31 41,27,32 54,29,30 145,47,32 131,46,36 73,34,31 88,43,47 75,29,29 96,44,43 74,28,28 51,32,39 49,34,44 46,43,60 33,41,61 41,47,66 39,42,62 34,37,57 44,50,69 38,44,65 38,44,65 57,60,80 37,35,55 51,48,65 34,31,46 23,26,37 49,52,72 80,45,50 67,34,34 61,28,30 59,32,27 48,23,22 48,31,37 46,41,57 25,21,34 22,20,28 34,38,53 33,41,61 40,46,67 40,46,65 25,29,44 22,24,38 22,24,40 21,23,37 38,37,54 32,31,46 37,28,41 33,28,44 51,42,53 45,21,25 55,32,31 42,28,33 32,34,48 28,31,49 33,36,54 39,42,60 40,43,63 33,35,49 39,36,51 42,41,58 37,39,55 36,34,46 23,23,35 28,30,44 25,27,43 25,29,44 21,24,42 26,30,45 19,23,36 26,29,40 33,31,41 40,32,40 45,37,45 52,41,50 52,41,48 60,50,54 60,48,53 59,47,52 59,47,49
231,92,44 232,92,42 242,93,39 244,91,34 248,91,33 245,83,29 252,83,29 255,75,23 255,82,26 249,63,13 255,61,10 255,61,10 255,66,13 255,66,12 255,64,11 255,65,9 255,74,7 251,75,8 255,80,19 255,87,27 255,95,31 242,92,36 238,92,37 226,90,41 222,95,49 216,90,47 208,90,46 208,92,49 208,92,49 207,91,48 210,89,48 211,90,49 212,90,52 212,88,51 211,89,51 203,88,48 195,87,49 196,88,52 202,84,51 210,83,47 232,83,45 227,76,32 231,77,29 255,77,24 255,70,16 255,69,14 255,71,14 229,85,45 151,49,29 138,50,32 74,32,35 51,32,39 40,28,33 141,52,41 155,53,31 104,44,34 82,32,30 89,39,33 76,30,30 88,43,40 55,22,26 48,32,45 36,42,61 39,45,64 31,35,50 29,33,48 26,30,45 31,37,54 33,41,61 34,40,61 52,55,75 38,42,57 22,24,38 29,33,46 26,30,43 64,72,92 48,24,28 66,36,37 58,28,29 66,34,31 51,30,30 37,24,32 32,29,44 22,20,30 22,20,28 46,50,65 46,49,71 41,47,68 24,27,45 25,27,41 23,26,35 23,26,37 22,24,38 38,42,57 21,23,37 39,27,41 39,32,46 52,35,38 45,27,24 43,25,22 45,32,40 41,42,61 34,37,57 36,39,57 37,38,57 43,44,65 51,48,63 38,33,49 43,40,55 41,41,53 29,27,37 29,27,37 27,27,39 25,24,39 27,29,45 24,27,45 21,25,38 26,30,43 29,29,41 39,35,46 41,33,41 49,38,45 54,43,50 57,47,51 60,48,53 62,50,55 64,49,57 64,50,55
237,95,41 238,96,42 238,95,37 248,99,41 248,95,38 244,89,33 252,91,32 255,92,32 255,78,18 255,72,15 255,77,19 255,68,15 255,64,11 255,63,8 255,64,10 252,69,11 252,76,20 254,85,29 254,88,31 251,87,27 250,96,37 242,99,41 234,93,36 229,94,40 226,93,45 219,90,45 211,90,45 218,92,51 211,90,45 213,90,48 218,91,45 215,87,46 208,85,45 211,85,46 211,87,50 204,85,48 200,87,51 197,86,49 201,83,50 221,80,44 223,75,32 226,75,29 234,71,24 255,73,20 255,69,15 255,73,14 255,77,17 249,88,36 142,45,25 139,46,25 68,29,28 52,30,35 55,29,33 106,36,30 157,50,30 130,47,32 111,46,36 101,40,33 85,31,24 91,37,30 84,32,29 74,43,54 43,46,68 37,43,64 33,36,54 33,36,54 29,32,50 41,47,64 41,50,73 62,68,87 34,37,55 25,29,44 25,29,42 27,29,43 26,30,43 47,53,70 38,27,36 46,24,29 55,27,29 67,37,36 51,29,32 38,27,36 22,21,36 18,18,28 19,22,33 34,37,55 33,36,56 40,44,59 24,24,34 25,25,33 27,25,37 26,24,36 24,24,36 32,34,50 25,22,37 37,30,44 45,34,41 40,26,26 45,31,33 38,24,24 33,21,26 37,32,48 41,44,64 39,40,61 51,47,67 39,35,55 54,51,68 52,47,63 51,46,62 34,32,44 34,34,44 32,30,42 34,31,46 32,29,44 35,34,49 30,32,46 33,37,52 31,35,48 29,29,41 44,38,45 49,38,45 52,41,48 57,43,48 62,48,50 67,53,58 68,54,59 67,52,60 68,54,59
235,94,37 240,99,42 248,105,45 237,94,34 249,96,41 255,98,41 255,95,32 255,91,24 255,98,30 255,81,15 255,82,20 255,82,21 255,65,11 255,63,9 255,67,11 248,74,18 247,83,27 250,89,35 254,88,33 255,93,34 253,96,38 245,96,40 235,96,41 232,94,39 230,91,41 225,89,42 226,94,48 228,96,52 218,91,45 218,90,47 224,90,47 218,85,44 211,83,42 210,82,43 205,83,47 201,86,48 199,86,50 197,86,49 203,83,49 227,83,41 231,76,31 233,74,26 242,72,21 250,70,13 255,72,15 255,75,12 255,80,16 255,92,32 156,49,29 118,38,22 101,39,30 57,27,28 50,28,33 124,50,43 142,49,28 150,55,37 120,42,30 120,47,38 102,40,31 94,37,34 100,44,38 65,38,50 31,39,57 30,36,55 34,40,57 35,38,56 41,42,61 41,42,61 40,46,67 33,39,58 27,30,48 26,30,45 29,33,46 27,31,44 28,33,43 40,48,64 19,22,31 26,20,27 42,27,35 54,30,36 62,43,47 37,28,39 28,27,42 28,31,42 24,28,41 41,47,64 31,37,54 33,37,50 25,25,33 25,25,33 26,24,34 25,23,33 27,27,39 30,32,48 25,24,39 35,26,39 57,29,31 63,38,39 39,25,27 32,22,26 49,32,35 47,38,49 46,45,62 46,40,61 62,56,77 62,56,77 58,53,71 67,64,81 55,50,68 55,48,60 48,41,51 40,36,45 31,29,39 32,30,42 37,36,51 31,27,47 36,38,52 32,32,44 37,35,47 43,37,42 53,43,47 56,45,52 64,50,55 68,51,52 71,53,52 71,54,57 71,55,53 71,55,51
237,95,41 239,95,42 242,99,41 251,101,43 255,102,43 255,102,38 255,99,29 255,91,23 255,98,22 255,95,28 255,76,13 255,74,18 255,66,7 254,67,10 255,74,16 255,85,24 255,89,28 253,87,28 255,90,33 255,92,35 244,89,33 244,98,43 231,92,42 225,89,42 226,90,41 223,90,40 231,92,39 225,93,47 217,89,48 220,91,46 219,86,45 222,84,45 211,83,44 208,82,43 205,83,45 203,86,48 205,90,50 203,88,50 210,82,43 229,84,38 233,70,28 242,72,25 238,65,17 245,68,19 255,75,19 255,79,17 255,83,14 255,86,19 160,61,40 113,43,35 131,48,28 82,32,26 62,44,53 135,56,49 141,52,39 143,49,31 129,41,21 131,48,31 89,38,28 76,35,35 93,39,32 26,19,31 28,31,49 34,41,55 33,39,58 32,35,55 34,29,45 37,33,53 41,44,64 35,38,56 26,27,46 24,28,41 25,32,44 20,22,36 30,32,46 60,66,85 27,30,48 23,19,28 23,21,29 28,28,40 27,25,35 35,37,51 27,30,48 34,36,52 28,32,47 33,39,58 39,45,64 28,30,46 23,23,33 24,24,34 27,25,35 26,25,30 67,69,85 33,35,51 27,30,41 41,32,43 73,43,44 74,41,43 55,34,34 40,26,31 60,42,41 50,38,50 52,48,61 57,45,61 57,48,63 63,53,71 70,65,83 72,66,87 59,54,70 61,54,68 57,48,59 50,41,52 45,41,50 41,37,48 35,31,42 33,29,40 32,30,40 40,36,45 46,40,47 52,41,48 58,46,51 58,46,51 65,48,49 70,52,51 70,54,52 70,54,50 72,56,54 72,56,54
