206,189,161 190,161,137 218,201,191 208,197,182 255,241,224 235,221,207 233,217,200 206,189,165 210,181,150 196,178,159 199,185,169 205,189,174 163,147,130 197,185,175 155,127,100 162,148,123 211,192,169 188,169,146 173,158,138 186,170,153 179,165,151 179,165,149 189,174,163 190,175,164 176,160,147 173,157,142 170,153,129 183,168,157 183,168,157 184,170,156 155,143,133 68,68,52 82,79,39 80,76,39 78,64,37 109,96,46 93,98,62 79,85,76 103,78,32 154,152,150 124,120,60 130,130,87 133,137,70 86,72,43 89,87,67 122,130,64 166,141,54 139,135,73 93,89,41 60,60,26 89,91,47 76,76,31 91,76,54 25,30,38 36,39,50 86,105,138 125,162,211 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255
173,155,134 216,198,177 229,218,203 181,165,159 246,230,213 247,233,215 226,210,195 233,211,193 211,186,167 215,197,176 192,178,160 186,172,147 198,182,169 203,191,181 198,177,154 166,150,133 197,182,171 194,179,168 206,191,171 208,191,181 211,197,183 183,169,155 221,206,195 181,166,155 166,152,127 149,135,108 175,160,149 154,139,128 199,184,173 199,185,171 123,111,101 62,64,36 94,93,41 122,123,55 44,45,64 107,95,36 131,71,57 175,57,26 120,125,53 117,100,61 97,90,49 137,139,68 131,140,71 138,131,59 110,108,46 121,121,58 154,139,60 80,87,39 116,106,57 126,126,56 98,100,47 103,102,50 97,87,47 76,80,53 41,38,44 109,154,196 124,184,246 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 126,192,255 126,192,255
213,197,180 223,209,184 218,204,179 187,171,154 225,206,194 235,215,197 226,210,193 208,192,175 202,183,169 201,186,166 216,200,183 202,187,167 199,183,170 209,194,172 165,149,134 212,197,188 204,189,178 198,183,172 170,156,142 197,182,171 184,167,143 201,185,168 175,160,149 205,190,179 187,171,154 195,179,166 188,172,155 183,169,155 184,169,158 176,161,150 138,126,126 128,124,116 66,74,62 58,67,67 91,95,68 77,60,52 164,72,19 210,98,16 86,80,44 88,75,27 114,106,54 126,112,67 80,81,62 114,100,55 141,120,48 134,126,63 124,125,57 97,96,44 86,70,39 65,58,38 71,66,34 91,79,38 72,68,47 58,59,40 33,37,50 123,154,187 128,192,255 126,192,255 126,192,255 126,192,255 128,191,255 130,192,255 131,191,255 129,192,255
215,199,182 228,214,189 208,190,169 196,178,159 206,193,170 227,208,194 178,168,156 194,176,157 168,151,141 211,196,176 210,197,176 200,182,163 200,186,172 197,181,164 179,160,135 188,169,146 168,149,124 178,159,134 170,155,133 180,165,145 198,182,169 180,164,147 207,193,179 206,191,180 193,180,159 197,182,171 179,163,146 190,176,162 197,182,171 186,172,154 139,124,115 122,108,92 137,116,46 107,103,57 118,118,77 152,154,79 112,118,50 98,94,34 79,77,48 81,78,34 69,71,43 96,104,122 107,104,78 104,104,59 69,69,39 118,118,44 126,132,62 191,61,21 107,96,52 124,122,62 89,90,53 91,85,37 53,53,48 132,119,58 32,39,51 89,115,132 125,179,250 129,191,255 130,193,255 130,193,255 131,194,255 117,177,223 122,183,240 130,193,255
198,177,152 173,158,138 200,173,155 182,168,141 230,213,189 221,205,192 229,213,198 240,226,210 218,203,183 219,204,182 182,167,147 199,185,171 190,176,162 185,170,159 202,184,165 215,196,184 203,185,164 159,137,117 173,156,148 200,191,183 184,172,162 186,171,162 178,164,150 197,183,169 179,165,151 204,190,176 153,137,133 155,139,122 195,176,162 154,140,142 177,163,149 172,156,152 87,87,82 95,102,95 88,95,51 118,112,66 51,52,57 132,114,70 109,114,69 141,135,60 109,114,69 86,98,120 135,129,104 148,154,75 114,118,51 131,133,60 84,74,34 153,73,14 123,74,34 134,115,58 111,96,47 71,57,32 74,76,50 26,29,40 37,39,55 110,90,72 129,193,255 127,196,255 131,198,255 131,199,255 130,174,198 91,110,101 82,98,96 82,110,131
209,194,174 237,215,197 183,154,130 179,160,137 201,182,157 224,210,196 244,228,213 220,205,183 221,203,184 216,198,177 197,182,162 206,191,171 176,162,146 212,197,186 167,142,112 197,181,164 192,177,157 205,189,176 199,184,173 185,174,159 188,176,164 183,168,157 176,162,148 183,170,149 181,164,140 179,160,144 173,162,159 133,121,109 153,140,133 137,123,109 137,126,119 150,141,152 136,104,72 80,70,58 79,92,78 80,77,51 67,59,46 59,68,49 51,54,34 75,66,35 99,96,54 106,106,63 108,107,71 129,130,93 127,118,60 146,124,50 143,124,58 155,71,38 112,93,36 128,109,43 110,63,29 100,90,39 61,64,40 25,30,40 34,38,51 128,182,228 137,198,255 135,199,255 136,200,255 136,200,255 108,131,138 68,78,96 68,82,94 66,79,98
193,175,145 189,170,145 209,187,169 161,135,121 222,204,185 255,238,223 244,227,217 223,204,188 218,202,185 183,169,153 212,196,179 207,191,176 187,172,161 199,185,171 204,190,174 204,189,178 186,172,156 212,197,186 212,197,186 178,164,146 191,177,163 211,196,185 203,188,177 197,183,169 182,165,141 156,141,121 150,141,126 153,141,129 153,141,129 169,149,131 155,140,118 126,113,110 133,126,129 93,86,57 113,112,76 104,103,51 124,64,50 176,151,92 86,83,43 96,85,50 74,71,31 56,64,54 133,129,53 142,130,48 112,97,50 158,137,56 107,99,34 74,76,34 122,110,42 155,129,59 104,53,29 74,62,52 74,62,67 28,32,45 35,39,52 109,152,181 137,201,255 137,201,255 133,195,245 134,198,254 89,109,110 77,92,95 61,73,95 57,69,91
211,195,182 180,164,151 158,145,138 212,191,166 210,188,170 219,203,188 227,206,183 209,185,159 181,163,144 201,187,162 177,163,147 222,205,197 178,159,136 191,175,158 175,160,149 182,170,158 195,184,169 196,185,170 185,171,157 156,140,123 212,197,188 165,153,141 201,186,175 183,168,157 191,178,157 162,148,132 184,172,160 144,137,135 188,154,132 157,136,113 167,148,134 133,120,115 120,113,111 112,105,44 108,108,47 139,127,47 133,126,40 145,125,39 91,86,35 69,68,59 154,146,24 170,154,13 165,136,17 137,125,16 98,91,21 66,65,29 109,117,55 142,146,59 130,133,55 55,58,36 101,95,61 51,44,42 82,68,73 29,36,48 34,45,58 132,192,240 136,206,255 134,196,232 88,100,106 78,96,111 121,154,175 79,91,95 70,82,90 71,83,91
247,231,227 178,157,142 206,192,178 205,181,159 188,162,139 207,182,154 241,219,199 200,176,152 193,172,147 196,175,148 178,159,134 166,151,129 171,155,142 207,188,161 196,184,158 226,187,155 255,163,63 202,181,166 184,170,145 168,154,129 168,154,136 167,153,135 201,187,173 182,168,152 156,141,130 170,156,142 179,164,153 190,176,162 132,123,119 176,163,156 179,160,148 189,177,177 210,196,182 138,126,69 132,128,52 114,108,44 76,71,30 68,68,25 109,93,21 127,110,14 159,135,12 164,139,13 154,132,13 135,118,11 107,94,19 65,69,15 139,143,74 149,142,72 136,138,65 99,100,52 86,94,73 115,94,92 77,69,77 25,32,44 38,43,53 127,188,227 145,188,215 82,100,117 67,79,101 85,98,97 97,112,98 72,84,92 62,75,92 80,92,96
232,216,203 195,180,160 188,171,147 185,164,137 138,119,103 200,179,156 234,210,186 212,183,159 209,188,163 180,162,143 168,151,125 182,165,137 208,183,164 142,90,71 90,49,31 83,44,30 65,37,26 154,134,125 175,161,147 183,169,155 191,176,154 193,178,158 149,133,118 206,193,190 170,155,146 174,160,144 190,175,166 198,183,172 166,156,146 156,140,107 140,116,94 151,126,107 147,124,111 110,92,60 123,105,34 109,98,54 132,130,60 150,140,58 136,124,15 128,118,26 188,163,63 166,137,18 163,131,15 131,118,16 98,91,21 63,66,15 53,62,16 111,104,61 85,74,39 59,56,32 68,68,54 96,76,67 61,57,66 30,33,42 34,39,49 147,211,251 129,165,181 85,95,101 71,82,93 95,109,100 85,97,93 65,75,91 75,90,95 75,86,97
217,199,178 241,218,203 190,169,144 167,146,121 146,132,116 210,189,176 235,213,193 212,187,159 211,192,169 200,182,161 202,181,156 179,155,133 109,60,40 99,51,33 92,49,32 99,57,44 74,41,32 59,33,23 54,31,20 106,89,81 173,158,138 184,169,147 177,160,136 181,168,165 177,162,153 184,170,156 191,176,165 172,157,146 178,163,154 133,122,76 94,88,54 162,135,101 177,152,133 162,147,127 155,134,53 127,130,52 104,101,57 154,136,47 164,127,33 83,59,37 148,127,28 119,95,15 94,77,8 84,69,18 54,48,2 62,68,16 60,61,22 117,104,56 171,150,80 123,100,40 88,87,60 97,79,74 112,101,68 72,61,58 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 86,98,89 82,81,86 75,73,74 92,91,80 88,91,83
220,190,164 212,187,159 214,189,161 179,160,137 145,127,108 213,197,182 236,211,183 213,189,163 235,215,197 196,178,159 185,161,139 129,66,42 122,64,40 105,54,28 96,49,26 88,47,31 71,38,27 60,34,24 54,31,20 58,43,34 193,179,165 175,162,141 159,141,122 185,169,154 206,194,184 205,190,181 186,171,160 167,154,149 130,120,110 93,91,69 120,111,64 152,130,92 154,120,100 148,124,102 56,64,82 54,47,27 72,67,39 217,186,24 184,160,27 168,145,33 130,109,10 71,61,21 206,175,111 83,70,20 71,65,31 56,57,20 54,47,16 49,44,16 97,92,23 125,105,17 108,100,50 156,141,64 69,53,38 97,81,68 102,86,69 88,72,59 87,72,61 102,85,75 79,68,63 91,79,69 106,90,73 105,90,70 104,85,69 111,92,76
169,148,133 207,186,161 201,177,153 190,166,142 175,161,145 214,199,177 243,227,214 191,175,162 188,170,151 178,163,141 138,80,56 124,64,39 121,63,39 108,60,35 96,48,23 88,45,30 69,38,26 61,33,20 55,34,23 57,37,30 205,190,179 194,180,166 164,150,136 150,136,122 177,165,155 177,164,157 187,175,163 137,123,107 126,117,100 112,103,74 136,108,40 124,121,125 139,137,147 125,123,133 99,102,120 95,93,62 109,104,4 198,172,23 137,114,13 198,167,58 144,122,46 58,53,21 87,77,26 88,67,15 87,73,17 66,64,17 49,47,16 158,142,59 68,69,48 83,79,33 65,68,35 68,60,38 77,68,64 90,74,68 88,75,68 86,70,66 91,79,69 92,80,70 84,71,64 85,72,65 102,88,74 101,85,72 100,86,70 96,80,74
210,182,153 204,176,147 221,192,168 218,205,184 176,159,149 199,177,157 241,225,210 234,219,208 244,224,206 199,175,149 179,92,49 200,113,68 139,62,29 121,57,29 107,51,27 97,52,29 80,42,32 60,32,21 53,36,26 122,107,98 201,186,175 158,148,136 190,179,174 177,162,151 179,164,153 153,142,135 113,99,83 169,160,154 152,146,153 171,166,165 70,82,106 114,110,89 69,71,71 72,75,82 81,85,98 60,61,91 203,193,24 224,197,24 203,174,40 170,139,30 74,59,8 49,44,12 93,79,21 132,112,24 64,59,18 67,62,23 56,51,19 84,76,40 54,51,38 95,93,46 92,78,60 98,84,70 93,76,66 102,90,78 73,57,51 76,63,56 67,56,51 61,50,43 61,50,47 64,53,46 71,58,51 76,65,62 71,62,58 75,62,57
208,184,160 211,188,157 199,175,149 208,177,156 201,172,150 192,168,144 218,198,178 182,177,165 225,206,190 207,181,156 170,79,37 165,74,39 218,116,67 168,81,38 131,60,36 111,57,37 72,37,24 59,31,20 124,107,97 136,119,109 183,168,159 194,179,170 167,158,150 176,161,152 136,129,139 108,106,118 172,165,163 140,120,102 134,120,104 162,141,126 136,125,122 141,134,132 66,65,56 76,75,78 51,46,43 155,142,69 213,199,17 195,175,14 202,182,54 200,165,31 140,119,36 100,88,22 160,137,27 94,76,14 54,49,17 47,42,10 55,53,22 112,99,49 122,115,58 116,86,58 70,65,33 87,71,58 98,84,70 99,80,64 93,77,64 87,70,60 92,77,68 85,73,63 89,74,63 86,72,58 159,139,130 88,76,64 89,74,63 91,74,64
210,189,164 201,191,169 234,219,197 213,190,175 185,170,148 172,152,134 209,192,182 188,173,151 202,178,154 194,177,153 236,202,182 150,68,46 223,126,75 182,91,49 128,61,36 107,58,38 69,36,25 59,31,20 70,47,34 175,156,133 180,163,139 141,130,115 169,156,149 187,172,163 112,116,120 118,116,126 107,109,125 134,129,126 162,146,129 158,148,124 146,132,114 56,47,39 102,78,56 72,53,37 197,189,39 222,199,39 205,189,15 190,173,8 152,134,43 137,114,54 64,51,19 87,79,29 96,83,20 57,52,20 45,43,12 44,41,15 58,63,20 87,72,32 145,130,53 117,103,37 98,86,58 93,77,60 122,101,86 100,81,67 97,78,66 97,79,60 92,76,61 88,72,59 87,71,56 91,77,59 119,100,86 94,79,68 90,75,64 89,74,63
198,169,147 210,182,155 206,181,151 216,200,187 168,154,140 245,224,209 247,223,201 226,210,195 204,185,160 221,207,191 70,91,59 36,64,39 46,46,30 125,71,51 106,54,33 79,42,29 72,37,24 72,41,29 162,137,120 195,178,168 197,173,147 156,140,127 123,114,106 144,128,124 228,212,195 166,153,146 113,107,112 90,92,106 172,153,130 207,182,152 217,193,158 94,69,50 88,62,37 136,122,104 204,184,52 222,204,44 201,185,11 186,168,6 148,132,20 101,91,20 52,47,15 51,50,14 56,55,19 55,54,18 48,46,15 41,38,12 61,63,19 43,43,40 144,148,63 79,80,32 116,104,74 85,75,65 74,64,63 68,59,51 73,62,59 82,69,62 84,71,66 82,69,64 86,71,62 84,69,60 79,64,55 87,70,62 80,63,53 85,68,58
212,183,161 201,172,150 202,172,146 207,179,152 212,193,170 208,189,173 226,196,170 239,225,211 243,214,192 196,167,143 45,67,39 28,53,33 25,38,26 62,43,31 77,50,34 78,54,32 82,52,35 86,59,43 160,141,127 132,116,110 136,118,113 129,121,110 126,122,112 148,142,133 205,171,149 141,125,108 129,113,107 141,132,128 229,202,157 213,186,139 91,68,39 96,67,45 83,61,41 92,81,64 191,173,29 217,198,47 189,169,8 206,187,23 185,163,16 138,126,28 61,57,22 52,50,17 51,50,14 49,47,16 43,41,12 41,38,12 63,63,18 73,76,66 53,52,45 76,77,40 114,104,94 74,62,52 78,63,52 77,65,53 73,63,53 71,59,47 75,62,55 73,60,53 71,58,51 126,111,100 94,79,68 94,80,64 90,75,66 79,64,55
189,168,145 198,177,154 208,180,151 196,165,144 195,171,147 212,187,159 189,160,136 188,169,146 219,193,170 182,161,138 140,88,67 108,62,46 162,139,124 86,56,41 97,59,42 93,57,39 185,162,147 177,158,142 149,134,112 175,165,143 167,145,125 170,148,130 149,132,122 121,114,117 200,186,170 151,136,114 160,148,138 248,221,176 223,198,154 198,170,132 77,57,37 86,62,40 91,71,51 106,84,66 142,120,75 213,195,55 196,177,13 158,140,22 152,142,19 116,110,35 56,54,23 52,51,15 48,46,13 45,43,12 45,43,12 50,48,15 66,66,21 30,30,27 35,33,34 38,36,34 54,46,52 63,46,36 75,60,49 79,62,52 76,59,49 79,62,52 77,62,51 76,61,52 77,62,51 108,92,77 94,80,66 103,88,68 30,24,29 28,23,25
192,171,148 182,161,138 207,178,154 194,175,150 197,178,153 184,163,138 180,163,139 204,185,162 184,169,147 215,199,182 126,66,45 93,54,40 80,53,37 88,57,38 191,122,86 115,74,56 222,193,171 148,128,108 144,130,112 155,126,102 172,143,121 164,145,120 169,148,125 134,128,123 149,141,130 169,155,139 205,187,182 241,210,159 203,175,137 181,157,120 69,47,29 78,56,36 82,64,45 81,62,39 186,161,133 165,152,32 215,191,38 177,161,9 100,88,6 58,55,15 51,50,14 50,48,19 49,48,12 51,50,14 52,51,15 64,64,23 40,37,41 37,35,33 33,33,30 39,39,36 81,89,94 60,50,54 46,36,37 48,37,34 54,43,40 58,47,44 67,54,47 68,55,48 71,59,49 97,83,69 81,69,59 93,78,67 28,25,29 27,24,30
