51,38,48 50,37,47 44,36,42 58,45,53 53,38,48 59,45,47 62,45,48 65,48,51 72,55,58 72,55,56 60,46,48 62,43,45 63,45,44 62,46,44 70,54,52 67,46,46 73,52,52 73,52,50 79,56,55 81,56,55 67,42,41 43,25,24 32,18,18 46,28,27 62,41,41 66,45,43 81,58,55 67,44,43 65,42,43 66,42,48 65,43,46 67,44,45 71,46,45 69,44,43 72,42,43 133,80,66 189,96,48 170,103,58 82,42,44 74,38,46 70,27,21 83,36,25 222,134,75 254,127,52 212,126,60 82,32,15 84,34,17 85,31,13 85,32,20 98,47,39 102,52,50 118,68,53 116,57,38 116,52,26 123,60,25 126,56,25 136,61,32 147,70,37 154,78,38 154,75,29 190,102,46 201,105,47 185,94,34 169,81,20 167,80,19 166,79,15 185,90,25 200,100,25 223,106,26 230,114,29 255,156,25 255,190,36 255,148,16 255,125,18 255,180,66 255,161,48 255,179,61 255,149,50 217,104,13 255,158,62 215,101,15 206,86,7 255,144,60 255,153,57 234,114,37 250,123,18 250,138,56 94,37,6 93,38,9 80,25,0 71,24,3 60,20,11 102,45,16 154,77,17 175,95,29 180,84,10 207,107,46 164,80,45 107,57,42 167,89,45 198,101,34 244,125,41 201,102,36 181,89,25 186,96,31 202,112,49 183,92,21 192,102,35 175,89,25 184,96,35 169,84,27 171,91,34 164,87,31 174,96,43 157,83,31 149,87,45 127,72,41 131,70,34 152,86,38 164,87,34 121,51,18 134,65,27 134,66,21 111,49,9 71,32,4 57,31,19 171,99,51 176,95,43
59,43,56 54,40,53 41,33,39 51,38,46 63,48,58 48,34,36 58,41,44 64,47,50 72,55,58 71,54,55 57,43,45 62,43,45 63,45,44 62,46,44 66,50,48 68,47,47 71,50,50 79,58,56 68,45,44 68,43,42 79,54,53 53,35,34 42,28,28 58,40,39 68,47,47 67,46,44 67,44,41 70,47,46 69,46,47 69,45,49 65,43,46 74,51,52 74,49,48 71,46,45 76,48,46 94,47,36 183,104,60 170,97,54 88,49,48 73,38,43 73,30,24 79,33,19 156,78,27 254,132,55 116,48,12 108,52,28 84,30,12 80,27,4 86,32,12 98,45,31 105,51,42 120,65,50 117,59,37 124,57,32 123,60,25 129,56,26 146,68,38 146,66,32 161,81,40 171,89,42 198,109,53 203,104,47 188,95,36 185,95,32 175,88,24 177,87,22 187,90,21 201,100,23 223,106,26 233,117,32 255,150,20 255,196,42 255,157,25 255,133,26 255,190,76 255,173,59 255,145,28 255,137,41 220,107,16 221,108,15 219,103,18 222,108,24 209,100,12 228,107,13 211,100,24 211,98,7 255,151,71 96,39,8 89,34,5 82,27,0 75,28,7 72,32,23 118,62,28 148,71,15 175,95,29 180,82,9 222,124,64 162,82,48 104,56,40 195,118,62 211,106,35 236,117,33 185,86,20 183,91,27 179,89,24 186,99,35 200,103,34 180,90,23 189,103,39 183,96,35 175,93,35 162,82,25 182,105,49 168,90,39 152,83,29 146,82,38 86,35,0 71,25,0 111,64,32 161,96,57 161,92,52 135,67,22 158,84,30 164,87,31 134,78,40 50,24,10 112,50,8 137,63,9
71,45,54 64,42,50 62,44,43 56,41,51 51,38,48 59,45,47 62,45,46 57,40,43 57,40,41 59,42,43 56,42,44 63,44,46 60,42,41 61,45,43 58,42,40 66,45,45 65,44,44 75,54,52 75,52,51 69,46,45 79,54,53 69,51,50 40,28,28 67,49,46 67,46,44 65,44,42 66,43,40 72,49,48 74,51,50 69,46,45 69,46,47 70,47,48 70,45,44 72,47,46 75,50,49 75,45,46 88,43,38 115,62,35 168,100,82 70,27,21 73,25,19 83,33,27 83,31,12 221,120,64 231,121,52 214,128,80 155,85,54 94,32,3 96,38,5 108,46,17 121,58,34 136,73,42 140,71,42 137,62,31 138,69,36 150,76,40 166,83,43 171,87,41 173,88,35 192,100,45 204,109,48 211,107,45 205,101,39 207,103,41 205,102,35 201,99,29 213,108,35 220,111,37 235,116,34 242,123,37 255,132,13 255,186,36 255,152,20 255,123,11 255,176,66 255,193,64 255,205,64 255,178,55 255,125,19 242,113,20 220,99,13 207,98,12 189,97,17 197,96,17 221,120,43 137,49,0 252,150,78 121,59,30 91,37,3 84,32,0 78,31,8 75,35,28 141,81,40 165,87,34 193,100,41 200,95,24 205,117,63 146,77,48 98,52,36 208,111,33 219,110,20 247,132,51 197,98,30 202,110,46 185,98,34 178,92,28 223,117,51 195,100,35 192,105,39 172,88,26 181,104,44 161,84,26 162,84,33 132,57,10 164,89,40 180,100,43 187,106,43 156,94,52 36,26,30 77,46,36 156,86,35 144,69,20 163,86,28 166,86,27 76,30,0 115,61,25 139,72,27 159,85,31
105,62,56 93,54,42 151,103,78 61,39,42 51,38,48 46,34,39 54,40,40 57,44,41 50,37,34 62,45,46 62,45,46 65,47,46 62,44,41 65,49,45 59,43,39 65,44,44 69,48,48 66,45,45 65,42,43 70,47,46 67,44,43 57,39,38 33,21,23 72,52,45 64,43,39 67,46,42 65,43,37 74,50,44 69,44,41 70,45,44 68,45,44 68,43,42 72,48,42 72,45,40 84,54,53 80,47,47 79,42,41 92,35,18 171,92,53 141,70,44 83,32,22 78,31,22 101,55,41 142,72,39 255,145,48 241,128,53 185,96,49 131,64,39 158,93,70 154,87,62 144,73,52 153,75,45 149,70,31 163,80,40 166,82,38 170,84,34 189,100,46 188,96,41 192,99,40 206,107,41 216,110,44 220,110,41 221,111,44 215,108,38 209,99,28 229,118,44 243,126,48 249,125,47 245,122,37 250,125,38 255,135,28 255,162,18 255,183,54 255,177,68 255,177,55 255,194,58 255,222,55 255,220,52 255,194,46 255,167,40 255,159,35 255,137,22 225,114,29 177,81,9 152,70,0 145,70,7 126,56,0 104,46,9 94,42,12 87,37,20 78,35,16 82,42,35 143,79,35 179,102,46 191,104,40 224,124,49 171,93,42 142,84,51 127,79,52 219,113,36 210,105,32 215,106,30 198,99,31 197,102,37 177,90,31 179,95,33 211,105,41 181,86,21 168,86,28 164,86,33 157,85,35 163,85,37 167,90,39 158,86,40 163,86,33 177,100,44 161,91,42 88,42,16 108,62,32 53,31,13 184,108,52 191,109,53 171,94,38 151,79,29 96,50,20 100,44,8 135,68,20 155,85,27
104,56,42 155,95,70 148,79,43 124,76,62 54,40,45 59,43,56 62,44,55 55,38,41 63,49,51 50,36,36 65,48,49 60,42,39 59,41,38 63,47,45 65,49,47 68,47,47 62,41,39 65,44,42 72,49,50 77,54,53 64,43,43 45,26,30 38,26,31 62,41,37 68,45,44 66,43,44 74,49,48 70,45,42 75,50,47 75,50,49 69,44,43 73,45,43 71,44,39 75,46,42 76,44,41 83,46,45 67,22,15 78,24,6 178,92,58 210,120,73 106,50,26 91,41,28 92,39,27 103,45,35 244,139,66 255,128,36 236,129,61 170,88,41 144,80,63 142,78,63 147,74,46 156,75,39 179,90,43 188,94,42 184,87,38 195,98,45 204,106,44 194,96,34 202,99,34 227,117,46 229,116,41 229,116,43 230,119,45 215,103,23 237,118,36 247,126,42 255,131,43 255,133,43 255,134,47 255,137,44 255,138,30 255,194,47 255,206,73 255,211,94 255,202,65 255,196,42 255,237,67 255,249,71 255,255,77 255,208,50 255,224,60 255,236,74 255,213,74 255,131,20 234,132,44 168,83,5 126,55,2 124,57,14 103,57,57 95,59,67 88,50,44 95,49,35 149,79,32 181,99,43 172,85,24 218,117,40 165,90,45 139,74,37 183,113,66 231,120,35 216,112,36 225,114,38 218,113,44 217,120,51 196,106,39 187,98,28 194,95,27 240,136,56 248,148,75 165,87,36 176,101,54 130,59,15 151,79,29 150,72,24 178,91,30 134,74,31 47,15,1 73,41,27 63,32,13 137,82,39 177,95,37 176,92,30 181,100,39 184,104,45 156,90,42 74,34,0 133,67,19 154,80,26
123,70,54 136,83,60 159,96,65 117,65,35 93,54,40 58,36,39 67,46,61 57,42,52 50,38,43 58,46,48 58,41,42 69,50,52 63,45,44 62,48,48 64,47,48 63,44,46 57,41,39 58,42,40 71,50,48 72,54,49 49,32,33 39,24,32 40,28,33 55,37,36 73,52,48 69,48,44 74,49,46 71,43,41 85,58,53 87,58,54 80,51,47 80,47,47 77,42,43 81,47,45 79,41,35 73,30,22 82,34,18 95,45,30 131,61,37 210,113,62 185,95,51 107,32,5 107,43,28 114,50,33 142,61,27 255,141,59 255,127,45 219,113,49 149,63,31 155,71,40 153,71,28 164,80,34 184,96,44 192,99,42 193,94,39 200,99,43 211,104,36 215,105,38 217,105,34 230,112,39 241,121,44 224,113,39 213,100,25 237,117,38 247,121,29 255,128,32 255,138,38 255,142,41 255,140,41 255,141,39 255,133,50 255,195,50 255,223,52 255,250,77 255,254,74 255,202,42 255,202,48 255,239,63 255,246,66 255,220,47 255,210,37 255,240,61 255,248,74 255,142,32 255,127,13 198,87,2 191,112,64 211,117,49 103,77,96 100,80,103 94,55,64 106,49,30 150,74,32 178,98,41 182,95,29 238,127,49 157,78,37 115,60,31 243,128,49 232,112,21 227,116,29 230,118,38 217,112,43 187,90,21 180,90,23 200,110,45 189,88,22 253,133,54 210,117,44 195,104,44 178,90,34 148,76,26 146,72,18 171,91,34 182,94,40 70,36,18 59,28,9 68,33,8 88,41,9 162,95,45 158,90,31 158,88,30 153,76,20 146,75,20 102,46,8 114,59,14 142,72,21 159,85,31
81,56,57 92,64,62 81,48,37 143,94,72 129,67,38 136,80,56 63,40,37 53,40,50 53,42,49 48,36,41 63,46,49 59,40,44 64,47,53 59,45,47 64,46,45 63,45,44 62,45,46 59,42,43 63,45,42 62,44,39 41,24,25 42,32,36 36,23,31 63,45,44 66,45,43 67,46,44 78,53,50 79,51,49 79,50,46 77,48,44 80,47,47 87,50,49 86,48,42 79,39,32 92,45,34 103,55,39 88,35,21 94,39,24 114,51,31 152,67,28 209,105,47 201,98,54 133,59,34 132,57,39 132,54,26 187,83,21 255,149,61 255,169,83 219,110,50 168,68,18 196,102,52 175,81,31 189,97,44 194,98,40 208,104,44 220,109,47 229,113,37 237,116,42 246,124,47 234,114,37 228,109,27 223,103,26 246,123,40 255,130,45 255,129,32 255,139,37 255,142,37 255,149,37 255,156,42 255,158,50 255,169,64 255,178,49 255,208,43 255,225,54 255,239,67 255,208,51 255,225,63 255,245,72 255,246,67 255,234,50 255,207,32 255,219,43 255,183,61 255,154,57 255,185,51 212,109,44 141,87,69 202,110,48 110,88,112 101,79,103 94,55,54 125,66,38 152,81,39 178,100,47 199,101,14 206,106,43 154,82,43 111,59,27 255,138,50 242,118,21 243,128,36 221,110,36 216,118,43 198,102,30 211,114,47 192,102,37 212,106,31 254,132,55 147,61,0 126,52,0 140,78,36 151,91,52 139,81,44 148,90,53 119,71,44 29,16,13 102,62,37 107,46,10 127,67,26 128,65,16 123,52,0 142,71,18 159,79,20 130,60,9 149,82,34 148,77,24 148,79,23 144,75,19
51,42,57 50,41,56 56,44,56 106,68,60 168,101,74 176,94,47 170,98,59 66,34,29 56,42,42 54,40,42 58,40,49 66,49,55 61,44,45 57,40,41 59,42,43 60,41,45 63,44,46 61,40,40 63,47,41 57,41,35 67,49,46 40,26,28 41,26,34 70,54,50 64,46,43 71,50,48 81,56,53 77,49,47 77,48,44 85,51,49 80,43,42 88,47,45 76,32,20 83,37,21 91,38,22 95,42,26 116,58,44 125,64,46 116,51,28 119,46,18 176,85,43 194,97,44 131,42,0 139,59,18 141,61,22 148,58,9 241,125,51 255,122,31 255,170,78 210,88,9 228,124,64 191,89,40 191,92,37 200,100,41 214,104,37 235,114,42 249,123,43 254,128,48 255,131,53 238,116,37 234,111,28 255,132,40 255,131,37 255,130,32 255,149,40 255,155,38 255,156,36 255,183,50 255,228,65 255,255,92 255,195,42 255,183,32 255,196,41 255,216,54 255,219,54 255,219,54 255,226,59 255,255,84 255,251,78 255,217,59 255,189,54 255,203,68 255,137,36 255,173,41 255,157,22 191,105,73 152,106,106 206,117,70 101,87,100 99,83,100 99,52,43 134,72,43 153,77,35 174,96,43 211,100,26 209,119,52 127,74,49 149,83,35 229,120,32 232,116,33 239,125,41 224,118,43 187,94,21 203,109,39 226,113,36 215,108,40 251,147,71 230,128,54 170,87,20 155,83,35 106,60,42 36,23,18 23,16,14 23,16,14 20,15,14 16,13,17 74,38,16 155,88,36 124,60,14 144,75,21 158,87,34 142,64,11 177,89,28 163,81,23 169,90,28 171,95,30 140,71,15 155,86,32
47,38,53 47,38,53 46,39,51 50,39,48 93,61,56 168,105,72 164,86,40 148,94,58 67,42,39 61,44,47 63,48,56 55,37,46 55,40,48 52,35,41 51,34,37 59,40,44 71,49,54 66,44,47 64,48,44 63,47,43 63,45,44 48,34,36 41,24,27 67,46,44 67,46,42 69,46,43 76,49,44 84,54,53 82,50,47 87,51,45 89,48,46 90,45,40 88,35,19 94,40,22 98,41,22 109,50,31 126,60,44 124,57,32 123,50,20 129,54,23 144,61,21 175,85,41 212,112,53 153,59,9 156,68,32 159,73,25 173,74,17 240,110,23 255,155,64 255,141,47 203,94,20 197,89,35 203,99,39 211,103,40 220,107,34 242,116,36 255,130,45 255,127,42 252,129,48 243,117,35 255,134,42 255,141,37 255,144,38 255,151,43 255,173,37 255,196,51 255,185,28 255,202,37 255,229,46 255,228,50 255,224,52 255,195,35 255,197,49 255,195,35 255,189,32 255,204,49 255,203,48 255,216,59 255,249,76 255,191,38 255,174,67 255,162,60 255,126,45 255,157,80 255,187,40 225,134,97 148,113,116 182,102,66 103,86,118 123,106,149 108,54,36 142,76,42 162,84,38 163,81,27 250,131,45 177,95,41 105,50,19 200,119,56 232,118,34 225,114,36 214,103,27 218,124,54 241,125,40 222,124,60 212,110,38 192,92,19 210,108,36 184,87,20 143,81,39 90,52,31 44,24,17 32,21,18 24,14,13 21,11,10 15,10,9 21,14,14 98,58,33 131,65,13 141,80,33 148,87,40 129,61,2 192,105,37 178,90,29 162,85,27 154,77,24 146,69,16 135,66,10 141,72,18
51,39,55 52,40,56 54,42,58 49,37,53 59,45,62 66,46,58 100,60,53 146,92,58 87,56,48 71,49,52 57,45,50 56,41,49 51,38,46 50,32,41 55,38,41 56,39,40 69,50,52 71,52,54 62,45,48 65,48,49 64,46,43 48,30,29 46,28,27 70,47,46 68,43,44 77,49,49 78,48,47 87,53,51 89,50,47 96,53,47 102,54,48 96,43,29 92,35,16 97,37,14 110,47,23 118,51,26 130,57,29 137,56,27 145,62,22 149,68,32 154,64,24 162,72,23 214,107,48 196,92,30 168,77,33 166,73,25 189,92,43 247,114,24 255,155,52 255,160,57 220,97,16 208,94,26 215,103,36 232,115,48 237,114,42 244,116,33 255,135,43 255,130,38 252,120,26 255,134,36 255,144,36 255,149,36 255,153,30 255,169,40 255,234,60 255,252,69 255,251,67 255,238,60 255,251,66 255,222,51 255,242,56 255,241,55 255,205,34 255,191,29 255,194,60 255,182,44 255,175,57 255,175,38 255,238,90 255,181,51 255,125,13 247,122,21 230,125,72 219,117,68 255,164,70 240,135,66 151,107,106 163,101,72 119,84,87 110,72,76 114,61,38 143,77,43 158,79,35 174,83,25 220,115,44 174,98,42 133,61,15 211,113,49 233,122,48 210,105,34 198,101,32 186,99,38 209,104,35 183,96,28 195,104,46 149,79,32 188,109,63 202,114,60 61,25,5 45,25,16 40,25,14 35,19,13 34,21,18 25,14,11 26,13,10 42,12,0 121,58,5 178,105,48 148,82,32 103,43,0 133,67,19 163,83,28 160,80,21 151,74,14 150,79,24 145,74,19 158,84,30 158,84,30
