51,38,48 45,34,43 61,48,56 53,38,48 58,41,42 61,44,47 72,55,58 69,52,53 59,40,42 63,45,44 62,46,44 63,45,44 73,52,52 76,53,54 78,53,52 67,42,41 34,22,22 36,20,18 62,41,41 64,43,41 70,47,46 65,42,43 73,49,55 68,45,46 71,46,45 71,46,45 114,61,47 189,96,48 93,44,24 76,43,47 70,27,21 135,80,49 250,123,48 212,126,60 83,31,12 90,36,18 85,32,20 94,42,39 116,66,51 116,57,38 121,58,27 125,56,23 136,61,32 157,77,41 153,74,28 190,102,46 196,100,44 171,83,22 167,80,19 178,88,23 199,99,24 223,106,26 246,115,9 255,191,37 255,148,16 255,171,57 255,155,42 255,179,61 251,132,37 232,117,25 215,101,15 255,136,54 255,142,46 234,114,37 255,139,39 102,48,0 93,38,9 74,23,0 61,21,12 102,45,16 187,100,32 167,89,22 207,107,46 159,86,54 134,56,12 198,101,34 244,131,54 182,92,29 186,96,31 188,94,26 187,97,30 175,89,25 198,111,52 173,88,31 164,87,31 156,78,27 149,87,45 127,72,41 146,78,40 162,86,28 121,51,18 148,80,35 116,54,14 71,32,4 98,54,24 193,108,51
63,44,58 53,40,50 51,38,46 54,39,49 62,45,46 58,41,44 66,49,52 62,45,46 60,41,43 64,46,45 58,42,40 63,45,44 65,44,44 75,52,53 66,43,42 81,56,55 31,19,19 59,43,41 66,45,45 65,44,42 68,45,44 72,49,50 74,51,52 73,50,51 70,45,44 76,51,50 78,42,36 129,69,44 153,90,68 81,37,38 69,24,19 83,29,11 161,73,21 204,117,74 127,57,33 90,30,5 87,31,5 102,45,26 126,69,40 126,63,39 127,61,29 129,61,25 150,70,36 165,83,38 181,95,45 196,103,46 202,100,41 199,101,39 191,96,31 192,95,26 204,100,24 227,110,30 255,128,26 255,197,49 255,140,8 255,176,64 255,173,56 255,213,89 241,115,19 216,108,13 209,90,4 195,93,5 255,143,61 214,110,32 219,108,21 113,52,7 88,33,2 77,26,0 78,38,29 129,74,33 182,93,37 170,87,22 211,118,61 133,69,41 208,118,51 216,108,25 229,116,39 187,95,31 188,98,33 211,114,47 189,97,31 183,97,33 170,90,31 163,86,26 157,79,26 151,79,31 177,100,47 177,101,43 78,55,40 53,29,23 150,83,35 145,71,19 169,85,23 122,66,28 113,63,30 131,67,21
135,92,86 102,57,34 60,38,41 51,38,48 55,41,43 55,42,39 56,43,40 57,43,43 64,46,45 60,42,39 69,53,49 59,41,38 73,52,52 66,43,44 69,46,45 67,44,43 33,21,26 64,48,44 65,44,40 73,51,45 75,51,45 69,44,41 70,45,44 69,44,43 71,47,41 78,51,46 83,50,50 80,43,42 132,62,31 158,77,41 84,33,23 78,36,25 132,62,29 255,141,44 227,127,64 139,59,25 159,94,71 166,98,76 150,72,42 149,70,31 163,79,37 163,76,33 180,91,37 185,91,37 206,107,41 214,108,42 218,105,41 216,111,40 208,98,27 236,120,44 245,121,43 244,121,36 255,131,41 255,148,21 255,182,53 255,148,34 255,183,47 255,238,71 255,198,35 255,166,28 255,140,16 231,95,4 185,89,17 159,77,5 155,82,23 109,48,3 92,40,10 80,31,20 79,39,32 139,75,31 187,103,43 211,117,49 174,96,45 115,62,37 229,123,46 206,101,28 210,103,31 190,93,26 179,92,33 211,108,43 185,90,25 189,107,49 158,87,34 159,84,37 164,87,36 169,97,47 188,111,55 159,89,40 95,52,35 86,50,28 189,113,57 156,75,23 140,68,18 83,37,7 143,81,39 141,72,18
104,56,42 140,71,38 142,94,80 54,40,45 62,46,61 52,35,41 63,49,51 53,39,39 67,49,46 59,41,38 56,40,38 66,48,47 62,41,39 66,43,44 77,54,53 64,43,43 41,29,31 54,38,36 68,45,44 68,45,44 71,46,43 75,50,47 71,46,45 73,45,45 71,44,39 77,45,42 84,47,46 67,22,15 120,50,26 210,115,68 106,50,26 90,40,27 101,43,33 244,139,66 255,155,73 193,99,47 144,80,63 143,75,53 153,72,36 179,90,43 186,94,41 191,94,43 204,106,44 193,93,30 219,109,38 229,116,41 229,115,45 209,98,20 237,118,36 244,119,32 255,133,43 255,134,47 255,137,45 255,184,51 255,206,73 255,205,79 255,193,39 255,237,67 255,255,75 255,228,62 255,224,60 255,239,82 255,134,23 234,132,44 145,62,0 119,52,2 103,57,57 98,59,68 92,46,32 149,79,32 192,111,50 208,111,42 165,90,45 104,55,35 244,133,48 216,112,36 237,126,52 220,122,51 196,106,39 207,105,33 212,108,28 248,148,75 182,103,55 152,84,41 151,79,29 168,86,30 156,96,53 47,15,1 109,63,37 81,50,27 177,95,37 183,99,37 180,100,41 156,90,42 107,56,17 145,74,21
116,73,65 132,84,66 100,52,23 103,50,27 64,39,40 57,42,52 51,40,47 61,47,49 56,37,39 62,45,46 55,41,41 63,45,44 62,45,46 57,39,38 63,45,42 43,26,27 36,26,30 45,28,31 68,47,43 70,47,44 79,51,49 79,50,46 80,51,47 84,52,49 78,41,40 72,32,25 93,46,35 83,33,18 106,51,38 162,82,48 224,121,67 127,46,21 122,57,38 130,52,24 255,135,53 255,140,54 180,82,38 153,66,21 174,85,36 185,97,45 203,104,47 203,101,42 224,113,39 222,106,34 229,112,34 237,117,38 217,101,25 246,125,43 255,124,32 255,136,38 255,143,37 255,147,42 255,141,43 255,173,60 255,215,56 255,238,63 255,208,49 255,214,56 255,227,58 255,223,49 255,203,36 255,241,89 255,153,47 255,143,14 184,97,29 149,91,56 105,80,105 103,74,98 110,52,28 150,77,36 170,91,27 245,138,52 157,81,41 183,106,55 255,147,48 239,126,35 228,119,45 194,96,23 193,103,38 196,112,52 255,136,63 168,81,15 188,108,53 140,66,14 153,76,23 183,95,39 54,32,26 86,49,25 104,53,18 105,48,8 165,99,47 169,96,39 162,95,43 110,50,9 152,86,36 146,75,20
53,40,48 56,42,47 102,54,40 159,93,61 171,105,71 66,39,34 55,41,41 55,40,48 59,42,45 58,41,47 58,41,42 62,43,45 63,44,46 64,46,43 61,45,39 56,40,36 34,22,27 68,54,54 65,47,44 73,50,49 79,51,49 81,51,50 86,53,53 87,50,49 74,34,25 85,37,23 82,32,17 111,56,43 130,71,54 118,47,28 189,89,41 192,97,50 136,58,30 136,59,24 210,93,26 255,149,56 255,144,60 212,108,50 192,95,44 187,93,39 207,105,44 222,110,43 245,123,46 255,136,59 239,119,40 224,105,23 254,127,41 255,130,44 255,139,38 255,159,48 255,151,37 255,209,65 255,210,64 255,176,44 255,197,42 255,227,63 255,219,55 255,232,67 255,255,98 255,246,63 255,182,47 255,188,50 255,166,28 255,140,16 160,79,50 158,108,93 102,84,93 97,71,92 120,58,29 148,75,34 174,90,30 234,123,38 135,77,44 218,121,54 236,116,27 255,140,50 223,119,43 209,109,36 220,114,37 193,97,23 255,141,62 170,87,18 155,87,44 50,13,0 37,14,1 35,14,3 23,13,17 88,51,27 130,69,24 139,73,25 163,86,33 176,96,39 158,81,25 160,84,28 167,94,35 144,75,19
47,38,53 47,40,52 50,39,48 93,61,56 181,105,65 145,79,29 67,42,39 63,48,56 58,40,49 55,40,48 48,31,32 58,41,44 71,49,54 60,42,39 63,47,43 63,45,44 39,25,27 59,41,40 67,46,42 69,44,41 82,52,51 82,50,47 88,50,44 92,49,45 88,35,19 95,38,19 105,46,27 126,60,44 124,55,24 128,53,22 144,61,21 174,82,29 159,65,15 156,68,32 168,79,25 215,98,31 255,155,64 237,118,32 198,90,36 203,99,39 221,111,44 236,115,41 255,130,45 255,132,52 240,114,32 255,134,42 255,141,34 255,144,36 255,173,37 255,193,45 255,191,26 255,229,46 255,232,50 255,202,40 255,197,49 255,188,31 255,205,50 255,203,48 255,232,66 255,213,39 255,174,67 255,167,47 255,142,65 255,187,40 224,135,104 177,110,99 103,86,118 98,69,76 139,73,39 162,84,38 177,92,35 219,110,36 105,50,19 240,117,43 222,111,33 214,103,27 240,132,51 239,128,52 212,110,38 204,104,31 208,111,44 143,81,39 46,18,5 36,20,16 24,14,13 19,12,12 21,14,14 98,58,33 125,62,13 147,83,37 129,61,2 195,103,39 160,83,25 154,77,24 143,69,15 141,72,18
49,37,53 54,42,58 52,40,56 58,44,61 65,35,36 132,81,55 91,60,52 59,46,54 55,40,48 52,39,47 51,34,40 61,44,45 69,50,52 63,46,49 65,48,49 65,47,44 45,27,26 59,38,36 67,42,43 78,50,48 87,53,51 91,52,49 107,59,53 95,44,34 94,37,18 102,42,17 117,50,25 132,59,31 141,57,22 150,69,35 158,68,28 190,93,42 221,117,55 175,84,40 181,87,44 199,91,26 255,157,54 255,129,39 213,99,31 217,105,38 232,114,43 251,124,47 255,133,41 253,121,29 255,133,35 255,144,36 255,160,42 255,163,39 255,244,70 255,255,77 255,247,69 255,255,74 255,225,54 255,252,60 255,205,34 255,176,26 255,183,45 255,174,56 255,205,45 255,202,63 255,155,43 234,134,86 207,105,56 255,136,42 227,144,106 174,94,60 117,82,85 111,65,51 144,78,44 162,83,39 203,103,30 198,109,37 134,62,16 216,112,36 204,99,28 197,100,31 198,103,40 195,91,15 199,108,50 120,49,5 190,102,48 63,27,7 43,26,16 37,21,15 34,21,18 26,15,12 46,16,0 125,62,9 157,88,32 145,81,37 104,38,0 170,81,25 158,81,21 156,85,30 144,73,18 159,85,31
48,37,62 43,34,49 46,34,50 54,42,58 46,34,48 48,39,52 45,36,49 52,38,51 56,41,49 57,42,50 62,46,59 52,37,47 64,47,48 62,45,46 65,48,49 63,47,45 53,30,31 55,31,25 80,51,47 80,46,44 90,50,45 95,50,43 98,44,26 103,43,20 113,46,19 121,48,16 130,53,18 141,54,11 153,63,19 166,76,29 174,79,32 180,82,36 193,85,22 208,94,37 228,121,62 226,110,38 255,133,27 255,153,47 238,105,21 242,115,40 254,123,41 255,127,38 255,127,27 255,151,46 255,151,27 255,165,38 255,174,34 255,204,41 255,255,66 255,255,84 255,255,87 255,255,108 255,255,71 255,255,63 255,208,32 255,175,32 255,171,49 255,160,66 255,152,59 255,193,71 255,133,27 255,140,64 247,116,17 255,153,72 208,144,116 151,86,63 132,89,83 143,95,91 144,91,68 172,95,58 220,123,45 170,94,34 192,94,30 213,107,30 197,100,31 219,125,55 184,97,29 218,126,64 148,88,49 138,82,48 69,39,24 56,30,18 53,32,19 49,28,15 47,27,18 41,23,18 146,91,50 190,103,35 145,75,15 168,81,20 141,60,0 196,110,44 154,68,2 167,84,19 163,86,26 150,77,18
64,53,38 50,33,55 47,35,49 46,34,50 45,33,47 48,39,52 47,35,47 57,43,56 54,41,49 55,40,48 58,44,57 54,40,53 53,39,44 64,47,48 60,42,41 65,44,42 74,49,46 63,34,28 87,53,51 85,48,45 92,47,40 91,41,26 110,47,23 115,51,25 128,53,22 133,53,19 149,65,23 166,70,28 168,68,16 178,77,23 190,85,30 202,95,38 210,97,33 220,102,42 226,111,48 255,141,69 255,154,53 255,160,50 255,129,35 255,126,38 255,129,35 255,133,33 255,137,26 255,149,34 255,219,62 255,225,57 255,231,54 255,241,55 255,241,56 255,244,61 255,245,64 255,255,79 255,255,99 255,255,87 255,199,50 255,166,37 255,167,52 255,133,53 255,144,68 255,127,63 255,148,56 225,135,86 255,165,59 255,156,59 170,115,100 148,102,102 150,96,87 164,109,105 169,113,105 169,97,62 221,114,46 159,82,31 242,131,53 214,109,38 222,120,50 200,98,26 192,101,32 201,110,50 122,66,30 106,55,27 70,41,21 63,38,21 64,39,22 65,38,22 63,38,21 60,35,18 76,32,2 210,116,46 174,91,26 134,58,0 164,82,26 167,87,17 181,92,20 177,91,25 147,74,15 148,72,14
