229,213,196 213,197,180 196,176,156 208,189,164 201,182,159 162,147,127 188,173,153 195,181,156 186,172,147 193,175,154 207,194,173 215,200,189 181,167,153 205,189,176 137,121,108 226,214,204 209,192,182 172,156,143 194,179,170 174,160,142 157,142,120 166,151,131 147,133,119 192,178,162 121,110,93 188,175,168 152,143,137 36,38,23 67,72,36 47,51,22 63,69,42 76,62,48 118,102,46 81,89,75 110,88,52 155,157,131 151,147,71 68,64,16 87,62,32 135,130,77 127,122,71 75,66,39 154,141,66 79,79,45 152,134,63 65,65,51 138,141,110 145,195,255 144,196,255 144,196,255 145,195,255 145,195,255 144,196,255 144,196,255 143,195,255 143,195,255 142,194,255 136,195,255 136,195,255 136,195,255 135,194,255 133,195,255 131,193,255 134,196,255
226,210,193 205,189,172 191,177,161 203,190,169 179,165,147 192,176,163 202,186,173 192,176,163 198,183,161 173,155,134 177,162,151 175,161,145 183,169,155 204,188,171 195,179,166 167,148,125 183,169,140 143,126,116 185,169,163 189,174,163 170,155,133 165,150,130 162,149,126 171,157,141 184,171,168 177,164,157 138,131,115 80,78,45 100,100,39 118,115,60 83,90,56 59,45,29 70,67,25 177,62,24 138,81,50 118,123,51 141,138,53 54,55,32 137,129,64 79,76,36 131,138,65 146,130,47 103,98,45 128,117,73 76,76,35 76,79,48 130,161,204 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 138,195,255 136,195,255 136,195,255 135,194,255 135,194,255 133,192,255 129,191,255 130,192,255 130,192,255 130,192,255
240,225,203 190,175,153 181,169,141 223,204,181 193,178,156 194,177,169 201,184,174 218,202,189 194,175,161 133,119,94 168,151,127 139,122,96 179,162,136 161,147,122 175,161,143 189,174,163 190,173,163 169,156,135 212,197,186 215,200,189 184,168,155 200,183,173 199,185,167 196,181,170 170,158,146 172,161,146 144,130,130 105,94,48 97,87,38 70,74,57 49,46,33 125,113,47 84,84,23 153,51,11 103,56,24 86,86,43 85,68,17 122,113,53 67,59,37 145,132,59 162,126,66 146,108,60 97,94,43 89,80,33 98,90,68 54,45,37 108,114,62 135,193,255 130,192,255 135,191,255 137,193,255 135,194,255 137,193,255 132,191,255 128,190,255 130,192,255 130,192,255 129,191,255 128,191,255 129,192,255 131,191,255 116,178,246 129,191,255 128,190,255
220,205,194 208,194,176 222,204,185 222,207,187 214,199,179 178,164,148 220,208,196 176,165,150 219,205,191 196,178,157 196,177,161 195,180,160 198,179,156 149,135,117 168,155,148 196,184,174 187,175,165 189,177,167 205,189,183 206,192,178 191,176,165 156,142,128 148,137,122 176,161,141 171,157,143 169,155,141 141,128,123 112,78,46 128,120,70 120,113,52 80,85,40 128,130,57 139,147,67 124,124,54 88,92,36 82,93,78 122,125,65 85,79,33 134,124,46 132,110,47 61,64,33 129,127,69 119,116,49 117,79,44 120,118,46 80,70,30 141,177,204 107,121,102 131,190,255 129,190,255 129,191,255 129,191,255 124,189,255 124,189,255 124,189,255 126,189,255 124,190,255 124,190,255 124,190,255 127,191,255 102,132,145 93,102,115 93,123,145 125,191,255
245,225,207 233,213,193 237,223,198 225,210,190 207,192,170 221,206,186 185,169,156 201,187,173 229,215,197 211,187,165 177,158,144 187,172,150 173,157,142 210,195,186 197,183,169 200,185,176 149,137,125 121,109,97 169,154,145 193,179,165 187,172,150 178,164,150 164,153,150 214,195,179 170,155,144 129,119,109 159,149,148 144,134,138 103,94,88 60,61,82 126,121,50 43,46,26 64,53,38 67,67,37 131,119,64 101,112,70 110,113,62 90,91,68 159,140,47 131,123,40 143,145,61 106,92,34 163,155,23 174,151,13 167,135,9 152,127,11 123,108,16 89,97,85 124,186,255 126,188,255 124,189,255 123,188,255 124,189,255 124,190,255 132,189,252 97,116,107 89,104,107 113,156,197 125,191,255 125,191,255 89,106,110 68,80,102 68,77,100 59,80,119
242,224,203 214,196,175 227,212,190 173,159,134 199,188,171 179,164,144 216,200,187 203,189,175 198,186,174 221,207,193 227,213,199 213,199,185 172,158,144 199,184,173 215,201,187 201,187,169 174,164,152 201,191,179 194,179,168 201,169,137 195,174,151 178,163,143 152,141,138 138,128,118 152,140,128 126,112,98 139,127,115 146,139,142 111,90,77 70,65,37 54,64,82 80,78,49 95,69,57 65,75,83 100,99,61 70,83,42 99,88,44 162,148,53 96,82,16 136,124,54 94,86,50 170,161,35 171,154,7 175,151,18 169,145,12 153,134,11 127,116,15 102,96,21 121,174,225 124,189,255 125,190,255 125,191,255 125,191,255 125,192,255 101,141,162 71,83,91 77,88,99 71,82,93 87,132,170 128,192,255 79,97,110 76,88,110 66,79,98 84,99,115
231,203,176 219,191,164 201,177,153 228,202,190 167,154,133 210,195,184 213,197,180 167,148,125 160,146,130 197,180,170 197,183,169 222,208,194 198,184,168 187,173,159 171,157,143 182,168,152 172,154,151 158,117,60 177,102,12 130,80,36 185,159,134 185,170,150 172,162,152 153,141,129 155,143,131 158,140,119 163,148,128 128,117,114 108,110,110 109,95,66 86,84,92 105,107,54 104,104,61 51,30,28 61,61,31 55,57,31 72,58,29 92,78,64 103,88,25 108,94,24 156,131,13 187,159,20 182,156,17 184,156,17 168,146,29 98,83,0 101,92,18 72,72,9 56,66,33 128,190,255 129,193,255 134,118,74 97,106,89 109,146,184 91,119,124 100,115,120 86,99,116 60,73,92 57,66,89 131,192,251 70,83,102 68,81,100 77,90,107 73,86,105
255,231,209 202,185,161 207,182,154 181,162,135 196,170,149 184,162,142 170,156,129 159,144,124 213,196,170 129,110,87 190,179,164 174,162,150 189,177,165 201,187,173 186,166,146 185,140,117 122,68,48 91,50,34 107,67,33 115,72,39 109,66,33 145,124,101 180,169,154 157,150,148 178,143,118 161,136,117 164,145,131 131,120,117 115,111,120 116,102,46 93,88,45 78,80,27 137,120,55 117,122,59 116,119,57 106,99,58 64,60,25 149,151,69 144,145,66 131,123,29 120,110,32 81,66,19 194,168,59 109,93,19 110,100,10 126,116,22 109,99,19 59,59,14 64,65,17 150,193,232 137,138,70 77,58,19 148,130,70 73,90,94 86,100,96 68,83,99 77,91,112 63,74,101 82,99,94 73,95,125 60,76,103 71,83,107 80,90,108 79,93,105
228,199,177 204,175,153 171,143,116 165,150,128 129,111,92 139,122,98 175,151,129 160,148,138 204,187,163 210,189,164 177,164,143 136,122,106 167,153,137 189,176,173 172,134,115 138,75,44 70,43,27 52,31,20 53,32,21 66,35,25 69,43,31 72,51,40 182,165,155 196,184,172 127,125,121 162,150,138 149,133,120 184,178,173 178,167,162 139,126,105 127,122,53 139,130,54 88,85,32 120,110,57 104,107,56 114,106,41 126,84,46 49,60,31 69,69,53 175,145,20 102,72,16 117,86,33 182,156,34 88,72,14 149,123,69 117,95,46 96,84,27 52,48,13 61,61,16 45,48,28 133,152,185 77,91,103 66,79,98 83,98,103 93,107,103 100,111,124 62,75,101 74,88,109 75,86,99 61,75,96 55,74,107 72,85,111 73,86,105 76,89,108
228,199,175 216,187,163 229,211,192 207,189,170 179,162,138 180,162,141 179,165,147 164,150,134 199,183,166 191,172,149 180,165,143 192,179,158 167,153,139 196,185,180 151,82,49 109,71,52 51,32,18 53,34,22 92,51,33 86,48,31 68,37,25 80,49,37 74,41,30 194,187,171 170,159,152 165,154,149 120,108,69 147,125,107 119,104,93 75,72,48 75,72,28 126,112,56 83,71,16 131,132,55 140,137,54 153,137,52 159,139,62 80,84,46 210,183,37 200,170,30 182,158,35 213,185,75 169,149,45 85,77,14 145,122,21 132,102,17 101,79,1 129,111,24 64,66,20 58,62,22 129,164,198 78,88,104 96,113,108 98,113,99 102,119,111 67,80,97 74,86,108 89,103,115 78,88,104 69,83,95 74,97,120 101,134,165 58,74,101 67,79,101
212,191,176 210,181,159 203,186,162 173,164,149 197,176,151 190,171,146 179,163,148 164,148,133 212,197,177 205,184,159 205,181,155 184,167,139 190,166,158 182,114,92 98,50,25 67,41,27 73,47,33 89,60,40 201,126,95 189,121,85 145,104,77 56,30,16 92,50,39 158,146,134 170,154,148 131,119,109 134,116,56 69,56,35 161,137,115 100,102,102 144,120,58 145,121,55 122,115,56 61,56,28 98,90,27 86,77,30 128,138,75 69,69,28 210,182,16 174,147,34 111,82,0 185,153,29 137,113,21 73,64,17 105,87,14 173,137,20 168,140,15 111,99,19 62,64,20 56,61,18 77,90,107 73,85,107 71,84,101 86,101,104 93,104,105 73,86,105 75,89,101 60,72,94 80,92,96 67,80,99 66,80,103 64,84,112 57,75,101 77,95,121
228,207,180 227,206,179 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 211,195,182 221,203,184 171,159,159 211,190,163 196,177,154 123,114,95 121,56,33 85,44,24 48,28,19 74,51,36 141,95,77 179,113,81 186,117,84 149,98,74 97,62,47 124,72,51 113,99,83 132,121,104 125,120,117 91,93,51 164,142,97 138,118,98 160,133,117 50,54,69 69,78,78 75,71,13 100,100,55 110,92,71 81,63,31 79,81,26 90,80,40 193,167,16 202,177,21 211,183,42 190,160,44 149,123,43 115,98,31 133,112,15 174,143,24 138,113,13 90,78,19 54,54,20 55,60,15 62,75,105 63,77,100 76,81,105 74,79,85 84,81,85 74,74,74 76,81,75 87,95,102 90,105,110 75,88,103 60,74,97 74,87,106 60,73,99 71,89,115
233,219,221 162,151,132 215,201,185 194,176,157 225,206,208 174,161,140 199,185,171 214,200,182 229,215,197 196,184,172 170,154,137 189,175,161 160,138,118 158,77,43 107,55,25 60,39,24 73,64,58 74,58,45 175,110,73 76,50,36 84,54,39 106,71,58 73,45,34 141,121,101 137,125,115 110,101,95 93,88,49 106,91,42 195,165,148 178,157,146 43,55,77 35,44,55 110,115,72 98,107,38 82,74,61 61,59,39 71,64,35 73,66,9 209,186,14 194,175,38 230,210,80 221,185,40 188,163,35 141,124,28 135,112,27 168,142,33 123,105,16 59,54,15 51,49,18 55,59,19 69,74,27 60,59,52 81,73,62 97,83,69 111,90,77 106,85,70 100,85,65 106,91,71 99,83,70 101,82,68 98,84,70 84,72,60 108,87,72 98,84,70
241,226,206 223,211,201 255,244,228 184,161,130 204,183,158 180,163,139 177,163,145 215,197,178 164,148,131 236,222,206 231,211,193 232,216,199 198,172,149 170,78,41 93,48,27 253,152,109 225,138,93 224,140,94 255,168,114 113,73,48 101,67,47 95,63,49 57,34,23 147,136,131 172,163,157 109,99,89 63,46,38 136,122,68 62,66,70 66,71,81 55,59,72 66,84,101 50,63,64 57,70,85 41,37,31 55,46,29 60,74,55 61,69,57 200,189,15 189,176,26 167,145,41 173,145,48 148,124,60 82,68,14 92,72,13 85,67,7 120,107,14 57,57,16 56,55,19 58,60,18 66,73,18 67,74,26 41,36,38 87,74,69 106,95,76 109,92,82 111,92,80 97,85,75 94,81,74 93,84,76 78,67,64 70,54,50 75,60,49 83,69,55
207,186,171 203,198,195 255,249,244 200,182,152 200,176,150 185,161,135 207,193,175 165,149,132 194,180,164 231,217,199 238,219,194 236,219,193 209,183,158 159,75,44 82,46,26 233,136,87 207,124,84 199,116,76 133,74,46 117,66,40 155,92,68 110,69,51 57,38,26 149,133,118 126,115,110 143,137,130 85,89,104 140,133,133 86,89,67 53,53,61 70,70,78 47,60,77 81,97,108 60,72,96 83,61,53 121,110,46 62,53,34 85,78,39 192,177,14 179,164,16 161,147,21 145,137,17 112,104,14 94,87,19 77,69,15 70,62,10 129,121,19 62,62,17 51,51,17 57,59,17 65,68,19 69,76,21 41,42,45 40,38,50 46,41,43 104,85,62 27,20,20 75,64,59 70,57,50 79,63,57 94,78,65 99,83,66 105,86,70 107,91,74
197,182,162 197,182,162 209,184,156 196,166,140 200,181,158 208,179,155 199,188,169 215,199,184 182,166,149 218,201,191 218,196,176 234,208,185 226,202,178 150,98,77 73,41,27 221,135,85 197,118,77 243,153,113 193,130,99 106,70,50 108,67,47 64,31,20 76,62,64 192,166,141 130,112,91 167,148,132 137,121,106 126,119,117 170,159,152 103,98,100 142,143,146 113,118,71 229,124,13 118,94,41 94,74,54 142,136,59 155,117,67 105,89,56 177,159,39 207,182,22 181,164,17 165,147,16 117,104,15 90,81,21 58,58,15 97,96,29 71,63,9 52,50,17 49,49,15 56,55,17 63,63,18 64,69,35 82,70,60 93,77,62 95,73,53 105,83,65 71,83,91 82,77,74 96,76,69 91,76,65 97,83,67 100,81,67 102,81,66 101,82,66
165,157,146 199,182,172 200,178,158 207,186,161 196,170,149 204,183,158 134,115,90 193,179,163 159,142,134 204,188,171 200,182,161 202,187,165 210,190,172 190,170,150 96,50,22 191,120,78 210,131,87 195,122,81 95,52,33 93,57,35 105,71,53 56,34,28 122,118,127 92,91,108 195,177,158 187,171,156 187,162,134 173,150,137 168,145,132 110,113,89 160,159,152 134,127,57 90,67,38 135,119,45 95,71,63 141,119,54 91,69,51 106,83,54 192,181,46 193,178,19 201,183,23 207,185,22 164,145,20 127,115,35 101,91,24 74,71,20 56,52,17 52,51,13 54,53,17 58,58,15 68,63,20 103,88,68 81,56,39 105,73,57 92,71,48 105,90,70 202,186,153 177,163,136 124,116,103 82,73,67 103,82,67 105,89,72 103,84,68 116,95,80
225,196,165 226,204,186 238,218,198 166,146,128 189,171,150 226,205,180 147,128,112 168,154,140 221,207,191 202,186,169 198,184,159 156,142,124 190,172,153 189,167,147 196,179,153 88,54,24 141,89,57 169,112,81 116,74,50 106,70,52 148,128,108 137,127,117 123,113,103 94,92,102 149,132,133 149,138,123 149,137,142 211,185,171 183,173,161 116,112,66 122,108,92 93,87,82 128,121,64 106,94,53 97,74,59 133,111,77 111,81,53 110,81,57 209,195,27 154,138,9 148,137,21 152,141,25 117,108,23 65,62,22 56,55,17 54,49,17 53,49,12 56,56,15 57,58,19 66,61,22 138,123,85 62,43,29 95,73,53 79,57,39 93,71,53 159,140,115 192,169,129 204,182,144 172,158,133 97,95,91 86,70,55 107,97,85 76,61,52 76,61,52
217,192,164 220,201,185 249,233,218 208,180,151 185,159,136 200,184,169 193,178,167 168,152,137 217,197,188 134,118,105 216,202,177 188,170,149 153,133,126 212,185,167 149,138,135 255,171,110 204,125,81 139,83,49 86,57,37 115,74,58 224,174,143 122,100,80 148,134,116 146,141,143 122,125,134 85,85,95 194,193,198 101,94,92 80,90,87 145,141,135 114,110,62 135,143,52 138,140,56 124,122,52 232,202,158 94,65,41 113,79,57 107,81,60 130,102,73 193,177,7 183,169,16 62,57,2 59,55,18 56,52,17 51,52,13 59,56,12 61,58,14 57,58,10 87,78,2 132,116,62 93,75,54 82,64,45 110,84,61 97,72,53 83,62,47 110,101,84 212,186,147 213,190,148 187,164,133 139,133,124 80,82,82 149,135,121 88,71,61 90,74,61
184,158,137 174,156,135 218,189,165 202,172,144 205,184,161 227,208,194 191,176,165 219,204,184 207,189,170 168,152,139 158,139,123 202,191,172 138,105,57 197,139,115 234,138,80 255,162,104 217,131,83 178,106,69 112,66,50 123,96,78 166,150,133 175,156,133 138,122,107 104,102,103 98,101,112 85,85,95 51,58,72 170,163,161 171,169,167 132,91,89 145,102,53 128,131,67 128,130,55 179,164,115 242,211,160 101,72,48 98,69,45 86,57,35 174,145,110 206,192,24 209,182,7 194,171,15 74,62,3 61,61,16 60,58,11 64,60,14 64,60,12 138,129,32 146,123,83 106,83,54 100,79,66 106,86,66 93,68,49 68,48,30 59,39,30 75,71,63 201,175,134 203,180,138 195,171,134 160,146,128 67,77,83 95,89,82 103,87,74 94,78,65
173,158,136 200,185,163 193,175,154 190,175,164 235,219,202 211,194,170 200,182,163 191,176,167 178,162,145 202,196,173 45,84,41 56,78,39 73,76,45 133,102,42 180,116,72 214,127,82 216,129,84 174,100,66 120,78,56 166,146,126 118,118,115 173,153,146 188,169,157 159,147,137 170,160,159 182,172,171 153,150,154 141,127,113 140,122,103 138,123,74 124,102,94 92,90,86 137,124,72 253,220,170 226,195,146 92,66,43 95,69,48 84,58,37 137,108,77 194,160,126 229,212,47 235,214,64 230,206,73 227,204,73 226,207,82 209,184,66 192,178,81 175,146,111 88,68,36 58,42,27 104,85,69 110,84,61 92,73,57 74,59,39 52,36,32 58,60,60 196,170,131 200,174,135 196,172,135 175,155,125 96,100,104 81,69,74 94,78,63 87,73,55
