220,91,46 222,90,44 224,81,34 238,82,35 242,77,24 244,72,17 255,83,13 254,60,17 252,62,13 255,82,24 255,62,13 255,81,34 255,70,26 245,84,23 250,75,26 249,79,28 232,79,24 236,84,24 238,85,28 231,83,20 226,89,31 214,82,27 223,80,31 224,73,31 222,73,35 222,72,37 229,76,23 245,84,27 242,67,20 245,69,13 255,81,27 251,75,19 251,90,29 248,96,34 238,99,44 226,95,46 217,96,51 218,95,53 216,93,49 213,92,47 220,99,47 217,93,42 233,100,50 248,98,44 252,90,36 252,85,33 247,82,31 137,51,30 143,48,32 130,45,21 121,45,32 116,43,34 124,49,54 103,44,53 60,45,53 46,42,55 23,26,37 30,32,46 35,29,36 44,32,46 32,38,57 28,31,49 38,46,64 38,44,65 35,45,65 38,46,64 17,23,42 23,31,51 34,44,64 44,45,66 23,16,30 47,40,54 28,30,46 26,32,49 23,23,33 53,30,31 51,23,23 54,29,30 46,27,31 24,22,34 28,24,33 34,39,47 19,23,38 48,54,71 57,63,82 28,36,54 37,43,64 32,34,50 37,34,49 60,59,76 29,31,45 27,23,32 41,44,55 55,61,80 54,59,83 26,29,49 28,24,35 46,31,39 44,28,24 43,27,23 61,47,60 29,31,47 40,42,67 40,50,70 41,51,69 36,49,68 54,71,93 56,65,90 32,38,59 27,24,41 47,48,67 27,30,48 27,33,50 29,32,50 28,30,46 35,34,49 37,34,49 25,25,35 42,36,43 52,42,46 59,47,52 64,50,50 64,51,48 70,54,48 69,54,45 69,53,47 70,55,44 71,56,45
222,88,45 225,88,44 229,84,38 243,80,33 246,80,25 249,77,22 255,90,18 255,65,13 255,78,23 254,62,9 255,80,22 254,78,26 244,67,20 242,78,20 246,71,22 241,71,20 240,82,29 238,86,26 237,83,24 247,98,35 226,88,28 224,86,33 224,81,32 229,78,34 225,73,36 224,72,33 238,85,28 239,75,19 242,67,20 245,69,15 247,69,14 248,74,20 247,87,28 252,100,40 241,103,45 226,95,46 211,90,45 213,90,48 215,94,49 214,91,47 224,98,47 232,101,52 236,96,48 250,97,44 250,88,34 253,83,32 248,81,29 131,47,30 128,40,22 140,50,28 122,45,30 117,44,32 106,46,46 81,36,42 48,33,41 35,31,42 40,43,54 26,29,40 43,31,43 65,39,45 41,42,61 31,34,52 26,34,52 36,42,63 33,43,63 35,43,61 32,38,57 36,44,64 37,47,67 44,45,64 34,27,41 46,39,51 30,32,48 40,46,63 23,23,33 53,30,31 51,23,23 56,31,32 46,24,27 64,63,78 28,27,44 29,38,51 61,67,84 35,43,59 45,51,70 33,41,59 32,38,59 46,48,64 25,22,37 36,35,52 36,38,52 28,24,33 23,23,35 46,49,67 60,65,89 47,50,72 32,28,39 53,39,44 43,27,23 42,26,22 42,33,46 41,42,61 50,53,75 44,54,74 44,54,72 29,42,61 47,64,86 36,45,68 37,43,64 34,31,48 48,49,68 27,30,48 29,35,52 42,45,63 28,30,46 31,30,45 30,27,42 32,32,42 42,36,43 52,42,46 59,47,52 63,49,49 64,51,48 70,54,50 68,53,44 66,50,44 69,54,43 71,56,45
220,88,42 217,84,36 224,81,32 247,85,33 241,75,16 243,71,16 250,77,6 255,66,12 255,73,16 255,60,18 255,90,24 247,66,16 250,76,24 244,71,21 250,73,24 242,72,23 240,75,26 238,76,26 245,91,32 234,81,24 233,86,34 222,70,33 226,78,33 239,89,35 239,89,35 245,90,34 245,84,23 237,73,17 254,82,27 242,67,18 247,75,18 243,78,29 234,84,30 238,92,35 238,95,37 231,96,42 216,91,43 214,88,45 213,91,44 220,91,44 239,91,44 245,95,44 246,96,42 247,89,34 251,85,28 255,81,28 253,81,17 133,59,50 100,42,30 131,47,34 139,44,31 125,42,25 116,44,48 64,41,52 47,36,45 46,33,43 46,39,51 38,34,45 30,28,36 73,43,44 70,43,55 38,46,64 29,35,56 32,38,57 44,54,72 36,44,62 31,37,58 35,43,63 33,43,63 42,41,58 79,67,81 45,40,58 34,37,57 39,47,63 27,27,37 60,37,38 52,24,24 54,29,30 55,32,33 57,37,49 36,37,56 33,28,46 43,48,72 38,44,63 34,40,59 33,41,59 40,46,67 35,37,53 23,21,31 25,25,37 29,31,45 28,24,33 26,22,31 32,30,42 58,65,88 49,57,77 51,38,48 50,28,33 55,34,32 50,33,34 41,40,57 47,48,69 37,42,68 56,64,92 42,50,70 46,59,78 38,55,77 40,50,70 39,45,64 44,43,60 36,37,56 29,32,50 25,31,48 32,35,53 25,27,43 27,27,39 31,29,39 45,43,51 47,41,48 56,46,50 60,48,53 63,49,49 68,54,56 69,53,49 66,51,42 66,50,44 69,54,45 70,55,46
214,88,47 220,93,47 235,93,41 244,83,33 243,74,20 253,76,18 253,73,16 255,85,24 253,72,4 255,79,19 255,73,12 255,74,21 245,71,17 238,71,21 241,71,22 243,73,22 237,81,32 225,73,27 228,74,26 245,91,32 233,81,37 234,87,35 231,77,27 233,86,34 237,78,32 239,78,26 240,79,27 234,80,30 231,77,29 240,85,33 227,81,26 238,92,37 231,84,34 227,80,28 241,92,36 234,88,33 224,88,41 220,91,46 225,97,45 241,100,43 246,96,40 242,88,38 240,85,33 248,86,32 254,82,29 255,78,25 255,76,25 108,45,39 75,36,33 84,32,29 148,50,33 139,48,31 129,51,39 97,48,51 38,34,47 71,33,37 53,37,52 35,23,39 44,26,37 65,36,46 73,37,45 46,47,68 31,37,58 37,43,62 32,40,58 35,43,63 37,45,65 39,47,67 37,47,67 40,36,56 72,46,55 77,72,90 36,49,68 47,57,73 28,31,40 64,34,35 51,26,25 54,29,30 59,36,37 54,45,58 37,44,58 28,37,50 15,22,34 24,31,43 44,50,67 34,40,59 39,40,61 23,22,37 25,23,35 33,31,43 46,48,64 29,27,35 44,42,52 36,34,46 34,30,43 28,24,35 51,32,34 56,33,32 46,28,25 40,32,40 35,36,55 30,36,55 51,60,85 55,64,89 78,85,108 47,57,77 42,52,72 37,47,65 27,33,50 28,30,44 34,36,52 28,32,47 26,30,45 22,26,41 30,33,44 25,28,37 41,37,46 49,42,52 55,47,53 55,43,48 58,46,51 61,47,52 63,49,51 62,49,46 64,51,46 69,53,49 70,54,50 72,56,52
223,90,49 228,96,50 239,95,42 244,83,29 255,81,27 255,82,21 255,75,12 255,74,13 255,74,14 255,73,17 255,70,14 255,74,22 247,71,19 246,71,24 244,71,21 254,75,27 229,66,19 235,76,30 237,76,24 234,75,27 235,72,30 235,83,23 236,86,28 230,87,29 230,78,32 236,86,37 230,85,37 221,85,38 218,89,42 227,96,45 221,90,41 220,87,37 225,91,32 226,88,33 234,92,40 227,85,31 227,88,38 226,90,41 228,92,41 233,85,38 238,88,37 229,85,32 236,85,36 238,83,31 245,80,27 255,78,25 255,80,26 134,58,47 81,41,45 55,26,33 111,46,36 150,51,28 140,48,34 114,54,54 52,38,43 57,28,33 43,30,40 46,33,43 59,37,42 52,38,51 89,44,50 62,49,59 31,37,58 32,38,59 38,44,65 28,36,56 26,34,52 29,37,55 31,41,61 51,53,69 34,22,24 47,43,56 30,40,56 31,39,55 54,51,57 52,29,26 44,21,22 52,24,24 48,25,26 49,31,42 37,34,49 29,31,45 19,22,29 32,36,49 42,50,68 36,42,61 33,34,55 26,28,44 36,35,50 38,37,52 53,55,71 46,44,54 37,35,45 45,41,52 32,28,41 46,34,39 49,31,28 53,30,27 55,33,36 41,39,51 25,31,48 42,50,70 43,52,77 58,66,86 41,42,61 39,37,57 36,35,52 37,37,49 31,31,43 25,27,41 27,29,45 27,31,46 27,30,48 29,31,47 28,31,42 31,31,41 46,39,49 47,39,47 54,44,48 57,45,50 60,46,51 63,49,54 64,47,50 66,49,50 69,53,49 70,55,46 72,56,50 72,56,50
222,95,49 229,95,50 236,94,40 237,86,35 244,84,25 243,78,14 254,85,27 255,83,28 255,79,17 255,70,8 255,70,15 255,70,16 254,64,15 250,65,23 246,64,17 255,80,25 233,66,16 244,80,24 243,78,27 236,81,25 235,77,26 235,82,27 234,84,33 227,80,30 230,85,37 226,86,36 225,89,42 216,89,43 208,85,41 210,89,46 202,79,35 210,85,39 217,84,36 229,93,42 228,89,34 227,88,40 223,95,43 219,90,45 222,88,45 225,86,40 220,81,35 224,84,36 235,83,37 241,80,28 248,76,21 253,75,22 254,77,32 147,48,29 90,40,36 55,34,34 44,27,30 112,47,37 146,44,26 117,47,37 40,19,19 77,32,36 74,34,36 51,23,25 38,26,28 29,27,39 41,27,32 56,43,62 29,35,56 38,43,67 33,39,60 33,39,60 31,37,56 33,39,58 43,49,70 29,26,41 39,20,27 39,35,55 44,50,71 26,32,49 36,25,32 63,33,32 51,23,21 43,22,20 56,31,32 43,32,41 36,35,50 32,28,41 22,20,28 46,49,67 36,43,66 38,44,65 50,53,71 21,26,36 27,30,41 30,29,44 41,38,53 27,25,37 40,36,47 36,27,40 37,35,47 56,38,37 43,25,24 51,30,28 52,35,38 34,33,48 36,39,57 37,45,65 51,59,79 41,40,55 59,56,71 47,43,56 53,48,64 54,51,68 34,32,44 34,34,46 30,29,44 25,27,43 30,32,48 31,30,47 25,22,37 35,31,42 42,38,49 47,39,45 59,45,50 61,47,49 61,47,49 62,48,48 63,50,45 67,54,49 70,54,50 70,54,48 72,56,50 72,56,52
215,92,52 219,91,50 230,91,41 242,92,38 255,98,37 255,87,26 253,77,23 255,82,28 255,79,25 255,71,17 255,64,7 255,80,15 252,61,19 249,62,19 246,60,12 251,75,12 240,76,20 244,83,24 233,71,19 231,76,20 238,80,25 235,84,33 235,86,30 234,90,37 237,93,42 234,95,40 223,92,43 208,86,37 209,86,46 212,90,43 214,88,45 218,91,43 229,93,42 228,93,39 224,88,37 223,91,45 213,93,45 211,90,49 205,81,44 212,82,44 228,85,40 226,83,36 229,73,26 248,72,20 255,67,16 249,62,19 234,65,25 154,49,30 103,44,37 51,26,23 42,23,30 67,37,38 147,47,33 124,47,30 72,33,32 80,41,40 96,39,38 96,39,36 63,30,32 50,34,47 53,34,41 33,39,60 37,44,67 28,36,56 39,45,62 41,47,66 39,45,64 43,49,68 34,40,59 43,40,57 46,32,49 46,43,60 62,60,82 33,37,52 50,35,43 62,28,26 56,27,23 52,31,31 48,23,24 40,31,42 40,37,52 27,20,32 20,18,28 31,37,54 42,52,72 47,54,77 31,37,54 21,25,38 23,26,37 25,28,39 39,38,53 19,22,33 34,30,41 41,32,45 41,33,41 48,27,27 49,31,30 48,27,27 38,29,40 30,32,48 36,39,57 34,40,59 47,50,68 34,32,40 46,42,53 45,41,54 47,42,58 35,31,42 35,31,44 31,31,43 32,31,46 32,30,40 37,35,47 34,32,42 36,34,46 37,33,46 42,36,43 53,40,48 58,46,51 63,49,51 60,48,50 61,49,51 66,53,50 67,54,47 70,54,48 70,54,48 71,55,51 71,55,53
207,85,49 212,89,49 227,94,44 233,95,37 248,99,41 246,89,31 246,79,27 247,75,20 255,73,18 255,86,21 255,60,9 255,59,8 250,57,7 255,63,14 255,69,16 245,67,12 252,79,18 252,85,17 247,86,29 235,81,31 236,87,33 234,90,37 240,94,37 236,92,39 235,92,45 232,92,44 216,88,45 210,90,42 213,91,44 217,89,39 230,91,41 228,90,37 228,89,39 229,89,39 222,89,39 216,86,46 200,82,47 192,81,48 197,86,49 209,82,46 220,81,35 225,77,32 237,72,23 255,73,21 254,66,14 253,65,15 245,70,21 156,54,34 121,47,38 75,33,36 54,32,37 50,33,39 141,54,38 148,53,35 93,38,34 76,29,34 87,39,37 79,34,31 74,31,27 54,32,37 43,29,44 29,37,57 32,38,57 32,35,53 31,35,50 32,36,51 37,43,60 31,39,55 26,32,51 40,46,67 38,41,59 40,37,52 23,25,39 29,32,50 50,33,39 67,34,36 58,28,29 66,33,35 52,28,32 34,32,44 29,29,41 20,18,26 18,18,28 40,43,65 40,46,65 48,54,73 27,31,46 25,28,39 23,26,37 25,28,39 25,29,44 24,28,43 37,33,46 32,25,37 49,32,35 43,25,22 52,31,31 45,31,33 35,33,53 31,34,52 35,38,56 34,37,57 52,48,68 40,36,49 40,36,49 47,42,58 48,44,55 37,30,40 33,26,36 33,31,41 31,29,41 41,34,44 38,34,43 41,34,44 49,38,47 51,40,47 51,40,47 58,47,54 59,47,52 62,50,52 62,48,50 66,52,52 68,55,52 70,57,54 71,55,51 71,55,51 73,56,57 73,57,55
216,88,49 223,96,50 229,94,40 240,103,43 243,97,40 242,93,37 249,92,34 252,83,25 254,79,18 255,73,19 255,64,6 255,66,4 255,65,12 255,65,18 255,68,16 255,66,12 255,76,17 249,76,15 246,85,31 246,91,39 244,94,38 248,98,42 253,98,42 248,95,40 234,95,42 225,89,40 214,89,41 226,95,46 228,92,41 230,92,39 231,88,32 229,85,34 224,85,39 221,84,40 217,82,44 205,83,45 194,81,49 193,87,52 204,82,46 216,88,47 214,80,37 226,78,31 240,70,19 252,66,14 251,66,9 250,67,9 255,68,16 137,47,21 118,49,34 73,34,31 48,33,41 42,28,30 124,54,46 156,50,25 122,42,28 108,45,39 89,37,32 86,36,30 85,37,33 88,37,38 56,35,50 31,40,65 32,38,57 29,32,50 32,35,53 24,28,43 33,39,58 46,54,74 41,47,66 30,32,48 27,29,43 25,27,41 32,35,53 27,33,52 46,34,46 51,30,30 52,24,24 69,36,38 41,15,21 28,30,44 19,22,33 14,17,24 21,24,35 35,38,58 38,44,63 39,45,62 23,26,37 22,25,34 23,23,33 24,24,34 22,26,39 26,28,42 32,28,39 40,33,47 47,30,31 45,31,31 45,27,38 39,27,32 41,37,46 35,36,55 33,36,56 48,46,66 52,47,65 53,46,60 53,46,60 53,45,62 40,33,43 42,34,42 37,30,40 39,35,44 35,31,42 38,29,40 48,39,50 54,43,52 53,40,48 57,45,50 57,45,50 53,40,48 58,46,51 62,48,50 67,53,58 68,54,59 69,56,53 70,56,58 71,55,53 72,55,58 73,56,62 72,55,58
220,95,49 222,95,47 231,97,38 241,101,37 236,93,37 243,90,35 255,94,37 254,91,28 255,97,31 255,91,25 255,88,29 255,70,9 255,62,12 250,60,9 255,65,12 252,67,10 245,69,15 246,77,23 236,83,28 249,94,40 251,96,40 249,94,38 244,90,29 245,92,35 236,93,37 229,90,37 232,92,42 233,94,41 232,88,35 231,87,36 227,83,32 227,82,36 217,79,40 214,79,43 206,79,43 197,84,48 200,84,51 200,84,51 212,79,42 224,81,36 231,76,31 235,72,27 240,73,23 244,72,17 248,72,16 252,75,15 254,78,11 153,50,19 108,41,30 77,29,25 51,28,27 45,30,38 123,56,49 140,47,26 146,55,36 112,40,26 98,36,27 96,35,28 96,41,30 99,39,37 46,32,47 34,40,59 31,37,56 34,40,57 38,41,59 41,42,61 54,57,77 32,37,61 27,33,52 32,34,50 27,31,44 27,31,44 26,33,45 29,36,50 22,23,42 29,23,30 51,34,40 47,23,27 61,35,41 36,38,52 22,25,36 24,28,41 26,28,42 29,32,50 43,46,66 32,34,50 25,25,37 25,25,35 26,24,36 27,27,39 29,28,43 26,28,42 29,29,41 46,32,45 55,36,38 38,24,29 36,26,30 41,29,34 44,31,41 48,47,64 42,43,62 55,46,68 63,53,71 60,52,71 53,48,64 48,46,56 41,37,46 48,40,48 47,39,47 47,36,43 47,38,49 49,41,49 53,42,49 53,42,49 57,49,55 59,47,52 63,46,47 61,49,51 66,52,54 68,51,54 70,53,59 70,56,58 69,55,55 72,55,56 73,57,53 73,56,59 73,58,66 71,57,62
