255,92,28 255,90,26 255,101,34 255,94,27 255,93,30 255,91,28 255,92,21 255,93,27 255,91,18 255,89,20 255,73,17 255,69,6 255,73,13 250,66,6 254,74,17 248,79,23 242,81,29 235,80,28 235,84,35 225,89,38 218,90,47 206,85,44 202,87,49 199,87,48 194,86,50 194,88,53 199,86,52 200,87,51 199,88,51 204,92,53 207,90,52 210,91,54 208,91,51 208,89,50 208,87,44 215,92,50 213,87,46 212,89,47 208,89,50 203,88,50 200,90,50 202,87,49 199,89,49 212,90,52 212,91,50 214,91,47 218,89,44 230,86,35 241,83,32 249,84,31 255,84,27 255,90,26 255,87,21 255,85,22 224,72,35 111,37,28 127,43,30 121,44,29 73,29,28 48,28,38 122,56,51 123,40,25 132,48,33 146,52,31 130,44,25 126,46,30 91,31,17 93,41,36 87,43,44 93,41,40 26,23,40 26,32,51 30,37,51 36,39,57 30,37,51 31,37,54 40,31,46 46,43,58 40,46,65 37,44,58 29,31,47 26,29,47 22,26,39 25,29,44 23,25,39 22,26,39 29,33,46 53,59,80 50,53,71 16,19,30 21,21,29 20,20,28 25,28,39 26,29,40 19,21,35 32,36,51 34,38,53 32,36,51 20,25,35 29,35,54 43,49,70 39,47,67 35,37,51 23,23,35 22,22,32 23,23,33 27,25,35 23,21,29 42,43,62 34,38,53 30,33,44 30,30,40 39,33,38 52,33,35 77,39,43 68,38,37 51,33,32 37,20,21 40,23,24 48,33,41 47,43,63 44,42,64 43,39,61 50,47,64 43,41,61 49,52,74 53,58,82 47,52,76
255,92,30 255,90,28 255,99,34 255,94,29 255,91,29 255,91,28 255,84,13 255,92,26 255,85,12 255,89,20 255,72,15 255,71,11 255,76,15 253,71,10 249,72,14 248,79,23 242,81,29 237,82,30 235,85,36 223,90,38 218,90,47 210,89,48 205,90,52 199,87,48 195,87,51 195,89,54 199,88,53 199,88,51 199,88,51 204,92,53 208,91,51 208,89,50 207,90,50 205,86,47 210,89,46 215,92,48 218,92,49 216,93,49 210,92,50 205,90,52 199,89,49 200,88,49 200,88,49 213,91,53 212,91,50 212,89,45 218,89,44 228,86,34 240,81,33 251,86,33 255,82,26 255,84,20 255,90,24 255,86,22 234,82,45 114,40,31 131,47,34 123,46,31 66,28,30 77,47,60 121,53,49 125,42,27 135,52,39 141,47,26 134,51,31 124,47,30 117,47,37 82,32,28 76,39,38 84,38,38 34,36,52 36,42,61 31,38,52 32,35,53 31,38,52 33,39,56 44,32,46 33,30,45 37,43,62 32,39,53 34,36,52 28,31,49 28,32,45 25,29,44 22,24,38 25,29,42 22,26,39 29,35,56 47,50,68 16,19,30 22,22,30 18,18,26 24,24,36 24,29,39 24,28,41 26,30,45 34,38,53 29,33,48 19,24,34 43,49,68 37,43,64 45,53,73 28,30,44 24,24,36 23,23,33 24,24,34 25,23,33 23,21,29 35,36,55 27,31,46 28,31,42 28,31,40 48,40,46 50,31,33 81,46,49 70,37,37 57,36,36 50,31,33 45,27,26 44,31,39 48,44,64 46,44,66 47,43,65 45,42,59 45,43,63 43,49,70 47,52,76 47,52,76
255,90,34 255,89,30 255,101,38 255,95,34 255,97,33 255,97,29 255,92,26 255,90,24 255,97,28 255,82,13 255,74,7 255,80,16 255,82,15 255,89,23 252,88,28 245,80,27 237,83,33 233,83,34 226,90,43 216,94,45 218,90,47 211,90,49 203,88,50 200,88,49 194,87,55 196,89,57 198,90,54 197,89,51 202,91,54 206,91,53 211,90,49 212,89,49 212,88,51 209,85,48 214,88,45 218,89,44 214,88,45 214,91,49 210,89,48 203,91,52 198,88,48 198,88,48 202,87,49 205,88,48 208,90,48 213,87,44 216,84,40 222,82,34 234,75,29 248,81,31 248,82,23 255,86,22 255,90,24 255,88,18 249,89,46 115,45,35 129,45,32 121,41,27 77,42,47 106,56,62 118,48,42 134,51,38 139,55,45 137,50,34 141,46,30 133,46,30 110,38,24 88,40,34 44,27,30 43,34,45 23,29,46 29,35,54 29,36,50 31,34,52 27,34,48 33,34,53 48,33,43 60,53,67 41,42,61 29,33,48 34,36,52 28,31,49 28,32,45 25,29,44 29,31,45 26,30,43 25,29,42 33,39,60 47,53,70 19,22,33 23,23,31 18,18,26 24,22,34 24,29,39 33,37,50 22,26,41 34,38,53 28,32,47 19,24,34 36,44,62 31,39,57 50,58,76 23,23,35 26,24,36 23,23,33 22,22,32 23,21,31 23,21,29 65,66,85 27,31,46 27,30,41 26,29,36 45,32,40 52,33,35 60,32,32 69,36,36 58,33,32 55,32,33 61,40,38 48,39,50 55,51,71 50,48,70 54,57,77 52,60,80 61,68,93 43,50,73 50,56,77 45,50,74
254,92,38 252,95,35 255,104,40 255,99,39 255,95,36 255,99,31 255,97,31 255,94,28 255,94,29 255,91,22 255,82,15 253,79,15 255,83,24 255,96,33 245,83,31 233,82,33 222,81,38 220,86,41 223,91,47 218,93,47 219,89,49 210,88,50 200,87,51 192,86,59 192,87,57 193,88,58 196,88,54 200,92,56 197,89,51 205,90,52 214,91,51 216,90,51 217,89,50 212,89,49 211,88,44 210,89,44 209,91,47 208,92,47 201,90,44 203,91,50 200,88,47 203,88,48 203,86,46 203,86,48 203,84,45 213,83,43 224,84,41 229,81,36 234,83,34 242,81,31 243,83,24 255,85,21 255,87,21 255,86,19 255,87,24 120,48,36 132,48,31 112,39,25 124,52,54 127,58,63 130,57,52 132,48,38 146,61,60 141,68,63 146,52,29 135,48,25 128,45,30 97,35,26 66,29,28 39,36,51 25,26,45 28,31,49 34,41,55 29,32,50 23,30,44 35,36,57 54,30,39 61,28,32 47,29,38 42,37,53 32,35,53 27,33,50 26,30,45 28,32,47 26,28,44 22,26,39 27,31,46 51,57,76 68,76,94 21,23,37 22,22,32 24,22,32 24,24,34 20,24,37 35,39,52 25,29,44 31,35,50 26,30,45 30,32,46 45,48,66 38,41,61 35,37,53 23,23,35 24,24,36 25,25,35 24,24,36 25,25,35 29,27,37 27,28,49 47,51,66 27,30,41 36,34,42 42,31,38 48,36,41 58,33,32 60,32,30 55,32,31 63,30,32 51,33,42 48,44,64 56,58,83 54,61,86 40,47,72 39,44,68 48,53,77 39,42,64 54,57,77 40,43,63
253,99,38 255,102,41 252,95,35 243,89,30 245,90,36 252,91,34 255,93,32 255,91,32 255,84,18 255,87,15 255,84,15 255,81,16 255,85,18 247,83,23 239,86,33 227,87,37 221,89,45 218,90,47 217,89,46 211,90,47 204,85,46 195,84,51 187,83,57 183,85,55 187,86,59 191,87,59 196,90,55 202,92,52 202,92,52 208,92,49 211,88,46 210,84,43 215,89,48 213,90,48 211,90,47 208,90,48 206,92,47 200,89,43 197,88,43 202,87,47 204,87,47 208,89,50 206,87,48 204,85,48 205,84,43 208,82,41 224,85,39 229,81,34 233,82,33 237,83,33 241,83,30 255,88,25 255,85,21 255,87,22 255,85,23 172,66,43 140,50,28 135,52,32 130,56,51 131,57,50 137,59,47 133,50,37 138,63,63 97,42,42 146,43,28 147,48,29 132,48,31 123,51,39 84,38,38 30,32,48 40,44,59 26,33,47 31,34,52 24,27,45 27,30,48 37,38,61 58,29,36 71,36,37 47,23,27 46,27,34 42,35,49 51,52,71 29,31,45 21,25,40 26,28,42 31,34,52 39,42,62 64,70,91 72,81,104 34,40,57 18,23,31 22,25,34 21,24,35 32,36,51 29,33,46 27,31,44 29,36,50 23,30,42 34,36,50 36,39,57 43,46,66 26,23,38 25,25,35 27,27,37 24,24,32 21,21,29 23,23,31 26,24,36 35,36,55 35,39,52 31,31,43 37,33,42 43,35,43 40,27,35 50,29,27 58,35,34 50,29,29 67,42,39 60,32,34 58,59,80 51,60,83 51,60,85 38,47,70 44,50,69 46,47,70 36,34,58 50,51,74 44,45,68
252,98,39 254,100,41 242,93,30 247,98,37 245,92,39 245,90,34 249,88,31 254,88,31 255,84,25 255,86,25 252,89,26 243,82,23 251,90,29 251,90,33 241,88,35 231,89,37 224,87,43 221,89,45 217,91,52 203,84,47 192,85,55 183,85,57 179,83,56 187,86,61 191,87,59 194,87,55 199,93,54 200,90,50 205,90,50 209,91,49 206,87,48 208,86,48 211,88,46 211,88,46 212,89,45 208,90,46 205,91,46 201,90,46 197,87,45 201,90,44 213,92,47 213,90,46 212,89,47 207,86,41 205,84,41 202,79,39 217,76,38 220,80,32 226,78,33 233,82,36 236,82,32 244,83,26 255,91,30 255,88,28 255,84,27 202,75,39 145,56,45 147,59,50 140,61,56 123,46,40 134,50,40 132,51,40 133,59,54 78,47,53 121,47,38 141,53,35 131,48,26 125,45,29 85,40,46 45,55,75 34,38,53 26,33,47 29,35,52 34,37,55 27,30,50 50,46,66 62,32,45 68,33,36 60,34,40 45,23,28 50,31,38 51,39,55 23,29,48 25,32,46 25,28,39 42,45,65 60,68,88 49,56,79 42,49,72 63,70,93 26,30,43 25,28,37 25,25,37 30,32,48 24,28,43 32,36,51 31,35,48 20,22,36 41,42,61 39,45,66 44,50,67 23,23,33 23,21,31 25,23,33 26,24,34 24,22,30 25,23,33 29,27,39 48,49,70 41,43,59 25,23,35 34,25,36 42,36,43 43,35,43 45,31,33 42,23,25 48,32,30 51,30,28 74,41,41 55,49,70 53,53,79 47,49,76 39,45,66 41,39,63 54,55,78 48,49,72 56,57,80 41,44,66
253,101,41 252,100,38 250,101,36 255,103,41 252,98,39 248,90,37 242,87,35 244,89,35 252,88,32 255,92,36 253,89,33 255,94,34 251,91,32 241,88,33 229,84,36 230,88,36 227,88,42 221,87,44 207,84,44 196,83,49 190,84,57 182,84,58 182,84,56 190,87,56 194,88,51 200,93,52 205,90,50 197,87,45 201,89,48 205,89,46 203,84,45 205,86,47 207,86,41 211,90,47 213,92,47 209,91,47 205,89,46 208,91,51 203,88,48 200,86,43 206,88,44 212,89,45 216,90,47 212,89,49 207,86,45 209,86,44 216,84,38 223,84,34 235,84,35 233,86,36 236,85,36 255,94,40 255,95,36 253,89,29 253,93,34 232,91,55 128,51,47 146,61,58 136,54,48 137,55,49 137,52,49 140,58,52 132,55,51 82,51,59 78,38,40 115,50,40 139,48,31 134,47,33 76,59,79 46,52,73 34,38,53 34,37,55 26,32,49 33,39,56 29,35,54 51,43,60 74,54,66 61,31,34 47,25,28 50,28,33 56,28,30 48,26,34 60,58,80 57,63,82 35,38,56 42,45,65 41,50,73 42,50,68 38,41,61 54,59,83 90,98,118 22,26,41 21,24,35 29,31,45 25,29,44 34,41,55 28,33,43 23,23,35 38,41,61 37,42,66 36,40,55 27,27,35 20,20,28 23,23,33 27,25,35 26,24,34 23,21,29 27,27,39 28,32,47 22,24,38 39,35,48 34,28,35 43,30,38 54,37,43 53,39,52 47,30,36 44,28,24 50,29,29 54,29,28 65,54,77 52,50,74 39,42,64 53,61,81 49,51,76 61,66,90 46,51,75 61,61,87 48,50,75
255,95,34 255,102,36 255,99,32 252,98,35 255,103,43 248,95,38 239,90,34 246,91,39 255,95,43 249,92,34 255,94,33 255,94,36 246,89,31 239,86,33 236,89,39 233,86,34 219,79,38 212,79,38 205,86,49 194,86,50 187,83,55 182,86,59 192,88,60 196,90,53 203,92,48 207,93,50 206,88,44 200,89,43 202,88,45 203,85,43 208,85,41 216,93,49 214,91,47 213,90,46 211,91,43 203,89,46 203,91,50 206,92,49 210,92,50 208,92,49 213,90,48 220,93,47 213,83,41 216,88,45 214,85,40 215,83,37 223,84,34 232,89,31 235,86,30 236,86,35 245,92,37 244,89,33 249,88,34 251,93,38 245,87,32 253,83,36 106,41,33 137,56,45 132,48,38 137,55,51 141,56,53 134,55,48 136,57,50 73,44,51 72,46,52 89,44,41 118,45,31 123,49,40 68,76,104 54,61,86 27,31,46 30,36,53 31,34,54 32,33,52 25,31,48 49,40,53 79,50,55 59,45,58 48,29,36 48,26,31 60,32,34 60,35,34 56,37,44 52,39,58 48,46,70 32,38,57 40,49,74 83,93,113 22,24,38 25,27,41 57,63,84 56,59,79 16,18,32 28,30,44 25,28,46 36,42,61 25,28,39 23,26,35 44,51,76 44,53,78 25,31,48 22,25,36 25,25,37 24,24,34 25,23,33 23,21,29 23,21,31 26,28,42 34,38,53 29,29,41 35,27,35 34,26,32 46,32,37 57,35,38 53,31,36 53,40,50 50,28,31 57,29,31 57,32,31 49,41,58 44,42,64 46,47,70 52,57,81 35,43,63 52,55,77 46,44,68 54,50,72 62,68,89
252,95,35 255,101,41 254,98,31 254,98,33 253,99,36 253,96,38 253,96,38 255,97,41 255,93,37 255,94,37 255,96,35 255,96,35 243,89,30 238,92,33 239,92,40 229,86,39 212,79,40 209,78,43 203,81,45 194,81,47 193,86,54 190,85,55 194,88,53 205,89,54 210,92,50 211,89,51 206,88,46 204,88,45 203,86,46 210,89,48 211,90,47 213,90,48 215,92,48 211,88,46 211,90,47 209,92,52 208,93,53 211,93,51 212,94,52 214,91,47 220,90,48 223,92,41 225,89,42 222,91,42 222,89,41 225,89,40 228,90,35 228,86,23 243,95,34 240,92,31 243,90,35 239,90,36 240,91,37 250,95,39 247,93,34 255,85,37 168,47,22 176,56,35 145,57,48 141,56,51 146,64,60 136,54,50 134,57,49 52,32,42 57,27,30 74,33,31 93,39,30 108,51,50 70,80,114 60,67,90 30,29,46 32,35,53 29,35,52 31,37,54 31,37,54 58,38,48 63,28,29 55,35,47 51,38,57 50,30,40 58,30,32 55,32,33 59,37,42 46,34,50 88,91,111 49,58,83 81,92,119 46,59,85 81,91,111 22,30,46 28,30,44 73,81,101 48,54,75 32,38,57 31,37,58 45,51,72 29,32,43 27,30,41 32,40,60 48,54,75 34,40,61 35,38,58 35,37,53 35,37,51 29,32,43 27,26,41 29,28,45 21,25,38 26,28,44 27,25,37 31,23,31 37,30,33 55,38,39 55,34,34 51,26,27 50,31,35 43,31,43 60,34,40 63,33,34 53,45,64 47,48,69 56,57,76 47,48,69 44,45,66 54,50,72 49,47,69 49,51,76 49,61,85
253,101,37 255,105,41 255,102,41 255,98,36 255,103,39 252,91,34 255,95,41 255,95,36 254,90,32 252,86,27 253,87,30 251,85,30 240,85,29 232,88,35 229,89,39 225,86,40 213,85,44 213,87,48 216,88,47 213,87,48 205,87,52 201,85,50 205,88,50 213,89,52 213,87,48 213,87,48 211,82,46 203,81,43 204,85,46 206,87,48 209,86,44 212,89,47 211,90,47 208,90,46 208,90,48 208,93,53 210,94,49 205,89,46 208,90,46 219,89,47 230,91,45 235,91,40 225,85,37 226,86,36 225,86,36 225,89,38 230,88,36 230,89,32 235,86,30 237,87,33 239,90,36 235,94,37 249,108,49 251,101,43 254,93,36 255,96,42 207,62,29 177,57,34 142,57,47 147,61,56 146,64,58 135,57,47 129,59,53 56,40,53 52,33,37 70,39,45 98,43,39 87,63,79 73,86,116 31,39,59 33,40,54 36,39,57 34,37,57 32,38,55 39,45,64 48,30,41 57,23,21 55,31,35 46,30,43 59,47,61 68,54,69 57,43,58 54,44,62 38,26,40 62,37,49 52,55,77 49,63,86 58,76,100 54,70,95 79,88,113 26,33,45 41,44,62 85,94,117 73,80,103 77,80,102 36,39,59 22,26,39 35,39,54 39,47,67 37,42,66 43,48,72 45,48,70 30,31,50 31,34,52 36,37,60 37,43,64 40,46,65 26,30,43 31,30,45 32,28,41 27,19,25 40,28,30 62,37,36 65,40,39 57,32,31 51,30,28 49,30,34 55,42,52 60,35,36 54,49,67 57,55,79 54,50,74 54,50,72 61,57,77 58,56,78 55,56,77 50,60,80 47,53,81
