253,99,40 255,97,36 255,103,37 255,93,24 253,87,28 250,86,26 250,86,28 250,78,23 255,87,28 252,80,23 250,78,21 255,81,24 255,73,21 255,73,16 255,69,14 254,67,10 255,75,14 255,84,22 253,76,18 246,82,24 235,84,35 234,87,35 218,81,39 210,83,47 207,85,49 204,85,46 192,85,53 181,82,59 182,86,55 186,88,58 184,88,59 185,87,59 187,89,61 186,88,58 188,88,56 192,89,58 197,90,58 197,89,53 196,89,57 190,84,59 187,85,63 185,86,63 193,84,53 203,89,46 216,93,51 231,91,41 242,89,34 246,85,33 249,84,31 251,85,30 255,86,33 207,56,12 151,52,31 130,47,34 76,37,46 52,35,41 47,32,40 74,39,40 156,51,34 144,45,26 107,37,27 91,34,31 93,36,35 80,37,31 83,40,36 73,32,32 66,28,32 50,41,56 34,44,64 39,45,64 28,32,47 27,33,50 24,27,47 29,35,52 32,38,55 39,45,66 37,43,64 54,55,74 26,30,45 26,30,45 25,27,43 32,34,50 28,30,46 46,47,66 41,19,22 65,34,40 50,22,24 70,32,34 49,26,23 47,30,31 31,28,43 24,24,36 20,20,28 16,16,28 33,36,54 43,46,66 36,42,61 38,44,61 25,28,39 21,24,33 27,27,37 23,23,33 25,25,35 25,29,42 30,32,46 27,25,37 37,30,42 38,36,48 50,36,41 45,26,28 48,31,32 47,30,36 41,32,45 48,47,64 34,35,56 34,35,56 38,41,59 42,43,62 45,43,63 31,30,47 39,37,57 40,37,54 36,38,52 24,22,30 25,25,33 28,28,40 26,24,36 25,25,37
255,105,43 255,102,39 255,102,34 255,95,26 255,93,34 254,90,30 253,89,31 255,83,28 255,86,26 255,86,29 255,85,29 255,82,25 255,78,26 255,78,20 255,68,12 255,73,16 255,76,18 255,76,17 249,77,20 246,85,31 237,86,37 238,88,37 218,81,39 210,83,47 208,86,50 204,85,46 188,83,51 181,83,57 185,89,58 190,89,60 189,88,61 189,88,61 187,89,61 188,90,60 191,91,59 195,90,60 201,93,59 201,93,57 196,89,57 188,82,57 187,85,63 187,86,59 200,89,54 209,91,49 217,91,48 229,86,37 244,86,33 247,82,29 250,84,27 250,84,27 252,80,25 239,85,35 152,53,30 129,49,35 70,32,38 52,35,41 45,26,33 62,29,29 145,47,32 151,52,33 112,39,25 109,47,38 100,40,38 77,32,27 83,35,31 86,38,36 84,40,39 50,38,54 39,47,67 36,42,61 31,35,50 30,36,55 29,32,52 28,31,51 40,43,65 43,48,72 46,52,73 35,36,55 29,33,48 24,28,43 25,27,43 21,23,39 36,38,54 40,41,60 38,21,24 55,26,31 52,24,26 76,41,42 67,39,37 45,26,28 39,38,53 21,21,33 20,20,28 20,20,32 36,39,57 32,35,55 32,38,57 33,39,56 27,30,41 21,24,33 27,27,37 25,25,35 24,24,34 24,28,41 30,32,46 27,25,37 39,32,44 40,38,48 43,29,29 39,25,27 47,30,31 41,24,30 34,25,36 36,33,50 34,35,56 35,36,57 40,43,61 49,50,69 37,35,55 43,42,59 42,40,60 43,40,57 34,36,50 24,23,28 22,22,32 28,28,40 32,30,42 28,28,40
255,108,46 255,108,42 255,99,32 255,97,35 255,95,36 255,96,33 254,90,30 255,93,32 255,96,31 255,95,33 255,89,27 255,81,20 255,78,22 255,72,15 255,75,18 254,77,19 248,79,23 245,79,24 230,79,30 230,87,38 233,86,36 232,85,35 219,85,42 206,82,45 207,85,49 202,85,45 195,89,52 194,89,57 196,93,62 197,90,60 197,90,58 199,92,60 199,92,60 198,90,56 204,93,58 205,94,59 205,94,57 204,93,58 200,92,56 198,90,56 197,90,58 199,88,55 209,90,53 212,89,49 222,88,43 233,83,34 249,85,29 255,83,24 255,83,22 255,84,23 255,82,23 253,87,32 164,56,33 110,40,32 76,33,29 51,32,36 51,29,34 62,29,29 124,41,28 151,52,31 134,43,26 111,39,27 96,34,25 98,39,32 101,42,35 98,39,34 98,42,36 46,34,50 38,44,65 32,38,57 33,39,58 34,39,63 43,46,66 41,44,64 52,57,81 40,47,70 36,42,63 26,27,46 29,33,48 27,31,46 26,28,44 23,25,41 25,26,45 42,50,68 26,22,31 34,21,29 58,35,36 59,31,31 68,33,36 55,29,33 40,44,57 26,29,40 27,30,41 20,23,34 39,45,62 45,48,68 41,47,66 27,34,48 23,26,37 22,25,34 24,24,34 25,25,35 24,24,34 25,29,42 29,32,43 31,29,41 33,29,42 50,39,48 55,39,37 38,23,31 40,26,31 34,22,27 42,25,31 43,28,38 48,46,68 43,44,65 48,49,70 44,45,66 58,56,76 45,44,61 53,51,71 36,35,52 35,39,54 30,28,36 37,34,49 34,34,46 30,28,40 27,27,39
255,101,38 255,107,39 255,101,40 255,95,34 255,96,35 255,96,34 255,92,30 255,92,26 255,89,22 255,87,18 255,82,16 255,79,16 255,70,16 255,68,11 255,75,19 255,83,27 244,83,29 238,83,31 239,88,37 234,90,39 229,86,39 223,87,40 214,89,43 201,87,44 203,88,50 207,90,50 199,87,46 202,92,52 204,94,54 204,94,54 206,91,51 207,92,52 205,88,50 206,91,53 207,92,52 208,92,57 204,94,54 202,92,52 197,91,52 200,89,54 206,90,55 208,91,53 213,90,50 217,87,45 226,86,38 235,85,31 247,86,27 253,85,24 255,85,24 255,85,26 253,80,19 254,83,23 161,51,25 103,38,28 125,52,43 53,28,25 45,22,33 103,58,62 124,40,30 139,45,27 147,53,32 122,42,24 120,47,38 110,49,42 97,45,40 83,33,29 88,38,32 32,30,42 34,40,59 34,37,55 32,38,57 32,38,57 32,33,52 36,37,56 46,49,69 34,40,61 27,33,54 29,30,49 26,30,45 27,31,46 22,24,40 29,31,45 27,29,45 64,72,92 24,22,34 23,19,28 27,19,27 39,27,32 42,23,27 42,28,33 34,41,53 32,36,49 29,37,46 16,23,35 40,46,65 40,46,67 47,53,70 22,26,39 22,25,32 22,25,34 24,24,34 23,23,31 23,22,37 26,30,43 27,30,39 28,28,40 41,34,46 62,38,42 71,43,45 56,39,42 34,26,32 36,22,24 52,33,35 43,29,42 41,38,55 44,40,62 57,53,73 48,49,68 37,35,57 62,65,85 63,71,91 40,48,66 43,51,71 33,35,49 34,30,43 36,35,50 37,34,49 32,31,46
255,98,33 255,97,33 255,99,32 255,92,32 255,95,31 255,88,24 255,82,21 255,82,17 255,84,13 255,86,11 255,77,11 255,83,14 255,66,7 255,73,17 255,76,19 255,84,29 243,82,30 239,83,34 233,86,36 224,88,39 219,87,41 220,90,48 219,91,48 211,90,49 207,90,50 207,91,48 205,88,50 210,93,55 211,94,56 211,92,53 210,91,52 208,89,50 208,89,50 209,90,51 211,93,51 214,92,54 210,93,53 207,92,52 202,92,52 201,89,48 208,91,51 210,92,50 216,90,49 217,83,38 229,81,34 239,84,32 244,82,28 255,83,26 255,89,28 255,92,29 255,93,27 255,91,28 165,46,18 122,45,30 126,46,32 75,40,41 60,29,37 127,69,75 125,41,31 139,50,35 146,51,33 144,53,34 123,46,31 96,42,33 73,36,35 84,45,44 71,31,33 43,42,59 31,37,56 34,37,59 34,40,59 33,39,58 47,40,54 37,28,41 37,38,57 35,38,58 33,36,56 29,30,49 25,29,44 25,29,44 20,24,37 31,36,46 27,29,43 65,75,95 20,19,34 23,21,29 24,22,30 22,25,34 23,26,35 18,23,33 26,32,49 33,40,54 27,34,46 19,26,38 41,47,66 33,40,63 51,57,74 24,28,41 24,24,34 24,24,34 26,24,32 22,20,28 27,29,45 23,25,41 23,22,37 30,29,44 48,39,52 63,39,43 82,49,51 56,31,32 54,40,45 43,26,27 49,34,42 50,40,58 51,47,67 46,43,60 44,41,56 43,44,63 66,72,93 50,51,72 65,72,97 39,46,69 47,49,74 45,43,63 38,34,47 35,35,47 34,32,44 36,33,48
255,97,36 255,97,33 255,95,28 255,94,26 255,93,27 255,82,17 255,93,23 255,84,16 255,81,10 255,82,15 255,72,12 255,78,15 255,76,13 242,74,11 248,79,23 241,80,30 234,87,35 228,86,34 227,88,42 224,90,45 219,89,47 213,90,46 216,93,49 210,92,50 205,90,50 205,90,50 205,89,54 207,92,52 211,94,54 213,92,51 214,91,51 215,89,48 209,91,49 211,92,53 208,92,49 213,92,49 211,93,51 205,94,50 196,89,48 197,85,44 205,87,45 211,90,45 218,89,44 220,76,34 230,75,30 237,74,32 244,79,30 255,83,27 255,85,24 255,86,22 255,90,24 255,88,24 177,42,6 109,38,21 117,44,32 66,29,28 97,45,51 119,52,52 132,51,40 138,51,39 127,44,31 149,51,34 128,46,26 103,38,28 57,29,27 39,20,22 44,37,49 35,37,53 36,42,63 33,36,56 33,36,54 35,36,55 53,37,52 59,39,49 54,55,76 30,31,50 33,37,52 29,32,50 27,31,46 30,32,48 27,31,44 22,26,39 30,32,46 49,57,75 21,25,38 26,25,30 21,21,31 24,24,34 25,28,39 29,31,45 21,24,42 32,36,51 26,30,45 28,32,47 33,39,60 40,48,68 28,32,45 21,24,33 22,25,32 27,27,35 27,26,31 23,21,29 54,55,74 28,32,47 22,25,36 29,29,41 40,31,42 54,33,33 71,41,40 62,37,34 58,35,32 56,33,34 48,39,54 52,46,67 42,40,64 49,50,73 53,54,77 60,58,80 54,48,71 49,47,69 67,69,94 45,47,72 40,46,67 39,40,61 47,44,61 39,37,49 34,34,46 34,34,46
255,92,33 255,93,31 254,89,25 250,83,17 255,91,25 255,90,21 255,76,8 255,74,10 255,84,13 255,82,5 255,81,10 255,79,13 253,79,23 250,87,24 249,87,33 241,88,35 228,89,34 230,92,39 226,90,43 226,95,46 219,92,46 211,93,49 214,93,50 205,90,50 204,92,53 204,92,51 207,92,54 208,93,53 211,94,54 214,91,49 218,90,49 219,90,45 212,89,45 211,90,47 209,91,47 210,94,51 204,92,51 199,89,47 203,91,50 205,86,47 212,89,47 219,90,45 217,83,38 222,77,33 247,84,37 242,77,28 246,79,29 255,81,27 255,83,24 255,80,21 255,85,20 255,89,24 236,76,19 103,31,17 129,51,41 111,45,42 114,45,46 122,51,50 126,45,36 147,62,54 135,64,61 142,47,29 132,44,24 120,45,29 96,44,39 64,29,32 33,28,44 26,30,45 28,29,48 35,38,56 29,33,48 28,29,48 53,33,45 67,34,38 50,31,38 43,34,47 33,35,51 30,36,53 31,35,50 29,33,46 23,25,39 24,28,43 32,36,51 61,69,89 24,27,45 29,27,35 24,24,34 26,29,38 20,22,36 35,37,51 24,28,43 29,33,48 20,24,39 34,37,55 43,49,70 36,42,61 22,22,32 25,25,33 25,28,37 24,24,34 27,25,35 27,25,35 34,35,56 56,59,77 29,29,41 38,36,48 44,33,42 55,36,38 54,29,28 59,36,37 62,34,34 58,39,41 44,40,60 43,41,63 60,65,91 51,57,78 49,52,72 59,57,79 57,53,73 51,47,67 58,59,82 48,48,74 50,51,74 44,44,70 49,47,71 43,44,63 37,36,51 34,34,44
255,100,36 255,97,30 255,94,24 255,88,24 255,84,24 255,81,20 255,82,16 255,86,18 255,89,20 255,84,9 255,77,10 255,77,15 250,83,17 255,88,27 237,84,29 235,86,32 233,91,39 230,91,41 230,94,45 227,96,45 219,91,48 209,91,49 205,90,52 200,87,51 198,88,48 202,92,52 202,92,52 209,93,50 208,90,48 213,90,48 213,87,46 208,87,42 213,90,50 213,92,49 209,93,46 207,91,48 197,87,47 198,88,46 205,87,45 220,91,46 226,87,41 227,87,37 222,77,31 228,76,30 247,82,33 245,76,22 249,80,26 245,80,27 247,83,27 248,82,27 255,103,38 255,92,28 255,93,33 143,38,19 131,44,32 130,53,49 125,48,44 130,51,46 133,48,38 142,63,58 96,50,52 134,48,29 139,48,29 130,47,30 111,45,40 75,35,37 34,37,55 33,36,54 34,35,54 26,29,47 21,24,42 27,30,48 54,29,43 73,38,41 54,29,28 45,26,30 51,39,53 45,48,68 29,28,45 23,25,39 29,31,47 34,35,54 46,49,71 60,67,90 45,53,73 22,24,38 22,25,34 23,26,37 29,31,45 32,34,50 27,31,46 29,33,48 21,23,37 34,35,54 34,40,59 41,42,61 24,22,30 29,29,37 26,29,36 24,24,32 26,24,32 24,24,36 39,42,60 36,38,54 31,28,43 39,35,48 52,43,54 54,36,45 49,26,23 54,33,31 64,36,34 60,34,38 69,65,85 48,53,77 57,64,89 46,49,71 52,50,74 52,48,72 48,46,68 66,64,86 56,57,76 40,41,60 41,39,61 47,43,65 49,47,69 55,53,73 44,43,60 41,41,53
255,99,36 255,94,32 255,98,27 255,90,20 255,82,23 255,76,20 255,77,19 255,82,19 255,83,19 255,84,21 255,94,26 255,89,22 255,96,27 251,91,32 242,87,35 234,87,35 234,92,40 228,89,39 231,92,46 225,93,47 215,89,50 204,87,49 205,89,54 200,88,49 200,90,48 200,90,48 210,94,51 213,92,49 211,90,47 207,86,43 211,88,46 214,92,45 214,93,48 213,92,47 209,91,47 208,90,46 208,90,48 208,87,46 220,91,46 236,95,38 236,90,35 232,89,31 234,84,30 240,77,30 237,74,27 245,78,26 243,73,22 233,77,28 245,80,27 255,88,32 255,91,27 255,88,28 255,91,30 171,56,32 146,56,50 129,52,44 132,50,46 144,59,54 135,50,40 137,58,53 84,46,50 109,47,45 142,48,32 125,46,25 118,48,42 72,41,49 36,42,63 22,25,43 33,36,54 31,37,54 35,38,58 36,34,54 64,41,54 69,34,37 63,35,37 46,27,31 50,31,35 54,51,66 19,25,44 27,31,46 34,35,54 40,41,64 58,63,87 39,47,67 49,56,79 27,33,52 22,24,38 25,28,39 30,32,48 29,31,47 31,35,50 32,34,50 25,27,41 40,43,63 39,47,67 34,36,52 25,23,31 25,23,31 25,25,33 24,22,30 25,24,29 23,23,33 47,51,66 27,26,41 39,35,46 36,29,39 43,32,41 62,47,55 45,29,27 42,26,22 44,23,21 65,37,37 61,51,69 46,46,72 55,55,81 41,42,65 51,49,73 60,58,82 61,57,81 60,61,84 49,47,69 41,39,61 42,40,62 46,42,62 50,47,64 52,47,65 51,46,64 54,50,63
255,102,32 255,99,31 255,87,18 255,83,13 255,77,12 255,81,21 248,82,23 249,80,22 255,91,27 255,92,31 255,99,32 255,88,22 245,84,25 242,90,30 240,90,36 237,86,35 242,92,36 233,86,34 222,85,41 216,88,45 208,87,46 203,83,49 201,85,50 203,87,52 208,91,51 210,92,50 210,92,50 206,88,46 205,87,45 207,86,43 211,88,46 217,91,48 216,93,49 214,91,47 215,94,49 215,92,48 217,92,46 218,91,45 226,90,41 236,87,31 242,84,29 242,84,29 234,76,23 231,77,27 238,84,34 251,90,36 239,81,26 233,83,29 245,83,29 251,84,32 245,84,27 250,87,24 252,89,26 196,78,43 142,63,60 137,57,43 140,54,49 138,54,46 147,62,57 128,49,46 78,40,44 78,47,58 120,47,35 131,47,34 105,50,50 81,73,92 44,49,73 34,40,57 23,29,48 29,35,54 38,41,63 43,36,50 72,51,66 59,36,49 48,24,28 46,27,31 58,34,38 49,29,39 53,51,73 49,50,73 41,44,62 46,49,69 44,49,73 29,35,54 38,41,61 64,72,92 20,26,43 21,24,35 27,29,43 27,29,45 35,39,54 27,29,43 30,32,46 39,45,66 45,52,75 20,22,36 25,23,33 24,22,32 26,24,34 26,24,34 22,20,30 22,25,36 24,28,41 27,26,41 39,32,44 38,30,38 44,31,39 56,39,40 45,30,40 47,31,29 49,26,25 54,29,26 60,47,66 43,41,63 47,43,65 63,61,83 57,58,81 63,64,85 66,62,84 57,53,75 44,50,71 46,48,73 46,44,66 46,44,64 46,44,64 53,49,69 54,50,70 51,46,64
