247,98,42 255,107,51 255,110,45 255,108,43 255,101,38 255,92,33 255,94,35 255,100,41 255,100,39 254,100,39 255,105,41 253,99,38 247,98,37 246,101,39 235,96,41 222,91,42 213,83,43 208,82,43 200,82,49 198,80,47 199,83,50 195,87,53 190,84,57 190,86,58 197,88,59 197,88,57 198,90,54 197,89,55 195,87,60 193,84,53 199,86,50 199,87,48 199,87,48 199,86,50 200,88,49 197,89,55 196,90,55 196,89,59 197,93,65 198,94,66 190,91,68 196,92,66 187,88,65 187,89,61 196,92,64 201,94,62 197,93,65 188,87,60 191,88,55 193,89,54 200,90,48 208,90,48 216,88,49 216,86,46 218,88,46 226,86,43 236,94,42 236,94,40 238,91,39 238,92,37 242,93,39 240,93,41 139,48,29 145,53,39 137,53,45 139,55,45 137,52,47 139,57,53 129,50,45 132,55,51 77,47,62 74,43,51 84,36,34 107,42,34 126,48,38 109,57,56 85,100,132 54,61,86 26,29,47 31,34,52 29,32,50 34,37,55 39,37,57 27,34,48 71,42,49 75,39,47 63,51,67 45,31,36 42,23,27 52,30,35 63,35,37 60,31,36 56,38,47 44,37,51 54,56,81 33,38,62 39,46,71 73,81,109 57,66,89 22,25,43 30,29,46 61,62,83 66,69,91 21,24,42 22,28,47 24,30,49 24,31,45 36,39,59 23,26,37 24,27,45 41,50,73 47,55,75 35,43,61 18,27,40 24,28,43 24,23,38 22,22,34 23,21,33 25,23,33 26,24,34 23,26,35 21,24,35 28,30,44 31,31,43 32,20,32 42,31,40 37,25,30 44,25,29
252,103,47 253,103,47 255,116,51 255,110,42 255,105,40 255,92,33 255,94,35 255,100,41 255,100,39 255,100,41 255,99,37 255,96,37 253,99,40 239,94,32 231,92,37 225,94,45 213,83,43 208,82,43 200,83,45 198,81,43 200,82,47 194,88,51 192,87,57 193,88,58 197,88,57 197,89,55 198,90,52 198,90,54 195,88,56 196,88,54 199,86,50 199,87,48 201,86,48 202,86,51 203,88,50 198,90,56 197,91,56 201,94,64 198,94,66 198,94,66 190,91,68 197,93,67 187,88,65 187,89,61 196,92,64 200,93,61 194,90,62 192,91,62 197,92,60 195,89,54 199,89,47 213,95,53 218,90,49 218,88,46 216,87,42 228,88,42 232,88,37 236,92,39 243,96,44 235,92,36 240,94,39 239,92,40 149,48,21 176,62,44 138,50,43 141,57,47 135,50,45 144,62,58 129,50,45 134,55,52 55,32,45 57,28,35 80,32,30 94,36,26 117,47,39 108,66,69 88,104,133 50,57,82 31,34,52 31,34,52 29,32,50 32,35,53 38,36,56 26,30,45 76,40,48 70,32,36 47,37,55 48,39,52 50,31,38 53,31,39 63,35,37 60,31,36 55,37,46 37,30,44 75,77,102 37,45,73 83,94,123 51,59,87 63,72,95 28,31,49 29,28,45 29,30,51 57,63,84 26,29,47 26,34,52 31,37,56 31,38,52 60,63,83 27,30,41 29,32,50 37,46,69 37,45,65 35,42,65 44,52,70 31,34,52 32,33,52 33,35,49 23,23,35 24,24,36 28,27,42 33,36,47 22,25,36 26,28,42 25,25,37 36,24,36 42,31,40 44,32,37 50,31,35
252,100,40 255,106,47 255,110,49 255,102,32 255,97,29 255,93,34 255,93,34 255,95,37 255,95,35 255,97,32 255,98,34 250,90,31 243,89,30 246,96,40 232,85,33 220,86,41 217,87,49 207,80,44 208,84,47 209,85,48 206,84,46 204,87,49 202,86,51 200,87,51 205,90,50 203,88,48 200,88,49 203,90,54 201,88,54 203,90,54 203,88,50 201,86,48 199,86,50 200,87,51 202,92,52 202,94,56 201,95,58 201,94,64 192,91,62 192,91,64 188,91,67 185,88,64 184,87,63 187,89,63 197,93,65 197,92,60 191,87,59 192,87,55 202,91,54 207,91,56 208,86,48 223,95,54 230,104,51 223,90,40 231,93,40 234,91,42 228,89,39 232,94,41 238,95,39 238,97,40 244,98,41 237,95,41 209,74,38 191,60,38 141,56,48 141,57,47 147,62,57 142,60,58 127,48,41 132,58,53 57,51,58 47,25,30 79,39,41 90,40,38 104,48,40 87,81,106 52,61,86 43,49,70 34,38,53 36,39,59 34,36,50 34,41,55 32,33,52 38,36,56 65,31,40 58,28,29 51,29,37 53,39,54 57,49,68 56,43,64 65,42,55 61,37,53 56,40,55 37,25,39 57,47,65 73,84,111 46,52,80 96,107,136 57,68,95 70,79,104 22,26,41 28,32,47 47,55,75 91,105,128 57,64,87 38,44,63 48,55,69 36,39,59 23,26,37 41,44,62 36,45,68 43,51,71 40,48,68 40,48,66 36,39,61 31,34,54 24,30,49 33,39,58 40,46,67 41,42,63 27,30,41 28,31,42 29,31,45 45,45,57 36,24,36 38,28,32 60,41,43 49,26,27
255,112,46 255,108,42 255,96,36 255,97,35 255,97,35 255,91,29 255,93,32 255,94,36 251,90,33 251,90,31 247,87,30 248,88,31 242,89,34 232,85,35 226,86,38 216,84,40 213,85,44 218,88,48 219,89,47 216,86,46 217,89,50 209,86,46 208,86,50 209,90,53 213,89,54 214,87,53 206,83,50 205,86,49 211,89,51 206,87,50 203,86,48 200,84,49 199,88,53 198,87,52 204,91,55 200,93,52 197,89,53 196,89,59 189,88,63 185,89,62 183,89,64 182,88,63 182,90,60 188,87,58 191,88,57 194,91,60 192,89,56 200,92,54 212,94,50 218,92,49 224,90,45 225,89,40 221,88,36 221,85,38 222,83,30 229,90,37 232,93,38 240,99,42 248,102,45 249,100,44 250,101,45 241,100,39 199,58,20 163,58,41 140,63,59 140,62,52 151,69,65 132,50,46 134,56,46 123,55,53 52,37,47 50,30,40 61,30,36 75,36,35 95,43,38 67,78,107 55,67,89 57,63,84 32,36,51 31,34,54 30,31,50 37,43,62 34,37,55 50,51,70 67,36,42 71,33,35 47,25,30 43,28,38 40,25,35 52,32,42 63,36,48 63,44,60 49,41,58 40,25,33 75,37,41 62,55,69 69,77,107 63,71,101 63,74,103 55,66,93 81,89,109 21,26,34 24,32,48 52,60,88 59,68,93 40,49,72 33,39,58 31,34,52 21,24,35 50,56,75 36,42,61 31,39,59 36,44,64 36,42,63 34,40,59 34,40,59 39,45,64 34,37,57 35,38,60 44,45,66 25,27,41 34,38,51 31,31,41 26,24,32 35,24,33 39,27,29 61,36,37 70,40,43
255,104,37 255,101,35 255,109,42 255,105,39 255,104,41 255,90,26 255,88,27 252,88,32 248,86,32 248,87,28 250,86,28 247,87,30 243,90,37 231,88,41 220,86,41 210,84,41 211,88,44 216,90,47 218,90,47 218,90,47 220,92,51 221,91,53 216,90,51 212,88,51 209,81,50 205,80,48 204,81,50 205,82,49 209,85,48 206,82,47 203,84,47 205,88,50 203,90,56 203,90,56 205,89,54 203,90,56 199,88,51 198,90,56 193,90,59 184,88,59 183,90,62 180,87,57 184,91,61 194,90,55 196,88,54 199,88,51 204,92,51 217,96,51 216,87,42 217,83,38 222,82,34 226,87,32 216,80,29 231,92,44 227,88,35 237,94,38 241,95,38 249,100,42 253,104,43 255,104,44 255,103,43 249,100,42 241,98,53 148,61,49 134,57,51 138,50,43 140,55,50 133,56,50 135,58,54 119,57,57 61,38,49 48,33,43 48,26,31 62,33,38 109,79,92 44,58,81 46,58,80 77,84,107 28,31,51 28,31,49 33,36,54 29,32,50 34,38,53 53,49,69 71,36,39 69,34,35 52,35,41 43,27,40 46,32,45 44,32,46 46,34,48 41,33,50 42,30,42 48,29,31 55,27,27 62,38,44 80,89,114 59,70,97 61,69,97 73,84,113 72,81,106 76,80,95 27,30,39 29,35,52 68,78,96 21,29,47 29,35,52 33,36,47 30,32,46 44,50,69 32,36,51 43,49,70 31,39,59 39,45,66 41,44,66 38,41,61 40,43,63 42,45,67 35,38,60 29,30,51 34,33,48 28,27,42 38,35,41 27,22,24 29,22,25 39,25,25 47,26,24 64,34,33
255,100,24 255,98,25 255,99,31 255,105,33 255,94,27 255,95,28 254,89,25 250,89,28 243,83,22 247,86,27 248,88,29 244,89,35 240,91,33 221,88,38 212,84,41 206,85,42 211,88,46 215,92,50 215,89,48 220,92,51 221,91,49 220,90,52 209,85,50 207,82,50 205,80,48 202,77,47 203,80,49 204,76,45 211,82,48 207,79,50 207,79,48 208,83,51 205,85,51 206,86,52 211,89,51 207,85,47 204,85,48 205,87,52 198,86,56 191,87,61 187,83,57 190,84,59 194,87,57 196,88,52 200,87,51 209,90,51 213,92,49 211,88,44 213,81,37 219,80,34 223,79,26 225,82,24 221,79,25 232,82,31 239,90,34 242,94,33 251,98,41 255,102,45 253,103,45 253,103,45 255,102,45 251,101,45 242,99,43 178,64,37 137,58,55 140,54,53 142,60,58 139,64,67 130,51,46 116,54,54 61,37,46 51,38,48 55,38,44 56,41,51 93,89,111 61,74,100 49,63,86 55,67,91 49,57,77 36,42,59 24,31,45 27,34,48 26,33,45 49,43,64 60,27,29 55,32,31 40,27,35 43,32,41 38,26,38 40,28,40 49,42,56 39,41,57 40,31,42 48,26,29 53,28,29 64,35,40 60,53,67 68,76,96 66,78,102 65,78,106 49,67,93 66,79,105 23,26,37 32,34,48 49,57,75 66,74,94 28,30,55 32,31,46 36,38,54 60,62,87 34,29,47 42,45,67 46,49,69 35,38,58 31,34,52 29,30,49 36,37,58 38,41,63 34,37,59 34,33,50 43,43,53 31,27,36 35,29,34 30,24,29 36,26,30 45,28,29 52,34,33 55,34,34
255,132,41 255,96,18 255,91,24 255,102,26 255,89,20 255,100,31 255,97,28 250,90,31 252,98,37 247,90,28 244,92,30 241,91,35 238,90,29 226,90,39 219,89,47 221,91,49 219,91,48 219,91,48 216,91,45 224,97,51 220,90,48 218,88,48 213,83,45 209,78,43 212,78,44 206,75,40 204,75,41 212,82,42 212,78,44 211,76,47 210,79,46 211,82,48 215,87,48 216,86,48 212,84,45 209,82,46 208,84,47 209,85,48 202,86,51 200,87,53 201,85,54 197,86,51 195,87,51 196,88,50 210,91,54 216,90,51 218,88,46 221,87,42 219,83,34 221,83,30 229,79,23 242,85,27 243,83,24 247,85,31 251,91,30 255,95,34 253,99,40 248,98,40 248,99,41 255,104,47 255,103,44 255,104,44 246,100,43 223,97,54 145,57,50 148,63,60 136,58,57 140,71,76 134,60,60 110,50,48 56,36,48 47,32,40 48,31,37 51,39,55 46,52,80 85,98,126 75,88,116 58,74,101 55,67,91 32,40,60 29,35,52 28,31,49 27,28,47 55,47,64 66,33,37 51,28,29 45,27,36 42,30,44 36,29,43 35,30,46 30,29,44 33,36,54 45,28,34 53,28,29 55,27,29 49,31,30 76,37,46 73,44,54 81,88,113 61,74,102 81,97,124 51,67,92 81,86,110 25,24,39 29,31,45 39,42,60 73,79,98 29,29,39 46,47,66 42,43,62 35,31,42 34,36,52 42,43,64 41,44,66 42,45,67 34,35,56 36,37,58 42,45,65 37,43,62 32,29,44 30,29,34 40,34,39 34,26,34 37,26,33 46,32,37 54,33,33 58,35,34 58,35,34
255,107,28 255,99,26 255,99,33 255,95,22 255,103,21 255,96,24 255,97,31 246,89,27 252,95,33 253,93,32 250,98,38 246,97,36 243,93,37 231,94,36 231,92,42 231,95,44 228,94,49 227,95,51 227,95,49 226,94,50 223,89,46 224,89,49 228,89,43 220,76,34 228,82,43 228,84,42 234,95,40 221,82,32 233,90,43 222,76,35 222,78,38 221,80,42 219,81,42 218,80,41 224,82,44 221,79,41 226,85,47 214,84,44 213,87,48 209,86,46 208,87,46 203,86,46 201,86,46 203,88,48 211,88,48 216,83,42 221,84,42 221,81,33 225,81,30 227,77,26 231,78,25 245,81,23 253,85,22 255,87,25 255,93,31 255,95,36 250,97,40 249,100,39 247,98,40 252,100,40 255,102,46 255,102,45 254,104,46 236,101,47 156,58,41 147,59,52 135,56,60 136,68,75 131,56,59 104,52,58 54,35,49 57,39,50 54,36,47 51,38,57 95,106,135 54,67,93 69,82,110 69,81,114 69,82,112 54,65,92 35,43,61 16,22,39 29,27,47 59,44,66 56,30,34 48,27,27 35,24,31 43,31,43 34,27,41 34,29,45 34,33,50 36,33,50 55,29,33 54,24,27 62,29,33 58,27,33 55,26,31 68,38,39 44,42,62 61,72,101 61,72,99 63,74,101 49,61,83 64,70,87 32,32,42 30,30,42 33,39,56 27,31,46 42,45,67 41,39,59 43,41,61 46,43,60 41,37,57 45,43,65 39,40,61 42,45,67 41,42,65 46,52,73 31,34,52 34,34,46 41,37,46 36,30,37 42,32,36 45,33,38 56,38,37 59,36,35 52,31,27 60,37,34
255,116,26 247,85,5 255,101,15 255,80,10 255,99,28 252,89,15 254,92,24 251,95,30 254,98,33 251,91,34 250,98,36 244,95,34 237,91,34 230,92,39 237,94,38 238,95,39 233,93,43 233,93,47 230,91,45 226,92,49 226,92,47 215,78,36 216,72,32 234,91,42 227,74,35 226,78,35 235,92,34 237,91,34 241,92,34 247,97,39 242,91,40 226,74,35 226,73,34 227,74,35 227,76,34 229,78,36 225,77,34 219,78,35 218,81,37 223,83,40 221,89,45 215,87,44 211,88,46 210,89,48 210,84,43 214,85,40 223,84,36 227,83,32 232,82,33 228,77,26 229,76,23 235,74,20 248,80,19 255,85,24 255,88,27 254,94,37 243,93,35 243,94,36 245,96,40 251,101,43 255,103,43 253,100,43 255,102,45 254,105,44 178,54,30 146,54,42 122,55,57 117,55,55 119,55,54 94,59,64 49,34,44 58,41,47 48,32,45 57,47,65 36,45,70 52,64,88 67,80,108 55,68,96 59,72,100 59,70,97 38,47,70 26,36,56 28,36,56 41,33,50 51,43,60 46,27,34 38,23,33 42,30,44 35,28,42 34,31,46 36,35,52 33,26,38 71,41,44 70,39,45 63,37,41 58,30,32 56,26,27 50,29,29 70,52,61 70,71,94 59,70,97 64,75,102 61,73,95 69,75,96 38,37,54 34,33,48 52,51,68 63,70,93 52,58,79 43,40,57 42,41,56 47,44,61 46,43,58 48,45,62 47,43,63 44,40,60 44,42,62 35,36,55 31,31,43 37,33,42 37,29,35 42,32,36 50,36,38 52,34,31 55,37,34 59,36,35 63,39,33 63,41,35
255,119,36 255,90,11 255,103,22 255,87,10 255,89,21 255,100,30 255,100,30 255,95,29 252,89,24 249,89,25 240,90,32 243,91,31 238,85,30 243,90,37 246,93,40 238,91,39 231,92,44 226,90,43 220,89,40 211,81,39 214,80,35 216,76,35 228,75,38 223,75,30 222,71,25 232,81,35 243,88,36 251,93,40 232,74,23 253,92,42 243,82,30 234,71,29 233,70,32 234,71,33 231,71,28 225,70,25 224,73,27 230,76,28 227,76,30 234,87,35 216,84,38 219,85,42 214,88,45 216,90,47 217,87,45 222,90,46 224,85,39 234,84,33 235,85,29 235,85,29 232,83,29 231,78,23 246,81,28 255,84,27 255,91,32 249,92,34 241,92,36 241,92,36 246,97,41 253,104,43 255,103,43 255,102,45 251,101,43 250,100,42 223,93,55 149,49,35 113,49,48 110,58,57 111,59,56 74,45,50 54,39,47 50,31,35 43,29,44 66,65,82 93,100,125 60,67,90 66,77,104 50,61,88 48,59,86 54,67,95 54,67,95 62,75,103 45,56,83 21,24,42 49,41,58 51,43,60 42,30,44 35,28,38 32,28,41 31,29,41 32,34,50 40,31,44 51,28,41 39,34,52 40,43,65 41,40,55 59,37,45 63,32,38 56,31,30 57,35,43 88,91,113 59,71,95 59,73,96 68,77,102 74,77,99 36,38,54 37,30,40 51,47,60 73,76,98 52,48,68 48,44,57 47,44,59 50,48,60 51,47,60 49,45,58 45,40,58 40,37,54 51,47,67 35,31,42 34,31,37 43,34,45 44,32,37 49,30,32 59,36,35 57,39,36 60,39,35 58,41,33 62,40,34
