121,167,231 121,167,231 125,170,226 125,170,230 124,171,228 125,170,230 125,170,230 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 129,169,227 129,169,227 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 130,170,228 127,172,230 127,172,230 127,172,230 127,172,228 128,173,229 127,174,231 131,172,225 132,173,226 131,172,225 131,172,225 128,173,229 127,174,229 123,165,215 125,167,217 118,155,202 114,140,184 88,104,140 72,89,120 61,67,84 36,23,16 31,20,17 26,17,13 35,26,18 36,23,16 41,28,23 34,21,16 42,27,16 29,19,18 29,20,16 31,22,16 34,23,20 35,22,17 36,28,17 31,22,18 32,23,17 34,21,16 34,21,16 35,22,17
120,166,230 121,167,231 119,167,233 121,167,231 123,169,231 123,170,229 123,170,229 124,169,227 124,169,227 125,170,228 124,169,227 124,169,227 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 126,171,229 127,172,230 127,172,230 127,172,230 127,172,230 128,173,231 128,173,231 127,172,228 128,173,229 128,173,229 129,174,230 132,173,226 132,173,226 131,172,225 128,173,229 128,173,229 127,174,229 125,167,217 127,168,221 119,159,205 113,142,185 85,108,135 75,95,123 68,74,91 34,21,18 33,22,15 28,19,15 38,27,22 33,22,19 38,25,18 31,20,17 43,28,19 34,23,18 29,20,16 30,21,17 33,24,18 34,21,16 33,24,20 30,21,15 30,21,15 31,22,16 32,21,16 35,23,13
114,164,230 114,164,230 114,164,230 116,166,232 115,166,229 121,167,231 121,167,231 123,169,233 121,167,231 119,168,231 119,168,231 121,167,231 121,167,231 121,167,231 121,167,229 121,166,233 121,167,231 121,167,231 124,169,229 124,169,229 125,170,228 125,170,228 125,170,228 125,170,228 125,170,228 126,171,229 126,171,229 127,172,230 127,172,228 127,172,228 128,173,229 128,173,229 128,173,229 128,173,229 129,174,230 129,174,230 131,174,228 131,174,228 131,172,225 125,167,217 127,169,217 109,138,181 100,123,159 75,93,117 72,80,98 35,19,13 40,25,16 29,20,16 26,19,19 36,25,20 34,23,20 36,22,22 36,23,18 40,25,14 34,21,18 29,20,14 32,23,17 31,22,18 31,22,14 29,20,14 30,21,17 30,21,17 35,22,19 41,24,14
113,166,228 113,166,228 113,165,230 113,166,228 116,167,230 116,167,230 116,167,230 115,168,230 115,165,231 115,165,231 115,165,231 115,165,231 119,165,229 118,167,230 116,167,230 118,166,234 120,166,230 119,165,229 120,166,230 120,166,230 119,168,231 122,166,231 121,166,233 121,167,231 121,167,231 121,167,231 123,169,231 123,169,233 124,170,232 124,170,232 126,171,229 126,171,229 126,171,229 126,171,229 127,172,228 127,172,228 128,173,229 128,173,229 128,174,227 125,167,215 127,169,219 109,142,184 102,128,165 83,102,133 74,90,115 34,22,22 42,26,20 29,19,20 19,12,10 33,22,17 32,23,15 41,25,21 33,22,19 36,23,16 31,20,17 29,20,16 30,21,15 31,22,18 29,20,16 26,17,13 29,20,16 28,18,17 33,24,18 36,24,14
116,168,233 116,168,233 114,166,231 115,168,230 115,167,232 115,167,232 115,167,232 115,167,232 113,165,230 111,166,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 116,164,230 114,164,230 114,164,234 114,164,234 114,164,234 114,164,234 114,164,230 116,166,232 116,166,232 116,167,230 117,168,231 119,168,231 123,169,233 119,170,233 122,171,234 122,171,234 124,170,232 124,170,232 123,173,231 126,172,234 126,172,234 121,168,223 123,167,216 117,159,207 100,128,164 81,108,138 74,97,124 46,48,64 40,27,20 34,22,22 30,24,19 28,23,22 35,26,18 35,26,18 33,27,20 37,28,20 34,21,16 29,20,16 29,20,16 29,20,14 34,21,16 26,17,13 26,17,13 28,19,15 40,28,16 35,22,17
115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 115,168,230 113,165,230 113,165,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,230 114,164,232 114,164,230 114,164,230 114,164,230 114,165,228 113,165,230 115,165,231 116,166,232 117,168,231 117,168,231 117,168,231 119,170,233 119,170,233 119,170,233 119,170,233 119,170,231 119,170,231 120,171,232 120,171,232 124,171,230 120,165,223 117,160,212 105,128,166 93,121,155 74,98,129 72,90,118 37,21,15 46,33,30 30,21,15 22,13,7 31,22,16 32,23,19 38,25,18 30,21,15 36,27,21 36,23,16 29,20,16 28,19,15 30,19,14 31,20,15 25,16,12 26,15,12 38,23,14 41,26,17
114,170,231 114,170,231 116,169,231 115,168,230 113,169,230 113,169,230 116,169,231 114,167,229 116,168,233 116,168,233 113,168,232 115,167,232 115,167,232 116,166,232 114,164,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,164,230 114,164,230 113,165,230 113,165,230 113,165,230 114,166,231 113,165,230 115,167,232 115,167,232 116,168,233 117,167,233 116,169,231 116,169,231 116,169,231 116,169,231 116,169,231 117,168,231 119,170,233 117,168,231 119,168,229 115,164,225 114,161,218 107,140,184 93,125,165 79,105,138 77,110,145 43,31,21 42,26,20 32,23,17 24,15,11 24,15,11 30,21,17 32,23,17 33,24,18 31,22,16 38,29,21 31,22,18 29,20,16 28,19,15 31,20,15 29,20,16 26,17,13 28,18,17 34,23,16
118,171,231 116,169,229 118,171,233 118,171,233 118,171,233 118,171,233 118,172,229 118,171,233 118,171,231 118,171,233 118,171,233 116,169,231 115,168,230 116,169,231 116,169,231 116,169,231 115,167,232 113,168,232 115,168,230 116,166,232 115,167,232 115,167,232 115,167,232 115,167,232 116,168,233 116,169,231 115,167,232 113,166,228 112,168,229 116,169,231 113,166,228 116,169,231 118,171,233 116,169,231 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 118,171,233 116,167,228 113,164,227 109,151,199 95,128,170 77,110,145 74,100,137 37,27,28 35,22,17 40,27,20 27,16,13 19,12,10 21,14,12 30,21,17 33,24,18 33,22,17 32,23,17 38,25,18 35,22,15 31,20,15 28,19,13 30,21,17 30,21,17 26,17,13 31,20,17
114,170,229 114,170,229 116,169,229 114,170,229 114,170,229 113,169,228 114,170,229 116,172,231 116,172,231 119,172,232 118,171,231 114,170,229 116,169,229 118,171,233 119,172,234 118,171,233 119,172,234 116,169,229 116,172,233 113,169,230 115,168,230 116,169,231 116,169,231 116,168,233 116,169,231 118,171,233 116,169,229 118,171,231 118,171,231 114,170,229 115,168,228 116,169,229 118,171,231 119,172,232 119,172,232 119,172,232 118,171,231 119,172,232 118,171,231 118,171,233 115,168,228 115,166,227 111,157,210 98,134,177 87,121,160 79,106,136 36,36,44 35,22,17 36,23,18 39,26,19 25,16,12 21,11,10 22,13,9 30,21,17 35,26,20 36,25,20 40,28,16 38,25,20 38,23,14 31,20,15 29,17,17 27,21,16 31,20,15 26,20,15
119,172,232 119,172,232 119,172,232 116,172,231 116,172,231 116,172,231 119,172,232 119,172,232 119,172,232 120,173,233 118,171,231 116,172,231 116,172,231 114,170,229 114,170,229 114,170,229 114,170,229 116,172,231 116,172,231 114,170,229 116,172,231 120,173,233 116,172,231 119,172,232 118,171,231 114,170,229 114,170,229 114,170,231 114,170,231 114,170,229 114,170,229 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 118,172,227 118,172,229 118,171,231 119,172,232 117,173,232 113,169,230 112,166,223 113,153,199 97,134,172 86,125,160 60,76,103 26,16,15 33,20,15 34,23,18 36,23,16 24,14,13 21,11,12 21,14,14 31,22,18 36,27,21 46,35,20 34,21,16 38,25,18 43,28,19 35,22,17 31,20,17 28,19,15 31,22,16
