139,82,65 142,81,63 147,79,59 148,76,55 154,75,52 160,79,45 162,82,41 162,69,41 168,72,41 165,72,24 167,63,26 170,71,32 170,71,30 171,80,40 167,71,40 164,71,41 154,76,46 147,74,42 152,78,53 148,75,45 145,74,48 152,84,64 151,77,54 157,78,57 145,72,40 163,89,53 156,73,35 164,80,38 164,73,29 177,78,37 167,73,30 167,79,41 166,85,56 164,86,56 158,85,55 149,85,59 149,84,61 149,86,62 153,85,63 151,87,61 152,88,62 156,89,64 159,89,63 163,93,62 168,91,58 173,80,50 160,77,57 116,50,36 112,56,48 96,54,43 92,42,36 102,53,44 98,49,52 48,31,34 43,40,57 40,36,58 25,23,45 39,35,59 42,23,37 19,43,61 23,30,44 23,29,48 34,45,72 28,41,67 28,45,67 22,34,56 17,22,46 24,27,47 32,45,73 22,28,49 28,27,44 41,31,51 45,43,67 26,32,53 29,20,31 49,24,25 43,25,24 44,21,20 33,21,26 26,19,31 28,30,44 25,31,48 17,21,36 16,22,39 37,47,67 31,44,63 37,46,71 37,38,61 56,66,86 27,30,50 27,29,43 26,24,32 59,72,89 47,53,72 31,35,48 28,24,37 46,27,34 46,22,26 40,15,16 54,30,36 50,42,61 50,41,63 35,29,54 51,52,73 58,59,80 55,49,74 61,64,86 63,57,80 53,31,53 65,55,75 54,39,61 54,42,54 53,25,42 64,34,49 60,36,52 50,35,55 35,30,46 42,35,47 52,40,52 54,46,54 59,51,57 62,54,60 63,56,59 61,54,57 62,54,60 64,56,62 63,57,62 64,58,65
141,82,65 144,80,63 149,78,59 149,74,54 154,72,50 160,76,45 162,79,39 161,68,40 163,67,36 164,70,27 175,73,33 172,70,32 173,77,37 172,81,41 166,70,39 163,71,41 155,80,49 149,76,46 151,76,49 156,81,50 148,76,55 151,83,61 151,78,50 152,72,54 148,74,51 153,77,55 154,68,36 162,80,37 164,64,30 159,63,21 173,79,38 167,82,45 163,82,53 166,88,58 161,91,60 152,85,60 149,84,61 149,86,62 152,85,60 150,86,60 152,88,62 156,86,60 159,89,63 165,90,59 165,84,50 172,77,41 160,75,49 110,48,37 114,54,44 100,47,33 95,44,36 100,49,41 76,38,42 89,53,63 38,33,49 31,29,51 20,21,42 24,22,44 40,26,43 39,40,59 31,39,57 30,35,59 32,44,68 33,46,74 32,46,69 34,46,68 28,35,58 30,36,57 35,48,74 22,28,47 46,45,62 33,25,44 33,34,57 24,30,51 29,20,31 49,24,25 46,25,25 48,25,24 38,26,31 52,51,66 23,30,44 22,30,46 58,64,81 24,32,48 30,40,60 28,41,60 34,43,66 35,36,57 35,43,61 31,34,56 29,28,43 44,40,49 46,52,69 69,75,96 43,47,62 34,31,46 58,36,41 49,24,25 50,22,24 60,36,42 28,23,41 48,43,61 52,50,72 51,52,73 51,52,73 68,64,88 57,58,81 58,49,71 55,35,56 61,51,71 45,30,52 59,43,56 65,40,54 62,32,47 55,36,54 40,27,46 40,35,51 42,35,47 54,42,54 56,48,56 59,51,57 62,54,60 63,56,59 62,55,58 63,55,61 64,56,62 63,57,62 64,58,65
138,81,64 141,80,62 147,79,59 152,76,54 157,75,53 155,73,44 157,76,40 161,68,40 170,74,43 171,73,45 175,80,35 173,74,35 169,70,33 168,77,37 165,69,38 159,69,43 154,73,48 153,72,47 154,76,48 153,76,43 145,73,52 143,74,61 144,70,47 152,73,52 150,75,57 156,80,56 172,85,42 165,74,39 167,67,33 166,69,34 169,77,40 166,82,51 163,82,53 164,86,56 157,84,54 153,87,57 153,85,63 148,85,61 150,86,60 154,84,60 155,85,61 159,88,62 162,89,61 168,82,50 167,76,41 173,72,27 169,76,44 101,53,47 92,39,25 119,47,33 109,49,39 105,47,37 70,50,60 57,41,54 56,36,57 39,34,52 17,20,38 27,30,48 41,33,50 68,29,40 31,37,65 28,41,67 23,33,53 27,40,68 27,36,59 27,36,59 29,41,65 35,46,73 30,44,67 22,25,43 45,42,59 45,43,65 37,44,67 24,30,51 27,18,29 58,30,32 55,30,31 52,29,28 43,26,29 29,32,50 33,39,56 50,53,71 36,47,74 33,42,65 24,34,54 27,40,59 34,44,62 20,22,38 33,40,54 51,59,77 30,22,39 29,17,29 36,24,38 40,50,68 60,67,90 53,59,78 57,31,35 59,29,30 60,32,34 53,33,43 55,56,79 44,45,64 58,65,88 50,50,76 49,50,71 52,55,77 53,51,75 61,48,69 51,38,57 45,32,51 57,42,62 57,29,46 65,46,60 62,35,49 45,30,50 40,33,43 50,41,54 52,40,54 54,42,54 58,47,56 61,53,59 64,56,62 63,56,59 62,55,58 62,55,58 62,55,58 61,55,60 60,56,65
137,80,63 141,82,63 149,81,61 152,81,57 150,74,52 157,76,47 165,81,48 167,81,47 165,76,43 168,74,35 173,71,33 168,72,32 173,76,41 164,71,41 160,64,33 165,74,39 155,73,44 149,68,39 163,82,53 154,73,44 155,77,51 149,79,55 146,71,42 155,77,47 156,74,49 164,77,50 168,73,39 164,73,38 161,73,37 166,78,42 166,80,48 162,81,52 162,84,56 162,84,54 164,89,58 159,86,56 152,85,60 150,82,60 154,84,60 155,84,58 159,84,57 164,83,56 167,81,51 171,77,38 173,71,31 173,70,26 175,79,39 86,47,44 70,30,32 100,45,43 119,54,35 110,52,42 87,47,53 56,28,45 25,24,39 64,35,45 42,32,52 47,38,60 41,37,50 77,41,51 77,47,62 23,43,67 25,37,61 27,38,65 33,47,70 31,44,70 31,44,70 21,34,60 26,42,67 27,22,38 47,31,46 38,43,67 44,48,77 19,25,44 34,26,34 58,28,29 48,25,26 57,31,35 53,33,43 27,28,47 30,38,58 41,47,68 15,25,43 31,39,59 38,47,70 35,44,69 38,41,59 25,23,35 29,28,43 32,35,53 29,27,39 36,29,39 40,31,44 40,31,46 30,32,48 49,34,42 54,29,28 48,20,18 53,32,32 48,40,57 48,42,67 47,48,69 55,60,84 67,67,93 60,58,82 59,56,85 60,53,83 58,50,67 53,41,57 58,39,46 58,35,46 57,33,49 56,36,48 52,34,43 44,32,44 49,38,47 56,47,60 57,48,61 50,43,53 59,48,57 59,51,57 61,53,59 59,52,55 62,55,58 64,57,60 64,58,63 64,58,65 64,57,67
141,84,65 143,85,63 150,82,62 154,83,57 153,78,51 163,81,52 159,73,41 163,71,41 164,71,41 164,72,35 169,70,33 171,72,33 167,67,33 169,73,35 169,69,37 168,76,39 152,66,36 156,73,33 149,69,37 149,67,45 148,66,44 153,83,54 155,74,47 162,78,43 157,76,49 160,78,51 158,73,45 159,78,49 156,76,44 159,79,47 163,82,53 166,85,56 159,84,57 157,82,53 164,86,56 161,83,53 156,83,55 153,83,57 158,83,56 159,84,55 162,81,52 161,80,48 169,76,44 168,72,30 169,71,25 173,71,24 165,74,34 102,52,48 70,38,52 65,34,42 107,42,32 116,46,36 109,47,47 55,35,45 45,29,42 55,33,38 35,28,42 37,30,42 47,33,38 54,36,47 57,30,42 50,48,72 21,33,57 28,39,68 28,41,67 25,38,64 32,46,69 32,46,69 38,54,79 18,17,32 43,24,31 34,46,68 36,44,62 26,32,51 50,35,43 42,19,18 56,31,32 57,32,33 44,22,30 32,29,46 26,27,48 19,22,42 22,22,34 38,44,72 41,53,77 23,32,57 32,35,53 38,37,54 26,28,42 41,39,59 28,32,45 28,28,38 43,34,47 41,27,42 35,26,41 61,36,37 55,30,27 59,32,27 45,26,33 53,50,67 38,36,58 50,53,73 50,55,79 60,56,78 48,39,61 64,52,66 54,38,51 71,49,57 64,42,47 66,42,48 66,44,52 68,44,53 50,36,51 50,41,52 54,40,53 55,42,52 56,47,58 55,46,57 57,49,57 59,48,55 60,49,56 58,51,54 62,54,60 63,57,62 65,59,64 64,58,63 63,60,66 65,59,66
141,84,67 141,84,65 149,84,63 150,82,60 154,81,53 161,80,53 160,78,49 162,78,47 167,78,45 165,74,37 171,75,37 171,67,30 171,67,30 173,67,32 168,66,28 171,72,33 156,64,32 160,75,38 158,77,43 156,75,46 156,75,46 152,76,52 155,74,45 155,75,41 155,73,48 157,75,53 157,79,51 155,80,53 157,84,56 161,88,58 153,78,51 156,81,54 159,81,55 159,81,55 159,81,55 159,81,55 156,82,57 153,82,58 152,80,59 156,80,58 158,76,51 159,75,44 164,71,39 169,70,33 171,69,29 174,69,27 162,73,44 115,55,43 67,36,44 48,29,43 74,44,43 120,55,43 108,49,32 102,56,67 42,27,37 57,29,31 42,23,30 37,24,34 45,33,49 41,30,53 62,37,51 35,45,63 30,37,62 31,42,73 26,38,62 25,37,59 20,32,54 15,27,49 45,57,81 32,27,45 44,25,29 35,42,65 42,50,70 25,27,43 65,40,52 49,21,21 39,21,18 49,26,27 41,17,23 30,29,46 28,27,42 18,18,26 23,21,33 37,47,67 32,44,68 40,47,70 28,32,45 24,23,40 23,20,37 41,38,55 35,30,48 53,45,62 43,29,46 43,34,49 38,26,42 53,28,27 52,30,24 61,37,31 44,32,46 39,35,57 42,42,68 57,58,81 55,49,74 59,44,64 65,46,60 65,46,60 70,54,71 65,46,60 65,44,44 66,43,44 67,45,50 57,45,57 61,49,63 49,40,51 53,42,51 54,45,56 54,45,56 60,47,55 60,48,53 61,49,54 61,48,58 60,49,56 65,55,59 64,56,62 63,57,62 64,58,63 64,57,67 62,58,67
137,83,65 141,84,65 146,83,61 147,82,59 154,84,58 156,81,52 157,76,49 160,75,47 162,73,42 163,71,36 165,71,30 174,66,30 170,62,26 170,62,26 172,64,26 172,70,30 162,70,33 163,76,35 156,72,39 157,75,46 152,78,44 150,76,51 153,75,49 157,76,47 158,80,54 157,81,59 157,82,53 154,80,55 152,78,55 152,82,51 157,84,54 154,81,51 156,83,55 158,85,57 156,83,55 156,83,55 154,83,57 151,81,57 147,79,57 152,77,57 155,73,51 158,73,45 162,70,38 172,68,33 172,64,26 171,60,23 144,65,42 118,52,38 75,45,46 38,25,35 38,26,38 92,47,44 118,49,36 85,36,37 59,35,44 78,38,40 77,39,33 76,35,33 45,26,33 29,17,31 55,31,47 28,44,69 30,38,66 34,47,77 31,43,67 28,40,64 35,47,71 33,45,67 28,40,64 34,30,43 43,29,31 45,52,75 36,44,64 20,24,39 64,35,45 60,30,31 58,35,34 47,23,27 51,27,36 29,30,49 32,30,42 22,20,28 24,22,34 29,41,63 38,50,72 42,51,74 20,24,39 25,24,41 27,26,41 30,27,44 40,37,54 30,27,42 45,36,51 33,26,40 55,36,43 53,28,29 53,30,31 58,37,33 40,30,50 42,40,62 46,44,68 50,48,70 59,49,69 55,39,52 63,43,55 64,44,56 63,44,58 62,39,40 65,44,44 69,46,47 66,44,47 61,49,54 63,44,58 54,41,51 51,40,49 52,43,54 55,46,57 60,49,58 58,51,54 61,51,55 61,49,54 60,50,54 64,54,58 63,55,61 63,57,62 63,57,62 63,57,64 62,59,65
137,83,65 139,82,63 144,84,61 150,82,60 155,85,61 158,83,56 158,76,51 154,76,46 163,74,43 169,77,42 170,66,31 174,63,26 172,61,24 175,63,24 175,64,27 168,73,28 168,81,38 160,76,34 160,76,45 159,78,49 155,80,51 153,82,58 155,81,56 160,82,54 161,83,57 159,83,59 154,80,57 152,81,57 152,77,57 150,76,51 157,79,49 157,79,49 157,82,51 156,81,52 156,82,57 153,82,58 143,81,54 144,81,59 143,80,58 148,77,56 151,75,53 153,75,49 159,70,41 173,68,36 168,66,28 166,64,24 150,67,45 118,54,37 94,50,49 53,28,40 45,27,36 55,35,47 129,57,45 98,42,34 71,32,41 80,39,48 68,30,32 83,45,47 64,28,36 45,29,42 38,34,56 31,42,69 29,41,65 34,43,66 28,38,58 27,36,59 25,37,59 25,39,60 52,66,89 44,51,76 45,48,70 27,26,41 25,27,43 46,54,72 63,34,39 65,35,38 55,30,31 60,32,34 42,25,31 43,39,61 30,28,38 20,19,24 25,23,43 24,37,56 29,38,61 48,53,77 26,28,42 25,24,41 25,27,43 27,24,39 36,42,59 32,29,44 38,24,37 39,31,48 54,31,30 51,28,25 58,38,48 41,32,47 42,36,61 37,33,55 47,43,65 48,46,68 54,38,55 63,45,56 64,46,57 62,48,61 61,37,43 66,42,46 68,45,46 67,45,48 65,48,49 62,48,53 60,48,53 59,47,52 57,44,52 56,44,56 56,48,56 58,50,58 57,49,55 61,50,57 64,54,58 60,50,54 63,52,59 62,54,60 63,55,63 64,56,64 64,58,65 64,58,65
136,82,64 140,81,62 145,85,62 150,83,58 155,85,59 157,84,56 161,80,55 160,79,50 170,78,48 169,77,42 171,67,32 177,67,25 177,67,25 176,66,24 174,67,26 171,67,28 169,73,33 168,73,37 160,79,45 160,79,50 161,83,53 156,85,61 160,85,58 162,84,54 159,83,59 155,84,60 150,82,60 152,80,59 148,76,55 150,76,53 157,76,44 157,76,44 155,80,51 155,80,51 155,81,56 149,78,57 141,81,58 140,79,61 142,78,61 147,79,61 151,76,56 147,76,50 159,72,45 167,69,41 165,70,36 168,69,32 158,66,36 113,56,37 91,48,44 67,38,45 48,34,47 41,28,38 118,58,48 120,48,34 89,39,33 80,37,31 76,35,33 72,33,30 71,30,30 66,32,41 39,42,64 29,40,69 19,31,55 27,36,59 17,26,49 26,36,56 29,41,65 31,44,70 43,55,79 25,31,50 22,28,45 23,25,41 28,31,49 36,46,66 46,24,32 55,30,31 67,37,38 51,26,27 37,29,37 37,38,61 22,25,34 14,18,22 27,28,47 32,45,64 35,44,67 31,37,56 23,23,35 23,22,37 24,23,38 24,22,34 38,44,61 30,27,44 45,31,48 43,36,46 48,27,25 48,27,27 46,24,27 41,28,38 38,37,54 45,41,65 46,42,64 53,47,68 65,46,62 66,46,58 67,47,59 66,50,67 68,43,42 69,44,43 69,45,49 69,46,45 65,48,51 66,51,59 64,52,57 60,48,53 60,47,55 61,48,56 58,47,56 59,51,59 61,53,61 61,53,61 61,50,57 61,50,57 65,54,61 63,55,61 63,56,66 61,57,66 63,57,64 63,57,64
138,81,62 143,85,63 148,85,61 149,85,59 154,84,58 154,83,57 159,81,53 162,81,49 171,88,50 170,81,48 174,79,32 175,71,20 175,65,23 174,64,24 171,66,24 167,68,27 166,69,34 166,71,35 162,78,47 160,79,50 161,83,53 162,83,60 161,83,57 162,81,54 157,83,60 152,84,64 152,81,62 150,79,53 151,76,49 150,74,52 154,74,42 152,74,46 148,77,53 148,76,55 143,78,55 143,80,58 144,81,59 143,80,60 144,79,58 150,75,55 152,74,48 163,70,45 163,70,40 162,70,38 161,70,33 163,72,32 166,68,22 100,50,33 78,49,45 58,33,34 47,29,38 47,23,39 102,50,45 124,51,44 103,45,35 94,44,40 88,40,36 84,39,36 86,37,38 82,38,37 32,38,59 33,47,70 25,37,61 28,40,62 36,42,63 36,42,63 58,75,97 28,45,67 25,31,50 30,31,50 25,29,44 21,23,39 28,32,47 38,48,66 27,23,34 40,26,31 53,29,33 58,28,31 47,31,44 32,33,52 21,20,37 25,24,41 34,40,59 40,48,66 39,44,68 26,23,40 26,23,38 28,23,41 29,26,41 29,26,43 37,33,55 29,26,41 40,32,49 56,36,48 41,24,25 49,30,34 40,26,26 48,31,32 56,47,58 44,42,62 49,40,62 56,46,66 65,53,69 71,52,68 64,51,61 62,45,48 67,49,48 70,47,48 73,52,52 70,47,46 70,51,53 64,51,59 57,49,55 60,50,54 64,52,57 61,48,56 59,51,59 60,53,65 59,50,61 61,52,63 61,53,61 60,54,61 63,57,62 62,56,63 64,57,67 62,58,67 61,57,66 63,57,62
