223,90,40 228,88,38 238,85,32 250,77,27 255,84,27 250,67,9 255,86,11 255,65,10 255,67,8 255,67,20 247,67,10 252,76,24 251,75,21 246,77,21 254,76,25 241,74,26 246,76,27 240,80,23 241,84,24 249,97,33 239,90,32 242,91,47 234,84,35 234,82,36 229,72,28 228,74,26 236,82,21 239,74,21 239,69,20 237,70,20 238,76,22 236,73,28 245,87,36 241,92,38 232,97,41 216,92,41 203,89,42 205,89,46 211,95,50 212,91,48 223,91,45 224,98,47 230,94,45 237,93,42 240,85,33 247,81,26 255,79,21 162,60,42 119,45,36 131,46,38 135,47,29 118,43,27 120,47,40 67,43,52 58,36,44 50,41,56 31,29,41 36,38,52 34,32,44 69,42,54 64,34,33 35,45,65 33,39,58 31,34,52 37,45,65 40,46,65 40,43,63 39,45,66 36,42,63 39,45,66 32,28,48 56,43,62 40,32,51 30,31,52 33,36,54 28,21,31 60,30,31 50,25,24 50,25,26 41,22,24 68,66,78 22,26,41 31,34,54 56,66,84 29,35,54 41,47,68 32,38,59 39,42,62 45,44,59 23,23,33 34,34,44 32,34,48 27,23,32 24,20,29 38,38,50 58,65,90 48,56,86 40,47,72 49,31,42 42,19,16 46,23,24 43,34,47 32,32,58 53,53,79 48,59,86 41,49,77 42,50,70 52,61,86 42,53,82 41,50,75 36,42,63 35,34,51 35,39,54 34,37,55 26,33,47 22,29,43 26,30,45 25,29,42 24,23,38 31,29,41 42,34,40 53,43,47 56,46,50 61,47,52 66,53,50 63,49,49 62,50,38 61,49,39
223,90,40 228,88,38 238,85,32 250,77,27 251,75,19 255,77,19 255,93,18 255,63,11 255,70,15 255,66,19 255,77,18 255,81,29 253,77,23 248,79,25 253,75,24 242,72,23 241,71,20 235,71,15 242,82,23 235,81,18 237,87,31 229,78,34 228,78,27 229,78,27 240,85,33 241,88,33 237,80,20 242,77,24 237,70,22 235,73,23 239,78,26 237,75,30 237,83,33 233,86,34 235,97,42 218,94,43 214,98,51 209,93,50 207,96,50 212,91,48 227,93,48 228,97,48 233,94,46 232,88,37 240,85,33 248,82,27 255,82,24 163,65,48 111,44,33 117,39,29 140,49,32 120,43,28 125,51,42 72,46,52 59,39,49 50,36,51 42,33,46 23,21,33 24,22,32 60,40,50 85,47,51 38,46,64 33,39,60 26,29,47 37,45,65 31,37,56 32,35,55 32,38,59 36,42,63 39,45,66 31,26,44 52,42,62 48,40,57 34,35,56 29,32,50 27,20,30 63,33,34 53,28,27 51,26,27 48,25,26 40,33,47 34,36,52 48,51,71 37,47,67 27,33,52 45,51,72 34,40,61 39,42,62 37,36,51 21,21,31 43,43,53 25,27,41 23,19,28 25,21,30 27,27,39 52,59,82 52,61,86 43,49,70 50,32,41 52,29,26 55,34,34 47,40,52 50,50,76 41,41,67 53,64,91 41,49,77 30,38,58 43,52,77 40,51,78 41,50,75 34,40,61 32,31,48 55,59,74 33,36,54 31,38,52 19,26,40 21,25,40 19,23,36 24,23,38 37,35,47 45,37,43 53,43,47 56,46,50 62,48,53 66,52,52 62,48,48 62,49,42 60,47,42
224,91,41 229,89,39 242,89,36 252,78,26 255,77,25 255,83,21 255,74,7 255,73,16 255,71,15 255,76,21 255,85,21 252,76,24 255,84,30 239,72,22 252,76,24 245,70,21 240,78,24 238,77,20 244,83,29 248,91,31 226,70,23 228,73,30 236,82,32 226,75,24 230,74,25 238,80,29 242,80,28 234,81,28 228,78,24 227,76,30 231,84,32 225,77,32 228,85,36 232,93,40 242,98,45 232,93,43 217,89,46 210,89,46 212,92,44 227,95,49 231,91,43 232,87,39 234,87,37 241,88,33 246,85,31 254,85,27 255,81,22 145,62,49 78,35,29 77,34,28 151,52,40 143,49,33 136,52,39 91,45,45 51,37,50 53,29,35 58,36,44 47,31,44 47,35,47 39,33,40 70,34,47 87,50,66 35,37,64 33,36,54 33,41,59 34,40,59 41,44,66 38,44,65 33,39,60 37,43,64 29,22,34 56,36,48 45,48,68 58,66,86 22,28,45 33,26,36 58,30,30 46,23,22 57,29,31 64,39,40 41,38,53 37,44,58 30,37,51 25,31,52 26,33,47 39,45,66 41,47,68 38,41,61 27,26,41 21,21,31 30,30,40 48,50,64 30,26,35 30,30,38 34,32,44 32,31,46 27,30,39 41,37,46 52,29,30 46,25,23 50,33,36 41,35,56 43,39,59 48,53,77 52,63,90 35,43,71 54,61,84 51,59,87 40,52,76 44,52,72 29,35,56 30,29,46 24,28,43 26,32,49 36,40,55 27,31,46 24,28,43 21,25,38 37,32,48 47,40,54 54,42,47 57,43,48 59,47,52 63,49,54 63,49,54 60,46,46 62,48,53 63,49,51
234,94,46 237,94,45 247,89,38 255,85,33 255,80,22 255,87,22 255,80,18 255,83,19 255,76,19 255,74,19 255,75,20 255,81,25 248,74,20 246,71,22 242,69,19 244,78,21 231,68,23 239,73,29 240,78,24 241,75,20 236,71,18 249,91,36 236,75,23 229,80,26 236,85,36 235,84,35 229,82,32 222,89,41 218,86,42 220,91,44 215,88,40 213,86,40 216,84,38 219,88,39 229,89,39 227,88,40 220,91,46 217,90,42 223,91,45 226,90,41 226,83,34 232,85,33 238,88,39 239,83,34 242,81,31 255,82,26 255,77,20 161,59,39 87,39,35 73,35,37 105,41,42 147,53,32 139,51,33 130,51,44 40,25,33 67,36,44 64,38,47 41,27,40 54,29,43 54,36,45 82,51,57 66,32,39 36,39,59 31,37,56 39,42,62 36,42,63 32,38,59 36,42,63 39,45,66 42,50,70 25,23,33 45,27,26 40,42,67 39,45,66 19,22,40 45,32,40 49,21,23 50,25,24 52,24,24 58,37,37 43,34,47 30,29,46 26,33,47 18,21,30 34,37,55 36,43,66 39,47,67 42,45,63 41,43,57 34,37,48 30,30,42 67,66,81 34,30,41 34,30,41 40,33,45 31,27,38 31,22,35 54,37,40 50,29,29 60,35,36 37,28,39 49,47,69 32,33,54 43,50,75 50,56,84 57,59,84 34,37,57 41,44,64 28,31,49 28,29,48 26,28,44 21,23,39 29,33,48 28,31,49 38,42,57 25,29,44 29,31,47 29,28,45 41,37,50 52,40,52 57,45,50 57,45,47 60,46,51 61,47,52 60,46,48 60,46,48 64,47,50 66,49,50
238,94,43 241,94,42 246,93,38 252,86,27 255,80,17 255,79,18 255,82,25 255,81,22 255,80,23 255,75,12 255,75,17 252,68,19 253,69,20 245,66,18 241,67,15 248,72,16 243,78,29 250,83,31 251,77,21 239,73,18 237,75,21 237,83,24 242,89,34 232,86,31 229,84,36 226,87,39 223,92,43 211,89,42 205,85,37 203,86,48 196,80,37 206,85,40 213,88,42 215,90,44 223,89,44 220,86,43 214,84,42 215,87,44 218,89,44 219,85,40 221,82,34 225,86,33 233,85,38 235,84,35 241,80,30 252,79,20 255,74,14 158,50,25 110,48,46 68,30,32 44,25,27 99,35,20 143,48,30 131,51,37 80,47,51 58,35,34 60,36,40 52,28,32 38,16,24 40,31,44 45,27,38 70,32,38 35,38,58 38,44,65 41,44,66 36,42,63 27,33,52 32,38,55 25,31,50 50,60,80 31,29,41 42,28,30 39,44,68 46,51,75 21,25,40 60,41,45 54,24,25 49,24,23 51,23,23 50,29,27 37,25,39 44,41,56 22,25,34 18,18,26 43,46,64 43,50,73 40,48,68 43,46,64 25,29,42 25,29,42 25,27,41 41,38,55 28,24,37 51,44,56 39,32,46 32,28,41 46,33,43 46,25,25 49,31,30 59,35,39 34,29,45 31,34,54 40,46,65 51,58,83 46,49,67 35,37,53 44,42,64 45,42,57 53,51,71 42,43,62 27,29,45 25,27,43 24,28,43 25,28,46 28,32,47 35,38,56 25,24,39 31,30,47 42,35,49 47,36,43 55,43,45 60,46,48 59,45,50 62,45,48 60,46,51 62,48,53 64,52,42 66,54,44
233,94,46 236,93,44 242,92,38 249,88,31 255,93,24 255,79,19 255,77,22 255,81,26 255,84,23 255,78,21 255,68,12 255,72,26 253,62,20 248,66,23 249,71,18 245,71,15 251,86,24 245,79,20 243,69,13 243,77,18 247,83,27 245,90,34 241,88,35 234,87,35 231,89,37 230,91,43 221,92,47 211,88,44 197,86,42 199,88,44 202,86,43 209,91,45 210,89,44 215,90,44 208,82,39 208,84,49 207,85,47 207,86,43 213,86,50 212,82,44 222,85,41 230,87,38 232,80,34 235,80,28 251,70,20 255,74,26 255,68,16 152,42,18 132,56,45 76,32,31 41,26,34 49,26,25 140,53,41 137,48,33 82,39,35 69,34,37 95,43,42 90,38,35 72,32,34 55,41,46 33,27,34 54,36,47 32,40,58 29,39,59 40,46,67 37,43,64 31,36,60 44,50,71 41,47,68 39,47,65 43,32,41 45,29,44 51,53,69 39,45,64 20,24,37 63,28,31 66,31,36 53,23,24 45,21,25 49,21,21 31,28,45 37,36,53 26,22,31 20,18,28 30,36,53 44,51,74 46,53,76 43,49,68 21,25,40 24,28,41 24,28,41 43,40,55 21,24,35 36,34,44 45,33,45 34,30,41 60,37,36 47,26,24 50,32,29 41,28,36 32,34,48 35,36,55 42,45,63 43,46,68 39,41,55 34,34,46 46,43,60 38,35,52 44,40,60 25,27,41 27,28,47 29,31,45 24,28,43 28,32,45 27,31,46 22,26,41 23,26,37 33,31,41 41,34,46 48,40,48 54,42,44 60,46,48 62,48,50 60,46,48 62,48,50 63,50,47 66,51,42 69,54,45
224,89,49 228,88,45 243,93,44 249,92,34 255,95,31 250,81,23 251,77,23 252,68,17 251,66,11 255,70,8 255,64,9 254,61,13 254,63,19 249,62,17 249,62,7 255,84,23 255,81,15 255,88,22 255,81,15 249,86,21 248,87,30 239,86,33 241,91,37 236,94,42 229,93,46 227,93,48 211,90,47 209,91,47 208,92,47 205,89,42 207,86,41 214,92,45 214,89,43 219,92,46 216,88,47 205,86,47 198,81,43 201,89,48 202,82,48 210,83,47 225,85,42 227,84,37 229,75,25 247,68,20 254,66,16 251,65,15 255,66,0 171,58,33 133,49,34 91,40,32 56,39,45 49,24,36 104,50,41 152,55,35 98,42,36 72,32,34 89,45,44 84,36,32 78,33,30 67,34,36 46,35,44 45,33,49 36,44,64 35,43,61 39,42,62 34,37,57 37,43,62 36,42,63 36,42,63 64,67,87 47,50,72 55,53,73 30,28,40 22,27,37 64,67,85 75,37,39 72,34,38 58,25,27 62,34,34 47,24,23 35,33,53 40,37,54 24,20,31 22,20,30 33,39,56 33,39,60 39,47,67 31,34,52 22,26,41 24,28,41 22,26,41 26,28,42 27,31,46 32,30,42 37,28,43 38,25,33 39,21,20 49,31,30 61,35,39 34,34,46 30,31,50 29,32,50 36,39,57 42,45,65 35,34,49 37,35,47 43,40,57 43,42,59 30,27,44 29,27,37 29,28,45 25,28,39 29,33,48 21,25,38 26,30,45 25,29,42 27,27,39 39,35,46 42,34,42 52,41,50 58,48,52 59,49,50 61,49,51 64,52,57 64,51,48 64,51,44 69,54,45 70,55,46
222,90,44 226,93,45 239,95,42 246,100,43 246,94,32 245,90,34 247,82,29 255,77,22 255,75,18 254,66,7 255,62,9 255,62,10 255,64,16 255,68,14 255,64,11 255,64,11 255,75,13 253,77,14 255,83,24 252,91,34 246,94,34 240,94,39 240,94,39 232,94,39 226,91,51 217,89,48 210,89,46 217,91,48 219,92,46 218,91,45 225,93,47 223,92,43 222,89,48 222,90,46 217,89,46 204,85,46 199,83,48 195,84,49 203,85,50 213,80,41 219,79,33 221,78,31 249,76,26 254,68,16 254,66,14 249,65,14 249,68,14 158,56,34 146,49,27 98,32,29 59,31,33 48,30,41 87,51,45 155,53,33 126,43,30 93,41,36 89,34,30 81,36,29 86,36,32 71,27,26 70,37,41 42,43,64 43,49,68 29,32,50 29,33,48 26,30,45 32,38,55 35,42,65 38,44,65 56,59,79 28,32,47 25,29,42 25,27,43 39,43,58 59,67,85 47,25,33 66,33,37 58,28,31 60,32,30 44,25,29 33,30,47 27,26,41 19,17,25 23,23,33 41,44,62 43,46,66 36,42,61 20,22,36 20,23,34 22,25,36 21,26,36 21,25,38 28,32,47 29,29,41 34,29,45 54,37,38 45,27,26 49,31,30 55,36,38 48,44,55 35,38,58 33,36,56 36,37,56 46,42,62 46,43,60 46,41,57 44,39,57 43,40,55 31,29,39 27,25,37 30,27,42 27,25,35 27,26,41 27,27,39 29,33,48 33,31,43 33,29,40 42,38,47 46,36,40 55,42,50 58,46,51 60,48,53 64,50,50 70,53,54 67,53,55 67,53,55 70,54,52 72,55,56
234,95,45 233,97,46 239,101,41 238,95,35 241,91,35 242,89,34 254,93,36 255,88,23 255,82,20 255,74,17 255,85,17 255,67,13 254,66,14 250,65,10 255,66,13 255,68,13 248,76,19 246,82,24 243,90,33 246,88,35 250,97,40 245,98,46 239,93,36 238,95,37 234,94,44 223,90,40 217,92,46 225,93,47 224,91,43 220,86,41 224,88,37 219,83,34 215,82,43 216,81,43 213,83,43 200,85,45 200,84,49 196,85,48 204,82,46 223,79,37 222,77,31 233,74,28 246,72,18 253,72,18 255,72,15 255,75,11 252,82,17 204,86,55 151,52,33 87,31,25 60,26,24 48,29,36 66,37,33 136,45,26 150,53,33 109,40,27 100,40,28 92,36,28 98,42,34 94,38,32 97,48,49 40,41,64 41,47,68 34,37,55 35,38,58 36,39,59 42,45,63 61,68,91 51,57,78 34,37,55 28,32,47 26,30,43 23,25,41 26,33,47 40,46,65 35,26,37 49,30,37 57,28,33 65,32,32 60,34,40 32,34,50 23,22,37 22,22,32 25,28,39 31,37,54 34,37,57 26,30,45 27,27,37 24,24,34 25,25,37 24,23,38 24,28,41 25,29,42 27,25,37 38,29,44 52,39,36 41,27,32 43,31,36 38,26,31 40,29,38 55,53,73 37,38,59 45,41,61 44,39,57 53,50,67 53,50,67 49,44,60 37,30,44 38,34,45 35,31,42 38,36,48 34,30,41 40,37,52 36,34,44 36,36,48 43,35,52 45,41,52 48,42,47 52,42,43 60,47,55 61,47,49 63,49,51 69,55,55 69,54,62 68,54,56 69,55,57 72,56,54 73,56,57
229,93,42 232,94,41 240,102,40 244,98,39 246,97,43 255,99,41 255,94,32 255,93,26 255,89,23 255,86,17 255,71,10 255,87,25 255,66,10 255,63,8 255,68,11 251,74,14 249,80,24 250,86,30 253,93,36 255,97,38 254,97,37 248,95,38 246,96,42 240,90,39 235,91,38 233,91,37 235,93,39 230,91,41 222,90,46 225,89,42 225,86,38 224,81,34 216,78,39 213,78,40 202,78,43 198,83,45 198,85,49 199,83,48 206,79,43 226,78,31 234,71,29 236,71,22 245,76,22 247,75,22 253,72,18 255,77,19 255,90,24 249,95,45 126,49,41 118,42,31 89,31,21 47,25,30 92,51,49 126,44,24 146,46,32 130,47,32 118,48,38 105,40,32 98,37,32 98,41,40 83,41,46 31,39,55 27,33,50 31,37,54 31,37,58 29,30,53 38,36,56 43,49,70 34,40,59 28,32,47 29,33,46 26,30,43 27,29,43 28,30,44 43,49,66 19,24,34 24,20,29 36,25,34 49,34,42 53,38,48 40,44,57 30,32,46 32,35,46 28,32,45 32,38,57 40,43,63 29,31,45 24,24,34 26,24,34 25,23,31 24,22,34 24,28,41 29,32,43 31,28,43 60,38,43 68,38,39 48,34,36 37,27,31 46,31,39 55,38,41 42,37,53 50,47,64 65,56,78 59,54,72 62,54,71 68,60,79 55,50,68 59,49,67 51,39,51 50,39,48 43,36,46 39,32,44 44,37,49 42,33,44 42,36,43 49,41,49 47,39,47 54,44,48 59,47,52 64,50,52 66,50,48 69,52,53 69,52,55 68,54,59 69,55,57 71,54,57 73,57,55 73,57,55
