31,29,41 29,28,45 27,32,40 27,33,52 27,33,52 22,29,43 26,32,51 31,37,56 26,32,51 22,28,47 27,33,52 26,32,53 23,29,50 25,31,50 27,33,52 23,28,52 33,38,62 30,35,59 29,37,57 36,42,63 24,28,41 18,22,35 27,33,50 29,35,52 31,37,58 25,31,50 25,31,50 26,32,53 33,38,62 32,38,59 31,37,56 25,31,52 27,33,54 30,36,57 27,33,54 48,44,53 97,69,69 103,64,63 44,34,52 44,18,24 41,17,23 51,21,4 178,96,51 212,115,48 209,108,54 159,81,37 91,42,2 98,36,0 103,42,6 105,46,16 110,52,26 127,61,29 132,63,34 134,61,29 134,66,23 142,75,30 146,73,32 153,77,35 166,84,37 176,90,40 182,94,40 185,94,34 192,100,38 189,97,35 190,95,30 191,95,23 202,102,27 209,107,33 226,116,33 240,124,37 255,144,38 255,194,56 255,163,34 255,133,25 255,185,74 255,175,66 255,227,90 255,141,14 243,123,6 229,125,17 201,119,22 189,108,27 184,90,22 163,76,17 176,94,22 158,82,19 158,84,30 111,45,0 101,41,2 94,38,2 74,36,19 76,40,30 88,50,44 131,74,43 146,78,38 185,98,39 180,107,66 137,79,57 102,59,53 142,83,53 175,93,39 173,92,31 207,120,52 171,89,35 179,98,48 159,77,32 157,79,33 177,88,36 155,83,37 154,85,31 135,75,36 128,74,36 133,73,32 124,63,27 112,55,13 124,65,19 142,81,36 129,69,44 117,77,68 63,42,29 77,51,39 52,25,20 131,77,39 114,61,20 119,66,25 97,45,15 63,30,3 85,50,37
50,43,53 35,34,49 29,37,46 27,33,52 26,32,51 25,32,46 26,32,51 26,32,51 26,32,51 26,32,51 26,32,51 24,30,51 32,38,59 24,30,49 26,32,51 31,36,60 33,38,62 31,36,60 29,37,57 31,37,58 22,26,39 18,22,35 27,33,50 29,35,52 30,36,57 27,33,52 26,32,51 31,37,58 31,36,60 30,36,57 29,35,54 26,32,53 27,33,54 29,35,56 27,33,52 29,27,37 72,51,51 83,46,43 48,30,39 47,21,27 50,24,28 56,27,23 144,83,51 227,129,58 229,121,58 181,98,49 92,41,4 95,39,5 105,48,19 102,46,22 121,63,37 137,68,35 141,73,37 152,79,38 152,80,34 156,84,38 157,81,39 160,82,38 177,91,43 182,94,40 190,102,43 192,100,38 198,103,40 203,108,45 200,103,36 194,96,25 212,110,38 212,110,36 231,121,38 237,121,34 250,126,20 255,184,43 255,177,50 255,127,14 255,169,60 255,195,81 255,212,82 255,176,35 255,198,62 255,187,57 255,154,43 235,130,31 189,99,21 164,84,18 156,78,9 141,71,9 149,80,26 107,46,0 99,42,0 95,40,9 74,38,20 76,40,30 82,44,38 132,76,42 157,89,46 178,91,32 156,87,47 117,65,44 86,48,42 144,82,53 162,84,33 163,82,21 179,92,24 170,88,34 172,91,39 162,81,31 159,81,35 176,88,36 150,75,28 138,71,28 120,66,30 117,71,34 134,77,37 129,68,32 125,68,26 128,67,22 134,73,28 121,68,45 76,45,35 77,47,32 46,22,14 73,42,34 122,69,28 127,74,33 128,72,34 124,70,34 107,63,35 50,23,7
68,54,54 40,33,45 21,34,49 29,32,52 25,33,51 26,32,49 26,32,49 23,29,48 27,33,52 27,33,52 27,33,52 26,32,53 31,37,58 26,32,51 27,33,52 29,34,58 27,32,56 27,32,56 28,36,56 26,34,54 21,25,38 19,23,36 30,36,53 25,31,48 30,36,57 29,35,54 27,33,52 27,33,54 27,32,56 27,33,54 27,33,52 30,36,57 30,36,57 29,35,56 34,36,61 30,31,50 32,36,38 83,62,49 127,75,56 47,21,25 52,23,30 60,29,37 75,42,35 232,131,65 250,128,51 211,108,43 161,97,71 104,61,44 122,73,64 124,68,60 131,69,42 149,76,35 167,92,45 173,90,39 178,98,43 176,99,43 167,86,34 171,88,37 183,94,38 193,101,37 200,108,42 209,108,42 218,117,49 207,105,33 222,115,43 231,120,44 237,124,49 235,124,48 235,121,37 239,124,34 255,134,28 255,201,54 255,188,62 255,173,50 255,198,68 255,218,79 255,213,62 255,202,44 255,255,83 255,255,88 255,223,65 255,227,70 255,180,50 243,129,31 193,104,23 145,71,3 121,56,0 113,55,0 104,57,25 95,58,43 89,56,47 82,46,36 92,50,39 135,72,37 158,82,40 166,82,22 147,87,48 110,68,46 76,45,33 158,86,47 168,89,48 184,100,40 191,97,29 179,96,45 173,93,36 164,87,29 163,85,37 162,77,24 199,116,65 195,113,68 138,77,32 144,86,51 101,46,17 136,76,35 120,63,21 144,73,29 129,72,30 46,26,17 29,13,11 56,31,12 85,49,27 121,71,38 123,69,31 120,66,28 121,65,27 119,66,23 96,60,31 74,43,24
102,68,64 84,56,54 37,35,43 27,28,47 34,37,59 30,36,57 26,32,49 27,33,50 25,31,48 31,37,54 26,32,49 25,31,50 27,33,52 26,32,51 27,33,50 26,32,53 27,33,54 30,36,57 32,39,62 26,34,52 18,22,35 19,24,34 20,27,41 26,32,49 26,32,51 27,33,52 27,33,52 26,32,53 29,35,56 27,33,54 26,32,53 27,33,52 29,32,52 29,32,54 31,37,58 31,27,36 27,20,30 85,41,40 148,89,72 106,63,57 69,36,40 65,32,36 73,31,34 115,55,30 250,144,67 237,127,56 183,94,47 116,68,52 124,70,61 128,69,50 137,69,31 157,79,31 179,97,41 193,103,38 199,104,41 197,110,46 182,101,40 182,95,36 192,100,36 207,108,42 211,115,43 221,116,45 226,119,47 230,119,41 241,126,45 246,132,48 246,130,47 245,130,49 246,130,43 252,133,38 255,137,31 255,199,53 255,192,71 255,189,46 255,249,82 255,255,101 255,255,83 255,219,42 255,233,53 255,255,81 255,255,89 255,255,89 255,228,78 255,147,38 255,125,19 191,90,11 209,122,63 185,97,43 116,79,78 103,84,86 102,72,75 85,47,37 106,59,36 145,72,31 179,100,54 156,76,17 154,88,54 116,73,54 96,61,48 167,90,37 183,103,46 201,114,50 201,102,36 181,99,43 161,79,21 157,80,22 165,90,43 163,80,29 195,103,48 186,104,57 156,84,38 152,80,32 132,72,31 127,65,23 136,77,31 148,72,30 67,25,14 38,21,11 63,36,20 87,54,29 90,42,13 104,52,22 117,65,33 118,67,30 123,74,36 104,60,30 75,38,14 102,58,20
65,46,48 59,40,42 65,42,39 49,41,47 31,29,49 32,38,59 30,36,57 26,32,49 31,37,54 23,29,46 30,36,53 27,33,52 27,33,52 26,32,49 26,32,49 25,31,52 25,31,52 27,33,54 29,37,55 17,26,39 20,25,35 20,25,35 19,26,40 29,35,54 29,32,52 29,32,52 27,33,54 30,36,57 34,40,61 30,36,57 27,33,54 30,36,55 26,37,50 31,39,55 21,20,35 36,18,27 41,22,29 56,32,38 113,64,53 141,84,65 75,38,25 77,34,26 83,40,32 95,49,33 182,98,52 245,140,71 255,142,65 192,112,73 133,64,35 138,69,31 152,76,34 166,84,37 176,91,36 196,104,42 213,114,48 214,115,49 199,104,41 199,104,41 208,107,39 214,112,40 225,119,44 224,118,39 240,125,44 254,134,45 254,130,37 255,136,42 255,136,41 255,134,44 255,133,43 255,142,39 255,158,50 255,210,57 255,222,76 255,211,52 255,218,55 255,255,86 255,255,110 255,255,85 255,248,76 255,255,103 255,236,69 255,195,68 255,157,53 255,138,42 255,180,56 202,105,25 159,94,53 169,95,43 122,91,109 105,86,100 102,76,82 88,49,37 111,65,37 143,71,36 167,87,32 181,99,45 122,69,46 102,60,47 138,89,67 182,100,42 199,109,46 210,113,44 172,84,25 187,106,45 170,89,28 181,100,39 161,84,31 208,123,68 205,114,54 140,67,24 118,51,8 106,57,17 129,75,41 95,49,21 90,44,16 73,26,3 30,12,9 41,20,9 95,48,16 106,56,25 107,54,27 110,58,28 120,70,37 114,60,24 115,64,27 104,54,23 105,60,16 109,60,22
58,48,52 60,48,53 92,62,63 85,56,52 53,39,39 32,35,55 32,33,54 31,34,52 27,34,48 27,33,50 22,28,45 27,33,52 27,33,52 27,33,54 27,33,54 26,32,51 26,32,51 26,32,51 27,33,50 18,26,35 21,26,34 20,24,37 25,31,50 25,31,52 27,33,54 29,35,56 30,36,57 28,36,56 29,35,56 29,35,56 31,39,55 34,36,52 33,31,43 25,21,34 42,35,49 44,25,29 45,22,23 57,35,40 73,42,34 135,78,61 158,83,63 93,40,28 90,48,37 96,48,30 116,58,25 184,95,41 255,173,84 233,120,47 145,70,23 150,75,30 169,82,37 173,88,35 177,92,37 196,101,40 224,117,45 225,119,44 219,113,38 219,109,38 220,113,41 225,119,44 228,118,37 240,124,39 254,132,42 255,140,45 255,134,46 255,139,46 255,134,33 255,130,37 255,142,48 255,167,46 255,231,70 255,254,68 255,255,71 255,255,68 255,231,55 255,249,77 255,255,98 255,255,85 255,255,100 255,236,90 255,163,59 255,138,51 255,140,52 255,149,34 255,148,28 177,99,55 132,82,69 173,101,62 110,83,95 111,84,96 91,59,56 93,57,39 121,69,48 151,77,41 178,90,34 170,89,37 113,66,43 86,51,36 149,81,43 157,77,22 203,106,39 220,122,51 186,101,44 170,93,40 170,90,22 183,100,35 180,99,38 214,131,64 180,99,38 145,72,29 136,69,26 93,62,50 38,22,20 28,14,14 24,14,15 19,12,12 14,11,15 31,16,7 124,71,30 107,51,15 113,59,21 114,61,20 102,47,6 122,62,19 116,61,16 115,62,21 110,60,16 117,69,24
36,33,50 37,32,48 83,68,78 94,67,62 90,67,54 70,52,61 34,32,56 29,35,54 29,35,54 27,33,52 31,37,54 26,33,47 26,33,47 27,33,50 27,33,54 26,32,51 27,33,52 26,32,51 26,32,53 30,37,51 19,24,30 18,22,35 31,37,58 27,33,54 26,34,54 29,39,59 29,37,57 32,40,60 29,35,56 29,35,56 30,38,54 28,30,46 29,20,33 38,26,40 34,21,31 46,26,36 72,46,52 80,48,62 75,36,33 102,55,46 132,67,57 123,65,41 103,51,30 104,52,31 110,51,21 139,63,23 220,107,30 255,130,41 210,102,39 176,86,39 186,96,47 181,93,39 186,95,35 202,103,37 228,119,45 240,128,48 233,121,39 243,128,49 236,123,46 227,115,33 255,135,46 255,132,37 255,136,37 255,135,30 255,137,31 255,144,31 255,138,34 255,139,34 255,161,48 255,249,85 255,255,82 255,255,70 255,255,73 255,255,71 255,239,55 255,240,62 255,249,73 255,255,93 255,241,86 255,197,72 255,208,123 255,170,99 255,153,69 255,183,80 255,171,40 193,121,84 158,117,115 173,101,64 113,92,111 119,100,132 105,68,55 105,65,42 133,77,43 156,76,37 179,89,26 170,98,52 103,60,41 80,46,28 163,84,36 181,99,45 180,88,24 190,107,42 183,96,28 191,107,45 139,71,12 172,90,34 163,82,21 170,91,27 140,69,14 136,74,36 86,52,34 38,25,20 29,20,16 22,15,13 19,12,12 16,8,14 16,10,15 37,18,4 119,68,31 104,55,19 112,63,23 114,65,29 122,64,29 132,68,24 112,55,13 108,57,18 105,56,20 102,53,17
23,30,53 23,30,53 32,38,59 65,52,62 95,74,74 82,52,51 64,49,57 30,36,57 30,38,58 32,38,59 27,33,50 26,32,49 18,24,41 24,30,47 27,33,52 30,36,57 29,35,56 27,33,54 26,32,53 30,36,57 21,25,38 15,20,30 29,32,52 27,29,54 29,32,54 29,32,54 30,36,57 28,36,56 29,35,56 30,36,57 35,37,53 32,20,36 35,19,32 38,22,35 45,25,37 65,41,47 86,53,55 76,42,38 78,40,34 80,37,31 112,62,49 124,65,46 112,50,23 119,61,37 124,62,35 132,66,36 173,78,13 255,134,51 255,149,56 202,98,18 185,94,34 190,97,38 196,101,38 210,110,37 236,120,44 250,132,43 254,133,47 254,133,49 245,126,42 254,133,37 255,138,39 255,142,35 255,137,29 255,157,44 255,157,45 255,149,40 255,141,38 255,155,51 255,187,72 255,255,75 255,255,74 255,252,77 255,255,74 255,255,71 255,251,58 255,248,57 255,237,62 255,187,47 255,175,62 255,161,49 255,142,72 255,145,52 255,164,77 242,137,68 255,170,52 202,122,90 160,113,118 169,99,68 117,93,102 128,109,143 121,69,48 125,72,47 159,90,54 171,89,42 166,82,22 152,84,44 96,53,34 120,65,36 154,76,30 194,106,47 202,110,46 163,87,31 192,99,42 195,107,51 142,65,14 175,97,44 164,92,46 176,98,45 163,81,25 58,32,20 43,27,21 36,25,18 33,20,13 33,20,15 31,18,13 25,13,13 29,16,11 100,66,34 105,59,20 106,61,26 86,40,10 75,29,0 113,62,27 112,57,14 108,55,12 101,50,13 103,54,18 103,54,18
26,33,56 26,33,56 28,35,58 32,38,59 38,37,54 65,52,60 57,45,50 32,40,58 30,38,58 29,35,54 27,33,50 27,33,50 23,29,46 23,29,46 22,28,47 32,38,59 31,37,58 30,36,57 29,35,56 26,32,53 20,24,37 22,27,37 27,30,50 29,31,56 31,34,56 31,34,56 31,37,58 29,35,56 30,36,57 34,37,59 36,35,52 36,24,40 34,19,27 43,29,31 51,34,35 73,40,40 80,44,38 86,46,37 90,45,38 92,45,34 98,48,33 147,94,69 156,86,57 129,62,35 131,64,37 159,86,54 171,84,20 255,149,59 255,148,53 239,120,34 203,101,31 205,101,39 209,110,42 223,114,38 243,123,44 254,133,39 255,138,44 255,135,40 255,137,40 255,143,42 255,155,45 255,156,39 255,153,33 255,155,33 255,152,35 255,151,37 255,172,44 255,192,52 255,209,62 255,251,62 255,255,72 255,247,74 255,255,76 255,255,77 255,255,69 255,237,54 255,223,74 255,173,56 255,177,63 255,194,76 255,153,51 251,136,46 229,127,78 194,108,60 219,113,47 240,138,87 152,109,101 153,85,63 117,82,83 127,89,91 130,80,63 139,83,59 164,90,56 165,82,33 186,98,44 136,80,44 89,42,19 153,88,49 162,84,31 182,94,33 179,86,27 167,94,33 167,88,44 165,90,45 171,89,33 142,82,39 76,40,32 60,26,22 80,41,27 48,29,17 41,29,19 40,28,18 41,24,14 38,23,14 36,20,16 33,20,15 71,47,25 103,58,12 111,61,19 107,53,15 114,58,20 116,60,24 108,55,14 118,61,19 120,67,24 112,59,18 104,53,14 101,50,11
26,32,49 26,32,49 29,35,52 25,31,52 31,37,58 29,35,56 26,32,51 32,38,57 30,36,55 27,33,50 26,32,49 27,33,50 31,37,54 25,31,48 19,25,42 24,30,49 29,35,54 26,32,51 26,32,53 27,33,54 24,27,45 23,26,37 20,24,39 29,32,54 23,29,50 29,35,56 32,35,57 31,34,56 33,34,55 38,34,54 36,22,35 38,23,31 40,23,24 43,25,24 50,25,22 66,32,30 82,43,40 89,46,38 95,49,35 109,56,40 112,54,32 114,58,34 141,72,41 154,82,45 160,83,46 173,88,49 178,86,33 223,110,48 255,147,34 255,144,38 232,110,22 225,115,34 234,117,39 249,126,41 254,132,42 255,134,39 255,138,39 255,142,40 255,154,47 255,164,53 255,164,42 255,170,41 255,174,45 255,189,45 255,204,50 255,181,37 255,181,35 255,240,67 255,239,57 255,240,63 255,237,64 255,235,60 255,255,77 255,255,82 255,255,93 255,212,56 255,161,42 255,156,59 255,187,63 255,158,39 255,136,36 247,131,55 255,166,65 254,132,53 241,141,89 253,150,94 142,102,93 134,89,66 123,90,90 126,91,94 138,94,95 143,94,83 148,89,61 176,97,51 178,96,38 137,79,46 109,54,13 155,87,42 170,94,38 184,97,36 165,83,27 208,113,50 164,86,40 158,85,44 174,101,58 89,47,25 69,36,29 77,40,25 52,31,18 53,32,19 52,31,16 48,32,19 51,32,20 46,26,17 40,25,16 34,21,14 96,60,31 122,67,22 106,56,14 115,62,21 115,59,21 112,56,18 115,60,17 124,69,24 114,59,16 117,62,19 113,60,17 107,58,18
