31,29,41 24,28,41 27,33,52 27,33,52 26,32,49 31,37,56 26,32,51 22,28,47 25,31,52 23,29,50 26,32,51 25,31,50 33,38,62 29,37,57 34,40,61 24,28,41 24,28,43 29,35,52 31,37,58 25,31,48 30,36,57 33,38,62 30,36,57 32,38,59 27,33,54 29,35,56 44,40,49 97,69,69 48,30,39 44,20,29 41,17,23 125,72,49 219,122,55 209,108,54 91,35,0 98,35,0 103,42,6 105,44,26 123,57,25 132,63,34 134,66,23 142,75,30 146,73,32 161,82,36 174,88,38 182,94,40 189,97,35 190,98,36 190,95,30 193,95,22 207,105,31 226,116,33 247,126,32 255,177,56 255,163,34 255,205,89 255,168,59 255,227,90 246,130,5 225,113,1 201,119,22 200,100,25 168,81,22 176,94,22 161,84,24 127,57,6 101,41,2 84,36,7 73,37,27 88,50,44 135,73,35 174,92,38 180,107,66 119,68,60 118,59,29 175,93,39 207,120,54 176,88,36 179,98,48 145,70,25 178,89,37 155,83,37 153,86,41 132,76,38 133,73,32 140,80,41 119,60,14 142,81,36 119,72,40 56,28,30 77,51,39 95,49,23 113,60,19 119,66,25 85,38,17 67,45,25
58,47,54 26,32,51 29,35,54 26,32,51 25,31,48 27,33,52 27,33,52 27,33,52 26,32,53 32,38,59 25,31,50 31,37,56 29,34,58 26,34,54 28,36,56 22,26,39 21,25,40 29,35,52 31,37,58 25,31,48 33,39,60 30,35,59 30,36,57 29,35,56 27,33,54 30,36,57 31,30,47 45,38,41 114,78,70 52,19,21 59,30,40 75,44,55 228,126,52 243,126,57 179,103,61 103,50,27 123,70,54 118,63,48 138,69,33 158,87,43 167,88,42 167,92,43 162,83,37 175,89,41 184,93,33 195,103,41 204,106,42 211,113,49 204,104,31 227,120,48 229,123,48 229,117,35 246,125,31 255,154,29 255,173,47 255,171,45 255,202,81 255,208,78 255,222,60 255,255,89 255,176,40 255,165,46 186,97,14 151,76,6 131,61,1 117,59,6 101,48,7 91,47,35 80,44,34 86,48,40 149,81,43 177,92,39 139,74,35 109,72,59 154,88,54 160,81,35 191,104,38 188,100,48 172,92,37 151,77,25 186,97,48 173,95,47 115,57,24 94,43,4 89,35,1 122,65,23 140,73,30 136,74,32 63,37,23 86,60,50 51,23,12 127,74,33 126,73,32 127,70,30 121,71,27 59,27,11
99,65,61 46,32,37 27,28,47 32,35,57 24,30,47 25,31,48 30,36,53 32,38,55 23,29,48 26,32,51 29,35,52 26,32,49 27,33,54 31,38,61 29,37,55 18,22,35 17,21,34 26,32,49 26,32,51 27,33,52 26,32,53 27,33,54 27,33,54 27,33,54 29,32,52 31,37,58 37,33,42 23,16,26 129,76,64 117,64,52 65,32,36 71,33,39 106,46,21 255,149,72 224,117,56 132,68,40 123,69,60 134,73,39 152,74,26 179,97,41 189,101,40 201,109,45 181,100,39 186,95,35 199,100,34 208,112,40 227,120,50 217,108,32 240,125,44 244,128,45 241,126,45 242,126,39 245,127,36 255,182,50 255,196,75 255,220,62 255,255,100 255,255,77 255,218,46 255,255,75 255,255,90 255,255,97 255,160,51 255,130,24 240,135,51 134,67,24 115,78,77 105,77,77 85,47,37 103,56,33 167,87,48 169,89,34 154,88,54 92,56,46 162,85,32 178,98,41 197,103,35 181,94,35 161,79,21 164,90,36 161,78,27 200,108,53 147,71,29 155,83,35 105,45,4 118,62,15 153,77,35 80,38,27 46,23,12 55,24,5 112,64,35 118,66,34 117,66,29 118,69,31 88,48,23 91,52,22
65,46,48 80,59,59 55,47,53 31,29,49 31,37,58 25,31,50 31,37,54 24,30,47 27,33,52 27,33,52 26,32,49 24,30,49 25,31,52 30,38,56 21,30,43 20,25,35 20,24,37 29,35,52 29,32,52 29,32,52 26,32,53 34,40,61 29,35,56 33,39,60 26,37,50 27,30,48 35,17,26 41,22,29 83,47,41 136,78,64 75,38,25 81,41,32 92,46,30 182,98,52 255,155,76 223,120,55 133,64,35 141,69,30 164,82,35 176,91,36 202,110,46 220,119,51 199,104,41 204,104,41 212,110,38 225,119,44 219,111,30 251,135,50 254,130,37 255,136,42 255,134,44 255,133,43 255,150,59 255,192,52 255,222,76 255,213,59 255,255,81 255,255,110 255,250,82 255,255,83 255,236,69 255,166,39 255,134,38 255,180,56 187,107,37 130,84,56 122,91,109 103,77,96 90,51,39 111,65,37 153,74,33 168,81,20 122,69,46 84,48,38 184,102,44 199,109,46 189,97,33 193,109,47 170,89,28 176,96,37 170,85,30 205,114,54 123,55,15 118,56,16 129,75,41 98,54,26 80,33,10 30,12,9 89,52,26 120,70,39 107,54,27 114,64,33 100,46,10 115,64,27 111,64,30 104,59,13
47,38,49 90,72,81 95,64,56 87,65,57 35,33,55 31,34,54 26,32,51 26,32,49 22,28,45 26,32,49 27,33,54 27,33,54 26,32,51 26,32,51 22,29,41 20,25,31 31,37,54 29,35,54 26,34,54 32,40,60 30,38,58 27,33,54 24,30,51 31,37,54 30,28,38 41,34,46 39,19,29 45,21,27 67,37,38 96,52,42 146,77,62 99,46,32 97,50,29 108,49,19 232,118,48 238,118,41 155,70,17 181,99,52 174,89,36 179,91,32 209,106,39 240,127,52 229,118,40 237,126,52 223,114,36 229,115,31 255,138,46 255,143,45 255,135,38 255,148,42 255,136,38 255,143,42 255,220,60 255,255,79 255,255,69 255,255,67 255,224,52 255,255,84 255,255,84 255,255,115 255,157,53 255,129,47 255,168,46 255,145,24 175,103,82 130,95,98 112,89,100 100,81,95 97,59,40 128,72,46 164,82,37 179,91,30 108,63,42 121,75,47 162,82,27 198,104,36 189,103,39 162,77,22 176,101,36 184,100,40 177,99,30 153,80,23 138,69,31 68,34,12 29,17,17 20,13,13 13,10,14 15,14,19 76,36,2 102,48,10 114,61,16 103,47,13 129,65,19 116,59,15 107,57,15 104,55,17
24,31,54 32,35,57 80,61,65 92,67,64 72,53,60 32,35,53 30,38,58 26,32,49 26,32,49 17,24,38 25,31,50 27,33,54 31,37,58 26,32,53 30,36,55 20,25,33 20,24,39 31,34,56 30,36,57 29,35,56 31,39,59 29,35,56 31,37,58 22,24,40 32,18,31 37,23,36 59,37,45 78,49,54 69,35,31 78,38,33 108,58,43 127,64,42 113,57,35 120,61,33 142,69,26 255,135,51 255,143,67 182,93,37 186,94,39 192,101,41 216,110,44 246,129,51 247,133,49 241,126,47 240,126,38 255,135,39 255,139,35 255,152,44 255,160,48 255,140,33 255,152,59 255,180,75 255,255,84 255,255,75 255,255,73 255,255,63 255,245,60 255,234,61 255,185,40 255,158,48 255,151,84 255,189,64 255,137,59 255,174,40 197,120,101 139,99,94 112,93,107 103,85,112 115,68,45 156,90,58 165,83,27 174,87,28 102,59,42 150,89,55 178,96,40 209,119,56 162,74,20 201,104,37 148,77,22 177,95,37 177,95,41 159,83,27 54,32,12 38,25,18 33,22,17 29,18,15 25,15,19 25,15,16 102,59,26 100,55,22 71,27,0 102,52,21 118,58,15 108,55,12 98,49,11 103,54,16
26,33,56 26,33,56 31,37,58 38,37,54 76,58,57 34,35,54 30,38,58 27,33,50 27,33,50 23,29,46 23,29,46 31,37,58 31,37,58 29,35,56 27,33,54 20,24,37 18,22,37 29,32,54 31,34,56 32,35,57 31,37,58 30,36,57 33,36,58 30,25,41 34,19,27 49,32,35 68,35,35 80,44,38 88,45,37 93,46,37 98,48,33 137,74,41 130,63,36 131,64,37 161,83,39 255,138,60 255,148,53 208,99,25 205,101,39 209,110,42 233,120,47 251,131,42 255,138,44 255,132,35 255,143,42 255,155,45 255,155,37 255,157,37 255,152,35 255,172,57 255,186,46 255,209,62 255,255,69 255,244,68 255,255,76 255,255,77 255,240,57 255,223,74 255,172,42 255,156,47 255,153,51 232,137,92 210,124,76 219,113,47 199,123,81 143,90,78 117,82,83 125,80,73 137,81,57 164,90,56 188,101,42 131,62,22 89,42,19 157,82,35 185,97,36 179,86,27 165,90,41 163,89,51 171,89,33 87,42,19 62,28,24 80,41,27 41,29,17 41,29,19 41,24,14 38,22,16 32,19,14 71,47,25 127,77,33 103,52,13 114,58,20 117,61,23 113,56,14 120,67,24 106,56,14 102,53,13
25,31,48 26,32,49 23,29,50 30,36,57 27,33,54 27,33,52 27,33,52 27,33,50 27,33,50 33,39,56 22,28,45 26,32,49 29,35,54 24,30,51 27,33,54 27,30,48 25,29,42 29,32,50 24,30,51 31,37,58 31,34,56 34,35,56 30,25,43 38,23,33 42,25,26 47,26,26 60,26,24 82,43,40 95,51,41 105,55,40 116,58,36 129,67,40 151,79,42 169,92,55 174,84,40 207,110,43 255,148,35 255,135,40 228,118,37 237,120,42 253,132,48 255,136,43 255,141,42 255,152,45 255,162,51 255,168,46 255,177,46 255,178,46 255,214,60 255,177,37 255,227,54 255,244,62 255,231,57 255,228,54 255,255,75 255,255,87 255,204,48 255,164,45 255,154,48 255,202,74 255,135,35 255,140,53 248,126,47 245,145,93 204,134,108 140,93,82 119,86,86 139,97,100 147,98,87 148,89,61 183,95,36 140,72,27 112,57,16 167,89,36 188,101,40 168,86,30 199,112,51 157,81,41 158,85,42 67,34,34 80,43,28 52,31,18 53,32,19 53,32,17 51,32,20 45,28,20 35,22,15 73,37,8 115,62,17 108,58,16 121,65,27 109,54,13 116,61,16 117,62,19 122,67,24 98,47,8
21,32,43 25,33,49 25,31,48 26,31,55 26,33,47 24,30,49 25,31,52 27,33,54 27,33,54 30,36,57 31,37,58 22,28,49 26,32,51 26,32,51 29,35,54 31,34,52 20,24,37 27,31,46 27,33,54 27,33,52 33,34,53 35,24,33 40,25,33 44,27,33 53,28,29 60,30,31 74,39,40 80,40,33 95,46,24 111,58,35 131,69,42 146,76,45 163,84,45 176,89,44 200,99,43 221,113,50 255,128,29 255,164,39 255,134,26 255,141,42 255,145,42 255,149,42 255,156,38 255,167,41 255,177,46 255,192,45 255,228,54 255,210,36 255,226,56 255,219,48 255,250,66 255,246,65 255,224,52 255,249,67 255,255,89 255,255,117 255,173,54 255,142,63 255,143,63 255,139,57 255,154,59 235,134,78 255,177,50 255,165,64 155,112,95 129,97,111 120,80,84 139,93,104 143,103,107 121,78,70 186,104,46 137,76,40 166,91,46 174,93,41 196,105,45 191,90,36 178,99,35 169,97,49 89,52,39 75,37,27 60,32,19 56,35,22 60,34,20 56,34,16 50,34,21 43,31,19 53,24,4 109,65,27 129,70,24 132,68,24 132,80,32 99,50,12 101,50,13 107,57,15 108,54,16 102,53,17
33,39,56 21,29,45 25,31,48 26,32,49 26,32,49 26,32,53 29,35,56 27,33,54 26,32,53 30,36,57 31,37,58 27,33,54 29,35,54 29,35,52 31,37,54 31,34,52 22,27,37 19,24,34 31,37,58 29,35,52 34,25,38 40,25,33 48,31,37 53,29,33 60,32,32 73,38,39 86,46,39 98,51,40 111,52,24 124,62,35 144,75,46 157,83,49 181,97,51 194,100,48 225,113,46 248,128,51 255,144,36 255,173,48 255,188,62 255,173,52 255,172,53 255,169,47 255,175,47 255,199,58 255,248,90 255,255,89 255,255,93 255,236,66 255,255,86 255,243,56 255,255,77 255,255,75 255,219,50 255,204,42 255,220,65 255,204,70 255,188,63 255,173,49 255,156,79 255,178,86 255,171,92 255,162,89 255,176,62 255,154,55 170,128,131 123,95,97 141,96,89 145,101,100 126,85,83 124,87,74 144,87,47 107,55,25 145,72,31 163,84,38 178,97,36 176,92,30 168,83,26 175,93,37 107,59,32 73,37,27 76,46,31 65,40,21 65,39,18 63,36,20 55,34,19 96,61,34 126,65,18 177,100,40 77,30,0 98,47,8 115,62,21 88,39,3 116,62,24 107,56,17 104,55,19 97,50,16
