198,170,141 214,189,161 232,200,170 204,185,160 209,192,168 230,209,184 215,189,166 214,186,157 189,159,133 225,209,192 205,189,174 255,240,223 223,204,188 209,188,163 201,169,137 157,133,109 190,173,147 214,190,166 204,185,160 193,180,157 172,146,121 156,143,120 198,179,156 182,169,148 209,194,172 201,185,168 204,186,165 190,174,157 201,184,176 182,166,149 166,147,124 180,159,136 154,137,129 156,142,117 165,151,126 190,175,164 167,153,135 130,124,115 66,61,31 108,108,65 98,91,52 81,74,47 117,113,53 88,61,25 131,92,31 114,114,44 109,101,51 100,90,48 146,142,123 117,110,69 101,91,49 69,62,35 140,120,41 152,123,62 133,123,56 56,61,37 115,114,60 95,78,50 55,55,41 57,54,28 97,90,51 97,92,41 114,98,42 72,72,42
191,166,138 239,201,164 253,209,181 228,202,179 220,203,179 196,175,150 221,195,172 203,175,146 225,201,179 229,210,198 201,185,170 225,209,192 239,220,204 178,161,151 237,210,192 229,212,188 192,174,155 212,187,170 209,189,169 193,180,157 192,170,152 207,194,171 204,191,170 151,137,123 204,189,167 207,191,174 201,183,164 186,170,153 173,157,144 225,209,192 189,170,147 177,156,133 193,179,154 187,172,150 195,179,162 187,172,161 158,144,126 134,128,119 92,84,73 81,84,91 68,74,77 138,121,52 122,132,58 134,74,22 71,74,50 123,120,67 85,74,41 85,73,47 94,91,95 120,116,97 128,111,64 135,113,39 82,73,42 164,140,58 144,138,61 126,118,64 100,102,47 99,91,41 142,142,70 82,69,46 73,68,29 77,80,47 117,105,46 77,73,65
219,176,157 220,190,162 229,195,163 213,199,174 194,174,154 208,184,160 200,179,154 222,202,182 224,203,180 224,203,180 207,189,168 200,185,176 229,212,188 229,209,189 233,209,185 214,196,175 234,216,195 209,191,170 193,175,154 213,200,179 173,152,127 171,157,132 181,160,137 190,171,146 186,172,147 151,133,112 191,177,150 182,167,145 218,202,187 208,192,175 187,172,150 205,190,170 170,152,131 177,159,138 193,174,158 200,184,169 185,170,148 146,135,130 80,68,40 119,107,66 87,80,37 131,129,55 134,132,60 101,101,38 126,132,64 98,105,59 110,118,56 70,75,55 130,129,122 63,61,83 138,143,109 151,149,77 151,149,59 136,131,60 101,80,28 142,79,26 84,86,42 76,70,36 122,125,63 79,79,47 130,126,68 82,84,42 74,65,46 65,62,49
251,212,182 248,211,171 195,159,130 219,194,166 241,215,192 234,213,190 194,175,152 219,198,183 225,200,183 198,174,152 202,185,161 223,204,181 199,181,160 231,212,187 158,139,116 217,196,173 194,176,155 214,196,175 213,195,176 186,171,149 196,175,150 147,133,106 194,175,152 186,167,142 204,186,167 192,176,170 193,178,169 189,174,165 207,190,180 186,170,155 201,182,166 180,165,145 145,132,129 177,159,138 190,166,142 153,141,129 149,136,131 163,154,127 112,114,111 85,86,78 134,130,70 96,94,76 63,50,43 63,58,60 88,85,45 121,129,78 79,83,43 124,128,72 100,95,83 59,71,79 111,112,93 146,148,66 99,94,62 92,88,30 120,87,48 198,85,35 128,113,52 108,87,35 139,83,34 124,58,26 161,139,47 109,104,35 46,45,36 58,51,61
198,172,151 221,189,155 244,210,180 252,224,197 244,218,195 224,207,183 217,198,175 216,192,168 178,152,131 198,172,147 221,202,179 228,204,182 235,216,200 239,220,204 223,204,181 231,212,189 230,210,190 204,185,162 204,186,167 188,173,151 205,175,147 173,154,131 183,168,146 214,198,183 198,185,164 200,186,168 198,183,172 150,136,118 149,133,118 202,187,167 186,167,142 179,162,138 170,164,155 170,153,143 156,141,130 158,143,132 150,135,113 146,130,128 141,136,133 84,73,54 87,78,70 112,105,78 94,67,51 55,54,57 72,72,42 82,75,44 101,91,38 95,101,49 52,63,76 147,142,62 132,131,79 67,74,69 133,124,68 156,131,58 159,139,53 75,73,42 82,77,34 159,144,52 119,69,38 82,61,46 51,50,23 46,37,33 55,47,53 51,51,59
189,162,130 255,218,187 218,188,162 227,203,179 213,190,161 212,193,168 242,217,198 201,176,157 210,184,161 189,160,136 176,150,125 202,182,164 235,214,199 238,216,198 215,198,174 223,204,179 219,200,177 201,182,159 206,187,171 191,175,158 218,198,180 209,194,174 202,184,163 162,146,133 205,189,174 205,190,170 149,135,117 208,194,178 197,181,164 213,198,178 180,163,137 175,156,131 176,164,152 160,149,142 154,139,130 146,131,122 173,153,123 156,137,123 102,103,106 141,128,125 109,111,56 102,96,50 145,74,48 95,65,64 59,63,78 94,82,43 73,62,29 79,65,38 77,90,109 115,119,36 145,128,50 163,143,53 93,82,38 165,142,55 95,95,54 137,137,63 77,73,38 65,65,22 53,44,38 182,86,55 80,70,32 38,37,40 82,65,68 63,56,66
233,209,183 219,195,169 246,215,192 248,222,199 235,209,186 243,224,210 193,163,137 200,174,151 214,197,189 231,219,209 216,192,168 221,204,194 246,230,213 244,224,204 226,206,188 203,178,150 197,178,164 194,173,160 181,160,137 199,186,165 211,199,173 191,178,157 206,188,169 204,191,159 180,163,137 182,165,141 206,190,173 171,156,145 208,192,175 188,172,155 194,174,154 181,162,137 174,162,152 162,153,145 182,159,128 180,148,132 167,147,129 148,132,47 140,122,20 117,111,20 94,86,23 94,89,48 133,122,58 120,117,50 101,85,13 117,96,40 71,73,68 78,70,34 131,129,67 79,74,31 58,59,38 67,74,42 72,67,35 104,86,44 106,110,52 120,123,59 114,113,57 130,130,56 88,67,52 39,51,73 70,73,61 67,53,55 99,86,81 36,41,51
220,199,174 224,203,178 231,205,182 255,239,216 235,211,187 235,214,191 255,236,222 219,204,184 175,158,148 201,183,164 214,188,163 203,178,148 213,189,163 206,182,156 211,183,154 196,175,150 181,160,135 191,170,145 174,156,135 215,189,168 141,126,106 213,197,180 197,181,164 211,196,176 194,177,153 169,150,127 175,160,138 178,159,134 191,175,158 216,202,177 181,164,138 161,146,126 184,170,154 199,184,173 157,150,150 186,162,136 175,149,29 159,139,9 139,125,12 124,116,35 72,75,13 67,76,18 98,93,40 139,129,37 108,93,30 140,118,51 126,104,66 108,110,55 78,73,41 98,94,36 58,61,37 95,86,26 82,90,39 92,95,46 130,137,82 141,151,77 129,124,51 130,129,62 47,62,76 54,61,75 82,85,65 98,87,68 99,79,70 56,47,58
220,196,170 225,196,172 209,184,156 193,173,143 189,168,143 193,173,153 199,187,175 211,193,174 160,140,120 199,175,151 183,154,130 196,167,136 219,193,170 204,170,150 196,167,143 184,163,136 197,176,149 187,161,136 181,167,153 204,183,158 205,181,155 199,181,162 172,157,137 183,168,148 180,165,143 193,175,154 189,170,145 187,168,145 170,156,140 155,140,131 164,150,132 175,162,141 213,198,187 200,186,170 169,154,132 178,149,28 184,162,58 97,81,7 92,84,21 70,65,12 57,57,12 74,79,16 86,83,32 84,72,6 158,136,42 158,142,68 62,61,25 74,77,26 81,86,41 95,90,47 103,89,31 68,61,34 81,72,41 89,90,53 52,48,27 87,84,42 107,92,31 65,67,39 64,70,43 42,55,70 49,53,36 79,70,64 85,67,62 40,43,54
253,225,198 208,180,153 216,188,161 226,202,176 195,174,151 223,207,192 185,164,141 207,186,163 228,204,180 211,182,158 181,156,128 197,180,154 213,177,144 153,104,55 225,204,181 225,204,179 175,151,127 173,156,132 191,176,154 202,187,165 206,182,156 198,177,152 200,180,160 193,175,154 161,142,119 195,179,162 186,167,142 187,166,141 182,163,138 193,178,167 160,145,134 188,170,151 87,75,36 172,157,146 126,114,18 92,83,23 170,148,40 87,73,19 127,108,42 97,84,61 53,44,13 73,70,19 55,61,9 138,125,50 89,66,26 52,53,41 107,111,53 53,55,27 110,109,55 129,120,44 77,69,35 99,83,29 61,55,32 98,74,37 158,87,16 97,90,47 86,81,51 142,142,70 47,56,37 80,76,41 90,85,42 96,87,58 124,114,47 85,69,56
