255,86,30 255,90,33 255,101,40 255,92,30 254,91,28 255,95,31 255,99,31 255,93,25 255,95,29 255,90,18 255,82,13 255,80,19 255,83,20 252,81,10 255,90,28 241,80,28 235,81,33 222,82,32 223,89,44 218,91,43 211,90,49 203,86,48 195,89,54 195,89,54 192,90,54 191,88,57 198,90,54 200,89,52 203,91,52 205,92,56 208,93,53 215,93,55 212,91,50 209,86,46 204,86,44 216,90,47 215,89,48 212,89,45 212,91,48 207,90,52 200,90,50 199,89,49 198,88,48 199,87,48 197,87,47 202,87,49 207,85,47 211,82,46 217,80,38 224,81,36 242,80,35 243,81,31 250,84,25 253,86,20 255,83,19 255,91,40 129,54,36 109,43,27 130,47,34 74,34,29 92,46,46 113,45,43 125,50,34 141,49,37 132,50,46 140,53,39 133,42,23 123,43,25 105,39,25 63,29,25 43,25,36 33,35,51 33,37,52 34,37,55 32,35,53 32,36,51 31,37,54 32,38,57 53,31,36 65,57,76 36,37,56 29,31,47 37,33,53 29,30,49 26,33,45 24,29,39 31,35,48 25,28,46 21,30,43 28,37,50 43,50,75 19,23,36 24,24,32 24,22,30 24,24,34 23,25,39 24,28,43 34,38,53 27,29,45 32,34,50 19,23,36 33,39,58 38,41,61 41,44,66 42,41,56 22,22,32 26,24,36 26,24,36 27,25,35 27,23,34 22,22,34 63,66,86 29,30,49 33,30,45 30,28,38 42,34,42 49,35,40 54,31,30 61,36,35 54,31,30 57,32,31 57,32,31 43,31,43 48,44,64 36,38,65 52,57,83 58,66,86 60,68,88
252,86,29 250,89,30 254,100,39 255,94,33 255,95,34 255,99,35 255,94,26 255,90,26 255,94,23 255,97,25 255,77,13 253,76,18 253,78,19 250,80,13 253,89,31 239,80,32 229,78,34 220,81,35 222,88,45 218,91,45 211,90,49 203,86,48 195,89,54 193,88,56 190,87,54 191,88,57 198,90,56 200,89,52 203,91,52 205,92,56 208,93,53 214,92,54 208,87,46 207,84,44 204,86,44 215,89,46 211,88,46 208,87,44 209,91,49 205,88,50 201,89,50 199,89,49 198,88,48 199,87,48 197,87,47 198,86,47 208,84,47 215,86,50 218,81,39 226,83,38 239,80,34 240,82,31 250,84,25 250,83,17 255,88,22 255,85,29 128,51,32 97,33,18 121,48,34 95,45,41 107,49,53 115,41,41 119,42,27 150,58,46 132,55,51 134,50,37 136,42,24 126,46,28 102,36,22 83,42,40 58,38,50 28,30,46 22,26,41 35,38,56 31,34,52 29,33,48 26,32,49 45,48,68 55,31,35 53,39,54 47,44,59 36,35,50 38,36,56 30,31,50 30,37,49 25,30,40 26,30,43 26,29,47 23,32,45 30,39,52 51,58,83 19,23,36 24,24,32 24,22,30 25,25,35 21,23,37 28,32,47 26,30,45 39,41,57 32,34,50 19,23,36 34,40,59 48,51,71 40,43,63 24,24,36 22,22,32 26,24,36 27,25,37 26,24,34 26,22,33 21,21,33 54,57,77 60,61,80 29,26,41 32,30,40 40,32,40 50,36,41 62,39,38 61,36,35 54,31,30 59,31,31 63,38,37 47,38,53 44,42,64 59,64,90 47,54,79 57,65,85 42,50,70
246,93,38 248,95,40 246,96,40 242,89,32 247,92,38 249,92,34 255,94,31 255,92,28 255,87,22 255,99,26 255,82,22 255,82,20 255,90,24 252,92,28 239,84,28 229,86,41 215,87,44 212,84,41 213,87,46 211,90,47 205,86,47 200,87,51 190,87,56 182,86,59 187,86,59 187,89,59 196,87,58 200,90,50 203,91,52 204,91,55 207,92,52 208,86,48 207,86,45 209,86,46 211,93,51 211,90,45 205,91,46 207,91,48 201,89,48 195,88,47 198,88,48 198,88,48 199,87,48 198,86,47 197,87,47 196,84,45 205,83,45 217,82,44 225,79,38 224,81,36 233,81,35 238,84,34 250,84,25 255,86,20 255,83,23 255,86,17 193,83,59 116,40,29 128,45,32 124,51,44 122,53,56 126,52,50 126,49,34 158,69,58 108,46,48 131,57,52 151,52,31 126,42,25 122,45,30 98,43,39 46,31,39 37,39,55 35,39,54 34,37,55 31,34,52 25,29,44 29,32,50 46,43,60 63,30,32 62,29,31 48,29,33 43,30,40 38,37,52 27,33,50 26,30,43 26,30,43 26,30,43 27,30,48 25,34,47 40,49,62 66,73,96 24,28,43 22,22,30 27,25,33 24,24,34 25,27,41 29,33,48 27,31,46 36,38,54 30,32,48 22,26,39 32,38,57 35,38,58 43,47,62 21,21,29 25,25,33 26,24,36 26,24,34 28,28,38 29,27,37 22,22,34 24,27,47 36,37,56 32,29,44 45,43,53 48,39,50 50,36,41 54,31,30 63,38,37 51,28,27 64,36,34 52,29,30 82,77,95 36,45,68 56,64,92 50,59,84 59,67,87 62,68,89
249,100,37 249,101,40 236,95,36 243,97,40 241,91,40 246,96,40 249,92,34 255,89,32 255,88,27 255,92,28 255,96,29 253,89,22 246,83,20 251,94,34 239,89,33 227,88,40 217,87,49 210,84,43 212,89,47 205,87,45 198,87,52 187,83,55 179,82,60 176,83,60 188,87,62 191,87,61 194,89,57 198,90,54 200,93,52 204,92,51 207,90,50 205,86,47 205,87,45 206,88,46 208,90,48 208,90,48 205,89,46 203,89,46 200,88,47 197,87,47 202,92,52 201,89,48 200,85,47 198,86,47 196,86,46 195,84,47 205,83,47 213,79,45 219,78,37 219,78,35 231,83,38 234,83,34 240,80,21 247,81,22 250,84,25 254,85,27 215,82,43 151,46,27 143,51,39 137,58,53 123,50,45 138,60,50 135,52,39 145,60,57 83,49,58 101,52,55 146,52,34 133,47,28 126,46,32 116,49,42 54,40,53 37,38,59 27,31,46 28,31,49 35,38,56 31,35,50 24,31,45 47,43,65 64,29,30 63,35,37 45,28,29 45,28,29 45,27,36 46,49,67 24,30,47 32,36,51 22,26,39 43,46,66 51,59,77 61,69,87 43,52,75 95,103,123 20,25,35 22,25,32 27,27,37 21,23,37 34,38,53 24,28,43 33,37,52 29,31,47 27,31,44 39,45,64 36,42,63 41,40,55 24,22,32 25,23,33 29,27,37 26,24,34 21,21,29 24,24,32 19,21,37 36,39,61 27,26,41 30,28,40 35,31,42 42,33,46 44,31,39 50,32,31 45,27,26 48,30,29 64,39,36 66,38,36 71,49,57 37,46,69 52,59,84 52,61,86 47,54,77 43,46,68
246,98,37 251,102,41 248,100,39 250,102,39 249,99,43 243,93,37 247,92,38 242,89,32 246,86,29 243,88,32 251,97,34 247,90,30 251,90,33 246,91,35 236,86,35 225,86,40 224,90,47 218,88,50 209,83,44 199,83,48 186,82,56 181,84,62 179,85,60 179,85,60 186,88,62 189,88,61 198,90,52 199,89,47 198,87,50 207,90,50 204,88,45 203,85,43 204,86,44 204,87,47 203,88,48 204,87,47 203,89,46 207,90,50 203,92,48 199,89,49 196,89,48 198,86,45 201,86,48 198,86,47 195,85,45 192,86,49 197,84,50 206,81,49 215,79,46 218,77,39 229,84,38 234,83,39 251,93,40 247,83,27 249,88,31 252,90,38 236,98,59 154,46,23 140,52,45 133,51,47 136,59,53 144,63,52 139,56,43 132,55,49 93,55,61 66,42,48 112,44,40 141,47,29 132,48,33 118,45,36 55,58,80 39,42,60 29,33,48 28,31,49 32,38,55 33,39,58 35,38,58 52,42,60 77,41,49 57,29,29 51,32,34 48,29,31 54,32,35 61,52,67 55,65,85 26,32,51 39,40,59 36,39,61 38,46,64 43,51,69 19,27,45 77,85,103 52,55,75 27,27,37 25,25,35 35,37,51 25,32,46 20,27,41 35,39,52 23,25,39 33,37,50 31,37,58 47,53,74 28,28,40 26,24,32 22,20,30 24,22,32 27,23,34 24,22,30 24,22,30 29,28,45 24,27,47 28,27,42 26,24,36 35,28,38 39,32,42 44,33,40 50,37,45 41,25,23 47,31,29 50,29,27 60,35,34 76,52,61 40,43,63 38,41,63 44,52,70 44,50,69 55,61,80
241,93,32 249,101,38 246,100,41 252,100,36 252,100,40 247,97,41 234,87,37 231,89,35 239,90,34 250,97,42 251,99,37 255,95,34 254,94,35 234,88,33 227,87,37 224,88,37 219,87,41 215,87,44 201,84,46 194,85,54 187,86,59 179,86,61 179,86,61 187,89,63 196,89,59 201,92,61 206,92,49 198,88,46 198,88,48 203,88,48 203,85,43 204,86,44 203,87,44 205,89,46 207,91,48 205,89,46 203,89,46 205,90,50 207,92,52 201,89,48 194,88,49 198,91,50 200,88,47 203,89,46 200,88,49 196,86,46 205,89,46 213,85,42 219,83,36 229,86,37 236,86,37 235,85,34 246,85,35 248,90,37 251,90,36 249,91,36 243,92,43 151,47,23 138,63,61 140,55,50 140,55,50 132,50,44 140,55,50 129,52,48 86,44,49 64,33,44 67,36,42 132,48,31 135,51,34 100,48,45 63,71,99 45,48,68 34,40,57 25,31,48 30,36,53 32,38,57 27,30,48 59,36,47 65,47,58 53,29,33 48,29,33 46,27,31 62,34,34 51,25,29 54,49,67 46,48,73 38,40,65 40,46,67 40,47,72 36,43,66 19,25,42 41,44,62 79,88,113 36,44,60 20,23,30 25,28,39 25,29,44 23,30,44 31,37,54 21,24,33 38,45,59 36,45,68 52,60,78 21,23,37 24,24,32 23,23,31 23,23,33 27,25,35 22,20,28 22,20,28 29,31,45 32,36,51 29,29,41 40,38,46 39,33,38 37,29,35 55,36,38 45,31,36 41,27,29 48,30,27 48,27,25 52,31,29 68,46,51 34,35,54 43,46,66 52,61,84 49,57,77 55,61,82
254,100,41 255,104,42 249,100,37 251,99,35 247,99,38 246,97,39 237,90,38 247,97,41 251,98,41 249,94,40 248,95,38 252,98,39 243,90,33 236,90,33 230,88,34 235,92,43 213,80,41 207,81,42 202,85,47 192,86,51 183,85,57 179,86,56 184,88,61 194,89,59 203,92,55 204,92,53 204,85,46 201,86,46 200,85,45 204,88,45 207,86,45 210,88,50 209,93,48 209,93,48 209,91,47 208,90,48 208,91,51 207,90,50 214,97,57 206,94,53 207,92,52 208,92,49 204,88,45 202,85,45 204,86,44 208,87,42 211,85,42 218,82,31 232,97,41 226,87,32 235,85,31 247,92,36 243,88,34 247,89,36 249,91,36 244,89,33 245,87,34 177,66,33 142,57,47 140,53,41 149,65,55 139,54,49 137,58,51 134,55,48 83,48,53 60,36,42 63,30,32 106,44,31 119,46,32 83,62,77 96,109,139 38,41,61 34,35,54 32,38,57 32,38,57 31,37,54 31,34,52 66,37,42 67,38,45 56,44,60 50,33,39 44,25,27 59,31,31 60,32,34 57,38,45 51,41,59 63,64,85 32,40,60 38,47,72 76,88,112 53,61,81 23,25,39 42,45,63 61,67,88 26,28,42 27,28,47 56,59,77 31,34,52 31,37,56 22,25,34 42,50,66 49,58,81 46,53,76 32,39,53 27,29,43 20,22,36 22,22,32 25,23,31 24,22,34 25,25,37 24,28,41 28,30,44 40,36,45 29,23,28 35,30,32 47,35,37 53,30,27 48,29,31 41,28,36 45,31,36 56,31,32 62,34,36 43,29,34 33,36,56 39,45,66 51,56,80 52,58,79 54,54,80
255,104,46 254,97,39 255,103,40 253,101,37 253,101,37 255,98,40 255,98,43 253,99,38 253,99,40 251,91,34 248,88,29 254,94,37 241,91,33 231,90,29 230,88,34 228,89,39 209,81,42 209,80,44 202,83,44 196,85,50 194,88,53 191,88,57 194,87,55 206,90,55 211,93,51 212,91,50 205,89,46 201,87,44 203,86,46 205,86,47 205,88,48 202,87,47 209,91,47 210,92,50 207,91,46 207,92,52 211,94,54 215,97,55 212,93,54 210,94,51 208,92,49 211,90,47 213,90,48 208,85,43 214,89,43 219,91,41 226,93,45 225,90,36 232,94,34 229,88,27 236,87,29 241,91,33 234,87,35 237,94,38 246,96,38 246,93,36 249,94,38 200,59,18 197,65,39 147,60,48 136,51,43 142,57,52 143,64,57 130,46,36 70,44,53 40,25,33 64,29,34 90,40,36 103,42,35 64,67,89 59,70,97 31,34,52 33,35,51 31,34,54 27,33,52 31,40,53 26,32,49 65,37,39 59,26,26 57,39,50 63,55,72 47,38,51 54,32,40 57,28,35 51,31,41 51,37,54 64,65,88 92,100,130 66,79,105 60,76,101 85,99,122 18,26,44 31,35,48 70,79,104 72,81,104 42,50,70 44,50,71 33,39,60 64,72,92 22,25,36 44,50,69 45,52,75 49,56,79 37,43,64 38,41,61 29,33,48 36,40,55 38,42,57 39,42,62 33,35,51 22,29,41 26,28,42 31,27,40 32,26,33 37,31,36 57,39,38 61,36,37 55,30,31 44,27,28 54,42,56 55,36,40 56,31,30 62,43,50 45,48,70 55,56,77 39,40,59 50,51,72 42,40,62
255,102,36 255,105,39 255,102,40 255,105,36 255,95,34 255,96,37 255,98,39 255,97,38 254,91,28 252,88,30 253,85,24 249,85,29 241,91,33 227,89,36 226,90,41 223,87,40 215,87,44 211,85,42 212,89,47 206,88,46 201,86,46 199,87,48 204,87,49 214,90,53 216,88,49 211,85,46 208,84,47 207,83,46 204,85,48 202,85,47 202,87,47 210,88,50 210,92,48 209,91,49 210,92,50 210,93,53 210,93,53 207,92,52 210,94,51 212,91,48 213,90,48 215,89,46 221,92,47 218,86,40 225,89,40 225,94,41 226,87,37 225,87,34 229,91,31 233,87,30 236,86,30 234,88,33 241,98,42 250,104,47 255,102,45 251,96,40 253,95,40 215,63,17 177,57,34 137,60,56 139,53,48 149,64,63 129,50,43 129,50,43 71,44,58 44,32,44 52,30,35 79,39,43 91,42,45 75,88,116 81,93,117 31,37,54 30,36,53 36,40,55 39,42,62 37,45,65 42,45,65 52,24,24 60,27,27 51,29,32 45,27,38 55,37,48 70,52,63 61,47,64 53,48,66 43,32,41 63,37,43 54,48,69 57,68,95 72,85,111 64,80,107 71,83,107 24,28,43 26,30,45 61,71,91 73,82,105 57,63,84 36,39,59 34,37,55 32,36,49 32,40,60 38,43,67 43,48,72 45,48,68 33,36,54 28,32,47 41,47,66 34,37,57 38,43,67 34,36,52 32,36,49 33,31,41 33,29,38 27,24,28 43,33,34 65,42,43 67,42,41 52,31,31 48,32,30 50,31,38 62,49,59 55,38,44 64,49,59 49,51,76 54,50,72 53,49,71 43,39,59 58,54,74
255,107,38 255,109,40 255,107,40 255,105,35 255,98,35 255,98,31 255,105,37 248,87,26 247,86,27 247,84,21 255,86,24 251,84,32 232,86,29 225,89,38 220,88,42 221,89,45 220,92,49 218,90,47 218,88,46 215,87,46 205,81,44 204,82,44 215,87,48 214,81,44 212,78,44 210,79,46 214,81,42 215,81,47 206,84,48 208,84,49 211,89,51 214,90,53 213,89,52 216,89,53 214,91,51 209,91,49 210,91,52 208,93,55 210,93,53 213,90,48 218,90,47 217,87,45 219,82,38 224,81,36 229,84,36 227,88,33 231,88,32 230,87,31 236,94,31 236,90,31 239,90,36 247,97,41 252,100,40 255,103,44 255,103,45 255,102,43 254,100,41 251,96,44 162,51,34 132,68,69 134,49,41 148,69,64 134,55,50 135,57,56 74,40,49 53,33,45 45,28,34 62,38,42 98,80,91 51,65,88 46,58,82 38,46,66 32,33,52 31,35,48 31,35,50 26,32,51 54,50,70 70,36,34 77,42,45 50,31,38 40,27,37 44,30,43 43,29,44 38,29,44 44,35,50 50,28,31 52,24,22 57,37,47 55,64,89 76,85,110 70,83,109 61,72,99 66,73,96 26,28,42 27,29,45 46,54,74 22,28,45 27,31,46 31,30,45 38,41,61 33,36,56 30,38,56 37,43,64 40,46,65 43,46,66 36,42,61 39,45,66 34,37,59 50,55,79 25,26,45 35,34,49 32,29,33 27,22,24 28,23,25 39,26,23 55,32,31 62,39,38 53,32,32 44,25,29 48,32,30 47,33,35 59,46,56 58,46,62 51,45,68 66,62,84 47,43,63 60,56,76 55,51,71
