203,84,47 211,84,48 215,81,38 224,78,37 244,87,43 239,81,26 247,84,19 243,64,27 240,61,15 255,87,22 255,60,11 255,73,21 255,71,20 246,82,22 249,74,25 246,80,34 232,82,33 227,78,24 223,75,28 224,74,23 218,78,28 225,89,42 221,81,33 219,77,39 227,77,42 220,75,40 239,86,31 255,95,31 244,69,20 255,81,30 245,70,11 255,94,37 255,91,38 251,97,36 233,93,43 225,93,47 222,94,53 223,97,54 220,95,49 213,93,45 218,96,47 224,98,47 226,98,44 245,99,42 250,95,39 246,86,29 238,82,35 140,50,26 145,53,39 127,50,33 112,39,30 114,47,40 117,46,45 73,28,32 51,42,53 38,37,52 25,28,39 28,27,42 40,28,28 35,37,53 25,26,45 28,30,46 37,47,67 37,44,67 36,44,64 29,35,54 20,23,43 23,29,48 39,47,65 35,33,55 32,24,41 37,30,42 40,42,58 27,33,50 27,20,32 51,26,25 44,26,23 53,28,27 42,28,33 25,22,37 29,29,41 35,37,51 22,24,40 33,36,54 54,60,79 33,41,59 37,43,60 41,42,61 56,55,72 28,29,48 23,25,39 22,20,28 63,66,86 47,55,73 37,45,63 24,29,39 38,27,36 39,25,27 34,18,14 43,26,27 56,49,63 34,35,56 29,31,56 43,51,69 43,51,69 35,44,67 52,63,90 49,57,85 33,34,57 44,46,62 32,38,57 35,38,56 20,23,41 31,35,50 26,29,47 32,34,48 34,30,43 34,30,39 47,39,45 52,41,48 63,49,51 68,55,52 68,55,50 68,52,46 71,55,51 70,54,48 71,56,47 72,56,54
213,84,50 220,86,52 222,81,40 228,77,35 235,76,30 236,74,22 248,83,19 245,66,22 255,75,25 250,64,14 255,82,26 255,72,19 252,78,26 247,81,24 243,68,19 236,70,24 237,83,35 243,94,40 233,82,31 239,90,32 221,82,29 230,91,45 221,82,34 223,79,39 222,75,39 220,67,33 236,82,32 233,72,15 241,66,17 245,67,14 251,74,16 249,75,23 248,87,28 252,100,40 235,96,41 226,92,47 217,91,50 216,90,47 215,93,46 214,92,45 224,100,49 228,100,48 229,93,42 252,103,47 246,88,33 247,82,29 241,79,34 129,46,26 137,45,31 128,45,25 118,45,31 113,43,33 90,33,32 100,50,56 46,35,44 34,32,44 29,32,43 24,24,36 45,30,40 61,43,54 39,42,60 33,34,53 30,40,60 36,43,66 37,45,65 40,46,65 35,38,58 32,38,57 40,48,66 31,29,49 54,46,63 35,28,40 33,35,51 32,38,55 27,20,32 53,28,27 46,25,23 46,21,20 36,22,27 54,56,72 26,30,45 24,31,45 56,59,77 23,29,46 39,45,64 33,41,59 39,45,62 43,44,63 34,33,50 47,48,67 25,27,41 31,29,37 30,31,50 67,75,95 38,46,66 33,37,50 44,31,39 44,27,28 43,25,22 51,34,35 30,26,39 43,44,63 44,50,71 44,52,70 39,47,65 50,59,82 50,61,88 37,46,71 35,36,59 36,38,54 27,33,52 36,39,57 40,43,61 27,31,46 24,27,45 27,29,43 32,28,41 34,30,39 48,40,46 58,47,54 63,49,51 68,55,52 68,55,50 69,53,47 69,53,49 70,54,48 71,55,49 72,55,56
206,85,44 210,82,41 215,79,32 229,72,28 241,79,29 235,73,26 243,80,17 245,66,18 255,78,27 249,67,20 255,86,16 248,70,17 244,72,19 239,72,24 243,73,26 237,71,27 236,73,31 233,73,30 235,82,27 225,82,22 218,79,31 212,70,36 219,79,33 228,76,32 225,73,29 238,88,37 241,84,26 240,76,20 247,75,18 247,71,17 249,78,18 243,76,28 240,81,33 248,95,40 239,92,40 237,99,46 214,93,41 209,87,40 215,93,46 220,93,47 231,91,41 233,98,42 245,96,40 251,91,32 249,80,22 255,76,24 249,79,28 125,51,44 107,39,21 140,49,30 129,46,24 119,42,25 94,44,52 70,39,47 56,36,48 48,34,47 29,27,37 43,41,51 38,34,45 66,33,35 39,41,57 36,46,66 29,36,59 31,39,59 33,41,59 36,42,61 38,41,63 41,46,70 35,42,65 30,27,44 59,49,67 46,41,57 35,38,56 25,31,48 27,20,32 56,28,28 58,33,32 55,30,29 48,26,29 37,34,49 30,38,56 42,50,70 41,50,73 26,34,52 29,35,54 32,40,58 33,39,56 23,24,43 35,35,47 49,51,65 29,31,45 23,21,29 23,22,27 36,42,61 60,71,100 53,56,78 49,25,34 64,36,38 58,33,32 48,36,41 53,54,73 41,42,63 47,54,79 46,53,76 33,41,59 49,58,81 40,51,78 41,50,73 37,38,61 26,28,44 47,53,72 31,34,52 34,37,55 19,23,38 25,24,39 31,29,37 41,37,46 46,39,49 48,40,46 58,45,53 62,48,50 67,53,53 68,55,52 69,53,47 69,53,47 70,54,48 70,54,50 72,55,58
203,86,46 210,88,50 226,89,45 227,82,36 232,72,29 239,74,25 240,70,19 241,64,6 255,83,19 250,69,15 255,65,18 255,74,20 243,71,16 239,68,26 240,67,21 243,71,18 238,79,33 225,70,27 237,84,31 223,71,25 225,76,38 222,77,31 219,71,26 227,82,34 231,75,26 231,73,22 244,77,25 239,78,28 233,74,26 243,81,27 232,77,21 237,84,31 239,89,35 237,87,33 246,94,34 240,91,35 228,91,47 217,90,44 223,92,43 233,95,40 236,90,33 240,94,39 242,84,29 255,82,28 255,75,19 255,75,12 255,74,29 100,46,37 71,28,22 105,45,35 154,55,36 133,49,32 112,45,38 70,35,40 33,24,35 69,34,37 50,36,51 47,35,51 48,33,43 82,43,52 92,52,58 32,45,64 33,36,56 39,42,60 37,43,62 36,42,63 39,45,66 34,40,61 35,43,63 30,28,40 58,33,45 52,50,74 37,45,65 24,30,49 33,27,34 60,30,29 49,26,25 58,30,30 62,39,40 35,37,51 33,41,57 36,42,59 15,22,34 30,37,51 43,49,66 41,47,66 37,38,57 20,20,32 27,27,39 34,36,50 29,29,41 31,27,36 31,27,38 41,37,50 26,33,45 37,30,40 53,30,31 49,24,23 52,34,33 40,36,47 39,40,61 36,42,63 50,59,84 35,42,65 46,52,73 50,57,80 43,50,73 40,46,63 33,35,51 29,32,43 32,34,48 25,32,44 27,29,43 27,30,41 31,29,39 34,32,40 52,41,50 57,45,57 54,43,50 55,43,48 61,47,52 63,49,54 67,54,51 67,54,49 69,52,55 70,53,54 72,56,54 72,56,54
208,92,49 212,91,50 232,92,42 236,89,37 241,80,30 249,79,28 241,71,20 248,70,17 252,74,21 255,72,21 255,71,14 255,72,21 242,64,13 248,69,25 243,70,20 251,76,29 228,65,25 240,83,43 228,72,25 224,69,28 228,71,31 232,83,29 239,89,35 231,84,32 227,76,32 233,82,31 231,81,32 221,81,35 221,84,40 228,90,37 228,90,32 236,94,42 228,91,26 226,84,32 240,94,35 239,90,32 227,87,37 223,87,38 231,92,37 236,86,37 235,84,33 233,83,34 243,81,34 245,78,28 253,75,22 255,75,17 254,78,26 121,56,46 69,36,38 63,30,34 124,41,28 139,45,22 135,46,33 74,34,36 46,32,37 63,30,32 42,31,40 43,32,41 55,36,43 48,30,39 75,30,36 61,54,64 29,35,54 34,37,57 37,43,64 29,35,56 38,44,63 37,43,62 44,52,72 18,23,31 42,23,27 42,40,60 35,43,61 19,25,44 41,28,36 42,19,16 56,31,30 57,29,27 54,31,32 36,34,46 26,28,44 22,26,41 19,22,31 43,47,62 46,54,72 27,33,52 36,37,56 39,41,55 32,34,48 37,36,51 37,36,51 28,24,35 39,35,46 41,32,45 27,30,39 56,39,42 47,24,23 58,33,30 44,26,35 49,48,63 26,32,49 44,52,72 41,50,75 52,55,73 38,36,56 50,46,68 39,35,55 47,43,54 32,28,39 26,29,40 32,34,48 29,36,48 34,33,48 32,32,44 39,35,46 46,39,49 49,41,49 52,44,52 57,47,51 59,45,50 64,50,52 63,49,51 65,48,49 68,54,54 70,53,56 71,54,57 73,57,55 73,57,55
212,92,44 218,93,47 230,97,49 231,88,39 239,86,33 234,81,24 244,82,28 253,83,32 255,79,23 253,74,12 253,70,14 255,69,16 255,65,14 248,65,25 242,63,17 252,74,21 231,65,21 242,80,30 238,80,27 231,78,25 227,76,27 230,79,28 229,77,31 226,76,27 224,79,31 225,80,32 228,89,34 216,84,38 212,84,41 217,92,46 206,76,36 213,80,39 225,85,37 233,91,39 234,87,35 229,86,37 225,89,40 223,86,42 226,86,40 222,82,36 221,81,35 224,81,34 235,80,35 241,79,27 251,75,21 255,70,20 244,77,36 141,52,37 79,40,37 51,32,34 67,42,39 133,56,41 139,45,27 118,57,52 39,25,25 71,30,28 54,24,27 43,24,31 45,34,41 37,33,44 55,33,38 44,41,56 29,32,54 36,43,66 36,42,61 32,38,57 31,37,56 23,29,48 57,63,84 37,35,47 44,27,30 41,45,60 45,53,71 21,25,38 65,42,53 52,24,22 45,22,19 52,29,28 49,24,25 34,27,39 31,28,43 23,21,31 23,21,31 42,45,63 38,45,68 41,47,68 32,36,49 24,29,39 22,21,36 32,31,46 37,34,49 38,34,47 35,23,37 41,34,46 32,30,42 43,25,22 46,28,25 53,32,30 40,32,38 28,30,46 37,45,63 46,52,73 52,55,77 37,34,49 45,40,56 46,39,53 56,48,67 52,49,64 40,38,48 35,32,38 37,33,44 34,33,48 38,37,52 40,37,52 39,35,46 42,35,45 47,41,48 54,44,48 57,45,50 65,48,51 63,50,43 64,52,42 69,53,51 71,54,55 69,55,57 69,55,55 73,57,55 73,57,55
211,90,49 220,94,55 221,87,44 223,90,38 240,94,37 240,85,31 243,76,26 244,78,23 250,74,20 255,80,23 255,66,12 255,79,7 252,61,19 249,64,20 248,63,19 247,70,10 240,73,21 239,82,24 226,70,23 231,77,29 235,85,27 228,77,28 227,80,28 226,84,30 233,86,36 236,89,37 229,94,38 212,85,37 209,83,42 211,86,38 219,88,39 221,88,36 231,93,40 231,93,38 225,87,34 223,87,40 214,88,45 208,85,43 209,83,44 214,81,44 224,79,35 223,78,32 230,71,25 248,70,19 254,64,13 244,62,17 221,65,27 149,51,34 91,43,37 44,26,25 41,27,32 90,47,43 146,43,30 101,42,25 72,39,41 80,37,31 85,37,31 87,37,31 49,25,29 34,25,36 60,36,42 32,45,64 33,38,62 36,45,68 41,47,66 40,46,67 39,45,66 32,38,57 31,37,58 40,37,52 43,30,38 43,42,59 55,58,76 23,22,37 69,35,47 59,29,28 60,32,30 49,26,27 50,24,28 33,29,42 35,31,44 21,17,28 23,21,33 34,40,59 46,54,74 45,52,75 22,26,41 24,29,39 23,26,37 25,24,39 38,37,52 22,22,34 40,33,45 33,29,40 50,36,41 49,31,28 43,25,22 55,38,39 33,28,44 32,36,51 34,40,57 41,44,64 53,52,69 42,38,47 49,42,56 47,40,54 49,41,58 35,32,36 39,36,42 38,35,41 42,39,45 49,40,51 43,34,47 42,33,46 42,38,49 47,41,48 51,43,49 60,48,53 58,46,51 64,47,50 63,50,45 66,53,46 70,54,52 71,55,53 69,55,57 69,55,55 72,56,54 72,56,54
202,85,47 203,84,47 217,89,48 224,88,39 238,95,35 244,91,36 245,83,31 243,76,24 255,73,20 255,86,22 254,61,15 255,61,11 250,57,11 251,63,15 255,65,18 249,77,20 252,86,31 243,83,26 237,84,29 229,82,32 233,83,32 227,85,33 233,87,32 240,94,39 241,94,42 234,92,38 220,88,44 213,87,44 214,88,45 211,85,34 222,87,31 230,87,29 229,91,33 233,92,35 225,89,40 221,87,42 200,82,47 200,82,51 202,82,48 209,81,42 221,77,35 225,77,32 236,70,24 255,71,22 250,64,16 251,63,13 223,70,33 151,52,31 109,47,38 62,29,33 51,32,36 53,34,36 154,60,39 128,45,30 81,38,34 75,33,36 72,27,24 90,47,43 68,29,28 49,32,38 41,33,50 33,39,60 33,39,58 36,39,57 35,39,54 31,34,52 34,40,57 26,34,50 56,64,82 47,55,73 45,49,64 29,32,43 29,33,46 45,53,71 68,38,41 72,39,41 57,32,31 67,34,36 44,22,27 41,38,53 31,29,39 20,18,26 23,23,33 29,35,54 31,37,56 48,54,73 25,29,42 23,26,37 23,25,39 23,26,37 39,43,58 27,30,41 36,27,38 35,27,44 57,41,39 44,28,24 61,39,44 34,30,39 37,35,55 25,31,48 36,42,59 42,43,64 41,36,54 49,42,54 48,41,53 51,44,58 40,34,41 37,31,36 39,33,38 39,36,42 48,40,48 48,40,46 50,42,48 49,41,47 51,41,45 55,42,50 59,47,52 60,48,53 63,49,54 62,48,50 64,50,55 68,54,56 69,56,53 71,55,53 69,56,49 73,57,55 73,57,55 73,57,55
206,85,44 208,87,46 216,89,41 228,92,43 237,95,41 236,93,37 238,85,32 242,77,24 249,75,19 255,72,20 255,63,8 255,66,4 255,65,10 255,67,15 252,66,18 246,64,17 249,71,18 245,80,18 242,81,29 234,84,35 241,91,37 244,94,40 252,97,41 242,92,34 234,91,35 227,89,36 217,88,43 220,91,46 223,86,44 226,88,35 229,86,30 234,83,34 224,84,36 224,84,41 218,80,43 208,82,43 195,77,44 193,80,48 206,79,45 213,85,46 210,80,42 225,76,36 238,68,21 241,65,13 243,67,11 240,65,6 242,69,19 142,49,26 108,48,36 71,36,37 48,33,41 43,31,31 142,62,48 149,52,30 108,38,28 92,38,31 83,33,27 81,33,27 78,33,28 76,34,37 47,37,55 33,40,63 27,33,52 33,36,54 25,28,46 33,37,52 33,39,58 36,44,64 46,52,71 27,34,46 25,33,42 25,29,42 36,43,57 32,45,64 51,27,33 64,34,35 65,35,34 59,29,30 41,26,34 37,39,55 23,26,35 15,18,25 25,28,39 33,39,58 40,46,65 34,41,55 21,24,35 20,23,32 23,23,35 22,25,34 35,39,54 22,24,38 36,27,38 44,35,48 46,33,30 42,28,28 41,24,27 35,27,35 38,42,57 29,35,54 36,42,59 48,44,64 55,47,64 54,45,58 54,45,58 56,47,62 45,37,43 47,40,43 40,34,39 41,35,40 46,35,44 50,42,48 58,50,56 56,46,50 58,46,48 59,45,47 59,45,47 62,48,53 62,48,53 64,47,53 66,52,57 68,54,56 70,56,61 71,54,57 69,55,57 73,56,62 73,56,59 73,56,59
211,91,43 217,92,46 225,97,45 228,90,35 231,90,31 233,87,30 240,85,31 247,87,28 255,94,29 254,91,26 255,80,17 255,68,1 255,63,13 250,64,12 251,65,13 247,66,14 247,69,18 242,69,19 234,80,32 237,87,33 252,95,37 247,90,32 243,89,30 241,91,35 231,89,37 226,87,39 228,92,43 235,93,39 228,84,33 225,77,30 226,75,29 221,81,33 215,80,42 213,80,43 204,80,45 197,84,48 204,86,53 202,84,51 211,78,41 218,76,40 226,74,32 235,72,32 239,73,29 235,70,19 242,70,17 241,73,10 249,72,12 133,43,21 102,44,32 71,28,20 46,28,25 43,29,34 125,52,45 143,48,30 130,47,30 111,46,34 103,41,32 91,35,27 95,35,35 88,39,30 39,36,51 38,46,64 30,36,55 34,40,57 41,44,62 37,38,57 61,67,88 36,44,64 28,31,49 33,35,51 28,32,45 25,27,41 31,35,48 37,43,62 23,23,33 37,25,30 60,36,40 55,27,27 55,36,40 37,39,53 20,23,34 27,30,41 35,37,51 42,45,63 45,48,68 25,27,41 23,26,35 24,24,36 26,29,40 23,25,39 30,32,48 23,26,35 34,32,44 58,41,47 43,26,27 41,29,31 35,25,26 39,27,29 43,36,46 50,53,71 44,45,64 51,47,67 59,54,70 61,48,67 55,48,60 45,41,50 50,44,51 52,44,50 52,41,48 51,40,47 55,47,55 57,44,54 54,43,50 59,49,53 60,48,50 63,49,49 63,49,51 62,49,57 62,48,53 66,49,55 68,53,61 68,54,56 69,55,60 70,53,56 70,56,61 69,56,64 71,56,64 71,54,60
