220,190,162 190,160,132 194,175,152 187,177,167 204,189,167 217,199,178 225,207,188 177,167,166 183,172,165 229,203,182 209,193,178 192,180,170 133,122,107 163,146,138 155,134,111 194,178,174 199,182,158 200,171,147 202,181,158 178,165,144 135,129,122 141,139,135 176,162,144 175,161,147 144,128,115 163,144,130 175,158,134 149,134,112 138,127,112 136,126,125 132,131,136 180,176,185 112,106,113 100,94,101 81,81,89 81,84,95 72,75,53 77,79,93 90,80,31 93,90,35 118,120,45 136,131,58 126,131,55 92,82,33 124,108,52 82,83,46 96,101,111 36,44,51 80,86,57 100,112,49 106,108,62 124,122,60 92,86,38 108,94,40 82,86,48 73,73,30 120,113,56 130,120,51 100,87,55 140,122,62 63,67,29 103,90,29 132,127,56 120,69,41
163,142,119 190,169,146 197,178,155 194,187,160 177,161,146 211,192,178 223,205,184 193,177,171 162,157,156 198,179,156 219,204,182 188,175,172 194,181,176 193,179,154 204,184,154 179,164,153 186,171,160 201,177,151 185,164,141 167,150,122 160,153,153 153,152,157 191,176,167 136,122,108 162,146,131 152,140,130 150,136,122 154,139,117 161,142,126 118,108,107 134,124,123 147,135,137 143,138,135 122,117,114 110,111,114 103,100,115 102,110,57 145,137,35 147,132,24 148,128,24 129,121,19 117,111,20 98,94,16 94,87,28 155,128,55 134,69,30 54,62,50 100,108,57 102,105,70 107,118,58 140,136,74 141,115,45 148,128,49 106,97,37 46,61,37 51,55,28 97,102,57 44,45,33 78,71,42 93,82,47 72,72,40 139,120,54 133,118,57 96,60,38
201,184,160 218,199,185 201,185,172 208,193,182 168,152,139 160,148,136 215,197,178 215,195,177 168,165,171 181,166,157 205,172,145 159,150,142 167,161,156 215,194,179 231,200,179 218,204,190 204,190,176 197,178,151 192,180,152 187,166,141 164,156,145 153,148,147 174,168,161 135,125,115 139,128,121 151,136,127 157,142,131 186,155,136 170,145,126 150,133,123 114,107,105 96,99,108 152,140,145 186,164,156 119,120,123 146,134,23 175,154,32 170,142,17 165,134,13 143,120,10 135,118,13 130,113,17 110,98,18 92,90,20 72,74,17 169,63,15 208,73,33 135,100,44 92,92,51 119,122,60 113,116,56 110,115,52 134,137,59 145,141,52 130,132,46 111,112,44 129,128,63 75,78,43 90,90,45 113,104,44 100,88,47 110,95,46 131,116,55 47,38,30
202,187,167 192,177,157 194,179,157 199,184,164 170,154,137 205,191,173 209,185,163 204,183,158 172,156,141 158,146,134 239,209,183 188,179,173 163,158,157 163,151,139 230,211,188 227,208,196 169,154,145 187,173,155 185,161,135 154,137,127 158,141,131 130,124,115 162,156,151 177,167,155 149,136,131 156,143,120 178,153,134 173,147,124 187,164,149 139,125,111 121,111,110 124,121,125 129,118,127 168,150,145 173,160,26 181,160,21 180,157,26 168,148,16 160,134,12 145,124,13 137,119,17 123,109,12 112,97,16 94,87,17 69,73,15 70,72,17 138,66,0 110,88,41 47,46,21 124,123,56 99,98,42 163,140,69 70,53,18 104,84,34 148,57,22 114,111,44 125,132,59 98,100,58 105,112,64 75,75,34 120,107,44 144,122,44 148,129,47 85,61,35
203,188,177 204,186,167 205,189,176 216,200,187 195,178,168 199,184,173 175,159,146 185,160,141 185,166,143 123,109,95 238,218,198 209,188,173 145,141,135 130,118,108 226,205,180 216,195,170 184,169,158 219,204,195 193,177,160 157,143,129 162,147,125 174,164,154 171,162,154 187,177,167 198,182,167 206,187,173 189,165,143 177,156,57 173,152,139 160,145,136 127,117,116 99,108,121 116,113,119 168,158,48 164,152,0 175,157,15 162,138,15 168,140,13 149,124,8 140,123,16 133,117,14 130,118,20 115,107,13 101,97,21 69,71,14 68,70,15 72,71,19 76,64,38 51,49,27 88,78,27 115,100,37 71,59,22 72,61,17 140,107,28 161,80,17 127,103,48 141,122,54 149,128,47 98,105,59 102,101,47 132,130,58 115,107,55 139,126,51 122,108,50
145,129,114 183,168,148 169,153,138 207,192,181 197,182,171 205,193,183 208,193,184 184,168,155 179,153,128 173,154,138 195,176,160 176,155,132 145,136,130 144,138,133 197,173,149 221,199,179 215,199,186 188,173,153 184,163,138 165,150,139 161,145,139 178,163,152 174,164,154 182,173,165 180,170,160 183,173,163 182,153,118 112,93,9 72,60,32 152,134,74 152,146,153 113,122,135 170,153,143 178,165,15 182,165,16 188,164,31 181,151,24 163,135,8 154,124,10 146,128,10 139,125,10 135,117,17 125,117,13 102,99,18 70,73,11 69,74,13 62,71,13 45,53,39 95,91,45 136,121,42 159,144,38 77,58,19 79,66,18 156,131,35 188,110,30 156,136,46 143,122,50 152,130,52 109,100,40 93,94,44 110,109,55 79,81,37 41,41,49 68,64,27
202,186,171 197,181,166 182,167,145 191,177,163 186,171,162 196,185,170 192,180,170 182,167,145 184,163,138 180,156,132 199,178,153 191,166,138 147,133,117 170,156,138 205,189,174 210,191,166 166,155,140 163,145,126 159,143,126 177,162,151 194,180,166 191,176,165 175,164,161 185,171,157 171,161,149 153,142,127 154,130,50 117,96,26 58,53,25 75,62,14 123,112,109 91,104,130 177,156,13 182,159,17 181,153,16 180,149,16 155,127,17 166,144,29 170,141,20 158,135,8 149,127,10 141,114,8 119,101,10 89,86,19 73,76,12 71,76,13 68,70,13 64,69,33 54,52,23 143,125,38 113,93,18 64,52,15 56,43,11 48,44,27 37,45,24 34,38,23 99,92,31 140,128,58 134,120,52 105,113,60 98,104,54 132,132,60 48,49,30 47,46,35
182,167,145 191,176,154 193,177,160 144,123,119 173,154,138 178,163,152 179,164,153 142,130,118 128,116,104 129,110,94 152,131,106 196,170,145 162,149,128 156,145,126 154,143,126 168,154,138 171,154,130 161,152,133 178,163,154 175,159,153 192,175,165 207,196,189 189,178,163 177,165,155 197,185,173 176,164,152 135,120,84 75,57,27 53,44,27 94,82,25 102,85,20 182,177,68 149,129,41 156,139,59 132,110,32 113,95,24 104,82,15 138,115,14 109,88,16 111,89,24 91,76,15 77,60,9 74,59,19 69,57,20 71,69,22 71,73,18 70,72,15 68,63,22 57,51,17 47,46,10 79,74,42 124,108,50 56,54,34 32,35,27 27,33,22 36,44,30 99,102,40 102,108,56 29,31,26 79,86,54 99,106,49 114,114,53 48,56,46 54,52,30
154,138,121 179,163,146 205,189,172 211,196,176 187,172,150 191,177,163 202,186,173 175,160,149 161,149,139 196,182,168 212,191,166 218,188,160 189,171,150 194,180,162 174,159,150 175,164,147 208,196,186 175,161,161 149,133,120 190,171,155 200,184,167 182,167,156 187,172,161 168,153,144 142,139,126 157,151,142 167,154,151 152,141,134 99,87,48 151,127,63 129,123,32 74,60,15 97,92,21 93,85,20 64,56,20 52,46,12 158,134,40 129,106,21 79,71,19 54,50,13 59,54,13 75,67,31 56,56,15 45,43,12 54,47,18 63,60,20 69,71,14 58,60,18 39,37,15 51,47,28 54,62,41 42,50,27 28,33,29 35,43,31 27,37,29 51,57,28 120,123,59 33,34,26 63,70,63 95,89,41 47,46,37 97,102,55 49,50,31 80,50,35
182,162,142 212,196,179 200,179,154 205,190,170 186,172,158 182,167,147 187,163,137 153,141,129 139,130,122 184,170,152 214,189,172 219,194,166 191,172,149 194,180,153 186,167,144 199,187,161 199,185,171 165,149,143 204,190,176 189,171,152 147,135,125 192,181,166 172,158,144 175,163,153 155,140,131 180,166,168 169,157,147 144,138,133 124,122,64 104,97,40 108,97,53 69,62,1 158,143,53 119,104,25 74,66,3 82,75,14 176,150,41 118,94,12 46,39,21 82,67,6 170,145,60 120,95,36 75,60,20 60,51,24 40,36,15 47,42,14 68,70,15 65,66,18 50,51,14 42,41,30 40,46,35 35,34,27 47,42,44 40,41,29 61,58,32 78,80,34 101,96,55 45,58,35 44,50,39 68,60,38 27,38,27 39,43,26 60,61,42 117,102,51
