168,234,255 170,236,255 168,237,255 164,235,255 163,237,255 165,236,255 166,235,255 166,235,255 166,235,255 165,236,255 165,236,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 164,234,255 164,235,255 164,234,255 164,234,255 164,234,255 164,234,255 165,233,255 162,232,255 139,210,250 113,177,197 59,90,77 79,95,120 144,169,142 57,86,56 52,64,44 255,255,127 255,255,124 226,213,53 218,197,25 233,204,30 233,201,28 104,90,4 43,37,12 42,36,13 55,46,15 79,67,12 88,75,14 87,78,20 85,76,18 89,75,17 73,64,19 56,44,14 44,37,10 43,37,12 42,36,11 43,38,10 45,38,11 49,40,11 47,40,13 46,39,21 46,39,23 61,56,44 51,45,36
180,243,255 179,242,255 177,243,255 178,245,255 173,243,255 174,240,255 171,237,255 172,238,255 174,240,255 172,241,255 169,240,255 167,238,255 167,238,255 166,237,255 165,236,255 166,237,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255 164,235,255 164,235,255 165,236,255 164,235,255 164,235,255 166,234,255 166,236,255 141,194,231 40,76,90 130,156,175 55,84,86 102,138,126 111,142,175 155,177,138 255,255,127 255,255,132 233,219,66 223,202,30 217,188,14 219,189,20 151,127,4 76,62,19 67,55,16 85,72,24 104,88,16 107,90,14 105,89,17 98,81,12 79,66,14 70,60,18 51,40,7 46,39,12 48,38,14 44,38,13 45,40,12 47,40,13 52,43,14 50,41,22 66,58,47 91,82,74 92,87,75 70,64,55
187,249,255 188,248,255 188,248,255 186,248,255 180,245,255 184,245,255 183,244,255 181,245,255 182,243,255 181,245,255 178,245,255 178,245,255 178,245,255 181,245,255 177,244,255 176,244,255 174,244,255 172,242,255 175,242,255 170,240,255 173,243,255 170,240,255 167,238,255 168,239,255 187,242,255 170,233,255 166,235,255 172,238,255 168,239,255 168,235,255 149,205,248 137,188,210 40,61,59 138,182,218 32,61,61 206,211,94 255,255,138 255,255,136 248,231,93 227,209,40 217,190,15 213,184,21 180,152,13 142,120,14 123,102,5 136,112,18 128,105,16 123,100,13 116,94,16 105,87,16 88,76,19 68,58,18 59,51,17 54,48,14 49,44,14 49,44,14 51,44,15 54,45,16 57,45,19 57,48,17 57,50,30 70,63,45 84,78,69 72,64,70
194,252,255 194,252,255 197,251,255 193,251,255 194,252,255 193,251,255 192,249,255 191,251,255 190,252,255 191,251,255 191,251,255 190,250,255 189,249,255 185,250,255 190,250,255 187,249,255 186,248,255 186,248,255 184,246,255 182,247,255 179,244,255 177,244,255 178,242,255 252,248,227 255,255,238 135,141,158 150,160,176 166,171,179 171,238,255 152,203,234 91,138,125 103,128,97 69,84,70 70,83,84 39,61,61 255,253,98 255,255,132 255,255,139 255,244,106 227,211,68 216,192,29 212,185,28 190,159,12 171,141,12 162,132,16 159,129,13 147,121,12 137,114,17 120,101,19 103,85,12 84,69,20 68,58,20 62,51,18 60,51,22 60,51,20 56,52,17 55,54,18 57,48,17 58,46,20 57,48,17 59,50,19 63,51,14 61,51,13 55,46,17
208,254,255 205,255,255 205,255,255 207,254,255 204,255,255 205,255,255 207,254,255 205,255,255 204,254,255 204,254,255 204,254,255 203,253,255 202,254,255 202,254,255 201,253,255 200,254,255 200,255,255 196,254,255 195,251,255 194,252,255 194,252,255 190,250,255 188,248,255 224,218,211 255,254,236 124,137,163 128,144,169 145,153,162 161,207,231 194,249,255 194,251,255 116,147,93 96,109,93 49,59,75 100,121,117 255,255,101 255,255,130 255,255,136 255,254,125 255,243,112 231,210,69 224,196,57 216,183,44 191,157,25 175,143,19 168,138,11 162,134,9 149,122,16 132,110,18 109,90,24 82,66,22 65,54,21 62,50,24 62,50,22 63,52,17 60,56,19 62,57,18 62,57,16 60,52,18 53,39,12 54,45,14 53,47,13 53,47,13 52,45,16
217,255,255 217,255,255 219,255,255 220,255,255 218,255,255 219,255,255 219,255,255 217,255,255 214,255,255 216,255,255 215,255,255 214,255,255 212,255,255 214,255,255 212,255,255 210,255,255 208,255,255 208,255,255 207,255,255 206,255,255 202,255,255 202,255,255 203,255,255 230,218,206 255,255,232 110,129,162 110,132,164 128,134,137 131,153,153 136,166,177 94,134,135 73,96,81 68,82,73 45,55,63 196,190,97 255,255,105 255,255,117 255,255,138 255,255,142 255,244,113 239,214,84 238,208,81 217,182,55 188,156,28 175,145,16 175,143,19 173,140,22 155,126,25 136,112,32 107,89,29 77,60,23 63,49,20 61,49,19 63,51,23 65,54,21 69,58,23 65,60,19 69,64,25 70,68,21 69,64,21 64,59,20 49,44,14 45,40,12 46,41,9
227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 225,255,255 224,255,255 225,255,255 223,255,255 223,255,255 222,255,255 223,255,255 220,255,255 219,255,255 221,255,255 219,255,255 227,216,199 255,254,238 100,123,157 113,135,135 96,121,103 94,116,104 52,69,64 117,154,151 71,86,74 45,62,52 47,66,46 255,255,118 255,255,109 255,255,115 255,255,125 255,255,141 255,241,116 251,221,94 234,203,84 218,186,70 192,161,30 183,155,26 184,156,31 184,154,38 161,136,38 133,108,31 95,79,23 76,59,22 67,54,20 64,53,20 65,53,23 64,52,22 62,55,16 67,60,21 70,63,20 76,70,24 73,69,21 73,69,21 68,66,17 66,63,19 66,63,19
237,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 235,255,255 237,255,255 235,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 234,255,255 231,255,255 224,213,196 255,255,233 95,116,125 90,111,77 84,104,77 155,173,172 117,136,127 56,71,59 67,75,65 53,43,42 205,203,75 255,255,119 255,255,117 255,255,111 255,255,127 255,255,131 255,246,119 255,225,104 233,199,84 218,184,69 203,173,44 189,161,34 192,165,52 187,160,54 167,144,47 124,101,30 93,76,27 85,68,21 81,66,26 68,57,24 62,50,20 62,54,20 61,52,21 64,56,22 70,59,24 71,64,25 71,66,23 73,70,26 70,70,25 71,69,22 72,70,23
240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 239,255,255 239,255,255 240,255,255 240,255,255 242,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 235,255,255 220,208,198 255,254,232 75,101,88 88,117,103 48,63,49 64,77,65 63,62,55 50,44,39 45,34,27 174,174,31 251,242,99 255,255,134 255,255,125 255,255,117 255,255,121 255,255,125 255,247,120 252,221,102 228,198,86 219,185,70 214,184,57 203,174,55 197,169,59 179,154,54 167,142,44 141,114,41 112,90,23 101,83,21 85,67,23 65,54,21 57,50,21 54,52,19 56,51,21 58,54,19 61,55,21 61,57,22 66,62,25 70,67,27 72,69,27 73,70,28 72,69,25
169,192,217 168,193,215 238,255,255 234,254,255 186,205,226 200,221,242 216,238,250 237,255,255 244,255,255 243,255,255 233,255,255 223,244,253 243,255,255 243,255,255 226,248,255 242,255,255 243,255,255 243,255,255 229,250,255 240,255,255 224,243,251 212,237,252 194,224,237 227,216,197 185,190,158 73,98,53 83,105,79 66,75,56 62,57,56 40,36,30 40,29,12 161,158,20 226,221,52 252,240,103 255,255,135 255,255,125 255,255,121 255,255,119 255,255,124 255,248,123 247,217,101 228,196,80 213,182,61 208,176,52 212,179,61 196,165,56 175,151,48 163,140,39 147,120,32 129,103,33 102,83,26 78,63,23 68,60,26 57,50,21 52,47,17 54,47,18 57,52,20 58,53,21 60,53,22 59,55,18 64,61,21 65,61,24 68,65,25 67,64,22
